53,61,51 54,63,65 57,67,64 57,66,66 51,63,67 54,64,68 51,63,69 61,71,77 71,84,85 71,79,86 93,104,91 68,83,90 81,89,107 82,90,106 67,77,83 66,76,84 54,66,88 65,75,91 71,82,83 82,88,89 78,92,88 62,74,82 61,70,83 61,73,81 61,72,85 84,93,93 83,90,88 63,73,79 46,53,67 80,87,85 55,62,74 51,60,71 58,65,79 59,68,79 59,70,71 63,68,74 65,67,62 72,77,71 85,93,68 76,85,66 82,92,59 75,83,71 83,92,103 59,67,85 59,67,83 68,81,80 66,79,80 83,93,85 131,124,106 192,176,145 190,176,133 182,163,124 181,159,114 173,153,103 185,160,112 179,158,115 152,134,104 128,109,72 151,126,78 167,143,92 160,138,91 148,121,85 132,113,78 131,111,79 129,109,77 129,110,75 132,109,69 137,110,74 131,109,75 125,108,73 127,107,77 126,107,82 114,101,80 111,97,79 109,94,74 113,98,78 102,92,82 89,80,72 83,78,66 88,84,74 89,84,72 76,71,57 56,51,37 50,47,32 52,52,36 51,52,33 64,59,45 81,74,56 79,75,56 71,67,48 66,62,41 74,67,40 72,70,39 73,68,38 72,67,37 73,66,39
71,82,67 71,77,64 79,89,81 65,77,73 62,77,84 64,76,84 59,68,91 69,79,97 62,72,88 66,73,87 74,84,88 66,78,84 75,89,85 65,78,77 65,76,87 69,79,97 55,67,89 61,74,93 66,75,98 64,74,92 64,76,82 58,61,70 63,66,73 54,62,69 93,100,84 105,114,84 83,86,64 99,101,73 98,103,71 90,99,82 58,68,76 62,73,84 58,70,74 64,74,80 98,108,71 93,102,72 65,72,56 61,64,71 55,55,67 66,70,55 77,78,55 83,88,68 62,68,89 67,76,76 53,70,62 66,79,67 67,76,78 69,76,71 127,123,104 190,178,148 196,182,139 187,173,128 183,166,119 183,162,110 185,161,106 181,159,112 153,129,94 133,107,66 155,129,77 171,147,94 160,137,95 148,122,83 133,114,79 130,113,78 131,112,75 131,112,75 135,113,75 138,115,75 132,113,76 128,108,76 126,107,80 126,109,83 121,106,86 118,104,86 114,103,84 114,100,82 100,92,81 91,82,74 91,83,72 98,93,81 95,90,78 78,73,61 62,57,43 51,48,33 50,47,32 56,53,38 68,63,49 78,74,55 78,73,59 65,60,48 63,62,37 70,68,39 78,73,43 74,69,41 73,68,40 73,67,42
71,81,78 69,84,91 58,77,87 75,97,101 68,88,93 73,88,91 69,80,65 68,78,82 64,72,81 84,92,78 75,86,73 62,74,80 62,73,84 63,75,83 61,72,83 64,74,90 60,73,90 68,79,92 81,83,83 90,96,85 80,90,84 61,70,70 62,67,63 70,76,63 83,88,68 100,103,79 98,100,72 79,84,64 83,83,80 57,63,82 56,65,78 54,63,76 56,68,76 61,71,77 85,91,78 85,92,76 83,86,66 78,85,67 88,95,61 70,76,63 69,72,62 90,93,73 73,82,82 66,76,70 67,82,56 65,79,58 58,69,56 76,80,65 114,112,92 184,175,144 198,187,143 194,178,134 190,170,124 187,163,110 193,169,114 185,164,112 158,131,95 141,116,72 160,136,81 171,147,92 160,138,93 151,125,84 139,116,76 135,111,74 135,113,77 136,114,78 140,119,78 141,118,78 129,112,75 128,109,74 128,108,78 129,110,83 128,111,87 126,111,91 121,110,91 113,99,85 99,91,80 96,88,77 102,94,83 106,98,87 93,88,76 73,68,56 62,57,43 51,48,33 48,48,32 56,51,37 66,61,47 66,62,45 59,54,42 54,48,39 56,55,30 63,60,34 66,61,33 66,61,33 67,61,36 68,62,37
52,62,70 59,71,75 59,70,81 59,71,79 64,76,82 73,79,80 69,75,62 85,92,74 79,85,74 104,114,92 83,92,73 79,90,75 75,87,80 68,78,98 69,79,99 66,77,90 78,89,88 64,78,88 83,94,95 71,80,82 68,78,70 73,82,82 45,55,63 52,60,67 65,76,75 66,80,76 66,80,73 72,84,92 91,89,87 60,69,71 57,69,77 61,71,77 56,68,76 58,67,78 63,66,75 61,68,66 80,86,59 73,77,62 57,65,70 57,63,66 54,62,69 66,76,73 64,72,77 74,86,79 75,90,74 64,76,80 70,74,78 93,95,78 104,105,82 172,166,143 199,189,149 200,186,141 197,177,131 194,170,119 197,174,114 193,169,116 164,141,101 145,123,78 161,137,84 171,147,96 163,141,94 155,130,86 144,121,81 137,114,74 138,115,75 139,116,76 143,121,83 140,121,82 132,112,80 128,109,74 131,112,77 133,113,81 130,113,87 128,115,94 119,110,93 107,100,84 95,87,74 91,86,74 93,88,76 92,87,75 83,78,64 65,62,49 54,51,36 49,46,31 48,45,30 46,43,28 54,49,35 54,49,35 46,43,30 43,40,27 44,45,26 47,48,29 49,50,31 51,49,31 51,52,31 57,53,34
68,78,82 50,63,62 50,62,66 54,63,63 53,65,56 54,64,58 75,86,75 65,77,73 61,71,77 68,79,78 77,88,87 80,89,89 73,84,85 62,72,92 76,85,108 64,75,88 94,101,83 74,84,76 82,87,81 88,97,80 59,66,61 60,66,67 64,74,71 60,72,68 49,62,61 82,94,87 61,75,87 62,70,79 86,82,72 60,71,60 59,72,71 79,91,87 68,82,78 56,68,64 103,106,71 107,108,69 113,111,78 71,76,70 49,60,61 91,94,74 65,72,56 59,66,59 54,65,78 55,70,77 67,80,64 118,124,54 108,108,49 83,83,40 103,102,75 169,163,138 201,191,149 203,189,144 198,181,134 198,174,119 199,174,115 194,173,117 171,148,108 150,124,83 163,142,90 174,150,99 171,146,100 161,136,92 148,125,83 139,115,78 139,112,76 139,115,78 139,120,81 134,115,78 132,113,78 131,112,77 132,113,78 133,113,83 130,113,85 127,114,93 114,105,90 97,92,78 84,79,65 78,73,61 75,70,58 70,65,53 57,54,41 49,49,35 46,46,30 46,46,30 46,46,30 46,43,28 44,44,28 42,42,26 44,41,28 43,40,27 44,41,26 43,40,25 42,39,24 42,43,24 42,42,26 46,44,26
56,68,61 54,68,61 51,64,63 49,62,63 49,63,59 55,67,71 45,56,67 53,61,77 55,67,75 58,70,78 64,74,82 54,65,76 56,67,80 61,73,81 83,92,92 70,82,88 60,68,84 57,71,81 53,70,74 71,81,85 54,68,78 64,76,82 54,70,81 50,65,72 71,85,95 65,81,90 75,95,100 70,85,90 63,75,79 57,66,77 58,67,78 58,67,78 74,82,68 67,72,52 86,89,77 76,84,70 59,67,57 60,65,61 62,64,61 96,101,65 97,106,89 72,88,97 57,72,77 54,69,76 83,92,75 89,92,57 91,95,55 62,71,52 86,90,75 161,157,138 204,192,155 207,193,150 202,185,138 199,178,124 202,177,120 200,176,123 172,149,109 153,127,86 164,143,89 178,154,101 172,147,101 161,135,94 148,125,83 138,114,77 134,111,71 138,115,75 139,115,78 136,114,76 135,113,77 131,112,77 132,113,76 132,113,78 130,111,84 122,107,85 107,100,84 87,82,68 76,74,56 59,60,39 55,53,33 46,46,32 45,45,29 47,47,31 46,46,30 46,46,30 46,46,30 46,46,30 43,45,28 44,44,28 44,41,26 43,40,25 45,45,29 44,41,26 44,41,26 44,41,26 44,41,26 44,41,26
65,76,77 46,56,62 52,60,65 57,69,65 72,84,80 66,78,74 49,60,61 56,67,68 51,62,63 65,79,75 61,73,77 57,69,77 59,71,79 65,77,81 65,74,85 59,68,81 62,74,78 70,89,97 74,94,99 83,96,111 57,72,79 51,61,65 53,61,66 75,88,89 66,75,75 58,67,67 56,73,75 70,85,92 54,66,62 65,74,87 62,69,83 52,59,73 55,70,73 55,67,71 54,69,72 56,68,64 71,73,73 69,69,69 65,67,67 47,57,51 62,73,60 58,68,60 57,69,73 57,69,73 58,70,74 86,99,76 61,75,68 64,80,78 82,89,84 138,143,123 193,183,145 207,196,152 206,188,144 206,185,129 204,181,121 198,177,123 171,153,111 151,130,87 167,143,90 179,155,102 172,147,101 160,135,91 148,125,85 138,114,77 135,112,72 136,113,73 141,118,78 139,116,76 136,114,76 131,112,73 134,115,76 136,114,78 127,108,83 121,106,84 108,101,83 95,91,74 84,82,62 71,69,51 54,51,36 47,48,27 53,54,35 46,47,28 45,45,29 46,46,30 46,46,30 45,45,29 44,44,28 46,43,28 46,43,28 42,42,26 46,43,28 44,41,26 46,43,28 44,44,28 45,45,29 41,41,25
65,75,81 64,77,76 61,77,77 61,71,65 57,68,67 57,68,67 54,65,64 56,70,66 58,76,73 70,87,89 75,97,99 74,96,98 77,94,96 59,76,82 63,80,86 69,86,92 56,69,84 78,100,102 70,94,96 77,94,96 86,101,87 81,92,77 65,77,73 58,68,72 57,63,66 81,92,77 56,74,73 59,76,71 60,72,54 77,90,78 96,104,79 78,92,83 82,96,108 68,80,86 64,70,57 90,91,54 89,89,48 68,71,36 64,69,63 69,85,85 81,96,103 55,68,69 52,64,68 57,69,73 50,65,70 61,73,77 55,70,73 50,71,78 57,68,67 117,123,114 183,177,143 207,196,152 207,191,147 209,188,136 209,186,128 196,175,123 171,149,111 151,129,93 166,145,91 179,155,102 173,148,100 159,137,90 146,123,83 139,115,78 136,113,73 137,114,74 143,120,80 144,121,81 139,115,78 133,114,75 140,118,80 141,119,83 129,108,81 119,105,80 117,107,85 111,102,85 104,96,83 89,84,70 74,70,60 62,59,46 49,49,35 48,46,28 44,44,28 44,44,28 44,44,28 43,45,28 44,44,28 46,43,28 44,41,26 44,41,26 45,40,26 47,42,28 48,43,29 48,45,30 47,44,29 46,43,28
84,95,82 72,83,72 64,76,72 59,76,66 61,80,90 65,83,96 59,75,84 56,66,84 78,94,103 71,93,93 73,94,92 76,93,88 78,101,98 74,96,98 78,95,99 75,91,100 58,68,84 80,97,99 75,86,85 59,67,72 55,64,66 69,78,80 64,71,83 83,94,81 96,111,74 75,86,55 74,89,65 57,68,67 98,111,57 92,103,63 85,93,79 98,117,111 99,119,94 77,89,80 68,82,78 63,82,76 66,78,84 66,86,91 64,69,75 53,59,60 47,59,55 51,63,59 55,70,77 57,70,71 52,69,73 53,68,75 54,68,78 59,73,83 59,73,83 98,108,105 176,171,141 206,199,156 209,194,147 211,187,134 210,187,127 199,178,124 171,149,111 150,128,92 168,144,93 180,156,103 175,150,102 157,135,90 148,125,85 143,120,80 136,113,71 136,113,73 141,118,78 144,121,79 140,118,80 135,116,77 143,121,85 141,119,85 126,109,83 119,104,84 115,106,89 115,106,89 111,103,90 107,97,85 95,90,78 87,82,70 71,67,57 56,53,40 45,45,29 44,44,28 43,45,28 41,43,26 46,43,28 44,41,26 44,41,26 44,41,26 45,40,26 45,40,26 45,40,26 47,42,28 46,43,28 42,42,26
68,80,60 104,119,80 111,130,90 79,99,72 81,100,89 64,84,87 68,81,98 58,66,84 78,96,81 88,101,76 98,113,76 74,87,73 76,89,88 74,93,87 75,96,94 72,92,93 55,69,79 70,90,95 74,91,97 76,90,100 77,87,91 57,64,62 65,75,67 87,100,73 70,83,40 94,105,63 62,73,44 64,76,58 90,104,85 50,62,68 56,74,73 71,92,88 97,114,106 73,88,74 83,94,65 69,77,52 73,82,65 62,66,68 83,84,72 73,79,50 72,78,51 70,78,57 62,79,71 57,72,77 56,68,76 51,71,74 54,73,81 53,73,74 102,118,85 105,121,79 168,166,137 201,190,157 206,195,149 209,189,139 208,188,129 201,180,126 176,155,114 153,134,97 167,143,92 181,155,105 171,149,102 158,135,95 149,126,84 146,123,81 137,114,74 131,108,68 142,119,79 145,122,82 142,118,81 142,120,82 143,124,89 136,117,90 120,106,88 114,103,88 118,108,96 115,107,96 108,103,91 108,100,89 105,100,88 102,97,85 95,89,80 77,71,62 61,58,43 49,46,31 44,44,30 41,41,25 42,42,26 41,41,25 43,40,25 44,41,26 44,39,27 44,39,27 44,41,26 47,39,26 46,43,28 42,42,26
103,118,83 58,70,50 101,120,80 90,111,77 77,99,71 95,115,88 86,97,82 71,83,91 64,84,85 77,88,87 77,90,76 62,78,78 70,82,75 73,86,61 71,82,67 78,89,78 86,104,89 49,64,67 94,108,101 47,61,57 52,63,62 71,79,69 78,84,71 67,77,51 70,77,59 93,99,70 103,113,60 60,68,54 69,85,66 56,72,72 58,75,79 58,78,83 58,77,85 66,83,85 66,78,71 84,88,73 72,74,59 41,46,52 63,73,81 64,78,88 56,72,70 46,61,64 48,67,58 75,87,78 117,129,91 155,167,118 142,154,105 136,148,99 137,149,86 134,142,76 166,166,132 194,187,160 205,194,150 209,192,143 205,185,126 205,184,130 186,165,122 159,140,101 169,145,94 181,155,103 171,149,102 156,133,93 149,126,84 143,120,80 132,109,69 130,107,67 141,118,76 143,120,80 142,119,79 143,121,83 146,127,92 135,118,92 115,106,91 113,105,92 116,108,95 111,103,92 105,100,88 101,96,84 101,96,84 107,102,90 105,99,90 89,83,74 70,67,52 57,54,39 46,46,30 42,42,26 41,41,27 41,41,27 42,39,26 44,39,27 43,38,26 43,38,26 43,38,24 46,38,25 44,41,26 41,41,25
105,116,103 55,65,59 76,96,53 120,140,85 116,142,88 120,143,97 116,135,99 100,122,85 77,93,74 69,83,74 62,79,74 62,81,61 67,79,75 72,83,68 62,77,84 69,84,91 54,73,67 61,73,79 64,76,80 68,80,76 110,118,97 108,116,95 113,125,116 52,68,66 62,69,62 68,80,62 118,132,113 84,99,85 61,76,81 58,78,79 55,77,77 56,73,77 58,74,85 63,79,79 66,79,67 91,91,59 82,81,56 80,85,63 103,113,76 135,145,92 136,148,81 131,143,78 125,139,82 133,147,86 130,147,80 129,144,78 127,143,83 117,134,98 83,95,77 94,108,76 135,142,108 186,183,159 202,190,151 202,187,138 202,179,121 205,185,126 191,171,123 169,147,100 178,149,98 182,158,105 169,147,102 156,133,91 148,125,83 139,116,74 132,109,69 130,107,67 137,114,74 139,116,76 141,120,79 146,123,83 147,127,97 138,120,99 118,108,98 111,102,94 109,104,92 107,102,90 100,94,87 98,93,81 100,95,83 104,99,87 102,97,85 94,89,77 83,78,64 71,66,54 51,45,36 40,40,26 40,40,26 40,40,26 41,37,27 40,39,28 42,39,26 43,38,26 42,39,26 40,40,26 42,39,26 42,39,24
96,106,82 57,66,38 65,74,44 111,119,66 136,141,76 141,148,91 131,138,81 216,202,175 130,127,131 114,114,122 105,113,122 70,85,101 65,75,79 62,70,77 80,89,89 108,114,64 55,72,62 55,72,74 58,78,83 54,74,79 52,72,75 55,79,81 58,77,85 56,78,82 65,79,70 89,99,73 114,123,79 92,101,57 74,82,41 90,100,65 76,88,52 97,110,67 117,132,66 135,150,84 142,152,89 143,150,91 157,165,103 118,132,75 64,75,62 43,53,50 51,61,55 58,71,57 66,83,75 59,80,76 58,75,77 56,73,77 53,70,74 48,65,67 86,102,69 101,113,64 128,133,101 174,179,147 201,190,155 203,190,142 202,179,121 201,180,124 194,174,124 179,158,106 185,161,106 179,157,108 169,147,102 157,134,94 145,122,82 134,111,71 131,108,68 131,108,68 136,113,73 139,116,76 142,121,80 149,128,85 147,127,95 140,125,103 118,110,99 106,101,89 107,102,90 107,102,90 100,95,83 98,93,81 99,94,82 98,93,81 95,87,76 94,86,75 92,87,73 78,75,62 55,51,41 39,38,27 37,38,28 36,37,27 36,37,27 38,37,28 38,37,28 37,36,27 38,37,26 39,39,25 39,41,26 39,39,25
50,64,55 51,63,59 86,95,65 137,146,88 169,175,105 141,144,82 168,167,140 128,126,134 76,73,88 103,99,108 86,94,114 54,62,92 100,102,97 95,92,98 144,120,94 218,193,134 65,78,77 62,79,83 64,84,87 56,76,81 53,75,77 50,74,76 56,73,79 62,81,75 110,127,80 119,133,85 145,154,98 120,131,75 130,142,79 144,156,89 136,146,81 158,168,105 144,154,91 144,155,95 124,133,85 74,78,40 75,77,51 58,65,49 57,68,67 53,65,61 75,85,63 70,79,62 70,85,71 61,78,80 63,81,80 88,108,90 78,97,77 86,101,73 105,119,71 97,111,65 132,137,101 159,164,132 190,182,148 203,189,144 210,186,131 202,178,123 192,170,123 182,162,112 185,161,106 180,155,107 173,148,104 159,136,96 145,121,86 132,108,73 130,107,67 131,108,68 136,113,73 141,118,78 142,121,80 148,129,90 149,129,99 137,122,100 116,111,99 106,101,89 105,100,88 105,100,88 102,96,87 102,96,87 101,95,86 93,88,76 88,80,69 95,87,76 97,89,76 84,79,67 58,52,43 37,36,27 35,34,27 34,35,27 33,34,24 34,35,25 34,35,25 34,35,25 37,36,27 40,36,28 39,38,27 39,39,25
49,67,64 57,71,64 50,62,55 76,86,80 70,82,75 71,82,81 77,91,87 100,116,97 103,109,110 85,81,101 93,90,105 63,58,76 80,76,87 74,81,104 140,159,208 154,169,226 75,83,103 66,73,85 69,80,91 77,89,95 66,83,89 59,76,78 73,86,63 150,152,95 163,156,129 160,151,132 138,129,110 139,135,116 112,117,83 112,123,83 122,141,82 138,154,83 156,169,97 123,133,66 84,94,41 122,133,77 99,111,62 105,121,79 111,127,85 88,103,64 73,86,63 67,77,53 65,80,66 68,87,65 103,115,77 104,118,70 104,118,68 107,121,75 104,118,61 107,117,64 108,118,65 129,138,78 177,173,138 202,187,149 212,188,133 203,180,122 183,167,123 176,160,116 182,162,112 179,157,108 173,151,106 161,140,99 146,122,87 135,111,78 130,106,71 131,108,68 137,113,76 142,118,81 141,122,83 147,128,91 147,129,99 137,122,100 115,110,98 105,100,88 101,96,84 101,96,84 99,93,84 104,98,91 104,98,89 92,86,77 85,75,65 93,83,71 97,89,76 82,73,65 50,51,41 36,37,29 33,34,26 33,34,26 32,33,25 33,34,26 33,34,24 34,35,25 33,34,24 37,36,27 38,37,28 38,37,28
89,97,56 133,142,84 127,138,78 116,127,69 128,136,83 139,148,88 119,134,81 100,114,84 79,89,93 98,101,112 109,106,112 105,88,94 102,98,111 88,95,130 116,139,191 129,152,204 158,157,174 194,187,167 93,93,105 81,81,89 100,102,87 180,180,139 191,181,89 198,173,84 203,184,147 191,173,143 185,166,141 175,158,134 172,163,148 140,137,141 121,128,96 110,125,70 126,145,86 113,128,73 127,138,80 107,121,64 118,131,77 112,128,68 128,147,86 131,151,85 119,128,68 164,170,118 116,115,120 103,113,87 142,155,83 141,155,80 137,151,76 137,151,76 136,148,73 146,156,78 153,163,85 150,160,86 158,157,121 191,179,142 211,192,137 207,188,131 185,174,130 176,164,125 181,163,119 179,159,113 172,151,108 157,139,97 148,126,92 133,110,79 130,106,71 134,111,71 139,112,76 143,119,82 140,121,84 143,125,93 144,126,96 136,121,101 112,107,95 102,97,85 95,90,78 96,88,77 97,89,78 105,100,88 106,101,89 91,85,76 80,69,62 86,76,66 92,84,73 75,66,58 44,43,34 34,35,25 33,34,26 32,33,25 31,32,24 33,33,28 33,34,24 33,34,24 33,34,24 35,34,25 38,37,28 37,36,27
57,70,71 52,62,66 52,67,72 51,68,72 56,73,79 60,80,83 58,78,79 62,78,78 86,94,101 84,87,98 150,139,136 137,127,126 103,88,98 86,76,96 79,87,107 83,84,103 156,144,132 168,156,146 82,78,89 83,81,93 148,138,116 175,149,99 183,159,122 173,157,144 167,154,133 197,178,155 189,170,145 190,170,150 176,162,135 139,130,124 72,83,72 129,132,83 119,128,57 134,143,72 136,142,74 127,131,77 179,161,129 226,194,160 194,169,141 181,155,132 185,168,144 157,141,124 116,115,118 59,68,79 73,82,63 119,134,81 113,128,75 106,120,70 99,112,58 122,133,75 122,133,77 121,131,78 137,142,99 180,167,135 205,188,141 205,189,135 192,182,144 174,167,136 175,160,122 174,156,114 162,143,104 157,139,97 146,127,92 133,113,81 130,108,72 135,111,74 142,119,79 144,122,84 137,119,87 138,120,90 144,125,98 136,121,99 115,107,94 106,98,85 99,91,80 92,84,73 99,91,80 109,101,90 106,101,89 89,83,76 79,70,62 81,70,63 81,72,64 68,62,53 40,39,30 34,35,25 32,33,25 29,30,22 32,33,25 32,33,25 33,34,24 33,34,24 34,35,25 35,34,25 37,36,27 36,37,27
141,153,88 127,141,84 127,140,88 125,137,90 81,96,70 75,90,74 75,88,74 85,88,80 165,153,141 193,174,158 187,166,151 155,143,133 159,155,149 121,110,119 62,63,84 60,59,76 122,116,111 162,153,149 112,107,123 144,151,176 83,87,102 101,95,86 169,158,141 140,128,116 165,151,135 122,107,98 147,136,119 168,153,131 179,164,144 152,143,128 82,85,54 149,149,75 163,165,83 151,153,67 141,132,105 176,157,130 242,215,179 190,163,127 210,186,153 197,177,145 189,171,141 135,124,109 122,116,121 86,88,85 106,118,71 119,131,84 99,109,58 107,115,62 111,118,70 116,125,65 112,121,63 128,138,85 116,125,77 169,157,127 198,182,140 204,189,142 194,186,150 174,167,136 166,152,123 166,147,110 160,141,102 156,138,96 153,134,95 140,121,84 136,114,80 137,115,79 143,122,81 143,121,85 134,114,84 134,115,88 145,126,101 143,128,106 124,115,98 110,103,87 106,98,87 96,88,77 101,93,82 110,102,91 107,99,88 85,79,70 79,70,62 81,71,61 79,70,62 63,57,48 39,38,29 34,35,25 32,33,25 30,31,23 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,26 34,35,25 36,37,27
135,148,78 133,145,78 113,124,64 115,127,64 113,125,76 103,116,64 128,143,88 121,134,82 120,127,68 130,132,79 142,151,93 141,149,87 138,143,82 112,110,77 77,71,66 48,45,49 68,62,69 94,86,92 66,64,88 66,70,85 83,88,96 72,67,66 95,85,84 142,131,128 151,138,131 126,113,110 127,114,107 177,161,144 190,174,143 193,174,149 158,147,142 162,145,137 210,181,80 178,161,94 202,179,148 222,200,162 205,178,142 193,171,137 218,196,162 198,178,148 191,173,143 121,107,93 197,180,156 168,151,127 172,160,150 161,155,150 140,138,116 153,145,111 142,145,67 146,147,79 130,141,69 124,136,73 114,127,73 159,160,123 191,183,149 199,187,146 194,183,150 175,168,139 162,150,122 163,148,110 161,145,103 157,138,99 157,138,99 147,128,93 138,118,86 139,120,85 141,122,83 139,120,85 134,115,88 140,121,94 150,131,104 145,131,106 125,116,99 114,107,91 108,100,89 100,92,81 104,96,85 111,103,92 101,96,84 85,80,68 81,71,61 86,76,66 73,68,56 59,53,44 39,38,29 33,34,24 32,33,25 31,32,24 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 33,34,24 33,34,24 34,35,25
117,126,68 107,116,58 130,139,79 137,147,84 127,140,68 142,155,85 104,120,60 126,141,77 138,149,77 154,159,94 117,129,62 120,132,65 129,141,76 141,150,81 138,137,70 167,161,97 209,185,148 87,71,58 81,77,90 83,81,91 84,85,90 83,83,80 85,81,73 130,121,117 163,154,148 152,143,135 142,130,120 165,149,143 129,120,114 110,101,97 117,107,106 105,93,93 230,196,108 159,138,113 131,121,99 164,150,132 170,154,139 161,143,124 180,163,139 179,164,142 143,135,124 140,124,109 189,169,139 195,174,151 195,178,154 155,143,131 158,148,136 162,160,142 175,163,153 121,119,101 161,173,69 153,157,70 146,150,65 168,170,117 194,186,164 205,193,163 197,186,151 178,171,142 163,151,123 168,153,117 167,152,114 155,138,101 159,140,101 154,137,100 137,119,87 134,117,80 145,123,85 145,123,89 140,119,92 145,126,101 153,134,109 144,131,108 125,118,102 112,107,93 108,100,89 103,94,86 107,99,88 111,103,92 103,93,81 88,80,69 85,73,63 89,74,65 75,70,58 59,53,46 41,40,33 36,37,29 32,33,25 30,31,23 30,31,23 30,31,23 31,32,24 31,32,24 32,33,25 33,34,26 33,34,24 33,34,24
100,111,55 107,118,58 121,131,66 130,140,73 127,133,63 110,123,53 101,115,54 147,157,90 127,135,69 129,134,69 109,120,50 120,127,68 115,125,60 107,117,54 120,135,82 99,112,60 109,119,66 125,122,69 208,179,105 216,186,117 148,124,73 84,74,52 89,83,76 83,79,69 105,99,92 132,121,114 143,137,130 143,134,128 150,141,137 126,119,122 112,106,111 106,104,105 166,161,129 136,127,110 141,131,130 126,116,106 152,141,126 167,153,139 130,115,104 114,101,94 100,86,86 173,162,147 197,173,147 180,162,132 187,166,125 219,198,157 176,153,140 139,129,117 132,135,142 63,76,104 140,118,51 212,181,130 205,185,106 191,186,117 186,179,150 201,193,169 197,186,151 181,172,143 165,155,131 169,160,131 164,156,132 149,135,110 154,137,102 160,143,106 140,122,90 137,120,85 151,135,93 152,133,98 136,119,95 140,123,99 146,133,110 136,127,108 119,115,98 110,107,94 105,99,90 102,94,83 109,100,92 114,106,95 106,98,87 92,84,73 88,78,68 87,76,69 84,76,65 70,66,56 51,50,43 40,39,32 33,32,25 32,33,25 31,32,24 30,31,23 29,30,22 30,31,23 30,31,23 30,31,23 33,34,24 33,34,24
123,131,67 123,131,65 128,138,75 133,143,69 134,139,63 152,165,95 187,185,136 126,138,73 130,141,83 105,116,58 108,117,61 109,116,57 111,116,55 107,109,54 132,134,77 149,152,92 179,158,104 201,174,111 209,177,106 225,191,121 202,168,105 219,187,114 139,122,73 135,115,83 109,102,100 123,110,105 96,92,86 98,91,89 120,114,105 86,81,80 90,85,84 96,92,86 187,168,154 193,176,152 117,115,125 78,76,88 174,162,150 151,136,127 132,116,110 128,115,108 121,108,103 124,112,102 127,114,109 99,93,84 87,81,72 117,110,92 153,143,133 92,81,76 92,87,89 63,71,91 172,137,81 178,149,86 212,189,129 212,205,166 190,177,156 190,187,161 195,187,153 180,173,144 166,158,134 168,160,136 160,156,135 136,129,111 150,134,103 161,144,105 145,129,98 141,123,91 154,137,98 155,137,105 133,120,97 129,120,101 133,124,107 124,117,99 116,111,97 108,104,94 104,100,90 100,95,83 107,102,90 114,109,97 106,100,91 93,84,76 89,78,71 94,83,76 89,84,72 78,74,64 70,66,60 55,51,45 50,46,38 41,40,29 37,38,26 36,37,27 38,37,28 38,37,28 35,34,25 32,33,23 34,33,24 34,33,24
133,138,73 146,153,78 118,128,63 96,105,47 117,127,64 109,119,56 115,130,66 109,119,52 103,115,52 119,124,63 140,129,67 190,172,101 207,181,111 213,180,112 221,181,115 225,186,117 207,173,99 190,164,94 239,203,127 176,147,94 144,134,94 231,189,99 196,161,105 199,170,98 254,219,134 173,154,97 112,93,68 102,91,84 82,77,65 72,71,62 76,77,67 96,95,86 178,164,137 163,148,128 90,91,83 155,149,144 186,177,169 169,157,147 174,159,150 173,161,149 154,142,130 146,134,122 166,153,146 111,100,93 104,93,88 115,106,102 111,101,100 115,103,103 97,92,94 61,57,68 134,121,100 158,143,107 182,167,131 201,198,174 140,136,115 185,183,161 193,186,159 181,175,150 168,160,136 164,155,136 155,153,133 133,133,117 135,125,101 152,139,107 152,136,105 144,128,97 154,137,109 150,136,109 131,124,104 127,123,106 122,117,105 114,109,95 113,108,96 107,103,93 100,96,86 102,97,85 109,104,92 113,108,96 105,101,91 89,85,77 89,78,71 96,86,76 97,89,76 95,87,76 86,77,69 73,67,60 72,66,57 64,60,50 56,53,40 46,46,32 42,42,28 44,44,30 42,42,28 41,41,27 40,40,26 40,40,26
136,142,74 120,126,58 133,136,72 130,134,67 102,105,41 135,141,73 94,102,40 143,141,83 179,162,95 199,172,109 210,177,109 218,185,117 217,183,111 222,184,118 212,171,103 225,181,112 212,175,102 219,186,107 211,179,108 170,143,68 183,166,101 208,176,105 209,176,108 181,159,114 217,173,102 222,193,121 220,184,108 240,208,124 185,163,114 193,178,138 85,74,67 75,73,69 130,123,126 85,79,86 48,46,56 80,72,78 143,133,134 199,190,186 173,162,155 193,183,171 181,169,157 140,130,118 164,154,142 165,156,141 154,143,136 179,168,161 181,172,166 160,148,148 156,151,150 91,89,90 94,95,83 104,96,85 106,95,80 103,97,74 126,123,99 180,181,160 193,185,163 178,174,153 166,164,142 155,151,134 153,151,131 139,142,122 124,117,97 142,128,101 153,136,101 150,132,100 151,134,106 148,135,112 133,129,110 131,128,113 116,115,106 105,104,93 114,110,100 111,110,99 104,99,87 101,96,84 108,103,91 108,103,91 103,99,89 90,84,79 87,76,71 96,85,78 99,91,78 96,88,77 92,83,75 88,79,73 86,78,67 84,79,67 79,76,61 66,66,50 54,54,38 46,47,28 47,47,31 47,47,31 46,46,30 46,46,30
