107,121,71 112,126,76 127,141,91 101,112,72 120,132,83 113,125,62 123,131,90 135,147,111 138,151,97 140,154,108 98,109,69 149,149,115 160,153,122 138,144,131 102,114,107 117,107,83 160,152,128 129,111,81 129,129,95 215,202,168 142,130,102 192,180,152 133,141,131 103,123,135 152,158,145 121,122,110 194,187,158 136,129,102 82,89,73 64,70,61 76,79,71 108,112,97 117,120,98 117,120,98 100,109,92 92,105,106 89,103,115 98,115,117 109,118,143 91,100,100 93,95,90 73,78,58 74,77,57 76,70,61 112,83,59 109,96,75 95,129,155 92,116,120 72,74,71 153,152,98 209,199,61 223,205,63 225,202,60 225,198,54 230,201,56 208,179,34 206,176,36 199,171,30 166,141,23 93,76,11 78,70,57 90,89,62 113,94,26 67,78,67 118,133,121 88,97,78 75,83,73 74,93,84 111,126,140 116,150,187 128,183,251 128,184,255 122,188,255 124,190,255 123,170,225 102,114,122 107,135,160 118,153,185 105,109,113 115,115,125 106,105,147 130,168,228 115,150,202 117,158,201 120,182,252 119,168,241 116,159,213 80,93,94 118,142,142 95,116,114 124,141,143 98,109,120 99,111,107 123,142,161 132,157,170 119,141,153 130,145,150 144,159,162 129,172,224 124,183,254 122,179,242 132,168,213 122,132,138 116,169,220 111,185,255 116,187,255 118,189,255 118,189,255 118,189,255 126,191,255 109,144,155 99,132,153 90,111,132 123,148,172 109,143,171 126,178,236 120,191,255 124,187,252 120,172,237 115,182,255 118,190,255 124,189,255 108,151,182 106,147,172 77,108,155 105,159,212 110,166,238 124,189,255
96,121,65 84,109,53 98,122,69 97,117,72 107,128,76 89,114,58 99,123,70 92,114,59 123,146,86 89,110,50 109,131,76 109,123,73 136,146,95 126,137,97 109,124,87 143,128,67 116,120,93 118,131,90 131,141,90 103,113,80 112,123,83 100,113,72 81,95,76 90,102,95 110,115,83 109,116,82 107,118,89 115,117,89 99,105,78 94,100,87 94,97,89 184,177,157 135,131,96 169,143,122 109,120,105 158,148,124 104,120,120 100,120,123 101,118,138 85,95,99 81,91,69 79,83,56 73,76,56 80,71,56 119,89,61 121,94,47 86,69,20 97,98,77 109,109,50 180,173,44 197,177,31 232,214,56 220,201,50 174,151,22 151,129,10 174,147,32 167,139,31 141,118,21 88,75,12 84,78,14 80,76,18 106,96,43 77,75,57 72,83,72 72,72,38 71,76,52 63,71,61 86,99,100 107,119,112 120,121,102 93,101,78 89,101,94 83,99,108 94,117,124 99,112,98 107,115,133 124,159,191 134,175,230 97,132,143 120,146,181 114,130,166 130,146,182 95,118,145 93,132,158 126,175,248 120,167,215 118,167,230 99,120,141 126,152,196 126,153,194 102,121,115 116,130,123 95,109,102 99,106,101 108,135,145 93,131,162 146,152,182 117,123,110 98,106,83 122,127,107 107,124,100 103,120,124 114,123,134 111,134,168 126,182,254 122,188,255 112,191,255 117,188,255 116,187,255 123,188,255 132,188,255 129,152,159 85,101,110 111,158,175 120,157,193 119,171,240 120,186,255 121,186,255 116,159,211 125,190,255 118,174,235 124,174,228 120,165,203 126,168,225 107,130,127 117,144,147 128,174,227 122,165,217
82,109,52 82,109,52 87,113,59 105,128,82 84,108,57 99,123,74 96,115,65 86,111,53 107,129,74 95,117,60 97,119,64 95,116,64 109,132,72 101,123,66 83,102,62 93,110,61 96,108,61 87,100,48 110,125,59 104,115,73 100,116,72 101,120,72 108,129,81 92,111,73 97,113,71 124,135,93 108,119,79 111,118,74 101,112,70 96,107,78 102,108,79 103,106,73 90,95,52 119,112,73 193,181,144 119,110,83 119,122,110 132,139,137 98,109,122 78,92,102 103,110,105 99,103,86 86,91,69 90,80,56 117,87,61 163,137,67 122,105,58 75,65,27 142,139,25 194,180,25 210,185,25 179,160,9 120,94,24 128,111,46 84,74,21 84,70,16 126,113,38 95,83,15 71,64,21 72,67,24 75,65,25 78,73,41 56,59,49 47,57,51 52,61,44 54,64,40 54,61,45 65,76,63 73,83,89 105,131,148 132,166,182 125,152,155 122,150,171 134,154,159 127,144,146 99,112,127 95,113,110 98,109,120 101,113,119 129,142,168 138,144,174 129,134,158 122,166,231 96,123,151 91,117,152 106,128,130 133,175,234 143,179,222 126,149,176 133,145,178 116,130,126 122,136,129 128,141,129 118,129,116 131,140,123 136,146,143 137,154,160 134,147,175 135,173,215 136,163,175 119,134,120 131,142,131 133,146,174 129,170,211 134,165,200 135,185,251 118,190,255 120,187,255 118,189,255 139,191,249 132,146,127 120,155,164 87,99,103 98,117,136 109,146,182 121,175,232 120,174,247 103,153,189 123,158,188 115,149,188 123,158,188 128,164,207 118,163,219 124,188,255 95,111,151 105,119,115 86,116,127 118,158,179
83,104,54 94,115,65 98,119,71 71,94,48 77,97,52 84,105,57 80,100,57 102,124,69 88,109,57 83,108,52 95,120,64 87,109,54 99,121,64 98,119,69 85,106,58 98,119,69 96,115,65 95,114,55 78,97,36 94,115,65 87,108,60 93,114,66 90,114,61 84,108,59 90,112,57 93,115,60 126,133,87 124,138,90 87,104,55 95,111,69 98,111,70 102,109,65 85,97,61 87,105,60 86,98,62 94,101,67 114,119,95 172,175,144 91,86,85 97,88,84 139,133,110 196,187,156 119,123,108 79,71,58 103,77,54 87,81,76 122,108,83 100,90,66 112,92,2 180,156,21 193,168,10 142,121,8 93,76,9 109,98,34 83,74,29 79,63,19 133,113,38 107,87,28 64,50,21 92,78,62 102,87,65 94,88,42 81,77,67 98,91,60 110,103,62 123,115,65 90,92,50 105,106,83 132,145,175 120,172,226 111,146,176 85,118,137 92,105,106 95,103,89 100,104,75 107,104,78 126,132,119 111,132,130 76,98,110 102,103,108 82,96,108 92,113,132 115,137,167 113,124,151 107,119,127 113,125,121 128,158,180 140,147,145 116,123,121 114,118,120 134,146,142 114,129,134 118,129,116 116,128,119 136,149,135 161,172,161 126,126,110 113,127,118 137,166,193 114,131,126 134,137,104 116,127,114 98,115,110 113,130,134 108,127,118 118,182,243 122,191,255 126,179,255 110,159,204 124,155,188 131,141,149 119,127,136 83,92,103 142,162,178 131,159,184 111,147,174 118,153,164 129,172,203 96,144,194 129,170,225 132,173,212 123,158,190 123,156,175 108,143,173 83,103,147 131,161,201 135,175,235 136,178,228
86,107,59 91,112,64 65,86,36 84,108,55 74,98,47 79,100,50 93,116,72 84,110,60 70,92,51 79,103,50 90,114,61 77,98,48 90,111,61 79,100,50 81,102,52 80,100,55 92,113,61 88,110,55 78,95,44 88,113,57 95,116,66 90,111,61 88,110,55 92,113,65 99,121,66 99,121,66 137,153,95 129,138,82 89,108,56 87,105,62 81,97,64 99,112,58 102,120,75 101,122,70 86,107,59 108,125,74 91,108,59 105,122,71 66,79,56 100,99,63 77,84,48 121,123,77 93,100,68 84,82,64 106,80,55 95,89,66 116,112,77 126,125,89 101,83,0 176,151,23 186,159,15 125,100,4 127,104,44 185,166,127 87,62,45 95,64,4 211,177,66 189,157,41 83,58,0 84,60,38 92,71,46 99,81,19 119,106,58 108,105,63 105,106,85 84,93,65 81,90,73 92,112,126 116,138,170 128,156,179 124,143,134 131,148,150 103,103,87 82,85,61 101,106,105 114,108,85 113,121,96 106,120,111 124,144,149 127,143,170 115,141,174 119,145,178 124,111,132 115,121,142 104,124,150 98,119,126 111,127,127 158,156,152 108,120,116 123,129,132 108,118,115 104,114,108 118,116,112 123,124,112 124,123,98 105,109,92 105,108,119 128,131,142 124,140,149 124,143,137 139,140,121 115,120,88 108,112,95 130,145,133 128,151,160 139,180,233 126,188,255 123,180,247 124,188,255 140,186,239 154,177,186 140,151,140 87,90,97 100,113,132 123,138,154 144,161,181 138,154,163 136,143,166 124,174,230 139,184,251 124,188,255 125,188,255 132,169,218 112,127,113 109,113,98 110,132,148 101,111,115 129,149,161
66,86,41 64,84,39 75,94,46 99,124,66 59,82,36 86,106,61 97,117,62 85,110,54 72,93,45 70,90,45 87,107,62 76,97,47 80,101,51 93,114,62 80,101,51 79,100,52 75,96,48 90,109,61 87,107,64 85,106,58 89,108,60 83,102,54 77,97,52 83,103,58 93,115,60 90,112,57 93,113,56 94,112,56 90,109,57 87,107,62 79,103,54 89,103,55 93,117,64 98,122,69 97,125,63 122,142,85 96,116,59 109,124,69 96,114,58 89,115,65 98,110,47 104,122,66 96,112,70 92,112,67 117,119,73 98,117,81 90,105,68 123,123,78 118,102,0 199,174,28 212,171,30 202,158,46 158,124,34 132,100,45 96,63,0 211,179,55 214,183,52 211,181,56 180,155,39 153,137,38 174,157,50 191,167,44 136,123,34 105,105,62 88,91,60 83,85,57 106,107,84 108,108,74 132,125,86 119,111,75 118,111,68 106,111,89 95,93,62 99,99,65 97,99,84 106,105,94 121,131,109 107,122,108 74,90,99 97,93,102 116,127,126 138,152,164 134,120,125 126,149,174 131,154,181 114,122,127 89,108,118 168,177,190 117,124,122 111,117,120 115,125,129 105,110,106 124,116,94 118,116,85 110,109,82 103,111,90 111,118,116 82,86,88 91,98,96 114,117,97 130,128,99 144,145,126 137,132,118 144,161,165 130,174,210 129,179,237 128,188,255 142,182,244 133,182,245 137,164,192 139,150,151 165,140,123 178,127,72 182,129,61 169,125,74 160,147,140 165,141,115 150,145,144 163,130,121 158,127,90 152,134,113 144,131,124 108,131,154 121,149,213 97,109,102 116,128,108 131,139,127 113,130,122
77,97,52 65,85,40 88,109,61 68,92,41 69,93,42 77,97,52 96,111,58 107,126,74 85,104,56 85,103,58 78,96,51 78,99,49 73,94,44 85,107,52 85,106,56 63,89,39 73,90,43 91,105,59 84,100,56 64,80,38 65,82,42 78,96,53 76,96,51 75,95,50 83,105,48 87,109,52 95,112,61 98,115,64 83,104,52 95,116,64 84,109,51 112,107,64 108,117,73 99,113,67 87,113,63 93,114,64 90,112,57 101,121,66 83,104,52 89,113,64 121,120,68 101,120,59 100,119,67 107,121,73 99,119,64 100,124,75 101,119,74 83,84,45 144,124,8 196,167,22 218,172,35 235,186,66 224,185,74 224,192,76 209,179,65 192,164,56 165,140,40 155,131,37 138,116,38 93,77,19 96,83,31 136,118,31 115,102,29 115,115,72 111,123,105 111,122,107 135,147,140 136,167,171 86,86,81 65,79,58 58,73,57 76,81,57 98,103,71 101,101,67 123,125,97 101,103,100 117,118,97 94,98,83 73,86,87 83,85,99 95,105,113 125,140,147 131,129,149 142,135,149 134,139,138 119,126,140 95,105,121 122,124,121 142,145,135 98,102,87 118,129,118 93,104,105 105,114,114 126,123,108 122,115,86 126,127,108 94,95,83 120,123,115 126,129,121 140,141,120 103,106,82 156,145,112 132,118,73 118,111,93 108,119,118 127,149,161 144,176,214 151,160,183 120,132,125 121,129,117 127,131,116 156,132,126 161,104,60 190,126,64 186,126,72 202,127,62 194,135,76 181,147,104 165,137,126 156,118,97 165,103,74 175,107,62 186,93,61 166,106,83 127,93,89 121,110,95 109,131,135 106,138,166
87,106,56 63,82,34 80,83,5 80,100,45 66,85,35 71,89,44 97,114,63 88,105,58 87,104,55 82,101,51 85,104,56 75,95,50 85,106,56 101,122,72 87,108,56 83,107,54 67,85,40 73,91,46 63,82,34 95,114,62 78,97,57 87,107,64 86,106,61 66,86,41 76,97,49 91,113,58 92,111,59 83,102,52 80,106,52 73,98,40 95,115,58 103,116,62 96,115,63 75,94,42 103,122,70 112,135,73 78,95,55 86,110,57 90,115,59 85,109,56 138,151,97 242,240,182 193,197,143 99,114,59 97,119,62 83,108,61 104,121,70 135,140,77 151,138,20 180,157,30 199,163,32 208,165,38 200,156,36 187,155,31 94,75,11 76,58,26 66,47,22 74,58,27 72,62,20 66,60,12 78,75,22 84,80,18 90,89,22 92,92,60 76,83,67 90,90,74 141,139,121 94,97,89 99,103,105 128,161,182 122,138,149 76,83,67 94,98,69 90,93,62 110,112,86 87,89,84 99,102,94 119,118,107 104,117,94 94,106,99 110,125,141 103,122,141 142,146,159 164,135,131 133,130,145 134,132,152 100,108,124 90,88,96 129,140,141 91,100,102 95,103,93 102,103,84 116,121,87 114,106,70 118,113,74 96,98,81 101,110,82 116,119,97 125,130,98 132,133,110 121,117,96 110,103,85 102,93,85 95,106,95 114,120,111 122,152,161 136,178,224 137,167,228 155,178,201 143,137,103 145,128,100 160,124,93 138,108,82 170,134,116 197,125,75 193,123,74 198,118,59 199,114,41 194,116,47 188,108,42 170,88,41 167,88,44 170,87,49 174,93,57 180,100,64 167,87,51 140,107,96 125,126,114
72,93,41 65,86,22 138,91,10 78,102,35 64,84,39 71,88,39 84,101,54 62,79,32 102,119,68 82,101,51 92,111,63 64,84,39 80,101,53 92,116,63 91,113,58 87,109,54 68,88,43 70,90,45 72,92,47 90,111,59 91,110,70 83,104,56 64,82,49 70,91,43 70,90,47 80,100,57 95,116,64 91,112,64 99,124,68 77,98,50 92,111,61 105,131,68 100,121,61 113,116,67 106,126,71 97,119,62 83,101,56 93,117,64 90,111,59 97,119,64 106,121,66 108,129,69 97,110,58 103,117,60 105,127,70 89,109,54 99,118,66 101,106,34 161,145,16 173,150,19 179,149,20 188,154,24 166,139,26 117,101,29 131,101,3 204,169,44 181,153,56 123,103,24 91,77,23 101,93,41 103,99,41 86,83,28 83,87,20 73,85,51 66,80,71 61,76,62 132,139,121 65,69,52 89,92,82 87,93,80 88,80,56 110,101,70 86,82,61 91,89,67 89,92,70 90,92,75 110,111,99 119,124,104 101,102,83 121,124,100 118,129,114 127,140,139 141,144,153 150,138,152 143,131,133 131,136,146 121,119,129 80,81,84 106,114,104 128,130,113 129,129,97 116,117,96 107,105,87 101,103,86 106,111,89 128,130,113 94,97,85 84,86,83 115,103,77 109,107,76 124,118,93 117,113,105 110,110,110 150,165,183 116,128,136 122,143,150 114,143,161 135,150,155 143,152,124 125,125,95 113,104,77 152,131,106 160,112,67 193,127,77 194,126,52 192,113,49 189,109,41 188,104,44 188,103,48 178,95,44 163,82,48 160,79,47 150,76,51 148,74,49 145,75,46 147,74,46 154,74,42 147,84,53
81,100,48 82,102,45 124,134,60 115,98,20 84,93,49 94,113,63 66,83,36 72,89,42 103,121,67 82,102,47 94,113,65 75,95,50 72,92,47 78,102,51 94,115,63 85,107,52 93,114,66 72,93,43 79,99,54 66,87,35 81,100,60 91,112,64 72,89,61 68,89,39 70,89,49 73,92,52 91,112,60 92,113,65 88,112,59 83,104,56 92,111,63 84,110,58 85,107,50 96,117,57 100,121,61 81,102,50 79,98,50 93,117,64 90,111,61 91,103,54 121,130,70 100,115,60 84,105,53 98,113,58 107,127,70 107,125,71 109,128,76 111,114,25 180,163,27 170,150,18 163,137,15 165,137,12 138,115,16 90,80,11 179,149,37 196,166,41 189,166,54 191,170,59 137,118,34 132,120,52 105,98,37 92,87,32 90,89,24 91,97,58 78,86,74 72,85,73 94,108,87 77,85,64 74,80,71 49,66,58 104,106,80 118,117,90 80,80,75 87,94,78 90,90,76 107,106,81 102,105,81 97,94,81 117,110,71 104,103,94 106,110,95 109,112,102 129,125,115 138,116,119 123,102,91 111,107,116 108,102,107 102,100,98 117,118,106 123,119,100 121,121,80 108,106,86 120,119,92 107,104,80 104,106,89 114,112,94 104,99,96 113,109,101 115,102,79 137,135,106 120,122,96 108,104,96 119,115,105 128,135,117 124,123,112 118,131,119 131,142,141 144,152,138 144,148,108 117,119,93 121,118,94 139,118,95 135,99,66 151,107,69 161,98,31 169,95,43 174,97,41 174,96,50 154,78,36 154,82,45 145,75,46 139,68,42 124,67,38 122,64,38 125,65,42 126,66,41 143,65,39 139,69,45
64,83,35 90,110,53 100,121,61 92,91,35 131,135,81 81,100,50 68,90,35 89,108,56 107,127,72 93,113,58 72,91,41 69,89,46 71,91,48 92,116,65 82,107,51 87,108,56 81,104,44 93,115,58 79,100,52 78,99,49 62,82,37 84,105,57 73,91,48 72,90,47 64,82,39 83,101,58 92,110,65 82,101,53 83,105,50 96,115,63 78,102,49 96,112,54 91,112,60 77,96,48 109,131,62 88,110,55 118,139,91 83,107,56 96,120,67 95,117,62 104,121,54 108,123,59 80,101,41 87,99,50 109,129,72 110,126,64 102,90,49 195,189,43 178,164,23 172,152,20 165,144,22 136,116,8 106,91,14 107,90,14 170,144,35 168,149,38 164,150,53 122,107,28 105,92,29 76,67,22 60,51,22 81,76,23 94,94,24 111,113,58 68,71,47 102,116,86 104,123,75 81,86,64 106,115,87 86,99,87 136,134,114 115,118,85 73,85,81 72,81,81 207,207,202 146,135,128 73,86,72 76,82,73 71,78,62 63,82,71 91,105,98 102,109,104 132,132,132 129,129,141 139,115,107 112,96,92 135,142,154 134,124,123 140,131,104 126,115,80 108,105,79 97,99,84 91,100,100 107,113,102 124,127,105 135,137,120 144,134,112 151,137,108 148,136,106 124,115,96 114,110,93 106,102,96 124,114,102 139,131,97 127,129,103 133,139,126 145,145,129 143,150,134 141,138,114 126,130,113 115,113,80 134,108,85 134,90,62 161,104,73 142,77,36 156,84,47 143,77,45 132,68,40 126,62,34 119,61,35 113,57,33 108,55,30 106,55,31 104,52,31 106,52,34 106,52,32 112,56,34 112,55,36
78,99,47 79,99,42 68,91,31 85,96,26 100,110,47 81,98,47 74,99,41 83,109,46 84,106,49 80,98,53 99,120,60 80,101,51 61,81,38 89,113,62 78,102,51 80,101,51 78,100,43 114,137,77 68,88,45 106,128,71 75,97,42 72,92,47 71,88,39 89,106,57 63,82,34 72,91,43 87,102,65 87,104,64 87,109,52 88,108,51 97,118,66 105,114,43 99,118,70 80,99,51 108,132,53 97,121,54 94,115,53 107,133,68 95,120,62 97,120,60 90,110,55 82,102,45 102,111,63 62,83,35 101,120,72 101,89,61 212,204,52 193,183,34 165,149,20 166,147,22 171,152,27 145,128,21 109,92,25 150,130,26 129,106,17 64,44,12 38,20,19 35,18,24 56,42,44 71,57,59 82,67,58 109,99,46 97,95,21 99,98,19 95,94,56 60,59,48 84,88,50 140,142,100 134,130,93 110,117,85 119,128,84 167,158,127 129,134,102 118,129,98 120,120,104 180,173,157 166,147,124 160,133,101 115,122,86 126,105,64 86,91,67 93,97,82 93,91,73 115,117,91 119,102,78 113,85,76 114,109,79 129,124,96 141,136,104 139,132,105 149,141,117 142,135,115 131,131,101 122,124,109 107,118,107 118,126,116 125,126,118 142,139,124 149,140,113 143,137,114 125,121,100 127,124,109 126,124,106 116,120,103 109,121,103 112,119,101 131,129,109 131,135,108 138,129,98 114,106,93 116,123,118 131,103,90 119,79,56 123,77,49 116,59,30 113,54,24 110,52,26 108,52,28 100,53,32 96,55,35 92,54,35 94,47,36 93,44,35 93,44,33 96,48,32 97,49,31 97,49,31 98,48,31
78,103,47 89,109,52 62,86,33 79,102,42 79,94,28 76,91,38 95,117,50 75,104,35 80,103,43 87,109,52 86,106,49 83,103,48 60,78,35 84,105,53 63,83,40 83,104,56 87,109,54 71,93,38 73,94,46 84,105,55 76,98,43 90,111,63 93,110,59 80,97,46 70,89,39 86,106,51 78,99,47 73,97,44 74,98,45 78,100,45 97,119,64 102,124,67 115,125,60 122,117,48 92,121,52 87,110,50 86,108,51 95,122,50 92,117,59 94,116,59 93,111,57 104,97,56 115,90,62 166,144,110 117,91,66 212,196,95 211,200,40 187,171,28 162,144,26 142,126,14 144,127,18 159,143,29 159,143,29 176,156,36 182,159,47 195,167,72 217,176,106 240,195,131 235,187,131 184,144,90 95,69,17 90,82,28 87,85,27 99,92,31 111,105,59 83,74,57 67,57,58 64,54,44 154,134,116 146,126,96 225,222,169 227,232,171 147,159,96 121,134,91 163,172,116 178,181,130 143,145,101 131,138,102 109,123,75 140,153,101 127,134,116 161,165,136 150,144,121 129,136,100 126,130,90 134,116,86 103,98,68 129,133,93 120,128,89 113,125,91 110,125,90 124,146,107 133,144,104 136,146,111 147,155,132 166,178,142 177,188,159 174,183,155 159,163,134 153,161,136 124,133,105 147,158,129 134,142,117 134,144,120 147,160,137 128,137,118 130,133,113 143,143,113 145,133,96 148,122,97 154,113,84 153,87,55 145,75,44 133,69,43 111,57,39 100,48,29 100,47,22 98,45,22 97,45,26 93,43,26 88,45,30 88,45,30 83,41,28 83,41,30 82,40,29 83,41,30 86,42,30 90,44,30
58,85,28 92,114,57 74,100,48 84,107,47 87,102,38 131,146,78 94,116,61 76,102,41 77,98,46 86,108,53 95,115,58 78,98,41 99,121,54 68,90,35 77,97,54 81,102,54 95,117,62 73,95,38 93,115,58 64,84,41 64,85,33 81,105,36 79,103,50 56,77,27 68,87,35 82,102,47 78,99,47 84,105,53 85,106,56 61,82,34 86,108,53 81,101,46 115,127,50 96,110,53 83,93,40 87,109,54 85,111,50 93,118,60 87,114,57 97,115,61 113,110,68 109,84,56 137,103,81 141,111,85 101,76,46 191,172,47 209,190,35 182,164,24 161,146,27 139,126,22 102,90,10 136,126,34 165,152,32 177,159,26 171,152,29 143,126,32 109,96,35 89,82,25 85,87,34 79,81,26 84,84,39 88,84,38 97,91,43 103,94,38 110,103,60 73,64,49 85,73,75 76,64,64 124,103,90 150,131,108 170,173,122 174,183,123 157,171,110 129,140,80 137,148,90 187,182,131 112,122,69 117,131,83 95,110,73 117,134,83 122,134,87 232,238,199 245,238,209 139,148,90 116,126,73 125,117,67 132,118,75 121,131,78 139,152,100 132,150,94 139,156,105 131,150,100 146,159,118 143,159,115 153,169,127 154,171,124 158,173,134 151,163,125 151,166,129 142,159,121 150,158,119 146,157,117 147,151,111 146,159,116 143,163,118 150,171,123 146,160,114 136,151,114 144,139,98 155,125,97 143,95,68 142,74,52 136,73,51 131,71,48 121,67,49 127,73,53 148,92,58 152,94,61 152,89,58 142,80,53 124,68,42 103,54,32 80,42,21 77,41,23 77,39,31 78,40,32 79,39,32 82,39,33
76,100,49 67,92,34 54,78,27 72,91,41 84,96,33 80,99,36 64,86,29 80,100,55 95,117,60 99,121,64 115,138,74 83,106,46 104,128,59 95,118,54 101,125,58 65,86,34 98,121,57 85,107,50 83,105,48 88,111,47 85,106,58 64,85,35 73,94,42 73,95,40 83,104,44 85,105,50 75,96,44 82,99,48 87,109,52 95,114,66 66,87,39 80,101,37 93,108,55 96,114,60 86,104,50 80,102,47 90,114,61 77,104,47 90,112,57 109,111,58 181,164,125 109,84,54 128,93,66 135,101,79 100,71,49 176,154,46 211,186,26 186,166,20 172,154,25 147,131,17 112,100,18 78,74,14 116,107,33 139,129,37 98,86,16 84,77,16 81,79,21 80,80,21 86,84,24 93,91,29 106,94,53 107,97,55 106,96,58 120,107,75 112,101,94 83,75,83 87,77,81 104,91,86 130,109,98 116,99,91 143,146,126 136,142,103 119,131,84 110,125,72 133,142,94 159,166,111 145,153,100 117,134,85 100,118,73 104,121,70 118,132,84 101,112,70 174,180,141 124,129,82 105,108,57 118,121,72 128,106,68 135,142,96 133,142,98 135,149,103 141,155,109 149,163,113 118,135,88 122,139,92 136,154,100 140,159,98 150,165,128 130,145,108 135,152,112 141,164,120 147,156,108 129,148,98 138,152,106 136,152,110 150,167,120 145,161,117 148,161,120 149,156,108 148,137,102 146,106,83 131,83,65 123,66,49 110,61,41 106,59,38 150,93,64 187,118,85 210,134,92 226,148,102 234,153,103 235,153,106 220,138,93 200,124,84 156,87,54 111,60,34 75,40,25 70,39,29 71,38,29 73,37,29
66,95,40 76,106,46 44,73,22 66,83,36 87,96,52 69,91,36 63,88,30 80,102,47 92,115,53 99,121,66 111,134,74 64,86,29 76,99,37 76,97,45 105,129,58 71,92,40 81,104,44 95,117,60 97,118,66 94,114,69 94,113,65 84,105,53 66,88,31 93,116,56 85,107,50 80,102,47 74,98,47 79,96,47 78,98,43 75,96,46 76,98,41 86,105,55 80,94,46 91,108,59 81,98,47 93,117,64 91,105,46 67,99,38 115,122,63 255,252,195 201,177,140 107,79,50 117,82,57 123,89,67 98,70,43 174,146,108 230,207,51 199,174,28 175,156,21 165,146,21 144,128,25 91,79,11 74,72,14 82,76,12 94,89,20 102,99,34 88,86,26 92,90,32 94,92,32 93,93,34 95,90,37 94,88,40 85,70,50 97,81,66 87,73,75 69,57,57 107,89,88 142,119,108 125,102,89 124,108,95 221,208,185 213,204,175 158,156,123 220,211,180 119,127,86 153,166,114 148,160,111 122,139,92 136,155,105 137,154,103 118,130,83 132,144,99 113,126,83 120,131,75 129,134,87 114,120,81 130,107,78 124,130,91 138,145,99 142,154,107 139,153,107 147,161,113 138,154,110 162,179,139 129,146,99 151,169,115 125,139,107 112,127,92 141,153,117 126,148,107 140,157,108 128,146,101 140,154,108 126,139,112 156,171,132 158,173,136 165,177,141 155,162,128 138,132,107 132,96,86 125,80,77 123,71,52 126,73,50 142,89,66 182,116,84 219,139,103 239,155,109 252,165,120 255,169,115 254,166,114 243,157,109 231,144,99 208,119,86 162,91,65 108,63,42 73,38,25 66,35,27 66,35,27
71,94,34 81,104,44 78,101,39 75,96,32 87,110,50 76,103,46 78,106,42 62,88,38 85,111,59 88,112,61 89,113,62 124,149,91 78,102,49 81,101,44 107,129,62 77,102,46 111,118,70 156,157,109 179,172,133 170,168,135 81,98,47 83,105,48 77,102,44 113,139,76 56,80,27 73,97,44 60,86,34 71,89,46 83,106,44 81,103,46 69,96,39 88,110,53 77,95,50 87,105,60 94,113,61 83,104,52 78,98,41 93,107,50 255,251,200 255,245,191 235,211,174 115,86,62 115,81,61 113,80,55 102,74,45 112,85,49 141,115,45 213,192,51 187,166,25 179,161,21 169,151,20 140,124,12 88,78,0 77,69,15 74,70,22 80,78,20 79,81,26 81,85,31 83,85,30 84,88,32 89,86,42 84,79,51 97,77,70 114,94,87 99,82,85 101,84,85 115,92,91 139,118,107 131,112,98 198,183,163 230,216,189 217,200,174 182,180,151 111,116,84 122,134,87 138,151,108 128,142,96 121,138,91 141,160,112 146,158,124 130,140,114 127,139,105 145,156,116 138,141,108 116,121,89 120,130,97 136,119,95 122,105,77 121,121,89 117,122,86 134,146,101 132,143,103 133,146,105 128,142,110 125,140,103 125,141,97 115,129,99 151,166,131 146,161,126 195,161,91 138,155,104 125,140,105 128,138,103 143,153,116 166,176,139 147,157,124 152,162,125 138,144,117 133,129,110 120,96,88 114,79,80 140,91,69 186,123,88 213,145,100 239,156,107 254,165,113 255,172,118 255,175,121 255,175,121 255,171,119 240,154,106 230,143,100 210,132,88 187,117,84 146,89,60 109,68,48 64,36,23 60,32,21
81,104,44 84,107,47 80,103,43 73,99,36 55,82,23 62,86,33 67,93,30 54,80,30 83,108,50 73,96,50 64,84,39 70,94,41 104,129,73 105,128,66 90,113,53 104,127,65 75,104,51 61,90,39 174,183,137 199,194,162 80,97,46 69,91,34 71,96,38 112,138,75 63,87,34 81,105,52 90,118,54 87,107,52 95,118,56 69,91,34 76,101,45 82,107,51 82,94,47 108,117,69 122,130,77 87,95,44 90,108,52 157,154,101 239,222,173 217,200,151 217,193,160 111,85,62 118,89,69 98,67,44 101,72,50 105,80,52 214,189,143 161,139,61 196,181,43 184,169,21 181,161,13 169,147,11 137,124,4 98,85,10 75,65,25 65,60,19 75,70,27 78,73,32 78,73,30 75,72,32 74,69,41 75,69,60 101,80,76 90,72,69 98,81,82 90,73,74 101,78,75 108,86,80 123,106,98 159,148,131 192,178,151 205,191,166 170,163,143 142,139,126 133,143,110 122,132,97 120,132,96 123,135,97 136,154,109 113,126,85 131,143,107 139,149,112 164,163,111 142,144,100 116,120,91 121,130,100 126,117,90 136,112,90 121,119,86 137,142,99 138,149,107 134,141,109 142,150,111 121,133,99 127,139,103 131,149,104 128,143,104 139,155,113 136,151,112 112,121,104 142,159,112 132,147,110 116,127,96 120,132,98 133,143,108 132,143,114 156,168,132 161,167,140 146,144,124 145,123,115 122,89,89 147,96,72 194,126,90 218,150,105 253,167,119 255,182,124 255,178,121 255,175,116 247,162,107 225,143,96 219,140,99 208,128,92 193,119,85 181,111,78 159,95,69 143,86,67 102,61,43 63,36,20
