83,104,54 81,102,52 71,94,48 74,97,51 88,109,59 88,111,65 84,105,57 84,108,55 79,101,46 99,121,66 92,113,63 94,115,65 90,111,61 89,109,43 94,115,63 86,107,57 90,110,67 106,128,71 95,117,62 92,113,63 183,192,136 85,104,54 79,98,58 91,104,61 86,101,64 93,113,70 92,103,61 104,114,81 93,99,90 70,73,63 96,107,78 120,119,81 72,72,58 104,80,56 121,118,94 111,112,104 102,81,0 198,172,21 146,125,24 86,71,8 113,103,50 75,56,29 160,132,33 81,58,0 103,85,82 99,80,66 108,100,46 107,99,63 105,99,63 97,94,52 102,120,119 130,157,198 133,183,241 137,165,197 92,111,121 70,77,59 98,96,67 139,147,126 125,143,158 85,105,129 89,103,115 113,99,101 111,112,135 104,118,128 102,121,131 151,158,151 112,122,116 130,141,130 121,133,137 112,122,119 133,138,116 156,154,121 130,120,108 126,146,162 143,167,187 128,140,122 109,119,111 129,162,204 119,160,201 121,183,255 134,177,247 105,149,194 121,151,201 129,154,176 83,94,83 132,155,162 130,156,191 123,158,169 105,147,206 101,148,192 127,184,247 114,186,246 117,137,142 92,105,106 119,143,174 149,183,238
73,91,46 77,97,52 103,128,72 71,95,42 90,109,61 88,109,59 81,105,56 80,101,49 95,116,66 80,101,51 90,111,61 77,98,48 79,100,52 92,107,54 91,116,58 90,111,63 87,107,64 102,124,67 87,109,54 83,104,54 107,121,71 87,106,56 93,111,68 82,100,55 93,112,60 100,122,65 116,136,81 95,113,57 101,113,66 128,121,60 86,101,62 117,124,69 94,101,69 126,109,72 95,98,76 139,124,86 115,99,0 202,171,20 186,152,48 152,124,54 89,58,50 128,94,53 213,181,39 205,175,48 170,149,66 136,118,45 179,167,58 110,99,53 66,75,58 75,87,67 97,104,86 128,129,119 113,116,85 87,92,72 97,96,58 104,104,72 119,116,103 135,142,124 84,101,91 81,100,108 113,128,160 154,147,161 137,147,183 127,154,195 97,113,111 133,156,183 100,110,107 114,124,116 96,101,95 111,107,90 111,108,82 122,127,105 116,121,127 88,98,102 94,106,88 118,112,76 111,112,93 145,162,154 128,163,186 132,177,235 120,172,241 126,184,255 130,140,116 147,150,138 110,115,125 127,142,149 152,168,204 152,142,143 145,126,114 144,165,202 121,166,208 115,157,205 139,160,197 103,105,100 104,117,143 107,122,127
77,97,52 73,93,48 78,102,51 69,93,42 83,100,53 93,110,59 85,104,56 65,83,38 91,112,62 73,94,44 72,93,41 76,100,51 73,90,43 74,91,44 67,83,41 65,82,42 87,107,64 79,99,54 83,105,48 97,120,60 94,111,60 83,104,52 92,113,61 108,118,65 108,117,73 87,105,60 94,115,65 90,112,57 103,123,68 93,114,64 121,120,68 100,119,60 107,121,73 99,119,64 106,127,79 76,77,54 144,124,8 201,164,22 230,181,61 224,185,74 219,189,73 194,167,54 165,140,40 148,125,38 107,91,33 96,83,31 130,111,29 116,107,47 111,123,105 116,127,114 131,162,166 86,86,81 61,79,62 67,76,59 98,103,71 117,112,73 93,95,92 117,118,97 84,94,86 73,90,96 95,105,113 130,143,158 135,128,142 134,139,138 99,108,121 96,104,109 142,145,135 103,111,97 118,129,130 105,114,114 133,123,101 126,123,99 94,95,83 124,127,117 132,133,112 103,106,82 145,132,84 128,116,90 108,119,118 142,173,206 156,165,188 120,132,125 118,120,105 120,125,103 161,104,60 183,130,77 201,126,61 194,135,76 163,133,105 167,135,121 165,103,74 175,100,51 162,102,79 127,93,89 107,101,92 108,135,138
79,98,48 68,85,38 96,116,61 71,90,40 69,86,35 73,90,39 84,101,52 75,94,46 81,101,56 95,116,66 80,101,51 90,112,57 65,83,38 71,90,42 85,104,52 79,98,58 90,110,65 83,104,54 72,93,45 99,122,58 93,112,62 80,106,52 84,107,45 98,116,60 100,119,67 85,104,54 115,138,76 77,94,54 89,114,58 75,99,46 104,117,63 192,191,135 99,114,59 108,130,73 80,106,56 152,155,104 152,139,21 184,156,29 207,164,37 196,152,32 143,118,20 89,74,27 69,50,25 73,61,20 66,60,12 86,83,30 85,82,15 88,87,31 75,82,66 160,156,137 101,104,96 94,98,100 89,116,130 93,101,91 87,91,62 111,111,77 85,87,82 95,98,90 96,98,83 94,109,97 98,113,129 133,126,140 156,127,123 139,136,151 116,123,146 92,92,100 120,131,132 98,105,100 111,112,93 108,113,79 111,104,61 99,95,74 94,103,75 133,134,111 138,139,116 128,124,103 100,92,81 103,109,98 110,116,107 135,176,201 134,164,225 144,167,190 144,133,98 138,121,95 141,111,85 198,133,69 201,131,82 200,120,61 192,112,44 188,110,41 171,89,42 162,83,42 165,84,48 168,88,52 167,86,52 134,113,102
79,98,46 96,106,43 125,108,30 80,89,45 97,114,63 76,93,46 108,126,72 75,94,42 75,95,50 75,95,50 90,115,59 79,101,46 79,100,52 76,97,49 77,98,46 84,103,63 64,83,43 58,76,43 75,94,54 84,105,57 79,100,52 92,116,63 86,107,59 86,107,59 92,114,57 103,124,64 102,123,71 83,102,54 84,108,55 99,113,65 126,135,75 96,114,58 102,117,62 102,122,65 95,117,62 90,102,55 171,154,18 165,142,15 171,143,18 145,122,23 105,84,1 201,166,41 194,171,59 139,118,21 101,89,21 106,99,38 85,83,25 103,109,41 71,79,67 70,83,67 69,77,56 74,80,71 79,90,77 146,137,106 74,74,69 87,90,80 105,104,79 109,112,88 98,102,87 148,123,77 117,121,106 130,131,121 153,131,134 120,99,88 87,91,95 94,94,91 107,108,96 119,110,81 111,109,89 118,117,90 111,109,89 119,119,103 106,101,98 108,101,83 121,119,90 118,120,94 103,99,91 131,132,120 151,150,139 141,155,148 147,155,141 138,142,102 113,112,87 122,113,94 132,96,63 159,104,50 176,102,50 178,101,45 172,97,52 165,89,47 148,78,49 132,73,43 126,68,42 130,70,47 139,69,45 148,73,46
64,83,35 95,117,50 85,84,28 131,135,81 90,112,55 75,95,40 107,127,72 79,98,48 80,100,57 71,91,48 69,94,38 86,107,55 81,104,44 76,97,45 75,96,46 62,82,37 68,86,41 65,83,40 64,82,39 88,106,61 90,109,61 83,105,50 76,93,44 81,98,47 91,112,60 115,135,80 85,107,52 118,139,91 97,121,70 87,108,56 104,121,54 111,125,64 97,109,60 109,129,72 122,129,85 199,188,83 178,164,23 167,147,17 137,117,9 106,91,14 165,142,41 167,144,34 164,150,53 119,105,37 86,77,32 60,51,22 90,88,26 104,104,30 68,71,47 107,128,80 88,93,71 106,115,87 84,92,78 163,155,121 73,85,81 83,87,89 190,179,172 73,86,72 69,87,74 82,95,81 91,105,98 126,128,125 128,128,140 139,115,107 99,102,122 138,136,144 140,131,104 117,108,77 103,105,90 91,100,100 113,117,100 125,128,108 144,134,112 148,135,101 124,115,96 114,110,93 97,87,86 137,128,101 127,129,103 134,141,125 147,154,138 141,138,114 122,125,101 114,102,72 134,90,62 141,86,41 161,89,52 143,77,45 129,65,37 122,60,31 113,57,33 108,55,32 105,53,32 106,52,34 107,54,31 112,56,34
78,99,47 97,119,50 83,106,46 92,104,39 83,105,38 74,100,35 73,99,38 73,93,38 90,109,59 65,82,42 80,101,53 70,91,41 78,100,45 77,99,44 116,138,83 73,95,38 65,84,34 97,114,63 63,82,34 83,104,52 94,115,67 85,110,52 86,106,49 93,115,58 103,123,66 83,110,51 109,132,72 97,119,62 105,131,70 91,113,58 91,109,53 106,96,56 84,84,43 122,119,79 180,174,37 200,187,37 167,150,25 167,147,29 152,135,26 123,107,8 166,145,32 79,56,14 68,46,38 86,58,45 94,54,31 151,120,83 98,91,32 109,106,41 107,102,51 69,64,61 140,138,105 128,121,92 140,135,94 163,161,114 113,122,76 128,133,97 229,218,174 201,186,148 97,105,80 106,117,75 77,85,73 96,96,66 105,112,80 101,104,73 127,113,95 134,136,110 164,162,129 145,148,128 109,120,91 119,122,100 124,128,111 112,118,109 121,123,120 144,138,115 137,138,115 120,121,98 102,110,96 115,125,122 128,141,129 116,119,107 108,109,86 128,121,82 140,112,83 140,99,70 134,84,53 117,64,39 110,56,38 109,51,27 103,51,30 100,51,31 95,52,37 89,45,33 88,41,32 86,42,30 91,48,33 96,48,32
68,93,37 86,108,41 76,99,39 90,105,39 102,119,50 72,94,39 85,107,52 63,83,26 67,87,30 80,100,43 55,75,32 81,102,50 87,109,54 76,97,49 75,95,50 64,85,33 98,120,63 69,90,38 68,87,37 84,105,53 66,90,39 73,97,48 71,92,40 85,107,50 115,120,46 105,99,35 91,114,54 85,107,50 96,122,59 99,121,64 98,103,58 116,90,65 170,137,110 122,87,60 222,210,43 187,171,26 161,146,29 121,107,10 141,125,22 167,152,33 175,152,21 167,147,1 137,110,33 105,82,22 88,75,23 90,83,40 88,86,37 97,93,33 111,105,57 75,65,64 72,53,57 143,115,104 160,145,105 202,202,139 157,172,108 129,150,88 188,199,143 121,139,85 117,130,87 139,158,95 120,130,93 255,245,219 156,163,115 120,130,77 136,110,71 125,133,80 138,155,106 120,143,97 125,151,101 156,168,130 175,190,137 153,169,127 173,185,147 151,163,125 147,161,131 145,152,118 146,149,114 147,159,121 150,165,128 150,160,123 147,151,113 147,135,96 142,108,78 147,95,65 146,70,46 123,66,49 109,60,40 124,71,46 125,72,49 120,66,46 98,52,36 84,43,27 78,41,28 79,39,30 79,39,30 85,38,27
76,100,49 82,107,51 75,94,44 84,96,33 80,103,39 96,123,53 95,117,60 102,125,61 76,99,39 104,128,59 76,98,41 69,91,36 98,121,57 70,92,35 78,101,37 85,106,58 86,107,55 80,101,49 83,104,44 66,87,35 72,89,38 87,109,52 72,90,47 125,143,71 93,108,55 90,108,54 95,117,62 90,114,61 75,101,40 107,117,64 181,164,125 119,86,61 136,102,80 100,71,49 242,221,53 199,173,20 172,154,25 132,118,21 82,78,18 116,107,33 126,115,28 87,75,16 81,79,21 82,82,21 92,90,28 106,94,53 107,100,59 113,100,68 112,101,94 87,76,85 92,79,74 130,109,98 136,130,121 140,142,114 119,131,84 138,153,98 151,158,103 145,153,100 108,127,77 105,122,73 118,132,84 135,143,102 125,130,83 105,108,57 137,109,71 145,140,97 133,142,98 131,142,100 139,153,103 118,135,88 153,167,117 133,152,91 150,165,128 143,158,121 141,164,120 147,156,108 131,148,97 138,154,110 150,167,120 144,159,120 152,159,111 148,137,102 136,90,72 124,69,54 110,61,41 125,72,47 184,115,82 210,134,92 231,152,104 235,154,104 220,138,93 178,106,71 119,68,42 75,40,25 70,39,29 73,37,29
60,89,34 56,86,26 72,89,42 93,102,58 85,110,52 90,113,51 92,115,53 84,107,47 62,84,27 77,100,38 79,102,38 58,79,29 79,102,42 105,127,70 81,101,56 96,115,67 98,120,65 80,103,43 81,103,46 61,82,30 89,106,57 82,102,47 93,112,60 111,130,69 77,91,43 93,110,59 96,120,67 91,105,46 86,107,47 255,255,198 214,190,153 119,86,61 126,92,70 118,90,63 141,114,10 215,190,34 179,160,25 159,144,27 109,97,29 73,71,13 86,80,14 111,106,37 90,88,28 90,88,30 91,91,32 94,89,36 87,81,35 84,69,49 83,69,71 78,64,66 135,112,101 114,91,78 166,155,138 221,209,183 144,142,109 120,123,90 136,149,97 139,151,102 148,168,113 137,156,104 117,129,82 117,130,87 121,132,76 140,145,98 117,113,78 134,112,78 144,151,105 122,133,91 151,165,117 147,163,119 147,163,121 139,156,105 126,140,108 129,144,109 107,129,88 136,153,104 130,147,100 133,148,109 147,162,123 132,146,114 151,158,124 136,130,105 130,90,85 125,73,72 136,83,60 170,111,81 218,138,102 244,160,114 255,171,121 255,169,115 243,157,109 223,135,97 177,106,80 115,70,49 67,36,28 66,35,27
99,122,62 97,120,60 79,104,46 64,88,35 73,101,39 78,105,48 88,112,61 86,107,57 90,114,61 76,101,45 89,110,48 79,102,38 73,90,39 163,163,122 247,235,205 96,113,62 66,91,33 82,108,47 68,92,39 64,88,35 72,91,43 95,118,56 75,100,42 91,117,54 97,111,65 88,102,52 88,105,54 89,108,49 243,228,179 227,210,159 228,204,169 117,86,67 112,78,56 86,58,31 165,139,100 207,182,105 192,174,30 176,160,15 161,139,20 108,94,0 68,61,20 71,68,28 82,83,33 83,84,36 89,90,40 77,72,40 84,75,67 100,80,73 94,77,80 103,81,84 143,121,115 138,118,109 211,197,172 214,197,171 178,175,151 117,124,92 113,125,87 118,129,89 136,155,103 116,131,94 137,148,117 156,165,117 157,162,119 126,130,101 129,124,96 136,116,96 117,117,83 128,135,99 134,144,109 155,168,127 131,146,109 135,150,111 133,148,111 126,139,112 149,157,118 132,151,103 117,131,99 128,140,106 130,142,108 152,164,130 138,144,117 139,135,116 123,93,92 126,88,90 194,126,88 238,156,102 255,174,119 255,178,123 255,176,122 245,160,107 231,148,99 221,134,93 192,123,87 161,97,71 101,67,49 60,29,17
86,104,50 93,112,51 78,101,37 80,101,39 75,100,44 54,83,30 75,92,45 78,99,47 84,107,43 118,145,73 84,107,43 97,123,58 70,96,44 63,84,32 79,96,58 100,119,56 90,104,47 81,107,46 66,88,33 84,106,49 92,114,57 98,120,63 83,106,44 68,93,35 84,96,49 137,134,81 131,129,82 108,129,69 240,225,174 216,199,150 194,169,139 97,68,48 100,71,47 104,75,55 124,99,69 215,190,144 184,166,64 195,179,38 188,168,20 169,152,16 96,84,14 83,73,31 80,75,32 84,77,36 82,78,43 76,69,72 101,93,99 87,73,78 99,83,81 92,74,73 116,95,91 103,85,80 179,167,141 199,185,160 185,178,160 132,133,121 107,119,83 124,136,102 117,132,97 111,126,87 116,129,88 151,162,106 131,136,91 123,129,102 124,116,92 125,117,93 124,117,86 123,129,90 131,138,94 154,165,125 135,146,106 121,138,87 127,140,99 109,124,89 123,139,106 104,140,85 124,139,104 118,132,102 152,162,129 138,149,118 163,169,142 133,136,114 134,109,106 132,99,99 196,127,94 231,151,110 255,173,119 255,167,112 239,151,99 218,139,93 197,123,85 182,109,79 167,98,69 159,95,69 143,86,69 97,59,40
73,92,29 82,102,34 92,113,51 63,83,28 69,93,42 60,79,27 66,87,35 97,118,56 72,95,35 106,132,53 84,107,45 68,91,27 84,107,47 114,135,62 125,122,69 155,150,97 101,115,58 64,86,29 87,108,60 80,103,43 78,101,39 86,105,57 81,100,41 91,107,47 85,98,44 159,164,101 98,108,55 99,109,56 214,198,156 196,179,140 171,150,125 94,70,48 94,70,46 98,77,54 84,60,38 130,105,77 222,198,145 160,136,85 225,205,101 214,195,60 196,182,39 106,94,16 87,73,48 100,86,70 82,70,70 99,89,93 65,54,61 78,66,71 96,79,80 99,78,74 104,83,81 85,68,69 143,136,120 182,171,154 172,164,153 138,135,139 122,137,98 104,121,83 117,135,81 109,126,79 107,122,83 104,121,74 113,125,87 123,130,96 113,111,82 125,119,85 120,92,79 185,170,132 128,135,103 134,150,119 132,150,117 168,189,139 188,177,113 139,153,123 166,144,97 125,139,89 129,146,108 135,150,122 145,156,127 148,156,131 154,159,135 137,140,120 125,104,100 125,95,94 178,120,96 216,140,100 232,157,110 220,148,102 191,121,92 148,97,69 140,92,65 153,102,76 182,111,92 188,113,84 172,102,76 151,88,64
94,113,54 88,107,48 73,93,38 65,84,32 66,87,37 102,123,63 79,97,43 86,105,46 111,135,86 94,118,49 91,111,45 103,123,55 89,109,43 92,105,53 102,114,51 94,101,46 74,88,29 78,98,43 85,103,58 51,70,18 71,94,30 74,95,31 81,97,39 89,108,47 136,143,86 204,196,133 255,252,185 167,169,116 189,172,137 180,164,133 148,134,109 91,71,51 91,65,44 81,60,37 94,69,50 102,73,53 157,131,90 209,185,134 212,188,137 165,142,100 182,161,118 174,155,116 177,156,113 213,193,147 209,190,163 98,81,71 71,59,64 70,59,66 67,53,53 82,61,59 86,68,67 94,76,75 122,118,108 152,145,129 149,145,137 126,126,126 114,129,94 108,121,96 138,157,107 143,162,114 112,132,87 114,137,77 111,128,79 104,115,75 98,105,69 107,106,68 124,97,63 122,110,71 111,120,90 110,126,93 125,144,96 113,131,86 127,146,94 125,144,94 126,142,100 132,149,111 141,153,117 143,156,129 127,144,118 137,148,119 138,141,119 137,137,123 126,110,106 102,87,78 142,88,81 169,109,88 209,140,100 208,135,92 190,121,81 180,114,82 179,116,83 193,127,93 204,123,87 199,119,80 185,110,79 160,97,73
