78,89,74 58,67,67 74,87,73 59,71,64 54,66,57 58,70,61 52,62,56 55,63,68 58,69,68 60,70,64 75,91,100 73,84,83 74,83,83 87,101,97 80,94,85 81,95,86 72,80,89 70,83,84 74,90,90 67,81,91 91,100,81 91,96,72 91,100,72 93,98,78 94,99,75 84,94,68 72,78,67 71,81,75 61,68,82 58,67,78 62,75,74 67,77,83 65,79,75 71,85,78 58,68,84 56,65,78 56,62,63 66,77,64 57,65,70 55,66,77 56,71,74 68,81,82 76,88,96 57,67,83 97,98,88 147,137,113 153,135,105 148,128,98 141,122,87 141,119,83 149,125,88 152,130,92 144,126,94 137,119,89 140,120,88 136,117,82 133,114,79 127,108,73 122,102,70 119,99,67 121,101,69 113,92,65 88,77,60 70,58,46 72,57,46 71,56,45 82,68,54 98,84,70 102,88,72 88,76,64 62,50,40 57,45,35 67,55,43 73,61,51 66,56,46 54,49,37 42,42,26 44,44,28 48,45,30 47,47,31 47,47,31 49,46,31 49,46,31 49,46,31 47,44,29 44,41,28 46,43,28 51,46,32 55,51,34 61,54,34 65,59,36 66,60,35 66,60,35 65,59,34 65,59,34 65,59,34
65,77,83 54,64,68 60,70,76 56,67,66 80,90,66 77,86,69 58,69,56 61,73,64 61,70,72 102,109,102 68,82,75 77,90,78 87,99,79 75,86,85 79,89,93 66,78,86 63,71,91 69,82,97 69,82,97 66,75,100 74,89,96 66,82,93 69,86,90 74,84,76 92,95,87 73,80,75 62,74,78 53,62,75 55,61,82 57,66,77 57,66,77 56,66,72 61,72,83 59,69,73 60,70,78 54,63,74 63,68,62 60,66,67 58,66,75 59,73,69 59,71,75 60,68,75 59,69,85 57,68,79 102,103,91 154,144,122 164,146,116 157,138,103 148,129,90 148,126,90 155,132,92 160,136,99 146,128,98 135,115,85 140,121,86 145,123,87 140,118,84 131,112,77 125,106,71 121,102,67 127,108,73 123,100,71 100,87,66 80,66,50 78,64,50 75,61,47 85,69,56 105,92,71 107,93,75 94,80,66 73,61,49 70,58,48 81,69,57 77,65,55 67,57,47 54,49,37 50,47,32 48,45,30 47,47,31 48,49,30 49,49,33 49,50,31 52,47,33 51,48,35 51,46,34 48,45,32 47,42,28 51,46,32 57,53,36 64,57,37 65,59,36 66,60,37 66,60,37 61,55,32 64,58,35 63,57,34
73,86,85 69,81,87 55,69,79 62,73,86 63,80,86 65,77,85 63,78,83 61,74,89 71,84,83 67,78,77 68,76,83 61,74,73 73,80,75 73,81,71 74,84,76 70,83,82 55,68,83 70,83,98 81,92,93 75,83,88 79,90,89 74,83,85 91,99,87 75,82,77 71,82,83 55,63,72 55,63,70 64,79,67 78,87,68 80,89,72 68,78,70 61,70,70 58,66,71 64,73,84 54,66,72 72,82,76 85,89,60 84,89,69 78,79,69 61,68,66 68,77,79 67,78,77 64,77,78 59,72,73 102,103,95 162,152,128 174,159,123 166,147,108 156,138,96 155,132,90 160,138,93 164,146,102 152,134,104 136,116,86 140,119,78 149,126,84 145,121,84 137,113,78 130,108,72 126,107,72 128,109,74 125,105,73 114,90,64 106,81,51 102,79,50 96,75,52 104,83,60 117,96,71 113,98,76 99,85,69 87,75,63 89,75,61 94,82,70 88,76,64 67,58,50 63,58,46 61,58,45 55,50,36 51,47,30 50,48,30 51,52,33 49,49,33 55,51,34 63,58,44 61,58,43 55,50,38 49,44,30 53,50,35 57,53,36 65,58,38 66,60,37 67,61,38 64,58,35 57,53,32 61,55,32 60,54,31
59,71,77 62,76,86 78,99,106 61,76,94 74,88,100 81,96,99 58,68,76 53,66,83 56,69,88 67,82,89 76,84,89 83,90,83 86,96,90 65,76,77 68,80,88 66,78,84 61,71,91 76,84,91 90,102,108 76,91,96 83,90,74 86,94,71 71,78,76 73,83,77 83,93,87 70,80,84 57,67,71 59,69,77 82,90,76 71,79,67 64,75,74 64,74,66 75,83,69 64,73,73 64,71,83 79,84,78 90,92,77 68,75,59 68,76,66 58,68,62 63,74,73 66,77,76 61,73,79 58,68,84 104,103,96 173,158,138 182,167,129 169,153,111 166,143,103 160,138,93 169,147,100 173,150,108 159,143,110 138,122,91 141,120,77 150,130,84 151,128,86 146,123,83 135,111,74 129,110,71 129,110,73 125,106,71 122,98,65 122,98,63 121,97,64 114,91,62 114,94,64 121,100,73 116,101,81 103,92,75 96,85,68 101,87,71 100,89,74 90,78,66 78,67,60 77,69,58 75,70,58 60,57,42 52,53,34 53,51,33 51,52,33 53,50,35 65,61,44 77,72,58 78,73,59 63,58,46 53,50,35 52,53,32 57,53,34 64,58,33 67,61,38 67,60,40 64,57,37 57,56,31 54,55,32 54,52,30
59,69,66 57,67,61 59,73,69 62,70,75 54,63,74 69,80,91 54,65,76 51,61,79 58,66,82 57,68,79 58,66,71 67,72,82 64,72,79 64,74,78 63,75,81 63,75,81 66,78,86 68,77,79 68,74,75 70,76,77 69,79,76 68,81,69 53,63,67 59,69,75 65,73,80 71,81,85 67,80,64 68,79,80 68,71,89 63,67,80 54,66,62 68,77,77 66,77,78 58,68,76 64,68,81 70,76,67 70,75,69 65,74,74 56,61,67 66,76,68 57,67,71 58,68,74 57,68,79 60,70,76 104,103,94 179,166,143 189,174,136 178,162,120 172,151,108 169,149,103 176,154,107 180,158,111 162,144,112 136,118,86 141,121,75 157,136,84 158,136,91 150,127,85 137,113,76 133,111,75 131,111,79 127,107,75 131,107,72 134,111,71 134,110,73 124,105,70 122,104,72 127,106,79 116,101,81 108,94,76 106,91,71 109,93,76 101,91,79 92,82,72 86,78,67 90,85,73 84,79,67 65,62,47 52,52,36 49,49,33 48,49,30 56,53,38 78,71,55 88,81,65 84,76,63 70,65,51 65,58,40 64,62,40 66,61,33 67,62,32 71,63,39 69,61,37 66,60,37 58,54,33 51,52,31 51,52,31
54,62,50 57,66,66 57,67,64 52,63,62 58,69,70 53,63,67 52,64,70 54,64,72 77,90,89 80,90,98 94,105,92 70,82,88 70,81,94 68,76,94 70,80,84 68,78,82 52,64,86 63,73,91 67,77,81 74,83,85 85,99,95 61,73,79 67,76,89 58,69,80 62,73,86 74,84,90 87,92,88 66,76,80 56,59,77 83,89,90 59,67,76 51,60,71 59,66,80 58,67,78 61,72,73 61,66,72 70,72,67 84,87,79 81,89,64 61,70,53 83,93,60 76,85,66 74,84,90 54,62,82 98,96,92 182,170,144 194,182,143 187,171,129 184,163,120 176,156,108 179,157,108 183,161,114 162,144,112 133,113,81 144,119,75 163,142,90 163,141,92 151,128,88 139,115,78 132,113,78 131,111,79 131,111,79 133,111,73 136,113,73 135,111,76 127,108,73 126,108,78 128,107,80 118,105,84 113,99,81 113,98,78 113,98,76 100,90,78 94,86,75 97,89,78 99,94,82 90,85,73 69,66,51 54,51,36 52,52,36 48,48,32 62,59,44 84,77,61 89,82,66 82,74,61 68,63,49 65,58,38 70,65,37 74,69,37 73,68,36 72,67,39 71,66,38 69,61,37 61,55,32 55,53,33 52,53,32
73,84,71 77,83,72 77,84,77 66,77,76 63,78,85 63,80,84 59,67,83 60,67,90 64,78,88 67,76,89 72,82,86 68,80,86 64,77,78 71,84,83 75,87,93 68,78,96 53,65,89 62,75,94 64,76,100 65,75,93 66,78,84 60,68,77 71,75,77 60,65,75 98,101,89 99,104,80 88,91,67 87,88,67 102,109,77 86,98,78 72,83,84 70,84,94 58,70,74 61,71,77 98,107,77 98,108,75 65,72,54 61,67,70 52,52,62 70,73,65 83,84,61 84,89,67 64,71,85 67,72,80 86,98,89 172,163,136 200,185,145 193,177,133 185,168,121 187,162,114 187,163,110 185,164,112 167,144,104 138,111,75 148,122,72 169,143,89 164,142,97 153,127,86 141,118,78 132,113,76 132,113,74 132,113,76 135,113,75 138,115,75 136,114,76 129,110,75 127,109,77 130,111,84 125,107,86 123,108,88 120,106,88 115,101,85 101,91,81 96,88,77 102,94,83 102,97,85 89,84,72 71,66,54 54,51,36 50,47,32 52,47,33 61,56,42 71,66,52 75,70,56 65,60,46 55,50,38 58,56,34 66,62,41 67,61,38 71,65,40 70,64,39 68,62,37 66,60,35 58,55,31 52,53,32 55,53,33
71,80,80 62,74,80 59,73,85 75,96,105 70,90,93 74,91,95 78,89,78 78,88,82 65,73,80 81,88,83 88,96,82 68,79,78 62,73,86 61,72,83 63,75,83 63,73,89 59,72,91 67,80,95 85,89,93 94,97,89 78,86,76 61,71,68 62,67,66 60,68,56 95,100,78 96,99,75 102,104,78 81,84,62 73,75,72 62,66,81 56,65,76 56,65,78 56,68,76 60,70,76 74,80,71 94,101,83 82,84,67 77,85,62 93,99,70 74,81,63 62,68,59 75,77,60 73,84,69 61,70,72 88,98,72 156,148,124 195,183,146 199,185,142 191,173,129 190,165,117 192,169,111 190,169,115 170,147,107 145,119,80 151,127,74 167,143,90 164,142,95 158,133,89 143,120,78 136,113,73 136,112,75 136,114,78 138,117,76 141,120,79 136,114,80 128,109,74 129,109,77 132,112,82 129,112,88 127,112,92 125,111,95 112,101,84 96,88,75 93,85,74 94,89,77 90,85,73 78,75,62 60,57,44 50,47,32 48,45,30 50,47,32 52,47,33 56,51,37 55,50,36 47,44,29 44,44,28 48,48,32 57,55,37 60,54,31 61,57,36 58,55,29 59,56,32 57,54,30 52,53,30 52,53,32 49,50,31
52,61,72 61,71,77 58,70,78 61,72,85 55,70,77 66,74,79 71,74,62 81,88,72 85,91,78 91,100,83 86,96,74 86,97,84 81,91,83 63,73,89 72,82,102 68,78,96 73,84,83 66,78,86 75,85,91 73,82,84 68,80,73 69,79,73 51,61,69 50,58,65 66,75,77 68,81,80 65,77,68 70,80,88 91,92,95 61,67,70 61,73,79 64,74,80 55,67,75 58,68,76 61,64,73 61,67,70 84,89,65 87,91,74 54,59,65 55,61,62 55,60,70 68,75,73 65,75,72 63,74,73 94,105,90 143,140,114 192,181,146 201,189,150 193,177,133 192,170,121 197,172,115 196,173,115 177,155,110 151,125,84 153,129,78 168,144,91 169,144,98 162,137,91 149,126,84 138,115,73 140,114,73 139,116,76 143,120,80 141,119,81 134,114,82 128,108,76 131,112,77 133,113,81 131,112,85 129,114,92 115,106,89 101,93,80 84,79,65 76,71,59 76,71,59 69,64,52 58,55,42 49,49,35 46,46,30 47,47,31 48,45,30 46,43,28 42,42,26 41,41,25 44,41,26 43,40,25 41,41,27 48,48,32 45,45,29 48,45,30 46,47,28 46,47,28 49,50,31 51,52,31 51,51,35 51,52,31
68,78,84 56,66,70 49,61,65 49,59,63 53,65,58 55,65,59 62,69,64 59,69,61 64,74,78 63,74,73 66,77,78 79,89,86 74,82,87 65,75,91 75,85,105 64,74,92 84,91,73 82,90,78 84,89,85 93,99,88 68,78,70 62,68,69 68,78,75 72,84,77 52,62,66 79,91,82 68,80,86 55,63,72 74,72,68 73,81,67 58,71,70 75,87,83 66,80,76 53,65,61 96,101,69 107,108,71 108,107,69 72,75,65 50,60,64 79,92,69 65,72,54 60,65,59 58,70,78 52,67,74 78,92,88 148,144,125 192,182,144 204,192,153 197,181,137 198,178,128 199,174,117 202,177,120 181,159,114 155,129,90 158,134,83 173,149,96 173,148,102 165,140,94 152,130,83 142,119,77 139,113,74 141,114,78 140,119,78 136,117,80 133,114,77 129,109,77 132,113,78 133,113,81 130,113,85 124,109,87 111,102,87 90,85,73 72,69,56 61,58,45 53,50,35 50,47,32 46,46,30 47,47,31 46,46,30 47,47,31 46,46,30 44,44,28 44,44,28 42,42,26 44,39,25 44,39,25 42,42,26 44,41,28 42,42,26 44,44,28 42,42,26 44,44,28 44,44,28 48,49,30 49,49,33 49,49,33
58,70,63 56,70,63 51,65,61 53,64,65 50,64,60 54,70,70 47,59,67 51,60,73 51,63,69 58,70,78 66,76,84 57,68,79 58,69,82 59,70,81 78,87,87 72,82,86 63,71,89 69,83,93 59,76,80 68,80,84 55,66,79 61,73,81 60,74,86 50,64,74 67,81,93 68,82,92 70,90,95 76,91,96 59,71,75 56,66,74 56,67,78 58,67,78 65,76,65 71,76,56 76,79,67 73,81,67 57,65,55 58,63,57 55,56,61 86,91,59 98,106,83 73,88,95 56,71,76 48,63,70 70,78,64 136,138,121 185,179,145 206,194,155 202,188,143 198,181,130 201,178,120 199,178,122 185,163,118 158,132,93 161,136,88 174,150,95 174,149,101 164,139,95 153,130,88 144,120,83 135,111,74 138,115,75 141,115,76 136,114,76 135,113,77 131,112,77 132,113,76 132,113,76 130,112,82 124,107,83 107,100,82 88,86,68 75,73,53 61,59,39 48,46,28 55,53,33 49,47,27 47,48,29 45,45,29 46,46,30 46,46,30 44,44,28 44,44,28 44,41,26 42,42,26 42,42,26 42,42,26 41,41,25 44,41,26 42,42,26 42,42,26 45,45,29 47,47,31 48,48,32 51,52,33 49,50,31
63,75,71 55,63,70 46,56,62 52,64,60 65,77,73 70,83,82 53,64,65 56,67,68 53,64,65 61,75,71 66,78,82 54,66,74 59,71,79 63,75,83 71,81,85 61,70,83 59,71,79 64,84,89 74,94,99 80,96,107 68,82,92 51,61,67 57,62,70 74,85,86 69,78,78 58,67,67 53,70,72 69,84,89 54,65,64 56,65,76 70,80,88 47,55,64 55,70,75 56,68,72 54,69,72 56,68,64 62,66,68 73,73,70 66,64,72 53,60,55 58,69,58 61,72,61 55,68,67 59,72,71 51,64,65 114,122,108 180,175,145 207,197,155 202,191,145 203,188,137 201,181,120 200,182,122 181,164,117 155,133,95 161,136,88 176,152,97 176,151,103 166,141,97 153,130,88 142,118,81 135,111,74 135,112,72 138,115,75 139,116,76 139,115,78 135,113,75 135,113,75 137,115,79 134,111,82 125,106,83 111,102,83 102,98,81 91,89,71 79,77,57 65,62,49 55,52,37 48,46,26 48,46,28 44,44,28 45,45,29 44,44,28 45,45,29 44,44,28 46,43,28 44,44,28 42,42,26 44,44,28 47,42,28 45,40,26 46,43,28 45,45,29 46,46,30 47,47,31 48,49,30 51,52,33 49,50,31
63,74,73 64,74,78 63,79,77 61,73,66 54,65,64 52,66,62 54,65,64 56,70,66 55,73,70 66,86,87 72,94,94 74,94,95 80,100,101 65,82,86 64,78,88 68,84,93 56,70,82 74,96,100 73,97,99 76,96,97 80,94,85 82,93,78 74,86,77 65,75,81 59,64,70 75,86,73 52,70,69 57,74,66 60,72,54 67,80,68 96,105,77 83,98,82 85,99,109 78,92,102 59,70,59 94,97,64 86,86,43 76,79,48 72,76,59 66,81,84 75,90,97 55,67,71 52,65,64 57,70,69 46,61,64 93,105,98 164,161,135 206,196,156 206,195,149 204,189,140 206,186,127 201,182,125 180,159,118 155,133,99 158,136,87 178,154,101 176,151,103 165,140,92 151,128,86 144,120,83 136,113,71 134,111,71 139,116,76 143,120,80 141,117,80 134,115,76 138,116,78 142,120,84 131,113,83 123,106,82 116,105,86 114,105,90 113,105,92 100,90,78 85,80,68 76,73,58 63,60,47 53,50,35 44,44,28 44,44,28 41,43,26 44,44,28 44,41,26 44,41,26 44,41,26 44,41,26 44,41,26 45,40,26 44,41,26 45,40,26 44,44,28 45,45,29 47,47,31 49,50,31 49,50,31 49,50,31
83,91,79 73,84,71 67,78,79 65,79,72 62,78,89 63,82,92 55,71,80 47,60,77 78,98,103 72,92,93 72,95,90 76,93,85 80,102,102 72,94,94 76,93,99 77,94,100 71,81,97 76,93,99 85,98,97 67,75,80 60,69,71 73,79,82 74,81,93 80,90,82 86,103,65 75,87,53 64,79,51 60,72,68 91,103,54 79,89,54 75,89,59 97,113,113 106,125,103 80,93,79 66,80,73 66,85,79 65,77,83 69,86,92 59,64,70 51,59,64 45,59,55 43,57,50 49,64,71 54,66,72 52,69,75 71,83,87 146,144,122 197,189,153 206,195,149 211,191,143 212,189,131 204,181,123 186,163,121 156,132,99 162,137,91 177,151,101 176,151,105 162,137,93 152,126,85 148,125,85 139,116,76 134,111,71 138,115,75 144,121,81 142,120,82 134,115,76 139,120,81 140,121,86 126,112,87 116,102,84 119,108,93 114,104,92 111,106,94 109,99,87 104,99,87 96,93,80 86,80,73 70,66,56 53,53,37 45,45,29 43,45,28 40,42,25 40,40,24 41,41,25 43,40,25 44,39,25 44,39,25 43,38,26 44,41,28 44,41,26 42,42,26 44,44,28 46,46,30 47,48,29 47,50,30 48,49,30
