60,71,70 65,77,73 62,72,66 59,74,62 78,86,72 63,72,55 59,68,51 64,71,64 64,73,73 61,69,74 66,74,79 73,83,80 75,87,80 71,81,87 64,76,84 70,85,92 79,89,95 86,98,106 74,88,100 79,89,95 102,111,92 90,96,85 98,106,92 79,89,86 83,90,74 100,103,79 86,91,69 77,82,78 69,76,74 62,71,71 64,78,74 66,83,73 55,68,67 68,80,76 74,84,78 61,72,71 60,71,58 69,75,78 70,73,82 64,74,82 54,66,74 50,62,68 64,76,80 68,79,92 67,77,83 76,87,76 84,91,75 74,79,59 92,97,73 98,107,79 64,70,61 69,76,69 63,76,75 63,76,77 65,78,79 66,77,76 66,75,86 57,65,85 75,87,91 102,101,92 117,109,96 126,112,94 129,111,90 121,107,82 118,101,75 115,98,70 122,102,70 131,112,75 136,116,86 139,120,95 137,118,93 132,113,86 129,108,81 127,106,79 124,104,74 120,100,70 115,95,65 112,91,66 108,89,66 108,89,64 108,91,65 100,85,63 82,71,54 74,62,50 65,55,43 63,50,45 67,54,49 71,65,58 82,76,69 83,77,70 82,73,65 73,67,58 71,62,54 70,61,53 72,66,59 78,72,65 80,71,67 77,68,64 68,59,53 70,58,48 63,55,44 58,50,39 47,43,35 42,39,26 42,39,24 41,41,25 42,42,26 44,44,28 47,47,31 46,47,28 46,47,28 45,45,29 46,46,30 45,45,29 44,44,28 46,46,30 49,50,31 55,53,33 60,54,31 64,58,33 66,60,35 65,59,34 66,60,35 67,62,32 70,65,37 71,66,38 71,66,38 68,63,35
88,96,84 97,106,89 98,107,88 95,106,95 55,66,51 57,68,55 62,73,62 82,93,82 52,61,61 54,63,65 54,64,61 64,75,74 79,90,77 98,104,77 89,93,64 90,98,75 84,95,80 68,82,63 83,94,79 68,77,77 79,89,86 83,85,85 74,85,70 78,89,78 70,75,69 81,87,74 76,82,71 72,78,69 73,82,65 76,85,68 93,105,87 69,80,91 72,82,90 73,83,89 68,81,82 70,76,77 65,73,78 58,65,77 57,61,76 61,69,78 83,95,77 73,84,71 83,90,83 80,91,80 61,74,62 59,66,80 60,64,77 58,68,76 64,74,78 61,71,75 64,70,71 87,95,74 74,85,70 59,69,75 54,69,76 56,68,76 70,80,96 62,73,86 66,78,82 99,95,87 127,120,104 135,125,103 133,119,94 128,114,89 124,107,79 124,106,76 131,109,75 135,116,81 142,122,90 141,123,93 139,120,93 136,115,88 133,113,83 131,111,79 127,107,75 124,104,74 120,100,70 115,95,65 115,91,65 113,93,63 111,92,67 103,85,64 84,73,54 74,62,52 64,54,44 64,51,44 66,53,46 71,63,52 79,70,62 84,75,67 87,76,69 80,70,58 75,63,51 68,59,51 65,59,54 69,63,58 73,64,58 72,63,57 73,60,53 72,57,48 60,50,40 53,45,34 45,39,30 42,39,24 44,41,28 42,42,26 45,45,29 46,46,30 47,47,31 46,46,30 46,46,30 45,45,29 45,45,29 46,46,30 42,42,26 45,45,29 49,50,31 53,51,33 57,54,30 64,58,33 66,60,35 66,61,33 66,61,33 67,62,32 67,61,36 68,62,37 68,62,37 70,65,37
55,63,53 75,81,70 94,100,73 85,95,69 84,97,72 70,84,65 67,79,70 70,80,86 56,64,84 56,64,82 67,81,93 67,82,96 68,78,84 71,81,89 61,71,77 70,83,84 64,75,74 65,77,73 61,77,75 73,85,78 85,98,99 90,98,105 80,90,82 67,79,70 64,75,76 65,77,73 72,84,80 67,78,77 63,73,89 62,71,96 61,74,91 61,76,83 68,80,86 71,83,91 70,80,86 62,71,71 61,66,72 58,61,68 57,64,78 63,73,77 61,72,71 63,74,73 60,71,70 71,77,78 81,89,75 69,76,74 84,90,77 83,85,70 103,108,74 114,119,87 77,80,70 69,73,75 64,73,75 59,68,81 56,72,72 59,71,75 59,70,83 59,70,81 66,79,78 105,104,93 135,126,109 140,128,102 139,122,94 136,119,91 131,113,83 131,113,81 135,113,77 143,121,83 146,127,88 145,126,91 140,121,94 137,118,93 135,115,85 134,114,82 131,111,79 127,107,75 124,104,72 119,99,69 117,97,67 120,97,66 118,97,70 109,90,67 91,77,59 74,62,50 67,55,43 66,54,44 66,54,44 71,58,51 80,68,58 85,73,63 89,79,67 89,77,65 82,70,58 68,58,48 60,49,44 63,54,48 67,56,49 69,58,51 73,60,53 69,57,47 59,49,39 52,44,33 46,42,32 42,42,28 46,43,28 47,44,29 46,46,30 47,47,31 47,47,33 46,46,30 46,47,28 46,46,30 46,46,30 44,44,28 41,41,25 44,44,28 46,47,28 51,49,31 54,52,32 60,54,29 66,60,35 66,61,33 66,61,33 66,61,31 65,59,34 68,60,36 67,59,37 66,60,37
83,96,69 85,99,78 64,74,68 57,69,60 61,73,66 52,66,59 53,65,56 61,71,63 62,72,69 55,63,68 59,66,78 55,67,73 57,67,75 63,74,87 67,81,93 75,86,85 81,92,79 86,99,87 89,104,80 86,103,79 79,93,72 82,90,78 94,108,89 75,89,82 81,97,97 67,81,93 70,82,88 82,89,87 89,97,85 89,96,80 86,93,77 80,88,74 89,95,82 89,97,74 78,85,67 98,103,69 75,83,60 58,67,69 52,60,78 54,67,68 57,70,69 65,77,81 66,78,74 70,82,73 73,87,78 63,80,70 61,71,75 66,73,68 66,71,77 67,70,77 59,67,57 68,75,70 67,76,57 60,73,61 52,65,66 65,76,75 70,80,96 54,64,82 71,82,83 110,111,99 143,135,113 152,133,108 148,127,100 145,125,93 139,119,87 136,117,80 139,120,81 149,127,89 150,128,90 145,128,93 140,122,92 137,121,90 140,120,90 138,118,86 134,115,80 131,112,77 127,108,73 124,105,70 119,99,67 119,99,67 121,101,69 118,97,70 102,84,63 81,70,55 70,58,46 70,58,46 69,54,45 70,58,46 82,67,56 90,78,66 101,87,73 97,86,69 85,73,61 74,62,50 60,47,40 59,46,39 66,54,42 71,59,47 71,59,49 66,56,44 54,46,33 49,44,30 41,40,29 44,41,26 47,44,29 46,46,30 47,47,31 47,47,31 47,47,31 47,47,31 47,47,31 49,46,33 46,43,28 46,43,30 45,40,28 44,41,26 49,46,31 51,49,31 56,54,36 61,55,32 64,58,35 66,60,35 66,60,35 65,59,34 66,60,35 66,58,34 67,59,35 64,58,33
46,54,61 46,56,64 52,60,65 56,66,70 57,69,65 54,64,56 61,69,59 62,70,60 60,71,58 64,75,64 53,65,58 56,68,61 74,85,70 75,90,78 73,89,87 73,83,91 80,89,91 71,81,85 70,82,90 83,98,103 73,89,100 73,81,99 73,86,101 69,82,97 70,83,98 68,80,102 69,79,97 83,93,87 77,84,82 63,68,74 74,84,78 69,83,74 72,83,70 69,80,69 72,82,74 63,74,75 65,77,81 65,73,80 53,61,79 62,75,76 61,74,75 64,77,76 67,77,81 66,79,80 59,72,71 55,67,75 56,63,86 53,60,72 69,76,60 98,108,75 89,97,83 64,72,79 55,67,75 57,69,73 65,76,75 73,85,89 68,80,88 51,61,79 66,77,78 105,106,94 151,141,119 158,139,114 155,135,103 150,131,94 142,123,86 141,122,83 149,125,88 155,132,92 157,133,96 149,130,95 139,121,91 134,116,84 139,119,87 142,120,86 138,116,82 135,113,79 129,110,75 126,107,72 121,101,69 120,100,68 125,106,71 121,101,69 110,89,64 85,74,55 74,63,48 74,63,48 70,58,46 73,58,47 83,69,55 97,83,69 106,90,73 105,91,73 88,77,62 75,63,51 60,48,38 62,50,40 73,61,49 75,63,51 73,61,51 66,56,46 51,46,34 48,45,32 47,44,29 47,44,29 45,47,30 47,47,31 48,48,32 48,48,32 47,47,31 49,46,31 50,48,30 49,46,33 47,44,31 46,43,30 44,41,28 45,40,26 52,47,33 54,50,33 58,54,35 63,57,34 65,59,36 66,60,37 66,60,37 65,59,36 63,57,34 64,58,35 63,57,34 61,55,32
62,78,78 70,83,84 61,73,77 58,69,68 68,79,68 78,90,72 68,83,69 58,70,66 68,85,80 65,77,83 60,69,82 64,72,81 86,93,86 79,85,76 75,82,64 94,107,84 94,99,79 94,102,81 82,89,82 77,84,82 65,74,87 65,73,91 63,73,89 72,84,90 75,85,91 79,91,84 81,86,82 68,78,84 66,80,90 66,81,86 70,82,78 82,93,82 95,100,76 78,85,67 66,77,78 57,66,77 53,60,74 54,62,71 49,59,67 57,61,76 53,59,78 54,60,79 55,66,77 60,75,82 59,74,77 55,68,69 58,72,68 58,70,76 54,65,64 70,77,75 64,70,59 65,68,75 71,81,78 82,92,70 77,83,70 60,71,70 57,68,79 56,66,82 78,90,83 111,112,102 155,145,123 168,150,120 164,145,110 156,138,96 149,131,89 148,130,88 151,128,88 158,135,95 163,140,100 155,136,101 142,121,94 138,115,84 138,119,82 145,123,85 143,121,83 138,116,80 135,113,79 128,109,74 124,105,70 121,102,67 127,108,73 127,107,75 117,93,67 97,82,60 84,69,47 83,68,48 80,64,47 78,62,47 90,71,55 100,82,63 108,93,71 108,93,73 96,82,68 81,69,57 71,59,47 76,64,52 83,71,59 84,72,60 75,63,53 66,56,46 55,50,38 51,48,33 50,47,32 47,47,31 48,48,32 48,49,30 48,48,32 48,48,32 49,49,33 51,49,31 54,49,35 54,49,37 54,49,37 51,46,34 47,44,31 48,43,29 53,45,32 55,50,36 62,58,41 65,59,36 66,60,37 66,60,37 66,60,37 64,58,35 61,55,32 61,55,32 61,55,32 61,55,32
73,86,85 73,86,87 65,77,85 52,66,76 62,73,86 63,79,88 62,76,86 64,76,80 63,78,83 52,63,76 63,79,90 72,85,84 67,78,77 74,84,88 65,75,83 61,73,66 73,80,75 70,76,67 78,86,74 80,90,82 70,83,82 68,80,86 69,82,97 73,84,95 81,92,93 74,84,88 70,80,84 75,86,85 74,83,85 89,97,87 69,75,66 69,78,80 71,82,83 58,66,71 52,59,71 60,68,75 64,79,67 94,107,84 82,89,73 84,93,76 68,78,70 68,80,76 58,70,66 58,66,71 64,73,84 55,67,75 64,80,78 73,75,70 85,89,60 89,98,70 82,85,61 81,82,72 61,68,66 63,74,75 68,77,77 62,72,69 64,77,78 62,74,80 73,85,81 112,113,105 162,152,128 174,158,125 169,152,115 162,144,102 156,138,96 156,135,92 156,134,89 163,141,96 164,146,102 160,143,106 143,125,95 134,115,80 140,119,78 146,123,81 148,125,85 144,120,83 137,113,78 134,112,76 127,108,73 124,105,70 128,109,74 130,108,74 119,99,67 110,86,60 106,81,51 104,81,52 100,76,50 94,74,54 104,83,60 112,91,68 115,96,73 110,95,73 99,85,69 91,79,67 83,71,59 91,77,63 94,82,70 91,79,67 80,70,60 67,58,50 63,58,46 62,59,46 57,54,39 55,50,36 51,47,30 50,48,30 51,49,31 51,52,33 49,49,33 51,49,31 56,52,35 64,59,45 61,58,43 58,53,39 51,48,35 49,44,30 53,50,35 57,53,36 59,55,36 65,59,36 66,60,37 67,61,38 67,59,37 63,57,34 57,53,32 60,54,31 61,55,32 61,55,32
44,56,62 54,66,74 81,98,104 65,86,93 55,70,88 83,93,109 76,93,99 81,92,91 70,80,88 52,62,78 57,70,87 53,66,85 64,79,86 70,80,84 73,80,78 80,91,80 73,83,77 65,76,77 73,86,87 63,75,83 66,78,84 72,82,98 64,72,88 68,77,79 72,84,90 80,92,98 74,90,90 81,88,72 82,90,67 77,85,73 54,63,63 71,79,69 66,76,70 68,77,77 60,70,74 57,67,71 61,71,79 58,67,67 81,90,73 69,79,71 63,74,73 67,79,75 89,97,85 80,88,74 84,93,93 54,64,72 59,64,72 85,87,72 81,83,68 85,87,72 67,70,58 67,75,65 53,63,57 54,63,63 73,85,81 68,79,78 59,71,77 59,69,85 66,78,74 113,112,105 173,158,138 179,167,130 174,159,119 171,150,109 164,141,101 162,136,95 159,137,92 170,148,101 172,149,107 168,149,110 149,133,102 136,118,86 140,119,76 147,127,81 154,129,85 149,126,84 144,121,81 137,113,76 128,109,70 129,110,71 129,110,73 129,110,75 120,101,66 120,96,63 120,96,61 120,93,59 116,91,61 108,88,58 112,92,62 119,99,69 119,100,75 113,98,78 102,91,74 97,86,71 97,83,67 100,86,70 99,88,73 96,85,70 81,71,59 74,63,56 74,66,55 70,65,53 66,61,47 55,52,37 49,50,31 49,50,31 51,49,31 51,52,33 51,48,33 55,53,33 66,62,45 75,70,56 75,70,56 69,64,50 56,53,38 51,48,33 52,53,32 56,54,34 61,54,36 64,58,33 66,60,37 68,59,40 66,60,37 63,56,36 57,56,31 53,54,33 55,56,33 56,52,31
60,75,78 70,85,88 62,75,76 58,69,68 52,64,70 63,77,87 71,83,91 59,71,77 66,75,86 50,60,76 62,75,90 61,69,85 62,74,82 74,86,79 75,85,77 71,80,82 64,72,77 63,73,79 61,73,79 61,76,83 63,74,85 65,75,83 66,71,79 69,74,68 80,93,81 77,90,76 83,91,79 74,84,76 65,76,75 59,69,73 65,74,76 71,81,73 69,78,80 58,66,75 57,66,77 61,71,77 70,79,92 68,75,89 56,60,73 61,69,74 61,72,73 60,72,68 72,83,72 65,77,73 61,71,75 53,61,70 77,82,76 85,88,68 88,91,71 86,89,67 87,87,73 58,62,66 64,74,66 62,73,62 60,70,74 58,69,70 66,77,88 57,68,81 64,74,80 117,118,108 174,161,140 185,173,136 182,167,127 175,156,117 171,150,107 168,148,102 165,145,99 174,152,105 178,156,109 173,151,113 152,134,104 134,117,82 142,120,75 150,125,79 160,135,91 156,133,91 149,126,86 141,117,80 133,111,73 129,110,71 131,112,77 129,109,77 125,106,71 126,104,68 131,108,68 130,106,69 126,104,70 118,98,66 120,100,68 123,105,75 123,104,79 115,100,80 106,92,76 101,87,69 102,89,68 109,95,77 100,91,76 94,84,72 85,75,63 84,76,65 82,77,65 83,78,66 72,67,53 57,54,39 52,53,34 51,52,33 52,53,34 49,50,31 54,51,36 65,61,44 77,70,54 85,77,64 82,74,61 77,69,56 62,59,44 58,56,38 56,57,36 61,58,32 67,61,36 67,60,33 68,62,39 67,61,38 67,59,35 63,57,34 58,54,33 52,53,32 51,54,32 50,53,31
58,68,65 60,70,67 69,79,73 68,82,78 62,70,75 53,63,71 65,74,85 56,71,78 55,66,77 45,55,71 56,66,82 58,66,82 57,68,79 70,80,84 62,67,77 61,69,76 61,69,76 65,75,79 58,70,76 63,75,81 63,75,81 63,75,83 67,76,87 77,85,75 73,79,80 68,74,77 69,79,73 68,78,75 74,87,75 56,67,66 66,76,84 84,93,95 68,76,83 55,63,70 72,84,80 65,78,62 68,79,80 68,75,89 54,58,73 61,69,76 61,73,69 63,75,71 59,70,69 60,71,72 57,67,75 61,69,78 69,74,80 73,76,64 87,92,86 84,89,85 53,59,62 57,62,68 58,68,60 62,72,64 64,74,78 60,70,74 62,73,84 61,72,85 67,78,79 113,112,103 179,166,143 187,175,138 187,172,132 178,159,120 176,155,112 174,152,107 171,151,105 177,155,108 181,159,112 175,153,115 152,134,104 132,115,78 140,120,74 150,128,79 162,137,91 159,137,92 151,128,86 142,118,81 133,111,73 131,112,75 129,109,77 129,109,77 127,108,73 132,108,73 134,111,71 135,112,72 131,109,73 120,102,70 123,105,73 127,107,77 124,105,80 115,100,80 109,95,77 107,92,72 109,94,74 109,95,77 101,91,79 95,85,73 88,80,69 89,81,70 91,86,74 90,85,73 77,72,58 63,60,45 52,52,36 48,48,32 52,53,34 49,50,31 58,55,40 71,66,52 85,78,62 91,83,70 85,77,64 79,71,58 65,62,47 66,59,41 67,65,43 69,67,38 72,67,39 72,65,36 72,64,40 69,61,37 69,62,35 66,60,37 59,55,34 56,54,34 52,53,32 50,53,31
54,62,50 61,68,61 53,62,64 57,67,64 52,63,62 57,66,68 53,63,67 54,64,68 52,64,70 52,64,72 63,73,77 75,88,87 80,90,98 91,101,98 90,102,93 69,84,91 70,81,94 68,78,98 82,91,104 67,77,81 68,78,82 60,73,90 56,69,88 66,75,88 67,77,81 75,86,87 81,91,88 80,94,90 61,73,79 65,74,87 59,70,83 57,71,83 62,73,86 68,79,90 92,99,97 84,89,85 66,76,80 61,67,84 54,59,69 81,86,85 59,67,76 54,62,71 57,64,76 57,64,78 58,67,78 56,68,72 55,63,68 61,71,68 70,72,67 79,80,70 70,72,67 85,93,68 61,70,53 96,105,77 83,91,66 73,83,77 74,84,90 60,68,86 60,70,74 110,108,104 182,170,144 191,179,142 192,178,135 187,168,129 184,163,120 181,159,114 175,155,105 181,159,110 183,161,114 171,152,113 150,132,102 133,111,75 144,119,75 154,129,81 167,143,92 164,142,93 151,128,88 143,119,82 132,113,78 132,112,80 131,111,79 131,111,79 131,112,77 134,112,74 136,113,73 138,111,75 131,109,75 127,107,75 126,108,78 128,107,80 126,107,82 116,103,82 113,99,81 112,98,80 113,98,76 111,97,79 100,90,78 95,87,76 93,85,74 97,89,78 99,94,82 97,92,80 79,74,60 64,61,46 54,51,36 49,49,33 47,49,32 51,51,35 62,59,44 76,71,57 87,80,64 88,80,67 82,74,61 75,67,54 64,61,46 66,59,39 70,65,37 72,67,35 74,69,39 74,67,36 72,67,39 71,66,38 71,66,38 69,61,37 61,55,32 58,54,33 54,52,32 53,51,33
89,101,92 62,72,66 55,64,64 98,105,98 51,60,60 59,69,75 50,62,70 51,61,69 62,73,84 54,65,78 63,74,85 65,78,79 73,85,91 71,83,91 68,79,90 73,87,99 71,84,85 80,94,85 74,84,88 69,81,85 72,84,80 57,70,87 59,71,95 63,71,91 68,76,94 64,73,86 82,92,89 51,63,69 50,62,70 53,63,69 57,67,75 65,77,81 63,76,75 73,87,83 95,103,91 81,89,68 65,71,60 95,105,83 93,102,85 84,90,81 78,86,93 80,88,95 63,73,77 58,68,74 62,70,79 63,68,67 91,97,68 96,100,73 73,75,49 79,82,58 61,66,60 57,62,61 69,78,59 64,73,73 63,73,79 65,75,79 63,70,93 57,64,89 59,70,71 104,102,100 173,163,139 192,179,145 196,182,139 189,172,133 184,166,122 185,165,119 183,161,112 184,163,111 184,162,113 175,154,111 150,128,92 132,109,69 147,120,73 158,134,83 171,147,94 164,142,95 151,128,88 144,120,85 133,114,79 132,113,78 132,113,76 132,113,76 131,112,75 134,112,74 138,115,75 138,114,77 131,112,77 128,108,76 127,109,79 127,108,81 127,108,83 121,106,86 119,105,87 120,106,88 118,104,86 110,99,82 99,92,76 95,87,76 96,88,77 103,95,84 102,97,85 95,90,78 78,72,63 65,62,47 53,53,37 49,49,33 49,49,33 54,51,36 61,56,42 72,67,53 77,72,58 78,73,61 70,65,53 63,58,46 57,52,38 63,61,39 66,64,35 70,65,35 71,66,36 73,66,35 70,64,39 68,62,39 68,62,37 65,59,34 59,55,34 56,54,32 52,53,30 52,53,32
58,70,74 62,75,76 72,86,67 61,74,75 64,84,87 67,84,88 72,92,97 77,89,97 65,73,78 75,83,88 58,66,82 68,76,85 66,74,81 64,72,77 76,85,85 69,81,85 59,71,77 66,78,82 57,69,77 62,73,86 64,74,92 71,81,101 64,77,96 67,80,99 79,88,111 73,81,97 82,93,94 75,87,83 71,79,84 85,92,74 77,81,66 78,84,73 77,80,70 75,81,70 71,76,56 90,93,69 102,105,74 75,76,53 84,90,79 61,72,73 60,70,78 57,68,81 55,67,75 57,69,75 58,67,78 56,59,77 60,62,57 65,73,52 79,84,64 84,93,74 64,66,66 74,76,73 80,83,71 86,91,67 101,107,66 82,89,71 74,84,81 61,68,82 75,83,69 95,107,87 160,153,126 191,178,144 200,186,143 195,179,135 188,171,124 187,167,121 187,163,110 189,165,110 187,166,112 178,156,111 155,128,92 140,114,73 151,127,76 160,136,81 171,147,92 164,142,95 155,130,86 147,121,80 138,115,75 135,111,74 135,113,75 135,113,75 133,114,77 137,116,75 141,118,78 138,116,78 129,112,75 128,108,76 129,109,77 131,110,83 129,110,85 128,111,87 126,111,91 126,112,94 122,108,90 110,98,86 97,89,76 93,88,76 99,91,80 101,93,82 97,92,80 90,85,73 72,69,56 64,59,45 51,48,33 49,46,31 47,47,31 50,47,32 56,51,37 61,56,42 65,60,46 63,58,44 55,50,36 50,47,32 48,48,32 56,54,32 62,58,37 62,59,35 65,59,36 65,59,36 66,60,35 64,58,33 64,58,33 61,58,32 56,55,30 52,53,32 52,53,34 51,52,31
75,82,75 73,80,73 74,90,90 70,81,94 70,91,100 73,93,96 73,90,94 78,90,83 76,87,72 79,92,78 70,81,80 61,77,75 80,88,78 82,88,77 61,71,77 61,72,85 62,72,88 59,69,85 61,71,87 66,74,90 68,78,94 77,87,103 59,72,87 71,83,89 87,91,76 95,98,78 98,99,78 79,84,78 53,63,67 60,68,77 53,62,73 78,88,80 79,83,68 81,84,74 91,94,74 81,85,70 81,89,77 72,84,75 86,87,90 54,64,72 56,65,78 56,65,78 57,66,77 56,67,78 59,68,79 57,63,66 84,91,73 70,83,69 74,81,63 73,77,62 75,73,69 72,71,74 56,63,58 63,69,56 67,75,54 76,77,65 66,76,68 58,66,75 71,75,58 87,95,74 153,148,120 185,173,143 199,187,148 197,181,137 190,174,130 191,171,125 189,165,114 192,169,111 191,170,116 183,161,114 160,136,99 144,118,77 152,128,75 162,138,85 172,148,97 163,141,94 159,134,88 151,126,82 141,118,76 134,111,71 136,113,73 137,114,74 138,116,78 141,118,78 143,120,80 140,118,80 131,111,79 128,109,74 129,109,77 131,111,79 131,112,85 131,112,87 127,112,90 125,114,95 120,109,92 107,97,85 95,87,74 92,84,73 91,86,74 90,85,73 86,81,69 83,78,64 68,65,52 56,53,40 50,47,32 49,46,31 48,45,30 49,46,31 52,47,33 52,47,33 52,47,33 50,45,31 43,40,25 43,40,25 45,45,29 51,51,35 53,53,37 56,54,34 57,55,35 56,54,34 55,53,31 57,55,35 58,54,33 56,54,32 52,53,30 52,53,34 52,52,36 51,49,29
52,61,72 52,62,70 63,73,81 58,70,78 61,72,85 58,69,80 62,74,80 73,79,80 71,74,62 70,77,61 91,99,78 82,88,75 91,100,83 82,91,72 84,93,74 78,89,74 81,91,83 79,89,93 72,82,102 69,79,99 68,78,96 76,88,92 81,92,93 66,77,90 75,85,91 80,91,92 68,77,77 67,79,72 69,79,73 63,73,79 47,57,65 53,61,66 66,75,77 67,78,77 63,77,73 68,80,71 70,80,88 71,80,91 80,79,82 59,70,71 61,73,79 62,74,82 57,69,75 56,68,76 58,68,76 61,66,76 62,65,72 61,67,58 84,89,65 87,90,68 65,68,58 60,65,71 55,61,62 57,61,74 53,59,62 73,80,75 65,75,72 63,73,77 72,83,68 95,106,91 143,140,114 182,173,142 199,189,151 202,188,143 193,177,133 195,175,129 194,170,117 197,172,115 196,173,115 189,164,116 166,143,103 148,123,79 153,129,78 164,140,89 171,147,96 168,143,97 162,137,91 154,129,85 145,122,80 137,114,72 140,114,73 141,115,74 143,120,80 143,120,80 141,119,81 138,119,82 131,111,79 129,110,75 131,112,77 131,111,79 133,113,81 131,112,85 129,114,92 120,109,90 112,101,86 96,88,75 84,79,65 76,71,59 75,70,58 75,70,58 69,64,52 61,58,45 53,53,39 47,47,33 46,46,30 47,47,31 46,46,30 48,45,30 46,43,28 44,44,28 41,41,25 41,41,25 44,41,26 43,40,25 43,40,25 41,41,27 48,48,32 45,45,29 46,46,30 46,46,30 46,47,28 45,46,27 49,47,29 49,50,31 51,52,31 51,51,35 51,52,33 53,51,31
61,71,77 64,74,80 57,68,69 51,63,67 50,60,64 55,64,64 65,77,70 57,67,61 61,68,63 79,89,81 66,78,74 67,77,81 67,78,77 66,76,80 86,96,93 80,89,91 69,77,82 72,82,88 63,73,93 65,75,95 63,73,91 80,90,84 81,88,72 69,76,71 76,81,77 81,86,80 86,95,78 69,79,71 62,68,69 74,83,83 57,67,64 54,65,64 51,61,65 62,75,74 75,87,80 70,82,88 57,65,74 66,71,77 96,98,83 61,73,66 62,75,74 57,69,65 52,65,64 71,85,81 52,64,60 68,75,57 101,105,67 104,104,61 108,107,69 89,88,63 60,67,65 68,78,82 67,80,57 86,91,67 63,69,58 65,70,66 57,69,77 51,62,75 52,60,65 83,97,93 148,144,125 181,174,145 202,190,151 203,189,144 197,181,137 197,180,133 196,175,121 201,176,119 199,174,117 192,167,119 171,148,108 152,126,85 157,133,82 166,142,91 174,150,99 171,146,100 165,140,94 159,134,88 148,126,81 141,118,78 139,113,74 139,113,74 139,115,78 144,123,82 138,119,82 134,115,78 132,113,78 131,111,79 132,113,78 132,113,78 133,113,83 131,114,86 127,112,90 119,108,91 103,93,81 85,81,71 72,69,56 64,61,46 57,54,39 55,52,37 51,48,33 48,48,32 47,47,31 46,46,30 46,46,30 46,46,30 46,46,30 47,47,31 44,44,28 44,44,28 42,42,26 44,39,25 44,39,25 44,39,25 44,39,25 41,41,25 43,40,27 41,41,25 44,44,28 44,44,28 42,42,26 42,42,26 42,42,26 45,45,29 48,49,30 49,49,33 48,48,32 48,49,30
54,67,66 49,63,59 50,63,62 52,65,64 51,62,63 52,63,62 50,63,64 54,63,65 73,82,82 59,67,76 56,64,80 52,63,76 55,66,77 59,70,83 64,75,86 68,79,92 62,74,82 66,78,82 63,75,81 65,75,79 61,73,79 65,73,89 83,89,92 67,78,77 64,75,74 82,92,86 74,81,74 67,77,81 57,65,72 63,73,77 47,57,63 65,75,81 57,65,81 57,68,81 65,81,90 75,94,102 76,89,104 59,74,81 54,66,74 57,65,81 56,68,76 58,66,82 58,67,80 82,93,82 89,94,74 67,69,64 68,69,61 82,85,61 76,80,51 87,91,53 86,90,63 81,83,66 81,84,62 87,88,65 64,70,71 79,89,93 53,68,75 50,65,72 54,65,76 90,98,84 141,142,123 179,174,146 201,189,152 207,193,150 200,186,141 197,182,135 197,178,123 200,177,119 201,177,122 193,171,122 172,149,109 155,129,88 159,134,86 167,143,90 175,151,98 172,147,99 165,140,96 159,133,92 148,125,83 142,118,81 134,110,73 136,112,75 139,115,78 140,114,75 137,115,77 133,114,75 132,113,76 131,111,79 132,113,78 132,113,78 132,113,78 130,112,82 125,108,84 112,103,84 94,92,74 80,75,61 68,66,48 59,60,41 54,55,36 51,49,29 46,47,26 42,43,22 47,48,29 47,47,31 46,46,30 46,46,30 47,47,31 47,47,31 44,44,28 44,44,28 45,40,26 44,41,26 44,41,26 44,41,26 44,41,26 41,43,26 42,42,28 42,42,26 42,42,26 46,43,28 44,44,28 44,44,28 46,46,30 47,47,31 48,48,32 49,50,31 48,51,31 48,49,28
56,67,66 59,70,71 58,71,72 56,68,64 54,65,64 61,73,69 56,70,63 55,70,73 62,74,80 54,63,74 71,81,89 57,69,73 54,66,70 61,73,77 61,73,79 62,73,84 62,73,84 57,68,81 59,71,75 61,70,70 66,76,82 61,77,88 64,84,87 75,95,96 65,84,92 68,83,97 64,75,88 65,75,91 64,74,82 62,69,83 53,62,75 52,67,72 46,60,70 45,57,65 52,64,68 67,82,89 83,98,103 56,72,72 55,67,71 54,63,74 56,68,76 59,68,79 58,67,78 69,78,78 85,88,76 87,92,72 76,82,71 71,83,76 56,65,76 54,62,71 45,48,66 66,66,78 91,95,68 79,81,64 65,78,77 62,77,82 61,77,77 62,78,76 52,68,77 78,91,90 131,132,120 169,169,139 198,188,150 206,195,151 203,189,144 200,185,138 200,181,124 203,180,122 200,180,121 195,173,124 172,151,110 153,130,88 161,134,87 170,144,92 176,152,99 173,148,100 166,141,97 159,133,92 149,126,86 141,117,80 134,110,73 132,109,69 138,115,75 140,114,75 138,114,77 136,114,76 135,113,75 132,113,76 133,114,77 135,113,77 136,114,78 131,110,83 124,107,83 114,105,88 100,93,77 89,87,69 83,81,61 75,73,53 61,59,41 53,50,35 49,47,29 47,45,25 47,45,27 47,47,31 45,45,29 45,45,29 46,46,30 45,45,29 44,44,28 46,43,28 42,42,26 44,41,26 42,42,26 42,42,26 42,42,26 42,42,26 42,42,26 45,40,26 46,43,28 46,43,28 45,45,29 46,46,30 46,46,30 47,47,31 48,48,32 49,50,31 48,50,33 47,48,29
