166,149,100 167,145,98 169,147,100 176,151,103 181,159,112 180,159,118 163,143,111 143,122,95 135,114,73 143,120,78 156,135,83 162,141,89 159,137,90 151,128,88 144,117,81 134,112,74 131,112,75 129,110,75 128,109,74 125,106,71 121,102,67 127,103,68 131,108,68 132,108,71 122,102,70 117,97,65 120,100,68 123,105,75 122,105,79 111,101,77 102,92,70 97,88,71 104,90,72 106,92,76 105,94,79 106,94,82 106,94,82 104,96,85 99,91,80 93,85,74 87,79,68 86,76,66 89,77,67 95,83,73 93,83,71 93,83,71 96,87,72 101,87,73 108,94,76 113,100,79 113,103,81 116,106,84 114,103,84 106,99,79 87,82,68 68,63,51 42,41,32 33,34,24 33,34,24 32,33,23 33,34,26 32,33,25 32,33,25 33,34,24 34,35,25 34,35,25 34,35,25 35,34,25 39,35,27 38,37,28 38,37,30 39,38,29 39,40,28 40,39,30 40,40,26 41,41,27 42,42,28 42,42,28 42,42,28 42,42,26 44,44,28 44,44,28 45,45,29 46,46,30 48,48,32 49,49,33 48,49,30 49,50,31 49,50,31 51,52,33 49,50,31 49,50,31 51,49,31 50,48,30 50,47,32 47,47,31 45,45,29 44,44,28 44,44,28 44,44,28 44,44,28 44,44,28 42,42,26 42,42,26 44,44,28 45,45,29 47,47,31 47,47,31 48,48,34 49,50,31 49,50,31 51,52,31 51,52,31 52,53,32 52,53,30 52,53,32 52,53,32 52,53,32 52,53,32 49,50,31 51,51,35 51,52,33 51,52,31 55,54,29 61,55,30 61,58,34 64,61,37 66,60,35
176,156,108 174,152,105 173,152,100 180,156,105 185,163,116 182,162,116 163,144,109 137,120,94 133,112,71 143,120,78 159,138,86 165,144,92 162,140,93 155,132,92 142,120,82 136,112,75 133,111,75 133,111,75 131,109,75 129,107,73 129,107,71 133,106,70 135,111,74 136,112,75 125,106,71 121,101,69 124,104,72 125,105,73 122,105,79 113,100,79 109,96,75 106,92,74 107,93,75 111,97,79 107,96,79 104,94,82 104,96,85 104,96,85 102,94,83 94,88,81 90,84,75 89,83,74 90,85,73 94,86,75 96,88,75 95,87,76 95,87,74 97,89,76 105,94,77 112,101,82 113,103,81 116,106,84 116,105,86 103,96,78 85,80,66 65,61,51 42,41,34 36,37,29 33,34,24 32,33,25 30,31,23 31,32,24 32,33,25 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 37,33,25 37,36,27 38,37,28 37,38,26 38,39,29 39,38,29 40,40,26 41,41,27 41,41,27 42,42,28 42,42,28 42,42,28 42,42,26 42,42,26 44,44,28 45,45,29 47,47,33 49,46,31 48,49,30 48,49,30 48,49,30 49,50,31 48,49,30 48,49,30 50,48,30 49,47,29 48,45,30 44,44,28 42,42,26 42,42,26 44,44,28 42,42,26 42,42,26 44,44,28 44,44,28 44,44,28 46,46,30 48,48,32 47,47,31 47,47,31 48,49,30 53,51,33 51,52,31 52,53,32 52,53,30 53,54,31 58,55,31 59,53,30 59,53,30 57,53,32 57,53,32 56,52,33 56,52,31 56,52,31 56,53,29 56,55,30 62,59,35 64,58,33 67,61,36 68,62,37
183,163,115 180,158,111 179,158,106 183,159,106 185,163,114 182,162,114 164,145,108 134,116,84 133,107,66 143,122,70 161,137,82 171,147,94 164,142,95 158,135,95 144,120,83 134,112,74 131,112,77 129,110,75 131,112,77 128,109,72 130,108,72 135,111,74 134,113,72 135,113,75 128,109,74 126,106,74 126,108,78 126,108,76 122,108,81 118,104,86 113,99,81 112,98,82 113,99,83 113,99,83 109,98,83 102,92,80 104,96,85 107,97,87 102,94,83 94,88,79 91,85,76 91,85,76 91,85,76 94,89,77 95,90,78 93,88,76 95,87,74 97,89,76 104,93,76 110,99,80 116,102,84 116,103,82 113,99,81 98,89,72 80,75,61 57,53,43 40,41,33 34,35,27 34,35,25 32,33,25 31,32,24 32,33,25 32,33,25 33,34,24 33,34,24 33,34,24 33,34,24 33,34,24 37,36,27 39,35,27 38,37,28 38,37,28 38,39,29 39,38,27 39,38,27 40,39,28 41,40,29 41,41,27 41,41,27 41,41,27 42,42,26 42,42,26 42,42,26 44,45,26 46,46,30 46,47,28 47,47,31 47,48,29 47,48,29 50,48,30 49,46,31 50,47,32 46,46,30 46,46,30 44,44,28 42,42,26 44,44,28 44,44,28 46,46,30 46,46,32 45,47,30 47,47,33 47,49,32 49,49,33 48,48,32 49,49,33 52,53,32 55,53,33 55,53,33 56,52,33 53,51,31 56,54,32 57,53,32 57,53,32 64,58,35 64,58,35 64,58,35 65,59,36 63,57,34 61,55,32 60,54,31 61,55,32 61,55,32 63,57,34 63,57,32 65,59,34 67,60,40 67,61,38
186,166,118 187,162,116 185,161,110 186,162,109 189,165,112 186,160,119 162,139,99 136,114,80 132,110,65 150,129,77 168,144,89 172,148,97 164,142,97 158,135,95 145,122,82 137,115,77 132,113,78 129,110,75 133,111,77 133,111,75 133,111,75 134,112,74 138,115,75 136,114,76 126,109,74 127,108,73 126,108,76 127,109,79 125,108,80 122,107,87 119,105,87 120,106,88 116,102,88 113,99,81 106,94,82 104,94,84 104,96,83 107,99,88 104,99,87 95,89,80 91,87,79 92,86,79 94,85,77 95,87,76 94,89,77 93,87,78 92,87,75 96,88,75 104,93,76 110,99,80 113,102,83 112,103,84 110,101,82 97,88,73 77,72,58 58,55,42 39,38,29 36,37,27 32,33,23 31,32,24 30,31,23 32,33,25 33,34,26 33,34,26 33,34,24 33,34,24 34,35,25 35,34,25 37,36,27 37,36,27 37,36,27 38,37,28 38,37,28 38,37,28 39,38,27 40,39,28 40,40,26 40,39,28 41,41,27 41,41,27 42,42,28 42,42,28 41,43,26 43,45,28 44,46,29 45,47,30 48,45,30 48,45,30 49,44,30 49,44,30 50,45,31 48,43,29 46,43,28 42,42,26 42,42,26 44,44,28 46,46,30 47,47,31 48,48,32 54,52,34 55,53,35 54,52,34 56,54,36 56,54,34 57,55,35 58,54,33 61,57,36 61,58,34 61,55,32 64,57,37 63,57,34 60,54,31 61,58,34 64,61,37 66,60,35 66,60,37 67,61,36 67,61,36 67,61,36 64,58,35 64,58,35 64,58,35 64,58,35 65,59,34 65,59,36 65,59,36 67,61,38 70,64,41
186,166,118 188,163,117 187,163,112 192,168,113 192,168,113 187,161,120 165,142,102 137,115,79 139,117,70 153,132,78 171,147,94 172,148,97 164,142,95 158,136,89 146,123,81 138,116,78 134,112,76 133,111,75 134,110,75 137,113,76 138,114,77 138,115,75 143,116,80 135,116,77 126,109,72 127,108,73 128,109,74 127,109,77 125,108,80 124,110,85 123,113,91 123,109,91 119,105,89 111,100,85 104,96,85 101,93,80 103,95,82 108,100,89 107,99,88 98,92,83 93,87,78 93,87,80 94,88,79 94,88,79 94,88,81 92,86,79 91,85,78 95,87,76 103,92,77 110,99,82 120,106,88 118,107,88 112,101,82 101,92,73 90,81,64 68,63,49 47,43,33 38,37,28 32,33,23 31,32,24 31,32,24 32,33,25 33,34,26 33,34,24 33,34,24 33,34,24 33,34,24 33,34,24 34,35,25 36,37,27 35,34,25 37,36,27 38,37,28 38,37,28 38,37,28 39,38,29 38,40,25 40,39,28 40,40,26 41,41,27 41,41,27 41,41,27 41,43,28 42,42,26 44,44,28 42,42,28 48,43,29 48,45,30 50,45,31 49,44,30 49,44,30 49,41,28 46,43,30 41,43,26 43,45,28 47,47,31 48,48,32 51,51,35 53,54,35 55,53,33 57,53,32 60,53,33 60,53,33 63,57,34 64,58,35 65,59,36 66,60,35 66,60,35 67,61,36 66,60,37 66,60,37 66,60,37 63,57,34 65,59,36 68,60,36 68,62,37 68,63,35 67,62,34 67,62,34 66,61,33 64,61,37 64,61,37 66,59,39 66,60,37 64,58,35 65,59,36 67,61,38 68,62,39
190,172,128 187,170,119 190,170,111 194,171,113 196,173,115 192,167,119 169,146,104 143,121,83 142,120,73 153,132,76 168,144,91 172,148,97 166,144,97 160,138,91 152,130,85 144,121,81 135,113,75 134,112,74 136,112,75 139,113,74 141,118,78 141,120,79 142,120,82 133,116,79 129,110,75 127,108,73 127,108,73 129,110,75 133,113,83 128,111,87 127,114,93 121,112,95 116,106,94 109,99,87 101,93,82 101,93,82 106,98,87 108,100,89 107,99,88 99,93,84 94,88,79 95,89,80 97,91,82 95,89,82 93,89,81 91,87,79 90,84,77 93,85,74 103,92,77 112,98,80 122,107,87 123,110,89 117,106,87 108,99,80 98,89,72 82,77,63 58,54,44 40,39,30 30,31,21 31,32,24 29,30,22 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 33,34,24 33,34,24 36,37,27 34,35,25 34,35,25 36,37,27 37,36,27 38,37,28 38,37,28 39,38,31 39,38,29 39,39,25 39,39,25 40,40,26 40,40,26 41,41,27 41,41,27 43,40,27 47,42,28 47,42,28 44,41,26 47,42,28 45,40,26 45,40,26 47,39,26 45,40,28 42,42,28 43,45,30 45,47,32 49,50,31 53,54,33 52,53,32 54,55,34 63,56,36 66,57,38 68,60,38 67,58,39 68,60,36 67,61,36 68,63,35 68,63,35 70,65,37 70,65,37 68,63,35 67,61,36 66,60,35 65,59,34 65,59,36 67,59,37 69,61,37 68,60,36 66,60,37 67,61,36 66,60,35 67,59,37 67,61,38 64,61,37 64,61,37 65,59,34 65,59,34 67,61,36 68,62,37
193,175,131 191,174,123 191,171,112 197,174,116 197,174,116 196,171,123 174,151,109 149,127,89 144,122,75 156,135,81 168,144,91 172,148,95 171,146,98 165,140,96 157,131,90 148,125,83 138,115,75 136,112,75 139,112,76 141,114,78 141,117,80 143,122,81 138,119,80 134,115,78 128,109,74 127,108,73 129,110,75 129,110,75 130,112,80 130,111,86 125,114,95 120,113,95 113,105,92 108,100,89 101,92,86 101,92,84 108,99,91 107,99,88 106,98,85 98,93,81 97,91,82 98,93,81 98,92,83 96,92,84 94,90,82 92,88,80 92,83,77 93,83,73 106,92,78 114,98,81 122,109,88 126,113,92 123,110,89 116,107,90 104,95,78 85,82,67 61,61,47 44,45,33 32,33,23 32,33,25 30,31,23 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 33,34,26 33,34,24 33,34,26 33,34,24 34,35,25 34,35,25 35,34,25 36,37,25 37,38,26 38,37,26 39,38,27 39,38,29 40,40,26 42,39,26 42,39,26 42,39,26 43,40,27 42,39,26 43,40,25 43,40,25 45,40,28 44,39,27 45,40,26 45,40,28 44,39,27 44,41,28 42,42,28 43,45,30 46,48,33 51,52,33 56,54,34 56,54,32 61,57,36 66,58,36 67,59,37 69,61,37 69,61,37 67,62,34 67,61,36 70,65,37 70,65,37 70,64,39 70,64,39 70,64,39 68,62,37 67,61,36 65,59,34 65,59,34 64,57,37 66,60,37 66,60,37 67,59,37 66,60,37 66,60,37 66,59,39 66,59,39 64,61,37 64,61,37 66,60,35 66,60,35 69,61,37 72,64,40
196,180,136 195,178,129 194,173,117 199,174,117 201,176,119 196,175,123 177,156,113 152,130,92 146,124,77 157,136,84 172,148,95 175,151,98 174,150,99 169,144,98 159,133,92 151,128,86 142,118,81 135,111,74 136,112,75 138,114,81 139,115,78 141,117,80 136,117,80 134,115,80 131,112,77 128,109,74 129,110,75 129,111,79 130,112,80 130,111,86 126,111,91 119,110,95 112,102,90 106,98,85 103,94,88 103,94,86 104,95,87 104,96,85 102,94,83 98,93,81 98,93,81 100,95,83 98,94,84 94,93,84 89,88,79 90,86,78 90,84,77 90,84,75 100,91,76 113,99,83 123,108,88 126,111,91 119,104,84 110,99,80 98,89,74 78,75,62 61,60,49 44,45,35 33,34,26 31,31,26 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 32,33,25 34,35,25 33,33,28 33,34,26 31,34,26 36,37,29 36,37,25 36,37,25 38,37,28 38,38,22 40,39,28 41,37,29 42,39,24 41,37,27 43,38,26 42,39,26 43,38,26 44,39,25 44,39,25 44,39,27 44,39,27 44,39,27 46,38,27 43,38,26 43,40,27 44,44,30 44,44,28 50,47,32 54,52,34 59,52,32 61,54,34 66,58,36 68,62,37 68,63,35 67,62,34 67,61,36 67,61,36 68,62,37 67,61,38 68,62,37 67,61,36 67,61,36 66,60,35 66,60,35 66,60,37 61,58,34 58,55,31 61,55,32 60,54,31 61,54,34 63,57,34 65,59,36 65,59,36 64,56,34 65,57,35 66,58,36 67,59,37 66,60,37 67,62,34 73,63,39 73,63,39
200,184,140 196,179,130 198,177,121 199,174,117 202,177,120 196,175,123 183,162,119 157,135,97 148,125,85 157,135,88 174,150,97 178,154,101 172,148,97 169,144,98 160,134,93 151,128,86 145,121,84 137,113,76 135,111,74 137,113,76 138,115,75 138,116,78 137,115,77 132,113,76 131,112,75 129,110,75 128,109,74 131,112,75 131,112,77 127,108,81 123,108,86 119,108,89 110,101,86 106,98,87 103,94,86 102,94,83 102,94,83 99,93,84 97,94,81 100,95,83 100,95,83 100,95,83 98,92,83 91,90,81 89,88,79 90,86,78 90,84,77 89,84,72 102,93,76 111,100,81 122,107,87 119,106,85 105,94,75 93,86,68 84,77,61 67,64,51 50,51,41 38,39,31 34,35,27 30,30,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,24 33,34,24 34,35,25 36,37,29 36,37,25 36,38,23 37,39,24 40,37,22 37,36,25 41,37,29 43,37,28 43,38,26 43,38,26 43,38,26 43,38,26 43,38,24 44,39,25 44,39,27 44,39,27 42,39,26 42,39,26 43,40,27 41,41,27 42,42,28 46,46,30 51,48,33 52,53,32 55,53,31 64,58,35 67,59,37 68,62,39 68,62,39 68,62,39 65,59,36 65,59,36 65,59,36 63,60,36 64,58,35 64,57,37 65,59,36 64,58,35 61,55,32 57,55,33 53,54,31 54,52,30 56,52,31 55,53,31 56,54,32 58,54,33 58,54,33 58,55,31 61,53,31 62,54,32 65,59,36 68,60,38 67,61,36 71,64,37 73,64,37 74,64,40
198,182,138 198,181,132 198,177,121 201,176,119 203,178,121 199,178,126 183,162,119 159,137,99 150,127,87 158,136,89 174,150,97 179,155,102 174,150,99 169,144,98 161,136,92 153,130,88 145,121,84 137,113,76 132,109,69 136,112,75 138,115,75 138,114,77 137,113,76 135,113,75 135,113,77 131,109,73 129,110,75 131,112,73 131,111,79 129,110,83 122,107,85 117,106,87 112,103,88 106,98,85 104,96,85 103,95,84 102,94,83 99,91,80 99,94,82 101,96,84 101,96,84 101,93,82 94,88,79 90,86,78 90,86,78 89,85,77 90,84,77 90,85,73 97,90,74 105,96,79 113,100,79 109,96,75 90,81,64 80,73,57 65,60,46 51,50,39 40,41,33 34,35,27 32,33,25 30,31,23 31,32,24 31,32,24 30,31,23 31,32,24 31,32,24 31,32,24 31,32,24 31,32,24 32,33,25 33,34,26 33,34,26 34,35,25 34,35,27 36,37,25 38,37,26 38,38,24 38,38,24 40,36,26 41,37,29 42,39,26 43,38,24 43,38,26 43,38,26 44,39,27 43,38,24 44,39,25 44,39,27 44,39,27 42,39,26 43,40,27 41,41,27 42,42,28 43,45,30 46,46,30 51,48,33 54,52,32 57,53,32 64,58,35 67,59,37 66,60,37 66,60,37 66,60,35 64,58,35 63,56,36 58,55,31 57,53,32 56,53,29 58,54,33 57,53,32 56,54,32 54,52,30 55,53,31 51,52,31 54,52,32 51,52,29 50,53,29 52,53,30 55,53,31 55,54,29 55,54,29 60,53,33 60,51,32 65,57,35 69,59,35 67,59,35 71,64,37 73,63,39 74,64,40
201,185,143 203,186,139 203,182,126 203,178,121 204,179,122 199,178,126 183,162,119 158,136,98 151,128,88 159,137,90 175,151,98 180,156,103 174,149,101 171,146,100 160,138,93 152,129,87 144,120,83 137,113,76 132,108,71 135,112,72 138,115,75 141,118,78 139,116,76 137,113,76 137,113,76 134,112,74 129,110,71 137,114,74 136,114,80 131,111,81 123,106,80 117,101,84 114,103,86 110,101,86 107,99,88 106,98,87 104,96,85 100,95,83 102,97,85 105,100,88 102,97,85 98,93,81 94,88,79 90,84,77 90,84,77 90,84,77 90,84,79 89,83,74 94,86,73 95,88,72 94,85,68 89,80,63 70,63,47 58,55,40 44,43,32 38,39,27 36,37,29 31,32,24 31,32,24 30,31,23 31,32,24 31,32,24 30,31,23 31,32,24 31,32,24 30,31,23 30,31,23 29,30,22 30,30,25 32,33,23 33,34,24 33,34,22 34,35,25 36,37,27 37,36,27 38,37,26 38,37,26 38,38,24 43,38,26 42,37,23 44,39,25 44,39,25 44,39,25 46,38,25 44,39,25 43,40,25 44,39,25 44,39,27 42,39,26 43,40,27 41,41,27 44,44,30 45,47,32 47,47,31 52,53,34 55,53,31 59,56,32 61,55,32 64,58,35 66,60,35 65,59,34 61,55,32 59,56,32 54,52,30 51,49,29 51,52,31 49,50,31 49,49,33 51,51,35 49,49,33 51,51,35 51,52,33 49,50,31 49,50,31 51,52,33 51,52,33 53,54,33 52,53,30 52,53,30 52,53,30 55,53,31 57,53,32 67,57,35 68,58,36 67,59,37 70,60,36 71,63,39 73,65,41
203,187,145 205,188,141 206,185,129 206,181,124 205,180,123 199,178,126 180,159,116 155,136,99 150,128,90 158,138,92 175,151,100 180,156,105 174,149,103 169,144,98 157,135,90 150,127,87 144,120,83 138,114,77 132,109,69 135,112,72 138,115,75 141,118,78 143,120,80 143,120,80 139,115,78 135,113,75 134,115,76 142,119,79 138,116,78 129,111,81 122,105,79 119,104,84 113,102,83 111,102,85 108,100,87 108,100,89 108,100,89 105,100,88 105,100,88 107,102,90 102,97,85 97,91,82 92,86,77 91,86,74 91,86,74 91,86,74 89,83,76 86,80,71 85,77,66 79,74,60 75,67,56 68,58,46 55,53,35 42,42,28 41,41,27 39,39,25 37,36,25 34,33,22 33,32,21 30,31,23 30,31,23 31,32,24 32,33,23 32,33,25 31,32,24 31,32,24 33,34,26 35,34,25 34,33,26 34,35,25 35,34,25 39,38,29 37,36,27 37,36,29 33,34,24 37,36,29 36,37,29 38,38,24 41,38,23 43,40,25 45,40,26 47,42,28 44,39,25 47,39,26 45,40,26 46,43,28 43,40,25 43,40,27 41,41,27 42,42,28 41,41,27 44,44,28 49,47,29 51,52,33 54,52,32 59,55,34 63,57,34 62,59,35 62,59,35 65,59,36 64,58,35 61,55,32 57,53,32 52,53,34 49,49,33 46,46,30 42,42,28 44,44,28 45,45,29 45,45,29 47,47,31 48,48,32 49,49,33 49,50,31 52,53,34 52,53,34 52,53,34 51,52,33 53,51,31 53,54,35 56,52,33 57,53,34 61,52,35 67,57,35 65,59,36 69,60,33 69,61,37 67,61,36
202,188,145 204,189,142 208,189,134 208,184,129 207,183,128 198,176,127 179,158,117 156,134,100 148,129,92 158,138,92 176,150,98 181,155,103 173,151,104 169,144,98 158,135,93 149,126,84 144,121,79 144,121,79 136,113,73 134,111,71 136,113,73 139,116,76 144,121,81 142,121,80 136,114,76 132,113,74 136,117,78 145,124,83 138,119,84 130,112,82 121,104,80 119,105,87 118,107,92 114,104,92 111,101,91 108,100,89 107,99,88 105,100,88 107,102,90 107,102,90 102,96,87 95,89,80 92,86,77 92,86,77 92,86,77 93,87,78 90,84,77 87,78,70 78,72,63 69,64,52 57,52,40 50,45,31 44,41,26 45,45,31 44,44,30 41,41,27 40,40,26 39,39,25 38,37,26 35,34,25 36,37,29 36,37,27 36,37,29 36,37,27 38,39,27 40,40,26 42,42,26 44,44,30 45,45,29 43,45,28 45,45,29 46,46,30 47,47,31 48,45,30 45,45,29 41,41,27 42,42,28 41,41,25 42,39,24 43,40,25 45,40,26 47,42,28 47,44,29 45,45,29 44,44,28 42,42,26 44,41,26 44,41,26 41,41,25 44,44,28 46,47,28 51,52,33 54,52,34 56,52,33 61,57,36 67,61,38 68,62,39 66,60,37 62,59,35 65,59,36 64,58,35 61,55,32 55,53,33 49,49,33 48,48,32 47,47,31 42,42,28 44,44,30 42,42,26 42,42,26 46,46,30 48,48,32 49,50,31 52,53,34 54,55,36 53,54,35 49,50,31 49,50,31 53,51,33 51,48,33 55,53,33 57,53,34 60,53,35 65,57,35 65,57,35 66,58,36 68,62,39 67,61,36
207,193,150 205,190,143 208,189,134 210,186,131 208,184,129 199,178,126 180,160,114 158,136,102 147,128,91 158,138,92 176,150,98 181,155,103 173,151,104 166,144,97 157,134,92 149,126,84 148,125,83 144,121,79 139,116,76 134,111,71 134,111,71 139,116,76 144,121,81 142,121,80 138,116,78 135,116,77 140,121,82 142,123,86 137,119,89 124,110,83 115,102,81 116,105,88 117,108,93 111,106,94 108,103,91 105,99,90 102,96,87 104,99,87 107,102,90 106,101,89 102,96,87 97,91,84 93,87,80 95,89,80 95,89,80 95,89,82 91,85,78 89,81,70 77,71,62 66,60,51 55,52,39 49,46,31 45,45,29 45,45,31 45,45,29 44,44,28 41,41,25 41,41,27 40,40,26 39,38,27 38,37,26 38,37,26 39,38,27 40,40,26 41,41,25 44,45,26 50,48,30 49,50,31 51,49,29 51,52,31 53,51,31 56,52,33 55,53,31 55,53,33 54,52,32 49,50,31 46,49,29 45,45,29 44,41,26 45,40,26 47,42,28 45,40,26 46,46,30 46,46,30 44,44,28 41,43,26 44,44,28 42,42,26 45,45,29 46,46,30 50,48,30 54,52,32 58,54,35 64,58,35 67,59,37 69,61,39 72,64,42 68,62,39 66,60,37 63,57,34 61,55,32 59,55,34 53,54,31 53,53,37 52,52,36 51,51,35 47,47,33 46,46,32 45,45,29 45,45,29 48,48,32 49,50,29 52,53,32 52,53,34 55,56,37 53,54,35 51,51,35 51,51,35 51,48,33 51,49,31 55,51,32 57,54,30 67,58,39 75,62,39 69,59,35 65,57,35 65,59,36 64,58,35
210,194,152 207,191,147 208,189,136 211,188,130 210,187,129 201,180,126 183,163,117 161,139,103 147,128,89 158,138,90 176,150,98 181,155,103 173,151,104 165,143,96 156,133,91 149,126,84 146,123,83 145,122,82 137,114,74 132,109,69 131,108,68 138,115,73 144,121,81 143,120,80 135,116,77 136,117,78 142,123,84 142,122,90 136,119,91 121,110,93 110,101,86 111,103,90 117,109,98 114,109,97 107,101,92 105,99,90 101,95,86 101,96,84 105,100,88 106,101,89 102,97,85 98,92,83 94,88,79 98,93,81 98,92,83 97,91,82 92,86,79 86,80,71 78,72,63 68,62,53 57,54,41 47,47,31 44,46,29 46,46,30 46,46,30 46,46,30 45,45,29 46,46,32 44,44,30 42,42,28 41,41,25 41,41,25 41,41,25 42,42,26 45,46,27 47,48,29 53,51,31 56,54,32 58,55,31 59,55,34 61,58,34 61,58,34 63,60,34 66,60,37 65,59,34 64,58,35 61,57,38 58,56,36 53,51,31 49,45,28 47,44,29 46,43,28 45,45,29 46,46,30 44,44,28 45,45,29 44,44,28 46,46,30 48,48,32 51,48,33 57,53,34 61,55,32 65,57,33 67,62,34 69,62,35 73,66,39 73,68,40 72,66,43 66,62,41 65,59,36 63,57,34 57,53,32 55,56,35 53,53,37 54,54,38 53,53,37 53,53,39 51,51,37 48,48,32 49,49,33 53,54,35 52,53,32 53,54,31 54,55,32 55,56,37 53,54,35 51,51,35 48,48,34 50,47,34 51,47,30 61,50,31 66,56,34 71,62,35 76,67,40 76,67,40 69,61,37 64,58,35 58,54,33
212,195,156 207,191,147 209,190,137 211,188,130 210,187,129 206,185,129 192,172,124 169,147,109 153,134,95 161,141,93 176,150,98 182,156,104 173,151,104 165,143,96 155,133,88 149,126,84 148,125,85 144,121,81 135,112,72 128,105,65 130,106,69 138,115,73 144,121,81 142,119,79 140,118,80 140,121,82 145,126,87 147,124,93 136,119,93 121,112,97 111,103,90 111,103,92 114,106,95 112,107,95 106,100,91 102,93,87 95,89,82 95,90,78 102,97,85 104,99,87 101,96,84 98,93,81 95,90,78 99,94,82 98,93,81 97,92,78 90,84,79 86,80,73 79,75,67 69,65,57 56,53,40 45,45,29 46,46,30 46,47,28 49,46,31 49,47,29 50,47,32 53,50,35 51,48,33 46,46,32 46,46,30 44,44,28 44,44,28 45,45,31 51,49,31 55,53,33 58,54,33 65,60,32 67,62,32 65,63,34 70,65,35 70,65,37 69,67,36 70,65,37 73,66,39 74,65,38 73,63,39 71,63,41 65,56,37 58,49,30 51,49,31 47,48,29 46,46,30 45,45,29 44,44,28 44,44,28 45,45,29 48,48,32 53,51,31 56,52,33 59,55,34 66,58,36 67,62,34 70,65,37 69,62,35 73,68,40 74,69,41 73,68,40 70,64,41 66,60,37 61,55,32 58,56,34 54,55,34 53,53,37 53,53,37 53,53,37 53,53,37 52,52,36 53,53,37 52,53,34 53,54,33 52,53,30 53,54,31 56,57,34 55,56,35 53,53,37 52,52,36 48,48,32 49,44,30 56,49,33 70,55,35 76,59,35 79,67,39 84,72,44 80,71,42 73,65,43 61,54,34 56,57,36
208,197,153 204,193,149 204,189,140 207,187,126 207,187,126 206,185,129 199,179,131 173,152,111 158,137,96 162,142,94 179,153,101 183,157,107 174,152,105 166,144,97 156,133,91 149,126,84 145,122,82 142,119,79 132,108,71 127,103,66 130,106,69 138,115,73 143,120,80 142,119,79 142,119,79 143,122,81 146,127,88 146,127,92 137,119,98 121,114,98 113,108,96 109,104,92 108,103,91 108,103,91 105,99,90 98,92,85 97,91,84 98,93,81 100,95,83 100,95,83 98,93,81 94,89,77 95,90,78 97,92,80 97,91,82 95,90,78 90,84,77 85,79,72 78,72,65 68,64,56 51,50,39 44,44,28 44,46,29 45,48,28 51,48,33 51,49,29 56,54,36 54,52,34 54,52,32 49,49,33 48,48,34 44,44,28 44,44,28 48,48,32 54,52,34 55,53,33 63,56,36 68,62,39 70,65,37 71,66,36 74,69,39 74,69,39 74,69,39 77,73,38 77,72,42 79,74,42 79,72,41 76,69,40 73,66,39 65,57,33 58,52,29 55,51,30 49,50,31 47,47,31 47,47,31 47,48,29 48,49,30 48,49,28 54,52,30 55,53,31 64,58,35 67,59,35 71,65,40 71,66,36 71,66,38 71,66,38 73,68,40 73,68,40 71,65,42 67,61,38 63,57,34 60,58,38 54,55,36 51,51,35 52,52,36 51,51,35 52,52,36 54,55,36 53,54,35 55,53,33 56,54,32 59,56,32 57,55,33 54,55,32 54,55,36 50,52,35 49,49,33 46,46,32 46,43,30 55,51,34 71,58,37 77,65,39 82,70,40 80,68,40 79,67,39 69,61,37 56,52,31 55,55,41
206,195,151 202,191,147 203,188,137 204,186,126 207,184,124 208,187,131 202,182,132 183,162,119 165,143,98 167,146,94 182,153,104 183,159,108 174,152,107 166,144,99 156,133,93 146,123,83 143,120,80 138,115,75 132,108,71 129,105,68 131,108,68 136,113,71 141,118,78 140,119,78 141,120,79 145,124,83 148,129,90 145,127,95 140,125,103 124,117,101 111,106,94 107,102,90 107,102,90 107,102,90 105,99,90 98,92,85 98,92,83 99,94,82 100,95,83 94,89,75 94,86,75 95,87,76 97,89,78 99,91,80 95,90,78 91,85,76 89,83,76 83,77,72 77,71,66 65,59,54 53,49,41 44,40,30 41,42,23 47,47,31 53,51,33 57,50,32 57,53,32 57,53,32 57,53,32 52,52,36 49,49,33 47,47,31 48,48,32 51,49,31 57,53,32 61,55,32 66,58,36 68,62,37 72,67,39 74,69,41 77,72,44 79,74,42 81,74,43 82,76,42 83,77,43 82,76,42 85,77,43 81,74,43 76,69,40 75,66,39 67,59,35 61,55,30 54,52,32 48,48,32 48,48,32 49,49,33 48,49,28 51,51,35 54,53,28 58,54,33 66,60,35 69,61,37 68,61,34 68,63,33 68,63,35 68,62,37 71,65,42 70,64,39 68,62,39 64,57,37 58,54,33 54,55,32 51,52,31 49,50,31 51,52,33 52,52,36 53,54,35 53,54,33 56,54,32 60,54,31 61,55,32 60,58,36 58,56,34 55,56,35 54,55,36 48,50,33 46,46,30 41,41,25 41,41,27 51,48,35 67,57,35 70,60,36 75,63,37 76,64,38 74,65,38 66,58,36 55,52,37 55,54,45
