127,103,81 119,96,65 90,68,48 90,69,46 87,72,52 72,63,44 44,36,25 46,38,27 55,43,33 103,149,241 95,162,255 102,167,255 108,167,255 47,65,103 26,19,17 9,6,10 14,19,18 102,52,39 121,70,44 149,93,69 118,76,54 101,69,53 55,35,28 69,38,26 103,70,59 111,78,67 109,70,58 107,70,55 109,71,54 109,73,55 106,71,56 122,87,74 107,70,55 120,83,70 80,49,39 54,32,26 47,26,24 55,33,27 57,33,25 67,40,35 72,37,22 75,38,23 85,41,29 90,44,30 93,47,29 100,55,34 107,60,39 116,114,165 83,160,255 88,162,255 100,168,255 110,170,255 109,171,255 112,172,255 126,181,255 137,185,255 178,208,255 195,218,255 197,217,255 195,215,255 186,210,255 181,209,255 161,192,255 168,202,255 171,205,255 167,200,255 175,204,255 173,205,255 177,207,255 180,210,255 172,206,255 169,206,255 161,204,255 141,187,255 163,204,255 160,201,255 152,198,255 133,183,255 114,170,255 117,174,255 112,169,255 140,188,255 154,196,255 134,183,255 119,177,255 127,185,255 126,178,255 122,174,255 143,189,255 169,205,255 180,209,255 173,205,255 180,210,255 184,210,255 190,214,255 192,214,255
72,54,35 69,50,36 53,36,28 45,28,20 38,27,20 46,36,26 50,42,29 53,45,34 59,43,30 94,131,198 96,158,255 94,160,255 106,157,255 21,24,46 33,29,23 11,10,13 77,94,137 127,116,150 113,61,31 84,42,20 61,34,18 61,38,23 94,61,54 102,63,51 103,68,53 108,73,60 139,100,88 139,98,82 105,63,50 108,69,55 105,70,55 135,100,87 106,70,60 110,75,62 100,63,48 80,52,41 55,37,34 38,20,15 60,36,30 106,81,80 70,35,22 72,36,26 87,45,34 85,42,27 95,52,33 100,53,32 103,55,39 115,145,226 84,161,255 90,161,255 87,161,255 93,163,255 93,160,255 98,166,255 126,177,255 150,193,255 190,212,255 198,216,255 199,220,255 195,215,255 195,218,255 182,209,255 182,208,255 189,213,255 190,214,255 181,207,255 173,204,255 167,203,255 174,199,255 177,206,255 161,199,255 159,199,255 157,201,255 151,198,255 158,197,255 158,198,255 150,196,255 137,185,255 120,178,255 138,189,255 145,193,255 156,197,255 174,208,255 168,204,255 117,169,255 136,184,255 157,198,255 160,198,255 174,208,255 178,208,255 165,202,255 170,207,255 178,208,255 190,214,255 191,214,255 195,215,255
88,79,62 94,85,68 82,73,58 39,28,21 33,24,18 43,33,23 46,35,20 52,45,29 66,71,106 64,53,38 111,117,138 118,149,207 100,148,255 14,25,56 9,9,9 12,12,12 10,27,31 80,85,109 125,77,52 70,33,18 91,65,51 121,76,71 131,75,51 92,52,29 102,66,46 105,69,49 119,84,69 104,65,53 110,73,58 96,59,46 127,92,77 105,75,60 118,82,72 146,113,104 100,62,52 94,56,46 111,80,72 65,38,31 53,31,23 63,40,29 69,36,25 68,35,24 87,45,34 97,56,40 103,55,39 102,55,34 102,59,40 123,142,202 85,160,255 83,160,255 90,162,255 90,162,255 102,164,255 112,173,255 147,190,255 186,209,255 197,220,255 200,221,255 199,220,255 196,216,255 187,209,255 182,210,255 178,205,255 191,216,255 192,215,255 186,209,255 168,204,255 163,203,255 181,209,255 160,196,255 129,184,255 115,175,255 121,178,255 128,180,255 159,197,255 170,198,255 155,201,255 127,179,255 120,178,255 160,204,255 177,207,255 182,210,255 179,209,255 173,205,255 169,205,255 177,209,255 181,207,255 180,207,255 179,209,255 163,198,255 153,199,255 154,198,255 170,200,255 191,216,255 195,218,255 193,216,255
50,40,18 98,85,64 93,74,51 34,23,16 36,27,21 42,34,21 47,38,23 67,58,41 64,61,78 51,45,36 52,51,40 78,78,78 67,79,103 20,25,35 11,10,15 7,9,9 15,8,20 82,60,52 72,36,26 59,38,25 92,72,63 108,59,48 127,73,55 91,48,29 102,66,46 101,66,51 122,87,74 105,68,55 102,70,56 104,66,49 101,67,49 81,52,32 76,44,30 88,55,48 93,57,47 112,75,62 93,57,49 81,48,37 53,27,17 59,37,29 80,49,41 75,37,27 83,44,30 96,55,39 108,63,42 105,60,39 106,60,42 112,94,121 96,162,255 85,163,255 110,166,255 139,189,255 182,212,255 187,215,255 189,214,255 196,216,255 196,216,255 199,219,255 190,213,255 190,213,255 189,216,255 189,213,255 192,217,255 193,218,255 196,216,255 180,208,255 159,199,255 159,199,255 177,207,255 155,194,255 125,186,255 98,164,255 101,166,255 127,185,255 171,205,255 180,210,255 148,194,255 116,173,255 122,176,255 148,194,255 180,209,255 195,218,255 190,217,255 178,206,255 176,209,255 179,207,255 187,214,255 190,215,255 172,208,255 141,183,255 134,182,255 154,197,255 179,209,255 192,216,255 194,217,255 193,218,255
60,49,32 55,44,29 56,42,26 39,30,26 76,65,58 54,46,35 51,42,27 65,52,29 77,59,29 66,57,30 67,85,98 82,100,138 116,99,64 81,72,41 69,61,37 61,54,34 40,29,24 108,75,64 73,45,43 82,60,63 120,80,99 141,94,83 100,51,42 75,43,38 73,42,32 88,57,47 116,80,70 99,66,55 98,63,50 112,79,68 79,53,41 67,45,37 97,77,70 134,112,104 86,63,48 88,57,47 89,51,41 93,54,40 85,49,41 72,36,30 78,58,49 71,43,30 81,44,31 90,51,39 93,50,35 97,51,35 101,52,32 92,61,69 104,160,255 96,167,255 110,167,255 148,196,255 173,205,255 185,213,255 180,208,255 171,200,255 167,196,255 175,207,255 165,205,255 153,191,255 150,196,255 160,202,255 162,200,255 158,200,255 158,200,255 151,197,255 138,187,255 160,199,255 181,209,255 159,197,255 115,172,255 100,167,255 129,183,255 138,188,255 121,179,255 140,191,255 157,197,255 147,188,255 143,188,255 166,202,255 199,219,255 201,220,255 199,220,255 195,213,255 199,219,255 192,214,255 165,204,255 150,191,255 160,203,255 154,197,255 165,203,255 168,205,255 190,214,255 196,216,255 197,217,255 193,216,255
54,51,27 41,36,22 38,33,21 42,34,23 56,48,35 50,42,29 59,50,31 62,52,30 76,67,36 94,86,50 95,88,47 96,86,46 87,74,40 87,77,37 78,61,35 50,46,25 110,79,69 60,29,19 63,35,35 96,77,65 103,102,144 107,87,110 93,54,42 90,108,173 79,40,37 60,36,28 79,61,56 86,63,52 94,58,48 91,59,45 79,51,38 80,59,48 77,59,58 85,66,68 87,66,55 94,68,58 92,59,48 96,59,44 91,54,41 90,51,39 73,52,39 55,34,23 72,36,26 86,47,35 97,54,39 92,47,26 97,55,44 167,181,229 147,200,255 142,193,255 133,184,255 172,210,255 181,207,255 185,214,255 182,210,255 181,212,255 162,202,255 142,191,255 130,185,255 105,169,255 110,170,255 114,177,255 109,170,255 109,171,255 123,180,255 132,184,255 134,187,255 164,203,255 186,214,255 159,197,255 161,204,255 121,180,255 116,179,255 114,172,255 120,179,255 150,193,255 174,201,255 175,203,253 161,197,255 187,216,255 202,221,255 202,218,255 200,219,255 200,220,255 199,219,255 180,207,255 154,198,255 154,197,255 178,207,255 192,216,255 193,215,255 195,217,255 196,216,255 197,217,255 195,215,255 193,216,255
70,65,33 73,68,40 67,59,46 72,65,47 59,44,24 74,58,41 74,66,42 78,71,42 64,54,32 68,57,38 82,73,44 89,83,47 81,71,47 68,61,41 65,56,41 50,48,28 99,61,51 74,43,33 78,62,60 94,89,105 84,156,255 105,149,243 86,64,86 92,126,208 80,66,90 72,51,51 78,65,75 88,65,76 91,60,50 123,92,80 116,85,75 136,113,102 81,55,41 90,57,46 116,88,75 101,68,57 101,64,51 101,62,48 95,58,45 93,54,40 84,51,40 70,39,29 63,35,24 66,33,24 88,47,31 88,47,31 81,62,50 193,211,249 179,207,255 178,207,255 185,209,255 193,216,255 198,216,255 199,220,255 200,221,255 186,209,255 129,187,255 101,165,255 91,161,255 89,167,255 85,164,255 88,162,255 94,164,255 118,174,255 161,199,255 163,199,255 151,190,255 172,206,255 173,203,255 176,209,255 175,208,255 132,185,255 127,177,255 143,190,255 143,191,255 127,146,167 79,91,84 78,93,96 170,185,228 196,212,255 197,215,255 200,215,255 197,217,255 195,215,255 192,215,255 193,217,255 172,204,255 171,206,255 190,212,255 199,219,255 202,221,255 199,219,255 193,216,255 191,216,255 195,215,255 194,217,255
45,40,26 43,38,24 43,38,26 118,111,95 68,50,29 91,68,37 90,81,54 100,92,56 69,61,39 64,57,41 85,76,47 71,62,35 58,50,37 36,30,23 40,31,25 90,71,59 94,58,48 63,37,27 57,68,99 75,81,109 103,170,255 89,151,253 119,133,195 114,117,166 105,147,233 80,49,57 83,65,60 81,54,47 91,61,44 117,87,72 119,86,75 146,117,111 109,77,61 106,71,56 105,68,55 123,88,75 103,64,50 93,54,42 96,61,48 101,63,46 93,56,41 118,90,79 69,43,31 68,40,29 85,42,27 85,44,28 47,42,30 180,206,254 176,204,255 182,210,255 189,214,255 199,219,255 197,215,255 201,220,255 200,221,255 186,209,255 150,196,255 135,191,255 95,165,255 91,166,255 85,163,255 93,164,255 118,176,255 177,214,255 185,211,255 176,204,255 178,207,255 186,216,255 187,214,255 191,215,255 194,218,255 186,219,255 163,198,255 170,207,255 148,184,240 104,115,114 87,99,90 60,75,80 71,83,87 89,103,113 158,174,222 196,216,255 187,211,255 193,218,255 186,208,255 193,216,255 182,208,255 182,211,255 199,219,255 201,222,255 201,220,255 198,216,255 192,215,255 191,216,255 195,215,255 194,217,255
35,53,91 40,47,45 91,99,129 98,93,92 72,53,28 87,63,30 100,86,59 89,80,51 82,75,44 76,68,44 78,69,42 59,50,33 35,30,27 27,24,28 64,50,32 120,79,59 69,43,33 78,58,51 90,151,255 80,165,255 83,145,247 88,165,255 106,156,253 111,127,195 110,129,191 89,103,167 101,66,51 105,71,51 101,67,49 109,71,54 111,80,68 103,72,60 107,72,59 123,85,75 94,57,44 127,91,81 100,63,50 98,61,48 101,62,50 106,67,55 103,66,53 105,72,63 81,50,40 74,46,35 93,50,35 87,53,35 33,44,31 174,183,222 162,202,255 166,205,255 170,201,255 180,207,255 184,211,255 197,220,255 195,219,255 191,214,255 175,204,255 154,201,255 123,182,255 104,166,255 96,167,255 105,173,255 126,185,255 179,211,255 162,199,255 168,204,255 188,211,255 193,216,255 194,215,255 202,220,255 203,218,255 205,218,255 197,217,255 181,199,237 118,122,93 86,99,85 63,78,83 61,73,79 55,67,71 71,87,87 98,111,139 169,185,225 192,215,255 196,216,255 202,218,255 203,219,255 203,219,255 204,220,255 200,221,255 195,219,255 198,217,255 199,219,255 193,216,255 197,215,255 198,216,255 200,218,255
39,43,58 35,34,49 32,32,18 46,39,19 54,44,22 63,49,24 87,79,68 60,62,76 83,71,43 54,45,26 55,42,21 55,46,29 71,66,54 20,18,16 75,52,37 103,62,46 91,67,59 86,69,61 74,80,99 82,149,238 87,162,255 96,164,255 89,156,255 105,153,242 129,141,205 105,111,171 101,65,57 94,55,52 120,85,70 124,86,69 117,84,77 102,68,64 102,66,48 129,92,77 107,70,55 127,91,81 96,58,48 123,86,73 104,62,49 108,66,53 116,79,66 111,72,60 125,86,72 87,59,50 56,25,15 40,32,19 69,53,40 96,45,35 82,109,178 143,192,255 148,192,255 159,198,255 163,200,255 184,211,255 182,213,255 172,205,255 165,199,255 157,202,255 150,197,255 139,190,255 125,184,255 115,175,255 127,179,255 148,196,255 160,200,255 171,203,255 192,217,255 188,207,255 144,157,174 145,153,158 148,161,178 202,211,255 202,216,255 136,147,160 109,112,88 73,81,71 57,72,75 75,88,89 56,67,80 68,83,88 61,74,89 68,84,109 184,208,255 200,218,255 206,220,255 206,220,255 204,220,255 204,220,255 204,220,255 201,220,255 201,220,255 201,220,255 199,219,255 199,220,255 196,216,255 195,215,255
44,40,34 97,97,123 24,22,20 39,39,25 43,40,25 43,39,29 48,45,30 71,64,78 72,58,31 57,50,30 76,65,46 73,63,41 58,49,30 46,47,28 140,99,81 110,82,73 64,47,39 60,48,36 91,77,59 68,62,55 71,120,204 97,164,255 94,162,255 108,165,255 97,154,255 96,140,232 69,55,70 129,90,76 117,74,57 134,91,72 145,112,105 108,75,68 103,72,62 119,83,73 101,65,57 115,79,71 102,65,52 93,58,45 112,75,62 109,67,54 107,68,54 111,68,53 110,69,53 138,91,70 58,30,19 79,43,33 83,40,34 89,45,33 127,62,52 140,173,255 119,181,255 118,179,255 120,178,255 151,197,255 148,194,255 155,198,255 160,199,255 180,210,255 186,208,255 199,219,255 199,219,255 180,206,255 180,206,255 187,214,255 190,214,255 192,211,255 177,191,201 132,127,95 105,109,82 84,89,69 91,99,89 93,102,102 151,163,169 103,117,98 106,114,89 102,112,86 73,88,74 80,94,90 52,68,79 57,70,85 50,63,78 55,70,86 123,144,183 194,217,255 197,220,255 199,219,255 201,220,255 201,220,255 205,221,255 201,219,255 194,216,255 191,215,255 184,211,255 189,214,255 188,215,255 181,210,255
46,35,30 45,37,26 28,24,18 40,35,34 32,28,22 52,52,38 38,33,21 65,58,40 54,45,26 66,63,39 84,71,50 61,48,27 56,49,29 84,58,44 110,74,64 82,59,48 64,53,46 57,50,32 63,52,35 36,25,22 94,96,110 33,37,66 9,33,80 89,147,246 93,164,255 100,167,255 109,152,231 104,69,74 97,56,36 100,62,45 116,85,77 86,53,53 127,95,81 106,74,58 91,58,49 99,64,51 98,61,48 94,61,50 101,68,57 135,98,85 111,68,53 132,89,74 96,57,45 134,91,74 96,53,38 72,35,32 75,37,31 87,45,32 119,58,42 133,132,174 100,168,255 99,166,255 99,167,255 107,169,255 109,170,255 118,172,255 173,202,255 192,214,255 199,215,255 198,217,255 205,219,255 202,217,255 201,219,255 201,220,255 202,220,255 201,214,255 176,185,208 118,112,87 76,88,70 70,84,75 55,64,64 86,94,80 87,100,86 100,113,99 104,114,90 100,111,80 85,101,80 63,76,75 50,64,76 52,65,84 52,65,84 52,67,83 139,161,204 183,210,255 177,210,255 180,206,255 190,212,255 187,214,255 185,212,255 183,209,255 181,210,255 172,201,255 179,209,255 178,208,255 178,208,255 171,204,255
49,40,34 46,39,23 72,64,53 40,27,22 31,21,22 48,42,33 41,35,26 39,28,25 39,31,20 73,62,45 87,76,43 67,53,26 82,62,42 112,77,62 87,56,46 63,41,33 86,77,73 53,50,35 61,53,31 43,35,24 41,34,37 72,67,66 111,169,255 96,163,255 96,163,255 93,164,255 105,166,255 102,168,255 103,66,63 88,50,33 120,89,79 114,82,68 108,67,47 110,62,48 123,86,73 95,63,47 110,80,65 101,72,52 96,63,54 112,76,68 115,73,60 105,62,47 132,95,80 130,89,73 139,93,67 82,39,22 78,38,29 104,58,44 125,64,48 142,137,178 96,169,255 96,169,255 99,167,255 105,174,255 110,175,255 114,176,255 137,190,255 158,198,255 186,210,255 193,218,255 197,217,255 196,216,255 195,218,255 200,220,255 200,220,255 183,199,247 122,133,91 118,123,87 96,106,84 65,74,74 76,86,80 81,88,83 65,74,76 70,84,80 69,79,76 74,87,73 83,97,90 76,85,85 60,76,76 70,87,82 52,65,80 55,70,86 149,172,224 174,210,255 160,202,255 145,195,255 147,196,255 149,195,255 144,191,255 149,196,255 152,198,255 154,200,255 168,204,255 152,199,255 144,194,255 144,193,255
77,71,46 79,74,46 93,87,53 84,74,50 64,54,42 75,68,48 69,61,39 124,115,86 46,39,19 73,65,43 83,77,41 84,72,44 112,80,48 82,45,30 72,45,40 89,74,63 71,63,52 116,109,89 64,61,37 87,83,62 21,15,20 46,41,43 71,121,202 91,162,255 103,174,255 96,166,255 96,162,255 72,131,225 151,148,154 114,79,64 140,107,100 120,87,78 112,79,72 92,56,48 100,64,54 93,58,43 122,87,74 99,67,53 126,95,83 106,73,62 113,77,67 87,50,35 100,62,43 119,78,62 142,96,70 130,83,62 89,46,31 114,66,50 120,62,50 123,81,88 102,162,255 101,171,255 110,171,255 136,192,255 164,207,255 138,189,255 150,193,255 170,208,255 177,210,255 172,201,255 171,204,255 179,209,255 178,206,255 180,208,255 177,207,255 168,189,239 118,129,89 91,94,74 95,105,81 67,77,71 70,82,75 64,73,73 54,66,72 79,97,84 64,76,82 55,70,77 63,76,91 102,108,109 78,90,96 70,82,75 54,65,78 51,66,82 58,76,116 140,184,255 141,190,255 131,184,255 122,177,255 124,182,255 126,183,255 128,183,255 137,185,255 145,192,255 142,190,255 119,176,255 126,184,255 121,180,255
