71,67,50 49,41,28 58,50,39 101,95,88 125,119,112 57,48,40 44,39,27 44,36,23 55,47,55 64,71,106 122,156,240 74,110,192 116,169,255 120,171,255 101,138,203 120,163,246 115,136,186 28,37,60 19,26,49 49,65,101 160,180,222 172,190,248 68,46,54 99,54,33 135,61,38 142,66,42 122,57,34 106,50,28 103,56,33 91,49,36 76,37,23 99,61,44 106,70,48 76,43,36 53,28,25 54,34,27 60,38,30 74,50,44 79,52,47 80,52,43 71,48,35 61,38,27 44,26,21 38,22,16 42,26,20 41,20,16 60,33,26 68,37,27 71,38,29 66,33,24 70,42,31 96,67,61 77,41,33 85,40,33 90,46,36 86,39,28 88,42,28 96,49,28 101,53,35 103,54,34 117,68,46 121,64,47 101,61,80 82,153,255 88,159,255 90,164,255 97,168,255 103,170,255 110,170,255 122,179,255 130,185,255 163,200,255 172,210,255 170,208,255 172,206,255 169,203,255 185,211,255 193,215,255 195,215,255 193,213,255 178,212,255 152,196,255 115,173,255 95,163,255 93,163,255 103,168,255 120,181,255 111,173,255 105,165,255 112,171,255 117,177,255 114,176,255 109,174,255 97,167,255 103,170,255 106,171,255 107,172,255 98,165,255 89,161,255 87,161,255 93,165,255 96,163,255 97,165,255 107,169,255 134,187,255 145,194,255 133,181,255 100,164,255 97,164,255 89,159,255 94,164,255 89,161,255 84,161,255 87,161,255 84,161,255 85,162,255 87,161,255 87,161,255 88,163,255 99,167,255 122,177,255 147,195,255 150,194,255 163,200,255 169,205,255 171,205,255 182,208,255 190,214,255
87,93,123 66,65,80 159,142,132 133,122,105 138,121,97 141,126,106 43,32,27 42,37,25 46,34,24 47,35,23 63,53,54 120,148,198 104,164,255 111,168,255 120,175,255 124,180,255 137,184,255 142,182,255 51,66,100 13,11,19 47,42,60 86,86,112 62,40,32 94,49,26 137,63,40 142,66,42 120,57,33 104,50,30 104,53,29 101,53,28 179,133,115 83,49,31 65,37,28 58,35,24 62,39,36 67,45,37 100,74,64 126,95,85 134,103,91 99,64,51 100,65,52 95,63,49 97,71,59 69,45,37 58,34,26 89,72,75 39,21,16 55,28,21 66,35,27 63,32,24 86,60,50 57,30,23 72,41,33 80,37,29 84,39,32 93,46,37 86,43,26 93,45,27 94,48,30 102,55,34 116,69,46 117,65,44 113,54,49 88,142,242 86,161,255 92,164,255 105,167,255 124,185,255 131,186,255 138,187,255 143,195,255 163,203,255 179,215,255 184,207,255 195,212,255 193,213,255 194,217,255 195,218,255 197,217,255 195,215,255 166,204,255 140,186,255 118,172,255 105,170,255 107,169,255 127,185,255 139,192,255 136,187,255 141,187,255 152,198,255 161,204,255 151,197,255 136,184,255 126,184,255 129,184,255 130,185,255 121,179,255 112,172,255 98,165,255 95,165,255 105,172,255 108,172,255 109,171,255 107,172,255 110,172,255 108,169,255 109,171,255 99,166,255 104,171,255 102,170,255 105,172,255 105,171,255 96,166,255 94,164,255 90,162,255 90,162,255 96,166,255 96,166,255 96,163,255 122,180,255 166,204,255 173,210,255 176,208,255 179,209,255 178,208,255 172,207,255 185,211,255 190,214,255
147,145,155 105,100,99 97,78,66 127,108,81 120,97,66 91,70,45 46,33,26 41,35,26 45,34,27 46,36,26 52,40,28 52,59,82 80,114,171 76,106,144 67,98,154 66,95,163 90,124,190 136,167,239 82,101,161 16,14,24 16,6,10 26,16,17 69,44,27 107,60,39 132,62,36 136,62,37 120,55,32 125,73,52 136,85,61 126,81,60 101,59,48 54,23,11 70,44,30 86,64,46 100,72,59 100,72,61 103,73,58 128,95,84 98,63,50 108,69,55 107,71,53 104,69,54 126,91,76 91,56,43 83,52,42 65,45,36 43,26,18 40,18,12 56,24,19 67,38,32 56,32,26 64,35,31 67,36,28 74,34,25 78,40,30 85,41,31 91,45,27 96,49,28 84,41,24 97,52,31 113,66,43 114,65,43 118,55,35 91,130,226 92,158,255 87,161,255 100,164,255 116,177,255 140,189,255 142,188,255 140,188,255 152,199,255 163,199,255 172,206,255 165,199,255 185,209,255 194,214,255 197,217,255 197,217,255 195,214,255 156,194,255 148,191,255 153,201,255 132,184,255 129,184,255 135,186,255 139,186,255 154,195,255 169,206,255 178,213,255 176,209,255 171,203,255 157,194,255 156,197,255 155,199,255 152,198,255 144,193,255 138,189,255 122,179,255 126,182,255 132,184,255 129,184,255 119,177,255 110,172,255 99,166,255 100,168,255 107,172,255 103,168,255 111,173,255 126,184,255 118,178,255 99,166,255 97,165,255 98,166,255 97,164,255 98,165,255 105,169,255 108,169,255 106,166,255 147,192,255 179,209,255 180,208,255 181,209,255 183,209,255 184,214,255 181,211,255 187,210,255 190,212,255
132,109,94 150,129,104 101,82,57 95,74,47 92,69,38 88,69,42 76,62,44 64,57,41 44,35,27 52,43,35 50,38,26 54,41,34 107,151,227 106,165,255 111,162,250 112,158,240 118,169,255 93,132,208 39,43,56 14,11,17 12,6,13 15,10,12 55,32,19 114,57,38 119,61,35 114,56,30 141,93,66 124,79,56 105,64,48 61,34,18 57,29,20 70,44,32 94,67,51 136,109,93 106,70,60 109,72,59 107,71,53 141,104,91 111,73,56 108,71,58 106,71,56 105,70,55 113,78,63 107,68,54 107,71,61 85,52,43 65,41,33 43,22,18 46,25,23 75,54,52 56,34,28 56,29,22 60,33,26 68,36,20 75,38,25 81,39,28 85,41,29 87,41,27 96,48,30 92,47,26 102,57,36 108,61,38 107,51,43 90,146,250 87,157,255 89,161,255 95,165,255 112,174,255 116,173,255 125,179,255 119,176,255 119,177,255 140,185,255 138,186,255 141,188,255 175,208,255 194,216,255 193,216,255 195,219,255 191,212,255 177,206,255 178,210,255 167,200,255 154,191,255 158,196,255 160,199,255 159,199,255 167,203,255 175,205,255 178,208,255 180,210,255 175,208,255 172,207,255 169,203,255 166,202,255 165,205,255 157,200,255 144,190,255 141,190,255 156,200,255 155,194,255 148,196,255 140,190,255 126,183,255 110,170,255 115,177,255 110,170,255 110,170,255 137,192,255 147,197,255 132,183,255 113,173,255 110,172,255 115,176,255 113,173,255 117,175,255 112,169,255 131,186,255 137,185,255 172,205,255 179,209,255 179,206,255 177,206,255 180,210,255 181,209,255 184,211,255 191,215,255 191,215,255
123,104,81 104,85,62 88,68,50 74,53,40 67,46,33 65,49,36 57,48,33 51,42,25 44,36,23 43,38,24 53,43,31 55,41,27 107,150,233 93,160,255 97,165,255 103,170,255 105,164,255 87,127,214 36,37,42 23,19,11 10,9,12 13,15,31 35,42,65 113,58,43 102,57,24 123,77,47 117,79,60 94,60,40 69,49,31 53,22,12 87,45,34 87,52,39 99,67,53 108,73,60 102,64,54 109,70,58 109,68,52 132,95,82 108,70,51 107,68,54 107,70,55 106,72,54 102,65,50 104,68,58 132,95,82 96,61,48 81,50,40 59,38,27 45,29,25 82,69,64 60,33,26 62,38,32 84,56,54 72,37,24 73,38,25 78,39,27 85,41,29 83,39,27 93,47,29 97,51,33 99,54,33 103,56,35 103,62,62 84,158,255 81,161,255 82,159,255 86,163,255 93,163,255 98,164,255 98,167,255 99,166,255 103,168,255 124,178,255 129,177,255 146,192,255 187,214,255 195,215,255 197,217,255 197,220,255 195,215,255 197,220,255 189,213,255 181,209,255 181,209,255 180,208,255 183,211,255 181,209,255 173,202,255 175,207,255 171,203,255 172,206,255 174,201,255 178,206,255 173,205,255 170,207,255 169,206,255 162,205,255 156,201,255 159,204,255 164,205,255 167,206,255 158,201,255 144,191,255 132,182,255 117,175,255 118,172,255 114,170,255 124,178,255 145,190,255 159,197,255 168,204,255 143,189,255 127,185,255 126,184,255 132,183,255 135,181,255 137,183,255 154,196,255 167,200,255 179,209,255 171,203,255 168,202,255 172,204,255 177,207,255 189,212,255 186,208,255 192,215,255 193,216,255
82,68,50 76,62,44 50,36,20 41,26,17 42,26,20 40,29,22 42,33,27 45,35,23 51,42,27 63,56,40 60,51,47 62,40,34 106,115,138 88,143,222 92,159,255 91,160,255 98,147,231 13,37,66 16,10,17 33,29,23 14,11,17 17,23,42 137,177,255 118,91,115 132,75,44 106,59,36 81,51,36 61,38,23 68,37,25 113,58,43 131,85,71 89,54,39 104,70,52 104,70,52 108,71,56 142,103,91 110,71,57 113,74,60 107,67,58 107,68,54 101,69,53 104,72,58 108,73,60 104,69,56 103,67,57 103,66,51 94,59,46 82,51,41 59,38,34 49,26,23 49,26,23 59,37,31 102,78,72 67,36,24 66,30,20 77,40,27 87,45,34 85,43,30 86,43,26 97,51,35 100,53,32 103,56,35 96,54,57 85,158,255 88,160,255 87,161,255 84,162,255 84,162,255 88,163,255 90,161,255 94,160,255 107,169,255 128,180,255 146,189,255 180,210,255 191,216,255 197,221,255 199,220,255 197,218,255 192,215,255 194,218,255 187,216,255 179,207,255 182,211,255 188,215,255 191,215,255 188,210,255 176,204,255 171,204,255 166,202,255 169,202,255 178,203,255 173,205,255 155,196,255 151,197,255 148,196,255 147,196,255 143,192,255 151,199,255 153,198,255 150,198,255 154,199,255 144,191,255 137,189,255 116,174,255 130,183,255 154,195,255 156,200,255 156,199,255 176,208,255 175,204,255 156,197,255 128,174,255 139,184,255 158,197,255 165,201,255 169,202,255 174,203,255 177,207,255 173,206,255 162,202,255 163,203,255 168,204,255 173,206,255 190,214,255 188,211,255 193,216,255 194,217,255
88,79,62 94,85,68 86,77,60 102,93,78 39,28,21 31,22,16 36,27,19 46,34,22 46,35,20 44,35,18 52,46,39 67,72,107 64,53,38 83,78,80 112,128,168 102,148,238 100,148,255 43,76,149 11,14,25 11,11,11 12,12,12 22,16,23 27,41,53 98,64,71 125,77,52 84,43,27 55,32,29 78,52,38 121,76,71 105,47,33 105,56,34 93,57,35 102,66,46 103,67,47 103,67,49 120,85,70 104,65,53 101,64,49 101,65,57 106,67,53 127,92,77 112,80,64 101,68,57 126,90,80 146,113,104 101,63,53 96,58,48 90,55,42 111,80,72 73,45,36 49,27,19 54,32,24 63,40,29 60,37,24 68,35,24 73,36,23 87,45,34 91,49,36 97,54,39 106,58,42 102,55,34 103,56,35 98,52,54 94,154,255 85,160,255 87,161,255 88,160,255 90,162,255 90,162,255 105,166,255 99,159,255 117,172,255 147,190,255 171,203,255 197,217,255 197,220,255 200,221,255 199,220,255 197,217,255 196,216,255 187,209,255 183,209,255 181,209,255 183,210,255 191,216,255 193,216,255 189,213,255 182,210,255 168,204,255 163,201,255 168,205,255 182,210,255 160,196,255 137,186,255 119,175,255 116,178,255 121,178,255 122,180,255 146,193,255 159,197,255 170,198,255 161,204,255 140,191,255 121,178,255 120,178,255 140,192,255 171,209,255 172,202,255 182,210,255 179,209,255 175,205,255 171,205,255 169,205,255 170,204,255 179,209,255 183,209,255 180,207,255 178,208,255 172,206,255 157,198,255 153,199,255 154,197,255 157,200,255 175,205,255 191,216,255 195,218,255 193,216,255 193,216,255
63,53,31 77,67,45 95,77,56 96,77,54 33,22,15 35,29,22 39,28,21 41,32,17 47,38,23 55,46,31 60,53,37 91,88,105 52,46,37 54,50,31 68,62,53 102,96,117 73,85,109 27,37,55 9,12,19 11,10,15 8,10,10 14,8,13 29,19,20 90,43,32 76,40,30 72,41,33 55,34,32 96,76,67 104,55,44 94,46,30 97,50,29 91,55,33 102,66,46 101,67,49 100,65,52 122,87,74 103,66,53 132,97,82 101,66,53 109,66,51 103,69,51 118,86,70 80,50,33 105,73,59 85,52,45 93,57,47 107,71,61 93,56,43 105,69,61 86,50,42 71,43,32 55,29,19 60,38,30 91,66,63 68,35,26 75,38,25 82,43,29 89,50,36 101,60,42 108,63,42 107,62,41 105,60,39 104,59,52 89,127,212 94,160,255 89,161,255 94,160,255 112,168,255 134,184,255 157,195,255 184,211,255 186,209,255 182,207,255 194,214,255 194,217,255 197,217,255 199,219,255 192,215,255 192,215,255 191,216,255 188,215,255 184,211,255 190,214,255 192,217,255 192,217,255 196,216,255 190,215,255 175,207,255 162,202,255 157,201,255 169,205,255 182,212,255 158,197,255 132,185,255 111,170,255 96,166,255 102,167,255 118,179,255 148,197,255 172,206,255 184,214,255 160,200,255 132,185,255 112,169,255 120,174,255 130,183,255 156,194,255 182,211,255 195,218,255 191,219,255 182,208,255 172,202,255 173,206,255 178,208,255 184,210,255 188,215,255 189,214,255 181,211,255 159,197,255 136,182,255 136,184,255 144,194,255 163,203,255 179,209,255 192,216,255 195,218,255 193,218,255 192,217,255
52,38,24 79,65,51 99,81,62 83,65,46 36,27,21 47,41,34 72,63,55 45,37,26 49,38,21 60,49,32 78,67,34 73,59,32 60,51,32 73,82,107 87,122,213 74,64,68 99,82,58 78,74,55 40,35,23 27,23,13 20,19,8 29,20,12 68,45,34 107,76,64 59,32,25 71,47,41 80,49,37 113,73,77 119,69,56 96,55,39 90,47,28 87,49,32 96,66,51 95,65,50 98,63,50 125,90,77 101,66,53 97,65,49 98,66,50 90,60,45 76,50,40 116,89,82 119,96,93 133,108,107 80,52,50 86,58,45 86,56,41 101,65,57 89,51,41 90,51,39 87,50,37 73,40,31 61,32,26 92,71,69 65,37,26 77,41,31 82,45,32 86,47,35 92,50,37 97,54,37 97,51,35 100,54,36 106,53,37 83,107,181 108,170,255 94,166,255 98,168,255 109,169,255 139,191,255 178,204,255 185,211,255 195,217,255 191,215,255 189,212,255 175,203,255 180,206,255 185,211,255 181,209,255 179,209,255 173,209,255 170,206,255 175,206,255 181,211,255 182,214,255 183,216,255 179,213,255 177,215,255 156,200,255 148,194,255 148,194,255 171,202,255 174,202,255 153,192,255 141,194,255 103,170,255 98,165,255 117,174,255 128,180,255 136,184,255 140,188,255 146,192,255 149,193,255 151,197,255 129,179,255 130,178,255 144,190,255 172,204,255 197,217,255 201,220,255 199,219,255 196,216,255 192,214,255 191,213,255 189,213,255 190,214,255 179,211,255 174,210,255 164,202,255 155,197,255 149,192,255 146,189,255 154,196,255 171,204,255 186,210,255 192,215,255 197,217,255 194,217,255 191,214,255
73,62,45 70,59,44 50,36,22 47,33,17 40,31,27 45,36,28 70,62,51 51,43,32 55,46,31 62,51,32 69,55,28 80,62,32 67,58,31 61,62,50 78,104,148 92,78,62 104,87,52 83,74,47 83,76,47 82,74,50 78,71,51 72,58,42 67,36,26 96,68,57 52,24,22 81,58,55 91,61,60 107,67,86 128,81,70 108,67,51 75,42,33 76,43,36 68,37,27 67,39,28 81,50,40 120,84,74 97,64,53 96,63,52 123,91,77 97,66,54 67,41,29 106,80,70 59,37,29 90,70,63 96,74,66 112,89,78 88,62,48 86,55,45 95,57,47 94,57,44 94,57,42 85,49,41 76,40,34 62,38,32 60,37,26 77,41,31 79,42,29 86,47,35 92,53,41 97,54,39 95,49,33 97,49,31 107,50,33 92,116,174 105,161,255 103,171,255 98,169,255 117,174,255 152,200,255 168,197,255 174,203,255 183,209,255 175,203,255 173,201,255 167,195,255 168,197,255 171,203,255 166,202,255 154,191,255 145,188,255 145,191,255 153,194,255 157,196,255 156,194,255 153,195,255 150,192,255 157,199,255 141,191,255 137,186,255 146,194,255 171,202,255 181,209,255 161,199,255 132,182,255 101,169,255 107,171,255 130,184,255 135,185,255 125,177,255 114,172,255 140,191,255 150,192,255 165,205,255 142,189,255 144,189,255 154,196,255 185,213,255 200,220,255 201,220,255 200,221,255 195,215,255 196,216,255 200,220,255 199,219,255 181,209,255 155,194,255 146,187,255 153,195,255 162,202,255 159,199,255 171,209,255 170,207,255 182,211,255 193,217,255 197,217,255 199,219,255 195,218,255 191,214,255
54,51,27 41,37,18 40,35,23 38,33,21 42,34,23 50,42,29 53,45,32 47,39,26 59,50,31 65,57,35 65,52,29 84,75,44 94,86,50 105,98,57 92,85,44 97,86,42 87,74,40 85,73,45 90,78,41 76,59,33 50,46,25 34,18,5 100,64,54 63,40,29 63,35,35 82,62,55 126,127,177 100,99,141 107,87,110 127,96,88 73,49,53 104,126,198 79,40,37 70,34,26 58,30,28 95,77,72 86,63,52 91,60,52 95,62,51 82,52,37 79,51,38 104,81,68 109,87,79 43,25,24 85,66,68 96,73,70 74,51,38 102,74,63 92,59,48 98,63,50 96,57,43 91,54,41 90,51,39 77,44,35 62,40,32 63,35,26 72,36,26 78,40,30 90,51,39 97,54,39 92,47,26 96,49,28 111,95,112 163,199,255 147,200,255 140,193,255 133,188,255 138,189,255 172,210,255 179,207,255 187,216,255 185,212,255 182,210,255 182,210,255 179,209,255 159,199,255 142,191,255 141,192,255 115,175,255 105,165,255 110,170,255 113,173,255 115,175,255 109,170,255 109,171,255 116,170,255 129,184,255 133,185,255 134,187,255 149,197,255 174,208,255 185,213,255 159,197,255 158,199,255 149,202,255 114,176,255 116,179,255 112,175,255 118,175,255 119,178,255 150,193,255 150,181,239 176,203,255 168,199,255 161,197,255 170,203,255 197,222,255 201,220,255 202,218,255 200,221,255 203,221,255 199,220,255 199,219,255 194,214,255 172,205,255 152,196,255 154,197,255 168,204,255 190,213,255 193,217,255 193,215,255 193,215,255 195,214,255 197,217,255 197,217,255 196,216,255 194,217,255 193,216,255
71,65,40 74,68,43 65,58,38 52,45,27 54,47,31 52,38,22 70,56,38 74,67,51 67,61,36 75,67,43 66,57,30 67,58,31 75,63,35 67,61,27 83,77,41 92,88,42 83,71,43 73,60,39 67,58,31 63,52,35 47,47,31 93,58,43 99,61,53 63,37,27 86,60,48 95,64,72 92,151,255 97,148,251 101,130,227 105,109,138 67,53,79 95,139,243 82,67,87 60,30,29 51,26,25 111,98,95 78,58,51 76,50,40 91,60,48 90,58,44 80,52,41 81,58,45 72,48,40 79,55,49 57,39,34 107,88,76 89,56,45 117,86,74 111,76,63 105,68,55 100,61,47 92,55,42 93,54,40 84,48,38 111,83,72 63,35,26 66,33,24 65,34,24 80,43,30 86,47,33 88,45,26 93,51,29 87,88,111 178,206,255 170,204,255 166,204,255 182,205,255 184,207,255 192,214,255 196,217,255 198,217,255 203,219,255 197,217,255 193,217,255 181,210,255 129,173,255 103,164,255 104,165,255 92,164,255 93,165,255 90,162,255 92,164,255 90,162,255 95,167,255 108,173,255 134,187,255 145,194,255 149,196,255 147,193,255 157,199,255 172,204,255 177,207,255 172,206,255 177,207,255 162,206,255 120,177,255 119,180,255 126,184,255 136,187,255 135,186,255 124,150,185 99,114,100 97,114,118 97,112,126 179,192,247 196,211,255 197,218,255 200,218,255 202,217,255 199,219,255 197,217,255 193,216,255 192,215,255 190,213,255 182,210,255 169,201,255 170,204,255 180,206,255 195,214,255 200,218,255 202,221,255 200,218,255 196,216,255 195,215,255 193,216,255 192,215,255 192,217,255 192,217,255
65,62,38 61,58,34 54,51,27 51,44,28 111,104,86 57,46,31 69,50,27 79,64,42 82,75,46 88,81,50 81,72,45 62,53,34 65,56,41 81,73,51 83,74,45 74,69,37 66,57,38 61,54,38 42,39,26 38,30,19 43,34,19 107,69,61 74,41,30 59,33,23 63,57,50 73,69,91 85,122,199 92,164,255 96,150,250 104,130,204 89,85,121 79,126,222 107,123,175 68,49,67 56,33,34 88,78,79 108,87,87 75,52,41 94,63,53 110,75,60 92,59,48 92,66,56 99,73,61 112,82,65 109,77,61 102,71,59 101,69,55 129,94,81 102,63,49 97,58,44 103,64,52 95,58,45 96,58,41 92,55,40 84,51,40 82,51,39 65,39,27 63,37,27 76,40,30 84,42,29 84,43,27 74,44,27 71,71,79 180,208,255 180,208,255 181,211,255 182,211,255 189,216,255 197,220,255 201,219,255 203,219,255 204,220,255 200,221,255 194,214,255 155,186,255 114,173,255 100,168,255 96,162,255 85,163,255 90,160,255 83,162,255 86,161,255 93,163,255 109,174,255 154,199,255 173,210,255 179,209,255 175,204,255 169,202,255 179,213,255 180,210,255 179,207,255 186,214,255 189,216,255 172,209,255 146,193,255 141,186,255 155,201,255 168,204,255 146,189,255 118,129,140 89,97,83 76,89,90 61,75,87 96,110,131 134,147,173 156,172,210 193,212,255 196,216,255 194,217,255 190,214,255 195,218,255 190,213,255 191,216,255 191,215,255 178,206,255 184,214,255 195,218,255 200,220,255 201,222,255 202,221,255 200,218,255 193,216,255 192,215,255 189,213,255 192,214,255 193,216,255 193,216,255
40,39,32 36,37,29 37,39,34 36,38,38 113,109,99 76,62,44 79,57,23 91,68,37 99,85,58 98,88,50 99,91,55 69,62,35 64,57,37 83,76,49 76,67,40 64,55,36 53,44,36 47,41,36 27,22,19 66,56,46 117,87,70 93,67,53 80,54,44 67,45,39 58,94,180 98,157,255 89,106,137 105,169,255 89,153,255 91,141,236 104,100,152 124,139,198 91,140,244 66,93,164 74,35,32 118,94,86 96,65,53 98,69,49 123,88,73 124,85,71 105,69,59 106,73,62 159,126,115 101,66,51 103,66,53 123,86,73 103,65,55 114,77,64 101,62,48 100,61,47 95,56,44 97,62,49 101,62,48 96,59,44 89,56,47 102,74,63 72,44,33 72,41,31 80,41,27 92,44,28 88,45,28 56,40,23 51,70,80 163,196,255 172,206,255 180,210,255 183,209,255 191,216,255 197,220,255 198,216,255 200,218,255 203,219,255 200,221,255 197,217,255 191,214,255 168,200,255 150,192,255 116,178,255 94,166,255 93,165,255 88,163,255 95,165,255 106,171,255 135,190,255 187,214,255 194,210,255 181,209,255 176,204,255 178,206,255 185,216,255 190,217,255 189,214,255 194,217,255 200,220,255 200,219,255 194,217,255 178,206,255 179,207,255 178,199,247 135,161,194 98,109,98 97,112,96 75,88,87 60,75,82 72,86,82 73,87,83 84,99,104 166,180,221 198,217,255 191,214,255 189,214,255 191,214,255 189,208,255 194,214,255 195,215,255 185,209,255 183,211,255 197,217,255 197,216,255 199,220,255 197,218,255 197,217,255 195,215,255 192,215,255 191,216,255 194,217,255 194,217,255 195,218,255
35,53,91 26,49,85 53,57,40 77,85,115 98,93,92 70,56,38 75,50,20 94,72,38 100,86,59 101,89,61 110,102,66 73,66,35 76,68,44 83,74,47 68,58,34 59,50,35 35,30,27 25,22,26 19,18,21 71,57,39 120,79,59 80,54,44 56,34,26 69,52,44 90,151,255 82,162,255 90,151,251 94,156,255 88,165,255 95,155,255 120,151,236 95,95,148 110,129,191 113,141,216 79,64,95 103,68,53 105,71,51 105,79,58 101,65,47 109,66,51 111,80,68 101,69,55 129,99,84 99,64,51 123,85,75 116,74,63 97,64,53 116,81,68 100,63,50 103,66,53 100,61,49 103,64,52 106,67,55 106,69,56 105,67,57 90,57,50 81,50,40 75,47,36 74,44,27 96,53,38 87,53,35 38,42,25 46,47,52 161,189,251 162,202,255 166,205,255 167,204,255 170,201,255 180,207,255 184,211,255 191,218,255 197,220,255 195,219,255 190,215,255 191,216,255 174,203,255 154,201,255 137,192,255 117,178,255 101,166,255 96,167,255 101,168,255 113,178,255 128,187,255 179,211,255 178,211,255 159,199,255 174,203,255 188,211,255 191,216,255 192,217,255 196,217,255 202,220,255 204,219,255 205,219,255 203,218,255 197,217,255 193,211,255 140,158,157 111,115,86 86,99,85 64,79,82 62,77,82 61,73,77 55,67,71 65,77,81 64,79,84 103,116,144 169,185,225 193,217,255 193,216,255 197,215,255 202,218,255 204,220,255 202,218,255 202,218,255 204,220,255 200,219,255 199,220,255 197,217,255 198,217,255 201,219,255 197,218,255 193,216,255 197,215,255 196,216,255 200,218,255 201,219,255
50,54,69 39,44,70 49,43,34 44,44,30 53,46,26 59,51,29 61,52,25 74,60,35 84,76,65 42,39,45 85,82,67 79,67,39 58,49,30 54,41,20 78,67,48 50,41,24 50,45,33 31,25,20 24,17,17 92,69,54 105,64,48 81,54,49 92,72,65 88,71,63 67,73,92 96,134,194 89,161,255 88,163,255 90,158,255 103,169,255 106,165,255 102,140,223 107,119,183 109,117,176 101,91,136 96,60,52 100,61,58 109,84,65 132,94,77 125,87,70 119,86,79 92,59,52 124,92,87 145,109,91 98,61,46 104,62,49 99,67,53 93,58,45 95,57,47 121,83,73 94,55,41 108,66,53 103,61,48 125,88,75 125,88,75 107,69,59 103,64,50 80,44,34 44,28,15 79,48,38 38,30,17 41,37,20 92,44,30 101,56,60 130,157,226 152,198,255 150,196,255 149,193,255 163,202,255 168,202,255 175,207,255 186,215,255 185,216,255 176,209,255 174,207,255 168,202,255 155,200,255 151,199,255 131,180,255 126,179,255 120,179,255 112,170,255 117,174,255 132,184,255 146,194,255 147,195,255 161,199,255 178,206,255 194,219,255 191,214,255 188,208,252 164,177,194 173,181,186 183,195,203 190,199,238 205,217,255 204,218,255 187,197,242 110,120,96 104,107,83 73,81,71 61,73,77 62,78,78 76,89,88 56,67,80 56,71,76 70,85,90 59,72,87 82,98,123 163,183,225 194,217,255 201,220,255 206,220,255 206,220,255 206,220,255 204,220,255 205,221,255 204,220,255 202,218,255 200,219,255 201,220,255 201,220,255 200,220,255 199,219,255 197,218,255 197,217,255 197,217,255 193,216,255
43,37,32 52,49,53 42,40,62 27,22,21 42,38,28 44,42,24 46,44,24 52,45,29 53,54,44 91,99,131 71,68,53 70,56,29 50,41,22 57,46,27 60,50,28 59,50,31 73,66,46 60,51,36 48,35,30 133,102,79 91,58,49 88,66,60 66,50,44 64,50,36 83,69,53 72,63,57 107,140,213 98,160,255 102,174,255 90,164,255 99,166,255 101,151,255 93,138,237 100,139,231 95,121,195 105,77,77 86,63,48 134,103,82 147,101,83 125,82,65 139,106,99 154,120,116 169,137,132 88,62,52 97,61,51 92,55,42 120,84,74 101,65,55 116,80,70 92,56,46 102,66,48 102,63,51 113,70,55 118,80,63 124,82,69 120,74,60 144,103,87 118,80,63 81,49,33 41,28,23 65,39,29 89,46,38 85,40,33 96,49,28 122,61,56 169,157,187 132,184,255 135,191,255 135,191,255 137,190,255 146,199,255 167,205,255 166,206,255 162,201,255 159,197,255 157,200,255 170,207,255 173,203,255 176,204,255 184,212,255 186,214,255 172,204,255 159,196,255 163,199,255 166,202,255 173,203,255 180,206,255 181,203,255 186,202,227 167,178,179 138,140,125 118,122,93 105,110,78 109,114,92 121,130,143 169,177,205 184,196,218 126,137,148 107,115,92 99,107,84 91,100,81 79,92,80 76,90,83 74,90,90 55,69,79 58,74,85 66,80,92 59,72,87 55,70,88 85,104,137 192,216,255 197,217,255 202,217,255 202,218,255 203,219,255 204,220,255 201,220,255 204,220,255 203,219,255 201,219,255 199,219,255 192,215,255 191,215,255 192,216,255 193,216,255 194,217,255 193,218,255 189,216,255
48,39,24 44,35,29 34,31,37 33,31,29 40,39,32 48,44,36 48,45,32 45,40,26 50,45,33 49,43,34 83,69,44 67,58,31 57,50,30 55,46,27 80,67,46 69,59,37 68,61,41 97,86,71 74,52,34 106,65,47 65,38,31 66,50,44 81,71,59 54,46,24 89,78,59 78,67,52 54,59,55 94,125,181 101,147,227 97,149,232 77,127,224 99,167,255 92,157,255 101,158,255 99,150,242 78,88,124 98,60,54 139,105,85 161,120,100 153,112,94 158,125,116 118,86,81 96,64,59 99,66,55 99,64,49 128,92,82 122,86,78 105,67,57 96,58,48 106,70,64 95,62,51 98,63,50 112,75,60 116,77,63 111,67,55 114,71,56 109,70,58 145,103,90 146,99,78 75,33,20 74,36,28 75,37,29 79,39,32 94,47,36 122,61,45 128,87,60 99,177,255 107,172,255 109,171,255 109,174,255 108,170,255 133,184,255 133,186,255 128,181,255 144,192,255 172,210,255 192,216,255 196,216,255 195,213,255 202,218,255 204,220,255 203,218,255 197,217,255 194,214,255 195,215,255 197,217,255 200,218,255 202,216,255 181,195,207 137,139,124 114,112,90 91,100,81 75,86,75 69,78,78 75,86,75 89,99,91 97,111,102 104,119,105 109,122,97 110,118,93 107,118,89 89,103,82 74,86,77 75,90,97 53,66,81 52,67,81 52,65,80 49,62,77 52,67,83 65,82,113 181,204,255 192,217,255 188,217,255 189,216,255 193,217,255 197,220,255 198,221,255 202,222,255 197,217,255 197,220,255 191,215,255 187,214,255 181,209,255 179,207,255 181,212,255 182,211,255 180,210,255 175,205,255
