56,78,80 62,84,88 60,83,92 86,120,188 67,92,114 83,120,167 61,106,133 92,132,192 68,106,148 65,98,140 68,94,129 107,160,255 73,100,139 119,161,220 98,160,255 97,165,255 84,145,227 96,164,255 103,171,255 93,175,255 103,171,255 103,171,255 83,129,193 50,88,130 89,147,225 94,157,241 97,168,255 93,142,226 42,66,113 54,100,182 76,132,222 112,164,233 66,86,91 72,93,112 38,72,111 96,126,187 103,170,255 82,150,255 98,169,255 101,169,255 101,169,255 100,169,255 100,169,255 100,169,255 100,169,255 102,171,255 69,131,201 109,167,245 101,163,255 107,171,255 93,171,255 65,81,106 88,117,146 71,102,137 135,132,77 165,136,46 237,210,106 205,175,59 201,174,42 181,150,29 173,139,51 184,146,70 192,153,53 213,177,32 225,195,30 211,185,23 185,167,25 157,143,28 106,101,21 93,97,43 76,77,27 79,73,37 79,73,39 75,70,31 79,75,29 78,73,41 62,63,51 57,65,74 79,85,106 73,80,36 74,76,34 75,77,35 76,76,31 99,95,33 119,113,47 97,93,33 90,92,37 77,79,26 69,65,44 77,73,63 65,63,64 56,52,63 61,55,62 63,57,64 62,62,62 78,80,75 67,70,62 65,68,60 72,73,65 83,82,57 90,93,62 90,93,62 81,80,55 86,86,54 89,86,44 88,83,42 89,82,39 89,87,29 85,83,25 81,78,25 80,78,20 84,84,21 70,69,42 68,70,42 60,64,35 55,60,28 56,62,35 58,61,49 58,63,57 65,69,73 74,81,76 66,73,71 73,83,75 67,77,69 64,76,58 80,91,78 71,82,71 67,76,76
65,84,92 63,82,90 59,75,84 88,114,131 66,94,117 77,111,139 79,115,158 72,109,129 61,95,123 72,93,114 74,114,135 102,151,224 105,158,236 99,168,255 99,168,255 91,152,227 84,143,228 101,160,247 103,171,255 103,170,255 102,171,255 102,170,255 113,172,255 100,139,176 73,90,96 65,79,72 65,77,83 88,105,109 76,85,85 65,77,110 59,79,95 62,72,90 58,67,92 88,107,117 63,84,121 92,119,158 82,124,185 58,106,186 73,112,179 62,99,146 78,134,222 102,171,255 102,171,255 99,169,255 93,151,245 103,149,239 56,103,178 102,133,191 58,96,168 103,166,255 98,177,255 87,91,120 53,69,109 64,83,91 161,147,79 187,151,52 237,209,70 234,206,65 179,149,24 189,157,41 184,154,29 228,197,48 242,208,47 239,204,25 228,195,17 210,179,17 174,156,27 150,142,38 123,121,33 93,97,41 78,80,27 79,74,33 73,67,31 66,62,25 78,76,27 79,73,37 63,70,54 70,76,77 69,70,75 64,66,20 83,88,41 74,76,30 82,80,31 102,96,32 105,99,24 96,88,38 89,89,30 78,80,25 63,63,29 51,54,32 62,62,62 55,53,54 63,58,57 65,58,58 77,73,52 86,82,65 92,90,61 90,88,59 85,81,60 90,88,55 101,99,66 84,81,55 80,77,51 89,82,62 82,75,44 80,75,36 82,75,34 79,76,23 85,82,31 85,80,37 80,76,30 77,74,34 69,69,39 59,61,33 59,64,28 59,63,36 55,58,34 59,63,46 61,67,56 64,70,61 63,70,68 67,73,74 88,99,86 64,74,68 64,74,71 73,83,80 61,71,65 72,81,83
72,89,91 67,84,86 71,91,92 67,89,93 61,83,95 88,115,145 72,101,128 73,105,117 70,98,105 61,88,100 83,104,125 71,90,123 53,86,130 100,167,255 96,163,254 89,144,223 76,121,181 82,122,182 110,168,255 110,168,255 108,169,255 95,158,242 102,168,255 100,170,255 113,169,255 118,168,245 107,145,217 91,120,165 60,79,68 76,95,144 59,70,110 60,71,102 56,79,104 51,76,102 132,161,208 44,61,92 55,73,99 52,68,77 64,78,126 92,170,255 104,176,255 102,174,255 111,170,255 79,112,172 65,79,102 59,79,91 73,87,110 51,77,110 65,101,155 106,151,189 97,160,248 123,153,214 104,172,255 112,164,255 132,170,244 188,161,15 191,161,45 157,128,25 99,65,2 103,68,1 120,87,0 189,157,15 209,173,42 209,173,26 205,171,10 196,165,14 163,141,33 131,121,39 113,112,33 97,101,43 92,94,41 75,70,27 73,67,31 76,70,36 67,63,28 62,65,32 59,67,53 59,65,66 76,76,60 74,77,28 72,78,28 68,71,22 83,80,25 110,109,30 83,83,11 89,80,33 91,86,35 78,78,35 60,58,36 48,50,35 48,46,42 52,50,48 62,57,54 68,61,59 82,75,57 94,87,69 94,89,61 84,79,51 85,82,58 89,91,65 98,98,55 79,77,46 79,76,52 75,73,53 73,68,40 80,75,43 71,60,27 72,67,26 77,74,30 70,66,29 66,64,31 70,69,33 63,63,33 60,61,38 57,60,38 58,62,33 57,62,38 62,67,47 64,71,53 67,74,58 63,71,59 60,67,65 59,67,72 64,72,77 58,65,77 65,74,74 78,89,76 79,89,83
66,81,84 74,88,98 60,75,78 68,86,85 67,84,88 77,94,98 76,92,103 85,108,131 74,98,116 83,101,116 66,85,95 85,104,114 94,113,134 108,141,183 92,123,154 69,100,143 62,103,156 114,154,223 105,168,254 90,153,239 113,168,255 102,160,238 95,159,238 111,172,255 89,156,245 104,174,255 103,173,255 100,167,255 40,57,100 140,157,218 97,139,189 88,116,166 87,136,197 124,177,255 107,172,255 119,172,250 107,178,255 102,176,255 105,176,255 109,174,255 107,174,255 107,175,255 107,177,255 108,177,255 105,174,255 115,178,255 109,175,255 80,124,189 92,151,238 88,155,226 98,145,218 80,115,149 100,160,247 95,154,243 218,202,48 178,145,52 133,100,23 141,108,31 204,173,66 234,206,65 222,194,46 214,185,42 199,168,47 157,122,14 188,155,20 181,150,19 164,143,32 131,121,39 107,105,33 98,101,37 92,100,38 82,85,50 44,37,21 73,65,52 67,57,47 56,56,40 58,64,55 60,62,62 68,69,48 60,63,32 65,63,41 67,66,39 70,71,32 91,91,48 77,75,28 80,79,25 79,77,30 79,78,40 63,61,39 63,60,45 51,50,25 56,52,42 60,57,63 62,61,54 88,81,65 89,83,60 94,88,63 84,79,51 87,85,56 89,88,61 93,90,46 80,75,43 80,75,47 77,72,44 80,73,42 78,70,34 90,80,38 82,80,22 71,66,25 66,62,27 63,62,26 68,68,34 76,76,42 74,74,44 60,60,26 60,58,36 54,57,37 65,68,44 72,75,51 65,70,50 81,89,68 76,85,57 67,77,51 71,83,65 74,84,81 66,78,74 62,67,61 90,96,87
75,90,93 78,92,102 62,77,80 67,85,84 68,85,89 66,83,87 69,85,96 78,98,110 67,88,97 74,88,98 70,83,98 73,82,105 76,108,146 109,166,222 122,156,211 75,104,151 57,98,141 80,126,179 105,160,210 101,148,235 118,165,238 91,141,199 85,143,235 108,151,219 81,116,168 40,76,130 64,85,133 66,79,107 55,66,77 94,104,124 55,75,89 94,122,145 91,106,122 98,116,142 86,121,151 118,144,188 109,166,247 125,185,255 111,172,255 109,175,255 107,175,255 107,176,255 106,176,255 107,176,255 107,176,255 106,176,255 104,177,255 58,85,126 71,85,76 58,67,80 82,92,86 64,83,63 68,89,128 62,98,143 191,168,41 206,181,25 255,222,54 255,224,56 255,232,72 232,203,58 210,181,47 193,162,29 168,138,2 204,175,14 226,196,40 210,182,32 178,158,30 134,122,40 102,102,32 96,102,34 90,99,39 89,96,37 87,86,30 86,83,28 109,98,63 88,81,61 65,64,67 62,64,59 67,68,47 63,66,35 64,64,34 65,63,30 57,58,21 84,84,41 67,69,23 71,72,24 72,73,25 78,77,39 67,65,43 69,66,51 56,55,30 63,60,45 62,61,52 58,58,55 82,78,72 69,67,49 89,87,69 81,79,57 84,81,55 81,76,46 93,89,43 87,84,40 90,85,44 84,76,40 90,83,44 94,87,46 99,91,41 90,86,28 85,81,23 79,76,32 70,69,33 86,87,50 74,75,38 76,77,40 72,72,40 64,63,36 81,81,51 81,84,51 74,79,43 76,80,51 65,72,56 67,72,71 61,66,74 67,77,71 58,67,69 64,74,78 64,74,80 66,77,76
77,92,99 69,84,91 67,82,89 66,84,83 67,84,90 66,82,82 69,85,85 76,90,100 76,90,102 74,88,98 73,88,93 81,91,99 76,93,99 65,85,109 76,101,127 70,99,117 69,104,125 87,127,148 102,142,204 96,145,192 65,117,171 116,144,198 75,90,106 59,79,84 61,79,78 75,102,116 54,93,160 69,102,133 81,88,72 90,104,74 71,77,68 84,88,71 71,86,60 54,68,59 88,98,114 63,76,102 88,148,230 53,103,169 72,80,110 111,156,214 110,184,255 107,177,255 107,177,255 108,177,255 108,177,255 107,177,255 104,180,255 108,182,255 130,178,255 34,76,133 48,74,120 67,83,108 50,71,92 92,140,192 105,97,0 230,213,77 245,222,84 242,215,83 201,170,49 189,161,32 193,167,30 193,168,22 197,176,26 199,176,16 228,205,37 208,185,29 170,149,25 120,107,34 98,97,32 90,95,32 91,99,33 121,124,33 160,157,43 154,153,31 139,133,42 130,113,87 85,71,53 69,56,49 69,59,47 76,68,44 92,83,75 49,42,40 42,35,35 69,67,49 59,64,21 61,65,25 67,69,27 79,74,42 60,62,36 66,67,44 57,54,28 73,71,40 67,63,53 61,60,53 60,60,72 44,47,37 99,106,74 74,80,51 64,68,53 83,82,57 86,83,39 90,86,40 90,83,40 83,78,39 96,91,48 86,82,36 92,87,34 95,90,39 87,84,33 81,79,32 72,69,27 68,67,15 89,91,36 79,78,22 97,94,39 87,85,38 74,74,42 67,70,37 68,71,38 69,73,44 65,72,54 68,75,70 59,65,66 56,63,56 75,82,80 59,67,74 59,67,83 60,68,84
74,87,102 69,82,97 64,77,92 60,77,79 74,92,91 68,84,84 75,91,91 74,88,98 82,96,106 73,87,99 76,89,104 82,91,104 78,94,105 84,99,113 74,92,107 70,92,108 75,99,117 81,107,124 77,106,122 73,92,102 67,87,90 84,96,100 75,90,95 67,86,80 68,85,105 94,114,138 96,130,156 135,169,237 71,77,94 106,143,220 48,76,110 82,97,104 53,68,71 55,66,79 50,60,78 156,187,245 124,172,238 111,182,255 101,159,253 92,159,250 111,184,255 111,181,255 111,181,255 114,183,255 114,183,255 112,178,255 125,188,255 66,107,146 104,133,192 109,139,189 82,100,140 77,78,108 129,149,233 138,164,253 190,187,49 190,178,51 205,184,43 202,181,38 196,174,29 189,166,24 185,162,22 184,163,22 179,158,19 191,170,16 203,185,27 183,167,26 136,122,25 102,94,29 94,90,28 91,91,32 93,97,30 143,138,40 171,161,40 177,170,29 174,168,24 209,194,117 115,91,65 119,90,70 113,81,65 124,102,82 51,41,40 47,37,36 38,32,27 51,50,39 51,56,22 55,58,25 68,69,32 82,77,47 60,62,36 63,65,39 64,62,33 73,71,40 68,67,42 62,63,42 57,59,59 48,50,50 69,70,75 64,69,68 56,59,49 80,80,64 80,79,43 85,80,41 90,83,44 85,78,39 84,77,36 83,76,33 87,79,29 82,79,28 81,77,29 75,72,30 70,67,27 74,71,31 74,71,31 67,63,26 62,60,27 68,65,41 60,59,34 55,57,29 70,69,44 68,71,40 62,68,59 60,67,62 62,69,67 68,76,66 67,73,74 62,71,73 71,79,95 58,66,82
70,82,104 76,89,108 70,83,98 64,79,82 64,81,76 75,91,89 67,83,81 69,85,96 73,88,104 78,88,104 80,92,96 84,97,98 77,93,104 80,100,112 81,96,110 69,90,99 69,85,96 55,69,81 68,80,88 69,82,83 71,86,89 64,79,82 70,80,84 68,80,76 94,102,77 81,88,70 117,134,167 72,102,126 79,94,70 111,140,187 89,146,211 89,137,203 103,151,221 110,159,234 87,133,211 56,61,71 51,61,79 51,74,81 74,97,164 117,184,255 113,183,255 113,182,255 117,180,255 108,187,255 116,184,255 120,147,206 68,100,126 50,81,116 28,61,105 35,69,135 69,101,154 95,102,97 79,95,76 99,99,85 183,179,61 198,185,37 195,181,26 193,174,21 190,169,19 180,157,15 177,154,16 174,151,11 180,158,13 193,174,23 177,156,34 147,126,27 96,83,22 85,77,27 83,80,25 85,84,28 92,90,28 143,130,28 174,156,27 183,166,28 193,180,30 172,150,76 134,106,79 106,75,52 127,91,71 115,87,76 107,97,87 219,208,189 219,207,179 117,110,90 67,70,39 53,58,15 67,68,31 75,73,44 68,66,37 64,64,30 71,66,36 87,84,44 75,72,28 68,66,35 61,62,41 54,54,54 55,58,67 50,55,63 53,59,60 74,77,65 68,69,50 74,67,47 81,75,41 86,76,34 93,83,41 85,75,33 84,76,26 89,86,33 80,76,28 88,83,40 73,67,31 59,54,24 51,49,20 58,56,23 55,55,23 64,62,40 55,56,33 54,58,31 60,63,39 60,65,45 54,60,47 57,64,57 78,88,82 66,74,62 69,76,71 64,71,66 59,69,85 61,71,87
74,89,94 69,84,87 64,80,78 60,76,76 59,74,77 60,76,74 66,82,80 76,90,102 69,82,99 72,83,94 68,80,88 75,85,101 73,88,102 67,85,98 67,82,96 68,84,95 74,90,101 78,96,109 78,100,116 79,100,119 79,99,123 64,82,97 72,93,114 89,109,137 70,84,80 65,80,64 61,77,75 79,94,80 79,83,68 62,75,74 111,159,211 103,143,193 132,179,234 126,178,243 116,182,255 112,132,185 65,92,122 65,86,95 71,97,134 98,159,241 119,179,255 131,194,255 107,167,247 118,187,255 66,108,169 99,118,149 58,76,114 110,134,179 111,126,160 98,110,134 133,176,230 98,107,146 78,138,204 60,83,108 134,132,85 199,184,21 200,178,13 205,181,16 209,180,19 201,173,21 196,167,22 199,172,28 194,169,23 184,164,36 133,114,30 96,82,12 85,75,22 82,76,28 82,79,24 82,81,27 90,82,30 139,123,20 174,156,16 187,170,23 205,191,50 120,91,56 123,94,72 123,92,69 126,92,70 99,77,59 252,237,197 255,241,197 240,228,187 224,215,184 181,174,154 79,78,40 67,67,33 59,66,34 69,69,35 69,71,25 77,74,32 87,85,36 88,89,23 77,73,38 62,63,42 58,58,58 49,54,62 47,55,62 49,55,56 49,55,44 53,55,38 65,63,41 85,79,43 98,92,44 94,88,40 87,82,31 88,83,32 89,85,25 91,86,35 90,86,38 67,64,20 59,59,18 59,58,20 64,63,27 56,56,24 50,48,26 50,53,33 48,53,33 46,55,36 47,55,43 50,58,46 54,62,50 72,83,68 74,81,76 80,87,80 68,75,73 73,83,75 67,76,78
61,78,70 60,77,67 67,85,70 62,79,69 70,86,84 70,86,84 70,86,84 71,85,97 84,97,114 85,96,107 73,84,95 81,91,107 77,91,112 75,93,108 75,90,104 66,82,93 70,86,97 76,95,105 77,102,115 78,102,120 80,102,118 80,109,111 75,104,122 75,105,116 84,101,91 68,86,71 59,73,66 62,66,68 69,75,64 64,74,80 61,77,88 75,86,97 50,77,87 55,85,109 64,109,178 89,118,163 107,135,199 104,143,208 73,123,181 76,137,210 122,180,255 112,178,255 73,111,169 45,86,127 66,96,150 58,81,106 55,74,93 70,87,107 108,123,141 91,108,110 101,120,130 104,107,145 87,154,225 133,172,227 145,161,170 200,183,18 231,208,25 246,219,33 250,219,43 237,209,43 215,188,33 207,181,28 189,168,25 147,126,25 93,79,11 86,74,15 84,74,23 82,77,24 80,77,24 80,77,26 85,77,27 119,103,0 178,160,20 194,175,22 198,180,64 104,76,49 125,96,76 118,84,62 121,90,69 105,84,61 255,253,206 255,241,192 246,231,184 229,217,180 217,207,183 186,180,155 78,77,52 61,65,36 71,71,37 80,87,32 81,80,28 90,87,34 99,97,23 82,79,37 62,61,36 56,58,58 53,58,68 50,58,65 48,55,53 47,53,42 51,52,40 64,64,32 90,86,40 99,94,43 94,89,34 89,84,31 92,87,32 87,83,23 85,80,25 85,82,31 71,68,24 70,70,29 71,70,32 68,67,31 67,67,35 49,47,27 46,48,31 43,47,30 42,51,34 49,56,49 47,53,40 61,69,55 83,91,77 59,64,74 60,65,75 60,67,60 74,81,74 71,78,71
70,84,96 71,85,97 69,84,89 60,78,65 53,71,54 60,79,59 66,76,70 75,88,89 72,84,92 71,84,99 71,84,103 77,85,105 77,86,97 71,83,89 70,84,94 72,91,99 68,87,95 67,86,96 79,99,113 79,98,117 79,101,115 87,109,123 74,94,110 76,103,117 88,107,126 77,90,105 64,73,84 51,60,71 69,66,72 53,67,79 54,65,76 60,72,96 66,77,90 66,77,90 100,110,128 54,68,89 51,64,92 79,97,114 85,110,150 56,93,144 122,175,255 119,184,255 127,188,255 117,182,255 110,173,255 126,189,255 129,191,255 91,140,224 98,143,181 68,81,80 73,86,74 66,78,71 88,92,77 70,92,82 70,91,100 213,197,27 243,224,30 244,222,34 234,206,38 216,190,37 191,165,28 170,145,29 130,110,24 93,74,17 79,69,16 77,69,19 77,72,19 78,73,18 82,77,22 83,74,27 86,73,25 113,93,3 186,165,22 202,182,36 159,132,85 100,71,51 119,90,70 142,108,86 126,95,74 202,179,148 255,243,196 255,239,190 255,235,189 236,219,180 215,201,176 201,190,175 169,161,148 77,75,53 78,80,34 81,85,29 85,84,28 92,91,26 111,109,19 83,84,36 63,61,30 62,67,63 65,72,86 65,73,78 61,71,63 46,54,44 50,52,47 55,58,38 76,76,46 92,86,40 94,89,38 90,86,26 96,92,34 91,87,27 85,81,21 85,82,27 74,72,25 64,63,25 65,64,28 69,68,32 67,67,35 50,48,26 47,50,28 44,49,29 39,46,28 42,49,31 46,55,36 40,49,32 67,73,62 53,60,58 62,71,71 58,69,70 63,72,83 70,79,90
69,84,89 62,77,82 60,76,76 55,73,60 69,87,70 71,90,70 73,83,77 76,90,81 75,87,95 73,88,95 69,83,95 81,90,101 75,85,91 76,92,92 73,88,91 73,90,94 74,94,97 73,93,96 73,95,99 79,100,109 77,93,104 78,94,105 69,79,95 75,95,107 85,106,115 74,88,100 54,60,77 59,65,82 63,55,74 58,79,98 74,107,151 45,82,100 91,121,141 57,78,97 69,72,83 51,59,77 60,70,76 63,73,77 56,73,77 59,74,88 113,148,178 67,97,137 56,85,101 112,141,168 138,193,255 120,186,255 121,189,255 123,178,255 68,82,105 81,99,114 65,75,83 61,79,76 70,87,93 76,88,121 81,85,100 158,142,9 184,168,27 181,163,30 162,149,19 139,127,20 109,95,11 94,80,26 79,65,20 69,57,18 69,59,17 72,63,18 75,69,21 78,73,20 78,73,18 80,72,22 82,67,20 119,100,16 187,161,52 168,145,58 94,68,47 103,77,56 125,94,73 130,96,74 119,90,68 216,192,155 249,227,178 254,232,183 255,237,191 238,220,178 214,197,171 201,184,174 180,172,161 109,105,84 83,83,38 85,90,29 83,81,23 92,88,26 113,111,23 85,83,36 63,61,32 53,55,52 69,73,88 56,61,67 41,51,43 53,61,66 60,66,67 67,75,61 57,67,43 76,70,24 87,84,29 73,71,9 93,91,31 85,83,21 92,92,31 84,84,25 75,76,26 62,61,23 59,58,22 62,61,25 53,53,23 50,48,26 46,49,27 46,50,33 55,62,46 46,53,35 55,65,43 66,76,54 53,62,62 52,59,71 64,73,73 83,93,85 61,73,69 86,96,93
62,75,90 64,77,92 62,76,86 62,77,84 56,71,74 65,78,77 59,71,75 70,82,86 70,82,86 64,79,82 69,83,95 72,83,94 77,88,99 82,98,98 81,96,101 75,90,93 73,88,91 82,97,100 82,97,104 76,85,87 56,69,70 67,79,72 73,83,77 66,76,70 75,82,75 74,81,79 63,66,73 61,64,73 62,66,79 73,85,93 55,65,83 66,79,80 81,94,71 84,93,74 77,85,73 66,78,82 105,114,139 94,106,97 96,116,140 84,113,140 88,120,146 68,102,128 139,184,253 115,165,242 108,168,234 125,185,255 76,131,197 73,115,174 51,66,100 37,62,104 150,171,210 92,113,148 98,153,228 92,110,109 78,76,58 112,82,36 103,81,16 95,77,15 79,68,6 66,56,18 64,53,20 61,50,17 55,47,13 58,47,12 69,59,19 73,63,21 78,70,20 79,71,17 79,71,17 79,71,21 83,67,23 151,133,15 173,148,61 142,115,72 87,62,43 98,72,51 115,86,64 117,88,64 117,88,68 226,202,167 238,216,167 251,231,181 252,235,186 242,226,184 217,200,172 199,187,177 185,179,172 156,149,147 83,85,39 84,93,22 86,85,20 91,86,33 109,110,33 85,82,38 62,60,38 59,59,59 63,65,60 44,49,43 118,128,120 101,113,95 76,87,74 63,75,66 54,64,56 73,78,58 59,63,36 60,64,24 63,66,15 75,80,33 79,86,27 82,86,30 91,93,49 72,71,35 67,69,27 57,55,35 57,56,31 53,54,33 44,49,29 49,56,40 53,61,51 48,54,57 51,59,64 53,61,68 56,68,74 60,69,71 77,83,72 92,104,70 103,112,84 101,109,86
64,77,92 73,86,101 69,83,93 66,81,88 66,82,82 65,80,68 63,77,70 63,77,73 68,82,78 64,80,78 76,91,96 73,84,95 77,88,99 86,98,91 81,90,92 80,92,88 61,72,71 64,75,74 66,78,71 72,78,67 64,73,75 51,61,58 56,65,78 59,68,81 74,93,101 80,98,111 78,88,96 58,69,68 76,77,65 62,68,69 83,94,63 89,98,79 69,79,71 64,72,62 85,92,76 104,109,77 85,86,74 89,110,131 121,175,246 112,178,255 124,188,255 112,175,238 132,188,255 111,149,207 53,84,119 59,69,89 71,93,109 64,72,90 57,70,89 51,68,88 56,75,106 83,100,145 84,119,167 70,73,91 109,90,94 101,68,41 113,83,55 111,85,62 85,74,12 51,37,10 52,39,16 50,41,12 55,46,17 61,53,17 71,61,19 76,67,22 78,70,20 79,71,19 78,68,19 76,71,20 83,65,21 157,136,37 152,126,85 94,71,42 107,83,59 116,92,68 115,89,66 102,78,54 106,84,64 219,197,161 236,216,166 247,227,177 248,231,182 239,223,179 220,205,169 204,196,174 186,181,167 166,161,158 98,96,67 84,92,28 87,87,26 81,78,25 93,92,27 74,74,40 48,47,36 40,37,41 46,47,52 79,83,87 67,79,75 74,84,88 64,72,88 64,74,80 57,67,71 65,75,72 53,61,49 53,61,36 50,56,17 55,57,31 54,58,20 66,71,26 67,70,37 71,69,51 57,56,31 65,64,39 52,53,34 57,59,44 53,60,44 43,50,34 64,72,60 51,61,58 50,59,61 52,63,62 61,70,83 59,69,66 73,80,75 73,83,77 61,73,69 68,79,80
58,72,65 59,73,64 59,71,51 61,69,44 65,73,50 75,88,65 82,93,80 70,84,80 79,92,93 79,92,93 85,98,99 75,87,93 66,77,88 74,83,83 86,92,93 71,81,73 62,72,66 74,85,72 75,87,67 72,83,72 75,85,79 64,74,68 69,79,73 72,83,70 88,94,95 87,98,99 77,99,103 81,91,95 85,76,68 63,78,64 87,98,58 81,89,68 61,72,71 56,69,68 59,68,68 57,64,62 61,71,68 56,70,80 63,83,107 37,70,103 118,155,204 121,157,200 75,99,130 127,154,182 62,88,121 70,93,131 119,150,197 101,153,197 56,80,127 56,82,130 73,119,172 57,77,89 57,68,79 65,73,78 214,198,154 122,88,56 112,82,54 102,76,53 117,100,31 55,41,0 51,36,14 54,41,18 57,48,17 68,58,18 72,63,18 76,67,22 75,69,21 77,69,17 78,68,17 77,67,14 93,74,8 159,135,73 117,94,65 72,51,26 84,59,40 100,74,53 116,92,70 100,75,56 91,71,53 181,163,131 232,214,170 237,220,173 242,225,176 238,222,178 224,209,169 204,195,168 185,181,160 172,172,156 148,142,135 82,86,48 82,85,25 74,73,19 72,69,29 62,65,53 39,40,32 36,35,38 40,44,48 66,71,77 54,65,64 59,69,75 64,75,76 63,74,73 66,78,74 78,85,80 64,70,61 56,63,31 51,56,22 52,57,25 51,55,26 51,53,27 53,56,25 49,50,31 49,50,27 51,52,31 57,58,46 55,56,48 49,54,53 49,56,54 48,58,52 53,65,58 54,64,61 54,61,59 67,74,72 82,90,78 70,81,82 62,76,86 62,74,82 63,76,77
63,73,91 65,75,93 76,88,92 83,93,87 87,97,89 69,79,76 65,74,74 69,79,57 66,74,60 66,80,73 73,87,80 68,79,92 71,83,89 69,79,73 75,82,77 75,86,71 64,73,73 58,68,62 59,68,70 60,69,69 61,69,76 64,72,79 64,72,79 69,78,78 55,66,77 55,69,81 60,80,85 65,75,79 69,66,72 87,105,120 73,82,105 70,81,94 52,63,76 51,62,75 55,66,79 61,71,75 64,74,78 57,73,71 52,65,93 91,109,137 69,81,103 59,71,93 57,65,93 63,74,101 59,72,91 60,76,87 76,100,118 67,97,108 66,88,129 90,123,169 116,159,211 122,141,188 81,137,196 68,70,95 236,216,170 108,76,44 109,78,59 92,61,42 164,142,95 155,144,43 54,37,13 58,47,12 63,53,15 67,60,17 70,63,20 75,66,21 76,67,20 75,66,19 78,65,15 77,62,15 142,121,40 192,168,131 84,62,42 81,59,39 110,86,62 99,72,54 97,75,57 102,79,64 78,59,45 165,147,128 214,197,158 221,205,161 228,213,166 232,216,172 218,201,162 211,197,168 192,184,162 177,172,158 162,153,149 119,113,104 81,81,20 69,68,32 63,58,44 58,61,51 48,48,43 37,36,39 39,38,41 60,61,64 72,81,81 64,76,80 77,88,87 56,67,66 57,70,58 73,82,63 66,70,55 77,80,49 76,78,52 59,63,34 51,55,26 52,54,28 45,49,22 41,42,19 45,49,22 47,50,26 54,56,41 55,58,48 53,59,60 51,60,60 50,62,55 82,95,72 69,79,57 77,86,67 112,116,87 91,91,75 52,64,68 54,65,76 59,71,62 114,128,98
60,73,92 67,80,97 66,80,90 59,71,67 49,61,52 52,63,52 79,89,81 95,110,86 65,77,70 68,77,77 64,74,66 67,77,69 65,76,61 73,80,75 66,73,68 63,70,63 67,74,67 76,83,76 87,99,79 59,67,72 68,77,88 59,68,79 83,95,103 74,91,95 70,87,91 80,97,101 76,93,95 62,75,76 61,66,72 74,82,72 79,92,80 59,71,67 65,75,69 57,66,66 58,65,77 52,64,72 55,67,75 54,68,78 53,67,77 59,74,88 56,71,87 60,73,88 62,76,88 63,76,104 78,94,121 97,137,187 119,184,255 123,194,255 120,196,255 124,194,255 65,129,192 129,165,206 134,185,255 45,85,102 214,192,154 113,85,56 103,73,56 102,73,53 218,192,153 159,141,68 120,110,2 65,51,8 69,59,17 73,63,21 70,63,20 73,63,21 75,66,21 73,64,17 88,75,27 104,82,44 193,170,130 108,84,62 72,49,34 74,54,36 108,86,66 99,74,55 84,64,46 88,67,54 70,53,45 133,118,107 208,191,156 215,198,159 223,205,163 232,211,168 224,206,164 215,198,163 199,185,158 197,188,171 164,158,149 150,144,139 83,84,47 62,64,36 49,54,34 51,58,42 58,59,51 39,36,40 39,36,40 43,42,45 54,59,58 70,82,78 67,76,76 61,71,68 71,79,67 83,87,70 75,79,50 87,89,32 78,75,31 75,79,39 60,66,25 54,59,23 58,64,35 55,62,30 59,66,34 58,65,33 46,52,23 41,46,24 52,58,59 51,60,60 56,70,66 50,63,62 57,69,75 57,69,75 63,73,81 58,68,76 56,64,82 56,64,82 55,63,72 60,68,73
56,71,76 64,79,82 79,95,93 75,87,78 57,70,56 72,82,74 81,89,96 68,79,80 67,77,83 67,74,86 68,76,81 69,79,73 69,80,67 69,77,67 66,74,64 71,79,69 67,75,65 73,81,71 80,91,76 79,89,86 73,86,72 72,85,71 70,85,71 75,97,87 80,99,90 81,100,91 81,98,100 55,66,77 90,92,77 97,100,80 75,81,70 78,83,79 73,81,86 58,66,71 60,68,73 55,67,75 58,70,78 65,77,81 52,67,72 61,71,77 57,67,73 56,71,74 53,67,79 62,78,89 75,94,104 56,72,83 79,100,121 88,125,161 141,196,255 128,163,213 66,101,164 53,73,87 87,103,114 61,68,82 204,181,150 101,76,48 98,72,51 102,73,51 125,97,68 188,166,121 178,166,59 136,125,20 80,67,19 69,61,25 65,60,21 67,60,19 70,60,22 81,64,27 127,108,69 195,173,128 155,131,98 84,59,40 79,58,43 69,50,34 111,92,76 104,83,68 74,53,38 87,67,60 68,55,50 100,87,82 206,186,154 212,193,156 225,204,161 230,209,166 226,208,164 214,197,158 209,193,162 201,191,169 180,173,157 179,173,164 134,130,124 65,63,41 51,54,32 55,59,42 63,67,52 48,48,43 39,36,40 41,38,42 43,44,47 52,62,56 65,75,72 61,71,65 59,66,61 68,70,55 95,100,53 96,97,31 78,79,31 83,88,41 80,89,31 73,80,32 68,74,33 58,65,31 59,66,34 65,72,40 46,53,21 39,44,20 48,55,37 49,57,43 50,61,48 45,56,45 45,58,59 50,63,64 55,71,71 59,74,88 66,80,73 72,82,76 81,91,65 80,90,64
