74,89,92 67,81,91 59,77,76 69,86,90 76,92,101 76,99,108 70,93,102 67,85,98 78,91,110 84,112,148 113,164,252 81,121,171 71,112,151 105,151,231 108,161,250 93,146,208 94,151,218 108,170,255 85,123,181 123,162,227 118,176,252 42,63,100 75,96,135 87,135,205 107,161,234 111,175,255 111,158,231 105,174,255 97,178,255 109,176,255 107,175,255 106,176,255 108,177,255 106,175,255 110,175,255 90,150,212 87,113,150 78,99,108 91,94,116 108,131,158 166,152,57 198,175,44 183,149,17 214,180,37 235,205,51 223,190,51 210,180,44 201,172,29 198,166,22 181,157,24 134,124,42 106,104,34 92,100,34 83,94,36 48,46,15 73,65,43 56,52,35 60,62,59 65,66,58 63,65,39 64,63,36 69,70,31 82,84,40 71,74,25 76,77,27 75,75,34 65,63,41 51,47,37 56,53,38 61,59,55 69,68,57 91,84,64 88,86,64 84,79,51 89,87,58 93,89,43 85,79,43 74,68,34 83,77,43 91,85,39 91,87,25 78,73,20 67,63,28 63,61,28 86,86,52 67,67,37 61,59,41 67,65,45 74,79,45 83,88,52 74,81,63 71,80,61 82,94,76 71,80,80 70,81,80 83,90,85
83,98,101 74,88,98 62,80,79 65,82,86 78,94,103 70,88,101 68,86,99 72,83,96 88,98,114 70,98,119 85,122,160 81,113,141 68,111,140 68,107,142 92,135,205 70,118,159 76,121,181 57,98,139 66,102,145 30,65,115 69,80,67 78,87,70 80,89,89 72,86,79 90,95,59 56,73,77 66,70,85 44,85,124 38,70,121 66,134,218 107,176,255 107,177,255 108,177,255 108,177,255 107,178,255 116,177,255 97,128,161 72,82,79 67,90,75 59,91,142 164,165,86 201,179,85 255,226,63 255,224,75 208,180,43 193,167,30 198,173,29 209,181,29 230,204,40 196,174,29 139,127,49 100,99,32 92,100,34 98,107,36 140,141,52 136,125,50 107,94,73 85,76,68 61,63,48 70,69,44 78,75,49 50,47,21 65,65,24 60,62,20 65,65,22 78,74,37 63,61,39 55,51,41 63,60,45 65,64,53 61,60,65 62,62,59 83,86,66 70,71,48 81,76,46 87,85,38 95,91,45 81,74,35 110,105,64 92,87,36 94,89,36 87,84,19 81,78,34 72,71,35 77,76,40 95,93,44 93,89,52 78,78,44 72,75,51 66,71,39 63,69,58 62,66,79 58,66,71 51,59,64 59,69,75 58,70,76
74,87,102 73,86,101 60,77,79 74,92,91 70,86,86 73,87,97 82,96,106 75,89,101 88,97,110 78,94,105 78,93,107 63,85,99 75,99,117 78,107,123 79,98,108 67,87,90 73,85,91 67,85,82 68,85,105 82,104,116 124,158,226 71,77,94 72,127,195 46,71,84 53,68,71 48,58,78 114,145,203 124,172,238 121,188,255 94,159,244 111,184,255 111,181,255 112,181,255 114,183,255 111,181,255 73,129,199 104,133,192 70,97,138 66,67,97 129,149,233 171,169,177 186,180,45 205,184,43 199,177,30 191,168,26 185,162,22 179,161,21 182,160,15 203,185,27 162,147,28 105,97,32 94,90,28 90,93,33 125,125,43 171,161,40 178,172,28 192,177,100 115,91,65 113,82,63 117,88,68 51,41,40 37,30,28 38,37,26 51,56,22 55,58,23 82,76,42 60,62,36 55,54,27 66,64,33 68,67,42 61,62,41 49,50,53 69,70,75 56,61,55 66,66,50 80,79,43 85,78,39 87,80,41 84,77,36 88,83,32 81,78,27 81,77,29 73,70,30 74,71,31 74,71,31 64,63,25 66,63,39 60,59,34 70,69,42 68,70,44 62,68,59 61,66,72 68,76,66 67,73,74 66,74,79 58,66,82
67,79,101 82,95,110 61,76,79 67,84,79 67,83,81 67,84,88 83,98,114 79,90,101 84,97,98 78,94,105 77,92,106 80,100,112 75,91,102 69,83,93 63,76,77 64,79,82 58,68,74 52,63,62 69,77,52 79,87,62 83,113,137 78,93,69 122,175,255 106,158,223 102,150,220 117,166,241 70,75,85 56,66,84 34,58,89 116,168,255 114,184,255 116,183,255 110,189,255 100,168,255 60,90,130 39,71,99 86,119,163 100,145,187 86,93,88 80,96,77 98,97,70 195,183,44 195,181,26 194,175,24 181,158,16 178,155,17 178,155,15 191,170,20 171,150,28 106,89,13 86,78,28 83,80,25 87,84,29 125,115,35 173,155,26 189,175,30 187,165,91 136,108,81 129,95,73 136,100,80 143,133,123 242,229,206 196,189,169 65,68,37 54,59,16 72,71,33 68,66,37 67,67,33 80,77,37 75,72,28 65,64,37 58,59,51 53,56,65 49,55,58 71,74,62 62,63,44 75,70,42 87,80,37 93,83,41 85,76,29 90,87,34 83,79,31 81,76,37 63,59,24 52,50,21 53,53,19 58,56,34 60,61,38 57,61,34 65,68,48 50,56,43 63,70,63 81,89,77 75,82,77 80,87,85 52,62,78
62,79,71 68,86,73 68,85,75 63,79,77 70,86,84 74,89,92 79,92,109 86,97,108 88,98,114 83,97,118 81,96,110 66,81,95 63,79,90 78,100,112 74,98,116 75,97,113 71,99,120 88,118,131 78,95,85 64,81,71 71,75,77 70,76,65 66,78,86 73,89,100 52,79,89 133,176,230 63,92,137 48,76,140 91,137,199 117,161,237 121,179,255 63,117,190 76,117,158 117,147,201 58,78,94 74,91,122 70,85,103 63,82,92 67,70,108 110,177,248 97,125,189 181,172,44 225,202,19 235,208,24 231,203,37 214,187,32 201,180,30 173,153,25 99,85,17 84,74,21 82,77,24 81,78,25 81,77,29 103,89,19 175,157,17 201,185,33 118,90,63 113,84,64 121,87,65 110,84,63 255,251,204 255,238,189 234,222,185 216,206,182 100,98,69 62,65,32 64,64,30 69,72,21 89,86,33 97,95,21 70,68,37 58,58,44 52,57,67 47,56,58 49,55,44 51,52,40 72,71,35 94,89,36 94,89,34 89,84,33 85,81,21 87,82,27 72,70,23 66,63,21 61,60,22 64,65,28 56,54,34 46,48,31 42,49,31 48,56,42 50,56,43 60,68,54 62,67,77 71,76,86 69,77,65 71,78,71
70,84,96 70,85,92 62,80,67 53,71,54 63,76,62 75,89,82 72,84,92 71,84,99 81,89,109 77,86,97 70,85,92 71,85,97 68,87,95 69,89,101 79,98,117 79,101,115 86,104,121 71,96,111 88,107,126 67,76,87 50,59,70 69,66,72 61,69,76 100,109,134 66,77,90 73,83,99 55,69,90 51,64,92 47,70,95 95,122,191 122,175,255 120,185,255 117,182,255 110,173,255 125,187,255 94,155,235 98,143,181 74,85,72 68,80,73 88,92,77 77,97,123 179,175,70 243,224,30 239,216,37 218,192,39 191,165,28 151,129,25 100,78,11 79,69,16 77,69,19 78,73,18 82,77,22 84,76,26 93,75,15 186,165,22 188,166,62 104,75,55 119,90,70 133,99,77 129,103,80 255,243,196 255,237,189 242,225,186 215,201,176 189,179,167 76,74,52 78,80,34 79,83,25 93,92,27 111,109,19 69,67,36 60,58,38 65,72,86 54,64,58 46,54,44 50,52,47 63,65,39 79,75,29 94,89,38 110,106,48 102,98,38 85,81,21 75,73,24 71,68,26 65,64,28 67,67,33 50,48,26 47,50,28 44,49,29 42,49,31 46,55,36 65,72,54 53,60,58 62,71,71 56,66,70 63,72,83
77,90,105 69,83,93 57,74,69 68,85,75 66,80,76 77,91,87 75,89,85 73,88,91 78,89,100 77,88,99 73,91,90 69,86,92 73,90,94 76,94,93 75,87,80 75,91,91 79,91,84 74,84,81 94,98,102 62,67,73 66,70,85 54,61,73 126,137,175 58,73,89 72,82,74 78,89,74 57,66,77 60,68,88 56,73,77 63,73,93 51,61,81 75,84,84 80,139,208 119,189,255 119,189,255 113,192,255 52,68,97 56,67,107 55,69,90 109,165,235 61,80,90 77,82,62 163,146,41 156,143,39 122,110,44 97,84,32 77,65,26 65,55,17 69,59,19 76,67,22 78,73,18 80,72,20 80,70,19 114,101,12 186,165,52 143,117,92 99,73,52 114,83,62 119,88,65 145,119,94 242,221,169 255,237,187 243,227,185 214,197,169 187,176,169 160,156,150 79,82,33 82,87,26 90,85,30 111,111,29 69,67,34 53,53,37 91,97,84 41,48,41 72,84,64 104,114,92 60,69,71 63,69,56 70,70,40 72,69,27 82,84,31 91,96,31 72,74,19 62,63,15 59,58,20 57,57,27 51,52,31 44,49,29 50,57,41 54,60,61 55,63,68 57,67,71 64,72,81 83,94,83 69,80,69 85,93,81
71,84,99 69,83,93 61,76,79 61,77,75 63,74,85 65,77,83 65,77,81 71,88,83 78,89,100 72,83,94 89,100,99 73,83,87 64,77,76 66,78,82 75,82,80 59,70,71 59,69,73 53,63,67 68,85,91 57,68,81 61,71,79 61,66,74 60,71,72 88,100,91 65,76,63 68,78,72 74,85,72 76,86,80 131,176,243 111,159,227 116,166,234 130,187,255 71,114,184 39,80,119 89,122,164 50,75,99 55,71,82 49,61,83 55,63,95 90,139,184 95,95,105 138,117,92 110,83,49 85,65,33 54,42,12 51,39,13 52,43,14 57,49,15 71,61,19 78,69,24 79,71,19 79,71,17 79,69,20 136,123,30 155,127,69 85,64,39 89,63,40 113,87,62 100,74,51 154,130,104 236,216,166 249,232,181 243,227,183 220,204,171 196,186,174 167,163,157 86,87,50 83,87,29 85,80,27 97,97,27 61,58,32 46,45,36 48,49,52 91,98,93 77,89,85 68,79,80 70,82,78 55,63,53 55,61,34 51,56,13 56,59,26 61,66,21 64,66,22 69,69,35 61,62,23 63,62,37 61,62,43 52,56,39 48,57,40 51,61,55 50,58,63 55,67,73 60,68,73 78,84,73 88,99,70 67,77,69
58,72,65 58,73,57 60,68,43 65,73,50 82,94,76 66,80,73 79,92,93 77,90,91 79,91,97 66,77,88 75,81,82 74,80,81 62,72,66 73,85,67 69,80,69 75,85,79 64,74,68 72,83,72 88,94,95 88,100,104 78,88,92 85,76,68 71,81,59 84,94,61 61,72,71 55,68,67 64,71,69 61,71,68 61,79,92 45,74,103 118,155,204 100,134,173 115,142,170 62,88,121 41,66,108 138,170,221 56,80,127 29,73,120 57,77,89 57,68,79 95,88,68 170,142,102 112,82,54 161,139,105 87,73,17 51,36,14 55,43,15 66,56,18 72,63,18 77,68,21 77,69,17 78,68,17 77,62,11 147,126,54 117,94,65 92,70,50 95,69,48 116,92,70 99,77,59 136,119,95 232,214,170 239,222,173 237,221,177 224,209,169 195,187,163 177,175,157 148,142,135 79,83,29 75,74,20 72,69,29 50,52,49 36,36,33 40,44,48 75,86,87 60,70,76 64,75,76 64,75,74 74,84,81 64,70,61 65,70,38 52,57,25 51,55,26 52,54,26 51,54,21 49,50,27 54,55,36 57,58,50 49,54,53 50,60,54 47,59,50 54,64,61 54,61,56 78,86,74 70,81,82 56,70,80 63,74,85
63,73,91 73,84,95 75,85,79 71,81,73 62,71,71 63,72,53 67,75,61 76,90,83 59,70,83 76,88,94 83,90,85 75,82,77 62,71,71 68,78,70 59,68,68 58,66,73 54,62,69 64,73,75 75,86,97 84,99,113 81,91,95 69,66,72 82,91,104 56,66,86 49,60,73 51,62,75 57,67,71 61,71,75 55,71,80 99,117,145 89,101,123 59,71,95 85,96,123 60,73,92 65,83,98 54,77,100 61,83,124 52,91,156 52,71,118 98,154,213 132,124,100 126,95,56 108,77,58 168,140,111 155,144,43 57,40,16 63,53,15 70,60,20 70,63,20 75,66,21 75,66,19 76,63,13 111,92,24 210,183,138 84,62,42 78,57,34 107,80,62 92,70,52 74,53,40 115,98,88 212,195,156 224,209,162 230,214,170 224,207,168 201,187,162 185,176,159 163,154,150 93,89,72 73,72,36 61,56,42 63,66,58 38,38,35 40,39,42 78,83,82 59,71,75 77,88,87 61,74,62 69,77,63 70,74,59 72,71,44 62,66,37 59,63,34 54,55,32 43,47,20 45,49,22 52,55,35 55,58,48 53,59,60 51,60,60 68,82,63 62,72,50 70,78,57 91,91,75 52,64,68 61,71,79 79,90,79
74,87,102 70,85,92 66,76,82 60,72,68 64,73,73 56,69,55 67,78,77 64,73,75 69,79,76 81,92,81 75,83,73 76,84,74 77,85,71 83,94,81 71,80,80 82,94,87 81,93,84 83,102,96 88,107,101 76,94,91 59,71,77 74,76,76 103,109,82 85,95,71 66,77,66 64,73,75 54,66,74 57,69,77 52,67,72 56,68,76 59,71,79 56,71,78 116,130,153 53,70,92 141,176,235 140,184,249 115,189,255 103,130,189 56,72,101 98,126,160 159,161,175 116,89,55 101,71,54 117,87,61 181,160,108 167,157,34 72,58,15 72,62,22 68,63,22 70,64,18 72,63,16 93,78,31 172,146,105 91,67,32 80,59,44 97,79,58 79,59,41 87,66,51 73,51,45 92,76,74 210,190,158 220,202,160 232,211,168 229,208,165 210,193,158 203,190,167 171,166,154 149,143,134 61,62,39 48,53,33 62,65,53 51,50,43 38,35,41 41,40,45 54,66,59 66,75,75 74,84,81 71,77,68 77,81,41 100,98,36 69,74,27 61,69,18 88,94,53 57,63,24 60,67,35 56,63,31 43,48,26 52,60,48 43,56,44 52,66,57 51,63,71 59,70,81 56,69,84 68,77,88 63,72,83 58,65,77
61,76,83 64,80,80 73,86,74 70,82,73 71,82,81 66,74,90 71,82,81 82,92,84 82,92,84 71,84,61 87,100,77 72,84,64 67,75,63 76,89,64 58,68,65 66,77,64 69,77,63 82,90,76 81,94,78 83,96,82 92,97,107 58,59,78 86,94,110 66,77,90 59,66,80 55,62,76 53,62,73 58,68,74 57,68,69 53,63,69 59,69,75 64,73,73 60,75,80 58,75,79 62,78,76 60,77,83 83,125,161 125,162,200 49,54,62 84,99,115 134,124,128 151,128,97 100,76,54 104,73,52 188,165,123 169,147,84 149,138,53 71,60,16 60,52,16 62,52,12 111,94,59 197,175,139 124,100,63 78,54,30 72,53,39 71,55,38 84,63,48 80,60,42 69,51,46 76,63,71 184,163,136 221,202,163 227,206,163 237,219,175 210,193,154 217,200,172 194,187,169 182,173,165 82,80,60 51,54,32 56,63,47 48,56,42 38,37,40 40,39,44 45,55,47 45,55,52 46,56,50 54,54,49 99,104,41 94,93,41 69,74,29 75,84,24 74,82,31 64,70,29 59,64,30 52,59,25 46,52,25 45,50,28 43,53,27 44,55,44 45,56,57 49,65,65 54,69,83 67,84,76 86,96,74 129,143,86
55,71,69 52,67,72 65,75,72 61,73,69 66,76,84 71,81,89 82,94,85 81,91,83 69,78,80 76,87,74 68,78,72 74,84,81 69,75,78 69,78,80 69,81,63 54,64,58 71,78,71 56,63,56 58,69,70 80,90,96 76,81,91 57,58,77 50,58,74 45,56,69 65,72,86 57,64,78 59,69,77 86,99,85 68,78,86 63,73,81 60,70,78 70,91,112 64,106,140 108,146,204 76,110,147 144,177,223 51,69,105 54,70,70 60,68,86 57,69,77 101,104,111 180,166,139 104,75,53 95,69,48 107,79,52 202,178,143 159,135,98 138,111,75 131,104,72 146,123,83 182,163,128 101,77,51 75,53,33 80,60,42 80,59,46 75,54,39 90,69,54 82,61,48 63,50,43 44,32,37 96,80,76 209,194,154 228,211,164 235,217,173 228,212,168 226,210,168 211,194,166 201,188,167 167,158,150 61,58,45 58,61,41 70,79,62 36,38,38 43,42,47 67,74,69 48,55,48 60,68,54 69,73,58 90,93,58 68,70,42 57,57,52 66,67,46 66,71,37 60,65,33 60,65,31 49,56,24 48,53,31 54,58,29 42,47,25 65,70,48 66,72,43 57,66,49 71,81,73 67,74,67 92,97,77 130,139,81
73,89,89 66,82,82 61,73,53 66,78,69 61,72,83 66,77,90 65,76,87 68,83,90 62,75,92 62,76,88 81,94,95 66,73,68 75,85,63 78,86,72 56,64,50 58,69,58 62,69,53 74,80,71 59,65,66 60,65,71 66,71,79 56,59,77 61,67,70 58,68,62 80,90,84 76,86,80 60,70,74 58,69,70 61,73,77 63,75,81 59,71,79 56,72,97 79,116,154 65,83,96 74,83,83 67,73,74 71,78,71 66,76,70 60,75,89 47,63,74 75,73,71 169,159,137 98,72,49 91,65,44 87,61,40 100,77,48 167,141,102 219,194,146 203,181,132 210,188,141 77,57,37 70,49,34 76,55,42 73,52,37 76,55,42 84,63,48 83,62,47 69,48,37 54,38,32 48,34,36 60,46,46 205,192,158 236,216,170 241,224,177 240,222,178 239,221,179 228,211,174 223,210,178 209,197,185 118,109,101 75,75,45 85,95,71 51,57,48 41,43,40 48,53,47 56,64,54 52,61,44 67,73,60 61,70,51 93,99,72 48,48,43 44,44,39 58,61,39 71,76,44 58,63,29 52,59,25 50,56,29 49,55,28 56,61,39 55,58,34 69,74,40 108,115,69 116,124,73 131,138,90 144,154,91 111,119,57
