99,123,72 104,128,77 75,97,56 78,102,53 86,106,63 83,102,54 99,116,78 89,114,69 79,102,58 82,106,55 86,110,57 86,110,57 82,106,57 98,119,71 92,113,65 91,115,66 78,99,51 109,127,82 100,121,71 109,130,80 113,135,94 97,121,70 103,127,78 79,97,66 75,93,60 81,98,74 79,99,72 78,98,71 77,97,70 53,62,62 111,130,90 85,106,74 60,79,70 56,71,85 70,86,97 99,113,136 90,108,144 54,60,100 78,92,113 78,88,104 68,85,107 59,93,121 116,180,255 122,181,255 114,182,255 121,180,255 122,164,221 122,165,206 111,181,255 111,181,255 111,181,255 116,180,255 117,181,255 110,178,255 145,115,30 100,72,45 112,89,76 140,118,42 144,129,39 81,66,15 71,59,33 101,86,64 70,61,34 69,65,19 89,84,15 97,92,23 68,62,26 113,114,93 47,61,82 117,158,197 142,177,227 78,94,94 125,166,250 59,77,74 90,102,95 49,61,54 81,89,79 54,66,57 73,90,82 61,71,77 64,85,81 94,130,171 113,180,255 110,180,255 109,179,255 109,179,255 109,179,255 107,180,255 112,179,255 106,180,255 114,177,255 115,179,255 124,164,237 115,158,230 83,102,135 58,76,93
92,116,65 89,113,62 96,120,67 88,111,65 99,124,79 108,130,75 97,118,68 72,97,52 89,112,66 82,106,53 90,114,61 100,124,71 90,114,65 97,118,70 86,107,59 100,125,69 96,120,67 96,120,69 106,127,77 87,108,58 105,121,77 83,106,62 89,113,60 111,132,82 111,131,86 75,94,56 77,97,70 66,86,59 71,90,70 89,92,80 63,87,63 67,85,72 88,106,63 118,137,89 103,120,84 127,146,96 128,145,140 133,171,229 120,130,148 73,86,101 99,131,159 124,177,253 113,174,255 111,166,241 105,165,245 128,179,255 103,138,197 95,133,166 115,179,255 116,180,255 118,180,255 121,180,255 119,181,255 166,196,220 185,148,36 110,80,24 98,72,20 192,174,34 184,166,50 125,107,34 122,98,76 101,70,60 99,84,64 79,64,28 106,95,22 111,100,27 79,81,26 93,98,97 92,126,181 85,115,153 92,104,97 104,112,89 116,122,93 66,62,71 96,108,101 66,76,82 46,53,48 50,62,70 84,99,102 47,58,69 59,68,79 91,128,179 105,175,245 111,180,255 110,181,255 110,181,255 110,181,255 111,182,255 119,170,242 113,151,211 66,92,125 81,106,146 73,71,67 72,79,61 60,73,92 65,76,77
110,125,86 95,112,65 104,123,71 88,102,56 109,130,80 161,181,138 80,100,57 99,120,70 95,116,64 90,111,59 102,124,67 117,147,87 89,113,62 81,102,50 93,114,64 107,131,80 87,113,61 85,111,59 100,121,71 81,101,56 90,108,63 103,121,78 100,119,71 110,126,84 98,114,72 110,126,84 99,118,78 102,123,75 100,119,81 110,123,71 82,101,81 60,80,64 62,79,74 57,74,69 67,85,70 93,113,86 115,135,90 111,133,76 130,146,88 151,167,136 114,132,158 102,132,182 123,167,214 117,147,185 97,147,203 129,170,225 125,156,191 79,115,142 97,158,238 116,183,255 124,185,255 107,147,216 128,176,255 222,192,56 233,208,82 187,165,50 172,150,42 169,142,38 130,114,31 132,119,44 144,123,26 125,102,0 151,127,20 159,137,31 118,106,24 112,104,23 89,95,27 79,98,129 50,67,89 108,120,102 79,93,74 66,81,86 99,109,115 112,123,112 45,54,65 81,92,91 58,70,61 53,64,65 43,56,71 42,53,66 58,72,51 133,158,180 109,163,209 112,182,255 111,181,255 112,183,255 113,183,255 110,184,255 114,161,216 72,121,194 92,141,214 59,74,106 66,100,137 97,162,249 111,181,255 120,175,252
92,113,61 104,125,73 87,108,56 91,112,64 88,110,53 87,108,58 84,105,55 93,117,66 102,122,65 92,112,57 97,115,70 104,120,78 146,155,127 140,145,121 165,167,152 154,155,143 139,146,130 107,113,86 80,98,53 109,128,80 90,108,63 102,120,77 95,113,70 112,128,84 101,121,78 91,111,68 96,120,69 83,106,62 123,144,92 102,124,69 144,165,117 83,100,74 97,116,96 67,85,68 55,74,65 59,78,69 79,96,72 82,103,71 110,134,83 122,141,91 134,153,115 93,106,125 140,178,222 97,132,162 111,139,171 122,168,219 101,121,145 88,122,136 118,168,249 115,178,255 111,156,223 134,172,234 162,167,161 199,173,34 121,104,26 85,65,15 110,89,19 103,81,14 85,72,24 80,66,23 88,74,8 162,134,26 168,144,37 139,120,27 117,102,21 110,105,25 90,93,29 62,86,104 78,93,100 77,88,87 73,83,99 99,111,104 87,102,118 86,100,68 87,100,86 65,75,79 90,102,93 48,63,68 48,61,76 43,55,79 108,117,119 96,146,184 111,176,250 115,180,255 113,184,255 113,184,255 113,184,255 109,178,255 120,175,252 132,179,254 108,178,255 99,154,229 95,118,141 48,89,132 72,123,174 113,157,233
87,108,56 104,125,73 112,133,81 86,107,59 88,108,51 106,126,69 93,113,56 82,106,55 106,116,92 136,144,123 163,157,150 188,178,177 158,148,147 159,147,147 189,177,182 157,145,150 111,104,107 130,129,120 158,169,138 94,111,62 89,108,56 86,104,61 120,138,95 122,137,100 86,106,63 88,108,65 84,107,61 104,129,73 93,114,62 133,155,100 88,109,61 111,132,84 109,133,84 83,105,66 79,94,70 115,130,106 64,82,67 71,89,74 78,96,83 68,87,67 85,104,68 107,130,86 107,126,88 122,146,135 107,127,139 91,116,127 115,140,155 89,114,127 87,110,146 108,157,232 127,170,209 136,176,222 171,162,88 126,106,20 172,142,15 211,183,58 177,146,57 75,62,14 72,60,21 71,61,21 78,64,19 88,79,21 101,89,23 107,93,23 112,100,20 104,100,22 92,95,33 64,82,110 69,79,99 71,83,89 76,88,94 65,76,75 102,112,106 92,113,90 95,105,111 107,120,108 65,78,64 42,55,70 86,101,106 47,59,83 69,88,109 134,177,218 102,132,186 108,173,231 111,175,255 113,184,255 114,185,255 112,162,239 106,147,190 119,145,219 99,119,133 51,80,71 54,65,76 46,71,113 78,115,164 70,106,149
95,122,63 101,124,64 73,95,40 102,122,67 82,98,56 88,103,66 104,107,83 90,89,78 104,95,91 146,134,134 136,129,127 137,125,127 137,123,125 125,111,116 111,98,106 121,108,116 121,116,118 121,116,118 117,125,100 111,124,81 99,119,76 118,137,87 101,120,70 112,130,76 107,129,72 95,117,60 102,124,69 114,136,81 98,121,59 185,206,156 111,133,76 102,124,69 94,113,65 122,129,72 111,128,88 82,97,69 81,99,86 65,79,70 66,80,71 59,74,60 61,82,61 92,113,92 81,100,64 138,153,114 156,172,139 117,135,122 95,108,125 94,110,119 87,102,116 83,114,131 104,137,168 79,110,155 175,173,72 148,129,18 199,175,42 216,190,68 201,169,57 194,171,74 105,92,44 85,76,31 79,70,23 83,75,23 85,76,20 93,85,20 102,92,21 100,95,22 91,96,31 75,82,94 79,90,77 82,87,95 90,95,101 99,112,111 98,103,81 49,61,69 43,56,73 50,63,78 74,89,92 47,57,73 63,77,73 82,96,77 83,100,106 108,131,154 128,170,231 118,180,255 111,169,247 117,181,255 118,182,255 136,186,252 83,108,121 59,78,72 61,78,80 56,72,72 100,111,122 59,62,82 118,178,255 44,81,146
117,136,55 106,129,53 117,131,83 130,133,100 174,167,149 200,191,187 195,182,179 157,144,152 150,138,143 159,144,152 149,134,142 138,123,131 135,122,130 123,110,118 122,110,122 106,94,106 108,102,109 126,120,125 106,108,103 87,90,82 103,116,75 102,107,62 93,113,58 98,117,58 114,134,77 106,128,73 101,123,68 97,118,66 93,113,56 83,100,49 118,143,87 98,123,65 111,134,72 101,123,66 107,127,72 109,130,68 97,114,67 94,101,67 68,80,44 66,80,61 75,90,64 70,91,70 77,92,76 149,159,135 83,96,73 106,117,88 123,137,89 136,145,115 95,107,103 108,127,121 108,132,132 120,157,193 192,190,33 194,175,22 111,87,21 108,86,50 195,178,111 213,196,127 144,127,62 92,80,21 87,80,37 85,80,29 87,83,25 92,89,22 99,94,21 105,100,27 94,96,23 83,90,44 77,86,97 121,125,108 95,100,76 90,94,67 72,85,71 65,78,66 62,79,81 77,96,90 79,98,108 82,101,90 40,58,94 62,72,66 77,90,78 64,84,87 74,103,119 94,141,187 133,177,242 128,181,255 118,180,255 87,122,143 133,162,191 97,114,118 87,95,111 99,121,121 103,125,141 123,159,204 95,123,148 57,71,67
118,142,61 138,153,85 170,170,140 201,201,187 204,191,188 176,163,160 174,160,160 167,153,153 170,156,158 155,137,146 127,112,120 116,103,111 109,96,104 108,100,108 90,82,90 94,86,94 94,87,97 93,85,93 90,84,91 81,79,80 79,84,60 74,89,36 127,142,87 163,182,123 80,100,43 92,114,59 107,118,60 75,96,44 105,120,67 123,138,85 103,128,72 94,121,62 116,140,71 115,138,76 127,148,86 144,166,99 109,126,75 106,118,80 117,134,94 96,113,77 67,85,68 126,131,109 69,84,68 83,93,69 84,97,74 124,134,112 92,103,74 107,114,82 112,111,86 183,192,164 94,105,92 79,77,57 173,168,17 172,161,15 159,144,27 185,158,74 207,167,115 202,165,112 202,170,113 177,150,89 112,95,46 85,77,25 94,87,26 96,90,24 102,97,24 102,97,24 93,95,22 104,111,27 86,88,73 68,76,64 81,91,69 69,76,58 85,89,72 70,72,72 58,74,83 69,86,88 73,91,90 80,87,80 82,84,69 82,79,55 82,91,91 119,154,202 120,156,183 69,93,111 71,94,101 102,140,173 110,144,172 142,175,196 130,175,217 106,149,192 89,110,108 80,88,76 80,90,84 61,71,79 56,69,88 57,70,71
154,162,123 197,194,179 206,196,186 198,185,178 203,192,189 188,176,176 185,171,173 165,151,153 144,130,135 132,117,127 125,112,122 107,99,107 100,92,100 83,76,86 66,63,69 61,58,64 73,71,81 80,76,87 80,78,79 75,72,76 68,68,65 88,93,71 115,130,66 217,225,174 155,164,116 107,121,64 96,110,49 109,120,60 132,141,83 131,141,74 121,137,75 175,192,141 95,120,64 111,136,80 100,121,61 111,132,68 125,146,86 103,122,63 103,122,63 161,180,121 129,144,78 110,125,72 108,134,80 95,117,76 85,102,66 100,115,76 83,97,67 83,80,54 105,76,54 166,137,113 121,97,75 182,163,81 181,166,30 159,146,16 116,106,24 80,78,18 81,78,23 81,78,23 81,79,21 83,79,19 91,86,17 91,86,17 94,89,18 96,91,20 98,93,22 95,93,23 96,94,22 104,105,28 106,105,53 70,64,55 91,92,82 63,70,65 64,76,67 68,75,70 57,69,73 73,88,76 60,77,69 73,89,70 61,75,71 60,77,72 84,98,89 77,80,68 97,112,100 87,101,97 92,108,119 107,140,173 140,162,174 115,139,139 82,106,126 61,73,77 62,67,73 71,82,53 67,72,66 61,68,61 89,97,83 88,99,86
196,190,165 213,202,187 197,191,182 177,166,161 167,158,154 152,140,142 151,137,142 155,141,146 149,134,142 141,126,136 131,118,128 107,98,109 97,88,99 98,89,100 85,78,90 70,66,77 82,80,92 95,91,102 83,81,82 84,87,75 71,72,64 66,70,53 108,120,55 131,141,76 131,144,74 119,136,58 126,141,73 117,132,64 122,130,64 116,123,68 121,138,69 114,134,64 123,144,69 167,188,113 139,156,89 152,168,108 121,138,69 127,143,70 204,218,159 141,156,90 151,161,96 144,154,103 128,144,84 123,140,73 121,141,73 113,128,73 126,146,80 86,69,41 126,93,66 125,93,63 86,59,41 239,220,125 192,177,18 172,156,11 120,108,28 79,77,19 82,78,18 83,79,19 79,77,15 81,77,19 89,83,19 91,86,17 91,86,15 97,92,21 92,90,20 87,88,22 90,88,18 100,98,26 107,106,29 109,100,83 60,58,54 79,84,80 51,63,56 81,88,83 80,88,93 75,85,79 91,103,83 92,95,83 93,97,80 88,95,90 78,87,87 144,169,182 72,82,88 85,101,101 122,148,194 121,151,175 125,146,142 106,126,127 99,103,107 108,124,133 97,99,57 73,66,64 76,78,63 59,67,53 74,81,76 58,68,65
187,179,168 199,188,183 190,178,178 172,160,160 156,142,147 131,117,122 118,105,113 123,110,120 116,103,113 114,101,111 100,88,100 99,90,101 103,92,101 101,92,103 89,84,100 89,84,100 83,79,90 77,73,82 88,88,85 97,103,90 88,91,79 60,65,59 79,90,48 91,103,40 91,108,39 113,132,55 125,141,68 104,120,47 111,126,58 104,114,47 124,143,66 124,142,70 128,146,72 117,136,55 121,141,57 114,134,50 107,126,45 100,119,40 135,154,75 138,160,78 129,143,66 117,140,53 132,154,72 136,157,82 128,143,77 140,143,79 253,241,186 99,76,47 103,73,45 106,76,48 107,85,51 137,116,73 203,185,41 183,167,22 181,163,19 172,153,30 91,87,9 89,83,19 89,85,23 89,85,25 95,87,22 97,92,23 98,91,21 97,92,23 87,86,21 84,87,25 90,84,18 98,93,20 104,99,44 52,41,36 78,67,64 66,55,52 108,91,92 100,83,84 66,66,63 88,88,85 58,60,45 61,65,67 69,76,58 95,98,74 83,91,70 80,90,68 122,130,109 80,92,83 81,103,103 107,130,125 104,120,101 108,111,101 106,104,71 73,69,48 68,70,53 60,64,49 70,76,65 57,64,57 63,71,57 69,78,78
186,177,171 185,173,173 188,176,181 170,156,161 173,159,164 158,143,151 126,113,121 116,105,114 112,103,114 100,88,100 89,77,89 106,95,104 95,85,89 79,67,79 80,75,91 76,71,87 74,70,81 74,72,80 80,77,83 89,92,84 96,99,91 85,90,84 99,113,67 78,92,31 107,125,53 89,106,41 107,125,53 100,113,43 78,93,25 101,113,46 103,115,48 99,116,49 111,127,54 112,129,49 100,118,44 116,134,60 97,115,41 116,134,60 116,134,60 118,135,59 124,144,74 87,107,37 103,125,47 123,145,63 124,136,71 229,209,159 220,199,156 109,83,60 108,83,55 107,82,54 113,89,65 193,170,139 220,202,71 133,116,0 158,146,21 132,119,15 106,100,23 91,84,23 89,86,21 94,90,28 96,90,24 97,90,22 93,87,23 88,85,20 85,85,22 84,84,21 90,83,15 101,96,27 92,82,72 58,49,43 50,39,34 64,53,48 69,56,53 61,52,48 99,100,63 89,85,79 238,239,218 84,92,78 107,98,69 88,91,81 79,90,75 119,120,97 97,100,67 98,100,83 84,98,89 95,108,94 108,111,89 109,110,89 102,104,89 118,121,99 96,101,69 69,76,58 77,85,75 76,84,74 54,66,59 51,62,61
186,176,175 179,166,174 167,152,160 153,138,146 146,133,141 129,118,125 129,118,127 116,104,116 111,99,111 108,96,110 107,96,105 114,103,112 90,81,92 83,79,90 79,74,90 77,72,88 82,78,91 76,74,84 77,74,80 79,77,85 89,90,93 75,80,79 77,88,46 95,111,49 112,130,58 95,112,47 84,102,30 91,104,34 111,126,58 89,101,34 102,114,47 114,131,64 98,113,47 71,85,26 105,122,55 83,100,33 81,98,31 86,103,36 105,122,55 108,123,55 78,97,34 104,123,60 86,106,38 119,137,63 244,229,182 226,206,160 219,195,160 105,76,54 102,76,51 102,76,51 76,52,30 135,112,81 149,121,65 182,168,27 83,66,1 88,77,15 90,84,18 87,82,13 82,82,21 85,84,28 85,83,25 80,80,21 77,73,13 83,79,17 85,76,16 82,78,16 95,90,49 82,72,60 55,43,43 54,45,39 57,46,43 76,65,62 70,57,54 114,105,101 135,136,139 135,146,104 121,139,67 135,151,78 137,149,82 115,127,60 147,162,80 145,163,91 133,143,80 109,118,70 123,141,87 120,133,79 188,196,134 168,171,136 190,195,163 87,92,68 102,103,93 133,142,125 67,74,67 157,152,113 88,87,76 59,70,69
171,164,162 167,157,161 169,155,160 126,114,119 93,85,91 99,91,97 113,102,109 102,94,102 104,93,102 109,100,115 101,88,98 102,90,104 91,82,95 89,82,96 81,76,92 87,82,98 79,77,89 69,67,75 76,78,73 89,91,86 101,100,105 83,85,82 78,91,48 97,115,59 85,100,34 94,109,43 74,89,23 84,99,33 115,128,56 104,121,56 66,83,18 94,114,48 92,109,44 95,112,47 96,113,48 66,83,18 117,131,70 94,109,45 115,130,62 105,121,59 87,106,47 89,108,45 99,115,53 98,112,55 223,205,161 202,184,140 187,164,135 92,68,46 101,75,54 98,72,51 83,61,43 105,79,58 207,182,138 178,155,95 171,160,46 79,71,19 61,57,9 64,61,10 61,62,14 61,59,12 67,65,16 76,73,18 82,78,20 84,77,18 80,75,20 88,81,38 92,86,79 45,36,32 48,36,36 54,45,41 63,50,47 67,53,53 62,51,48 118,117,110 130,131,123 129,130,122 109,126,61 113,132,55 137,148,76 133,145,68 118,137,56 125,142,66 128,147,70 116,135,58 126,145,66 124,143,64 138,157,78 137,147,69 126,138,63 136,151,87 128,139,79 144,155,95 120,133,92 122,131,75 118,124,85 111,124,101
