107,123,63 112,126,76 125,141,81 101,112,70 120,132,85 111,126,62 123,131,90 142,152,115 132,146,98 138,153,98 97,114,65 148,148,114 162,157,127 141,140,131 100,114,110 109,111,85 160,152,130 123,114,83 131,124,95 214,203,170 135,133,104 183,181,152 129,134,130 104,123,131 160,161,149 124,120,110 193,186,157 138,133,103 78,84,73 65,70,64 78,86,74 107,119,99 114,117,93 118,123,89 104,113,96 89,106,98 86,101,108 103,118,123 111,120,145 93,98,108 92,94,89 75,72,59 74,76,61 141,117,66 127,105,31 83,83,67 91,124,159 115,127,135 206,200,54 222,207,71 221,197,48 221,195,56 227,201,62 209,183,46 206,178,51 201,175,53 174,153,31 152,137,27 69,81,32 60,68,47 53,70,76 73,77,62 126,102,40 79,74,62 125,135,127 85,87,72 81,87,74 75,91,89 104,129,144 132,140,172 161,158,201 202,115,92 208,111,62 214,108,58 221,115,65 224,121,65 228,125,69 229,126,72 219,117,68 207,111,69 199,106,60 194,101,55 189,95,52 179,89,49 175,87,49 164,81,43 162,81,45 163,83,49 161,81,49 159,82,49 161,88,56 165,92,60 170,97,69 172,99,71 173,103,74 167,101,71 158,95,71 148,88,63 142,86,62 134,83,57 124,77,54 117,70,47 126,81,60 131,86,63 143,106,82 151,112,100 134,150,200 124,173,248 123,187,255 122,191,255 119,150,156 98,132,146 99,108,133 120,150,174 106,145,169 130,180,236 120,192,255 130,182,249 125,172,229 115,176,249 120,190,255 122,188,255 113,152,189 107,141,178 74,105,152 104,161,213 109,172,237 120,191,255
96,122,61 84,110,49 98,123,67 94,115,65 107,129,74 96,116,59 97,118,68 96,115,65 119,141,86 95,114,55 110,130,75 105,122,73 131,145,86 125,145,102 107,124,84 139,129,62 111,120,92 114,132,89 128,138,85 103,114,74 109,122,81 101,117,73 82,93,80 92,97,105 110,114,85 110,115,81 109,115,86 117,117,87 97,100,80 99,102,94 97,96,87 212,198,180 159,141,120 166,146,114 120,117,93 153,147,124 104,119,105 99,115,124 99,117,143 91,96,102 87,92,70 69,83,53 79,80,57 144,107,38 128,116,34 85,78,39 61,77,56 138,125,25 199,188,42 228,213,65 221,187,28 223,192,43 211,185,36 202,173,39 206,178,28 213,187,38 195,171,38 151,131,13 124,129,28 71,75,58 71,75,58 156,133,44 82,67,27 93,79,36 78,76,56 74,79,59 60,71,58 86,93,86 123,114,110 153,112,83 174,102,56 193,92,49 198,97,54 200,99,54 208,107,62 221,115,67 223,117,69 220,118,67 215,115,67 207,104,62 194,100,59 183,92,52 175,87,51 164,80,47 161,80,48 155,78,45 154,76,46 154,81,51 152,77,50 151,78,50 149,83,53 156,90,60 163,94,65 166,97,68 163,96,69 158,96,67 145,87,63 142,86,62 139,88,64 139,91,66 139,93,67 143,92,68 143,94,72 139,93,67 133,89,63 128,85,66 123,117,151 119,167,233 120,185,255 121,192,255 118,189,255 132,151,161 91,98,110 119,154,173 123,157,196 122,173,236 121,186,255 123,188,255 113,162,209 123,184,255 120,172,237 123,173,231 118,167,212 124,168,217 110,127,129 123,145,145 130,171,226 124,163,216
82,110,48 82,110,48 88,115,58 105,129,78 86,111,55 96,121,65 86,110,57 85,109,58 100,125,67 98,121,61 101,124,64 92,117,61 109,135,70 102,120,66 85,103,60 92,111,59 95,104,58 86,95,49 108,123,55 103,117,71 97,118,70 96,121,65 109,130,78 93,112,76 97,113,71 120,131,89 111,118,74 116,121,76 105,116,76 91,104,77 104,106,78 114,114,80 102,109,65 121,116,61 193,182,149 123,108,88 127,130,120 132,142,136 92,104,112 84,91,103 103,103,100 105,107,90 93,96,76 96,72,8 75,57,13 85,67,7 122,103,78 210,190,31 228,210,70 104,82,0 124,100,38 110,82,24 107,82,7 189,157,31 206,176,60 93,71,8 93,77,23 83,73,20 81,70,24 141,128,53 115,98,18 62,58,37 58,54,48 62,60,40 60,60,44 58,65,47 56,64,50 74,75,65 114,90,84 156,117,105 188,96,64 187,88,47 188,90,46 192,91,48 200,99,54 208,108,58 212,112,62 213,113,65 210,109,66 197,101,61 185,94,57 172,87,50 163,79,44 150,73,40 146,71,40 144,70,45 145,71,46 142,72,46 143,72,48 141,71,47 143,76,51 149,82,57 155,85,61 159,89,65 156,92,66 148,89,61 143,87,65 143,90,67 141,92,70 143,94,72 142,96,70 145,94,70 142,95,72 143,99,73 139,97,73 140,95,72 126,92,90 115,153,213 117,173,243 134,187,249 123,144,123 121,146,168 84,100,98 97,119,133 115,149,188 126,174,240 120,174,245 104,155,188 128,163,186 108,151,182 115,152,188 128,166,210 119,167,219 124,189,255 90,107,152 103,120,112 101,116,132 124,152,177
84,106,49 98,120,63 97,119,64 74,96,55 73,95,58 85,109,58 79,97,52 105,126,76 91,112,62 82,106,53 96,120,67 85,106,54 100,121,69 100,122,67 83,104,54 98,119,69 94,114,69 92,115,55 95,116,56 94,113,61 86,106,61 92,114,57 91,117,56 84,108,59 93,112,64 97,116,64 121,133,84 120,132,83 94,112,67 91,106,67 98,109,67 95,110,55 86,98,62 84,99,64 84,98,68 99,107,68 110,117,85 172,168,151 85,85,93 89,85,77 144,130,112 195,190,158 122,123,111 72,68,58 107,83,57 84,74,50 119,100,7 193,166,20 148,130,28 132,124,18 109,108,4 93,84,8 71,65,19 120,100,14 102,89,16 69,62,21 68,64,18 68,64,18 71,67,21 92,90,30 78,82,55 66,79,63 72,77,57 108,102,68 114,106,72 126,109,72 93,89,52 124,107,83 151,131,141 174,120,129 179,82,47 179,83,43 181,85,43 185,89,47 189,94,49 197,102,57 201,103,57 204,109,62 197,102,55 188,97,60 176,88,52 167,81,47 157,76,47 145,70,43 134,64,40 125,60,39 127,60,35 118,60,36 119,61,37 125,67,41 129,73,49 140,80,57 148,83,60 151,86,63 148,88,65 146,86,63 140,87,62 140,89,65 135,90,69 134,91,72 135,92,73 138,97,70 138,97,70 143,95,70 140,94,68 142,90,69 139,103,97 121,151,201 111,142,187 116,148,176 127,142,145 118,131,132 77,87,91 140,161,170 123,158,188 108,152,176 119,153,169 129,168,223 99,142,194 124,176,234 133,170,206 122,158,185 119,152,183 109,144,174 79,108,155 126,158,198 136,181,241 129,175,226
87,107,62 87,107,62 71,90,42 81,105,54 75,99,50 78,99,47 93,114,66 88,109,57 72,93,45 77,101,48 90,114,61 84,105,53 91,112,60 84,106,51 83,104,54 86,107,57 86,108,51 90,113,53 82,102,47 95,116,56 90,110,65 94,116,59 83,109,48 95,119,70 100,123,63 94,117,53 136,150,93 126,137,81 89,108,58 88,106,63 84,99,62 96,115,54 99,117,72 104,124,67 89,108,60 109,127,71 102,119,70 103,122,70 70,81,50 96,99,66 71,78,60 118,119,71 87,93,64 86,84,64 107,85,51 86,82,63 135,123,14 184,156,17 132,115,39 107,81,11 124,109,21 94,75,7 69,62,23 121,98,27 88,72,14 66,60,14 78,68,19 97,87,38 70,62,26 92,92,22 87,94,50 94,100,73 110,106,71 110,103,60 112,110,88 88,90,62 81,80,71 115,113,121 154,120,129 170,98,81 173,81,44 174,80,41 175,83,46 181,87,48 185,91,48 189,94,49 197,99,53 189,98,56 185,94,52 174,86,48 171,86,49 166,82,47 154,73,44 145,70,43 134,64,40 125,60,39 115,57,31 104,53,29 106,53,30 112,61,37 126,70,46 139,79,56 148,83,60 150,85,62 146,86,63 146,86,63 132,83,61 123,76,55 113,75,58 116,79,64 117,80,65 127,84,65 132,89,70 138,92,66 136,92,66 135,93,71 132,118,133 125,155,207 126,176,255 139,187,237 145,172,184 140,150,142 83,93,101 102,121,142 100,137,157 127,158,191 116,160,184 118,154,179 124,174,228 131,181,247 128,186,255 127,187,255 123,166,218 110,130,112 108,115,97 101,130,148 94,106,112 134,156,170
72,91,41 70,89,41 74,92,47 103,124,60 56,79,33 80,101,49 95,109,61 85,105,50 72,91,43 70,88,43 85,103,58 75,96,46 81,102,52 86,107,55 78,99,49 83,103,60 79,100,48 85,105,62 87,107,64 85,106,56 87,106,58 87,106,58 78,99,51 80,101,53 95,121,60 88,114,53 96,106,55 96,117,57 90,114,61 91,115,64 79,103,54 87,104,57 96,120,67 97,121,68 99,120,68 114,135,73 99,119,64 107,126,74 95,114,62 88,112,59 93,102,54 110,125,72 103,117,69 96,113,64 123,120,76 99,99,69 177,161,7 212,175,35 156,126,28 152,115,23 163,129,97 122,91,81 106,77,28 192,160,44 166,140,31 74,50,13 114,97,89 102,85,77 65,53,25 115,98,33 95,88,18 91,88,62 109,98,54 112,106,60 82,87,55 89,87,56 115,99,68 124,95,62 157,92,55 169,81,43 170,78,41 168,76,41 170,80,40 175,81,42 181,87,44 182,89,43 186,90,48 184,90,51 178,87,47 174,83,48 164,80,45 157,77,41 153,72,43 142,67,40 132,58,35 118,58,35 111,53,31 99,52,29 99,52,29 107,60,37 121,64,47 134,74,53 141,82,63 154,83,64 155,91,65 156,92,66 148,88,65 151,91,68 139,91,66 129,86,67 106,68,47 106,65,49 118,77,61 136,89,66 138,93,70 142,97,76 136,144,174 131,164,208 128,182,255 135,160,182 128,151,146 149,157,164 121,117,80 123,119,84 110,130,105 133,160,174 121,151,164 118,151,184 137,177,227 147,181,209 129,154,169 117,137,149 110,135,161 118,148,202 96,106,112 114,128,109 130,138,128 114,132,117
72,93,41 61,82,32 86,107,59 69,91,36 66,90,39 76,97,45 92,106,58 109,129,74 86,105,57 88,106,61 79,97,52 84,105,55 76,97,47 86,107,55 88,109,59 78,99,49 83,103,58 91,112,62 85,105,60 65,85,42 65,83,40 82,100,57 75,96,48 75,96,48 79,103,50 83,107,54 96,108,59 99,119,64 77,103,51 97,118,66 85,112,55 116,110,64 103,112,68 98,112,66 86,110,61 98,120,63 91,112,62 97,118,66 86,107,55 90,114,63 123,122,68 116,118,63 101,121,66 104,118,70 103,115,66 103,120,73 203,177,24 224,183,42 223,188,80 178,138,32 126,99,11 120,95,18 200,171,39 207,181,44 210,180,42 177,157,41 143,120,31 100,77,0 140,115,19 169,147,43 118,106,26 135,126,97 112,106,60 108,104,69 119,124,104 121,123,106 143,139,131 149,133,129 168,82,52 168,76,44 168,75,43 168,76,41 168,77,42 171,80,40 178,87,47 179,86,40 177,86,44 175,83,46 169,81,43 164,78,44 161,81,47 155,78,45 155,74,45 145,70,43 133,59,36 119,59,36 108,52,30 96,50,24 95,50,29 101,56,35 121,64,47 139,79,58 152,85,60 169,91,65 170,97,69 171,98,70 173,103,72 171,98,68 168,97,76 156,93,71 144,86,62 135,89,63 133,87,61 135,88,65 137,92,69 142,90,69 142,123,125 139,143,156 116,129,113 119,134,120 128,136,122 128,135,149 95,104,104 130,143,144 121,135,114 131,151,137 116,143,153 120,152,178 125,164,188 124,146,148 127,144,146 131,148,143 118,127,110 129,141,145 100,107,91 111,117,104 108,129,136 109,139,179
82,101,53 60,86,34 92,92,10 89,101,38 69,88,29 75,93,50 98,117,54 90,107,56 89,106,55 86,103,56 88,105,58 73,94,42 84,106,51 100,122,67 87,109,54 79,101,46 64,85,37 70,91,43 63,84,36 90,112,57 78,95,55 87,105,60 85,105,60 62,84,29 77,96,44 88,108,51 96,115,63 86,105,53 81,105,54 77,97,40 91,113,56 101,120,57 98,120,65 79,100,52 100,122,67 108,131,69 76,95,55 88,109,59 95,116,64 89,109,54 143,152,96 238,237,185 205,195,146 93,115,60 105,116,60 96,117,57 196,169,25 210,176,35 209,176,56 224,190,77 218,195,83 184,157,40 191,155,36 166,144,25 158,138,32 132,111,41 106,92,38 119,98,28 167,140,34 128,112,29 110,100,31 97,101,61 101,87,58 88,90,64 84,77,57 100,86,68 153,131,113 145,89,67 166,78,40 165,76,43 163,74,41 167,76,41 168,77,42 173,81,44 173,81,44 172,80,43 175,84,42 171,79,44 167,79,43 163,82,48 163,82,48 163,82,48 159,75,44 149,68,41 135,61,38 123,55,35 112,54,32 101,52,30 102,53,31 107,60,39 127,71,49 148,83,60 169,94,65 178,101,68 189,104,67 185,104,70 184,104,70 181,100,73 171,97,72 169,95,72 161,99,72 158,98,73 153,97,71 151,94,75 150,93,74 157,99,75 166,108,84 155,118,105 148,142,147 119,124,88 125,130,98 110,122,102 85,103,129 124,154,192 97,130,165 93,113,127 102,122,123 114,134,139 116,136,152 123,155,181 122,149,159 116,133,139 98,115,121 102,114,96 104,107,72 113,110,97 104,116,122 106,124,123
76,93,44 66,81,28 147,92,11 76,96,30 72,88,44 81,101,44 92,110,65 65,82,33 101,119,65 87,104,55 97,114,65 68,88,43 79,100,48 97,118,66 88,110,55 87,109,54 70,91,43 65,86,38 73,94,46 84,106,51 89,106,66 85,104,56 63,82,44 70,90,47 75,93,50 79,96,56 98,121,61 84,104,59 100,123,77 72,93,41 92,114,59 109,125,65 100,115,60 108,110,64 109,124,69 98,120,65 88,108,63 91,112,62 92,113,61 106,126,69 104,118,61 113,129,71 94,115,53 92,117,59 107,121,62 92,106,47 194,167,23 202,171,38 191,161,34 183,155,30 126,108,21 86,71,0 79,60,21 116,98,38 102,89,28 77,65,24 67,60,17 73,68,15 85,77,23 91,88,23 101,91,22 110,103,62 148,138,96 69,82,55 80,81,62 95,85,63 147,118,87 151,84,57 165,76,43 163,74,41 162,73,40 165,74,39 168,77,42 170,78,43 171,79,44 171,78,46 169,79,39 166,77,44 162,78,43 160,79,45 160,79,45 160,79,45 162,78,47 153,72,45 139,61,35 135,61,38 124,56,34 113,57,33 107,55,34 116,64,43 132,76,54 152,87,64 171,95,71 176,98,70 187,102,65 177,96,62 168,94,69 164,91,63 163,89,64 157,89,67 155,95,70 149,89,68 148,92,70 151,95,73 158,102,80 160,102,78 160,102,78 175,104,80 178,116,89 150,131,108 112,105,78 124,143,151 93,96,74 112,112,78 110,106,71 94,99,79 93,109,90 116,132,130 129,147,144 117,135,134 117,135,132 124,141,143 129,145,154 101,119,118 106,105,96 103,101,79 107,119,99 114,125,110
82,95,41 82,99,50 135,137,64 113,101,31 86,94,43 96,117,55 73,91,48 74,93,43 96,116,61 76,93,44 101,118,69 75,95,52 70,91,43 79,100,48 91,113,58 86,108,53 95,116,66 71,92,42 77,98,48 69,90,38 86,103,63 90,109,59 71,88,52 71,91,46 68,87,37 75,93,48 93,116,54 90,110,65 85,108,62 87,106,56 91,114,68 88,107,55 89,107,51 89,106,57 102,120,64 90,111,59 78,99,51 95,116,66 90,111,59 95,113,57 120,134,77 102,113,57 89,110,50 92,117,59 106,120,61 114,103,39 194,167,23 184,155,23 173,142,33 151,119,19 89,79,12 193,170,60 121,95,25 77,60,21 77,66,20 78,66,36 85,74,28 85,75,22 83,75,21 85,76,18 101,92,16 90,77,43 122,106,62 81,92,63 90,91,72 95,85,63 133,102,65 152,82,49 165,76,43 162,73,40 162,73,40 164,73,38 169,78,43 170,78,43 171,79,44 172,79,47 167,76,41 161,75,43 157,73,40 160,79,45 160,79,45 160,79,45 162,78,47 154,73,46 148,70,42 142,68,43 135,64,40 123,63,38 117,63,43 116,64,43 132,76,54 152,87,64 169,93,69 174,96,68 176,95,68 167,92,63 161,89,70 160,88,67 153,83,57 148,83,62 149,86,64 148,85,65 145,87,65 153,95,73 155,97,75 156,96,73 156,96,73 165,102,80 163,101,72 134,111,82 121,112,93 102,120,119 77,80,68 121,126,102 117,113,78 131,129,109 118,131,115 109,121,125 117,131,112 107,120,97 98,112,108 114,129,132 128,151,158 127,144,146 104,104,88 103,100,85 98,106,92 104,112,98
68,86,30 83,102,43 103,125,56 85,88,39 126,134,72 80,98,44 68,89,41 93,115,58 105,128,66 99,118,68 82,101,53 67,85,40 78,98,55 90,112,57 87,109,54 92,114,57 81,103,48 88,110,55 79,100,50 79,100,48 71,89,46 92,111,59 69,85,41 72,90,45 62,82,37 85,105,60 84,107,61 79,102,56 81,108,49 90,111,63 75,100,53 98,111,57 90,109,61 73,92,44 110,131,71 90,112,55 114,135,87 86,107,57 97,119,64 95,117,62 101,124,62 108,119,61 78,103,47 105,107,63 120,105,85 199,190,36 201,175,34 168,137,28 119,107,27 98,81,12 177,160,51 198,170,45 200,177,50 186,164,60 102,88,30 93,83,32 94,86,32 94,86,32 85,75,26 92,84,21 98,92,28 101,101,29 105,97,75 63,64,41 111,105,71 125,109,76 138,106,62 158,77,43 167,75,43 164,72,40 164,72,40 168,75,43 170,77,45 172,76,45 167,75,43 165,76,43 161,72,41 153,72,38 153,72,38 154,73,39 157,76,42 160,79,45 164,78,48 164,78,48 162,73,44 162,73,44 147,69,41 145,68,49 133,70,48 131,71,48 136,73,53 151,83,61 163,89,66 167,92,65 171,93,67 164,91,63 156,86,62 152,85,60 146,83,59 142,82,59 142,81,65 141,83,61 141,83,61 135,78,59 129,72,53 128,73,58 127,77,60 138,87,63 138,96,72 120,108,80 110,105,73 108,112,95 77,92,106 131,158,168 105,121,121 88,106,93 89,101,83 97,100,78 112,120,99 115,126,111 125,138,139 119,131,135 119,133,126 124,129,107 111,114,90 124,110,81 125,118,87 107,112,76
75,89,39 77,91,43 75,96,36 88,92,38 101,113,48 81,100,39 80,102,47 85,108,46 83,105,50 74,93,43 106,126,69 74,93,43 64,85,35 88,110,55 80,102,47 80,102,47 79,101,46 113,135,78 73,93,50 104,127,67 78,99,37 77,95,52 76,92,48 92,110,65 64,84,39 64,85,37 87,103,59 90,106,62 85,109,58 88,107,55 100,121,69 107,117,54 104,121,70 83,99,55 108,130,52 102,126,59 94,117,57 105,128,68 95,114,62 104,110,60 106,113,56 83,106,44 113,119,69 153,135,103 212,202,53 198,186,33 195,174,24 157,136,25 111,99,21 140,120,34 170,147,35 185,157,49 196,170,48 188,163,65 195,168,53 107,104,53 65,60,19 73,68,27 84,76,26 91,84,23 100,94,17 103,101,29 102,102,20 54,41,36 92,68,44 120,85,60 152,102,69 160,79,45 166,73,41 165,73,41 165,73,41 166,73,41 170,77,45 172,76,45 168,76,44 165,76,43 160,74,42 155,74,40 155,74,40 155,74,40 150,69,35 150,69,35 157,71,41 157,71,41 159,70,41 162,73,44 149,69,37 142,66,42 138,68,44 137,70,45 143,80,60 156,88,66 166,92,69 169,94,67 167,91,67 162,91,65 153,86,59 151,87,61 144,84,59 141,83,61 136,80,58 136,80,58 138,82,60 133,79,59 132,78,58 136,78,64 132,79,63 125,85,60 124,96,69 99,88,71 103,120,124 109,120,119 103,99,91 120,118,96 113,112,85 91,100,83 93,106,90 106,119,103 125,137,119 124,137,121 119,135,116 109,123,104 122,135,121 134,137,106 116,107,78 107,103,86 86,91,69 86,103,79
75,100,42 90,116,51 59,84,26 87,100,46 85,95,28 78,97,34 96,117,53 77,103,38 77,102,46 88,108,53 95,116,54 79,103,50 60,77,26 86,107,57 66,85,45 80,101,49 84,106,51 72,95,35 71,92,40 76,97,47 81,100,48 93,112,62 95,112,63 78,95,46 69,90,40 85,107,52 85,106,54 71,95,44 76,97,47 87,114,57 97,119,64 102,125,65 118,123,58 127,121,46 91,119,53 88,113,55 80,102,45 97,119,52 93,112,60 109,79,53 124,89,62 171,137,107 133,100,75 193,164,131 204,190,24 185,170,22 184,170,17 188,170,39 147,123,20 178,142,25 100,73,8 98,75,44 78,63,43 80,64,60 80,71,54 79,69,57 106,86,66 101,88,67 67,62,11 89,85,25 98,93,22 100,95,26 102,97,28 60,47,44 80,55,38 99,63,43 141,86,55 160,76,43 163,72,37 162,73,40 165,73,41 166,73,41 168,76,44 168,76,41 167,76,41 162,74,38 158,74,39 163,74,43 157,73,42 153,69,38 149,67,38 146,65,36 148,66,37 148,66,37 156,67,38 158,69,40 152,67,39 143,67,43 135,70,47 137,74,52 152,82,58 160,90,66 169,96,68 171,96,69 172,96,72 166,95,71 158,91,66 154,89,66 144,84,59 138,81,62 133,79,59 133,79,59 137,83,63 138,81,62 144,87,68 141,84,65 135,82,59 144,85,66 142,110,78 137,132,104 130,142,108 114,121,116 95,92,66 134,139,96 123,135,99 100,109,79 112,117,83 124,133,89 124,132,107 125,133,119 121,134,120 113,127,108 104,119,95 123,121,92 96,101,79 96,102,73 112,119,75 102,108,81
60,86,25 85,111,46 77,102,44 89,104,49 89,99,34 125,144,81 101,122,60 76,102,37 79,104,46 85,105,48 94,115,51 76,102,41 102,121,60 75,97,42 83,105,48 79,100,48 94,116,61 72,95,35 87,108,56 64,85,35 61,79,36 81,103,36 78,102,49 55,79,26 68,89,37 86,108,51 75,96,44 85,109,58 83,107,56 64,89,33 87,110,48 81,102,50 117,124,49 93,106,54 82,94,49 90,112,55 86,108,53 96,115,63 97,112,57 108,78,52 136,99,73 152,118,88 142,111,88 161,137,113 195,178,13 177,166,24 144,129,10 178,164,23 181,167,22 172,154,14 173,149,16 164,139,39 204,175,99 227,195,138 219,186,118 188,154,93 106,99,40 80,78,20 80,78,16 85,82,17 94,92,20 92,90,20 95,92,39 48,36,36 66,45,32 98,63,48 111,58,31 153,71,42 159,70,39 160,71,38 162,70,40 165,73,38 165,73,41 163,78,41 163,78,41 160,75,38 160,76,41 160,74,42 157,73,42 152,68,37 147,66,39 144,66,38 147,65,36 146,64,35 152,68,37 152,68,37 143,68,39 136,68,46 137,69,49 137,74,54 152,82,58 160,90,66 169,96,68 172,97,70 171,95,71 166,95,71 158,91,66 154,89,66 146,86,61 141,85,63 137,81,59 131,82,60 129,82,59 130,77,54 130,77,54 134,80,60 134,82,61 139,85,65 141,124,85 140,153,81 128,143,77 116,134,80 135,150,95 143,163,93 128,147,84 113,126,83 109,130,80 127,150,90 123,136,95 133,149,91 127,143,85 116,131,78 120,131,73 120,127,72 122,131,85 131,139,118 136,152,81 123,131,78
77,104,47 68,95,38 52,73,21 77,96,46 84,98,41 78,94,32 70,92,35 81,102,52 94,117,57 92,118,57 111,138,70 81,102,50 100,122,55 92,115,55 105,128,64 63,84,32 97,120,58 85,108,48 78,104,43 84,110,49 85,105,50 70,90,35 73,92,42 74,95,35 85,107,50 85,106,54 74,98,49 79,98,46 87,107,52 96,113,62 67,93,32 81,99,43 95,112,61 94,111,60 86,103,52 80,100,45 97,116,64 99,102,53 255,249,195 108,78,52 124,88,59 130,94,65 113,79,59 155,131,109 213,191,46 192,166,27 149,139,31 129,111,20 168,153,17 166,148,17 116,99,23 79,80,14 82,78,18 81,79,21 79,81,24 79,81,24 76,79,17 73,76,14 79,79,16 86,85,20 85,84,19 87,88,22 93,85,72 45,39,34 59,43,39 77,53,45 109,72,59 134,74,51 150,72,46 152,68,37 158,66,36 158,69,40 165,73,38 166,77,44 163,74,41 157,73,38 157,71,39 156,72,41 147,66,37 147,66,41 140,61,38 137,61,39 137,59,31 140,62,34 146,65,38 146,65,38 141,65,41 137,66,45 135,75,52 143,80,56 154,86,66 167,96,72 172,97,70 171,98,70 171,95,71 164,93,69 159,92,67 151,86,63 145,85,62 141,85,63 134,83,59 130,81,61 125,78,57 118,71,62 117,68,59 115,64,56 118,67,59 123,70,54 124,113,69 124,139,73 121,138,69 121,139,67 126,141,73 125,140,74 125,142,77 107,127,61 130,152,70 117,138,65 125,149,70 131,153,82 104,128,57 101,125,54 129,152,78 121,141,75 102,119,54 149,173,94 123,146,70 117,134,69
72,91,39 83,104,52 50,73,27 67,85,40 86,98,49 77,93,33 68,90,33 80,101,51 90,112,55 101,124,64 107,134,66 60,91,39 76,98,41 79,101,46 107,131,60 73,94,42 83,106,44 93,116,56 97,114,63 100,117,66 88,108,53 84,106,51 65,85,28 93,112,60 86,108,51 81,102,50 74,98,49 75,94,42 80,100,43 79,96,47 73,98,42 86,105,53 82,99,48 97,114,63 80,97,46 94,112,58 107,123,65 255,250,198 255,237,184 102,72,46 116,82,52 112,78,48 112,81,58 121,85,56 137,108,73 209,179,23 172,154,23 94,85,29 85,80,11 127,116,31 125,109,6 88,79,5 84,80,18 88,79,19 93,81,15 93,81,15 85,84,19 88,87,20 93,92,27 88,87,22 73,72,20 86,81,53 77,69,56 38,32,27 54,45,41 61,45,39 74,46,35 116,73,56 140,94,68 135,62,32 145,64,37 151,67,36 158,69,40 160,71,38 160,71,38 156,72,37 152,68,37 147,67,35 142,67,36 142,63,40 132,61,37 127,56,35 132,58,33 136,62,37 138,62,38 137,61,37 137,66,42 136,68,48 135,75,54 144,84,61 157,89,69 167,96,72 173,98,71 171,98,70 171,95,71 166,95,71 158,90,68 154,89,66 146,86,63 143,85,59 134,86,57 136,84,63 133,81,60 128,75,59 125,72,56 123,69,60 118,64,55 114,80,62 115,111,63 125,140,76 117,133,62 114,130,59 133,154,81 129,151,73 93,109,38 115,138,62 131,156,70 103,126,52 116,136,66 124,146,68 118,139,66 121,142,69 122,144,64 117,133,75 117,133,71 124,147,73 117,139,68 101,120,59
68,90,33 85,107,50 80,101,41 74,93,32 90,110,53 75,100,42 74,100,37 61,85,32 90,114,61 91,117,56 91,117,65 114,146,76 77,103,49 81,102,38 110,131,67 87,105,51 116,116,71 160,157,106 182,172,134 172,169,127 82,99,48 81,102,50 78,100,43 112,136,69 61,86,30 70,94,43 61,83,42 70,90,45 90,109,48 84,106,51 69,94,36 82,107,49 77,98,46 87,106,54 106,125,73 95,110,55 255,249,198 245,228,177 227,205,156 109,78,55 108,78,52 119,90,59 104,73,50 107,78,54 172,144,115 141,112,63 186,170,14 147,139,17 77,68,12 72,62,20 108,101,31 133,113,36 116,106,26 94,89,20 94,88,22 93,87,21 90,88,26 90,88,28 83,82,17 68,65,25 79,77,44 84,78,69 51,41,40 53,43,42 54,41,38 57,44,39 61,45,41 80,59,55 150,131,117 145,106,78 125,65,40 136,63,35 148,66,37 149,68,39 149,67,38 149,67,38 143,65,37 137,64,36 131,60,34 127,56,32 120,58,31 123,56,31 120,56,30 127,57,33 129,58,37 128,60,38 127,62,43 122,65,46 130,73,54 140,82,60 151,89,62 160,93,66 170,98,77 170,99,75 165,95,69 159,92,67 157,92,69 152,87,64 151,86,63 145,85,62 144,86,62 137,84,59 137,84,61 136,83,60 136,83,60 135,83,62 135,83,62 131,80,56 119,101,57 123,142,81 126,143,76 106,127,65 132,157,83 121,142,78 107,125,53 123,144,71 102,127,41 109,131,60 112,132,64 103,123,57 95,114,51 109,128,65 97,119,52 93,114,54 83,105,38 106,128,59 125,147,76 99,120,56
87,109,54 83,105,50 75,98,38 71,94,30 56,78,23 61,86,28 70,96,35 55,79,28 79,103,52 70,94,41 58,83,38 75,97,42 102,135,67 109,130,66 92,113,49 107,126,63 84,108,59 66,92,40 180,187,143 193,188,147 85,100,47 71,91,36 75,97,40 112,135,71 63,88,32 81,105,54 92,117,59 83,109,46 101,120,59 71,93,36 79,101,44 85,107,50 81,92,36 108,118,65 116,126,73 178,181,130 233,213,165 226,211,162 212,195,146 103,77,54 103,74,52 113,84,60 100,71,49 91,64,46 111,85,64 193,169,132 146,122,69 184,171,41 149,138,24 88,83,3 67,70,19 69,66,15 75,74,22 78,85,8 83,82,15 83,82,15 80,79,25 75,74,20 72,71,19 63,59,40 99,93,88 70,66,49 39,29,28 40,30,29 48,37,34 53,42,39 52,40,40 47,37,36 127,119,108 154,135,108 141,117,84 126,62,36 133,62,36 141,66,37 144,66,40 145,67,41 135,61,36 131,62,33 125,58,31 115,56,28 110,54,28 114,56,30 116,56,33 119,59,36 123,58,37 127,62,41 125,65,44 119,65,47 127,73,55 134,77,58 145,88,59 152,94,61 161,94,67 163,96,69 163,93,69 154,89,66 150,87,65 147,87,64 145,87,63 144,86,60 145,89,63 146,88,64 147,88,69 145,86,67 144,85,66 139,86,63 139,86,63 136,87,65 124,102,64 86,105,46 178,180,136 190,197,151 151,161,96 120,137,72 110,130,60 114,134,64 110,135,49 114,136,65 107,127,57 89,111,29 116,137,62 123,144,69 97,119,52 115,136,76 108,123,59 122,132,65 98,117,54 86,108,41
