84,105,53 81,102,50 73,95,54 73,97,55 77,103,53 90,111,63 81,102,54 86,110,57 81,102,50 99,120,68 95,116,64 97,118,70 92,113,61 88,110,43 96,116,61 83,103,58 86,110,61 106,132,71 95,117,60 91,114,54 179,190,134 90,109,59 80,97,57 91,107,65 87,104,66 96,114,69 89,102,59 96,108,70 83,98,84 66,69,59 99,106,88 115,116,79 74,71,56 107,84,55 118,117,81 172,154,14 140,127,34 112,99,24 79,62,15 65,64,28 132,114,43 68,61,18 70,64,18 70,64,18 81,80,15 87,93,64 88,96,84 99,94,64 111,103,67 105,100,59 119,115,105 151,128,155 177,87,61 172,85,44 179,85,44 187,91,49 194,99,54 201,103,57 195,101,58 189,95,52 172,87,50 163,79,46 146,71,44 134,64,40 128,61,36 116,58,32 115,59,37 122,66,44 138,78,55 148,83,60 151,86,63 144,84,61 138,87,63 129,83,65 131,90,74 131,90,74 140,94,68 141,93,68 139,93,67 136,93,76 122,152,204 99,132,178 118,155,204 109,152,181 81,89,77 131,151,167 117,155,195 127,159,169 106,149,192 103,152,197 126,177,251 117,186,247 114,135,142 89,109,110 115,143,166 142,182,230
68,86,43 78,98,55 106,131,73 75,99,46 90,112,57 87,108,60 78,99,51 77,101,48 98,119,67 81,102,50 87,108,56 80,101,53 72,93,41 92,113,53 93,114,52 92,112,67 91,115,66 99,125,64 86,108,51 83,104,56 107,124,73 88,107,55 97,115,70 82,98,56 89,108,58 106,126,71 118,139,75 93,114,54 97,112,75 134,125,67 83,94,63 110,118,65 101,99,77 126,104,68 102,102,57 217,185,28 132,110,34 109,89,14 132,108,57 88,68,38 163,148,56 67,61,13 126,107,84 61,42,19 81,80,13 87,89,34 113,102,56 111,96,56 70,71,48 73,82,65 118,105,82 145,104,84 174,78,38 168,76,44 172,81,41 180,86,45 182,89,43 187,92,47 184,90,49 177,86,46 164,80,45 159,75,42 145,70,43 133,63,39 114,56,32 100,52,27 100,51,29 110,63,42 132,72,49 144,79,56 150,85,62 147,89,65 136,87,65 133,87,71 104,62,49 101,59,46 112,70,59 133,89,63 136,95,68 143,99,89 123,154,197 119,173,246 118,137,115 124,146,148 89,109,123 112,138,157 135,173,215 109,158,203 101,136,168 134,186,244 124,165,206 117,160,201 140,163,188 100,101,91 98,121,146 109,127,126
72,93,41 78,98,53 73,95,40 66,90,39 82,98,54 90,109,61 86,105,57 64,82,37 92,113,63 76,97,47 73,94,44 83,104,54 83,103,58 72,93,45 62,82,39 65,83,40 84,105,57 79,100,52 79,103,50 96,116,59 94,114,59 77,103,51 95,114,62 111,119,68 103,112,68 85,106,58 93,115,58 91,112,62 100,121,69 90,113,51 123,122,68 90,104,47 104,118,70 103,115,66 123,118,18 218,178,34 223,188,80 137,105,1 111,86,9 200,171,39 203,167,38 186,166,36 143,120,31 113,88,1 180,158,54 118,106,26 119,109,69 110,105,66 119,124,104 121,122,110 149,133,129 168,82,52 168,76,44 167,75,43 168,77,42 173,82,42 178,85,39 177,86,44 171,80,45 167,79,43 161,81,47 162,78,45 148,73,46 133,59,36 112,56,32 97,48,26 95,50,29 111,66,45 137,77,56 152,85,60 170,97,67 173,100,72 173,103,72 169,99,73 157,94,72 144,86,62 133,87,61 135,88,65 137,92,69 141,94,83 139,143,156 116,129,113 112,123,112 116,134,119 95,104,104 130,144,123 127,147,133 116,143,153 111,138,152 124,161,181 127,144,146 122,134,125 115,127,131 100,107,91 101,106,100 106,131,146
74,93,45 73,92,40 98,110,47 80,99,40 67,86,38 68,85,38 87,104,53 78,95,48 79,100,48 98,120,65 78,100,45 91,113,58 62,83,35 66,87,39 87,109,54 80,97,57 86,106,61 85,106,56 77,96,44 104,125,65 89,108,56 78,102,51 86,106,49 99,120,60 94,116,61 80,101,53 114,137,75 76,95,55 86,107,57 83,103,46 109,118,62 190,180,129 97,119,64 116,127,71 139,134,21 209,173,28 199,166,46 225,189,86 159,132,15 180,144,25 160,138,30 134,114,24 89,75,21 136,114,22 123,107,24 104,94,25 91,91,57 88,81,61 84,77,57 163,147,130 149,93,71 166,78,40 163,74,41 165,74,39 168,77,42 171,79,42 172,80,43 173,82,40 169,78,43 165,80,43 163,82,48 164,78,46 152,71,44 135,61,38 117,57,36 105,51,31 103,54,32 113,68,47 145,80,57 170,95,66 182,101,69 188,104,71 182,102,68 174,96,70 168,94,71 160,98,71 152,96,70 151,94,75 152,95,76 160,102,78 153,116,103 150,144,149 128,128,94 110,122,88 73,91,117 136,162,195 121,141,155 94,114,115 99,120,127 139,165,184 126,153,163 90,106,115 101,113,95 109,112,77 88,88,85 107,127,132
81,94,40 99,106,49 119,107,37 86,94,43 104,123,71 78,97,49 107,127,72 74,91,42 76,96,53 76,97,49 93,115,60 87,109,54 79,100,50 78,99,49 76,97,45 83,100,60 73,89,56 58,76,33 75,94,44 87,105,62 77,97,52 93,116,70 92,106,56 80,101,53 91,109,53 104,121,72 100,121,69 80,101,53 92,113,63 96,113,62 131,145,88 97,118,56 96,121,63 106,120,61 187,167,21 187,158,24 178,147,38 113,101,23 165,142,32 89,63,0 72,57,17 72,63,18 81,70,24 79,71,17 85,76,18 101,92,16 140,119,96 106,101,69 81,82,63 103,83,51 152,82,49 165,76,43 162,73,40 164,73,38 169,78,43 171,79,44 171,78,46 168,77,42 161,75,43 156,75,41 160,79,45 163,77,45 155,74,47 146,68,40 137,63,40 125,60,37 113,59,39 119,70,50 149,84,61 169,93,69 179,97,70 172,94,66 163,91,72 157,86,60 150,85,64 151,88,66 146,88,66 153,95,73 157,99,77 158,98,75 164,101,79 168,106,77 136,112,88 109,114,92 92,95,83 114,120,91 133,131,111 111,124,108 116,134,119 107,120,97 99,113,109 109,130,139 115,132,134 102,102,86 80,81,71 100,112,94
68,86,30 97,116,53 79,82,33 126,134,72 87,108,58 71,97,34 105,128,66 75,94,44 79,97,52 78,98,55 76,98,43 84,106,51 81,103,48 77,98,46 80,101,49 71,89,46 72,88,44 61,77,33 62,82,37 86,107,57 86,109,63 81,108,49 75,95,50 84,96,49 90,109,61 123,143,88 78,100,43 114,135,87 99,120,68 85,106,56 101,124,62 114,130,72 100,102,58 120,105,85 196,177,22 170,139,18 119,107,27 107,89,16 196,168,43 200,177,50 137,121,38 94,83,37 94,86,32 84,76,22 88,80,17 98,92,28 106,106,45 73,68,56 111,105,71 130,107,67 160,79,45 167,75,43 164,72,40 166,73,41 170,77,45 170,77,45 165,76,43 161,72,41 153,72,38 153,72,38 157,76,42 164,78,48 164,78,48 162,73,44 152,71,44 145,69,45 133,70,48 130,72,50 149,81,59 163,89,66 173,92,67 166,91,64 156,86,62 147,83,57 142,82,59 142,81,65 141,83,61 135,78,59 129,72,53 127,74,58 138,87,63 138,96,72 125,114,95 109,103,78 77,92,106 133,148,153 85,103,90 89,101,83 99,104,82 116,125,106 125,138,139 106,118,122 122,127,105 111,114,90 110,92,71 117,118,81
83,107,54 101,124,64 83,97,40 96,106,39 88,107,46 80,102,47 77,99,44 83,103,46 83,107,56 61,80,30 80,101,53 69,90,42 77,99,44 85,108,48 115,138,78 77,97,42 72,89,42 96,113,66 58,79,31 84,106,49 95,119,68 90,111,61 82,107,49 90,113,51 113,126,72 83,109,48 104,129,71 97,119,62 104,124,67 136,108,79 126,89,63 132,113,78 101,78,49 214,200,34 184,170,29 177,156,13 119,98,15 165,148,43 157,137,60 143,122,68 129,119,70 83,68,48 42,36,31 64,53,34 85,81,21 100,93,23 102,96,30 104,96,62 91,66,47 131,85,55 163,79,46 165,73,38 165,73,41 165,73,41 168,76,41 168,76,41 165,77,41 159,75,40 158,72,40 155,71,40 149,67,38 149,67,38 150,68,39 159,70,41 156,70,38 146,68,42 135,70,47 137,77,54 156,86,62 169,96,68 171,95,71 169,95,70 158,91,66 149,86,62 143,85,63 138,81,62 138,82,60 142,86,62 138,81,64 137,80,61 134,82,61 131,104,68 113,106,86 106,123,87 117,108,81 112,117,74 112,116,101 95,98,78 112,117,83 121,126,94 104,117,101 118,131,115 122,119,79 95,97,69 80,78,76 101,116,92
74,99,41 83,109,44 82,95,41 90,100,33 98,117,54 72,94,39 85,110,54 64,84,27 62,88,27 86,104,48 56,76,33 81,103,48 91,113,58 77,97,52 77,97,52 61,80,32 94,115,65 71,92,40 62,83,33 83,106,46 68,92,41 73,97,46 64,89,31 83,105,50 118,121,43 96,93,38 88,113,55 88,110,53 94,114,59 104,76,49 142,105,79 130,101,70 126,99,65 196,182,16 166,153,23 180,163,27 177,159,30 190,161,56 196,160,72 234,190,119 219,176,120 222,180,117 172,142,86 87,75,20 84,80,18 97,92,21 96,90,24 97,87,65 68,45,30 105,61,35 151,70,38 162,70,38 165,73,38 165,73,41 168,76,44 167,76,41 161,76,39 160,76,41 158,72,40 156,71,43 147,66,37 147,65,36 147,65,36 152,68,37 155,66,37 144,65,42 135,70,49 141,81,60 159,89,65 169,96,68 172,96,72 168,94,69 158,91,66 149,86,62 142,86,64 136,80,58 131,82,60 135,79,57 134,80,60 140,86,66 139,86,63 138,121,86 118,124,74 140,153,110 119,126,78 111,130,71 104,115,84 101,111,76 119,128,100 128,136,111 131,143,109 117,128,97 115,122,74 115,117,91 96,100,60 121,125,67
77,104,47 84,106,51 77,96,46 84,98,41 77,100,36 95,121,60 94,117,57 99,125,62 77,98,46 100,122,55 77,99,42 77,99,42 97,120,58 67,93,32 73,99,38 85,105,50 90,109,61 81,101,46 85,107,50 64,85,35 68,87,35 87,107,52 76,90,42 123,147,80 95,112,61 90,107,56 100,120,65 97,116,64 239,226,176 109,86,57 124,88,59 131,96,71 105,81,59 213,191,46 173,153,21 101,89,19 168,153,17 124,116,10 81,82,16 82,78,18 81,81,22 79,81,24 76,79,17 77,77,14 86,85,20 85,84,19 89,88,36 57,48,40 59,43,39 89,61,50 134,74,51 150,72,46 156,67,38 158,69,40 165,73,38 165,73,41 158,74,39 157,71,39 153,72,40 146,65,36 140,61,38 139,61,33 140,62,34 146,65,38 143,65,39 138,67,43 135,75,52 141,83,59 164,93,69 172,97,70 174,95,72 168,94,69 159,92,67 149,86,62 141,85,63 134,83,59 126,79,58 118,71,62 117,68,59 115,64,56 120,67,51 124,113,69 134,149,81 138,155,86 126,141,73 103,120,55 102,122,56 130,152,70 121,145,64 128,151,77 104,128,57 100,122,51 115,135,69 102,119,54 116,139,65 111,129,57
71,90,38 61,85,32 68,86,41 89,101,52 86,109,47 90,115,57 93,115,58 78,104,43 57,88,36 72,94,37 83,106,44 58,79,29 83,106,44 107,124,73 86,103,52 88,108,53 103,124,64 83,103,48 77,99,42 61,82,30 85,104,52 83,103,46 88,102,52 106,129,67 82,99,48 91,108,57 97,115,61 144,160,102 255,249,195 146,118,89 113,79,49 121,86,59 119,83,54 155,126,91 194,168,27 141,123,23 64,59,0 140,121,10 101,92,18 85,81,19 92,84,21 95,83,17 87,86,21 93,92,25 90,89,24 75,74,22 86,77,73 47,41,34 53,44,40 66,46,37 102,59,42 147,101,75 140,62,34 149,65,34 158,69,40 163,71,39 156,72,37 152,68,37 145,65,33 139,66,34 132,61,37 130,56,31 134,60,35 137,61,37 135,61,36 138,67,46 135,75,54 147,87,66 167,96,72 173,98,71 174,95,72 168,94,71 158,90,68 149,86,62 145,87,61 136,88,59 135,83,62 138,86,65 129,76,60 120,66,57 108,74,56 107,103,55 127,142,76 118,141,65 131,152,79 142,156,81 129,152,76 122,147,61 121,141,71 131,153,75 132,153,80 116,137,64 106,122,64 113,129,67 101,123,52 98,118,48
97,119,62 98,120,63 84,107,45 65,87,30 73,99,36 82,107,51 85,109,56 83,108,61 90,115,57 70,103,39 89,110,46 80,101,37 74,91,42 165,162,122 251,239,200 102,119,68 66,88,33 84,107,43 67,92,36 67,91,40 68,89,39 97,116,55 80,99,40 92,118,55 95,117,60 83,103,46 103,111,58 255,236,187 214,197,146 171,147,110 110,81,57 113,84,60 98,68,51 117,88,66 156,129,84 169,162,7 112,104,14 67,62,19 89,77,22 89,85,23 89,86,19 91,88,21 86,84,26 81,81,22 70,66,31 91,86,72 51,45,38 45,35,34 54,41,38 60,47,42 62,49,46 146,134,122 148,113,86 127,62,39 143,65,39 144,66,38 148,67,40 138,63,36 132,62,33 125,55,31 116,57,29 113,53,28 120,57,33 125,57,35 127,62,41 123,64,45 127,73,53 142,86,64 158,95,64 161,94,69 161,94,67 158,91,66 155,90,67 150,87,65 145,86,58 145,87,61 143,87,63 139,82,63 138,81,62 138,86,65 138,86,65 125,107,63 107,123,65 132,138,88 144,164,96 106,128,59 132,152,82 106,131,45 118,138,68 94,112,56 108,128,62 107,128,55 101,122,62 97,114,49 133,150,85 100,121,57
83,103,48 86,107,47 81,103,36 76,98,43 72,98,46 57,81,30 74,93,43 77,98,46 82,111,42 112,141,70 78,104,43 92,118,57 72,92,37 59,85,31 79,94,57 100,119,58 77,100,40 85,108,46 68,91,47 83,107,54 89,114,58 96,117,57 84,107,43 75,98,38 85,95,42 132,127,76 197,183,138 227,210,163 204,189,140 172,150,114 99,73,50 94,68,45 95,70,51 72,51,28 185,160,116 189,165,112 187,175,38 93,77,21 80,73,14 73,68,15 71,66,13 71,66,13 77,68,12 75,66,19 64,58,53 106,100,93 49,43,36 40,30,29 53,41,41 50,39,36 43,37,32 108,99,91 143,125,106 121,90,67 131,61,37 142,61,36 145,64,37 134,59,32 124,57,30 112,52,27 110,52,26 115,55,32 120,57,35 130,58,39 130,70,47 122,66,44 125,73,52 133,82,58 144,86,62 154,91,67 153,90,68 150,87,63 145,85,62 143,85,63 143,85,61 143,87,65 145,89,67 150,92,68 148,90,66 141,87,67 138,90,65 127,105,67 193,178,131 158,169,111 123,140,73 119,136,69 136,156,86 123,145,65 124,140,78 111,128,63 121,141,71 98,118,48 128,145,78 111,126,62 104,118,57 95,117,50
72,93,33 82,104,37 93,113,45 58,76,22 74,93,43 64,83,35 68,87,39 99,121,52 67,92,34 106,131,57 92,115,55 69,92,32 81,102,42 112,134,56 122,122,63 161,148,96 96,117,57 61,82,22 84,106,51 72,95,33 78,103,45 90,109,57 82,102,47 93,113,56 69,92,32 158,165,110 235,221,178 207,192,154 186,170,137 152,133,108 93,68,49 85,60,41 88,66,46 77,57,37 85,60,32 194,171,131 218,190,150 184,164,118 86,72,43 75,66,35 73,64,33 71,62,31 67,56,51 75,67,54 76,70,63 45,39,32 41,35,28 54,44,43 44,34,33 45,35,34 43,39,33 94,91,78 128,124,107 131,111,93 126,97,66 142,69,41 141,65,41 130,59,35 114,56,32 102,51,27 104,51,28 114,56,32 119,56,34 122,63,44 131,73,51 127,73,53 124,75,55 128,76,55 126,79,58 134,82,61 135,81,61 135,79,57 132,78,58 129,77,56 129,77,56 127,78,56 131,82,60 139,86,63 141,88,65 141,88,63 144,96,69 132,108,71 121,136,70 109,129,61 101,121,55 95,124,53 109,129,61 124,144,78 127,146,65 124,141,74 114,134,64 100,120,50 126,143,76 147,166,105 116,135,76 117,138,63
93,112,53 86,105,46 75,95,40 63,83,28 62,83,31 104,125,63 86,101,48 87,106,43 107,131,82 103,126,52 89,111,44 100,122,55 91,110,49 90,104,47 98,112,53 92,108,48 69,88,25 80,99,40 92,112,57 56,77,17 79,100,36 80,99,38 81,96,41 93,109,49 135,137,80 206,197,139 208,191,152 186,169,141 164,150,125 144,131,110 87,67,47 89,67,47 110,90,70 79,59,39 89,70,45 85,61,37 122,96,57 202,180,135 215,193,148 171,148,117 85,88,80 86,88,73 91,82,74 46,36,35 42,32,33 42,33,27 38,28,29 42,32,33 36,26,25 44,34,33 50,46,40 94,91,78 99,97,79 121,117,100 116,111,99 122,83,42 138,67,41 137,61,37 115,55,30 102,51,27 104,51,28 111,53,29 115,57,35 116,64,43 128,74,54 130,77,54 129,77,56 122,76,50 121,73,55 118,72,56 120,72,56 116,70,52 118,72,54 118,72,54 116,70,54 119,73,57 121,75,59 129,77,56 133,81,60 136,83,58 139,86,63 134,90,60 99,111,48 88,107,46 123,143,77 102,122,54 105,125,57 131,152,79 96,116,50 109,129,63 209,218,170 147,158,102 121,141,75 113,130,63 85,107,36 106,128,57
