67,75,80 71,77,80 59,70,71 66,78,82 59,72,60 60,72,63 68,82,63 68,76,66 71,75,60 59,70,55 64,75,62 59,68,70 66,76,84 61,69,76 86,91,85 130,126,109 160,141,114 164,146,114 157,140,103 154,135,98 147,128,91 145,126,87 148,125,83 155,132,90 159,138,97 157,138,99 145,128,93 132,116,85 133,116,81 139,120,85 144,122,86 142,120,86 136,114,80 131,112,77 125,106,71 121,102,67 121,102,67 126,107,72 124,104,74 110,91,68 89,75,57 80,66,48 78,64,50 76,61,50 71,60,45 82,68,52 94,84,62 106,92,67 105,91,73 94,80,64 76,65,50 68,56,44 75,63,51 77,66,51 81,69,59 78,66,56 77,65,55 74,62,52 71,59,49 70,55,46 63,51,41 57,47,35 55,50,36 61,56,42 64,59,45 63,61,43 57,55,37 53,50,35 48,45,30 46,46,30 46,46,30 45,47,30 44,44,28 41,41,25 42,42,26 41,41,25 43,40,25 44,39,25 44,39,25 42,39,24 41,41,25 45,45,29 41,41,25 42,42,26 43,45,28 44,44,28 46,46,32 47,47,31 48,48,32 49,50,31 51,52,33 54,52,32 53,51,29 57,54,30 57,54,30 60,54,31 61,55,32 61,54,34 64,58,33 64,58,33 70,61,34 68,59,32 69,60,33 70,60,38 70,60,38 70,60,38 68,58,34 68,58,36 67,57,33 68,58,34 69,59,35 65,57,33 64,56,32 61,53,31 60,54,31 59,53,30 55,51,30 49,50,29 48,49,30 45,45,29 44,41,26 41,41,25 42,42,26 42,42,26 41,41,25 42,42,28 41,41,27 41,41,27
59,70,69 58,70,74 63,78,83 77,87,93 90,98,88 86,93,86 71,82,67 61,73,55 69,77,56 73,84,71 49,61,57 56,68,64 59,71,67 59,71,75 89,95,82 144,137,117 166,149,121 169,151,119 166,149,112 161,142,103 155,137,95 149,131,89 153,130,88 159,137,92 165,144,101 162,144,102 152,135,100 137,119,89 134,115,80 141,119,81 148,126,88 145,123,85 142,120,84 133,113,81 127,107,75 124,105,70 121,102,67 127,108,73 128,105,76 115,96,71 100,81,56 98,77,52 93,74,49 88,71,45 85,70,50 96,78,57 105,86,61 114,97,73 106,92,74 97,83,69 84,72,60 82,67,56 85,73,61 89,77,65 90,78,66 89,77,65 85,73,63 83,71,61 80,68,58 71,59,49 63,55,44 55,50,36 51,48,33 49,49,33 49,47,29 49,49,33 46,46,30 47,47,31 45,45,29 46,46,30 45,45,29 44,46,29 44,44,28 42,42,26 41,41,25 40,40,24 43,40,25 43,40,25 44,39,25 42,39,24 43,40,25 43,40,25 44,41,26 44,41,26 42,42,26 42,42,26 46,46,30 47,47,31 48,48,32 49,50,31 51,52,31 53,51,31 53,51,29 56,53,29 58,55,31 60,52,30 61,55,32 61,55,32 63,56,36 65,58,38 67,57,33 68,59,32 68,58,34 68,58,36 68,58,36 68,58,36 68,58,36 68,58,36 67,57,35 67,57,35 67,57,33 64,56,32 61,58,32 61,58,34 60,54,31 59,53,30 54,50,29 51,49,29 48,49,30 47,47,31 44,44,28 42,42,26 41,41,25 42,42,28 41,41,25 40,40,26 41,41,27 40,40,26
61,70,70 64,71,66 84,90,77 53,64,51 75,83,60 73,78,54 90,98,75 67,78,65 69,80,69 71,82,81 64,76,80 62,73,86 55,66,79 75,86,97 90,99,101 138,130,117 174,157,129 178,162,129 168,153,115 167,149,107 157,139,97 155,137,93 157,134,92 163,141,96 171,150,107 169,151,109 157,140,105 141,121,91 136,114,80 138,117,76 149,128,85 150,129,88 145,122,82 138,116,80 131,112,77 130,108,74 125,106,71 128,109,74 130,107,76 119,99,69 114,92,58 113,91,57 113,91,55 112,90,56 105,84,57 107,86,59 115,94,67 115,98,72 108,94,76 101,87,71 91,80,65 92,78,64 98,84,68 101,87,73 100,88,76 98,86,76 94,84,74 92,82,72 82,72,62 78,66,56 71,61,51 58,55,40 54,51,36 55,55,39 54,52,34 49,50,31 44,45,26 42,43,24 42,42,26 46,43,28 46,46,30 43,45,28 44,44,28 44,44,28 42,42,26 42,42,26 45,40,26 45,40,26 44,41,26 44,41,26 45,40,26 45,40,26 45,40,26 44,41,26 42,42,26 44,44,28 46,46,30 47,47,31 48,49,30 51,52,33 51,52,31 53,51,29 53,51,29 55,51,30 57,54,30 59,53,30 60,54,31 60,54,31 59,56,32 63,57,34 67,57,35 67,57,33 68,58,36 67,57,35 67,57,35 67,57,35 67,57,35 67,57,35 68,58,36 67,57,35 66,56,32 64,59,31 63,58,30 61,58,32 60,54,31 60,54,31 55,51,30 51,49,27 48,49,30 50,47,32 45,45,29 44,44,28 41,41,25 40,40,26 41,41,25 41,41,27 40,39,28 39,39,25
60,72,63 54,65,54 71,80,63 93,103,77 55,63,51 54,61,56 55,64,64 58,68,62 51,63,54 54,69,57 55,69,65 74,84,78 54,62,69 57,70,58 81,89,79 138,129,121 180,163,135 180,167,133 178,161,124 171,153,111 163,145,101 161,141,95 160,138,91 171,146,100 176,154,107 172,151,108 163,144,107 142,122,92 136,114,80 141,118,76 152,127,83 156,134,89 149,126,84 145,124,81 134,112,74 129,111,69 128,109,70 128,109,74 128,108,76 121,101,69 122,98,61 127,100,64 126,105,64 119,100,63 117,97,65 117,97,65 121,100,73 119,100,75 112,98,80 104,90,74 97,86,67 100,86,68 104,90,72 106,92,76 106,91,82 101,91,81 101,92,84 97,88,80 89,80,72 83,73,63 74,64,54 74,66,55 71,63,52 65,60,46 55,53,35 49,50,31 46,47,28 42,43,22 44,44,28 44,44,28 44,44,28 44,44,28 44,44,28 44,44,28 42,42,26 42,42,26 45,40,26 47,42,28 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,44,28 44,44,28 45,45,29 46,46,30 47,47,31 50,48,30 48,48,32 51,51,35 51,52,31 49,50,27 53,51,29 56,53,29 56,53,29 57,54,30 57,54,30 60,54,31 62,54,32 64,56,34 62,54,32 64,54,32 66,56,34 62,54,32 62,54,32 66,56,34 66,58,36 68,58,36 65,57,35 65,57,33 64,59,31 64,59,31 64,58,33 63,57,34 60,54,31 58,51,31 55,51,30 49,50,29 48,49,30 46,46,30 42,42,26 41,41,27 41,40,29 40,40,26 39,38,27 39,38,27 39,38,27
49,59,65 51,58,70 55,60,66 47,57,63 55,60,66 61,67,70 55,64,64 53,62,64 58,68,65 67,78,67 51,61,58 62,72,64 59,69,63 59,69,63 84,92,80 143,136,118 187,171,140 187,175,138 184,165,126 175,157,115 169,151,107 168,148,100 166,144,97 174,149,101 179,157,110 178,158,112 164,145,108 143,123,93 135,113,77 141,119,72 157,133,82 159,137,90 155,133,88 146,123,83 136,114,76 131,112,73 127,110,71 127,110,75 126,108,76 126,106,74 127,105,67 131,108,68 132,109,67 124,102,64 120,100,68 120,100,68 125,105,75 122,105,79 112,99,78 107,93,75 102,89,68 106,93,72 107,93,77 104,95,80 104,94,84 103,94,86 101,92,84 97,88,80 91,85,78 86,81,69 82,72,60 81,73,60 81,73,62 71,66,52 65,60,48 58,53,41 48,48,34 46,46,30 45,45,29 44,46,29 43,45,28 44,46,29 44,44,28 44,44,28 44,41,26 44,41,26 43,38,24 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 47,42,28 46,43,28 46,46,30 47,47,31 47,47,31 47,47,31 48,48,32 49,50,31 51,52,33 49,50,27 51,52,31 52,53,30 56,52,31 57,53,32 58,54,33 60,54,31 61,52,33 60,53,33 62,54,32 60,53,33 61,54,34 61,54,34 62,54,32 62,54,32 65,57,35 67,57,35 65,57,35 64,58,35 64,59,31 65,60,32 64,58,33 63,57,32 60,54,31 58,51,31 55,51,32 51,49,29 47,48,29 45,45,29 41,41,25 41,41,27 40,39,30 40,40,26 40,40,26 38,38,24 38,38,24
49,64,80 45,58,73 56,64,80 66,76,84 65,76,75 53,64,65 67,78,79 61,72,61 86,94,80 74,87,75 71,81,75 75,85,77 59,67,83 63,75,68 77,83,72 136,132,111 193,175,143 193,177,144 189,172,133 181,163,121 177,159,115 176,154,107 172,150,101 176,152,101 181,159,110 179,159,113 164,145,106 137,119,87 132,108,71 146,119,74 161,137,84 164,142,95 160,137,95 148,126,90 137,115,79 129,110,75 129,111,79 129,110,75 128,109,74 128,109,72 132,108,71 134,110,73 138,112,73 129,107,71 127,105,71 128,105,74 126,106,76 120,106,79 113,100,79 111,97,79 108,94,76 109,95,79 111,97,81 104,95,80 104,96,85 104,96,85 103,95,84 101,92,84 93,87,78 91,85,76 93,85,74 91,86,74 91,86,74 87,79,66 79,71,60 74,66,55 59,59,45 49,49,33 45,45,29 45,45,29 44,44,28 44,44,28 42,42,26 42,42,26 42,42,26 42,42,26 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 44,39,25 45,40,26 46,43,28 41,41,25 42,42,26 43,45,28 46,48,31 47,47,31 48,49,30 48,49,30 51,52,33 51,52,33 51,52,29 51,52,29 52,53,30 52,53,30 53,54,33 53,54,33 53,54,33 56,54,32 55,53,31 58,54,33 58,54,33 59,55,34 58,55,31 61,55,32 62,54,32 67,57,35 65,57,35 62,59,35 64,59,31 64,58,33 64,58,33 61,55,32 59,52,32 58,51,31 53,51,31 48,49,28 47,47,31 42,42,26 41,41,27 39,39,25 39,38,27 39,38,27 39,38,27 37,36,25 37,36,25
74,95,91 73,92,86 90,105,91 83,97,88 75,86,85 74,84,90 61,70,83 62,73,86 64,73,86 67,82,87 64,76,82 68,78,84 54,63,76 66,75,86 81,85,89 129,125,108 196,177,150 197,179,147 193,178,138 188,170,128 182,164,120 183,161,114 179,157,108 180,156,105 185,163,114 182,162,114 166,144,106 136,117,82 133,107,66 148,122,72 165,139,87 172,147,101 160,137,97 149,127,89 136,117,80 132,113,78 127,109,77 131,111,79 131,112,77 130,108,72 135,111,74 136,112,75 138,111,75 134,110,75 129,107,73 128,108,76 126,108,78 125,108,82 117,102,82 116,100,83 115,101,83 115,101,83 112,98,84 107,95,85 104,94,84 106,98,87 104,99,87 100,95,83 95,89,80 92,86,79 96,88,77 94,89,77 94,89,77 95,85,73 88,80,69 84,76,65 78,70,57 72,68,51 58,56,38 54,51,36 42,42,26 42,42,26 42,42,28 41,41,25 41,41,25 41,41,27 43,40,25 43,40,25 43,38,24 43,38,24 43,38,24 44,39,27 44,39,25 44,39,25 42,42,26 44,44,28 43,45,28 43,45,28 46,46,30 47,47,31 48,49,30 49,50,31 49,50,31 51,52,33 51,52,31 51,52,33 52,53,34 51,52,31 52,53,32 53,54,33 52,53,30 53,54,31 57,53,36 58,54,35 58,54,33 58,54,33 59,55,34 59,55,34 60,53,33 61,55,32 61,58,34 65,59,36 64,58,35 63,57,32 60,54,31 58,51,31 56,52,31 48,49,26 47,48,29 44,44,28 41,41,27 40,40,26 38,37,26 37,38,26 37,36,27 37,36,27 35,34,25 35,34,27
71,86,93 66,81,86 59,69,73 50,62,68 61,76,79 74,94,99 75,97,101 70,87,93 58,69,82 79,92,109 77,92,95 65,75,79 57,66,79 54,67,84 71,81,85 126,123,108 192,175,147 199,183,150 197,182,142 191,175,133 182,167,120 184,164,116 186,162,111 186,162,109 189,164,116 186,164,117 169,146,106 138,114,77 136,110,69 150,126,75 167,143,88 171,146,100 160,137,95 154,128,89 144,117,81 133,114,77 127,110,75 131,112,75 129,110,73 135,113,75 137,114,74 140,114,75 137,113,76 129,110,73 127,108,73 128,108,76 127,109,79 128,111,83 122,107,85 123,108,88 119,108,89 117,106,87 110,98,86 105,95,85 103,95,84 106,98,87 108,100,87 103,94,86 95,90,78 94,88,79 93,88,76 95,90,78 95,90,78 96,88,75 92,87,75 90,87,74 85,80,66 86,79,63 79,72,54 74,67,51 58,58,44 50,47,32 39,41,26 39,41,24 40,40,24 42,39,26 42,39,26 43,38,26 43,38,26 43,38,26 43,38,26 43,38,26 42,39,26 42,39,26 41,41,25 41,41,25 41,43,26 42,42,26 45,45,29 46,46,30 47,47,31 48,49,30 49,50,31 48,49,30 49,50,31 49,50,31 51,52,33 51,52,33 52,53,34 52,53,34 53,54,35 55,51,32 55,53,33 57,53,32 57,53,32 57,53,32 58,54,33 58,54,33 59,55,34 59,53,30 60,54,31 59,56,32 61,55,30 59,53,30 60,54,31 56,52,31 49,50,29 48,49,30 46,46,30 42,42,28 40,39,28 39,38,27 38,37,28 36,37,27 35,34,25 35,34,25 35,34,25 34,33,24
56,71,76 61,77,77 70,80,84 61,73,77 75,88,87 59,73,69 59,68,68 52,64,72 63,77,87 60,74,84 54,69,74 73,83,89 54,63,76 64,73,86 66,78,82 113,117,102 183,171,141 193,182,147 200,188,147 194,179,139 187,171,127 189,169,123 188,164,111 189,165,110 192,168,115 188,167,115 171,148,106 146,119,83 140,115,71 154,130,77 167,143,90 171,146,100 162,140,93 158,133,87 148,122,81 139,116,76 136,112,75 135,111,74 137,114,74 139,116,76 139,116,76 143,119,82 139,115,78 131,109,75 127,108,73 127,107,75 129,109,77 130,112,82 128,111,87 127,112,92 121,110,91 117,106,89 108,98,86 102,94,83 104,96,85 107,99,88 108,100,87 104,95,87 97,92,80 94,88,79 95,90,78 95,90,78 97,92,80 93,88,76 91,88,75 92,87,75 95,87,74 100,89,70 98,88,66 94,85,68 85,78,62 69,64,52 49,48,37 41,43,28 39,39,25 39,39,25 40,40,26 40,40,26 41,38,25 41,38,25 42,37,25 42,39,26 41,38,25 40,40,26 40,40,26 41,41,27 40,42,25 41,41,25 42,42,26 44,44,28 46,46,30 46,46,30 47,47,31 47,47,31 48,49,28 48,48,32 51,52,33 49,50,31 51,52,33 51,52,33 52,53,34 54,52,34 55,53,35 56,52,33 57,53,32 57,53,32 57,53,32 58,54,33 60,53,33 56,53,29 57,54,30 56,54,32 52,53,30 54,52,30 54,52,30 49,50,29 48,48,32 47,47,31 44,44,28 41,40,29 37,38,28 37,38,28 34,35,25 34,35,25 35,34,25 35,34,25 35,34,25 35,34,25
63,79,77 49,66,61 54,66,62 56,70,66 79,89,81 70,82,73 64,78,71 62,72,66 60,70,74 57,69,77 49,64,69 57,67,73 50,59,72 59,68,81 58,68,76 103,106,94 166,159,132 191,180,147 202,190,151 199,184,144 191,175,131 188,171,124 193,169,116 193,169,114 194,170,117 190,169,117 174,152,107 151,124,88 147,122,78 155,131,78 167,143,90 171,146,100 163,141,94 160,135,89 151,125,86 138,115,75 134,110,73 135,111,74 137,114,74 138,117,76 143,120,80 141,119,81 138,116,80 130,107,76 127,108,73 128,109,74 131,111,79 130,112,82 130,113,89 128,113,91 123,112,93 115,106,89 106,98,85 100,92,81 104,96,85 108,99,91 107,99,88 104,95,87 97,91,82 97,91,82 97,92,80 97,92,80 95,89,80 94,89,77 90,87,74 90,85,73 96,88,75 109,96,75 110,100,78 109,98,79 102,93,78 80,75,61 57,54,41 45,45,31 38,37,26 37,36,25 38,38,24 39,39,25 40,37,24 40,37,24 41,38,25 39,39,25 41,38,25 39,39,25 40,40,26 39,41,24 40,42,25 41,41,25 41,41,25 42,42,26 44,44,28 45,45,29 47,47,31 47,47,31 48,49,30 48,48,32 47,49,32 48,50,33 49,49,33 49,50,31 53,51,33 53,51,33 53,51,33 56,52,33 56,52,33 56,52,33 56,52,31 57,53,32 58,51,33 55,53,31 54,52,30 53,51,29 48,51,27 51,52,29 48,49,28 48,49,30 46,46,32 46,46,32 41,41,25 40,39,28 36,37,25 34,35,25 34,35,25 34,35,25 35,34,25 35,34,25 35,34,25 35,34,25
74,78,51 76,80,53 60,63,51 55,62,55 53,62,62 58,66,71 57,66,68 59,68,70 62,68,69 58,67,69 53,64,65 54,65,66 52,62,68 62,72,69 79,93,86 108,114,103 158,152,129 184,175,146 201,191,153 198,186,145 195,179,135 195,178,131 195,171,120 197,171,117 197,173,118 197,173,120 180,155,111 155,131,94 145,122,80 157,133,82 166,142,89 172,147,99 168,143,97 164,139,93 152,129,87 145,122,82 136,112,75 136,113,73 141,115,74 141,118,78 138,119,80 138,119,80 134,115,78 131,112,77 128,109,74 129,110,75 132,113,78 131,113,83 130,111,88 126,111,91 123,112,93 112,103,88 104,96,83 100,91,83 103,94,86 106,97,89 104,95,87 103,94,86 99,93,84 98,93,81 99,93,84 97,91,82 94,90,82 93,87,78 90,86,76 89,85,75 93,88,74 107,99,77 118,108,84 121,108,87 112,101,82 93,86,68 74,71,56 51,48,35 38,39,29 34,35,25 37,36,27 34,35,23 35,34,23 37,36,25 39,35,25 37,36,25 38,37,26 38,38,24 38,38,24 39,39,25 40,40,26 41,41,27 42,42,28 42,42,28 42,42,28 42,42,26 45,45,29 45,45,29 47,47,31 47,47,31 48,48,32 48,48,32 48,48,32 50,48,30 48,49,30 53,51,33 54,52,34 56,52,35 55,51,32 57,50,34 54,52,30 56,52,33 56,52,33 55,53,33 54,52,32 50,53,29 49,50,29 48,49,28 47,48,29 46,46,30 41,41,25 41,41,25 40,40,26 38,37,28 34,35,25 36,37,27 34,35,25 36,37,27 38,37,28 38,37,28 38,37,28 38,37,28
70,83,67 74,88,69 79,91,73 82,92,84 79,84,83 60,68,73 94,104,96 62,69,67 59,69,73 50,60,66 52,62,68 71,81,87 59,68,81 61,70,81 63,75,81 97,105,95 150,148,126 182,175,148 203,193,155 202,190,149 198,182,138 197,180,133 200,176,125 200,171,118 201,175,121 200,176,123 184,162,115 159,137,99 148,125,83 159,135,84 171,147,94 175,150,102 172,147,101 165,140,96 157,131,90 146,123,81 138,114,77 138,112,73 139,112,76 139,116,76 138,116,78 135,116,79 133,114,77 132,113,76 129,109,77 129,109,77 131,112,77 130,112,82 130,111,86 128,110,89 120,109,90 108,99,84 104,96,83 103,95,82 102,93,85 103,94,88 102,93,85 101,92,84 98,93,81 99,94,82 98,92,83 95,89,82 92,88,80 90,86,78 89,85,77 89,85,75 93,88,76 109,98,81 120,107,86 125,112,91 117,108,89 100,91,74 76,71,59 53,49,39 37,36,27 35,34,25 33,34,24 34,35,25 34,35,25 34,35,25 34,35,25 34,35,25 37,36,25 37,36,25 39,38,29 38,37,28 40,39,30 40,39,28 41,41,27 41,41,27 42,42,28 42,42,26 44,44,28 44,44,28 45,45,29 46,46,30 46,46,30 47,47,31 49,46,31 50,48,30 48,49,30 51,49,31 53,51,33 52,53,34 53,51,33 53,51,33 54,52,34 53,51,33 52,53,34 51,51,35 49,49,33 48,48,32 47,47,31 46,46,30 44,44,28 42,42,26 41,41,25 39,41,26 39,38,27 37,36,27 38,37,28 38,37,28 38,37,26 38,39,27 40,39,28 41,40,29 41,40,29 42,41,30
54,62,41 77,85,64 64,71,55 65,75,69 59,74,77 65,79,72 68,82,73 63,80,84 75,92,96 72,88,97 74,91,95 64,76,80 77,88,89 62,69,81 64,71,83 102,109,107 145,146,125 181,176,148 203,192,157 205,195,153 201,187,142 198,183,136 197,178,125 200,177,119 203,178,121 201,177,122 186,164,117 159,137,99 150,127,87 161,136,88 173,149,96 178,153,105 172,147,103 164,139,95 157,131,90 146,123,81 141,117,80 135,111,74 134,110,73 140,114,75 137,115,77 134,115,76 133,114,75 132,113,74 131,112,77 129,110,75 131,112,75 131,111,79 127,108,83 125,107,86 116,102,84 110,101,86 106,98,85 104,96,85 102,93,85 102,93,85 99,94,82 99,94,82 101,96,84 100,95,83 95,89,80 93,89,81 90,86,78 90,86,78 89,85,77 89,83,76 93,85,74 104,95,80 121,106,86 122,107,87 113,102,83 95,86,71 71,66,54 54,50,40 35,34,25 35,34,27 33,34,26 33,34,24 34,35,25 34,35,25 34,35,25 34,35,25 36,37,27 37,36,27 38,37,30 38,37,30 38,39,29 38,39,27 40,40,26 41,41,27 41,41,27 42,42,28 42,42,28 42,42,28 44,44,28 44,44,28 45,45,29 46,46,30 46,46,32 47,47,31 48,48,32 48,48,32 49,50,31 49,50,31 49,50,31 48,49,28 48,49,30 48,49,28 49,50,31 48,49,30 48,48,32 46,46,30 45,45,29 42,42,26 42,42,26 40,40,24 39,39,25 38,39,27 38,39,27 38,39,29 38,37,28 37,36,27 39,40,28 40,42,27 41,41,27 41,41,27 42,42,28 42,42,28
70,84,63 65,80,56 73,81,69 70,82,78 71,81,73 80,94,87 76,89,90 68,84,93 76,91,98 74,89,96 73,88,93 80,92,83 76,88,70 68,80,84 64,79,84 85,93,83 139,142,122 179,176,152 201,190,155 206,196,154 204,190,145 200,184,140 200,181,128 201,178,120 203,179,124 199,178,124 185,165,117 163,139,102 154,128,89 162,140,93 171,150,96 176,154,105 170,148,103 164,142,97 155,132,90 148,125,85 139,115,78 134,111,71 132,109,69 140,114,75 141,118,78 138,117,76 138,114,79 135,113,77 133,111,75 134,110,75 137,113,76 135,112,81 132,111,84 124,105,82 117,102,82 113,102,85 108,98,86 106,98,87 106,98,87 103,95,84 101,96,84 101,96,84 101,96,84 100,95,83 93,87,78 92,86,79 91,85,78 91,85,78 89,85,77 91,85,78 91,85,76 102,92,80 118,105,84 118,104,86 112,98,82 92,84,71 67,63,53 49,48,39 34,33,26 31,30,23 32,33,25 33,34,26 33,34,24 33,34,24 33,34,24 33,34,24 36,37,27 36,37,27 39,35,27 38,37,28 39,38,29 38,39,29 40,39,30 40,39,30 40,41,31 40,42,27 41,43,28 42,42,28 42,42,28 42,42,26 42,42,26 44,44,30 46,46,30 47,47,31 48,48,32 48,48,32 50,48,30 51,49,31 49,50,31 49,50,31 49,50,31 48,49,30 48,48,32 47,47,31 46,46,30 42,42,26 44,44,28 42,42,26 41,41,27 41,41,27 39,38,27 39,38,27 39,38,27 38,39,27 39,38,27 39,38,27 41,41,27 40,42,27 42,42,28 42,42,26 42,42,26 42,42,26
50,60,64 57,67,71 52,60,65 53,58,66 59,70,69 66,77,78 61,72,83 59,70,81 58,70,76 57,72,75 66,76,82 67,72,66 69,77,54 82,91,63 90,97,81 95,103,91 128,135,119 167,168,147 196,184,154 207,195,154 202,191,145 204,188,146 207,188,135 203,183,124 204,181,123 201,180,124 184,164,116 160,136,99 152,128,91 159,137,90 172,151,97 177,155,106 169,147,102 163,141,94 155,135,89 145,122,82 138,114,77 134,110,73 132,109,69 136,113,73 141,118,78 142,119,79 139,116,76 138,114,77 132,113,74 137,113,76 141,117,80 134,115,80 131,111,81 124,105,80 117,102,80 115,101,85 109,99,87 108,100,89 107,99,88 106,98,87 101,96,84 104,99,87 104,99,87 99,94,82 93,87,78 91,85,76 90,84,75 91,85,76 90,84,75 90,84,77 91,85,76 100,93,77 103,94,77 103,92,75 93,84,69 78,70,59 56,52,44 40,39,32 34,33,26 32,31,24 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 33,34,24 34,35,25 34,35,25 37,36,27 38,37,28 38,37,28 38,37,28 39,38,29 40,39,30 39,40,30 39,41,26 40,42,27 41,41,27 41,41,27 42,42,26 42,42,28 42,42,28 44,44,28 45,45,29 47,47,33 47,47,33 51,48,33 50,47,32 50,48,30 50,48,30 50,45,31 49,46,31 46,46,30 44,44,28 42,42,26 42,42,26 42,42,26 44,44,28 42,42,28 42,42,28 41,41,27 42,42,28 42,42,28 40,40,26 42,42,26 42,42,26 42,42,28 41,43,26 44,44,28 45,45,29 45,45,29 46,43,28
50,60,64 52,62,66 53,61,70 60,65,73 64,74,80 53,63,69 52,64,70 54,68,64 63,77,70 54,71,66 56,67,66 60,70,67 79,89,81 74,86,79 64,74,78 65,75,83 115,118,108 155,155,141 189,180,153 205,195,155 205,194,150 204,188,144 208,188,138 207,187,128 205,181,126 201,180,126 183,163,117 158,136,100 152,128,91 159,137,90 172,151,99 177,155,108 170,148,103 164,142,95 154,133,90 145,122,82 139,115,78 136,113,71 135,112,72 137,114,74 141,118,78 144,121,81 144,121,81 137,115,77 133,114,75 138,116,78 143,119,82 136,116,84 127,108,81 121,104,80 118,105,84 114,103,88 111,101,89 110,102,91 108,100,89 105,100,88 106,101,89 106,101,89 106,100,91 98,92,83 92,86,77 92,86,77 92,87,75 92,86,77 91,86,74 89,84,72 87,81,72 87,79,66 88,80,67 87,80,64 75,68,52 62,56,49 48,44,38 38,39,29 33,34,26 31,32,24 32,33,25 32,33,25 33,34,24 32,33,23 33,34,24 33,34,24 33,34,24 34,35,25 37,36,27 37,36,27 37,36,27 38,37,28 38,37,28 39,38,27 39,38,29 40,39,28 40,40,26 41,41,27 40,42,27 42,42,28 41,41,27 41,41,27 44,44,28 44,44,28 45,45,29 46,46,30 48,45,30 50,45,31 50,45,31 49,44,30 48,43,29 47,44,29 46,43,28 42,42,28 42,42,26 44,41,26 42,42,26 44,44,28 45,45,29 46,46,32 46,46,32 46,46,30 46,46,30 46,46,32 44,44,30 42,42,28 44,44,30 45,45,29 46,46,30 47,47,31 47,47,31 46,46,30
53,63,67 52,62,66 57,68,69 56,67,68 54,65,64 53,65,61 57,69,62 54,63,65 56,67,68 54,65,64 56,68,72 66,76,73 52,62,70 51,61,79 56,68,76 55,67,73 96,101,100 133,133,128 180,177,153 203,196,157 213,198,158 208,192,150 210,189,137 211,188,130 210,186,131 201,180,126 182,162,116 159,135,100 150,128,92 162,140,93 178,154,103 177,155,106 171,149,102 162,142,96 152,131,88 148,125,83 143,120,78 141,118,78 134,111,71 134,111,71 138,115,75 143,120,80 144,121,79 140,118,80 134,115,76 139,120,81 143,121,85 134,116,86 122,107,85 119,104,84 118,104,88 117,106,91 111,103,92 107,102,90 105,100,88 104,99,87 106,101,89 107,102,90 106,101,89 100,94,85 94,88,79 93,87,78 95,90,78 95,89,80 91,85,76 91,85,76 80,75,63 72,67,53 69,64,52 66,61,47 55,52,37 44,40,30 42,38,30 37,38,28 33,34,26 31,32,24 32,33,25 32,32,27 33,34,26 33,34,26 33,34,24 33,34,24 34,35,27 34,35,25 37,36,27 37,36,27 37,36,27 38,37,28 38,37,28 39,38,29 38,37,28 39,38,27 39,38,27 40,40,26 40,42,27 41,41,27 41,41,27 41,41,27 41,41,25 42,42,26 44,44,28 45,45,29 47,44,29 49,44,30 49,44,30 49,44,30 48,43,29 45,40,26 44,41,28 42,42,28 44,41,28 46,43,28 45,45,29 50,47,32 50,47,32 51,49,31 53,51,33 51,52,31 49,50,31 49,49,33 48,48,32 47,47,31 47,47,31 49,46,31 47,47,31 47,47,31 48,48,32 48,48,32
72,89,95 62,79,85 49,64,69 51,64,65 60,68,75 61,72,73 54,66,62 57,66,66 56,68,61 65,77,73 63,76,75 64,74,80 57,66,77 51,62,75 58,71,72 62,74,78 84,90,91 116,118,118 177,170,150 202,194,160 213,198,158 208,192,150 211,191,141 211,188,130 211,188,128 204,181,123 188,166,117 163,141,103 149,130,93 164,139,93 174,150,99 179,154,106 170,148,101 162,140,95 152,129,87 148,125,83 148,125,83 144,121,81 134,111,71 130,107,67 138,115,75 143,120,80 145,122,82 140,119,78 136,117,78 142,123,84 141,122,87 133,116,90 120,106,90 116,102,86 114,104,92 117,107,97 111,106,94 107,101,92 104,98,89 101,95,86 105,100,88 106,101,89 105,100,88 100,95,83 94,89,77 95,90,78 99,93,84 97,91,82 89,85,75 80,74,65 68,68,54 61,58,45 51,48,33 47,47,31 44,46,29 42,42,28 41,37,27 38,37,28 33,34,26 30,31,23 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,24 33,34,26 34,35,25 35,34,25 35,34,25 37,36,27 37,36,27 38,37,28 38,37,28 39,38,29 39,38,27 39,38,27 40,40,26 40,40,26 40,40,26 41,41,27 41,41,27 43,40,25 44,41,26 42,42,28 44,41,28 47,42,28 48,43,29 49,41,28 50,40,28 45,40,26 44,41,28 44,41,28 42,42,26 45,45,29 46,46,30 50,47,32 52,48,31 54,52,32 60,53,35 59,52,32 59,52,32 55,53,33 54,52,32 51,51,35 51,51,35 49,49,33 47,47,31 47,47,31 48,49,30 49,50,31 49,50,31
