56,65,76 57,60,69 87,99,81 56,63,56 74,82,70 59,69,66 55,65,59 58,72,63 55,65,57 53,61,66 57,67,61 115,117,102 179,163,132 181,166,130 171,152,113 166,148,104 163,141,94 167,145,98 176,154,107 168,150,108 147,127,97 136,114,78 148,123,77 159,134,88 151,129,84 141,118,78 131,113,71 126,109,70 127,107,75 121,101,69 123,99,62 130,107,65 126,104,66 118,99,64 119,101,69 122,103,76 112,99,78 99,88,71 100,86,68 105,91,73 105,94,79 102,92,82 101,92,84 95,86,78 85,77,66 79,69,59 78,70,59 70,62,51 60,57,42 50,47,32 46,47,28 44,44,28 42,42,26 43,45,28 44,44,28 42,42,26 42,42,26 44,39,25 45,40,26 45,40,26 45,40,26 45,40,26 46,43,28 46,43,28 46,46,30 47,47,31 47,48,29 51,51,35 51,52,31 49,50,27 52,53,30 53,55,29 56,53,29 58,55,31 61,53,31 61,55,32 59,55,34 63,56,36 62,53,34 64,54,32 65,57,35 67,57,35 66,58,34 64,59,31 65,60,32 63,57,32 60,54,31 58,51,31 51,49,29 48,49,28 46,46,30 41,41,27 40,39,28 40,40,26 40,39,28 38,37,28
48,60,68 59,63,76 59,71,77 57,66,68 64,69,75 59,69,66 72,84,64 62,72,64 59,69,61 58,68,60 57,68,55 119,121,106 190,172,140 189,172,135 182,164,122 173,155,111 173,151,104 173,151,102 181,159,112 174,156,114 144,126,96 134,112,74 152,128,77 167,143,92 160,138,93 143,119,82 131,112,75 129,112,77 129,110,75 126,107,72 129,107,69 135,112,72 130,108,70 123,100,69 125,105,73 124,105,78 113,100,79 107,93,75 107,93,75 111,97,79 103,95,82 105,94,87 103,95,84 94,88,79 91,82,74 93,83,73 91,83,70 86,78,67 73,68,56 61,58,45 49,49,33 45,45,29 43,45,28 43,45,28 41,43,26 42,42,26 42,42,26 44,39,25 44,39,25 44,39,25 45,40,26 45,40,26 46,43,28 42,42,26 42,42,26 46,46,30 47,47,31 48,49,30 51,52,33 49,50,29 51,53,27 54,52,30 55,53,31 53,54,31 54,55,32 57,53,32 58,54,33 58,54,33 59,55,34 61,55,32 64,54,32 69,56,35 65,59,36 62,59,33 64,58,33 63,58,30 60,53,33 58,51,31 50,48,28 47,48,27 42,42,26 41,41,27 39,38,27 39,38,27 39,39,25 37,37,23
74,95,91 81,95,86 91,105,96 75,86,85 67,77,85 58,69,80 64,73,86 67,82,89 66,76,82 54,63,76 65,75,83 119,120,110 196,177,150 195,183,144 190,172,130 182,164,120 180,158,111 178,157,105 185,163,114 176,155,112 142,123,88 133,107,66 156,130,78 172,148,97 160,137,97 142,120,84 132,113,78 127,109,77 131,112,77 128,109,74 135,111,74 138,112,73 135,111,76 129,107,73 126,108,78 126,108,78 117,102,82 116,102,84 115,101,83 112,98,84 104,94,84 104,96,85 104,99,87 97,91,82 92,86,79 96,88,77 94,89,77 93,88,76 88,80,69 81,73,62 72,68,51 58,56,38 47,47,31 44,44,28 42,42,28 41,41,25 41,41,27 43,40,25 43,38,24 43,38,24 43,38,24 44,39,27 44,39,25 42,42,26 44,44,28 43,45,28 46,46,30 47,47,31 49,50,31 49,50,31 51,52,33 51,52,31 52,53,34 52,53,32 52,53,32 52,53,30 57,53,36 57,53,34 58,54,33 58,54,33 59,55,34 60,53,33 59,56,32 63,60,36 64,58,35 63,57,32 59,52,32 56,52,31 48,49,28 46,46,30 41,41,27 39,38,27 37,38,26 37,36,27 37,36,27 35,34,27
70,85,92 71,82,83 54,66,72 69,84,87 74,94,99 81,103,105 58,69,82 78,91,106 73,83,87 53,62,75 56,72,83 93,95,90 188,171,143 198,186,149 196,180,138 183,168,121 185,163,116 186,162,109 189,164,116 179,156,114 146,122,85 139,113,72 158,134,79 171,147,96 159,136,94 148,122,83 135,116,79 127,110,75 132,113,76 133,114,75 138,115,75 137,114,74 131,112,75 127,108,73 128,108,78 130,111,84 123,108,86 123,109,91 117,106,87 110,98,86 102,94,83 104,96,85 107,99,86 99,93,86 94,88,79 93,88,76 97,92,80 94,89,77 92,87,75 87,82,68 91,84,68 85,78,60 75,72,57 56,56,42 40,42,27 40,40,24 42,39,26 42,39,26 43,38,26 43,38,26 43,38,26 43,38,24 42,39,26 41,41,25 41,41,25 41,43,26 44,44,28 47,47,31 47,48,29 48,49,30 49,50,31 49,50,31 52,53,34 51,52,33 51,52,33 53,54,35 55,53,33 57,53,32 57,53,32 58,54,33 58,54,33 59,55,34 60,54,31 59,53,30 59,53,28 59,53,30 56,52,31 49,50,29 47,47,31 44,44,28 40,39,28 38,37,26 34,35,25 35,34,25 35,34,25 34,33,24
60,76,74 63,75,68 55,69,65 51,61,53 57,69,62 55,69,60 60,70,74 69,84,91 57,67,73 51,60,73 55,66,79 88,98,95 163,156,129 196,185,150 200,185,145 189,173,129 189,169,119 190,166,111 194,170,117 183,161,112 157,130,94 146,121,77 162,138,85 171,147,96 163,141,94 154,129,85 141,118,78 136,112,75 136,113,73 139,116,76 142,119,79 142,120,82 131,108,77 127,108,73 128,109,74 132,112,80 130,113,89 127,114,93 117,108,91 107,99,86 102,94,83 107,98,90 107,99,88 102,93,87 95,89,80 97,92,80 97,91,82 93,88,76 91,88,75 92,87,75 106,93,72 109,99,77 104,93,76 86,78,65 60,57,44 40,40,26 38,37,26 38,38,24 40,37,24 40,37,24 41,38,25 41,38,25 40,40,26 40,40,26 40,42,25 40,42,25 42,42,26 44,44,28 44,44,28 47,47,31 47,47,31 48,49,30 47,49,32 49,49,33 49,50,31 54,52,34 54,52,34 56,52,33 56,52,33 56,52,33 57,53,32 59,52,34 55,53,31 51,52,29 51,54,30 51,52,29 48,49,30 48,48,34 44,44,28 40,40,26 37,38,26 34,35,25 34,35,25 35,34,25 35,34,25 35,34,25
74,78,51 76,79,57 55,62,55 53,62,62 54,62,67 57,66,66 62,68,69 56,67,68 54,65,66 52,62,68 68,80,73 88,100,93 158,152,129 191,182,151 200,188,147 195,179,135 193,173,123 196,170,116 197,173,118 190,165,117 160,136,99 145,122,80 164,140,87 172,148,97 168,143,97 158,133,89 145,122,82 136,112,75 139,113,74 141,115,74 138,119,80 135,116,77 132,113,78 128,109,74 132,113,78 131,113,81 130,111,88 123,110,89 115,106,91 104,96,83 102,93,85 107,98,90 104,95,87 100,94,85 99,94,82 99,93,84 95,89,82 93,87,78 90,86,76 90,87,74 105,97,75 118,108,84 121,107,89 100,91,74 74,71,56 42,41,32 34,35,25 37,36,27 35,34,23 37,36,25 39,35,25 38,37,26 38,38,24 38,38,24 39,39,25 41,41,27 42,42,28 44,44,30 42,42,26 45,45,29 47,47,31 48,48,32 48,48,32 48,48,32 50,48,30 48,49,30 54,50,33 55,51,34 55,51,32 55,51,32 55,51,32 56,52,33 52,53,32 51,52,29 49,50,29 48,49,30 47,47,31 41,41,25 41,41,27 39,38,27 34,35,25 34,35,25 36,37,27 38,37,28 38,37,28 38,37,28
69,77,54 74,84,60 74,84,76 70,81,80 70,78,55 75,85,77 63,79,79 58,78,83 57,68,81 57,66,79 63,77,89 69,84,91 149,147,127 194,182,152 201,191,149 199,185,140 196,179,132 195,174,118 202,176,122 192,171,119 165,143,105 149,126,86 167,143,92 176,152,99 172,147,103 160,134,93 150,127,85 138,114,77 136,112,75 138,114,79 138,116,78 133,114,77 133,114,77 129,109,77 129,110,75 131,111,79 129,110,87 123,108,88 111,102,87 104,96,83 102,94,83 102,93,87 100,95,83 98,93,81 100,95,83 97,91,82 93,89,81 89,88,79 87,86,77 90,84,75 103,94,77 121,106,86 119,109,87 105,96,79 75,70,58 44,40,32 34,33,26 33,34,26 34,35,25 34,35,25 34,35,25 34,35,25 37,36,27 39,38,31 38,37,28 40,39,28 41,41,27 41,41,27 42,42,28 44,44,30 44,44,28 46,46,30 45,47,30 47,47,31 48,48,32 48,48,32 49,50,31 51,52,33 53,51,33 53,51,31 51,52,31 51,52,31 49,50,31 48,48,32 46,46,30 45,45,29 42,42,26 40,40,24 38,40,25 38,37,28 38,37,28 38,37,26 39,41,26 41,41,27 41,41,27 41,41,27
67,79,59 64,73,56 68,77,77 64,74,78 76,93,97 60,77,83 78,95,99 71,91,96 79,93,86 74,87,71 69,77,86 75,80,86 142,145,123 194,182,154 206,196,154 203,189,144 200,183,136 200,176,121 202,178,123 196,175,123 169,145,108 154,128,89 166,145,93 176,155,103 169,147,102 159,136,94 150,127,85 139,115,78 132,109,69 137,113,76 138,114,77 138,114,77 135,113,75 133,111,75 133,111,75 135,113,79 132,111,86 122,104,83 114,103,86 106,98,85 103,94,86 104,95,87 100,95,83 101,96,84 100,95,83 93,87,78 91,87,79 90,86,78 89,85,77 90,84,77 101,92,77 119,106,85 118,104,86 97,88,73 69,63,54 41,40,31 33,32,25 32,33,25 33,34,26 33,34,24 34,35,25 34,35,25 36,37,27 39,35,27 38,37,28 39,40,30 40,39,28 41,40,29 41,41,27 42,42,28 42,42,28 42,42,26 44,44,28 45,45,29 47,47,31 48,48,32 48,49,30 49,50,31 49,50,31 50,48,30 49,50,31 48,48,32 47,47,31 45,45,29 44,44,28 42,42,26 40,40,26 39,38,27 38,37,28 38,39,29 38,37,26 40,39,28 40,42,27 42,42,28 44,44,28 42,42,26
50,60,64 54,67,68 56,61,69 59,70,69 64,74,80 59,70,83 58,70,76 61,73,81 65,70,64 69,77,54 85,93,70 74,80,69 128,135,119 184,178,155 207,195,154 202,191,145 204,187,140 203,182,126 204,181,123 194,173,121 167,143,106 152,128,91 166,145,93 178,157,105 169,147,102 157,137,89 149,126,86 138,114,77 134,111,71 136,113,73 141,118,78 143,120,80 139,115,78 132,113,74 138,114,77 135,116,79 131,111,81 121,104,80 116,102,86 109,99,87 108,98,88 108,98,88 101,96,84 104,99,87 100,95,83 93,87,78 91,85,76 91,85,76 90,84,75 89,83,76 96,89,73 103,94,77 100,89,74 82,74,61 56,52,44 37,36,29 32,31,24 32,33,25 33,34,26 33,34,26 33,34,24 33,34,24 34,35,25 37,36,27 38,37,28 38,37,28 39,38,29 39,40,30 39,41,26 40,42,27 41,41,27 42,42,28 42,42,28 41,43,28 45,45,29 47,47,33 48,48,32 50,47,32 50,48,30 50,48,30 49,46,31 46,46,30 42,42,26 44,44,28 42,42,26 42,42,26 42,42,28 41,41,27 42,42,28 40,40,26 42,42,26 42,42,26 41,43,26 44,44,28 45,45,29 45,45,29
53,63,67 55,67,73 60,65,73 52,62,68 49,59,65 51,64,65 51,65,58 50,63,64 60,70,67 67,77,69 68,80,76 60,70,78 110,113,103 178,171,153 205,195,155 207,196,152 207,190,143 208,187,133 207,183,128 193,171,122 164,142,106 152,128,91 167,146,94 178,156,107 170,148,103 157,137,91 146,123,83 142,118,81 136,113,73 134,111,71 138,115,75 144,121,79 140,118,80 133,114,75 142,118,81 141,119,85 127,108,81 120,105,83 116,105,90 112,102,90 109,101,90 105,100,88 107,102,90 106,101,89 100,94,85 93,87,78 92,87,75 92,87,75 91,86,74 89,83,74 86,78,65 85,77,64 78,71,55 61,53,40 49,45,39 34,35,25 31,32,24 32,33,25 32,33,25 33,34,24 33,34,24 33,34,24 34,35,25 37,36,27 37,36,27 38,37,28 38,37,28 39,38,27 40,39,28 40,40,26 39,41,26 40,42,27 42,42,28 42,42,26 42,42,26 44,44,28 49,46,31 49,46,31 50,45,31 48,43,29 47,44,29 46,43,28 44,44,28 44,41,26 42,42,26 45,45,29 47,47,33 47,47,33 47,47,31 45,45,29 46,46,32 46,46,32 46,46,30 46,46,30 47,47,31 46,46,30
49,64,69 51,63,67 56,70,63 59,68,68 52,64,57 54,68,64 54,66,62 54,67,66 47,57,63 56,65,78 51,63,71 57,69,75 89,94,93 159,155,145 199,191,155 213,198,158 209,192,145 211,187,132 211,188,130 196,175,123 168,146,108 149,130,93 169,145,94 181,155,105 170,148,101 158,135,93 148,125,83 145,122,80 138,115,75 132,109,69 139,116,76 144,121,81 141,120,79 136,117,78 142,123,84 137,119,87 121,106,86 114,103,86 116,106,94 111,106,94 105,100,88 104,99,87 102,97,85 106,101,89 100,95,83 94,89,77 97,92,80 95,89,80 90,84,75 78,75,62 70,67,54 57,54,39 49,49,33 44,41,28 42,38,30 34,35,25 31,32,24 32,33,25 33,34,26 34,35,27 33,34,24 34,35,23 34,35,25 35,34,25 37,36,27 37,36,27 37,36,27 38,37,28 39,38,27 39,38,27 40,40,26 41,41,27 41,41,27 41,41,25 42,42,26 42,42,26 47,44,29 49,44,30 50,42,29 48,43,29 45,40,26 42,42,28 44,44,30 47,44,29 50,47,32 51,49,31 55,51,32 56,52,33 54,52,32 53,51,33 48,48,32 47,47,31 49,46,31 47,47,31 47,47,31 48,48,32
67,77,81 88,100,80 74,84,78 59,68,70 54,64,72 64,74,66 67,77,71 63,77,73 53,65,61 52,65,66 52,63,64 62,77,65 82,88,91 135,137,132 187,180,149 213,198,158 209,192,145 210,189,135 210,187,129 201,180,128 175,153,115 153,134,95 171,147,96 181,155,105 169,147,100 157,134,94 149,126,84 145,122,82 137,114,74 130,107,67 138,115,73 144,121,81 142,119,79 138,119,80 145,126,89 136,118,88 118,107,92 112,102,90 116,108,97 109,104,92 102,96,87 99,93,86 102,97,85 104,99,87 101,96,84 94,89,77 98,92,83 98,92,83 88,84,76 72,68,58 54,51,38 46,46,30 46,48,31 42,42,28 39,38,27 36,37,27 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,22 33,34,24 33,34,22 35,34,25 35,34,25 37,36,27 38,37,28 40,36,28 39,38,29 39,39,25 40,40,26 40,40,26 43,40,25 41,41,25 42,42,28 46,43,28 47,39,26 49,41,28 47,39,26 43,40,27 43,40,27 44,44,28 48,48,32 56,53,38 56,54,36 60,53,33 61,54,34 57,55,33 53,54,31 53,51,33 48,49,30 47,47,31 47,47,31 48,49,30 51,52,33
103,113,62 61,72,57 53,63,60 64,72,77 70,82,73 58,68,60 58,70,66 52,69,64 57,69,62 58,71,70 60,77,79 75,95,96 76,93,95 124,131,126 181,176,148 206,196,156 206,192,147 207,188,135 206,186,127 206,185,131 184,163,120 159,138,95 174,148,98 182,156,104 170,148,103 156,133,91 148,125,83 143,120,80 132,108,71 129,105,68 137,114,72 142,119,79 141,118,78 145,122,82 147,128,91 138,121,95 118,109,94 110,102,91 111,103,92 107,102,90 100,94,87 97,91,82 99,94,82 100,95,83 95,90,78 95,90,78 97,91,82 95,89,80 86,82,74 74,70,64 53,52,41 45,47,32 45,47,30 41,41,27 39,38,29 34,35,27 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,33,28 33,34,24 34,35,25 37,36,27 38,37,28 38,37,28 38,37,26 41,37,27 42,38,28 42,39,26 43,38,26 43,38,26 44,39,25 44,39,25 43,38,24 44,39,25 44,39,27 44,41,28 46,43,30 53,51,33 54,52,32 64,56,34 65,57,35 66,61,33 65,59,36 63,57,34 58,54,33 52,53,34 48,48,32 48,48,34 47,47,33 47,48,29 49,50,31
71,83,49 69,79,57 89,96,94 78,90,72 68,79,78 63,75,81 63,77,87 65,81,92 53,69,78 63,78,92 63,78,92 73,92,102 73,94,92 106,118,114 179,176,152 200,194,160 204,190,145 204,184,134 200,180,119 208,187,131 189,169,123 169,147,100 178,149,100 185,161,110 170,148,103 156,133,93 145,122,82 139,116,76 134,110,73 129,105,68 135,112,72 138,115,75 141,120,79 145,127,85 148,129,94 140,126,101 120,113,97 109,104,92 107,102,90 107,102,90 100,94,85 97,91,82 99,94,82 94,89,77 95,87,76 94,89,77 97,92,80 92,87,75 86,80,73 74,70,62 54,53,42 44,44,30 41,41,25 39,41,26 36,37,27 33,34,26 30,30,25 30,31,23 31,32,24 30,31,23 30,31,23 30,31,23 32,33,25 32,33,25 32,33,25 33,34,26 37,36,27 37,36,27 38,37,26 38,37,26 41,37,27 43,39,29 43,38,26 43,38,26 43,38,26 44,39,25 44,39,27 44,39,27 43,38,26 45,40,26 47,44,29 53,51,33 56,52,33 65,59,36 68,60,36 71,63,39 71,63,39 65,59,36 63,56,36 57,53,32 52,53,34 51,51,37 51,50,41 48,47,36 49,49,33 51,52,33
