72,80,85 69,75,78 54,67,68 65,78,77 57,70,58 68,81,67 73,85,67 62,69,53 62,69,53 61,72,59 64,75,64 62,70,75 59,68,79 61,71,79 74,84,78 78,90,83 69,85,85 71,87,87 69,83,95 86,98,106 128,123,109 154,136,115 157,139,107 155,136,101 149,130,95 145,126,91 140,121,84 145,122,82 153,130,88 157,134,94 152,133,96 139,123,92 133,115,85 134,117,82 139,120,85 138,119,82 134,115,78 132,113,76 127,108,71 121,102,67 120,101,66 120,101,66 124,105,70 118,97,70 100,82,61 82,68,54 71,59,49 70,58,48 67,55,43 70,58,48 81,70,55 96,85,70 104,91,70 98,87,70 82,70,58 63,51,39 59,47,37 64,52,42 73,61,49 78,63,54 75,63,53 73,61,51 71,59,49 66,50,44 64,49,40 63,48,39 61,46,35 74,62,50 87,78,63 98,87,68 100,89,70 87,83,64 71,69,51 61,58,43 48,48,32 47,47,31 44,44,28 45,45,29 45,45,29 45,45,29 44,44,28 44,44,28 44,41,26 44,42,24 47,44,29 49,46,31 49,46,31 56,52,35 59,55,34 58,54,33 57,53,34 53,54,33 52,53,32 49,49,33 49,50,31 51,49,29 53,51,29 56,52,31 58,55,31 61,55,32 61,55,32 61,55,30 65,58,31 68,59,32 69,60,33 70,61,34 70,61,34 70,60,36 70,60,36 70,61,34 70,61,34 70,61,34 71,62,35 71,62,35 71,62,35 71,62,35 71,62,35 70,61,34 68,59,32 64,56,34 60,53,33 56,52,31 51,49,31 49,47,29 44,44,28 42,43,24 42,42,26 42,39,26
61,72,73 58,70,76 68,83,90 77,90,89 88,99,88 88,96,86 62,71,54 65,77,57 70,77,59 81,91,83 54,66,59 56,67,66 57,70,69 58,68,74 68,78,75 82,91,72 108,115,83 91,98,64 90,100,67 100,104,89 125,125,111 160,142,121 168,151,116 162,143,104 156,137,98 150,131,92 147,128,89 150,127,85 157,134,92 161,140,97 154,137,98 144,126,96 132,114,84 134,115,80 140,121,82 144,123,82 142,120,84 137,115,79 129,112,77 122,104,72 121,102,67 121,102,67 126,107,72 124,101,72 108,89,66 91,76,56 83,67,52 80,66,50 77,63,49 75,64,49 90,76,60 103,88,66 109,94,72 102,88,70 90,76,62 74,63,48 73,61,49 78,66,54 80,69,54 83,71,61 81,69,59 80,68,58 75,63,53 76,61,52 68,55,48 64,52,42 65,50,39 66,56,44 77,69,56 84,77,61 85,78,62 77,73,54 63,61,43 55,52,37 49,46,31 47,47,31 44,44,28 44,44,28 42,42,26 41,41,25 43,40,25 42,39,24 43,40,25 41,41,25 42,42,26 40,40,26 42,42,28 50,47,34 50,48,30 51,49,31 49,50,31 49,49,33 48,48,32 49,49,33 51,52,33 54,52,32 53,51,29 56,52,31 58,55,31 58,55,31 61,55,32 63,57,34 64,58,33 66,59,32 69,60,33 69,60,33 70,61,34 69,59,35 70,60,36 70,60,36 69,59,35 70,61,34 70,61,34 70,61,34 69,60,33 68,59,32 68,58,34 68,59,32 67,57,33 61,53,31 59,53,30 56,52,31 51,52,31 47,48,29 44,44,28 44,41,26 40,40,24 40,40,24
55,65,62 71,79,69 89,95,82 65,77,59 79,87,62 83,89,60 84,94,72 74,86,68 74,84,76 67,78,77 65,76,87 57,68,81 57,67,83 74,89,103 70,86,95 73,82,84 68,80,88 61,73,81 67,83,81 74,90,90 125,123,103 166,149,125 171,156,120 168,151,112 162,144,102 156,138,96 152,134,92 155,132,90 163,141,96 166,145,102 162,145,106 152,134,104 138,118,88 134,115,80 143,122,81 147,126,83 144,123,80 143,122,81 133,114,77 127,108,73 125,106,71 124,105,70 128,109,74 126,103,72 111,92,67 105,85,55 101,78,47 98,80,50 93,74,51 94,76,55 103,84,61 113,92,69 112,94,73 105,91,73 96,82,68 85,73,61 89,75,61 89,78,63 91,79,67 92,80,68 90,78,66 88,76,66 85,73,63 77,62,53 67,57,47 62,52,42 60,50,38 58,53,39 64,59,45 66,61,47 63,61,43 56,54,36 50,47,32 48,45,30 46,46,30 46,46,30 44,44,28 42,42,26 42,42,26 41,41,25 43,40,25 44,39,25 44,39,25 44,39,25 41,41,25 46,46,30 42,42,28 42,42,28 42,42,26 45,45,29 45,45,31 47,47,33 47,47,31 48,48,32 48,49,30 53,51,31 55,51,30 55,53,31 58,55,31 58,55,31 63,57,34 63,57,34 63,57,32 65,57,35 68,58,34 68,59,32 69,59,35 69,59,37 69,59,37 69,59,37 68,58,36 69,59,35 68,58,34 69,59,35 68,59,32 68,59,32 68,58,34 65,57,33 62,54,32 61,53,31 59,52,32 54,50,29 51,49,29 48,49,30 44,44,28 44,41,26 41,41,25 40,42,25
58,71,59 61,69,55 86,95,76 90,99,80 61,71,63 56,63,58 55,64,64 57,67,64 54,69,57 56,71,59 57,71,67 71,81,75 59,67,76 61,67,70 64,69,75 68,76,92 61,74,91 61,74,91 75,83,88 93,103,95 132,129,116 174,157,129 179,164,128 175,158,119 169,151,109 161,143,101 155,137,93 158,136,91 166,144,97 171,151,105 169,150,111 156,136,106 139,119,89 136,113,82 142,121,80 150,128,83 151,128,86 148,124,87 137,115,81 131,109,73 129,107,73 128,106,70 128,109,72 124,105,70 117,97,65 116,94,60 117,93,56 117,95,57 111,91,61 108,87,60 112,91,64 118,97,70 117,100,74 107,93,75 97,86,69 94,83,68 96,85,68 98,87,70 99,88,73 100,90,78 99,87,77 98,88,78 92,82,72 87,72,63 72,62,52 64,56,45 57,49,36 55,52,37 53,50,35 49,49,33 48,48,32 46,46,30 46,46,30 46,46,30 45,45,29 46,46,30 42,42,26 42,42,26 41,43,26 41,41,25 41,41,25 43,40,25 44,39,25 46,38,25 44,39,25 43,40,25 42,42,26 44,41,26 43,40,25 42,42,26 45,45,29 46,46,30 47,47,31 47,48,29 51,52,31 53,51,31 54,50,29 55,53,31 59,52,32 60,54,31 61,55,32 61,55,32 64,57,37 61,57,36 65,57,35 68,58,36 67,57,35 68,58,36 68,58,36 68,58,36 68,58,36 68,58,36 68,58,36 67,57,33 67,57,33 67,57,35 64,54,30 62,54,32 62,54,32 60,52,30 57,51,28 51,49,27 49,50,29 47,47,31 47,47,31 45,45,29 41,41,25 40,40,26
49,59,67 52,57,67 52,60,65 50,60,68 55,63,70 57,63,66 59,68,70 53,62,64 57,67,61 65,75,67 67,77,74 62,73,62 57,67,64 54,63,63 73,83,75 88,101,85 83,97,88 73,87,83 78,86,91 86,94,99 135,131,121 179,162,134 182,167,131 178,161,122 171,153,111 167,149,105 161,141,93 160,138,91 172,147,101 174,152,105 170,152,110 160,140,108 142,119,90 136,114,80 144,121,79 154,129,83 156,134,85 149,126,84 143,121,83 129,110,71 125,109,67 126,109,72 128,109,74 125,105,73 121,101,69 121,97,60 127,104,62 127,106,65 119,100,65 118,99,64 120,101,66 119,101,71 118,101,75 111,97,79 98,87,70 97,86,67 100,89,70 104,90,72 103,94,79 106,94,84 103,93,83 101,92,84 95,86,78 85,75,65 75,65,55 70,62,51 63,60,45 48,48,32 49,50,31 46,47,28 47,47,31 47,47,31 45,45,29 46,43,28 46,46,30 45,45,29 44,44,28 44,44,28 42,42,26 43,40,25 44,39,25 46,38,25 45,40,26 45,40,26 44,41,26 45,40,26 44,41,26 42,42,26 42,42,26 42,42,26 44,44,28 46,46,30 47,47,31 47,48,29 51,52,33 53,51,31 54,52,30 54,52,30 57,53,32 58,55,31 60,54,31 61,55,32 64,55,36 63,57,34 64,58,35 65,57,35 64,56,34 67,57,35 67,57,35 67,57,35 67,57,35 67,57,35 67,57,35 67,57,35 67,57,35 67,57,35 61,55,30 61,55,30 60,54,31 59,53,30 56,53,29 53,51,29 49,50,27 48,49,28 48,48,32 42,42,26 41,41,25 41,41,27
44,59,73 47,61,71 58,69,82 71,81,89 63,74,73 50,61,62 61,72,71 75,86,75 83,94,81 60,72,65 67,74,67 73,84,83 58,66,84 61,68,82 68,77,79 84,95,82 75,86,75 69,80,67 97,107,85 91,104,81 138,136,116 180,167,135 189,173,140 183,166,127 176,158,116 173,155,113 170,148,103 169,147,98 176,152,101 178,156,109 176,158,116 160,140,108 140,120,88 133,114,77 146,124,77 160,136,85 162,140,93 157,135,88 148,125,83 134,113,72 129,112,75 127,110,73 129,110,75 127,108,73 126,106,74 129,107,69 134,111,69 135,112,72 124,105,70 121,101,69 124,104,72 126,106,76 118,101,77 113,99,81 107,93,75 104,91,70 107,96,77 106,95,78 102,94,81 104,95,87 104,95,87 103,94,86 97,91,84 88,80,69 81,73,62 75,67,56 69,64,50 62,57,43 51,48,33 47,48,29 49,50,31 51,52,31 46,46,30 47,44,29 44,44,28 43,45,28 44,44,28 44,44,28 41,43,26 42,42,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 42,42,26 44,44,28 46,46,30 46,46,30 47,47,31 50,47,32 49,49,33 49,50,31 51,52,31 54,52,32 56,52,31 57,53,32 60,54,31 61,55,32 62,54,32 59,56,32 63,57,34 63,56,36 66,55,36 66,53,32 62,54,32 62,54,32 66,56,34 64,58,35 67,57,35 65,57,35 65,56,37 65,57,35 61,56,28 63,58,30 61,55,32 59,53,30 58,52,29 55,51,30 51,52,31 51,52,31 46,47,28 46,46,30 44,44,30 40,40,26
77,96,90 77,94,84 87,102,88 76,90,83 79,89,93 71,81,87 57,68,81 63,74,87 64,75,86 68,83,88 66,76,80 70,80,86 59,67,85 67,81,91 75,90,78 66,78,84 71,86,91 61,76,81 62,76,69 72,86,79 126,124,104 184,168,135 195,180,144 189,172,133 184,166,124 180,162,120 177,155,110 174,152,103 179,155,104 183,161,112 176,158,114 160,141,106 133,113,81 130,106,69 149,122,77 165,141,90 164,142,97 160,138,93 149,125,88 136,114,78 129,109,77 127,109,79 129,110,75 128,109,74 129,110,73 133,111,73 135,112,72 134,112,74 127,108,71 126,107,72 127,107,75 126,108,78 120,106,79 114,100,82 112,98,80 111,97,79 110,99,82 110,99,84 102,94,81 104,96,85 104,96,85 104,95,87 98,92,83 90,84,75 86,80,71 83,78,66 78,73,59 73,64,56 64,58,49 57,54,41 48,48,32 46,47,28 44,45,26 45,45,29 43,45,28 41,43,26 41,43,26 41,43,26 42,42,26 44,41,26 44,39,25 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 47,42,28 46,43,28 49,46,31 46,46,30 47,47,31 47,47,31 51,52,33 51,52,33 51,52,31 52,53,32 52,53,32 56,54,32 57,54,30 57,53,32 58,54,33 60,53,33 60,53,33 60,54,31 62,54,32 61,54,34 60,53,33 62,54,32 62,54,32 65,57,35 66,56,34 67,57,35 64,58,35 64,58,35 62,59,33 64,59,31 61,55,32 60,54,31 59,52,32 58,51,31 49,50,27 48,49,28 47,47,31 44,44,28 41,41,27 39,38,29
77,89,95 72,84,88 65,75,81 52,64,70 75,92,96 70,90,95 75,97,99 66,82,93 66,79,96 76,89,106 78,94,94 73,81,90 57,65,83 58,68,84 55,68,87 59,74,79 64,76,84 66,76,82 79,90,79 75,86,75 126,125,114 177,163,136 197,182,146 194,179,139 190,172,130 183,165,123 184,162,117 183,158,110 183,159,108 185,163,114 180,158,113 162,140,102 134,112,74 136,110,69 153,127,77 168,142,88 165,140,94 159,136,96 145,123,87 135,116,79 129,111,79 127,109,77 129,109,77 129,110,75 129,110,73 134,112,74 138,112,73 137,110,74 128,109,74 129,106,75 128,108,78 127,109,79 125,108,84 119,104,84 119,105,87 117,106,87 113,102,85 109,97,85 103,93,81 103,95,82 106,98,87 104,99,87 100,94,85 94,88,79 92,86,77 93,88,76 89,84,70 85,76,68 75,70,58 68,65,52 58,58,42 52,53,34 46,47,28 45,46,27 44,46,29 42,42,26 42,42,26 42,42,26 42,42,26 41,43,26 43,40,25 43,40,25 44,39,25 44,39,25 44,39,25 45,40,26 45,40,26 44,41,26 44,44,28 42,42,26 44,44,28 45,47,30 46,48,31 47,47,31 48,49,30 51,52,33 51,52,33 49,50,29 52,53,32 52,53,30 53,54,31 53,54,31 53,54,31 53,54,33 53,54,31 53,54,31 58,54,35 58,54,33 58,54,33 58,55,31 61,55,32 66,56,34 67,57,35 69,56,35 65,59,36 64,58,35 64,58,33 65,59,34 64,58,35 61,54,34 59,52,32 58,51,31 51,49,29 49,50,29 45,48,26 43,46,26 41,43,26 39,41,26
62,74,78 62,75,76 67,77,81 64,76,80 69,83,79 58,71,70 56,67,68 56,71,76 75,90,97 75,86,97 63,78,81 65,75,83 57,65,83 59,70,83 64,72,88 63,74,85 77,90,89 72,85,84 74,83,85 66,75,77 112,113,103 170,158,130 197,185,148 197,185,144 191,175,133 186,170,126 186,166,118 187,163,112 187,163,110 189,165,114 184,162,115 163,140,100 139,113,74 140,115,71 157,133,80 169,145,90 166,141,93 160,138,93 152,126,85 141,118,78 134,112,74 133,111,75 134,112,74 135,114,73 136,115,74 138,114,77 140,114,75 138,114,77 128,109,74 127,108,73 128,108,76 129,111,79 128,111,83 126,111,89 125,111,93 121,110,91 110,101,86 107,97,85 102,94,81 103,95,82 107,99,88 107,99,88 103,94,86 97,92,80 94,88,79 95,90,78 98,93,79 94,88,79 87,79,68 80,75,63 72,66,57 66,61,49 58,55,40 55,52,37 44,44,28 44,44,28 42,42,26 41,41,25 41,41,25 40,42,25 41,41,25 41,41,25 42,39,24 43,38,24 44,39,25 43,38,26 44,39,27 43,40,25 41,41,25 44,41,26 44,44,28 43,45,28 45,47,30 46,46,30 47,48,29 49,50,31 51,52,33 51,52,33 49,50,31 52,53,32 52,53,32 51,52,31 52,53,30 52,53,30 52,53,30 53,51,29 57,53,34 57,53,34 58,54,33 58,54,33 58,54,33 59,55,34 64,55,36 62,54,32 63,57,34 62,59,35 64,58,35 65,59,36 63,57,34 60,54,31 58,51,31 54,50,29 49,50,29 47,50,30 43,46,26 41,43,26 39,41,26 37,38,26
55,69,65 61,75,68 65,77,73 57,71,67 79,90,79 66,78,71 62,76,67 59,69,66 54,66,72 63,74,85 52,67,72 60,70,78 53,61,79 58,67,80 60,68,84 52,63,76 69,81,89 59,69,75 62,70,77 64,72,79 107,110,100 162,150,122 193,183,145 200,188,147 196,179,140 190,174,132 190,170,124 189,165,114 192,168,115 193,169,116 187,165,116 167,144,104 145,119,80 144,119,75 160,136,83 168,144,91 168,143,95 162,140,93 155,130,86 145,122,82 138,115,75 136,112,75 136,112,75 138,115,75 139,116,76 139,116,76 142,118,81 137,115,79 127,108,73 127,108,73 128,108,76 132,112,80 130,111,84 128,113,91 125,114,95 123,112,93 112,103,88 107,97,87 102,94,83 104,96,85 107,99,88 108,100,89 104,95,89 97,91,82 95,89,80 98,93,81 98,93,81 95,90,78 92,87,75 86,81,69 80,72,61 75,70,56 72,67,53 69,64,50 58,55,40 46,46,32 40,40,26 41,41,27 40,40,24 39,41,26 41,41,25 40,40,26 43,38,24 43,38,24 43,38,24 43,38,24 43,38,24 43,40,25 41,41,25 41,41,25 42,42,26 41,43,26 44,44,28 45,45,29 47,47,31 48,49,30 49,50,31 51,52,33 51,52,33 52,53,34 52,53,34 52,53,34 52,53,32 54,52,32 54,52,34 53,51,33 56,52,33 57,53,32 57,53,32 57,53,32 58,54,33 58,54,33 59,55,34 61,54,34 60,54,31 58,55,31 61,55,32 61,55,32 61,55,32 60,54,31 56,52,31 54,50,29 49,50,29 48,48,32 41,44,24 39,41,24 38,40,25 36,37,25
86,90,63 74,77,53 62,65,57 66,73,66 58,66,71 52,60,65 55,64,64 61,69,74 53,62,64 56,66,70 56,66,70 58,68,74 54,63,74 67,76,76 77,91,87 78,88,96 90,102,93 90,104,85 68,83,90 65,77,85 103,109,98 145,137,115 185,176,145 202,190,151 200,185,145 194,178,136 192,175,128 193,168,120 197,171,119 198,174,119 192,170,121 172,149,109 148,125,85 143,120,78 160,136,85 169,145,92 171,146,98 163,141,94 158,136,91 149,126,86 139,115,78 135,111,74 137,114,74 140,114,75 142,121,80 143,122,81 138,119,82 134,115,80 128,109,74 128,109,74 131,112,77 131,111,79 133,113,83 131,112,89 127,114,93 117,108,91 109,101,88 103,95,84 101,93,82 107,99,88 107,98,90 106,97,89 104,95,87 97,91,82 98,93,81 99,94,82 99,94,82 95,90,78 93,88,76 91,87,77 90,85,73 87,82,68 90,81,66 86,79,61 78,73,59 64,61,48 48,45,32 39,41,26 39,39,25 40,40,26 40,40,26 40,40,26 43,38,26 43,38,26 43,38,26 43,38,26 43,38,26 40,40,26 39,41,26 41,41,25 41,41,25 41,43,26 42,42,26 42,42,26 46,46,30 47,47,31 47,47,31 48,48,32 49,50,31 49,50,31 51,52,33 51,52,33 51,52,33 53,50,35 51,54,34 52,53,34 55,53,35 56,52,33 56,52,31 57,53,32 57,53,32 58,54,33 58,54,33 58,54,33 60,53,33 60,54,31 60,54,31 60,54,31 56,52,31 56,53,29 51,52,29 49,50,29 47,48,29 45,45,29 40,42,25 39,41,26 37,38,26 34,35,25
71,84,68 80,94,75 84,93,76 76,86,83 65,69,71 79,88,88 84,91,86 66,75,75 51,61,67 50,60,68 53,63,71 81,90,101 56,64,80 67,76,87 65,77,83 65,76,87 64,79,86 68,82,92 74,88,100 75,86,99 108,113,107 136,134,116 185,176,147 203,193,155 203,188,148 198,182,140 195,177,133 197,173,122 200,171,118 199,173,119 196,175,123 176,153,111 154,128,89 150,124,83 162,138,87 173,149,96 173,148,100 171,146,100 161,136,92 151,128,86 143,120,80 137,113,76 139,113,74 140,114,75 139,115,78 138,119,80 136,117,80 133,114,79 131,112,77 128,109,74 131,112,77 132,112,80 131,113,83 129,112,88 121,110,91 116,107,92 107,99,86 104,96,85 101,93,82 101,96,84 106,97,89 103,94,86 101,95,86 98,92,83 99,93,84 98,93,81 97,91,82 95,89,80 93,87,78 92,86,77 94,86,75 97,89,76 106,95,76 107,97,75 101,92,75 86,78,65 65,60,48 47,47,33 39,39,25 38,38,24 38,38,24 39,39,25 39,39,25 40,37,24 40,37,24 42,37,25 41,38,25 40,40,26 40,40,26 40,40,26 39,41,24 40,42,25 41,41,25 41,41,25 44,44,28 45,45,29 47,47,31 47,47,31 47,47,31 48,49,30 48,49,30 49,50,31 51,52,31 48,49,30 51,52,33 49,50,31 52,53,34 56,52,33 56,52,33 56,52,33 56,52,31 57,53,32 59,52,32 59,52,32 56,52,31 54,52,30 54,52,30 51,52,29 51,52,29 49,50,29 49,50,31 48,48,32 45,45,29 42,42,26 39,41,24 37,39,24 34,35,23 32,33,23
64,72,51 75,83,62 72,78,67 63,75,71 61,77,77 73,84,71 62,75,74 60,82,82 71,91,96 73,92,100 76,88,94 59,72,73 65,73,78 59,66,80 68,76,85 66,74,83 64,72,77 73,82,84 69,82,83 57,69,77 94,103,105 131,131,117 183,174,145 205,193,156 202,190,149 201,187,144 197,182,135 197,177,127 198,174,119 202,176,122 196,175,123 180,159,116 157,133,96 150,127,87 164,140,89 174,150,97 176,151,103 172,147,103 164,138,97 151,128,86 144,121,81 139,115,78 136,113,73 137,113,76 140,114,75 137,115,77 134,115,78 132,113,76 131,112,77 129,109,77 129,109,77 132,113,78 130,112,82 129,110,87 122,108,90 115,106,89 107,99,86 106,98,85 103,95,84 102,93,85 102,93,85 100,92,81 99,94,82 100,94,85 100,95,83 97,92,80 93,87,78 89,88,77 91,87,77 91,85,78 91,86,74 101,92,77 111,101,79 119,106,85 114,103,84 98,89,72 80,72,59 60,57,44 41,40,31 37,36,27 37,36,27 37,36,25 37,37,23 40,37,24 40,37,24 39,36,23 38,38,24 38,38,24 38,38,24 39,39,25 42,39,24 39,41,24 40,42,27 41,41,27 42,42,28 44,44,28 45,45,29 46,46,30 47,47,31 48,48,32 49,49,33 49,49,33 48,48,32 49,49,33 49,49,33 51,52,33 55,51,34 55,51,34 55,51,32 57,50,34 56,52,31 55,51,30 55,51,30 56,52,33 54,52,30 53,51,29 49,50,27 51,52,31 48,49,30 48,48,32 46,46,32 45,45,31 41,41,27 41,41,25 38,37,26 34,35,25 33,34,24 32,33,23
67,81,60 73,87,66 80,88,78 72,84,80 75,86,75 76,92,90 73,85,93 67,88,95 74,91,97 73,90,96 77,87,93 77,90,74 78,86,76 65,77,85 61,76,79 82,88,75 81,88,83 64,73,75 58,68,84 65,74,87 86,91,97 123,126,114 182,173,144 202,190,153 207,195,154 204,190,147 200,185,138 199,179,129 201,178,120 201,177,122 199,178,126 180,157,115 161,134,98 153,127,88 164,139,93 174,153,99 176,154,105 170,148,103 162,139,97 152,131,88 146,123,83 139,115,78 134,110,73 134,111,71 140,113,77 138,114,77 137,113,76 134,112,76 131,112,73 131,112,75 129,110,73 132,113,76 132,112,80 127,108,83 120,105,85 114,103,86 107,99,86 104,96,83 104,96,85 102,94,83 100,92,81 99,94,82 100,95,83 101,96,84 98,92,83 95,89,82 91,87,79 90,86,78 90,86,78 91,85,78 91,85,76 100,91,76 114,101,80 120,107,86 118,108,86 104,95,78 81,73,60 62,58,48 39,38,29 35,34,25 34,35,25 34,35,25 34,35,25 34,35,25 36,37,27 37,36,25 37,36,25 37,36,25 37,36,25 38,37,26 41,38,25 39,41,26 39,41,26 41,41,27 42,42,28 42,42,28 44,44,28 44,44,28 46,46,30 46,46,30 47,47,31 47,47,31 48,48,34 48,48,32 48,48,32 51,51,35 54,50,33 51,52,33 54,50,33 54,52,34 54,52,34 55,53,35 54,52,34 52,53,34 53,54,35 51,51,35 48,48,32 48,48,32 47,47,31 46,46,30 42,42,26 41,41,25 40,42,25 39,40,28 39,35,27 39,35,27 39,35,27 37,33,25
53,63,67 54,64,68 54,62,67 55,60,68 66,78,74 61,73,77 59,73,85 60,70,78 63,75,79 63,75,81 66,74,79 70,76,65 76,84,61 84,92,69 90,96,85 92,102,80 83,92,75 85,94,77 86,97,82 88,101,85 91,97,100 117,124,106 176,170,147 200,189,154 207,196,152 204,193,147 200,184,140 204,184,134 203,180,122 203,180,122 199,178,126 180,157,115 161,134,98 154,128,89 162,140,93 178,154,101 177,155,106 170,148,103 161,141,95 152,131,88 145,121,84 138,114,77 132,108,71 132,109,69 138,115,75 138,115,75 139,116,76 137,113,76 135,113,77 129,110,73 136,112,77 137,113,76 134,114,82 129,108,81 122,105,81 116,102,84 109,99,87 107,99,86 106,98,85 106,98,85 102,94,83 102,97,85 102,97,85 101,96,84 97,91,82 94,88,79 91,85,78 90,84,77 89,85,77 90,84,77 90,84,77 96,88,75 111,100,81 116,102,84 115,102,81 97,88,73 77,69,58 58,54,46 39,38,29 35,34,27 32,33,25 33,34,26 33,34,26 34,35,25 34,35,25 34,35,25 34,35,25 35,34,25 38,37,30 38,37,30 39,38,27 39,38,27 40,40,26 40,40,26 41,41,27 42,42,28 42,42,28 42,42,28 44,44,30 42,42,26 46,46,30 46,46,30 47,47,31 47,47,31 48,48,32 49,49,33 49,50,31 51,52,33 51,52,33 48,49,28 49,50,31 49,50,31 51,49,31 51,49,31 49,49,33 48,48,32 47,47,31 46,46,30 44,44,28 42,42,28 40,40,24 40,40,24 38,39,27 38,39,27 37,36,27 38,37,28 37,36,27 37,36,27
50,60,64 53,63,67 54,62,71 63,68,76 60,70,76 49,61,67 50,65,68 54,66,59 61,75,71 64,77,76 58,68,65 75,85,82 86,96,88 65,77,70 64,74,82 67,78,79 66,76,82 81,91,95 78,86,91 73,83,87 79,87,92 111,119,105 167,163,144 191,182,151 207,195,154 206,195,151 203,189,146 207,187,137 203,183,124 205,181,126 199,177,128 179,156,114 156,132,97 152,128,91 162,140,93 176,155,103 177,155,108 171,149,104 161,141,93 152,131,88 144,120,83 138,114,77 134,111,71 134,111,71 136,113,73 141,118,78 143,120,78 141,117,80 137,115,77 135,113,75 138,114,77 142,118,81 134,114,82 129,110,83 120,106,81 114,103,86 110,101,86 109,101,90 108,98,88 108,98,88 106,98,87 104,99,87 105,100,88 102,97,85 95,89,80 92,86,77 91,85,76 91,86,74 91,85,76 90,84,77 89,83,76 92,87,73 102,93,76 102,93,74 100,91,76 88,78,66 66,58,47 48,44,36 34,33,26 33,32,25 32,33,25 32,33,25 33,34,26 32,33,23 34,35,25 34,35,25 34,35,25 36,37,27 39,35,27 40,36,28 38,37,28 39,38,29 39,38,27 40,39,28 41,40,31 41,40,29 42,42,28 42,42,28 42,42,28 42,42,26 42,42,28 44,44,28 45,45,29 46,46,30 47,47,31 50,47,32 50,48,30 50,48,30 49,50,29 49,50,29 49,50,31 49,50,31 50,48,30 50,48,30 47,47,31 46,46,30 44,44,28 42,42,26 42,42,26 41,41,27 41,41,27 40,39,28 38,37,28 38,37,28 38,39,29 38,39,27 38,39,27 38,39,27
53,63,67 52,62,66 58,69,70 50,62,58 50,62,55 53,65,61 54,68,64 52,60,65 54,65,64 58,69,70 60,71,72 65,74,74 53,62,75 51,61,77 56,67,78 57,68,79 65,76,87 71,81,89 62,76,86 61,76,81 70,80,84 92,102,110 146,143,130 187,180,151 206,196,156 211,197,154 207,191,149 210,189,137 210,187,129 210,186,131 198,176,127 177,154,114 156,132,99 151,127,92 164,142,95 179,155,104 177,155,106 171,149,102 158,138,92 150,129,86 146,123,83 145,122,82 137,114,72 134,111,71 137,114,74 139,116,76 144,121,79 143,122,81 138,116,78 134,115,76 139,120,81 143,121,87 133,113,83 124,110,85 118,104,86 117,106,91 111,103,90 112,102,92 108,103,91 105,100,88 106,101,89 107,102,90 106,101,89 104,98,91 95,89,82 93,87,78 92,86,77 92,87,75 92,87,75 90,85,73 89,83,74 86,81,69 86,78,65 86,78,65 81,73,60 65,57,46 46,42,34 38,37,28 34,35,27 32,33,25 31,32,24 32,33,25 32,33,25 32,33,25 32,33,21 33,34,22 33,34,24 37,36,27 36,37,27 37,36,27 38,37,28 38,37,28 39,38,31 39,38,29 39,40,30 41,40,29 41,41,27 41,41,27 42,42,28 42,42,26 42,42,28 41,43,28 42,42,26 44,44,28 47,47,31 48,48,32 50,47,32 48,48,32 48,49,30 50,48,30 51,46,32 51,46,32 49,46,31 49,46,31 42,42,26 42,42,26 44,44,28 42,42,26 41,41,25 41,41,27 42,42,28 41,41,25 41,41,27 41,41,27 40,39,28 41,41,27 40,40,26 40,40,26
69,86,92 62,77,82 49,64,69 56,67,66 59,70,71 57,68,69 52,63,62 58,67,69 57,69,65 61,73,69 63,73,77 66,76,82 53,62,73 59,70,81 56,68,74 61,73,77 59,71,75 64,74,78 57,72,79 61,76,79 60,70,76 80,89,91 125,126,116 180,173,146 205,195,157 213,198,158 208,192,150 210,188,139 212,188,133 211,188,130 202,181,129 182,161,118 158,136,102 148,129,92 166,141,95 178,154,103 179,154,106 170,148,101 159,136,94 150,127,85 148,125,83 145,122,80 139,116,76 134,111,71 134,111,71 139,116,76 144,121,81 143,120,80 138,116,78 138,119,80 142,123,84 140,122,90 130,113,85 120,104,87 114,103,86 116,107,92 114,106,95 109,104,92 107,102,90 102,97,85 104,99,87 107,102,90 107,102,90 104,98,89 97,91,82 94,88,79 97,91,82 95,90,78 93,87,78 90,84,75 83,77,68 76,71,57 71,66,52 68,63,51 58,53,39 49,46,33 41,40,29 39,38,29 32,33,25 32,33,25 30,31,23 32,33,25 33,33,28 33,34,26 32,33,21 33,34,22 34,35,25 34,35,25 34,35,23 34,35,23 37,36,27 38,37,28 38,37,28 39,38,29 39,38,27 40,39,30 40,40,26 40,40,26 41,41,27 42,42,28 41,41,27 41,41,25 42,42,26 44,44,28 45,45,29 46,46,30 49,46,31 49,46,31 50,45,31 49,44,30 49,44,30 49,44,30 46,43,28 44,41,26 42,42,28 43,40,25 44,41,26 44,44,28 42,42,26 42,42,28 45,45,31 45,45,29 45,45,29 46,46,30 44,44,30 44,44,30 42,41,30 42,42,28
