71,83,89 60,70,74 58,70,76 72,89,93 77,99,103 66,86,91 64,77,94 79,94,101 65,73,82 57,65,83 59,69,87 58,73,89 61,73,81 78,88,85 82,93,82 124,123,112 196,180,149 197,182,144 191,173,131 183,165,121 186,161,113 186,162,111 185,163,116 166,145,104 134,112,74 145,118,73 166,140,86 165,140,94 152,130,92 136,117,80 129,111,79 126,108,78 131,112,77 129,110,73 135,114,73 139,112,76 128,109,74 128,108,76 127,109,79 125,108,84 120,105,85 118,107,88 113,102,85 104,94,82 103,95,82 106,98,87 102,97,85 97,91,82 93,87,78 94,89,75 89,80,72 78,73,61 68,65,50 54,54,38 46,47,28 43,46,26 44,44,28 42,42,26 42,42,26 42,42,26 43,40,25 44,39,25 44,39,25 44,39,25 44,39,25 45,40,26 44,44,28 41,41,25 43,45,28 46,48,31 48,49,30 51,52,33 51,52,33 51,52,31 51,52,29 52,53,30 53,54,31 53,54,33 53,54,31 53,54,31 58,54,33 58,54,33 60,54,31 62,54,32 66,56,34 67,57,35 64,58,35 64,58,33 64,58,35 61,55,32 60,53,33 55,51,30 49,50,29 45,48,26 41,43,26 39,41,26
59,73,69 58,70,66 57,71,67 64,75,64 56,70,63 58,70,63 48,60,66 66,78,86 57,67,75 54,62,80 60,69,82 57,65,81 64,76,84 66,74,81 68,76,83 113,116,106 191,180,147 200,188,149 194,177,138 186,170,126 188,164,113 190,166,113 187,166,114 172,150,105 143,117,78 148,123,75 166,142,89 168,143,95 160,135,89 148,122,81 138,115,75 134,110,73 137,114,74 138,115,75 142,118,81 138,114,77 127,108,73 127,108,73 131,111,79 130,111,84 126,113,92 123,112,93 111,102,87 105,95,85 104,96,85 107,99,88 106,97,89 97,91,82 95,89,80 98,93,81 97,92,80 90,85,73 82,74,63 75,67,56 68,63,49 57,54,41 46,46,32 40,40,26 41,41,25 41,41,27 41,41,25 42,39,24 43,38,24 43,38,24 43,38,24 43,40,25 41,41,25 42,42,26 43,45,28 45,45,29 46,46,30 47,48,29 49,50,31 51,52,33 51,52,33 53,54,35 52,53,34 53,54,33 54,52,34 54,52,32 57,53,32 57,53,32 58,54,33 58,54,33 59,55,34 61,54,34 59,56,32 61,55,32 61,55,32 60,54,31 56,52,31 51,49,27 48,48,32 43,46,26 39,41,26 37,39,24
86,90,63 69,71,56 57,64,57 58,66,71 58,67,69 60,69,71 53,62,64 54,64,68 56,66,72 54,63,74 78,90,86 69,81,85 90,102,93 66,80,73 63,75,83 103,109,98 175,166,139 200,189,154 200,185,145 193,177,135 193,168,120 197,171,119 196,175,123 177,155,110 148,125,85 151,126,80 166,142,89 171,146,98 160,138,91 150,127,85 139,115,78 136,112,75 141,115,76 142,121,80 141,119,81 135,116,81 128,109,74 128,109,74 131,111,79 133,113,83 130,112,91 121,110,91 109,101,88 100,92,81 106,98,87 107,98,90 104,95,89 98,92,83 98,93,81 98,93,81 97,92,80 93,88,76 90,87,74 89,84,70 90,81,66 85,78,62 68,65,52 48,45,32 39,39,25 42,39,26 40,40,26 42,39,26 43,38,26 43,38,26 43,38,26 40,40,26 39,41,26 41,41,25 41,43,26 42,42,26 44,44,28 47,47,31 47,47,31 48,48,32 49,50,31 51,52,33 51,52,33 52,53,34 51,54,34 53,54,35 56,52,33 56,52,31 57,53,32 58,54,33 58,54,33 59,55,34 60,54,31 60,54,31 59,53,30 56,53,29 51,52,29 49,50,29 46,46,30 40,42,25 37,39,24 34,35,23
70,78,55 76,86,62 73,85,76 72,84,80 92,100,79 68,80,71 60,80,85 65,85,90 73,83,99 57,63,82 67,81,93 63,75,83 66,74,83 79,89,95 56,68,76 99,106,101 167,161,138 200,189,154 201,189,148 196,180,136 196,175,123 199,173,119 200,176,123 181,159,112 152,129,89 152,130,83 169,145,92 174,150,99 167,142,98 158,132,91 143,120,80 135,111,74 140,113,77 139,116,76 136,117,80 132,113,76 131,111,79 129,109,77 132,113,78 130,112,82 126,111,89 120,109,92 107,99,86 103,95,84 102,93,85 104,95,87 103,94,86 98,93,81 100,95,83 97,91,82 94,90,80 92,86,79 91,85,76 96,88,75 109,99,77 110,99,80 95,86,71 72,64,51 45,44,33 38,37,26 40,37,24 39,39,25 40,37,24 40,37,24 39,39,25 39,39,25 40,40,26 40,40,26 40,43,23 40,42,25 44,41,26 44,44,28 46,46,30 47,47,31 48,48,32 48,48,32 49,50,31 49,49,33 51,51,35 54,50,33 55,51,32 55,51,30 56,52,31 56,52,31 58,51,31 56,54,34 54,52,30 51,52,29 51,52,29 49,50,31 48,48,34 47,47,33 42,42,26 39,38,27 36,37,27 34,35,25
74,86,66 69,77,63 68,79,78 58,70,76 76,88,94 70,89,97 74,94,97 71,91,96 83,98,84 79,90,79 69,77,86 76,83,81 95,103,91 78,90,83 58,69,82 85,95,99 163,160,136 200,189,156 206,194,153 201,185,141 199,179,129 201,178,120 201,177,124 187,165,118 158,134,97 157,132,88 172,151,97 178,153,105 167,142,98 157,131,90 145,122,82 136,112,75 134,110,73 140,114,75 134,115,76 132,113,74 131,112,75 129,110,75 132,113,78 130,112,82 125,107,86 119,105,87 108,100,87 104,96,85 102,93,85 101,92,84 99,94,82 101,96,84 99,93,84 92,88,80 91,87,79 91,87,79 91,85,76 96,88,77 112,102,80 123,110,89 104,95,78 81,74,58 50,46,38 34,35,25 34,35,25 34,35,23 35,34,23 38,37,26 37,36,25 38,37,26 38,38,24 39,39,25 39,41,24 40,42,27 43,40,27 42,42,28 44,44,28 44,44,28 46,46,30 47,47,31 48,48,32 48,48,32 48,48,32 53,51,33 54,52,34 54,50,29 54,52,32 54,52,32 53,51,29 53,54,33 52,53,32 49,50,29 48,49,30 47,47,31 44,44,28 41,41,25 40,40,26 40,36,28 37,36,27 37,36,27
53,63,67 53,64,65 53,58,66 66,78,74 60,75,82 59,70,81 63,75,79 63,73,81 69,75,64 76,84,61 92,99,81 77,84,68 83,92,75 85,94,77 94,107,91 91,97,100 151,154,134 195,186,157 207,196,152 202,188,145 204,184,134 203,180,122 201,180,126 186,166,118 161,134,98 156,133,91 174,150,97 177,155,106 165,143,98 155,134,91 145,121,84 135,111,74 132,109,69 138,115,75 141,118,78 138,114,77 135,113,77 133,111,75 138,114,77 134,114,82 127,106,81 117,102,82 109,99,87 106,98,85 106,98,85 102,94,83 101,96,84 102,97,85 97,91,82 92,86,79 90,84,77 89,85,77 89,83,76 92,86,77 111,100,81 117,101,84 103,94,79 77,69,58 47,46,37 35,34,27 32,33,25 33,34,26 33,34,24 34,35,25 34,35,25 35,34,25 38,37,30 39,38,31 39,38,27 40,40,26 40,40,26 42,42,28 42,42,28 42,42,28 42,42,26 46,46,30 46,46,30 47,47,31 48,48,32 49,50,31 49,50,31 51,52,33 50,48,28 51,49,31 51,49,31 50,47,32 48,48,32 47,47,31 45,45,29 42,42,28 40,40,24 40,40,26 38,39,27 37,36,27 38,37,28 37,36,27
52,62,66 53,63,69 60,65,73 52,62,68 48,63,68 50,63,62 50,64,60 59,70,71 68,78,75 71,81,73 65,76,77 60,70,76 66,76,82 74,83,85 74,84,88 75,83,88 129,131,116 184,174,150 206,194,153 202,191,147 208,188,138 206,186,127 203,182,128 184,164,118 156,132,97 155,134,91 173,152,100 177,155,108 166,144,97 154,134,88 145,121,84 137,113,76 134,111,71 136,113,73 144,121,81 143,120,80 137,115,77 136,114,76 143,119,82 134,114,82 121,104,78 118,104,86 111,102,87 109,101,90 109,99,89 108,100,89 106,101,89 104,99,87 95,89,80 91,85,76 92,87,75 91,85,76 91,85,78 92,86,77 98,89,72 98,89,72 85,75,63 64,56,45 37,36,29 34,33,26 32,33,25 33,34,26 32,33,23 33,34,24 34,35,25 36,37,27 40,36,28 38,37,28 38,37,28 39,38,27 40,39,28 40,41,31 41,41,27 42,42,28 42,42,26 42,42,28 44,44,28 46,46,32 47,47,31 50,48,30 50,48,30 49,50,29 49,50,29 48,49,30 50,48,30 49,46,31 45,45,29 44,44,28 42,42,26 41,41,27 40,40,26 39,38,29 39,38,29 37,38,28 37,38,26 37,38,26
49,64,69 54,67,68 54,66,57 52,64,57 56,68,59 52,63,62 56,67,66 49,62,61 51,61,69 50,58,74 54,66,74 59,71,79 66,78,86 53,67,77 57,72,77 58,67,78 108,113,109 178,174,153 206,196,156 210,196,153 212,190,141 212,189,131 207,183,130 184,164,118 155,133,99 155,134,93 178,154,103 177,155,106 163,143,97 152,131,88 146,123,81 144,121,79 134,111,71 135,112,72 142,119,79 144,121,79 137,115,77 138,119,80 140,120,88 132,113,86 118,104,86 118,107,92 111,103,90 108,103,91 104,99,87 106,101,89 107,102,90 105,99,90 95,89,82 93,87,78 95,90,78 93,87,78 90,84,75 82,73,65 78,70,57 75,67,56 58,53,41 41,40,29 34,35,25 32,33,25 31,32,24 32,32,27 33,34,24 32,33,21 33,34,24 33,34,24 34,35,25 36,37,27 38,37,28 38,37,28 39,38,29 39,40,30 41,41,27 41,41,27 42,42,28 41,41,27 42,42,26 44,44,28 46,46,30 50,47,32 49,46,31 50,48,30 50,48,30 51,46,32 47,44,29 44,44,28 44,44,28 42,42,26 44,44,28 42,42,28 42,42,26 42,43,24 42,42,26 42,42,28 41,41,27 41,41,27
65,76,75 62,74,56 77,84,82 48,55,67 60,70,74 54,66,59 65,77,73 58,69,68 52,63,62 53,63,69 57,68,67 65,79,72 68,83,86 52,67,74 55,69,79 65,75,81 93,100,98 164,160,143 204,193,158 212,195,156 211,191,143 211,187,132 209,185,130 188,166,117 156,137,102 158,135,95 175,151,100 179,154,106 163,141,96 152,129,87 146,123,81 143,120,78 134,111,71 130,107,67 143,120,80 145,122,82 138,116,78 143,124,85 140,122,90 128,114,89 114,103,88 115,105,93 116,108,97 108,103,91 100,95,83 101,96,84 106,101,89 104,99,87 97,92,80 95,90,78 99,94,82 93,87,78 83,77,68 70,67,54 58,55,42 51,48,33 45,45,31 41,43,28 36,37,27 33,34,26 30,31,23 32,32,27 33,34,26 32,33,23 33,34,26 33,34,24 34,35,25 36,37,27 37,36,27 38,37,28 39,38,29 39,38,29 39,39,25 40,40,26 41,41,27 41,41,27 41,41,25 42,42,26 44,44,28 45,45,29 50,45,31 50,45,31 50,45,31 48,43,29 43,40,25 44,44,30 43,40,25 44,41,26 46,46,30 48,48,34 47,47,33 48,48,34 47,47,31 46,48,33 46,48,33 46,48,33
103,111,70 60,72,52 65,74,76 66,74,81 66,78,74 60,70,64 55,68,67 52,66,62 61,73,69 58,69,70 63,80,82 73,93,94 73,95,95 75,97,99 73,97,97 71,86,91 76,88,92 138,141,131 192,184,150 208,197,153 205,190,143 210,189,135 207,186,130 199,178,126 171,149,111 159,139,93 179,153,103 180,155,107 164,142,97 152,129,89 148,125,85 141,118,78 130,107,67 132,108,71 143,120,78 142,119,79 142,119,79 148,127,86 145,125,95 127,114,93 111,106,94 110,102,91 114,106,95 104,98,91 98,92,83 97,91,82 104,99,87 102,97,85 95,90,78 97,92,80 97,91,82 93,87,80 79,75,67 63,59,51 48,48,34 47,47,31 45,45,29 41,43,26 37,38,28 33,34,26 31,32,24 32,32,27 32,33,25 33,34,24 33,34,26 34,35,25 31,34,24 34,35,25 37,36,27 38,37,28 38,37,28 39,38,27 39,38,29 40,39,28 40,40,26 41,41,27 43,40,25 41,41,25 42,42,28 44,44,28 48,43,29 51,43,30 49,41,28 44,41,26 44,41,28 42,42,26 45,45,29 47,47,31 51,49,31 54,50,31 58,54,33 59,52,32 53,54,31 49,50,31 51,51,35 48,48,32
63,73,47 82,92,68 93,100,95 83,94,79 64,76,80 64,77,76 63,79,90 62,78,89 56,72,81 53,68,86 67,88,95 73,92,100 73,94,92 68,87,76 78,96,95 73,96,91 81,97,97 121,128,121 188,183,153 206,196,156 204,189,142 205,184,132 205,185,126 202,181,129 178,156,111 168,143,97 180,154,104 181,157,106 164,142,97 152,129,89 144,121,81 136,113,73 130,106,69 131,108,68 139,116,74 139,116,76 143,122,81 147,129,87 145,127,97 128,117,98 109,104,92 107,102,90 107,102,90 104,98,89 97,91,84 97,91,82 101,96,84 94,89,77 93,88,76 97,92,80 95,90,78 91,85,76 79,75,67 64,60,52 49,49,35 44,44,28 44,44,28 40,42,27 36,37,29 32,33,25 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 33,34,24 33,34,26 33,34,24 34,35,25 36,37,27 36,37,27 38,37,28 39,38,29 40,40,26 40,40,24 42,39,26 40,40,24 43,40,27 43,40,27 44,41,28 45,40,26 45,40,26 44,39,27 44,39,25 42,42,28 46,48,31 54,52,34 54,52,32 58,54,33 58,54,33 63,57,34 63,57,34 58,56,34 54,52,32 54,52,32 51,49,31
