67,80,68 67,78,67 60,72,68 60,70,62 59,71,64 60,70,64 58,69,70 54,63,65 53,65,61 62,77,63 86,99,100 74,85,86 75,89,85 80,94,90 90,108,93 72,82,76 72,86,82 87,101,97 67,81,93 76,90,86 85,95,69 96,99,75 89,90,67 81,91,69 86,97,68 63,71,59 81,88,81 60,70,67 51,59,77 59,72,73 65,77,81 59,69,73 64,78,74 70,84,80 56,64,80 57,64,76 61,69,59 60,67,62 62,70,79 51,61,69 62,75,74 73,85,81 51,61,79 56,68,76 56,69,68 61,75,71 68,82,73 83,96,80 64,68,51 57,67,61 41,51,48 72,74,74 135,127,103 151,132,105 147,127,95 140,120,88 136,117,80 144,122,84 150,129,88 143,126,87 138,120,88 138,120,88 136,117,82 133,114,79 127,108,73 122,103,68 119,99,67 119,99,67 115,94,67 97,79,60 74,62,50 69,57,47 66,54,44 73,61,49 88,76,64 98,88,66 94,83,66 79,65,51 59,46,39 62,46,40 70,58,46 74,62,52 74,62,52 66,56,44 52,43,35 42,38,28 42,39,24 44,41,28 45,45,29 47,47,31 48,48,32 47,47,31 47,47,31 47,47,31 46,46,30 46,43,28
67,77,81 54,64,61 60,70,76 75,85,77 86,95,76 63,71,61 70,82,73 58,70,63 82,89,84 81,96,70 71,85,76 93,107,86 81,93,89 73,82,82 75,87,93 63,73,81 61,74,91 69,79,97 68,80,102 65,74,97 68,85,91 70,80,96 70,82,75 71,84,70 81,91,85 74,85,84 57,66,77 62,66,81 52,60,80 70,81,82 52,64,70 59,69,75 67,77,85 57,68,69 58,67,80 59,68,79 85,87,72 62,65,74 57,67,71 61,75,68 68,78,84 57,71,81 52,62,82 65,76,89 50,62,70 63,72,85 66,76,82 71,79,84 88,95,88 54,66,72 57,71,64 84,91,86 150,137,114 161,142,115 157,138,103 149,130,93 145,123,87 151,128,88 157,134,94 149,130,93 136,118,86 134,117,82 141,122,87 140,118,84 133,114,79 126,107,72 120,100,68 122,102,70 124,104,74 108,89,66 80,69,54 74,62,50 70,58,46 76,61,50 92,78,62 107,95,69 100,89,72 81,69,57 62,50,38 69,54,45 76,65,50 77,65,55 73,61,51 61,51,41 47,44,29 40,41,29 43,41,23 46,43,28 47,47,31 47,47,31 47,47,31 48,49,30 48,49,30 46,46,30 42,42,26 46,43,28
72,85,86 64,76,82 56,69,84 68,81,96 62,76,88 64,76,80 55,65,85 65,81,92 86,97,86 71,84,85 64,76,82 69,79,73 70,76,67 75,83,71 78,92,88 69,82,81 70,83,98 73,83,91 71,79,88 66,81,84 71,82,83 82,87,81 71,74,66 76,82,85 67,72,80 54,58,73 59,73,66 87,101,82 82,89,73 81,90,73 68,80,76 58,69,68 62,69,81 53,63,71 64,80,78 67,73,64 87,95,72 99,97,75 74,77,67 70,76,79 67,78,77 64,76,72 64,76,82 59,70,81 70,84,80 66,81,67 66,78,82 81,93,86 87,95,74 61,67,56 72,74,69 88,92,77 156,144,118 171,155,122 167,148,109 156,138,96 153,130,88 158,136,91 164,144,98 154,137,98 140,120,88 135,116,81 148,125,83 145,123,85 141,119,83 131,109,73 124,105,70 128,109,74 130,107,76 115,94,67 96,77,50 91,72,45 87,70,46 87,69,50 103,86,60 112,95,69 105,92,71 87,73,59 76,64,52 87,70,60 87,75,63 85,73,61 85,70,61 62,52,42 49,44,30 49,44,30 49,46,31 48,45,30 48,49,30 48,48,32 49,50,31 49,50,31 48,48,32 47,44,29 42,42,26 48,45,30
60,75,82 70,90,95 70,85,101 73,86,103 76,93,95 68,77,77 51,61,79 59,69,87 52,72,77 66,78,74 72,82,74 78,91,77 68,81,82 64,75,74 67,78,79 66,77,88 66,75,86 75,86,87 76,88,94 71,84,83 75,85,63 79,87,64 62,72,69 84,92,78 80,89,89 63,74,75 58,68,74 58,68,76 89,97,83 67,77,71 60,72,68 71,79,67 64,76,67 54,64,70 53,61,68 78,85,69 86,88,71 77,80,70 71,81,73 54,65,64 61,75,71 63,76,75 57,68,81 57,68,81 59,70,83 61,73,79 60,70,74 64,73,73 78,81,61 104,105,66 95,92,50 96,91,63 159,150,121 178,165,131 173,154,115 159,143,99 162,137,93 162,137,91 172,149,107 164,145,106 141,123,93 136,117,80 148,128,82 151,128,86 145,122,82 137,113,76 129,110,73 128,109,72 128,109,74 119,99,67 115,93,59 118,91,59 112,89,60 107,86,61 115,94,67 118,99,74 109,95,77 96,82,68 92,81,66 101,85,70 100,88,76 98,86,74 88,78,68 71,62,54 58,53,41 56,53,38 53,50,35 48,49,30 47,50,26 48,51,31 51,49,31 51,52,33 51,49,31 47,47,33 46,46,32 49,49,35
54,64,58 65,77,68 58,66,71 52,62,66 62,74,82 57,72,77 48,58,76 59,67,83 52,62,80 63,74,85 66,74,81 63,73,77 62,75,76 66,76,80 64,75,76 62,74,78 77,87,95 82,90,78 73,79,82 71,81,75 62,72,64 59,72,60 52,62,68 82,92,89 54,62,67 65,78,66 66,79,67 65,74,85 50,54,69 61,69,76 61,73,69 64,75,74 58,68,76 62,74,82 62,70,75 67,73,60 70,75,69 53,58,64 64,73,73 70,83,69 55,67,71 57,69,73 58,69,80 56,68,76 62,74,82 62,75,74 66,77,76 80,87,82 95,96,84 90,90,58 92,90,41 101,97,62 159,150,123 186,174,137 179,163,121 168,152,108 169,147,100 171,146,100 177,155,108 172,151,110 143,127,96 135,116,77 150,128,79 157,135,90 151,128,86 139,115,78 133,111,73 128,109,72 129,109,77 127,104,73 126,104,66 130,107,67 124,105,70 119,100,65 122,104,74 122,103,78 111,97,79 101,87,69 101,85,68 111,92,76 104,94,82 102,92,80 92,84,73 80,71,63 73,65,54 70,65,53 65,60,46 52,53,34 48,49,26 51,52,33 55,51,34 49,50,31 55,50,36 56,56,40 54,54,38 57,54,39
59,69,63 54,63,63 53,65,61 60,69,71 54,64,68 52,65,66 54,66,74 58,71,72 68,80,84 91,101,98 71,85,78 63,77,87 72,80,100 80,89,100 66,79,80 63,73,81 61,74,91 67,76,87 75,86,87 81,93,89 76,89,88 63,74,85 57,68,81 60,74,84 64,75,88 86,94,84 72,81,83 60,69,80 54,62,69 68,73,72 53,61,70 58,65,77 54,63,74 55,70,77 52,62,66 60,71,70 75,76,68 65,70,69 84,92,67 97,105,84 85,91,62 67,74,72 78,86,102 58,66,82 57,66,79 72,83,82 72,81,83 89,96,78 75,71,50 79,77,44 75,80,46 64,70,59 155,146,117 192,180,143 188,172,130 176,160,116 177,155,106 176,151,103 183,161,114 173,151,113 144,126,96 133,114,75 155,134,82 167,142,94 156,133,91 141,117,80 131,112,77 131,111,79 129,109,77 131,112,77 132,109,69 138,111,75 129,107,73 122,105,70 128,108,78 124,105,82 113,99,81 108,94,76 110,95,75 113,98,78 105,95,83 97,89,78 90,84,75 79,73,66 83,78,66 83,78,66 69,64,50 52,53,34 51,52,33 52,53,32 54,52,34 53,54,33 63,61,41 60,63,43 68,65,41 73,67,42
74,82,72 84,91,75 79,91,87 62,75,76 58,78,81 71,83,91 53,60,85 66,77,90 66,76,84 66,73,85 72,84,92 62,74,82 80,94,90 72,85,86 64,74,92 65,75,93 62,75,94 63,75,97 64,74,92 72,80,96 60,70,78 60,64,68 55,60,66 62,67,73 89,93,76 102,109,77 87,89,72 110,109,82 91,94,70 83,97,76 80,91,104 56,68,76 58,71,72 68,77,77 99,108,64 78,83,59 71,82,69 59,64,74 48,51,62 67,72,52 77,78,55 77,82,62 58,64,85 70,82,73 56,68,59 67,79,72 70,80,84 70,77,72 64,70,71 66,69,59 57,73,71 61,74,73 152,143,114 193,180,148 194,177,138 182,166,122 184,162,115 180,159,107 184,163,111 174,152,107 141,119,83 138,113,69 160,136,83 169,144,96 158,135,93 142,118,81 133,114,79 131,112,77 131,112,75 132,113,76 135,112,72 138,115,75 129,110,75 128,108,76 127,109,79 127,108,81 118,105,84 115,101,83 112,104,82 112,101,84 103,94,79 94,85,77 89,80,72 88,79,71 93,85,74 91,86,74 77,72,60 59,54,40 51,48,33 49,49,33 51,49,31 61,59,41 66,62,45 65,61,44 62,63,40 70,65,37
68,81,80 70,86,95 58,81,90 76,96,99 73,93,98 78,91,90 80,88,76 68,78,86 69,75,76 89,98,81 73,85,78 59,70,83 63,74,85 64,76,84 59,70,83 75,86,99 66,79,94 68,77,88 86,88,83 91,94,82 73,85,81 57,63,64 56,63,56 80,84,69 83,86,66 95,98,76 98,102,75 74,80,71 84,81,85 56,65,78 56,67,80 51,62,73 56,68,74 61,70,72 101,106,84 75,83,69 81,89,68 70,76,65 81,92,52 67,73,64 71,72,62 91,94,72 64,72,81 74,86,66 69,79,55 65,78,62 58,70,61 77,82,62 97,100,69 107,111,53 83,89,62 98,96,74 142,134,112 192,178,149 199,184,146 189,173,129 187,165,118 188,164,111 187,166,112 176,154,107 147,121,82 145,120,74 162,138,83 171,147,96 160,135,91 147,121,82 138,114,77 134,110,75 135,113,77 137,115,77 138,115,75 138,117,76 129,110,75 129,109,77 127,109,79 129,110,83 126,111,89 125,111,93 118,110,88 112,100,88 99,91,78 93,84,76 95,87,76 95,87,76 97,89,78 91,86,74 76,71,59 59,54,40 51,48,33 51,48,33 55,53,35 60,58,40 62,58,41 62,57,45 56,55,30 65,64,37
52,61,72 64,74,80 61,72,85 59,70,81 61,73,77 67,75,65 69,75,66 91,99,78 75,83,69 89,98,79 82,93,80 94,106,88 73,86,85 75,88,107 72,82,100 76,89,90 79,89,93 64,78,90 80,91,90 71,80,80 80,87,80 68,79,78 47,55,64 51,59,64 66,79,78 63,77,70 66,79,78 69,83,93 79,78,81 60,71,70 56,68,74 56,68,74 56,67,78 57,64,78 64,67,74 62,68,59 73,78,54 64,72,60 60,66,69 59,65,68 55,63,68 69,79,76 67,72,78 69,80,65 73,88,76 62,76,88 64,72,81 85,88,68 82,80,33 94,92,61 66,70,43 74,77,55 127,121,98 185,176,145 200,188,147 195,179,135 191,171,123 193,169,116 197,174,116 181,156,108 152,129,89 150,125,79 165,141,88 172,147,99 162,137,91 153,127,86 139,116,76 136,113,73 138,115,75 143,120,80 142,120,82 139,120,81 129,109,77 128,109,74 131,112,77 133,113,83 131,114,90 125,114,95 118,111,95 108,100,87 102,92,80 97,89,78 97,89,78 95,87,76 88,85,70 81,78,63 68,65,52 57,52,38 48,45,30 49,46,31 51,48,33 57,54,39 58,53,39 48,45,32 47,48,29 48,51,31
67,77,85 56,67,66 51,63,69 54,63,63 54,66,59 55,64,66 75,87,67 63,75,71 61,72,73 66,76,80 78,88,85 81,90,90 66,78,84 61,74,91 73,83,101 66,79,80 89,95,82 80,90,87 87,93,84 89,98,81 58,63,62 59,68,70 54,66,62 61,72,71 57,69,65 74,86,82 56,67,80 66,73,85 94,96,79 56,67,66 65,76,75 64,77,76 58,71,72 59,69,66 99,104,61 104,104,59 110,112,84 71,81,75 54,64,61 91,94,70 69,77,63 60,67,62 54,61,75 60,68,73 76,80,63 108,114,44 105,103,45 85,86,38 82,81,43 88,88,54 82,81,54 86,91,46 119,117,95 183,176,147 202,190,149 198,182,140 197,177,129 198,172,118 198,175,117 185,164,112 161,135,96 152,127,81 165,144,90 173,149,98 167,142,96 158,133,89 144,121,81 138,115,75 140,113,77 141,118,78 138,119,80 135,116,79 131,111,79 131,112,77 132,113,78 131,113,81 131,112,89 125,114,95 116,109,93 104,96,83 95,88,72 90,85,73 85,80,68 82,77,65 69,64,52 62,57,45 49,49,35 49,46,31 46,46,30 46,46,30 48,45,30 46,43,28 47,42,28 43,40,27 43,41,23 39,40,21
55,69,62 49,63,59 50,63,62 50,61,60 54,65,64 49,64,71 47,55,71 49,57,73 57,69,75 61,72,83 59,70,81 54,65,78 55,65,81 64,76,80 83,94,95 67,83,94 66,77,88 58,75,79 57,73,73 66,77,78 56,67,78 61,76,79 54,68,80 55,69,79 75,90,97 68,85,91 78,94,103 68,85,91 55,68,69 59,68,79 60,70,78 58,67,78 73,85,67 61,71,47 80,88,76 67,80,64 59,67,55 62,67,66 67,69,64 106,110,70 90,98,88 69,86,92 59,74,81 59,71,77 81,89,75 93,100,56 75,82,36 55,64,45 48,55,37 53,62,43 55,63,42 49,57,45 108,111,89 177,174,150 207,195,154 203,187,143 201,181,133 201,177,122 203,177,123 191,169,120 166,138,100 153,127,86 167,146,92 175,151,100 168,143,95 158,133,89 148,125,83 138,115,75 136,112,75 140,113,77 138,114,77 134,116,74 132,113,76 129,110,75 132,113,78 132,112,80 130,111,86 122,108,92 111,101,89 97,89,78 88,85,72 71,68,53 65,62,47 56,53,38 47,47,33 48,48,34 46,46,32 46,46,30 46,46,30 46,46,30 45,47,30 41,45,28 46,43,28 44,44,28 41,41,25 44,39,25
64,74,78 50,60,64 48,57,59 58,72,63 86,96,90 56,69,68 51,62,63 57,67,71 51,62,61 66,82,80 56,68,74 58,69,80 64,75,86 63,76,77 64,73,86 58,69,82 66,83,89 72,91,99 73,92,102 75,88,103 52,64,68 50,62,70 45,60,63 75,87,91 69,76,74 59,71,67 67,83,83 67,81,93 57,68,67 78,86,102 61,68,82 52,61,74 56,69,70 58,68,72 54,70,70 56,68,64 74,76,73 67,66,69 64,66,66 52,62,59 62,73,58 63,70,65 55,67,71 52,65,66 68,81,80 83,99,78 75,86,73 70,81,80 49,66,58 56,73,75 72,85,86 48,59,46 121,125,110 168,169,146 203,193,151 204,190,145 206,186,138 205,182,124 204,181,123 193,171,122 165,142,102 157,131,90 171,147,94 179,154,106 169,144,96 159,134,88 146,123,83 136,113,73 132,109,69 140,114,75 139,115,78 137,115,77 133,114,77 132,113,76 133,114,77 133,114,77 130,111,84 120,107,86 110,101,84 100,93,77 89,84,70 71,67,50 54,55,36 62,60,42 52,53,34 45,46,27 44,44,28 45,45,29 46,46,30 46,46,30 45,45,29 42,42,26 46,43,28 44,44,28 47,42,28 45,40,26
62,74,80 56,73,68 61,74,73 61,72,61 52,61,61 54,68,64 56,68,64 52,68,66 61,79,78 70,90,91 72,94,96 74,96,96 72,89,91 59,75,84 67,83,92 72,92,93 64,82,95 76,100,102 77,99,103 72,92,93 86,100,79 82,90,76 57,65,70 53,63,69 57,64,62 80,91,76 53,69,67 59,75,73 68,82,63 79,92,80 97,107,81 75,91,91 81,92,105 53,64,65 70,77,59 85,87,45 89,89,48 75,78,43 63,70,68 65,82,84 79,94,97 53,64,63 52,64,68 55,68,69 52,64,72 52,61,61 54,69,76 52,69,75 56,69,86 58,75,79 69,83,74 69,81,61 93,97,99 157,157,141 200,190,150 208,194,149 209,189,143 209,185,132 203,182,126 190,170,122 162,138,103 155,133,95 171,150,98 179,155,104 169,144,98 156,133,91 145,122,82 137,114,74 134,111,71 137,114,74 143,120,80 141,117,80 136,114,76 134,112,74 137,115,77 137,115,79 126,108,78 118,105,84 114,105,88 107,100,84 102,95,79 89,85,68 76,74,56 64,61,48 53,50,37 46,46,30 46,44,26 47,47,31 45,45,29 45,45,29 47,47,31 47,44,29 46,46,30 45,45,29 47,42,28 45,40,26
82,93,78 68,80,71 61,73,64 66,82,80 63,82,90 58,77,85 53,69,80 69,85,96 77,94,100 72,95,92 75,93,92 72,94,84 71,94,91 73,95,99 78,95,101 78,100,102 59,72,87 85,103,100 64,73,75 61,66,74 54,60,63 69,77,82 53,63,69 81,92,77 96,111,72 70,80,58 80,95,79 58,67,69 114,128,71 101,109,68 94,104,96 94,113,107 100,117,93 71,84,83 68,84,84 58,76,73 68,80,86 64,84,89 64,72,77 53,59,60 47,59,55 60,71,70 61,72,85 57,69,73 52,67,74 53,68,75 55,69,81 59,73,83 58,74,83 59,74,79 57,71,83 66,78,84 87,98,87 151,152,133 193,182,147 211,199,158 210,193,144 210,186,131 208,187,131 187,167,117 162,135,103 153,130,90 173,149,98 179,155,104 168,143,95 156,134,89 146,123,83 139,116,76 135,112,72 138,115,75 143,120,80 144,121,81 138,116,78 136,117,78 143,121,85 140,117,86 125,108,82 119,103,86 115,106,89 115,106,91 110,102,91 104,99,87 93,90,77 85,79,72 74,70,60 60,57,44 45,45,29 45,45,29 44,44,28 41,43,26 41,43,26 48,45,30 45,45,29 44,46,29 46,43,28 45,40,26
