62,72,69 71,83,74 65,75,67 57,68,57 70,74,57 65,77,57 57,65,53 60,70,62 57,68,69 58,68,72 74,85,84 75,86,75 66,81,84 68,82,92 69,83,95 87,97,105 84,99,106 69,84,91 65,80,94 104,113,94 87,98,83 104,116,98 83,95,91 83,90,83 100,104,75 96,100,73 85,91,80 77,82,78 65,75,72 61,72,73 70,85,71 60,76,74 66,78,71 73,81,71 61,72,73 59,69,61 69,76,74 67,67,77 59,71,77 59,68,79 50,62,68 65,76,77 56,71,78 68,79,90 61,74,73 101,113,93 97,104,88 87,93,66 103,112,82 94,102,77 64,69,75 62,75,76 61,73,77 52,67,72 65,77,83 68,78,84 53,65,87 68,83,90 73,91,90 75,93,92 76,91,96 75,90,97 84,98,108 66,76,82 73,83,80 70,78,68 89,96,64 96,97,58 82,81,54 99,95,78 116,105,88 122,107,87 122,104,83 119,101,80 117,98,75 112,96,65 120,103,68 131,109,73 135,115,83 137,118,91 134,115,92 131,112,89 126,107,82 122,103,78 121,101,71 118,98,68 112,93,66 106,87,64 104,85,62 104,85,60 107,90,64 99,84,62 80,69,54 73,61,51 63,51,41 64,51,46 66,55,50 72,63,55 79,75,67 84,78,71 78,72,65 75,66,60 71,62,56 68,62,55 73,67,60 79,73,66 82,73,69 74,65,61 70,61,55 69,58,51 69,58,51 71,60,55 66,57,53 64,54,53 51,45,38 41,39,35 41,38,25 40,42,25 40,42,25 44,44,28 45,47,30 45,47,30 47,47,31 47,47,31 47,47,31 47,47,31 47,47,31 44,44,28
87,100,75 98,111,84 86,96,88 78,86,76 62,69,53 62,73,60 62,73,60 46,56,50 56,67,68 53,65,58 58,71,72 77,95,82 91,101,77 108,112,83 93,98,74 82,93,78 73,89,70 81,92,77 71,81,75 69,79,76 75,85,82 74,85,74 77,92,78 70,74,76 78,85,67 78,87,70 71,76,70 70,78,64 78,86,72 74,82,68 79,92,93 72,83,94 70,82,86 69,85,85 63,70,65 64,72,79 60,70,74 54,61,75 59,64,74 59,69,66 75,87,69 68,78,75 88,96,84 68,81,69 60,72,65 52,61,74 57,66,77 64,74,78 63,73,77 66,74,79 87,93,82 95,106,77 57,71,62 57,68,81 51,62,75 64,74,92 57,70,85 61,76,83 56,70,80 55,68,83 58,69,80 60,69,82 61,73,79 66,75,77 87,91,62 102,106,77 86,91,57 80,82,56 77,77,63 102,94,81 127,113,95 133,118,96 129,112,86 129,112,88 123,104,77 121,101,69 129,110,75 133,114,77 140,120,88 139,120,93 137,118,93 132,113,86 131,111,81 128,108,76 125,105,73 122,102,70 118,98,66 112,91,64 106,87,62 108,89,62 109,91,61 100,85,63 81,70,55 73,61,51 63,50,43 63,50,45 67,54,47 71,61,51 77,71,62 82,73,65 83,73,63 82,70,58 76,64,52 67,58,50 65,61,55 71,65,60 74,65,59 73,64,58 72,61,56 73,60,55 73,57,53 68,57,50 60,49,44 53,42,39 44,38,31 41,37,29 42,39,26 41,41,27 44,41,28 44,44,28 46,46,30 47,47,31 50,45,31 50,45,31 47,47,31 46,46,30 45,45,29 44,44,28
69,78,61 84,92,69 77,86,67 86,97,68 70,79,62 70,83,67 58,70,66 60,68,84 54,62,80 66,82,93 63,82,92 68,83,88 67,81,91 65,74,85 66,78,82 63,75,79 63,76,75 67,83,81 73,85,76 83,96,95 82,92,98 75,86,85 77,92,80 64,74,78 65,77,70 69,78,78 68,80,71 71,81,89 62,71,94 59,69,87 62,76,88 62,76,88 70,82,88 68,80,84 66,75,75 68,77,79 62,66,70 61,69,78 60,65,75 63,75,71 67,78,79 59,70,71 62,71,71 76,86,78 67,77,74 69,79,71 94,97,85 96,99,75 116,121,87 110,113,89 79,84,80 69,74,82 57,69,75 58,70,78 59,71,77 59,69,85 56,71,78 59,75,75 61,76,79 55,70,77 59,70,81 58,67,78 100,105,81 101,106,63 93,98,64 65,69,40 59,62,42 75,76,55 92,93,74 113,106,90 136,123,100 139,122,98 138,119,92 133,114,87 129,110,83 127,109,77 133,114,77 141,122,83 146,127,90 141,123,91 138,119,92 134,115,88 134,114,84 131,111,79 127,108,73 126,106,74 122,102,72 117,97,67 114,94,64 115,95,63 115,95,65 105,87,66 86,72,58 74,62,52 66,54,44 62,49,42 66,54,44 70,58,48 76,66,56 84,75,67 88,76,66 90,75,64 83,68,57 69,59,49 61,52,46 62,56,49 66,57,51 68,57,50 72,61,56 73,60,53 76,58,53 68,52,46 57,46,41 51,40,37 41,35,28 41,35,26 43,39,29 41,41,25 45,45,29 46,46,30 47,47,31 47,47,31 50,45,31 50,45,31 47,47,31 46,46,30 44,44,28 44,41,26
100,115,91 53,64,53 60,73,61 56,68,64 57,69,62 54,66,59 56,68,61 58,68,65 49,59,65 59,67,76 56,68,76 54,66,70 61,72,83 63,81,94 77,87,91 86,97,84 81,96,84 84,100,81 87,104,78 86,101,77 80,92,72 88,99,86 70,88,75 82,99,94 68,81,96 67,81,91 71,82,81 88,96,86 94,98,83 89,97,76 83,92,75 73,84,71 83,93,67 79,92,65 94,99,77 99,106,72 61,69,59 55,61,78 52,62,70 63,74,75 64,76,80 67,75,82 74,82,72 62,76,72 70,88,75 58,71,70 63,74,73 61,73,66 63,68,78 78,80,80 56,63,58 75,84,65 61,70,53 59,72,73 56,71,74 66,80,90 51,61,81 69,80,91 57,69,77 61,74,75 61,74,75 61,74,75 89,98,81 80,86,59 63,67,52 58,64,55 46,57,46 46,57,44 72,75,65 106,102,85 143,128,106 146,130,99 146,126,94 140,122,92 132,114,84 134,115,78 143,121,83 150,129,88 148,130,88 143,126,91 139,121,89 137,121,90 138,118,88 134,114,82 132,113,78 131,112,77 126,106,74 120,100,68 118,98,66 119,99,67 119,99,67 111,92,67 93,77,60 77,65,53 70,58,46 67,55,45 66,54,44 68,56,46 76,64,54 89,77,67 96,85,66 96,85,68 86,71,62 71,59,47 59,46,39 60,47,40 63,50,43 70,58,48 73,60,53 71,59,49 71,59,47 62,52,42 52,43,37 45,39,30 41,38,25 42,39,24 43,40,27 41,41,25 46,46,30 47,47,31 47,47,31 47,47,31 47,47,31 47,47,31 47,47,31 46,46,30 44,44,28 44,44,28
45,55,61 47,55,62 53,63,67 56,67,68 57,67,61 60,67,60 64,71,64 54,64,56 61,73,64 57,71,62 56,68,61 75,85,77 76,93,69 72,92,78 74,84,92 80,89,89 69,81,85 72,84,90 83,93,97 73,93,98 71,81,97 68,78,96 66,85,95 69,83,95 67,79,103 62,74,96 72,85,86 80,93,81 68,72,76 64,70,71 73,88,76 77,90,76 70,83,71 68,81,69 70,84,77 61,71,77 62,70,75 54,60,77 58,68,76 64,75,76 64,77,78 60,68,73 64,76,80 69,83,79 61,72,73 51,59,79 52,60,78 54,66,74 94,104,69 95,100,68 63,70,65 57,67,73 54,66,72 65,75,79 73,89,89 73,89,87 51,61,79 57,68,79 70,82,88 64,77,78 61,73,79 61,73,79 60,76,74 71,82,81 78,84,73 63,70,68 56,70,66 51,63,54 70,75,69 114,107,89 153,136,110 153,135,103 150,130,98 147,128,93 140,121,86 141,119,83 149,125,88 153,130,90 152,130,92 146,129,94 137,119,87 137,120,85 140,120,88 138,119,84 134,115,80 132,113,78 128,109,74 124,105,70 118,98,66 119,99,67 121,101,69 118,98,68 101,83,62 84,73,58 73,61,49 72,57,46 71,56,45 71,56,45 78,66,54 92,78,64 104,91,68 99,88,69 88,78,66 74,62,50 61,49,39 57,45,35 65,50,41 71,60,45 76,64,54 75,63,53 68,56,46 59,51,40 49,46,33 40,39,28 40,42,27 43,40,25 44,41,26 45,45,29 46,46,30 47,47,31 47,47,31 47,48,29 47,47,31 47,48,29 46,46,30 45,45,29 44,44,28 48,45,30
69,82,81 59,72,71 56,67,66 65,77,73 70,83,67 61,74,58 64,77,76 64,78,71 59,71,75 59,70,81 58,65,77 77,84,79 78,86,74 76,83,65 83,100,74 96,100,83 95,104,85 72,83,72 80,87,80 65,74,85 65,74,87 59,69,87 73,85,93 80,90,98 79,90,79 78,84,75 75,86,85 66,81,88 68,82,92 73,78,84 74,84,78 88,91,71 81,85,70 62,67,66 62,70,75 54,62,80 56,60,73 60,68,75 60,63,81 60,63,81 53,59,78 60,69,82 56,68,76 53,68,71 55,68,69 57,70,69 69,85,85 62,75,74 72,81,83 56,60,64 73,75,75 62,66,68 88,96,82 80,84,67 72,84,80 57,72,75 56,66,84 63,74,87 65,77,85 58,70,74 52,64,72 52,64,72 82,89,82 68,79,78 65,76,77 65,76,77 60,70,76 75,87,91 91,105,101 125,118,100 158,141,117 165,147,117 159,140,105 154,135,96 147,128,89 147,125,87 152,129,89 159,136,94 157,136,95 149,129,97 139,119,89 136,117,82 142,123,86 144,122,86 142,120,84 137,115,79 131,112,77 126,107,72 122,103,68 122,103,68 127,108,73 122,102,72 111,90,65 94,79,59 79,65,49 77,63,47 73,62,45 72,58,44 80,66,52 97,84,63 106,91,69 103,93,69 95,84,65 76,64,52 64,52,42 67,55,45 77,62,53 78,66,54 81,69,57 77,65,55 67,57,47 57,47,37 48,43,29 42,39,26 41,41,25 48,43,29 47,44,29 46,46,30 47,47,31 47,48,29 48,49,30 47,47,31 47,47,31 48,49,30 47,47,31 44,41,26 46,43,28 48,43,29
72,85,86 68,80,84 62,74,82 56,69,84 68,81,96 63,79,88 65,76,87 66,81,86 55,65,85 63,82,92 69,84,89 74,85,74 71,84,85 65,75,83 62,76,69 67,76,76 70,76,67 74,85,72 73,84,73 79,93,89 69,82,81 59,72,87 70,84,96 87,97,101 71,79,88 74,85,86 71,84,83 70,81,82 82,87,81 87,93,80 79,84,83 78,84,87 67,72,80 57,62,72 57,59,75 57,71,64 87,101,82 77,84,66 77,86,69 69,80,67 68,80,76 61,70,72 58,67,69 61,68,80 53,63,71 54,66,72 73,83,77 78,83,59 87,95,72 82,84,67 74,71,56 72,75,65 70,76,79 70,76,79 69,82,81 63,77,73 64,76,82 59,71,75 61,72,83 68,82,78 66,81,67 63,77,70 70,76,77 80,93,79 87,95,74 67,74,56 67,73,64 76,78,73 88,92,77 132,126,101 167,150,122 171,156,120 167,148,109 161,143,101 154,136,94 153,130,88 158,136,91 159,139,91 160,142,98 152,134,102 140,120,88 134,115,80 141,119,81 148,125,83 145,123,85 143,121,85 135,113,77 130,108,72 124,105,70 124,105,70 128,109,74 130,107,76 115,94,67 103,84,59 93,74,47 91,72,45 87,70,46 87,67,49 94,76,57 105,88,62 112,95,69 108,95,72 98,87,68 85,70,59 76,64,52 83,68,57 89,74,63 87,75,63 85,73,61 89,74,65 75,63,53 58,48,38 49,44,30 49,44,30 49,44,30 49,46,31 48,45,30 46,49,29 48,49,30 49,50,31 49,50,31 49,50,31 49,50,31 48,48,32 47,44,29 42,42,26 44,44,28 50,45,31
50,65,72 65,81,90 73,95,99 59,74,90 76,89,106 74,91,97 77,93,91 66,74,79 54,64,82 58,68,84 54,69,87 56,76,81 68,80,76 71,82,81 78,91,77 81,94,80 63,76,77 66,79,78 74,84,88 67,78,79 70,81,92 58,66,82 66,74,79 76,88,92 83,95,101 75,92,96 85,93,83 78,88,66 83,91,68 73,80,75 57,67,64 68,76,64 71,80,80 66,77,78 60,68,73 60,70,76 56,66,74 61,70,53 67,75,65 64,75,74 63,75,71 74,84,76 75,84,67 72,84,75 51,61,67 70,79,90 77,84,77 79,83,66 83,85,68 75,82,64 74,75,67 57,67,59 53,64,63 58,71,70 62,75,74 59,75,73 62,73,86 59,70,81 58,69,82 58,69,82 61,73,79 63,73,81 64,73,75 66,73,71 83,86,66 99,102,69 90,91,41 95,92,50 92,87,59 140,133,104 169,160,129 177,162,126 170,151,112 164,148,104 156,138,94 161,136,92 162,137,91 166,144,99 170,149,108 157,142,106 140,122,92 133,115,83 136,118,76 148,128,82 150,127,85 148,125,83 138,114,77 135,111,74 128,109,72 126,107,70 129,110,75 128,109,74 120,100,68 114,91,60 112,90,56 111,87,54 108,85,56 105,81,55 104,85,58 115,94,67 117,98,73 112,99,76 100,89,72 91,80,65 90,79,64 99,83,68 101,85,72 98,86,74 97,85,73 92,82,72 81,70,63 66,56,46 56,51,39 55,50,38 53,50,35 51,48,33 47,48,29 47,50,30 47,50,28 48,51,31 51,49,31 49,50,31 51,49,31 53,51,33 46,46,32 45,45,31 45,45,31 49,49,33
66,82,82 66,82,80 59,70,69 54,67,68 63,77,87 73,84,95 76,91,98 64,74,80 51,61,79 59,67,83 57,70,85 63,73,89 72,83,82 76,91,79 68,80,76 64,75,74 62,74,78 59,71,77 57,71,81 64,74,78 62,74,82 64,69,77 79,84,83 82,95,83 75,88,72 85,93,79 81,92,81 64,73,75 59,69,73 52,62,68 65,74,74 75,86,75 57,65,74 51,60,71 61,70,72 66,75,88 66,74,90 68,72,85 59,64,74 66,77,78 57,69,65 67,77,69 66,78,69 62,74,78 55,67,75 69,77,82 82,89,73 88,91,71 91,94,70 79,84,62 68,66,64 61,70,72 75,88,72 55,68,69 56,68,72 57,72,75 54,65,78 64,76,84 59,71,79 62,74,82 59,71,77 57,66,77 66,77,66 77,86,67 69,72,52 89,94,49 106,107,57 91,91,32 111,109,62 129,122,95 174,167,136 184,169,131 174,158,116 169,153,109 164,147,100 163,141,94 167,142,96 174,149,103 176,156,110 165,148,113 143,127,96 136,118,86 142,121,78 153,128,82 156,134,89 150,127,85 146,123,83 136,112,75 131,109,71 129,110,71 129,110,73 127,108,73 120,100,68 122,100,64 124,102,64 124,100,63 119,100,65 114,94,62 115,95,63 121,101,71 120,101,78 114,99,79 103,92,75 101,87,71 100,84,67 102,86,69 108,92,77 105,93,81 101,91,79 97,87,77 86,77,69 75,64,57 70,62,51 65,60,48 65,60,48 58,53,39 49,49,33 49,50,31 49,47,27 50,53,33 55,51,34 53,51,33 55,53,35 54,52,34 52,52,36 51,51,35 51,51,35 57,53,36
59,69,63 71,81,75 66,80,73 68,76,81 54,64,68 53,63,71 59,74,79 50,62,68 47,57,75 52,58,75 57,68,81 55,65,83 66,77,88 64,74,78 57,67,71 64,74,78 63,76,77 59,71,77 61,73,79 64,75,76 62,74,78 60,70,78 74,84,81 80,87,82 76,82,85 64,74,71 62,71,71 68,78,70 66,79,67 57,68,69 65,75,83 71,81,78 52,60,65 75,86,85 67,78,63 66,79,67 65,74,85 60,63,81 57,61,74 61,72,71 64,76,72 61,70,70 64,75,74 58,68,76 56,68,76 58,65,77 75,83,73 81,84,74 86,91,85 61,71,65 63,66,75 61,70,70 64,77,63 61,73,77 55,67,73 55,70,75 61,72,83 58,70,76 59,71,79 62,74,82 64,77,76 57,67,71 67,77,74 55,62,55 67,68,56 87,89,63 90,90,49 82,80,31 97,93,58 127,122,94 178,171,140 189,174,136 181,165,123 175,159,117 169,152,105 169,147,100 174,149,103 179,154,106 178,158,112 167,150,115 143,127,96 133,115,83 142,121,78 155,133,84 158,136,91 156,133,91 149,126,86 138,114,77 133,111,73 131,112,73 131,112,75 128,108,76 128,105,74 129,107,71 131,110,69 131,107,70 124,105,70 121,102,67 122,103,68 123,105,75 122,103,78 115,100,80 107,93,77 102,88,70 103,87,70 109,90,74 110,94,79 104,94,82 102,92,80 94,86,75 89,81,70 78,67,60 78,70,59 76,71,59 75,70,58 65,60,46 52,53,34 51,52,33 53,51,31 50,53,33 55,51,34 54,52,34 55,53,35 57,52,38 58,58,42 56,56,40 58,58,42 62,58,39
59,69,63 55,64,66 55,65,62 53,65,61 60,69,71 52,64,68 52,62,66 52,64,68 54,66,74 58,68,74 77,90,89 75,87,91 91,101,98 98,109,94 67,82,85 63,78,83 72,80,100 75,83,99 70,80,86 66,79,80 63,73,81 53,66,85 63,73,89 65,75,79 75,86,87 81,87,88 83,96,95 76,89,88 63,74,85 72,81,94 64,76,84 61,72,85 64,75,88 78,86,91 93,96,84 69,78,80 60,69,80 52,58,75 80,89,89 56,61,67 53,61,70 50,59,70 61,65,80 53,62,73 55,70,77 57,70,71 59,67,72 61,68,66 75,76,68 88,90,85 64,67,59 79,87,62 97,105,84 85,92,58 83,91,70 60,68,73 78,86,102 54,62,80 57,65,83 58,67,80 72,83,82 72,81,83 77,84,82 87,96,68 75,71,50 105,102,76 77,75,42 71,76,42 64,70,59 118,114,93 189,174,138 191,179,140 188,172,130 180,164,122 177,160,113 174,152,103 176,151,103 181,156,108 182,161,118 167,148,113 144,126,96 129,112,77 140,119,76 159,138,86 167,142,94 160,138,91 152,125,89 139,115,78 131,112,77 131,112,77 131,111,79 129,109,77 131,112,77 134,110,73 134,111,71 136,112,75 129,107,73 125,106,71 125,108,73 128,108,78 124,105,82 116,101,81 112,98,80 108,93,73 110,95,75 113,98,78 112,96,79 105,95,83 97,89,78 94,85,77 84,78,69 84,76,65 83,78,66 84,79,67 80,75,63 68,63,49 52,53,34 54,51,36 48,49,30 50,53,31 54,52,34 48,49,30 62,58,41 63,61,41 60,63,43 68,64,43 66,63,39 73,68,38
70,77,75 55,64,66 86,96,90 62,72,69 59,69,73 50,62,70 51,61,69 58,70,78 52,63,76 59,70,83 63,75,79 71,84,85 71,83,87 70,81,94 71,86,93 74,88,98 83,96,84 77,88,87 88,101,102 69,81,87 61,71,79 55,67,91 61,71,91 66,74,92 65,75,83 77,83,86 57,69,73 50,62,68 51,63,71 60,70,78 64,74,80 69,82,83 79,93,89 83,93,87 105,111,84 70,76,63 87,94,76 92,96,81 83,87,72 62,68,69 65,73,80 68,78,84 57,67,71 52,65,66 60,68,77 64,70,57 89,96,60 79,80,59 81,85,58 67,71,56 58,63,59 61,66,65 69,74,68 64,69,79 65,74,76 65,71,90 53,60,83 57,65,83 55,64,87 52,62,80 68,79,78 67,78,67 79,85,76 71,77,68 86,87,75 89,94,60 89,95,56 69,75,64 66,79,65 121,117,100 189,173,140 195,183,144 193,177,135 187,171,129 183,165,121 181,159,110 181,156,108 184,163,111 183,161,116 166,147,108 141,121,89 131,109,73 146,121,77 162,141,89 171,147,96 164,142,97 150,126,89 138,116,80 132,113,78 132,113,78 131,112,77 131,112,77 131,112,75 134,112,74 135,112,72 136,112,75 129,110,75 128,109,74 127,109,77 126,107,80 124,107,83 118,105,84 116,102,84 113,99,81 115,100,80 114,100,82 109,98,81 102,94,81 94,86,75 90,84,75 84,78,69 88,80,69 91,86,74 90,85,73 85,80,68 71,66,52 58,55,40 51,48,33 49,50,31 46,49,29 54,52,34 56,57,38 67,60,44 68,64,45 62,65,45 66,63,39 69,66,42 77,72,42
59,72,71 71,83,74 59,73,69 59,79,84 68,85,87 72,92,97 77,92,99 63,73,77 75,80,88 60,68,84 67,74,86 64,72,77 65,76,77 71,79,84 65,78,79 58,70,78 68,81,82 61,73,79 59,70,83 63,73,89 71,81,99 57,69,91 70,83,100 77,89,111 73,82,95 78,90,96 86,98,91 67,77,81 81,86,82 103,108,88 98,104,91 78,81,71 74,77,67 91,95,78 80,85,65 98,100,72 87,89,63 83,84,61 57,62,70 65,74,76 59,70,83 52,63,74 56,68,74 55,67,71 55,62,76 61,63,79 60,66,53 76,84,63 82,91,72 73,85,67 57,59,73 74,81,65 74,81,63 93,101,62 86,91,59 87,93,80 62,69,83 60,68,75 76,85,66 74,86,66 70,83,69 73,85,78 96,102,73 73,78,54 96,104,83 83,88,68 94,98,71 67,79,75 73,80,78 115,108,90 188,172,141 200,185,149 197,180,141 191,175,133 182,167,120 185,163,116 187,163,112 188,164,111 186,164,115 167,144,104 144,117,81 138,112,71 151,126,78 168,144,89 169,145,94 163,140,98 153,127,86 143,120,80 134,115,78 134,115,78 133,114,77 133,114,77 132,113,76 136,114,76 141,118,78 137,115,77 128,109,74 129,109,77 126,108,76 129,111,81 129,110,83 126,108,87 122,107,87 121,107,89 116,108,86 112,101,82 107,98,81 100,93,77 94,85,77 91,82,74 93,84,76 94,86,75 94,86,75 99,91,80 89,84,72 75,70,58 62,57,43 54,51,36 50,47,32 51,48,33 55,53,35 58,56,38 63,59,42 65,61,44 63,58,46 58,54,37 65,64,37 71,66,38
71,81,73 78,92,88 70,81,92 66,87,96 73,93,96 72,89,93 78,92,88 76,88,70 79,90,79 70,81,80 64,80,78 68,75,68 84,91,73 67,76,78 61,71,87 62,73,84 59,70,83 59,70,83 65,73,89 64,75,88 77,88,101 56,69,84 66,80,90 78,86,76 97,100,80 97,100,78 90,91,79 63,74,75 52,60,67 52,61,72 60,68,75 101,107,94 82,83,73 88,90,75 93,95,80 81,89,77 68,82,73 71,73,68 64,67,76 54,66,74 57,66,79 55,62,74 55,66,77 58,70,78 54,62,69 67,72,68 90,99,82 59,74,60 76,83,67 65,68,60 75,75,70 72,78,69 62,72,64 66,78,58 64,66,49 80,84,69 55,63,72 62,71,73 72,77,55 68,76,55 66,76,68 66,76,73 78,83,82 69,75,64 81,83,57 84,84,52 93,91,44 76,76,44 83,83,51 123,125,97 167,154,131 197,184,150 199,184,146 195,179,137 187,171,127 186,164,117 189,165,112 192,168,113 186,165,113 172,149,109 148,122,83 143,117,76 154,130,79 167,143,90 169,145,94 163,141,94 155,130,86 143,120,80 138,114,77 135,111,74 136,112,77 136,112,75 137,115,77 141,118,78 142,119,79 138,116,80 129,110,75 128,109,74 129,109,77 129,109,77 129,110,83 128,111,87 126,111,89 125,111,93 118,110,88 114,102,90 105,95,85 98,88,76 94,86,75 94,86,75 96,88,77 97,92,80 97,89,78 99,91,80 82,77,65 72,69,56 62,57,43 53,50,35 50,47,32 49,49,33 55,53,35 57,55,37 61,57,40 61,57,40 57,54,39 52,53,32 58,57,30 65,60,32
52,61,72 59,71,79 57,70,71 61,72,85 59,70,81 59,74,79 64,73,75 69,72,62 69,75,66 81,87,74 85,92,74 74,82,68 89,98,79 86,96,74 86,97,86 90,102,84 73,86,85 59,69,85 70,83,102 73,83,101 76,89,90 74,86,82 66,80,90 66,78,86 80,91,90 72,81,83 72,82,79 76,83,76 68,79,78 51,61,69 50,58,65 50,59,61 66,79,78 71,85,81 63,77,68 64,77,76 69,83,93 95,93,94 64,68,72 58,71,72 56,68,74 63,73,79 54,66,72 56,67,78 57,64,78 62,65,74 61,67,70 70,79,60 73,78,54 94,98,81 66,73,68 54,60,63 59,65,68 49,59,67 54,63,63 69,79,71 67,72,78 63,69,70 71,86,72 71,86,74 62,76,88 79,88,88 66,66,63 73,75,58 82,80,33 91,89,56 89,91,47 69,73,46 74,77,55 95,96,75 158,148,126 193,182,147 200,188,147 197,182,142 191,175,131 190,170,122 193,169,116 196,173,115 195,171,118 177,155,110 152,129,89 144,121,79 154,130,79 167,143,90 172,147,99 164,142,95 161,136,92 149,126,86 139,116,76 136,113,73 137,114,74 139,116,76 143,120,80 143,120,80 141,119,81 138,119,84 129,109,77 128,108,76 128,109,74 131,112,77 133,113,83 131,112,87 129,114,92 123,114,95 118,111,95 109,105,88 104,96,83 101,91,79 97,89,78 93,88,76 97,89,78 91,86,74 88,85,70 83,80,65 77,72,58 64,61,48 57,52,38 50,47,32 48,45,30 48,45,30 51,48,33 55,52,37 58,53,39 58,53,39 48,45,32 45,46,27 46,47,28 50,53,33
64,74,82 57,69,73 52,66,62 48,60,66 55,64,64 64,76,69 62,72,66 56,62,63 80,92,72 74,87,75 63,73,77 65,76,77 68,78,82 74,84,88 80,89,91 74,83,85 68,80,86 62,72,88 62,75,92 63,73,91 76,89,90 83,91,70 73,84,73 77,84,82 79,85,76 96,105,88 76,84,72 72,77,76 75,84,86 93,103,100 54,66,62 52,63,64 57,69,65 87,99,90 80,91,92 61,72,85 65,72,84 76,70,65 97,103,90 58,71,72 58,69,68 61,73,69 62,76,72 58,71,72 76,86,83 91,96,60 97,99,57 103,105,59 105,107,79 72,75,63 54,65,66 76,86,83 80,83,59 69,74,54 62,70,60 62,72,69 55,62,76 57,67,75 58,77,85 91,95,78 94,100,30 90,86,40 109,110,60 85,87,34 76,75,37 85,86,49 77,77,43 74,73,46 82,87,42 94,97,77 151,145,122 190,179,144 204,192,151 201,186,146 194,178,134 194,174,126 198,172,118 199,174,117 196,175,119 179,157,112 159,133,94 151,125,84 155,133,84 166,145,91 173,149,98 171,146,100 164,139,95 151,129,84 143,120,80 138,115,75 139,113,74 141,114,78 142,119,79 142,120,82 139,120,83 134,115,78 131,111,79 129,110,75 131,112,77 132,113,78 131,113,81 134,113,86 128,113,91 122,113,94 116,109,93 107,103,86 100,92,79 95,88,72 92,87,75 87,82,70 87,82,70 83,78,66 72,67,55 65,60,48 60,57,44 52,52,38 51,48,33 47,47,31 46,46,30 48,45,30 48,45,30 47,44,29 48,43,29 47,42,28 43,40,27 43,41,23 39,39,23 41,42,23
50,64,60 51,65,61 53,64,63 52,65,64 50,61,62 53,64,63 59,68,70 58,70,63 58,66,75 53,62,73 51,62,75 51,63,71 59,70,83 65,74,85 65,76,87 58,70,76 66,78,84 63,75,83 64,76,82 63,75,79 64,75,88 69,74,84 69,79,73 68,77,79 82,92,84 83,89,76 65,76,77 60,68,75 62,75,74 48,60,66 49,59,65 57,66,79 56,67,78 57,71,81 67,84,90 78,93,109 67,82,96 57,70,71 54,62,78 56,67,80 58,66,82 56,64,80 61,71,77 83,96,71 71,79,67 62,67,61 73,75,60 87,90,66 95,100,66 95,98,63 79,82,62 93,96,76 74,75,52 90,92,75 75,83,88 66,83,85 56,70,80 49,64,67 50,64,74 78,90,70 104,113,53 82,88,38 79,81,53 68,69,50 80,78,45 102,103,53 90,94,40 84,88,48 54,56,30 79,86,70 149,147,118 187,178,147 204,192,151 204,190,147 197,181,137 198,178,130 200,176,121 202,177,120 201,177,124 187,162,118 162,136,97 155,127,87 160,135,89 172,148,97 175,151,100 172,147,101 165,140,94 153,131,84 144,121,79 139,116,76 137,113,76 138,114,77 139,115,78 139,115,78 135,116,77 134,115,76 131,112,77 129,110,75 129,110,75 131,112,77 133,113,81 131,112,85 127,112,90 121,110,93 112,102,90 104,99,85 95,87,76 86,81,67 83,78,64 75,72,59 70,65,53 64,61,48 56,53,40 51,48,35 47,47,33 46,46,32 46,46,30 46,46,30 46,46,30 46,46,30 45,45,29 44,44,28 44,44,28 44,41,26 44,41,26 43,40,25 42,39,24 44,39,27
57,70,69 58,71,72 49,61,57 50,64,60 54,65,64 58,70,66 56,69,68 56,71,74 54,63,76 57,66,79 70,82,88 54,66,70 56,68,72 59,69,73 62,74,82 63,75,79 57,67,83 62,73,86 61,73,69 63,73,77 60,79,87 60,77,83 75,93,92 66,84,83 68,84,95 61,72,85 67,80,95 66,77,90 64,74,80 60,69,82 52,66,76 49,63,73 45,57,63 51,63,67 54,66,70 80,96,105 61,78,82 58,72,68 53,63,71 57,68,79 59,68,79 62,69,81 56,66,74 67,77,69 90,100,78 94,101,85 64,74,68 62,76,72 51,61,69 53,61,70 46,49,69 92,94,94 84,87,56 76,83,67 62,77,82 60,80,83 55,71,71 54,70,70 52,67,74 92,105,93 100,104,75 95,102,66 78,88,62 55,62,46 56,72,53 44,59,45 63,76,75 47,59,55 46,56,50 83,89,76 155,154,129 183,176,145 205,193,152 206,195,151 203,187,143 202,182,134 201,177,122 203,178,121 202,178,125 187,165,120 167,141,102 155,127,87 162,137,93 173,149,96 176,154,105 171,149,104 162,140,95 155,133,88 146,123,81 141,118,78 135,111,74 137,114,74 141,115,76 141,114,78 136,115,74 135,113,75 132,113,76 131,112,75 132,113,74 132,113,76 132,112,80 132,112,82 129,110,85 119,108,91 110,100,88 102,97,83 95,87,76 81,78,63 71,68,53 61,62,43 57,55,37 49,49,33 47,47,31 46,46,30 47,47,33 47,47,33 46,46,30 47,47,31 46,46,30 46,46,30 44,46,29 44,46,29 45,45,29 44,41,26 44,44,28 44,41,26 45,40,26 43,38,24
