70,83,71 59,69,63 58,70,63 60,70,64 50,60,54 58,69,70 58,70,66 62,73,62 84,101,96 78,87,87 75,86,87 77,89,93 83,97,93 78,86,91 72,82,88 86,96,102 70,81,92 68,79,90 94,100,89 102,103,82 97,100,78 86,93,75 89,97,74 86,94,73 70,78,68 74,81,74 62,68,85 59,68,81 65,76,77 67,77,85 65,79,75 72,84,77 60,69,80 55,61,78 58,65,77 67,72,66 60,64,68 60,65,75 57,69,73 72,85,86 71,82,95 52,62,80 60,70,74 63,74,73 65,78,79 69,83,76 86,98,91 93,105,98 71,83,63 64,73,54 54,64,42 53,59,60 45,52,50 40,47,42 43,50,43 62,70,60 76,83,76 76,87,76 62,72,69 106,99,83 56,60,62 75,88,61 64,73,56 75,89,57 57,70,58 48,62,53 42,56,49 46,63,53 47,67,51 43,60,55 44,58,49 68,80,60 62,76,46 71,80,50 68,79,50 57,70,54 71,77,66 131,139,114 97,112,96 56,64,82 57,73,71 60,78,75 120,116,99 149,135,110 148,130,98 143,123,91 135,115,83 132,115,80 144,122,84 150,129,88 148,129,92 143,125,93 140,122,90 141,121,89 136,117,82 134,115,80
58,68,72 68,77,77 87,99,81 91,99,87 59,70,59 77,89,80 70,83,71 81,90,73 67,79,72 101,112,101 89,100,89 70,81,80 68,80,88 63,72,85 61,71,89 69,79,97 64,74,94 69,80,93 66,83,89 72,83,94 65,76,75 76,86,78 86,94,82 71,78,71 61,73,77 54,63,74 51,57,78 59,67,85 53,63,71 53,63,71 61,71,79 61,69,74 61,70,81 54,63,74 61,64,73 76,77,65 57,60,69 60,69,71 81,92,93 66,76,82 54,65,78 63,73,91 59,66,78 61,68,82 63,72,83 68,79,80 69,76,71 60,69,69 66,78,82 76,92,90 86,98,104 62,75,76 78,89,88 71,81,73 85,94,75 75,83,69 74,85,86 72,84,92 74,89,96 120,114,105 56,59,70 59,74,77 61,76,81 104,120,87 65,77,73 65,75,72 46,57,46 47,61,54 45,63,50 49,63,56 45,63,50 43,58,44 51,66,50 49,62,46 45,60,48 65,75,67 68,75,68 81,84,72 73,87,78 63,73,79 61,77,77 61,79,76 127,123,104 158,144,117 158,141,106 153,134,99 143,124,87 141,122,85 151,128,88 158,135,95 155,136,101 143,125,93 139,122,87 141,122,87 142,123,86 141,119,83
61,72,85 67,81,93 60,76,87 66,82,80 51,61,79 65,81,90 85,99,90 68,78,84 65,74,87 65,75,69 73,83,77 73,83,80 78,89,88 71,86,89 68,81,96 72,81,92 75,85,93 70,82,90 71,79,88 80,89,89 80,88,78 72,77,76 72,81,83 53,61,70 56,68,72 63,77,68 82,89,73 84,92,71 71,78,73 64,70,71 58,66,73 64,71,83 51,68,72 69,83,76 83,88,68 87,88,69 85,83,63 76,76,71 64,72,77 63,77,70 62,75,76 61,73,79 62,75,76 66,80,71 73,86,87 68,80,76 78,90,72 65,76,63 63,73,79 65,73,78 79,86,68 67,70,58 66,69,36 78,81,61 72,74,59 82,82,48 79,79,47 69,68,41 78,79,69 95,86,78 51,54,63 64,78,88 74,89,94 116,131,103 111,128,77 108,122,90 62,77,91 66,80,90 54,70,49 50,66,47 51,64,48 47,63,44 47,62,48 51,63,59 45,60,65 89,98,81 96,96,62 142,147,111 117,127,94 50,61,62 65,75,69 112,124,90 148,148,114 166,153,121 168,151,114 160,141,102 153,135,93 151,130,89 157,135,90 165,143,98 158,141,102 143,125,93 136,117,82 142,123,84 147,126,85 145,123,85
67,82,98 83,96,113 76,91,94 68,80,76 51,59,75 59,69,87 56,70,82 65,75,79 71,81,78 86,98,91 75,87,83 68,78,82 64,76,82 65,75,91 65,75,91 83,89,90 72,83,94 77,87,95 84,87,79 85,92,76 76,83,81 81,86,82 83,90,88 63,73,79 55,66,77 57,66,79 80,88,76 70,78,66 65,78,77 62,72,66 67,78,65 66,77,78 62,73,84 79,84,83 91,94,74 69,72,60 81,85,68 69,74,70 55,69,62 61,78,73 62,74,82 57,68,79 57,69,77 59,71,79 57,69,73 64,74,82 58,66,75 68,80,76 70,80,58 101,106,70 74,73,48 90,90,47 104,104,41 86,84,37 75,79,41 82,88,38 73,76,43 54,52,48 65,61,55 107,96,93 51,58,72 64,75,86 77,88,89 126,138,102 134,147,93 86,98,78 69,82,81 128,144,100 137,155,101 126,139,98 60,72,36 90,98,84 68,83,69 54,68,64 80,94,73 100,111,71 93,91,69 116,123,91 103,111,86 69,80,69 124,133,85 130,137,78 157,151,115 172,160,130 174,159,121 167,149,107 159,138,97 158,135,93 162,140,95 170,148,103 167,148,109 147,129,97 135,115,83 143,122,81 151,128,86 151,128,88
61,71,65 58,70,66 61,73,77 68,81,82 53,61,70 55,62,76 52,62,80 66,72,89 62,70,75 65,75,83 61,71,77 64,74,80 64,76,80 63,75,81 71,82,93 94,99,95 77,83,86 69,76,74 70,77,75 71,81,78 54,62,69 64,69,75 61,66,72 60,72,68 65,79,75 66,75,88 67,70,90 64,68,83 55,68,67 66,75,77 67,75,84 58,68,74 59,70,83 68,74,75 75,81,72 69,80,69 56,59,68 56,60,64 68,81,67 54,66,74 59,70,81 59,71,79 63,73,81 61,71,75 58,70,76 71,82,81 75,83,88 79,89,83 73,84,73 97,101,63 109,106,51 91,93,47 57,64,46 49,62,46 45,52,45 48,55,53 64,76,56 81,89,79 87,97,91 64,68,72 53,55,71 89,99,91 137,144,96 129,138,82 98,104,63 123,129,88 82,86,48 89,91,63 85,91,64 93,99,72 92,99,65 94,105,65 65,77,57 80,94,64 73,80,44 126,133,97 88,91,69 84,88,71 72,78,67 107,113,86 144,154,91 131,138,79 149,142,101 182,169,135 184,169,129 172,156,114 166,146,100 163,141,94 171,146,100 178,153,107 176,155,114 153,135,103 140,121,86 145,124,81 159,134,88 156,134,89
53,64,63 57,66,68 56,66,72 56,66,72 54,62,69 54,65,66 67,75,80 97,107,104 73,84,83 68,78,86 70,78,98 74,83,96 66,78,86 62,73,86 63,73,93 68,78,94 74,84,88 85,91,94 73,85,91 62,73,86 66,76,94 64,77,92 60,69,82 84,93,93 88,96,86 67,77,81 52,58,75 89,92,103 60,64,77 53,59,78 59,65,82 55,66,77 57,69,77 59,69,75 68,68,65 79,82,74 54,59,58 87,92,68 98,105,71 86,93,61 59,67,76 63,71,89 57,68,81 68,79,78 66,78,82 71,83,79 93,96,84 62,72,66 72,78,69 68,77,47 93,93,50 55,58,48 42,50,38 76,84,74 59,65,66 57,69,51 101,116,81 60,73,59 70,82,78 66,75,77 53,55,71 56,61,67 59,62,52 52,57,33 55,63,38 67,76,48 77,81,64 68,71,40 47,54,36 56,65,48 51,64,50 54,68,59 57,71,62 78,90,70 123,132,88 112,119,75 77,86,67 92,100,79 95,102,70 124,133,87 136,146,83 151,158,99 154,149,108 190,177,143 193,176,137 179,163,121 175,155,109 173,151,104 176,151,103 185,160,114 180,159,118 155,137,105 138,119,84 144,124,78 164,140,89 167,142,96
70,82,75 62,75,74 59,79,80 66,80,90 51,61,79 66,76,92 73,82,95 65,71,88 74,84,92 69,80,91 79,93,89 69,82,81 61,75,87 65,75,93 61,74,93 63,75,99 64,73,96 68,78,96 76,88,94 60,65,75 68,73,69 54,63,63 76,82,71 97,105,80 86,91,71 85,88,68 105,111,72 90,97,81 71,85,76 63,73,77 57,69,75 61,69,74 90,98,86 95,102,68 72,76,61 69,74,68 62,62,70 53,53,61 65,68,48 78,83,63 65,68,79 68,75,87 60,70,64 53,64,63 69,76,71 71,77,78 65,68,75 58,66,73 58,69,80 54,67,82 69,77,82 78,88,82 66,76,84 60,69,82 64,78,71 74,87,73 64,76,69 72,86,79 71,85,64 67,83,52 48,56,63 114,129,90 119,130,88 123,128,85 121,129,90 75,78,43 99,104,39 94,100,50 60,67,49 55,64,47 68,74,61 53,62,43 60,72,54 74,81,63 98,107,77 57,65,42 89,95,54 129,139,86 127,137,86 138,146,93 123,129,79 132,139,80 167,167,122 192,180,139 197,183,140 188,172,128 182,165,118 179,159,111 182,158,105 184,163,111 179,159,113 154,135,98 133,111,73 150,125,79 169,143,91 168,144,93
63,83,88 71,92,99 72,92,93 73,87,83 73,84,71 67,75,82 69,74,80 89,97,87 79,89,81 62,74,80 63,75,81 63,75,83 59,73,85 71,84,103 71,81,101 65,76,89 78,88,80 93,102,85 80,92,83 73,79,80 64,69,65 61,66,60 96,99,77 97,100,78 99,101,73 78,83,59 80,81,73 60,61,80 54,62,78 57,64,78 56,65,76 61,69,76 68,72,76 101,105,88 66,74,62 85,95,73 61,62,50 87,92,58 63,70,54 64,70,61 75,83,62 69,76,69 69,79,53 74,87,62 56,70,63 71,81,73 76,78,75 78,84,75 71,77,78 58,70,76 59,65,84 69,77,84 66,81,88 74,92,89 100,110,84 109,120,91 54,68,59 85,99,90 119,134,97 98,115,68 41,45,58 50,56,43 96,95,43 118,116,58 107,108,42 112,111,44 100,97,53 105,107,79 85,88,78 56,60,45 84,93,49 51,59,36 47,58,47 56,64,52 71,80,52 125,137,90 119,130,72 117,128,72 108,118,65 137,146,88 113,119,69 117,123,71 162,165,116 193,183,143 198,186,145 192,178,133 185,167,123 185,165,117 187,163,110 189,165,112 181,159,112 152,130,92 133,107,66 156,130,80 172,146,92 169,144,96
59,74,81 59,73,83 55,70,75 68,80,73 68,74,65 85,94,77 83,92,75 104,113,94 84,92,78 90,101,86 75,87,91 74,87,104 68,81,98 73,84,95 81,91,95 62,76,86 81,90,92 72,81,81 73,80,73 75,84,84 63,73,81 52,60,69 56,67,66 67,79,70 68,81,69 69,77,84 94,93,96 62,66,68 59,71,75 61,69,78 57,66,77 58,68,74 60,64,77 62,67,73 75,82,66 76,84,63 70,72,69 56,60,64 52,62,66 52,63,62 66,76,70 58,68,62 73,88,76 73,84,85 71,85,78 63,70,68 62,68,71 85,88,64 95,92,48 103,99,53 86,88,42 88,87,60 111,115,75 94,101,67 119,122,87 71,79,54 51,58,40 87,92,70 92,99,83 50,54,58 56,57,60 106,106,47 105,104,25 97,98,30 88,92,36 97,101,45 100,103,52 101,105,51 90,94,36 94,98,40 103,107,49 94,101,46 105,114,58 124,135,79 138,151,97 142,156,99 141,156,90 116,125,67 124,131,74 155,159,101 122,127,66 134,142,80 149,153,99 181,171,133 199,187,148 197,183,140 191,173,129 190,170,122 190,166,113 196,172,117 185,163,116 155,129,90 140,115,69 161,135,83 173,149,94 169,145,94
48,64,64 57,70,71 58,72,65 55,69,65 68,76,66 54,65,64 60,71,70 70,81,82 79,88,90 81,90,92 68,80,88 62,75,92 68,81,100 67,77,81 93,99,86 78,88,80 81,89,79 93,102,83 77,84,77 57,63,64 67,76,78 73,83,87 52,65,64 62,76,72 68,77,88 57,59,73 75,70,69 90,96,83 56,70,66 74,83,85 70,82,78 61,73,66 62,70,49 97,101,61 98,100,56 95,97,71 56,61,69 53,57,59 84,93,65 60,67,51 63,74,75 63,74,85 56,71,85 68,78,82 81,90,71 105,110,90 111,111,77 110,112,66 95,91,56 85,83,52 79,83,45 98,100,58 75,79,39 71,71,37 106,106,61 92,96,56 53,55,52 59,59,59 102,105,70 66,71,51 71,73,56 134,129,49 107,111,26 75,81,29 76,84,31 66,73,29 75,82,34 66,74,35 61,70,40 69,76,42 73,78,42 89,97,56 101,111,60 115,126,70 114,124,71 131,142,82 124,138,77 130,139,81 133,140,83 153,157,99 132,139,80 113,127,68 132,138,86 170,162,128 197,185,146 203,189,146 193,177,133 193,173,125 198,172,118 199,174,117 190,168,119 160,137,95 148,123,77 161,135,83 173,149,94 173,149,98
51,61,58 52,64,60 56,70,63 55,68,69 54,64,72 52,61,72 49,60,73 53,68,75 61,72,83 53,67,77 56,68,76 64,74,78 79,90,91 72,83,96 71,82,95 55,70,73 56,69,68 66,78,82 56,68,74 59,74,77 57,72,79 52,66,78 63,77,89 73,87,97 75,89,101 72,87,101 64,76,80 52,63,64 59,69,77 54,65,76 68,74,75 73,77,60 56,62,49 69,75,64 65,75,69 57,64,62 57,62,56 63,70,54 102,110,71 77,84,68 61,75,85 52,67,74 53,68,73 81,91,88 97,102,55 80,79,41 81,83,55 78,78,46 91,94,45 80,83,50 61,65,38 53,60,42 70,77,70 54,59,55 80,81,58 76,77,54 99,98,60 108,105,63 89,88,50 74,73,48 109,109,39 100,97,53 67,72,48 65,75,42 118,129,89 90,102,64 73,84,53 61,72,43 67,77,44 103,120,73 146,127,88 114,108,62 123,131,78 129,140,84 110,122,59 135,147,84 147,159,96 153,162,102 131,140,80 128,137,77 123,130,71 151,159,97 136,141,94 175,167,133 197,184,150 204,189,149 196,181,134 198,178,128 199,174,117 203,178,121 192,171,119 166,143,103 150,128,83 159,134,86 176,150,100 175,150,102
45,53,60 58,70,66 63,70,63 61,71,65 53,63,67 54,65,64 51,62,63 60,69,71 64,74,71 58,66,73 62,74,82 66,76,80 65,75,79 63,72,83 63,78,85 72,88,97 73,95,99 74,92,105 64,75,86 52,63,62 52,62,66 64,77,76 69,75,76 71,81,73 58,71,72 69,80,93 58,68,72 53,62,64 60,69,71 52,59,73 53,70,76 58,68,74 55,67,73 58,71,70 58,67,69 75,82,77 67,71,73 63,66,73 50,60,52 60,70,62 59,72,58 54,68,61 55,67,71 78,90,81 68,80,62 72,75,55 48,56,33 89,95,56 59,63,46 65,70,48 55,63,40 51,63,45 58,70,63 79,84,62 84,85,62 99,103,65 106,111,66 103,114,72 72,76,49 58,59,49 63,61,62 55,56,48 96,106,69 110,117,83 87,97,64 121,131,78 85,95,58 76,83,51 110,121,81 94,104,67 176,93,73 89,75,57 77,84,48 119,126,78 145,155,90 119,129,66 130,140,77 135,144,86 130,140,77 132,142,75 128,132,74 126,127,77 138,143,96 175,168,137 200,190,152 207,195,154 202,187,140 200,180,130 204,179,122 203,178,121 195,173,124 170,147,107 153,130,88 165,140,92 179,153,103 174,152,103
64,76,82 67,76,76 46,61,66 47,62,65 51,64,65 56,70,63 49,67,64 60,76,76 74,94,97 74,94,95 73,90,94 62,73,84 60,75,80 70,85,92 66,82,93 78,98,103 75,97,97 73,97,97 68,83,69 84,96,78 73,86,70 54,64,70 61,66,74 59,69,66 73,86,72 56,69,70 65,76,63 61,72,57 81,89,68 100,107,91 81,95,105 57,65,70 52,60,65 78,82,67 86,85,49 90,90,49 72,72,40 70,74,57 83,97,90 62,71,73 56,67,68 54,66,70 51,63,71 55,67,75 58,72,68 57,73,71 60,72,68 61,76,79 55,71,69 61,76,62 51,70,59 66,81,88 66,75,56 97,102,66 89,94,70 131,138,102 97,110,67 92,111,71 83,101,86 59,71,53 58,58,66 127,134,100 77,86,56 57,63,50 48,53,49 60,64,49 50,56,47 53,58,52 50,56,45 54,66,62 187,107,89 62,47,27 51,65,46 73,83,59 134,143,95 95,103,52 94,96,54 102,108,56 115,123,72 102,109,61 108,117,69 135,146,90 123,130,82 150,151,114 188,180,146 208,196,155 204,189,142 207,187,137 207,184,126 205,182,124 195,175,127 171,148,108 153,130,88 167,142,94 179,155,104 174,152,103
64,77,65 67,83,81 65,84,94 67,83,92 54,69,76 66,81,88 74,94,97 71,93,93 78,96,93 77,95,92 71,95,99 74,93,101 73,93,98 79,98,106 60,79,89 76,93,95 79,93,86 68,76,81 61,70,70 59,68,70 75,85,91 59,69,73 77,85,60 84,90,61 90,100,76 65,76,65 66,69,59 119,128,80 105,116,74 103,114,101 108,121,107 72,86,77 67,85,84 64,81,76 58,76,75 63,81,80 50,59,70 57,62,68 50,60,64 49,55,56 49,61,57 52,63,64 56,68,72 52,67,70 54,69,74 59,76,82 56,72,81 59,74,81 58,73,87 60,73,88 62,77,82 107,118,105 121,131,94 85,93,54 69,82,57 88,100,80 77,86,69 62,79,74 104,120,89 102,108,79 61,59,67 152,161,105 147,159,94 131,146,78 110,124,67 118,128,91 60,67,51 54,61,56 55,68,45 40,53,54 98,73,43 68,70,53 50,68,51 50,69,49 62,70,45 62,68,39 119,118,80 110,110,76 117,124,78 119,130,74 134,148,87 114,127,75 108,115,69 143,147,109 183,171,141 209,197,158 210,194,152 208,188,140 210,187,129 205,181,126 193,173,125 166,142,105 151,128,88 162,140,91 177,156,102 176,152,101
