59,54,42 53,45,34 79,71,60 129,123,116 127,119,106 55,45,33 50,45,31 47,37,25 68,57,64 60,72,96 118,152,209 93,135,210 103,172,255 120,171,255 98,142,216 126,169,255 101,122,172 22,34,58 19,25,44 31,43,67 157,172,215 142,148,192 149,68,39 139,67,32 125,65,42 122,64,42 134,85,63 118,76,54 91,56,43 70,42,33 61,33,22 70,42,31 67,41,31 74,51,48 77,59,58 65,44,40 51,23,14 45,22,21 45,29,27 63,49,49 68,52,50 77,61,57 69,43,31 85,52,41 104,68,58 97,61,53 117,89,80 88,62,52 100,69,61 102,69,62 97,63,59 82,48,44 84,40,30 84,40,30 88,43,36 93,48,41 124,79,72 103,54,43 128,75,59 122,68,50 105,55,40 86,114,189 84,160,255 83,160,255 88,159,255 90,164,255 96,167,255 103,170,255 110,170,255 122,179,255 130,185,255 163,200,255 171,209,255 172,209,255 172,206,255 169,203,255 185,211,255 193,215,255 195,215,255 193,213,255 178,212,255 152,196,255 115,173,255 95,163,255 93,163,255 103,168,255 120,181,255 111,173,255 105,165,255 112,171,255 117,177,255 114,176,255 109,174,255 97,167,255 103,170,255 106,171,255 107,172,255 98,165,255 89,161,255 87,161,255 93,165,255 96,163,255 97,165,255 107,169,255 134,187,255 145,194,255 133,181,255 101,165,255 97,164,255 90,160,255 94,164,255 89,161,255 84,161,255 87,161,255 84,161,255 85,162,255 87,161,255 87,161,255 88,163,255 99,167,255 122,177,255 147,195,255 150,194,255 163,200,255 169,206,255 171,206,255 182,208,255 190,214,255
90,95,121 102,98,107 159,143,130 116,101,81 146,129,103 98,82,65 43,37,28 43,38,24 46,34,22 48,38,26 54,51,57 112,150,210 102,170,255 113,167,255 123,175,255 126,182,255 137,183,255 133,173,244 56,64,94 18,14,25 81,53,40 116,78,61 134,64,40 127,60,33 121,63,37 134,78,54 112,71,55 92,57,42 67,36,28 66,35,27 59,33,23 63,45,40 68,52,46 69,51,46 78,62,56 70,52,47 69,43,29 63,41,35 66,50,48 57,45,45 63,49,51 68,54,56 44,28,22 82,54,45 98,65,56 114,64,58 111,80,70 88,59,53 88,56,51 84,50,46 82,48,44 97,60,57 92,52,43 85,42,34 83,41,30 88,46,35 95,53,40 115,76,64 114,64,47 125,75,58 107,59,45 100,95,150 86,158,255 84,161,255 88,160,255 90,162,255 103,168,255 123,184,255 130,185,255 138,187,255 143,195,255 163,203,255 179,215,255 183,209,255 194,211,255 194,213,255 194,217,255 195,218,255 197,217,255 195,215,255 165,203,255 141,187,255 118,172,255 105,170,255 107,169,255 127,185,255 139,192,255 136,187,255 141,187,255 152,198,255 161,204,255 151,197,255 136,184,255 126,184,255 129,184,255 130,185,255 121,179,255 112,172,255 98,165,255 95,165,255 105,172,255 108,172,255 108,170,255 107,172,255 110,172,255 108,169,255 109,171,255 99,166,255 103,170,255 100,168,255 105,172,255 105,171,255 96,166,255 94,164,255 90,162,255 90,162,255 96,166,255 96,166,255 96,163,255 122,180,255 166,204,255 173,210,255 176,208,255 179,209,255 178,208,255 172,207,255 185,211,255 190,214,255
149,142,142 97,86,79 101,80,65 122,104,74 106,84,50 66,46,26 45,37,24 42,37,25 45,35,25 45,37,26 46,37,29 56,62,92 98,118,162 73,97,144 45,75,129 35,62,119 95,125,190 122,149,218 33,44,75 13,10,16 89,48,32 84,41,22 130,60,36 130,66,38 144,95,75 133,85,67 79,44,31 58,30,19 68,37,29 46,21,20 71,50,50 74,51,50 60,35,32 77,52,49 97,72,69 101,74,67 97,62,49 92,64,51 102,76,66 85,61,55 83,58,55 68,43,42 55,31,23 81,55,45 90,57,50 128,79,70 102,71,61 101,69,64 83,51,46 74,42,37 85,56,50 73,44,38 96,58,50 96,56,47 95,53,42 85,43,32 85,47,30 92,53,41 113,65,47 115,67,49 115,65,52 98,78,115 91,157,255 85,159,255 93,159,255 88,162,255 102,166,255 116,177,255 139,190,255 142,188,255 140,188,255 152,199,255 163,199,255 174,208,255 168,200,255 186,210,255 195,215,255 197,217,255 197,217,255 194,213,255 156,193,255 149,192,255 153,201,255 132,184,255 129,184,255 135,186,255 139,186,255 154,195,255 169,206,255 178,213,255 176,209,255 171,203,255 157,194,255 156,197,255 155,199,255 152,198,255 144,193,255 138,189,255 122,179,255 126,182,255 132,184,255 129,184,255 119,177,255 110,172,255 99,166,255 100,168,255 107,172,255 103,168,255 114,176,255 123,181,255 118,178,255 99,166,255 97,165,255 98,166,255 97,164,255 99,166,255 105,169,255 108,169,255 106,166,255 147,192,255 179,209,255 180,208,255 181,209,255 183,209,255 184,215,255 181,211,255 187,211,255 190,212,255
132,113,90 127,108,81 94,77,51 88,74,45 87,70,42 89,70,47 74,63,44 56,49,33 45,36,28 44,38,29 48,38,26 47,45,55 99,157,255 102,162,255 108,163,255 115,167,255 119,167,255 85,118,182 42,40,36 20,8,13 82,43,31 107,56,32 145,87,63 129,81,63 105,69,51 75,49,28 66,31,16 99,62,47 68,45,46 68,52,48 76,44,41 84,55,49 71,42,36 84,55,51 123,91,86 104,71,60 102,71,48 100,69,57 113,82,74 110,81,77 107,78,74 78,49,45 73,44,38 89,60,54 85,52,45 110,75,62 82,54,45 103,74,68 81,52,46 73,45,36 66,38,29 101,73,64 69,36,27 83,52,42 97,57,50 95,52,46 85,41,31 88,44,34 116,83,74 111,63,49 112,59,47 103,100,156 85,159,255 86,160,255 87,157,255 89,161,255 95,165,255 112,174,255 116,173,255 126,180,255 120,177,255 119,177,255 140,184,255 136,187,255 140,189,255 177,207,255 196,215,255 193,216,255 195,219,255 191,212,255 177,206,255 178,210,255 167,200,255 154,191,255 158,196,255 160,199,255 160,200,255 167,203,255 175,205,255 178,208,255 180,210,255 175,208,255 172,207,255 169,203,255 166,202,255 165,205,255 157,200,255 144,190,255 142,191,255 156,200,255 155,194,255 148,196,255 140,190,255 126,183,255 110,170,255 115,177,255 110,170,255 110,170,255 137,192,255 147,197,255 132,183,255 113,173,255 110,172,255 115,176,255 113,173,255 117,175,255 112,169,255 131,186,255 137,185,255 172,205,255 179,209,255 179,206,255 177,206,255 180,210,255 181,209,255 184,211,255 191,215,255 191,215,255
92,74,53 79,61,40 86,67,51 52,38,24 52,41,26 59,43,30 50,41,26 47,38,21 44,36,23 48,43,29 52,42,30 49,44,46 107,158,248 99,164,255 96,164,255 104,170,255 108,155,253 36,63,122 32,30,26 31,17,19 106,69,56 132,78,58 127,78,58 93,58,43 65,35,18 62,27,12 107,57,44 108,62,48 94,61,50 86,65,54 101,69,55 94,62,46 105,73,59 111,78,67 116,84,70 104,70,52 103,70,59 113,82,72 119,88,76 108,77,65 105,74,62 100,69,57 144,113,101 101,67,63 96,58,52 117,80,67 86,58,49 99,70,64 81,52,46 73,45,36 65,37,26 63,35,24 73,42,32 69,38,28 89,49,42 98,55,49 98,54,44 91,47,37 95,52,46 107,63,51 112,53,46 97,126,212 84,161,255 86,160,255 84,161,255 82,159,255 86,163,255 93,163,255 98,164,255 100,167,255 100,167,255 103,168,255 124,177,255 127,178,255 144,192,255 189,213,255 196,214,255 197,217,255 197,220,255 195,215,255 197,220,255 189,213,255 181,209,255 181,209,255 180,208,255 183,211,255 182,210,255 174,203,255 175,207,255 171,203,255 172,206,255 174,201,255 178,206,255 173,205,255 170,207,255 169,206,255 162,205,255 156,201,255 159,204,255 164,205,255 168,207,255 157,200,255 144,191,255 132,182,255 117,175,255 118,172,255 114,170,255 124,179,255 145,191,255 159,197,255 168,204,255 145,189,255 127,185,255 126,184,255 132,183,255 135,181,255 137,183,255 154,196,255 167,200,255 179,209,255 171,203,255 168,202,255 172,204,255 177,207,255 189,212,255 187,209,255 192,215,255 193,216,255
92,78,60 68,54,36 56,42,28 44,33,26 38,27,20 38,27,20 42,33,27 45,35,23 51,42,27 61,50,31 47,45,41 45,45,53 95,105,111 102,142,213 96,157,255 93,159,255 76,118,193 7,26,57 12,10,11 74,51,50 125,90,75 106,78,69 97,67,50 77,47,30 69,35,17 106,65,49 122,72,57 114,64,49 88,38,25 82,43,29 103,69,51 103,69,49 112,78,60 116,81,66 113,78,63 123,86,71 113,77,67 111,80,70 112,81,69 109,79,64 101,71,56 100,70,55 107,77,62 112,80,66 113,73,64 102,71,59 83,52,42 85,73,61 71,47,41 72,45,38 66,38,29 65,37,26 83,52,44 70,39,29 79,41,31 92,49,43 99,56,50 98,55,49 96,53,47 135,93,82 100,61,49 82,107,178 90,162,255 85,161,255 84,161,255 87,161,255 84,162,255 84,162,255 88,163,255 90,162,255 94,161,255 107,169,255 128,180,255 144,190,255 178,211,255 192,215,255 199,220,255 199,220,255 197,218,255 192,215,255 194,218,255 187,216,255 179,207,255 182,211,255 188,215,255 191,215,255 188,210,255 176,204,255 171,204,255 166,202,255 169,202,255 178,203,255 173,205,255 155,196,255 151,197,255 148,196,255 147,196,255 143,192,255 152,198,255 153,198,255 150,198,255 154,198,255 144,192,255 137,189,255 116,174,255 130,182,255 154,196,255 156,201,255 156,199,255 176,208,255 175,204,255 158,197,255 128,174,255 139,184,255 158,197,255 165,201,255 169,202,255 174,203,255 177,207,255 173,206,255 162,202,255 163,203,255 168,204,255 173,206,255 190,214,255 190,213,255 193,216,255 194,217,255
92,81,64 95,84,67 84,70,52 94,85,68 35,27,16 35,26,20 38,29,21 45,33,21 49,38,23 55,42,21 56,56,66 48,62,110 57,50,23 70,68,64 93,101,129 93,131,212 92,133,224 56,83,142 51,35,31 98,60,50 87,55,39 72,44,35 57,38,26 71,52,36 127,74,62 120,72,58 114,66,39 110,62,35 101,54,33 86,50,30 101,67,47 101,70,49 110,79,60 111,79,63 113,78,63 110,73,58 110,75,62 120,89,79 118,87,77 118,87,75 136,105,93 164,133,121 112,81,69 116,84,70 118,79,67 93,62,50 89,58,48 80,57,58 77,59,58 61,45,41 66,37,31 64,36,25 67,36,28 88,57,47 78,42,32 89,46,38 97,55,44 110,68,57 106,63,55 99,56,48 98,62,44 88,90,135 92,158,255 93,164,255 82,159,255 87,161,255 88,160,255 90,162,255 90,162,255 105,167,255 99,160,255 117,173,255 147,191,255 170,204,255 195,218,255 199,219,255 201,220,255 199,220,255 197,217,255 196,216,255 187,209,255 183,209,255 181,209,255 183,210,255 191,216,255 193,216,255 189,213,255 182,210,255 168,204,255 163,201,255 168,205,255 182,210,255 160,196,255 137,186,255 119,175,255 116,178,255 121,178,255 122,180,255 148,193,255 160,198,255 171,199,255 161,204,255 140,191,255 121,178,255 120,178,255 140,191,255 171,210,255 172,202,255 182,211,255 179,209,255 175,205,255 171,205,255 169,205,255 170,204,255 179,209,255 183,209,255 180,207,255 178,208,255 172,206,255 157,198,255 153,199,255 154,197,255 157,200,255 175,205,255 191,216,255 195,218,255 194,217,255 193,216,255
61,50,31 97,83,65 96,77,54 73,58,38 37,26,19 38,32,25 41,30,23 41,32,17 51,42,27 69,58,39 56,51,37 84,79,81 51,47,30 43,50,48 56,57,62 111,114,125 69,65,74 32,28,37 79,56,45 104,65,51 75,44,36 78,49,43 94,73,69 114,68,54 133,75,53 125,70,55 112,79,81 101,69,66 105,53,32 90,52,35 100,66,46 101,67,49 106,74,60 105,73,57 115,80,65 114,79,64 100,65,52 114,81,72 116,83,74 105,72,63 99,66,57 102,69,60 114,81,72 128,95,84 113,73,64 108,77,65 88,57,45 85,61,55 76,59,62 67,53,55 59,41,36 64,36,27 70,37,30 74,41,32 108,72,62 88,49,37 99,56,41 108,62,48 116,71,50 109,66,49 133,91,80 90,66,86 99,159,255 96,167,255 91,161,255 93,160,255 92,164,255 113,169,255 135,185,255 157,195,255 184,211,255 186,209,255 182,207,255 194,214,255 194,217,255 197,217,255 199,219,255 192,215,255 192,215,255 191,216,255 188,215,255 184,211,255 190,214,255 192,217,255 192,217,255 196,216,255 190,215,255 175,207,255 162,202,255 157,201,255 169,205,255 182,212,255 158,197,255 130,183,255 111,170,255 96,166,255 102,167,255 118,179,255 143,195,255 172,206,255 184,214,255 159,199,255 132,185,255 112,169,255 120,174,255 130,183,255 156,194,255 182,211,255 195,218,255 191,219,255 182,208,255 172,202,255 173,206,255 178,208,255 184,210,255 188,215,255 189,214,255 181,211,255 159,197,255 136,182,255 136,184,255 144,194,255 163,203,255 179,209,255 192,216,255 195,218,255 194,217,255 193,216,255
58,44,30 68,54,40 77,62,42 56,45,30 39,30,22 63,57,50 68,59,51 46,38,27 50,39,22 68,58,34 77,63,34 72,58,29 63,57,34 72,90,116 102,141,217 135,111,89 87,75,47 82,77,49 100,70,55 91,58,51 76,54,46 74,52,44 87,54,45 88,59,39 120,65,52 128,69,62 120,76,66 94,57,84 97,47,32 92,51,35 95,65,48 100,66,48 117,85,71 105,73,59 104,69,56 100,65,50 107,72,59 111,78,69 113,80,71 98,65,56 105,72,63 124,91,82 116,83,74 113,80,69 136,96,87 97,66,54 97,66,54 91,59,56 82,58,64 84,65,69 55,37,34 61,33,24 70,37,30 74,41,32 77,41,31 82,44,34 95,51,39 101,55,41 104,59,38 106,63,48 118,71,60 103,65,71 99,154,247 111,174,255 114,179,255 98,164,255 94,169,255 109,169,255 139,190,255 178,204,255 185,211,255 195,217,255 191,215,255 189,212,255 175,203,255 180,206,255 185,211,255 181,209,255 179,209,255 173,209,255 170,206,255 175,206,255 181,211,255 182,214,255 183,216,255 179,213,255 177,215,255 156,200,255 148,194,255 148,194,255 171,202,255 174,202,255 153,192,255 141,194,255 101,168,255 97,164,255 117,174,255 128,180,255 138,186,255 140,188,255 146,192,255 149,193,255 151,197,255 129,179,255 130,178,255 144,190,255 172,204,255 197,217,255 201,220,255 199,219,255 196,216,255 192,214,255 191,213,255 189,213,255 190,214,255 179,211,255 174,210,255 164,202,255 155,197,255 149,192,255 146,189,255 154,196,255 171,204,255 186,210,255 192,215,255 197,217,255 194,217,255 191,214,255
68,57,40 43,32,17 47,36,21 39,29,17 42,33,25 51,42,34 68,60,49 54,46,35 59,50,33 63,50,29 73,59,30 76,63,31 64,57,30 69,77,56 92,97,91 106,83,52 88,75,41 89,82,51 100,70,55 90,58,53 69,49,42 73,53,46 101,64,49 85,59,38 117,66,56 142,83,78 107,62,57 86,57,62 102,52,50 95,51,50 91,66,47 98,66,50 120,89,79 99,66,57 110,78,64 108,76,62 117,84,73 115,84,76 139,108,100 159,126,119 100,69,61 100,69,61 112,81,73 106,73,64 101,63,53 127,96,84 101,70,58 96,64,59 94,65,72 89,65,71 60,42,37 53,26,19 64,36,27 74,41,34 76,43,34 121,85,77 92,50,39 95,48,37 92,50,28 100,52,36 115,65,50 115,83,97 144,191,255 140,197,255 125,183,255 106,170,255 97,170,255 115,172,255 151,199,255 168,197,255 174,203,255 183,209,255 175,203,255 173,201,255 167,195,255 168,197,255 171,203,255 166,202,255 154,191,255 145,188,255 145,191,255 153,194,255 157,196,255 156,194,255 153,195,255 150,192,255 157,199,255 141,191,255 137,186,255 146,194,255 171,202,255 181,209,255 161,199,255 132,182,255 99,167,255 107,171,255 130,184,255 135,185,255 125,177,255 114,172,255 140,191,255 150,192,255 165,205,255 142,189,255 144,189,255 154,196,255 185,213,255 200,220,255 201,220,255 200,221,255 195,215,255 196,216,255 200,220,255 199,219,255 181,209,255 155,194,255 146,187,255 153,195,255 162,202,255 159,199,255 171,209,255 170,207,255 182,211,255 193,217,255 197,217,255 199,219,255 194,217,255 191,214,255
58,54,33 49,45,26 43,38,26 40,35,23 44,36,25 53,45,32 50,42,29 47,39,26 60,51,32 63,53,31 75,62,39 98,90,56 102,92,54 96,89,46 96,86,44 92,82,42 95,74,49 100,76,54 87,57,42 84,52,49 80,62,57 78,60,55 86,48,31 92,58,28 92,54,35 110,85,108 115,76,90 117,60,57 102,104,170 99,116,179 89,61,52 108,77,69 102,71,63 113,84,78 103,72,62 97,66,54 112,81,71 123,94,88 137,105,100 96,62,58 81,49,44 116,84,79 109,80,74 118,82,74 96,60,50 99,66,55 123,92,80 93,65,56 96,68,59 94,68,58 88,68,59 56,34,26 53,29,21 62,30,25 71,43,34 74,43,35 91,53,43 94,55,43 96,48,34 98,46,27 103,51,32 86,95,108 162,194,255 161,199,255 155,201,255 143,194,255 137,190,255 138,189,255 168,206,255 179,207,255 187,216,255 185,212,255 182,210,255 182,210,255 179,209,255 159,198,255 142,192,255 141,192,255 115,175,255 105,165,255 110,170,255 113,173,255 115,175,255 109,170,255 109,171,255 116,170,255 129,184,255 133,185,255 134,187,255 149,197,255 175,209,255 185,213,255 159,197,255 158,199,255 149,202,255 114,176,255 116,179,255 112,175,255 118,175,255 119,178,255 150,193,255 150,181,239 176,203,255 168,199,255 161,197,255 170,203,255 197,222,255 201,220,255 202,218,255 200,221,255 203,221,255 199,220,255 199,219,255 194,214,255 172,205,255 152,196,255 154,197,255 168,204,255 190,213,255 193,217,255 193,215,255 193,215,255 195,214,255 197,217,255 197,217,255 196,216,255 194,217,255 193,216,255
76,69,42 78,71,44 75,68,48 60,53,37 57,50,34 57,43,27 70,56,38 78,71,53 73,65,41 76,69,42 63,53,29 67,57,33 70,61,34 80,72,38 88,83,44 83,77,41 88,68,48 97,72,53 87,56,44 80,48,45 81,63,58 78,57,55 56,34,26 98,64,62 85,60,43 87,59,50 114,127,194 100,84,120 101,117,183 94,140,243 86,61,60 85,59,49 115,87,78 107,78,72 110,81,75 99,71,58 107,79,70 101,74,67 106,77,73 65,41,33 137,109,107 113,86,81 115,86,80 135,99,91 104,68,58 99,66,55 102,69,58 112,81,73 108,77,69 100,69,61 103,71,66 76,44,39 63,31,26 58,31,24 63,35,26 66,35,27 107,71,61 82,46,36 91,48,33 93,45,27 77,44,35 68,77,79 179,200,255 181,206,255 178,207,255 169,206,255 176,204,255 185,208,255 192,214,255 196,217,255 198,217,255 203,219,255 197,217,255 192,215,255 181,210,255 129,172,255 103,164,255 104,165,255 92,164,255 93,165,255 90,162,255 92,164,255 90,162,255 95,167,255 108,173,255 134,187,255 145,194,255 149,196,255 147,193,255 157,199,255 173,205,255 177,207,255 172,206,255 177,207,255 162,206,255 120,177,255 119,180,255 126,184,255 136,187,255 135,186,255 124,150,185 99,114,100 97,114,118 97,112,126 179,192,247 196,211,255 197,218,255 200,219,255 202,217,255 199,219,255 197,217,255 193,216,255 192,215,255 190,213,255 182,210,255 169,201,255 169,203,255 180,206,255 195,214,255 200,218,255 202,221,255 200,218,255 196,216,255 195,215,255 193,216,255 192,215,255 192,217,255 192,217,255
57,48,29 54,45,26 45,41,20 52,48,29 86,78,67 61,47,29 78,57,32 86,72,47 89,82,53 88,81,50 70,60,38 62,53,36 73,67,44 89,77,47 78,66,36 80,61,38 94,66,53 93,65,52 77,51,41 78,58,51 79,63,57 71,58,53 45,34,29 63,91,145 111,138,218 107,108,127 99,123,181 93,129,211 94,80,122 101,136,225 99,151,245 79,77,78 76,51,52 76,51,48 74,49,46 89,65,57 111,86,83 103,81,75 87,69,66 117,103,108 68,54,56 79,62,63 109,83,73 104,73,63 111,78,69 130,94,84 108,72,62 108,72,66 113,77,71 105,69,63 100,64,58 122,86,80 77,46,38 75,47,38 64,36,27 64,36,25 67,36,28 106,70,62 86,42,30 83,42,26 53,50,37 70,93,90 193,222,255 178,206,255 181,209,255 181,211,255 183,212,255 191,215,255 199,219,255 201,219,255 203,219,255 204,220,255 200,221,255 196,215,255 155,186,255 114,173,255 100,168,255 96,162,255 85,163,255 90,160,255 83,162,255 86,161,255 93,163,255 109,174,255 154,199,255 175,209,255 179,209,255 175,204,255 169,202,255 179,213,255 180,210,255 179,207,255 186,214,255 189,216,255 172,209,255 146,193,255 141,186,255 155,201,255 168,204,255 146,189,255 118,129,140 89,97,83 76,89,90 61,75,87 96,110,131 134,147,173 156,172,210 193,212,255 196,216,255 194,217,255 190,214,255 195,218,255 190,213,255 191,216,255 192,214,255 180,206,255 184,214,255 195,218,255 200,220,255 201,222,255 202,221,255 200,218,255 193,216,255 192,215,255 189,213,255 192,214,255 193,216,255 193,216,255
38,36,32 34,33,26 39,44,43 40,44,48 97,93,87 67,52,30 81,57,22 90,70,38 100,87,53 105,95,57 94,86,50 64,58,33 85,80,52 84,72,42 73,61,35 71,57,39 98,71,55 89,61,48 72,48,40 77,54,51 86,70,64 73,62,59 59,48,45 83,139,229 102,181,255 93,162,255 85,103,141 88,139,231 112,123,192 87,87,144 93,139,233 107,142,233 85,68,71 91,74,77 80,63,66 63,44,48 92,71,67 96,72,64 90,66,58 71,45,33 78,59,45 137,116,116 103,72,62 93,62,52 101,68,59 108,72,62 122,86,76 107,71,63 100,64,56 100,64,56 103,67,59 98,62,54 94,61,52 85,52,43 76,43,34 67,36,26 73,42,32 109,69,60 94,44,29 83,41,28 32,39,23 47,55,45 136,111,136 172,195,249 170,204,255 184,217,255 183,209,255 192,215,255 199,219,255 198,216,255 200,218,255 203,219,255 200,221,255 197,218,255 191,215,255 168,200,255 150,192,255 116,178,255 94,166,255 93,165,255 88,163,255 95,165,255 106,171,255 135,190,255 187,214,255 193,211,255 181,209,255 176,204,255 178,206,255 185,216,255 190,217,255 189,214,255 194,217,255 200,220,255 200,219,255 194,217,255 178,206,255 179,207,255 178,199,247 131,157,190 98,109,98 97,112,96 75,88,87 60,75,82 72,86,82 73,87,83 84,99,104 166,180,221 198,217,255 191,214,255 189,214,255 191,214,255 189,208,255 194,214,255 192,217,255 182,211,255 185,213,255 197,217,255 197,216,255 199,220,255 197,218,255 197,217,255 195,215,255 192,215,255 191,216,255 194,217,255 194,217,255 195,218,255
35,47,80 47,51,64 57,58,50 59,64,74 83,77,68 69,54,34 78,55,24 93,73,43 90,77,54 94,81,58 112,104,68 69,62,33 80,71,42 70,56,31 56,41,21 81,55,43 97,67,50 88,61,45 75,51,45 76,55,53 102,93,66 94,83,78 53,40,37 78,84,103 98,149,237 92,159,255 87,154,255 102,159,255 105,146,237 124,145,211 110,94,130 83,102,151 90,80,98 72,66,71 86,61,60 87,58,54 93,66,61 106,78,69 96,67,61 94,63,55 137,104,95 127,94,85 110,74,64 106,73,62 102,71,59 109,76,65 123,90,79 110,72,62 94,56,46 105,67,57 100,62,52 107,69,59 106,68,60 108,70,60 94,58,48 75,42,33 73,45,36 67,44,31 101,51,36 81,50,40 46,43,30 70,47,36 107,62,55 109,64,57 167,203,255 185,219,255 169,206,255 170,203,255 180,209,255 184,211,255 191,218,255 197,220,255 195,219,255 190,215,255 191,216,255 174,203,255 154,201,255 137,192,255 117,178,255 101,166,255 96,167,255 101,168,255 113,178,255 128,187,255 179,211,255 178,211,255 159,199,255 174,203,255 188,211,255 191,216,255 192,217,255 195,215,255 200,219,255 203,218,255 205,219,255 203,218,255 197,217,255 193,211,255 140,158,157 111,115,86 86,99,85 64,79,82 62,77,82 61,73,77 55,67,71 65,77,81 64,79,84 103,116,144 169,185,225 193,217,255 193,216,255 197,215,255 202,218,255 204,220,255 202,218,255 202,218,255 204,220,255 200,219,255 199,220,255 197,217,255 198,217,255 201,219,255 197,218,255 193,216,255 197,215,255 196,216,255 200,218,255 201,219,255
35,41,44 30,34,38 38,40,25 37,35,33 48,42,33 54,45,26 60,50,28 73,60,39 82,80,78 54,56,72 82,75,59 68,58,34 54,43,24 51,38,17 80,61,45 94,63,51 96,68,55 84,56,47 75,51,45 85,64,62 98,90,56 109,94,83 47,36,31 58,50,39 79,79,87 98,122,171 94,165,255 94,162,255 109,166,255 102,145,228 119,143,203 116,118,174 127,134,189 78,65,86 107,75,72 109,76,67 108,75,66 113,82,74 100,69,61 147,114,107 155,122,113 113,80,71 112,76,66 109,76,65 87,56,44 113,80,69 117,84,75 132,94,86 100,62,52 102,64,56 109,69,60 103,63,54 106,66,57 109,71,61 116,79,66 100,62,52 78,55,44 35,29,20 92,72,65 55,43,31 77,43,39 79,38,36 99,57,46 120,60,37 103,87,114 175,209,255 157,193,255 148,195,255 161,203,255 168,202,255 175,207,255 186,215,255 185,216,255 176,209,255 174,207,255 166,202,255 155,200,255 151,199,255 131,180,255 126,179,255 120,179,255 112,170,255 117,174,255 132,184,255 146,194,255 149,194,255 161,199,255 178,206,255 194,219,255 191,214,255 184,203,250 167,179,201 175,183,188 179,190,201 190,199,238 205,217,255 204,218,255 187,197,242 110,120,96 104,107,83 73,81,71 61,73,77 62,78,78 76,89,88 56,67,80 56,71,76 70,85,90 59,72,87 82,98,123 163,183,225 194,218,255 201,220,255 206,220,255 206,220,255 206,220,255 204,220,255 205,221,255 204,220,255 202,218,255 200,219,255 201,220,255 201,220,255 200,220,255 199,219,255 197,218,255 197,217,255 197,217,255 193,216,255
41,40,31 64,63,78 31,29,37 34,32,28 42,39,24 44,42,24 42,39,24 52,45,27 63,68,64 89,100,129 74,65,46 65,53,27 52,43,24 63,52,33 85,60,43 115,80,67 94,66,55 86,60,50 82,62,53 75,59,55 82,72,50 91,77,63 96,84,72 62,51,32 88,68,61 75,58,59 107,143,197 96,155,251 103,170,255 103,160,255 116,152,247 106,135,219 109,135,211 97,100,149 101,64,49 91,59,45 103,67,57 116,76,67 107,67,58 99,61,53 99,66,59 112,79,72 130,95,82 88,60,49 104,78,64 109,78,68 108,77,69 121,88,81 127,94,85 101,65,59 115,72,64 109,64,57 117,77,70 122,85,72 117,80,65 124,87,72 129,83,57 135,89,63 95,77,74 80,48,43 73,41,36 73,41,36 106,68,58 112,60,39 147,83,57 183,200,255 134,192,255 136,192,255 136,192,255 137,190,255 146,199,255 167,205,255 165,204,255 162,202,255 159,197,255 157,200,255 170,207,255 173,203,255 178,206,255 185,213,255 186,214,255 171,203,255 159,196,255 163,199,255 166,202,255 173,203,255 180,206,255 181,203,255 186,202,227 167,178,179 140,142,127 121,125,96 104,109,77 109,114,94 123,132,145 170,178,206 183,195,217 128,139,150 108,116,91 98,106,83 90,99,80 79,92,80 76,90,83 71,87,87 56,70,80 58,74,85 67,81,93 59,73,83 55,70,84 85,105,133 192,216,255 197,217,255 202,217,255 202,218,255 203,219,255 204,220,255 201,220,255 204,220,255 203,219,255 201,219,255 199,219,255 192,215,255 191,215,255 192,216,255 193,216,255 194,217,255 193,218,255 189,216,255
45,36,28 44,38,31 32,27,26 38,36,32 53,49,43 40,36,28 46,43,30 45,41,24 50,46,27 56,55,44 84,70,45 61,53,31 53,46,26 65,50,28 98,72,49 102,70,54 94,66,55 94,63,55 76,60,56 62,48,50 64,57,30 62,52,30 64,53,34 63,53,29 78,68,69 93,89,83 76,59,62 85,102,145 89,119,171 90,118,168 68,103,180 103,154,244 98,140,228 119,150,235 94,63,55 97,66,54 111,75,65 128,88,79 123,83,74 105,67,59 103,70,63 91,58,51 128,93,80 95,68,63 112,85,78 105,69,61 116,85,77 88,57,47 120,87,78 97,64,57 110,72,64 105,67,59 119,79,70 116,79,66 131,94,79 106,71,56 140,94,78 147,101,85 122,91,81 87,59,57 84,55,51 79,50,46 108,69,68 109,56,44 154,84,74 170,166,216 111,173,255 108,173,255 108,173,255 109,174,255 108,170,255 133,184,255 132,185,255 128,181,255 144,192,255 172,210,255 192,216,255 196,216,255 196,214,255 202,218,255 204,220,255 203,218,255 197,217,255 194,214,255 195,215,255 197,217,255 200,218,255 202,216,255 181,195,207 137,139,124 112,110,88 91,100,81 78,89,78 69,78,78 76,87,74 87,97,89 102,116,109 102,117,101 109,122,95 111,119,94 107,118,89 88,102,81 74,86,77 74,89,96 53,66,81 52,67,81 52,65,80 49,63,75 52,68,79 65,83,109 181,205,252 192,217,255 188,217,255 189,216,255 193,217,255 197,220,255 198,221,255 202,222,255 197,217,255 197,220,255 191,215,255 187,214,255 181,209,255 179,207,255 181,212,255 182,211,255 180,210,255 175,205,255
