57,65,72 50,58,65 75,83,69 98,107,90 182,166,135 192,180,143 187,168,129 178,160,116 178,156,109 173,152,100 181,160,108 184,164,116 160,143,108 133,113,81 141,114,69 163,137,87 165,143,96 155,132,92 139,115,78 133,111,75 128,108,76 130,108,74 130,108,72 134,107,71 138,111,75 130,108,72 124,104,72 126,106,74 121,107,80 113,100,79 111,97,81 108,94,78 112,98,84 103,93,81 104,96,85 104,96,85 95,89,80 90,84,75 90,84,75 92,87,75 96,88,77 94,86,75 95,91,74 105,96,77 115,102,79 114,104,80 102,93,74 79,72,56 53,50,37 37,37,23 37,37,23 37,37,21 37,37,23 38,38,24 38,38,24 38,38,24 39,39,23 39,39,23 40,40,26 40,40,26 40,42,25 44,44,30 44,44,30 46,46,30 47,47,31 47,47,31 48,48,32 49,49,33 49,49,33 49,49,33 51,52,33 54,52,34 55,53,35 56,52,31 57,53,32 56,52,33 52,53,32 51,52,31 48,49,28 48,49,30 47,48,29 46,47,28 44,44,28 40,40,24 37,38,28 34,35,25 36,37,27 37,38,26 37,38,26 38,40,25 39,39,25 40,40,26 41,41,25 41,41,27 41,41,27 40,40,26
57,67,71 53,62,73 51,62,63 89,98,100 180,163,139 197,182,146 192,173,134 185,167,123 187,162,116 183,159,108 183,159,108 183,163,113 157,138,99 133,111,75 144,117,70 166,140,86 169,147,100 158,135,95 140,118,80 135,111,76 133,110,79 129,110,73 131,109,73 136,112,75 137,113,76 130,108,72 125,107,75 126,108,78 125,108,80 119,103,86 119,105,87 116,102,84 110,98,86 103,93,81 104,96,85 107,99,88 98,92,83 92,86,77 93,84,76 93,88,76 93,88,76 93,88,76 94,89,75 104,95,76 115,102,81 118,105,84 100,91,72 75,71,54 46,42,32 32,33,23 33,34,22 33,34,22 33,34,24 34,35,25 34,35,25 37,36,25 37,36,25 38,37,28 38,37,26 39,38,27 40,40,26 42,42,28 42,42,28 44,44,30 45,45,29 45,45,29 46,48,31 47,47,31 48,48,32 48,48,32 49,50,31 54,50,33 52,53,34 54,52,34 54,52,34 53,51,33 53,54,35 51,51,35 48,48,32 47,47,31 47,47,31 44,44,28 41,41,25 40,40,26 39,38,27 39,40,28 40,42,27 40,42,25 41,43,26 42,42,26 42,42,28 44,44,30 44,44,28 42,42,26 41,41,25 41,41,25
69,86,88 74,92,89 90,103,87 92,105,91 171,159,131 198,186,149 193,181,140 190,174,130 190,165,119 188,164,113 192,168,113 188,167,115 165,144,103 139,112,76 150,126,75 168,144,91 169,144,98 157,135,90 147,121,82 137,114,74 134,110,73 136,112,75 137,115,77 138,115,75 139,116,76 129,110,73 128,109,74 128,108,76 129,110,83 128,111,87 123,112,93 118,107,88 106,98,87 102,94,83 104,96,83 108,100,89 101,92,84 94,88,79 93,87,78 95,89,80 94,88,81 90,84,77 93,88,74 103,94,77 117,102,82 119,106,85 104,96,74 83,74,57 56,51,37 34,33,22 32,33,23 32,33,23 32,33,23 34,35,25 34,35,25 34,35,25 36,37,27 38,37,28 38,37,30 38,39,29 38,39,27 41,41,27 41,41,27 42,42,28 42,42,26 44,44,28 44,44,28 46,46,30 47,47,31 48,48,32 48,49,30 51,49,31 51,49,31 50,52,35 51,49,31 51,49,31 50,47,32 48,48,32 45,45,29 44,44,28 42,42,26 41,41,25 39,41,26 39,41,26 42,42,28 44,44,30 44,44,28 45,45,29 45,45,29 46,46,30 46,46,30 46,46,30 47,47,31 48,45,30 48,45,30 44,44,28
73,88,91 75,91,91 57,69,73 68,80,84 153,144,117 194,184,146 201,186,146 193,177,133 188,171,124 191,170,116 197,173,118 194,173,119 171,150,109 146,120,81 151,127,76 167,143,90 172,147,99 160,138,91 153,127,86 138,115,75 135,111,74 138,114,77 141,118,78 143,120,80 138,119,80 129,112,77 128,109,74 131,112,77 130,112,82 131,112,89 123,112,93 116,107,92 106,98,87 102,94,83 106,98,87 107,98,90 102,93,85 97,91,82 97,91,82 98,92,85 92,88,80 89,83,76 91,86,72 105,94,79 119,104,82 124,109,89 112,101,82 95,88,70 71,66,52 40,39,30 31,32,24 31,32,24 33,34,26 33,34,26 33,34,24 34,35,25 34,35,25 37,36,27 40,36,28 37,38,30 38,39,27 42,38,28 41,41,27 40,42,27 42,42,28 44,41,26 42,42,26 45,45,29 46,46,32 47,47,33 48,49,30 48,49,30 48,49,30 50,48,30 50,48,30 50,48,30 48,45,30 44,44,28 42,42,26 42,42,26 41,41,25 41,41,27 42,41,30 41,41,27 44,44,30 42,42,28 45,45,29 47,47,33 47,47,31 48,48,32 48,48,32 49,50,31 51,52,33 49,49,33 51,51,35 49,50,31
64,81,71 64,81,73 51,65,58 59,73,66 132,130,110 188,179,150 201,189,148 197,183,138 195,178,131 194,173,119 199,173,119 200,176,121 177,154,112 148,126,88 152,127,79 168,144,91 174,149,101 166,141,95 158,132,91 145,122,80 136,112,75 140,113,77 140,118,80 138,119,80 135,116,79 132,113,76 127,108,73 131,112,77 129,111,79 130,111,86 121,110,91 112,103,88 106,97,89 102,93,85 104,95,87 103,94,86 99,93,84 98,93,81 99,93,84 96,92,84 91,90,81 89,85,77 87,82,70 105,94,77 119,106,83 127,112,92 122,108,90 103,96,78 79,76,61 46,45,34 30,31,21 31,32,24 32,33,25 33,34,26 33,34,24 34,35,25 33,34,24 34,35,25 37,36,27 38,37,28 39,38,29 39,38,29 40,40,26 40,40,26 41,41,27 42,42,28 41,43,28 42,42,26 45,45,29 47,47,31 49,46,31 51,46,32 50,45,31 49,46,31 49,46,31 47,44,29 44,44,28 42,42,26 45,45,29 44,44,28 46,46,30 46,46,30 46,46,30 46,46,30 48,48,32 48,48,32 49,49,33 52,53,34 52,53,34 53,54,35 55,53,33 55,53,33 55,53,33 53,54,31 57,53,32 57,53,32
71,76,56 73,79,50 57,64,57 68,75,68 122,127,107 185,176,147 205,193,152 203,189,144 198,181,132 198,177,121 201,176,119 201,177,122 184,163,120 155,133,95 155,130,82 173,149,96 176,152,101 168,143,97 158,132,91 146,123,81 137,113,76 135,111,76 138,115,75 138,116,78 133,114,79 132,113,78 129,110,75 131,112,77 129,111,79 127,108,81 119,105,87 112,103,88 104,95,87 104,96,85 102,93,87 100,92,81 100,95,83 100,95,83 99,93,84 94,93,84 89,88,79 89,85,77 90,85,73 100,92,79 121,106,86 125,111,93 116,106,84 100,89,72 74,71,58 48,47,36 31,32,24 31,32,24 32,33,25 33,34,26 33,34,24 34,35,25 34,35,25 34,35,25 37,36,27 38,37,28 38,37,28 39,38,29 39,38,27 40,40,26 40,40,26 40,40,26 40,42,27 40,40,26 44,44,28 45,45,29 48,45,30 49,44,30 49,44,30 50,45,31 47,44,29 46,43,28 44,44,28 45,45,29 48,48,32 47,47,31 49,50,31 52,53,34 52,53,34 52,53,34 53,54,35 53,54,35 53,54,35 56,54,34 55,53,33 55,53,31 57,53,32 55,54,29 60,54,31 59,52,32 62,53,34 63,57,34
77,86,58 78,86,65 84,93,76 67,80,68 125,132,116 184,178,153 206,194,155 207,193,148 202,185,138 201,180,124 203,180,120 203,179,124 183,162,119 157,133,96 158,133,87 175,151,98 179,155,104 171,146,100 158,132,91 149,126,86 136,112,75 132,109,69 138,115,75 139,116,76 138,114,77 135,113,75 133,111,75 136,114,76 134,111,80 133,109,83 119,101,80 116,102,84 107,99,86 104,96,85 103,94,86 99,94,82 102,97,85 101,96,84 94,88,79 92,86,79 90,84,77 89,85,77 89,83,74 96,88,77 113,99,81 113,99,81 97,88,71 81,74,58 58,54,44 39,40,30 32,33,25 31,32,24 32,32,27 33,34,26 33,34,24 33,34,24 34,35,25 34,35,25 35,34,25 36,37,27 37,36,27 38,37,28 39,38,27 39,39,25 39,41,26 42,39,26 40,39,28 41,41,27 42,42,28 44,41,28 44,41,26 44,41,26 48,43,29 44,41,26 45,40,26 42,42,28 43,45,30 48,49,30 49,50,31 52,53,34 55,53,33 57,53,34 57,53,32 56,52,31 54,52,32 55,53,33 55,53,31 52,53,32 54,55,32 54,55,32 58,55,31 59,56,32 60,54,31 63,57,34 63,57,34 64,58,35
65,77,59 72,85,62 75,82,75 74,84,81 115,121,108 177,173,152 205,193,154 205,194,150 206,189,142 207,186,132 205,182,124 204,180,125 180,159,116 154,132,96 156,134,87 178,154,101 179,155,104 171,146,100 156,134,89 145,122,82 137,113,76 134,111,71 136,113,73 142,119,79 143,120,80 138,115,75 135,113,75 140,118,80 138,116,82 128,108,78 117,102,80 116,102,84 109,101,88 108,100,89 107,99,88 107,99,88 105,100,88 101,96,84 93,87,78 91,85,76 91,85,76 90,84,77 89,83,76 91,86,74 93,84,69 90,81,66 73,66,50 56,51,39 41,40,31 37,36,29 33,34,26 31,32,24 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 34,35,27 33,34,24 37,36,27 38,37,28 38,37,28 38,39,29 39,39,25 42,39,26 40,40,26 41,41,27 43,40,27 44,39,27 44,39,25 45,40,26 47,40,24 44,39,27 43,40,25 42,42,28 43,45,30 51,52,33 54,52,32 56,52,31 61,55,32 64,58,35 59,55,34 59,55,34 53,54,31 52,53,30 55,53,31 51,52,31 54,55,32 53,54,31 58,54,33 56,52,31 57,55,33 58,55,31 60,54,31 63,57,34
52,63,64 57,68,69 54,59,67 54,62,69 96,101,97 162,157,145 198,190,156 208,196,155 207,191,147 211,187,134 210,187,129 204,180,127 179,158,117 154,132,98 155,133,88 176,152,101 179,154,106 168,143,97 156,133,91 145,122,82 142,119,79 136,113,73 135,112,72 142,119,79 143,122,81 138,117,76 134,115,76 142,123,84 138,117,90 125,106,83 119,105,89 116,105,90 112,102,92 107,102,90 105,100,88 106,101,89 107,102,90 101,95,86 93,87,80 92,86,77 93,88,76 93,87,78 86,77,69 77,69,58 71,63,52 61,56,42 47,47,31 40,42,27 39,40,28 34,35,23 31,32,22 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 32,33,23 33,34,26 33,34,26 34,35,25 37,36,25 38,37,26 39,38,27 39,38,27 43,37,28 43,38,26 45,37,26 42,39,26 43,38,26 44,39,25 45,40,26 44,39,25 42,37,25 42,42,26 43,45,30 47,47,31 52,53,34 55,53,31 59,55,34 67,59,37 66,60,37 61,58,34 56,54,32 53,51,31 54,50,31 51,52,33 51,52,33 51,52,33 51,52,33 49,49,33 51,52,33 52,53,30 52,53,32 53,51,29 55,53,31
52,62,68 56,66,72 59,64,72 54,62,69 70,75,74 138,134,126 191,182,153 212,200,161 208,192,148 210,189,137 212,189,129 207,184,126 184,162,117 155,133,99 156,135,92 177,151,101 179,154,106 166,144,97 155,132,90 148,125,83 144,121,79 136,113,73 132,109,69 141,118,78 145,122,82 140,119,78 138,119,80 142,123,86 135,118,90 119,104,84 114,102,90 116,106,94 109,104,92 106,101,89 101,96,84 104,99,87 107,102,90 101,96,84 94,88,79 95,90,78 97,91,82 93,87,80 86,77,69 66,61,49 55,50,38 47,44,29 43,45,28 41,43,28 38,40,25 34,35,23 31,32,22 31,32,24 30,31,23 30,31,23 30,31,23 30,31,23 31,32,24 32,33,25 33,34,26 33,34,26 34,35,25 37,36,25 37,36,25 38,38,24 39,39,25 43,38,26 43,38,26 43,38,26 43,38,24 43,38,24 44,39,25 44,39,27 44,39,27 45,37,24 44,41,28 46,46,30 51,51,35 56,54,34 60,54,31 63,57,34 68,62,39 65,59,36 59,55,34 54,52,34 49,49,33 47,47,33 45,45,29 45,45,31 46,47,28 47,48,29 49,49,33 51,52,33 52,53,34 53,54,33 52,53,30 53,54,31
53,68,75 49,64,71 54,67,66 54,66,59 64,70,71 115,118,110 181,171,147 211,198,164 208,194,151 207,190,139 211,188,130 206,185,129 193,171,124 161,139,103 158,138,92 177,151,101 179,154,106 165,143,96 155,132,92 149,126,84 144,121,81 134,111,71 129,106,66 141,118,76 143,120,80 142,119,79 142,121,80 147,125,91 136,118,97 117,108,93 110,102,91 115,107,96 109,104,92 101,95,88 95,89,82 101,96,84 105,100,88 100,95,83 94,89,77 97,92,80 98,92,83 93,87,78 83,77,70 66,60,53 55,52,39 42,42,28 41,41,27 40,42,27 38,37,26 33,32,23 31,32,22 30,31,23 30,31,23 31,32,24 30,31,23 31,32,24 30,31,23 32,31,24 33,32,23 34,33,26 34,35,25 35,34,25 38,37,28 38,37,26 42,39,26 43,40,25 43,40,25 44,41,26 47,39,26 45,40,26 45,40,26 43,40,25 43,40,25 46,43,28 48,46,28 54,52,34 59,52,32 68,60,38 71,63,41 70,64,41 63,60,36 65,59,36 60,53,33 53,54,33 51,51,35 49,48,37 48,47,38 48,47,38 45,45,29 46,46,30 49,50,31 53,54,35 52,53,32 51,52,31 52,53,32 52,53,34
68,82,92 112,124,104 57,69,65 75,82,77 47,54,66 95,102,97 171,168,144 201,193,159 205,193,152 204,189,142 206,186,127 207,187,128 199,177,128 169,147,109 161,141,93 179,153,101 180,155,107 166,144,97 153,130,90 148,125,83 141,118,78 131,107,70 130,106,69 138,115,73 142,119,79 142,119,79 147,126,85 149,127,91 137,122,102 117,110,94 109,101,90 109,101,90 107,102,90 100,94,87 98,92,85 99,94,82 99,94,82 97,92,80 94,89,77 95,90,78 94,88,79 91,85,76 85,79,72 68,64,56 53,49,39 44,44,30 41,41,27 40,40,26 40,40,24 39,39,25 36,38,23 34,35,25 31,32,24 31,32,24 34,35,25 34,35,27 40,39,28 41,40,29 42,41,30 44,44,28 45,45,31 44,46,31 48,45,32 44,44,30 43,40,25 44,41,26 44,41,26 46,43,28 47,44,29 44,41,26 43,40,25 43,40,25 44,44,28 49,46,31 56,52,33 59,55,34 67,59,35 69,62,35 74,66,42 73,67,42 64,60,39 65,57,35 59,55,34 53,54,33 53,53,37 53,52,41 53,52,43 52,51,42 51,51,35 51,51,35 53,54,33 53,54,31 52,53,32 54,55,34 51,52,31 49,50,31
98,103,56 86,97,68 72,83,70 57,66,66 68,78,70 84,94,88 162,162,146 193,187,162 205,194,150 204,189,142 202,181,125 207,184,124 203,181,132 178,158,112 172,148,97 185,156,107 178,156,109 166,144,99 152,128,91 145,122,82 137,114,74 131,107,70 131,107,70 136,113,73 139,116,76 142,121,80 145,127,85 145,128,93 137,122,102 120,112,99 105,100,88 107,102,90 106,101,89 100,94,87 100,94,85 99,94,82 93,88,76 94,86,75 97,89,78 99,91,80 93,88,76 89,84,72 83,77,70 66,60,55 47,46,35 44,44,30 42,42,28 44,44,30 45,45,29 45,45,31 42,42,28 39,39,25 37,36,25 34,35,25 39,38,27 40,40,26 47,47,31 49,49,33 55,51,32 57,53,34 60,53,33 61,54,34 64,56,34 60,53,33 53,54,35 51,49,31 44,44,28 44,44,28 44,44,28 44,44,28 41,41,25 42,42,26 46,48,31 53,51,33 58,54,33 65,59,36 68,62,37 71,66,36 71,66,38 71,66,38 68,62,39 64,56,34 58,54,33 51,52,31 52,52,38 52,52,38 52,52,38 53,53,39 54,55,36 54,52,32 54,55,32 54,56,30 54,55,34 53,54,33 48,49,30 45,45,29
76,88,50 75,86,57 106,115,96 83,91,81 79,90,75 68,78,70 133,134,122 189,183,160 201,189,152 203,187,145 200,179,123 202,179,121 201,181,131 186,166,118 181,157,104 185,161,108 177,155,108 167,145,100 156,132,95 143,119,82 134,110,73 130,106,69 131,107,70 136,113,73 141,120,79 142,121,80 148,130,88 146,128,96 137,124,103 120,112,99 105,100,88 104,99,87 105,100,88 100,94,85 104,98,89 99,93,84 90,85,73 85,80,68 97,92,80 98,93,81 92,87,75 86,81,69 78,72,65 65,56,52 42,41,30 41,41,25 48,45,30 51,47,30 52,48,31 49,46,31 48,48,34 44,43,32 41,41,27 41,41,25 46,46,30 48,48,32 52,52,36 57,55,33 65,59,36 68,62,39 69,61,37 73,66,39 74,64,40 77,64,41 71,63,41 66,57,38 55,51,32 48,48,32 45,45,29 46,43,28 47,44,29 46,46,30 51,49,29 56,54,34 61,58,34 67,59,35 68,63,33 70,65,37 70,65,37 70,64,41 68,62,37 61,55,32 58,54,33 51,52,31 51,51,35 51,51,35 52,52,36 54,54,40 54,55,36 56,54,32 57,55,35 54,55,32 55,56,37 52,53,34 47,47,33 40,39,28
