64,79,84 68,83,88 67,78,77 54,65,64 100,112,105 151,138,115 173,157,126 173,158,120 169,151,109 163,145,103 157,139,97 154,136,92 157,135,90 164,141,99 170,147,105 165,148,113 153,135,103 141,123,93 133,113,83 138,120,78 149,128,85 151,128,86 148,125,85 142,118,81 134,112,76 129,107,71 122,103,68 127,108,73 128,109,74 124,101,70 112,91,64 108,86,52 107,87,55 105,87,57 97,78,51 100,81,54 110,91,64 116,97,74 114,100,75 102,88,72 91,80,65 89,78,63 92,78,62 97,86,69 99,88,73 97,85,73 96,84,72 92,80,70 88,76,66 84,72,62 78,66,56 75,63,53 77,65,53 82,71,54 90,79,62 99,85,67 102,91,72 98,87,70 91,84,68 83,79,62 71,69,51 61,61,45 51,52,33 46,46,30 44,44,28 42,42,26 41,41,25 41,41,25 41,41,25 45,40,26 44,39,25 43,38,24 43,38,24 43,38,24 44,39,25 44,39,25 45,40,26 42,42,26 41,43,26 43,45,28 44,44,28 46,46,30 47,47,31 48,49,30 49,50,31 49,50,31 51,52,31 48,50,24 49,50,29 49,50,29 51,53,27 53,55,29 51,53,27 54,52,30 56,54,32 57,53,32 58,54,33 58,54,33 58,54,33 61,54,34 64,55,36 64,53,34 60,54,31 62,54,32 64,59,31 63,58,30 64,58,35 60,54,31 56,52,33 51,52,29 48,49,28 48,49,30 42,42,26 40,40,26 37,38,26 36,37,27 35,34,25 35,34,25 37,36,27 37,36,25 36,37,27 37,38,28 37,38,28 39,41,26 41,41,27 41,41,27 41,41,27 40,40,26
58,69,68 60,71,70 60,75,82 71,83,87 104,116,109 158,145,122 179,163,130 179,164,126 173,155,113 170,152,110 161,143,101 158,138,92 159,137,90 167,145,96 174,152,107 169,150,111 159,141,111 146,126,96 136,113,84 141,120,79 153,128,84 159,134,90 151,128,86 145,122,82 135,111,76 130,108,72 129,107,69 130,108,72 129,110,75 122,103,68 119,96,65 122,98,65 124,100,63 121,99,63 112,92,60 110,90,60 119,99,69 117,98,71 114,100,75 102,91,74 98,87,70 95,84,67 100,86,68 106,92,74 106,92,76 103,91,79 103,91,81 100,90,80 94,84,74 89,79,69 82,72,62 84,72,62 84,72,62 90,79,64 94,83,66 98,84,68 104,93,74 106,95,78 105,94,79 98,89,74 89,82,64 79,75,56 69,65,48 54,51,38 42,42,28 41,43,28 40,40,24 40,40,24 40,40,24 40,40,24 42,39,24 42,39,24 42,39,24 42,39,24 42,39,24 44,39,25 44,39,25 41,41,25 40,42,25 41,43,26 42,42,26 46,46,30 47,47,31 47,48,29 48,49,30 49,50,31 49,50,31 51,52,33 51,52,31 51,52,31 51,52,31 51,52,29 55,53,33 55,53,33 57,53,34 57,53,32 57,53,32 57,53,32 58,54,33 59,55,34 57,55,33 59,55,34 60,54,31 60,54,31 60,54,31 60,54,31 60,54,29 56,53,29 53,51,29 48,49,28 47,48,29 45,45,29 40,40,26 40,39,28 34,35,25 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 38,37,28 38,37,28 38,37,28 39,39,25 41,41,27 41,41,27 41,41,27 40,40,26
59,69,73 58,68,72 69,79,71 79,83,66 104,114,92 160,148,122 184,173,138 187,170,133 181,162,123 175,157,115 169,152,105 167,145,96 167,145,98 173,151,102 179,157,110 178,160,118 160,142,110 146,126,96 135,113,79 141,119,74 158,133,85 160,135,89 159,137,90 150,123,87 137,113,78 133,111,75 129,110,71 128,109,72 128,108,76 125,105,73 124,102,66 132,105,69 132,109,67 129,108,67 119,102,67 118,101,66 120,102,70 124,106,76 116,102,77 108,94,76 100,91,72 100,89,70 107,93,75 108,94,76 106,95,80 106,94,82 105,95,83 101,93,82 96,88,77 92,84,73 85,77,66 89,79,69 95,83,73 93,83,71 93,83,71 98,86,74 102,91,76 105,94,79 110,99,82 111,100,83 104,95,76 102,91,72 82,78,61 64,61,48 47,47,33 40,42,27 40,40,26 39,39,25 40,40,26 39,39,25 42,39,26 42,39,26 42,39,26 42,39,26 42,39,26 43,38,26 42,39,26 40,40,26 40,42,25 40,42,25 41,41,25 42,42,26 45,45,29 46,46,30 47,47,31 48,48,32 47,47,31 49,50,31 49,50,31 51,52,33 52,53,34 51,52,33 51,52,33 53,51,33 55,53,35 56,52,33 56,52,31 57,53,32 57,53,32 57,53,32 58,54,33 58,54,33 57,53,32 57,54,28 55,51,30 55,51,30 58,49,30 50,48,26 51,49,29 48,48,32 44,44,28 44,44,28 40,39,28 38,37,26 34,35,25 34,35,25 33,34,24 33,34,24 33,34,24 34,35,25 37,36,27 37,36,27 38,37,28 39,39,25 41,41,27 41,41,27 41,41,27 41,41,27
61,71,68 61,71,68 62,68,57 83,91,68 100,110,84 147,139,117 187,175,138 189,172,135 184,165,126 178,160,118 175,158,109 176,154,107 173,152,100 178,154,103 185,163,114 178,160,116 160,143,108 143,124,97 129,110,75 145,120,76 162,136,86 166,142,91 162,140,95 151,127,90 139,115,78 135,111,74 133,111,75 131,112,77 130,108,74 129,107,73 131,109,73 134,107,71 136,113,73 135,111,74 123,106,71 120,102,70 126,107,72 124,106,76 116,103,80 112,99,78 109,95,79 108,94,76 111,97,79 109,95,79 104,95,80 104,94,84 104,94,84 103,95,84 95,89,80 92,86,77 92,83,75 90,84,75 94,86,75 94,86,73 95,87,76 95,87,74 95,91,74 101,94,76 114,101,80 115,102,79 114,104,82 109,101,79 94,87,69 75,70,56 49,46,33 40,40,26 37,37,23 37,37,23 37,37,21 37,37,23 38,38,24 38,38,24 38,38,24 37,37,23 38,38,24 39,39,25 39,39,25 41,38,25 39,41,24 40,42,25 40,42,25 40,42,25 44,44,28 45,45,29 46,46,30 46,46,30 46,46,30 47,47,31 48,49,30 48,49,30 47,50,30 49,50,31 49,50,31 51,52,33 54,52,32 54,52,32 55,53,33 56,52,31 57,53,32 57,53,32 57,53,32 57,53,34 52,53,32 49,50,29 48,51,29 49,50,29 49,50,31 47,48,27 47,48,29 45,45,29 45,45,29 39,40,28 37,38,28 34,35,25 34,35,25 34,35,25 34,35,25 34,35,25 34,35,25 37,38,28 39,39,25 39,39,25 40,40,24 40,40,24 41,41,27 41,41,27 41,41,27 41,41,27
58,66,75 50,58,67 56,58,74 52,60,65 83,92,94 146,139,121 193,176,141 195,180,142 190,171,132 183,165,123 182,165,118 180,158,111 178,157,105 180,156,103 185,163,114 178,161,114 160,143,106 141,121,89 131,107,70 147,120,75 163,137,85 172,147,99 163,140,98 150,127,87 141,117,80 136,112,75 133,111,77 131,108,77 131,112,77 128,109,74 132,108,71 134,111,71 136,112,75 135,113,75 124,107,72 124,107,72 126,108,78 125,108,80 120,105,85 114,100,82 114,100,82 115,101,83 113,99,81 112,97,86 104,94,82 104,96,85 106,98,87 103,95,84 95,89,80 92,86,77 91,85,76 91,85,76 92,86,77 95,87,76 93,87,78 95,87,76 95,91,74 100,93,77 112,99,78 117,102,82 118,105,82 112,102,80 89,82,66 71,66,52 49,45,35 38,37,28 34,35,23 34,33,22 35,34,23 35,34,25 37,36,27 37,37,23 37,37,23 37,36,27 37,36,25 38,37,26 38,37,26 39,39,25 39,38,27 40,39,28 41,41,27 41,41,27 42,42,28 42,42,28 45,45,29 45,45,29 45,45,29 47,47,31 47,49,32 46,48,31 48,48,32 49,49,33 49,49,33 49,50,31 53,51,33 53,51,33 52,53,34 54,52,32 57,53,34 56,52,33 56,52,33 55,53,35 54,52,34 51,52,33 49,49,33 48,48,32 47,47,31 47,48,29 46,46,30 44,44,28 40,40,24 39,39,25 38,39,29 37,38,28 37,38,26 38,39,27 39,41,26 39,41,26 39,41,26 41,41,25 40,40,26 41,41,27 41,41,25 42,42,26 41,41,27 41,41,27 41,41,27 40,40,26
49,62,77 48,61,76 49,59,65 64,72,81 88,99,100 144,135,120 195,177,145 199,184,146 190,173,134 187,171,129 183,166,119 187,162,116 185,161,110 186,162,111 189,165,114 186,163,121 162,141,100 143,119,84 132,106,67 148,123,75 167,143,88 172,147,99 164,141,99 153,130,90 142,118,81 135,113,75 133,110,79 129,109,77 131,112,77 131,112,77 134,112,74 135,114,73 137,114,74 135,113,75 128,109,74 125,107,75 126,108,78 127,109,79 123,108,86 121,106,86 118,107,88 119,108,89 114,103,86 106,94,82 104,94,82 103,95,82 106,98,87 105,100,88 99,93,84 95,89,80 92,86,79 94,85,77 96,87,79 93,88,76 93,88,76 95,87,76 94,89,75 99,92,76 111,98,77 116,103,82 119,106,85 111,103,81 93,86,70 70,65,51 47,44,31 35,34,23 32,33,21 32,33,21 32,33,21 34,35,25 33,34,24 34,35,25 34,35,25 35,34,27 37,36,27 37,37,23 38,37,26 38,37,28 39,39,25 40,39,28 40,39,28 41,41,27 42,42,28 42,42,28 42,42,28 44,44,28 45,45,29 46,46,30 47,47,31 47,47,31 47,47,33 48,48,32 48,48,32 49,50,31 51,52,33 53,51,33 52,53,34 54,52,34 54,52,34 53,51,33 51,52,33 51,52,33 51,52,33 48,48,32 48,48,32 47,47,31 46,46,30 45,45,29 42,42,26 41,41,25 40,42,25 39,41,26 40,40,26 41,41,27 42,42,28 41,41,25 42,42,26 42,42,26 44,44,28 44,44,28 42,42,26 42,42,26 44,44,28 44,44,28 44,44,28 42,42,26 42,42,26 41,41,25
69,86,88 74,91,93 81,95,86 90,103,87 92,105,91 139,133,110 190,177,145 200,185,147 193,181,140 189,175,132 189,172,125 189,164,118 188,164,113 190,166,111 192,168,113 188,166,119 165,144,103 148,121,85 138,112,71 157,133,82 168,144,91 171,146,98 163,141,96 157,132,88 147,121,82 139,116,76 135,111,74 134,110,73 136,112,75 137,113,76 136,115,74 139,115,78 139,116,76 136,114,76 127,108,71 127,108,73 128,108,76 127,109,77 126,109,83 127,112,90 123,112,93 123,112,93 112,103,86 103,95,84 102,94,83 103,95,82 107,99,88 107,99,88 101,92,84 95,89,80 93,87,80 93,87,78 95,89,80 94,88,79 93,87,80 89,83,74 93,88,74 96,89,73 111,97,79 120,105,85 119,106,85 111,101,79 96,87,68 75,70,56 56,51,37 43,40,27 32,33,23 33,34,24 32,33,23 32,33,23 33,34,24 34,35,25 34,35,25 34,35,25 34,35,25 36,37,27 38,37,28 38,37,30 39,38,29 38,39,29 38,39,27 38,40,25 41,41,27 41,41,27 42,42,28 42,42,26 42,42,26 44,44,28 44,44,28 45,45,29 46,46,30 47,47,31 48,48,32 48,49,30 48,49,30 53,51,33 51,49,31 50,53,33 50,53,33 51,49,31 51,49,31 51,49,31 48,48,32 48,48,32 45,45,29 44,44,28 44,44,28 42,42,26 41,41,25 40,40,24 39,41,26 41,41,27 42,42,28 42,42,28 44,44,30 44,44,28 45,45,29 45,45,29 46,46,30 46,46,30 46,46,30 46,46,30 47,47,31 47,47,31 48,45,30 48,45,30 44,44,28 45,45,29
73,88,91 76,91,96 74,86,82 63,75,79 62,74,78 126,124,102 187,176,143 199,187,148 200,185,145 195,180,140 193,176,129 187,170,123 190,169,115 194,170,115 195,171,116 190,168,119 170,149,108 151,127,90 144,118,77 155,131,80 167,143,90 172,147,99 164,142,95 161,136,90 153,127,86 144,120,83 137,114,74 134,110,73 137,113,76 139,115,78 140,119,78 142,119,79 139,120,81 131,114,77 127,108,73 128,109,74 129,110,75 131,111,79 130,111,86 127,112,90 124,113,94 123,112,95 111,103,90 102,94,83 102,94,83 104,96,85 108,100,89 107,98,90 102,93,85 97,91,82 95,89,80 97,91,82 97,91,84 94,90,82 91,87,79 90,84,77 90,85,71 96,88,75 111,97,79 121,106,84 122,107,87 118,104,86 102,95,75 87,80,62 69,64,50 53,50,37 32,33,25 31,32,24 30,31,23 32,33,25 32,33,25 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 37,36,27 40,36,28 40,36,28 37,38,26 38,39,27 40,40,26 40,39,28 41,41,27 40,42,27 40,42,27 42,42,28 44,41,26 42,42,26 44,44,28 43,45,28 46,46,32 47,47,33 47,48,29 48,49,30 49,50,31 49,50,31 49,50,31 50,48,30 50,48,30 50,48,30 50,47,32 46,46,30 44,44,28 44,44,28 44,44,28 42,42,26 40,40,24 40,40,26 41,40,29 41,41,27 41,41,27 42,42,28 42,42,28 44,44,30 44,44,28 46,46,32 47,47,31 46,46,30 47,47,31 48,48,32 47,47,31 48,49,30 51,52,33 49,49,33 49,49,33 48,49,30 49,50,31
59,74,79 59,74,77 63,75,71 64,77,78 72,85,86 117,117,103 170,162,138 197,186,151 200,188,147 198,186,145 193,178,131 193,176,129 192,171,117 197,173,118 198,174,119 197,172,124 176,153,113 157,133,96 144,121,81 158,134,83 168,144,91 172,148,97 172,147,101 164,139,93 153,130,88 148,125,83 139,116,76 135,111,74 140,113,77 138,115,75 142,121,80 140,118,80 135,116,79 134,115,78 127,108,73 129,110,75 131,112,77 129,111,79 131,112,87 127,112,90 123,112,93 116,107,90 109,101,88 103,94,86 102,93,85 104,95,87 107,98,90 103,94,86 99,93,84 97,91,82 98,92,83 98,92,83 96,92,84 96,92,84 92,88,80 89,83,76 92,84,73 95,87,74 113,97,80 121,108,85 127,112,92 125,112,91 111,104,84 100,93,75 79,74,62 60,56,46 38,37,28 31,32,22 31,32,24 32,33,25 32,33,25 33,34,26 33,34,24 34,35,25 34,35,25 34,35,25 34,35,25 36,37,27 38,37,28 38,37,28 38,39,29 38,39,27 40,39,28 40,40,26 40,40,26 40,42,27 42,42,28 44,41,26 42,42,26 40,42,27 44,44,28 45,45,29 46,46,30 49,46,31 49,46,31 50,48,30 49,46,31 50,47,32 49,46,31 49,46,31 49,46,31 47,44,29 44,44,28 42,42,26 44,44,28 42,42,26 44,44,28 42,42,26 42,42,28 42,42,28 44,44,30 45,45,29 46,46,30 46,46,30 46,46,32 47,47,31 49,49,33 52,53,34 51,52,33 52,53,32 51,52,33 52,53,34 51,52,33 52,53,32 52,53,32 55,53,33 55,51,30 55,51,30
61,78,68 59,76,68 60,72,63 64,78,71 63,77,70 107,110,98 165,157,133 193,182,147 201,189,148 200,188,147 195,180,133 195,178,131 194,173,119 199,173,119 201,175,121 200,176,125 178,155,113 158,136,98 146,123,83 158,133,85 171,147,94 174,150,99 171,146,100 166,141,97 157,131,90 149,126,84 142,119,79 135,111,74 140,113,77 138,114,77 138,117,76 138,119,80 133,114,77 133,114,77 131,112,77 128,109,74 131,112,77 131,111,79 130,111,86 128,110,89 121,110,91 115,106,89 109,99,87 106,97,89 101,92,84 103,94,86 103,94,86 103,94,86 99,93,84 98,93,81 99,94,82 98,92,83 96,92,84 91,90,81 92,88,80 88,84,76 89,84,72 93,88,74 112,98,80 121,108,85 124,109,89 123,108,88 114,107,89 101,94,76 79,76,61 60,57,44 37,38,28 31,32,22 31,32,24 32,33,25 32,33,25 33,34,26 33,34,24 34,35,25 34,35,25 34,35,25 34,35,25 36,37,27 38,37,28 38,37,28 38,37,28 39,38,27 39,38,27 40,40,26 40,40,26 40,42,27 41,41,27 42,42,28 41,43,28 41,43,28 42,42,26 45,45,29 46,46,30 46,46,30 50,45,31 49,46,31 50,45,31 49,46,31 49,44,30 48,45,30 46,43,28 46,43,28 42,42,26 42,42,26 45,45,29 44,44,28 46,46,30 47,47,31 47,47,31 48,48,32 47,47,31 48,48,32 48,48,32 49,49,35 51,51,35 51,51,35 53,54,35 53,54,35 53,54,35 53,54,33 55,53,33 55,53,33 55,53,33 56,54,34 54,55,32 57,53,32 57,53,32 57,53,32
71,76,56 76,81,59 72,78,49 60,67,60 68,75,68 99,105,96 159,158,131 192,181,146 205,193,152 202,190,149 200,185,138 197,180,131 198,177,121 199,174,117 202,177,120 198,177,125 184,163,120 164,143,102 151,128,88 159,134,86 173,149,96 178,154,101 173,148,100 167,142,98 158,132,91 150,127,85 143,120,80 135,111,74 135,111,76 137,113,80 138,115,75 137,115,77 133,114,79 131,112,77 131,112,77 129,110,75 131,112,77 131,112,77 130,111,84 126,109,85 119,105,87 116,105,88 108,101,85 104,95,87 104,96,85 102,93,87 101,92,86 98,93,81 100,95,83 100,95,83 100,95,83 98,92,83 94,93,84 90,89,80 88,87,78 89,83,76 90,85,73 95,87,74 110,99,82 121,106,86 125,111,93 120,106,88 112,98,80 96,85,70 74,71,58 60,59,48 39,40,30 31,32,24 31,32,24 32,33,25 32,32,27 33,34,26 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 36,37,27 37,36,27 38,37,28 38,37,28 38,37,28 39,38,27 39,38,27 40,40,26 40,42,27 41,41,27 40,40,26 40,42,27 41,41,27 42,42,26 42,42,26 45,45,29 44,44,28 49,44,30 49,44,30 49,44,30 50,45,31 50,45,31 47,44,29 46,43,28 44,44,28 42,42,26 45,45,29 48,48,32 48,48,32 49,49,33 51,52,33 52,53,34 52,53,34 52,53,34 52,53,34 53,54,35 52,53,34 53,54,35 53,54,35 56,54,34 55,53,33 55,53,31 56,54,32 57,53,32 57,53,32 57,56,31 60,54,31 59,52,32 62,53,34 63,57,34 63,57,34
66,70,55 78,82,65 86,91,71 83,87,70 68,79,78 98,105,98 157,156,131 194,182,152 206,194,153 205,193,152 204,189,142 199,182,135 199,178,122 202,177,120 204,179,122 199,178,126 184,163,120 168,147,106 152,129,89 160,135,89 174,150,97 179,155,102 174,149,101 167,142,98 158,132,91 152,129,87 144,121,81 134,110,73 134,110,73 136,112,75 138,115,75 138,114,77 136,114,76 135,113,75 135,113,75 131,109,73 134,112,74 136,114,80 131,111,81 126,107,82 117,102,82 116,102,84 109,100,83 104,96,83 104,96,85 104,95,87 102,93,85 101,96,84 102,97,85 101,96,84 99,94,82 94,88,79 92,86,79 91,85,78 89,85,77 90,84,77 90,85,73 92,87,73 104,95,80 115,102,81 114,103,84 108,99,80 97,86,69 83,74,59 63,60,47 51,50,39 37,38,30 32,33,25 31,32,24 32,33,25 32,32,27 33,34,26 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 35,34,25 37,36,27 35,34,25 37,36,27 37,36,27 38,37,28 39,38,29 39,38,27 38,40,25 40,40,26 41,41,27 41,41,27 41,41,27 40,42,27 42,42,28 42,42,28 44,44,28 47,42,28 48,43,29 48,43,29 47,42,28 49,41,28 44,41,26 44,41,28 44,44,28 46,46,30 47,48,29 49,50,31 51,52,33 51,52,33 55,53,33 56,54,34 56,54,34 54,52,32 54,52,30 54,52,30 56,52,33 57,53,32 57,53,32 56,52,31 56,52,31 57,53,32 57,53,32 58,55,31 58,55,31 60,54,31 63,57,34 61,55,32 60,54,31 61,55,32 63,57,34
69,77,52 63,71,48 70,78,57 74,80,69 61,71,65 94,100,91 144,149,129 190,178,152 206,194,155 205,194,148 201,190,144 204,187,140 206,185,129 203,180,120 204,181,121 200,179,127 182,161,118 164,143,102 152,128,91 162,137,91 176,152,99 180,156,103 174,149,101 167,142,98 157,134,92 151,128,86 143,119,82 135,111,74 132,109,69 135,112,72 139,116,76 142,119,79 141,117,80 138,114,77 137,113,76 134,112,74 137,115,77 137,115,79 136,113,82 128,107,80 119,102,78 117,102,82 111,100,83 108,100,87 107,99,88 107,97,87 104,96,85 102,97,85 105,100,88 104,99,87 97,92,80 93,87,78 90,84,77 90,84,77 91,85,78 90,84,77 90,84,77 90,84,75 99,92,76 100,89,72 99,88,69 90,81,64 75,67,54 63,58,46 49,45,37 40,39,32 33,34,24 33,34,26 31,32,24 32,33,25 32,33,25 33,34,24 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 34,33,26 33,34,24 34,35,25 37,36,27 38,37,28 38,37,28 39,38,27 38,39,27 38,40,25 40,40,26 42,39,26 42,39,26 40,40,26 43,40,27 41,41,27 42,42,28 44,41,26 42,42,26 45,40,26 47,39,26 45,40,26 45,40,26 44,39,25 42,42,28 43,45,30 45,47,32 48,51,31 52,53,32 54,52,32 56,52,31 59,55,36 61,54,34 59,55,34 60,53,33 55,53,31 51,54,32 52,55,33 53,54,33 56,54,32 53,54,33 53,55,29 55,53,31 58,55,31 58,55,31 57,54,30 56,54,32 57,53,32 61,55,32 63,57,34 64,58,35 62,59,35
60,73,57 70,84,65 70,84,63 78,86,76 72,82,76 91,96,92 137,139,124 184,174,150 204,192,155 206,194,155 204,193,149 207,190,143 207,186,132 206,186,127 205,182,124 200,178,129 180,159,116 163,141,103 151,129,93 159,137,92 175,151,98 180,156,105 175,150,102 167,142,96 156,134,89 150,127,85 142,118,81 136,112,75 134,111,71 135,112,72 138,115,75 144,121,81 144,121,81 141,118,78 136,114,76 135,113,75 141,119,81 142,120,82 133,113,81 123,104,79 119,104,84 116,102,84 113,102,87 110,100,88 108,100,89 109,99,89 108,100,89 106,101,89 106,101,89 102,97,85 98,92,83 92,86,77 91,85,76 91,86,74 91,86,74 90,84,75 89,83,74 85,79,70 89,81,68 88,80,67 86,78,65 75,68,52 57,54,39 49,45,35 41,40,31 35,34,25 33,34,24 33,34,26 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 33,34,24 34,35,25 34,35,25 33,34,24 37,36,27 37,36,27 37,36,27 38,37,28 39,38,27 39,39,25 41,37,27 42,39,26 40,40,26 42,39,26 43,38,26 44,39,27 46,38,25 44,39,25 44,41,26 45,40,26 45,40,26 44,39,25 44,39,27 43,40,27 42,42,28 43,45,30 45,47,32 52,53,34 56,52,33 56,52,31 63,57,34 64,58,35 65,59,36 65,59,36 61,57,36 54,55,32 54,55,32 52,53,30 53,54,31 51,52,29 51,52,33 52,53,30 53,54,33 57,55,33 55,53,33 54,52,30 55,53,31 55,53,31 56,54,32 60,53,33 61,54,34 61,55,32
52,63,64 50,61,62 54,65,66 57,62,70 54,62,69 71,77,80 120,116,108 173,166,146 198,190,156 207,197,157 208,194,149 207,191,147 211,187,134 208,188,129 210,187,129 200,178,129 179,158,117 163,139,104 150,128,94 159,137,92 176,152,101 180,156,105 175,150,104 166,141,95 156,133,91 148,125,83 144,121,81 139,116,76 136,113,73 134,111,71 137,114,74 143,120,80 143,122,81 141,120,79 137,115,77 136,117,78 142,123,84 140,120,88 134,113,86 123,105,84 119,105,89 120,106,90 112,102,90 112,102,92 107,102,90 106,101,89 105,100,88 107,102,90 107,102,90 105,100,88 97,91,84 93,87,80 92,86,77 93,88,76 93,87,78 91,85,76 86,77,69 80,71,63 73,68,56 68,60,49 61,56,42 53,50,35 43,45,30 40,42,27 39,40,28 37,38,26 33,34,24 31,32,22 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 32,33,23 33,34,24 33,34,26 34,35,27 34,35,25 36,37,27 38,37,26 38,37,26 39,38,27 39,39,25 41,37,27 43,38,26 43,38,26 45,37,26 43,38,26 42,39,26 43,38,26 44,39,27 44,39,25 45,40,26 44,39,25 44,39,25 44,39,27 42,42,26 43,45,30 44,44,28 48,48,32 51,52,31 55,53,31 57,53,32 61,54,34 68,60,38 66,60,37 64,58,35 58,55,31 55,53,31 53,51,31 53,51,31 53,51,33 51,52,33 51,52,33 52,52,36 51,52,33 51,52,33 49,49,33 48,49,30 52,53,32 52,53,30 52,53,32 54,52,30 55,53,31 56,55,30
51,61,67 51,61,67 54,64,70 56,61,69 61,69,76 63,69,72 104,104,101 163,156,140 192,183,154 208,197,162 213,199,156 207,191,147 209,188,136 209,189,130 211,188,128 203,179,126 184,162,117 163,141,103 148,129,94 158,137,94 177,151,101 181,155,105 173,151,104 164,142,97 155,132,90 148,125,83 148,125,83 144,121,79 137,114,74 134,111,71 136,113,73 143,120,80 145,122,82 143,120,80 138,116,78 139,120,81 142,123,86 140,122,90 130,112,91 116,100,85 114,102,90 116,106,94 115,107,96 111,106,94 105,100,88 102,97,85 102,97,85 106,101,89 107,102,90 104,99,87 99,93,84 94,88,79 95,90,78 98,92,83 97,91,82 92,86,79 85,76,68 75,66,58 62,59,46 52,47,35 48,45,30 44,44,28 41,43,28 40,42,27 38,40,25 37,39,24 33,34,24 31,32,22 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 31,32,24 32,33,25 32,33,25 32,33,25 33,34,26 33,33,28 33,34,26 34,35,25 36,37,27 37,36,25 38,37,26 38,38,24 39,39,25 42,37,25 43,38,26 43,38,26 43,38,26 43,38,24 43,38,24 43,38,24 44,39,25 44,39,25 44,39,27 44,39,27 43,38,26 46,38,25 46,43,30 44,44,28 48,48,32 52,53,34 54,52,30 58,52,29 58,55,31 65,59,36 66,60,37 66,60,37 61,57,36 57,53,34 52,53,34 49,49,33 47,47,31 47,47,33 46,46,30 45,45,31 46,46,30 48,49,30 47,48,29 48,48,32 49,50,31 53,54,35 52,53,34 53,54,33 52,53,32 53,54,31 54,55,32
52,62,68 56,66,72 53,63,69 58,69,70 52,63,64 54,63,63 82,87,81 140,137,124 182,172,148 201,193,159 215,198,159 207,191,147 211,192,139 212,188,133 211,188,130 205,184,130 190,168,123 172,150,112 150,131,94 159,139,93 177,151,101 181,155,105 173,151,104 163,141,96 155,132,92 148,125,85 146,123,83 143,120,80 136,113,73 129,106,66 135,112,70 143,120,78 144,121,81 142,119,79 137,115,77 142,123,84 145,126,91 140,121,94 127,113,95 110,102,89 110,102,91 115,107,96 116,108,97 107,102,90 102,96,89 99,93,84 99,94,82 104,99,87 105,100,88 105,100,88 98,93,81 94,89,77 99,94,82 98,92,83 97,91,82 91,85,78 83,77,70 73,67,60 58,54,46 50,47,34 44,44,30 42,42,28 40,42,27 38,40,25 37,36,25 35,34,23 33,32,21 30,31,21 31,32,24 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 30,30,25 31,32,24 32,33,25 32,33,25 33,34,24 35,34,25 37,36,27 38,37,28 38,37,26 41,38,25 42,39,26 40,40,24 43,40,25 44,41,26 45,40,26 44,39,25 44,39,25 44,39,25 43,40,25 41,41,25 43,38,26 43,40,27 44,41,26 48,45,30 51,49,31 55,53,33 56,54,32 67,59,37 66,60,37 67,61,38 67,61,38 62,59,35 65,59,36 62,54,32 57,55,33 52,52,36 49,49,33 49,49,35 44,43,32 44,43,34 45,44,35 44,44,28 44,44,28 47,47,31 49,50,31 51,52,33 53,54,35 51,52,31 53,54,33 54,55,34 52,53,34 54,52,34
56,72,81 72,88,97 61,78,84 52,64,70 57,68,69 58,67,69 73,80,78 124,125,115 177,171,146 194,187,158 211,199,158 205,193,152 205,190,141 209,188,132 208,188,129 207,186,130 198,176,127 179,158,115 156,137,98 162,142,96 177,151,101 182,156,106 174,152,105 162,140,95 153,130,90 148,125,85 146,123,83 141,118,78 132,109,69 129,106,66 134,111,71 143,120,78 143,120,80 142,119,79 143,120,80 147,126,85 148,126,92 141,122,97 125,114,97 113,108,94 110,102,91 111,103,92 113,105,94 106,101,89 101,95,88 98,92,85 97,91,82 101,96,84 104,99,87 102,97,85 97,92,80 94,89,77 97,92,80 98,92,83 97,91,82 92,86,79 83,77,70 75,69,62 61,57,49 51,48,35 42,42,28 41,41,27 40,42,27 39,41,26 37,37,23 35,34,23 35,34,23 33,34,22 31,32,24 29,30,22 30,31,23 29,30,22 30,31,21 31,32,24 31,32,24 33,34,24 34,33,24 35,34,25 34,35,25 37,36,25 38,37,26 38,37,26 38,39,27 41,37,29 38,39,27 40,39,30 42,39,24 43,40,27 44,41,26 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 43,40,25 43,40,25 41,41,25 44,44,28 50,47,32 52,48,31 58,54,35 60,53,33 65,57,35 69,61,37 72,64,42 73,65,43 70,64,41 63,60,36 65,59,36 61,55,32 57,55,35 53,53,37 52,52,36 52,52,38 51,50,41 49,48,39 48,47,38 49,49,33 46,46,30 48,49,30 52,53,32 53,54,33 52,53,32 52,53,32 53,54,33 52,53,32 52,53,34 53,50,35
