83,104,52 81,102,50 73,95,54 73,97,55 77,103,53 90,110,65 81,101,56 86,110,57 81,102,50 99,120,68 95,116,64 97,118,70 92,113,61 88,110,43 99,118,66 83,103,60 86,110,61 106,132,71 95,118,58 91,113,56 179,190,134 88,107,57 80,97,57 91,107,65 83,102,64 94,114,69 89,102,59 96,108,70 83,98,84 66,69,59 99,106,88 115,116,79 76,69,67 106,81,62 121,110,77 79,59,11 73,58,20 157,135,41 199,166,16 197,173,22 118,101,7 97,90,31 70,68,21 71,64,21 83,74,29 72,65,36 91,86,58 101,101,60 108,104,67 102,102,59 102,119,114 123,149,193 132,184,242 137,169,209 81,105,125 62,74,54 89,91,63 136,141,117 126,145,164 85,104,137 83,103,129 97,129,157 79,111,149 98,116,113 94,112,127 135,145,139 95,107,100 111,116,115 94,106,102 71,85,78 112,118,89 139,133,99 112,103,84 112,137,150 133,161,182 118,127,110 98,104,93 135,163,199 109,149,199 128,188,255 123,186,255 91,143,185 118,155,204 115,158,189 81,89,77 131,150,169 117,155,197 127,159,169 106,149,192 103,152,197 126,177,251 117,186,247 110,136,142 91,109,108 114,144,164 142,181,236
68,86,43 78,98,55 106,131,73 75,99,46 90,112,57 85,106,56 78,99,49 77,101,48 98,119,67 81,102,50 86,107,55 80,101,53 72,93,41 92,112,55 93,114,54 92,112,69 91,115,66 99,125,64 88,109,57 83,105,50 107,124,73 88,107,55 97,115,70 79,99,56 87,108,58 104,126,71 118,139,75 93,114,54 97,112,75 134,125,67 83,94,63 110,118,65 101,100,73 125,110,72 91,96,72 134,129,76 164,158,54 83,63,13 179,149,24 170,140,13 112,96,24 71,62,15 59,52,23 71,59,29 75,61,18 73,57,26 78,66,29 116,107,47 67,72,48 70,84,65 99,113,92 116,130,126 118,117,81 87,99,81 92,96,58 106,113,77 117,118,97 138,142,127 85,105,89 78,96,109 101,139,172 124,166,200 114,151,187 98,119,154 77,101,90 132,154,186 93,107,98 108,113,112 84,93,74 105,106,85 104,97,70 113,119,90 99,109,115 73,84,85 83,91,70 104,103,65 104,105,84 152,162,140 129,155,174 130,171,235 122,173,236 120,180,255 123,141,124 124,144,145 89,109,123 112,139,153 135,174,211 109,158,203 101,136,168 134,186,244 124,165,206 117,160,201 139,164,188 96,102,89 103,119,144 111,128,132
72,93,41 78,98,53 73,95,40 71,95,44 84,100,56 90,109,61 86,105,57 64,82,37 92,113,63 72,93,43 73,94,44 83,104,54 83,103,58 72,93,45 62,81,41 65,82,42 81,102,54 79,100,52 78,103,47 96,117,57 95,113,59 77,103,51 93,112,60 112,122,71 101,113,68 83,107,58 93,115,58 91,112,62 100,121,69 90,113,51 123,122,68 90,104,47 109,124,69 106,117,61 100,121,71 74,81,37 162,149,29 113,98,6 185,155,15 196,148,21 123,97,17 108,91,42 54,37,11 116,91,14 209,180,46 199,174,44 122,111,38 106,98,33 116,126,104 117,128,117 131,153,167 80,78,74 59,77,64 71,73,58 94,96,70 117,112,71 89,91,86 110,111,90 77,90,74 66,83,89 79,101,113 117,152,173 115,153,197 88,110,110 70,87,91 95,107,113 121,122,112 108,116,95 107,120,119 99,111,102 113,116,83 114,109,79 74,75,67 114,117,105 131,131,101 104,101,75 132,119,67 115,98,61 104,114,92 144,173,191 134,164,188 120,134,125 111,121,113 116,131,115 95,104,104 130,144,123 127,147,133 116,143,153 111,138,152 122,159,179 127,144,146 122,134,125 115,127,131 100,106,93 99,104,100 106,131,142
74,93,41 71,93,38 96,110,49 77,99,42 67,86,38 68,85,38 87,104,55 78,94,50 79,100,50 98,119,67 78,99,47 91,112,60 62,83,35 66,86,41 87,108,56 81,99,56 86,107,55 85,106,56 77,96,44 104,126,59 89,108,56 82,102,47 84,106,51 97,120,60 92,117,61 78,102,53 114,137,73 76,96,53 86,107,59 81,103,46 110,119,63 190,180,127 99,119,64 113,129,69 84,106,49 159,158,93 168,150,34 116,99,21 181,149,25 203,152,28 203,160,43 195,159,58 206,176,78 200,168,52 155,125,27 117,97,18 84,76,24 89,82,23 78,82,53 153,156,132 101,107,96 97,92,91 98,120,132 93,107,100 85,91,62 111,115,75 85,85,80 94,96,79 91,101,79 97,108,97 91,105,117 92,127,138 93,124,141 108,125,156 116,128,152 80,90,98 94,104,98 83,101,84 109,111,85 109,104,72 109,98,52 90,89,64 93,88,58 132,127,95 142,137,94 123,115,79 89,80,65 91,91,61 95,104,87 132,168,182 108,160,218 133,161,186 134,132,103 118,116,94 73,91,115 134,161,191 121,141,153 94,114,115 98,119,128 139,164,186 126,153,163 90,106,115 98,110,92 109,112,77 88,88,85 107,127,132
80,96,38 98,107,47 118,108,39 84,93,45 104,123,71 80,99,51 107,127,72 74,91,44 76,95,55 76,96,51 93,115,60 87,109,54 79,100,48 78,99,51 76,97,47 85,103,60 73,90,50 58,76,33 75,94,44 87,106,56 77,97,52 97,116,66 89,108,60 78,102,53 90,110,53 103,122,72 100,122,67 80,101,51 91,112,64 95,115,60 130,146,86 97,118,54 103,122,63 111,117,67 102,86,3 197,186,42 168,154,28 135,122,33 166,138,28 184,148,29 171,141,29 149,127,33 88,76,19 76,60,4 68,58,18 76,67,20 92,87,36 80,75,22 107,101,78 130,112,91 75,78,58 69,77,63 90,97,79 141,137,100 78,79,67 83,83,67 99,98,60 110,105,77 91,93,76 144,124,78 114,126,108 118,126,116 124,146,158 110,136,153 66,80,92 85,97,90 93,101,80 112,112,71 90,90,58 104,110,71 108,103,75 109,112,88 98,97,86 88,90,62 111,105,57 105,94,59 54,55,43 109,117,76 127,135,114 118,137,131 139,145,134 135,129,93 114,112,83 111,111,95 91,95,80 114,121,89 133,131,109 109,122,106 116,134,119 105,118,95 99,113,109 107,128,137 115,132,134 102,102,86 81,82,72 100,112,94
67,87,32 99,120,58 79,82,33 126,135,66 87,108,58 71,97,36 105,128,68 75,94,46 79,97,54 78,97,57 76,98,43 84,106,51 81,103,48 77,98,48 80,101,51 71,89,44 72,88,46 61,77,35 62,82,39 86,107,59 86,109,63 81,108,49 75,95,50 83,97,49 90,109,61 123,143,88 78,99,47 114,134,91 101,123,68 88,107,55 103,119,59 114,135,73 105,110,63 105,87,57 223,209,52 193,180,32 171,153,33 147,137,29 160,134,25 156,125,16 133,111,19 94,82,14 86,73,12 169,142,38 129,111,51 93,82,36 104,100,42 81,75,29 109,97,58 135,101,79 93,91,62 100,106,79 79,83,66 160,148,122 59,72,58 60,68,75 192,185,167 63,82,60 65,80,68 74,82,72 81,99,96 114,134,135 108,130,144 125,145,169 85,107,123 112,129,133 125,117,81 106,98,64 100,97,71 82,88,79 99,98,73 107,107,75 122,99,68 121,114,55 97,87,45 98,88,50 66,60,51 125,111,66 115,105,65 112,118,89 136,141,117 138,138,106 122,127,95 107,105,74 72,94,110 132,149,155 87,101,92 89,101,81 99,105,78 117,127,103 125,138,139 106,118,122 122,127,105 111,114,90 110,92,71 117,118,81
82,108,54 103,124,64 83,97,40 96,106,39 88,107,46 78,103,45 75,97,42 83,103,48 85,105,60 61,79,34 80,101,53 69,90,42 77,99,44 85,108,48 118,141,81 77,97,42 72,89,42 96,113,66 58,79,31 84,106,49 95,119,70 90,111,61 82,107,49 90,113,51 113,126,72 83,109,48 103,129,66 98,121,59 108,129,69 71,76,40 108,78,52 157,121,92 141,111,85 133,106,74 210,196,41 188,171,24 166,151,32 141,126,18 166,144,29 131,109,5 92,86,22 85,78,19 89,78,16 138,124,38 126,112,67 90,78,50 73,61,35 102,97,56 75,67,45 55,44,39 55,42,35 149,149,115 150,153,93 162,148,92 96,116,61 113,125,76 221,210,164 192,188,142 89,92,61 90,105,50 73,76,56 96,100,71 97,112,73 94,110,68 96,112,70 103,115,70 145,147,103 116,121,89 99,106,70 109,115,74 110,117,81 87,102,67 76,79,57 126,119,76 118,117,61 94,91,51 74,75,52 102,106,79 107,117,82 84,92,71 90,92,50 125,122,82 108,109,86 106,123,87 117,108,79 118,112,76 109,114,92 93,96,72 110,117,83 119,126,94 106,119,105 116,129,115 122,118,81 97,95,75 79,74,71 102,115,90
73,100,43 85,108,46 82,95,41 90,100,33 100,116,54 70,95,39 84,111,54 64,84,27 60,86,23 86,105,46 56,76,33 81,103,48 91,113,58 77,97,52 77,97,52 64,83,35 94,115,65 71,92,40 62,83,33 83,105,50 68,92,41 73,97,46 64,89,31 83,105,50 118,121,43 96,93,38 84,110,49 88,111,51 103,110,55 255,247,197 117,82,55 124,88,59 125,92,67 123,92,71 223,203,83 188,167,26 159,144,25 125,108,12 148,129,18 157,136,25 99,89,22 95,86,26 75,61,7 186,158,90 213,167,101 161,125,67 93,81,26 90,88,30 49,41,30 63,50,45 61,48,43 131,124,106 185,180,125 204,203,138 144,156,81 126,143,67 177,185,121 113,125,62 107,120,66 129,152,76 102,121,62 255,249,215 150,159,111 119,134,68 127,142,76 132,143,73 137,157,91 114,137,73 102,125,61 120,134,75 143,160,82 117,134,65 135,148,76 110,125,59 111,132,72 112,130,74 106,121,68 124,140,69 124,139,75 117,130,76 121,141,73 138,155,88 115,128,76 140,153,110 121,129,78 113,128,73 99,118,78 100,113,72 118,129,100 127,137,111 131,143,109 117,129,95 115,123,72 117,117,83 98,99,60 118,121,61
77,104,47 81,103,48 77,96,48 84,98,37 77,100,36 97,120,60 99,120,60 99,125,60 77,98,46 100,122,55 77,99,42 77,99,42 97,120,58 67,93,32 73,99,38 85,105,50 88,107,57 81,101,46 85,107,50 64,85,35 68,87,35 87,107,50 74,88,38 123,147,78 95,112,61 89,106,55 97,117,60 96,114,58 255,247,191 255,241,186 189,162,128 120,85,60 118,84,54 103,73,47 140,111,76 215,190,92 177,157,25 133,117,14 74,69,18 97,91,27 149,136,32 94,82,0 110,97,22 80,77,12 79,77,19 76,79,15 82,83,17 100,101,33 49,42,42 52,43,37 51,41,42 120,112,101 174,168,145 116,125,65 106,120,63 135,147,80 141,146,83 130,140,75 90,106,46 90,106,46 107,123,63 123,134,78 115,127,60 92,107,39 118,137,58 133,152,71 106,124,52 104,121,52 122,134,67 98,112,55 133,154,79 113,136,62 123,143,77 125,144,81 124,144,74 117,139,61 108,130,52 111,134,60 124,146,64 103,123,57 130,154,75 123,143,75 141,157,84 138,156,82 131,147,76 99,116,49 100,120,52 129,153,70 122,144,64 129,150,77 104,128,57 100,122,51 115,135,69 100,115,49 117,138,63 112,128,55
68,87,37 60,86,32 68,87,37 90,102,57 83,111,47 92,114,57 95,115,58 78,104,43 57,88,36 69,96,37 83,106,44 58,79,29 83,106,44 106,126,71 86,103,52 88,108,53 103,124,64 83,103,48 77,99,42 61,82,32 85,103,58 83,103,46 91,105,55 108,131,71 81,98,49 94,111,60 96,114,58 246,231,182 247,231,177 216,199,148 232,205,169 108,77,54 121,88,61 103,73,47 95,66,42 204,175,140 200,179,57 164,146,26 115,106,30 77,73,13 71,62,2 92,86,11 84,80,18 82,80,18 90,83,22 94,91,24 87,90,26 50,44,19 46,37,33 51,45,40 50,43,43 97,96,87 157,152,138 98,107,77 117,128,68 106,113,54 114,126,61 125,140,74 130,148,74 109,127,53 102,119,54 104,120,60 107,125,51 121,137,66 98,118,50 109,129,61 124,141,76 111,129,55 125,140,72 125,140,76 125,141,70 124,145,70 102,118,60 116,135,76 100,117,50 114,133,54 114,136,56 101,123,52 108,131,46 91,110,51 117,139,68 108,127,64 130,148,76 118,142,61 131,152,77 140,154,79 129,153,74 120,147,61 123,140,71 133,152,75 132,153,80 116,137,64 109,125,67 112,127,63 102,123,50 100,118,46
97,118,66 98,120,63 84,106,49 63,85,30 73,99,36 79,104,48 85,109,56 83,109,59 87,114,55 71,102,39 89,110,46 80,101,37 74,91,40 165,161,124 251,239,202 102,119,70 66,88,33 84,107,43 67,92,36 64,88,37 65,87,30 95,114,55 80,98,42 94,117,53 93,117,66 81,103,46 103,101,52 252,230,183 226,211,164 207,192,145 204,185,148 101,75,50 110,79,56 103,72,51 89,68,45 90,69,44 214,189,141 161,138,80 163,147,35 135,123,12 84,75,19 73,68,17 64,61,10 76,72,26 73,69,32 70,70,40 76,72,62 38,31,29 44,34,35 57,47,46 48,44,38 92,91,82 98,99,91 122,123,113 149,166,90 97,113,55 97,114,49 97,114,47 120,137,70 92,109,42 106,120,70 132,140,76 140,148,84 93,108,53 92,113,53 98,121,59 93,114,41 109,126,61 97,113,55 120,137,72 104,124,54 112,132,62 88,107,46 101,120,61 125,135,70 112,138,59 89,109,41 97,116,53 109,130,57 117,138,65 107,130,54 107,130,54 107,128,68 129,139,88 144,164,98 103,124,60 135,156,81 106,131,43 118,139,66 94,113,54 108,128,60 107,127,57 101,122,62 97,114,49 133,150,85 97,118,54
81,101,44 86,107,45 81,103,34 76,98,41 72,98,46 59,80,30 72,93,43 77,98,46 82,111,42 112,141,70 78,104,41 96,122,59 72,92,37 59,85,33 79,94,59 100,119,60 77,100,40 85,108,46 68,90,49 83,108,52 89,114,56 96,116,59 84,107,45 73,99,36 87,95,44 134,125,78 234,220,175 228,210,166 194,177,138 182,165,128 168,149,122 94,70,48 96,74,54 91,70,47 95,71,49 76,52,30 102,77,47 209,184,138 220,194,142 170,150,89 146,131,82 106,95,60 77,68,41 66,62,45 68,67,60 84,83,74 50,44,39 34,27,25 36,26,30 46,36,37 50,45,42 92,91,82 96,97,89 111,111,106 124,139,75 117,133,75 84,103,42 88,107,48 84,101,50 88,104,42 96,110,49 133,145,70 112,120,56 102,116,66 95,112,61 96,118,49 113,136,74 106,121,57 105,116,58 131,150,89 119,139,69 91,111,41 102,124,57 64,89,31 87,102,36 87,111,30 99,113,54 83,106,42 117,130,60 90,107,40 127,153,74 99,124,50 199,189,140 155,171,111 123,139,77 119,136,71 136,157,84 123,145,65 124,140,78 111,128,63 121,141,71 98,118,48 124,144,76 111,126,60 101,116,52 95,117,50
72,93,31 82,104,37 93,113,43 57,77,22 74,93,43 65,82,35 65,86,38 99,121,52 67,92,34 108,133,59 92,115,53 69,92,30 81,102,42 112,133,58 122,121,65 161,148,98 96,117,57 61,82,22 84,105,53 72,95,31 76,102,41 90,109,59 82,102,47 93,114,54 71,92,32 160,164,110 224,210,167 195,179,146 180,163,137 164,149,127 141,127,111 76,60,43 92,71,48 92,71,48 97,76,53 84,63,40 79,60,37 96,77,52 148,123,93 213,192,151 209,188,136 194,169,123 192,174,130 185,168,131 98,86,76 52,42,43 40,31,27 42,32,31 42,32,31 46,36,37 49,42,42 88,87,80 93,94,84 103,106,94 138,153,85 125,140,76 105,121,59 83,103,37 97,117,47 95,114,53 100,119,56 97,112,44 100,114,55 103,119,61 81,96,41 100,120,52 76,91,38 184,191,118 90,109,46 95,115,58 95,115,45 137,161,67 159,143,44 96,115,54 156,112,16 103,125,43 105,120,54 98,110,47 95,119,52 107,124,57 123,149,68 95,119,50 121,141,73 106,128,61 105,125,55 95,124,51 109,129,59 124,144,78 130,149,68 124,141,72 114,134,64 100,120,50 126,143,76 147,165,109 116,134,80 115,136,61
95,114,55 86,105,46 75,95,40 63,84,32 60,84,33 102,125,65 84,101,50 87,106,43 107,131,80 103,125,54 87,111,44 98,122,55 90,111,49 90,104,47 97,111,52 92,108,48 69,88,25 80,99,40 92,112,57 56,77,17 81,102,38 82,101,40 81,96,41 95,111,51 135,137,80 205,196,138 214,198,154 182,166,133 161,147,122 142,131,112 101,94,78 71,62,45 104,80,56 107,81,60 73,48,29 76,54,34 75,55,35 81,61,41 98,76,58 84,65,42 139,119,87 213,192,149 151,132,105 71,55,42 37,25,25 43,31,33 47,38,34 45,35,34 45,38,36 43,33,34 50,43,43 88,84,78 92,91,80 105,104,97 122,136,79 82,97,42 88,109,45 78,95,44 125,145,75 118,139,64 103,123,53 105,126,51 100,119,56 86,105,46 78,93,40 96,112,50 122,143,70 113,131,57 91,111,43 104,126,59 103,123,55 98,119,46 113,136,62 112,134,56 99,114,46 97,112,48 99,116,51 97,118,54 82,110,44 101,121,55 89,112,38 101,123,56 94,116,45 88,105,40 123,142,79 100,120,50 105,125,55 131,152,79 96,116,50 107,127,61 211,219,168 144,155,97 127,144,75 114,131,66 85,107,38 106,129,55
