86,110,61 82,106,57 95,119,70 96,119,73 89,112,66 87,113,63 87,113,59 99,125,73 99,125,71 93,117,66 83,106,62 100,130,70 90,120,60 97,127,69 89,119,61 113,141,79 106,134,70 112,140,78 114,136,79 111,128,77 95,116,64 122,151,82 110,140,80 122,147,100 117,141,101 116,137,105 127,134,116 128,130,144 106,109,97 94,95,72 79,77,75 65,68,79 59,64,72 70,75,69 72,78,67 44,66,96 34,55,90 91,125,182 134,186,251 59,69,87 55,82,110 60,73,88 66,73,85 64,76,69 53,63,69 55,61,78 52,66,78 61,73,69 65,92,122 118,148,198 79,118,155 64,71,85 66,82,91 91,112,149 85,124,191 80,138,216 73,128,205 91,154,240 112,178,255 112,178,255 110,179,255 110,179,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 107,176,255 107,177,255 111,184,255 115,137,151 68,78,54 137,132,63 195,185,66 208,192,51 226,200,80 218,191,74 203,176,42 194,171,40 193,173,57 185,167,51 166,150,36 145,131,16 130,119,16 93,97,39 124,130,101 57,62,72 132,117,56 99,76,36 74,54,34 120,105,58 189,198,209 133,180,235 114,144,155 73,86,112 74,101,140 97,150,226 128,180,255 119,172,255 87,103,112 78,92,60 71,81,59 81,90,62 118,126,114 88,103,77 118,128,102 55,79,99 111,145,182 114,184,255 118,183,255 116,183,255 114,184,255 117,184,255 117,184,255 115,182,255 114,181,255 110,180,255 110,180,255 110,179,255 110,179,255 114,177,255 114,177,255 112,174,255 107,176,255 111,169,255 106,161,238 115,175,255 92,162,255
90,111,63 98,119,71 84,105,57 91,111,68 78,97,59 86,110,61 104,125,73 103,127,78 117,139,102 96,121,65 109,130,78 95,125,67 98,125,66 94,124,64 105,136,80 105,127,72 102,124,69 100,122,67 106,131,73 106,133,65 121,140,92 101,121,76 105,129,78 103,125,84 100,121,69 87,108,56 99,122,76 113,136,90 87,103,72 79,95,64 91,108,80 77,93,74 83,98,72 94,107,91 86,97,110 145,169,218 117,145,170 94,126,175 128,159,204 52,62,80 48,62,74 50,62,70 54,66,74 55,67,71 54,67,68 60,65,71 77,84,79 68,75,89 83,128,195 60,97,164 100,139,217 107,135,160 119,147,181 65,86,93 86,104,128 99,144,213 108,174,255 110,176,255 110,176,255 110,176,255 109,179,255 118,176,255 113,166,242 104,179,255 104,178,255 111,179,255 113,180,255 119,176,243 112,178,255 114,176,255 103,154,176 106,132,107 214,205,77 204,190,49 212,191,48 228,200,75 222,194,67 207,184,46 199,180,43 166,146,30 162,145,38 163,152,36 153,142,26 136,129,20 110,103,17 109,106,55 136,128,63 95,82,19 68,61,43 60,59,34 144,148,119 117,121,136 125,178,255 114,153,220 101,149,188 129,185,255 124,178,255 116,182,255 91,127,181 81,95,86 44,60,41 47,56,69 85,94,64 54,64,58 124,141,105 72,84,75 47,59,67 113,123,157 90,135,193 114,181,255 112,182,255 110,181,255 110,181,255 110,181,255 110,181,255 109,179,255 109,179,255 109,179,255 109,179,255 112,178,255 91,146,214 115,157,218 86,107,105 93,103,123 93,99,72 77,79,79 72,77,57 79,90,75
98,119,71 98,119,71 91,112,64 94,115,65 90,110,65 87,105,62 95,112,65 86,110,59 87,107,62 95,113,68 185,197,159 86,110,61 97,123,71 97,123,71 91,115,64 103,127,76 95,119,68 104,128,77 95,122,63 109,135,81 98,118,75 106,125,85 100,118,75 90,109,61 104,126,85 86,108,67 94,119,74 82,106,64 97,116,80 90,109,73 84,107,63 95,119,68 91,115,66 100,123,77 98,117,77 121,141,84 126,140,108 101,128,85 94,113,107 49,63,73 43,59,57 61,71,87 56,66,82 51,63,71 57,69,75 46,63,69 49,64,80 57,71,67 70,80,88 95,104,115 65,78,108 63,79,108 61,76,83 69,77,82 93,109,147 118,168,255 117,181,255 117,184,255 118,182,255 118,185,255 123,182,255 123,175,244 95,143,213 111,181,255 113,182,255 110,179,255 103,123,165 109,99,59 117,163,227 108,178,255 107,176,255 187,188,122 218,196,49 217,196,57 222,194,69 227,199,72 220,195,79 166,141,54 94,74,15 93,76,27 84,70,16 83,71,12 106,96,18 132,122,28 144,132,21 153,138,32 88,79,21 78,71,53 62,67,63 69,78,78 190,177,145 93,106,123 103,108,143 93,96,86 73,85,78 74,88,67 65,79,60 85,100,84 50,67,43 58,73,59 91,106,94 70,82,75 86,95,65 71,79,84 72,84,77 107,120,104 58,71,72 75,88,114 105,152,211 114,181,255 111,180,255 109,179,255 109,179,255 109,179,255 110,179,255 110,179,255 109,179,255 109,179,255 109,179,255 102,169,255 75,112,159 82,104,134 91,111,137 78,91,108 68,108,140 129,175,255 123,176,255 116,178,255
99,123,72 85,109,58 83,107,56 93,117,66 75,99,50 93,113,70 81,101,58 92,111,73 97,116,78 92,112,69 85,102,62 89,112,68 77,98,48 96,120,69 104,128,75 81,101,56 76,99,55 79,97,54 100,121,71 101,122,72 79,103,54 92,115,71 88,103,64 98,110,72 103,127,78 97,121,72 86,114,66 102,127,82 93,112,74 88,106,75 77,94,68 65,82,56 70,89,69 75,98,65 76,99,66 88,109,75 82,103,69 86,108,69 95,114,76 59,67,76 92,109,69 102,124,85 68,79,78 112,131,122 75,94,125 61,73,97 76,88,112 62,76,86 76,91,125 81,94,122 74,86,119 60,75,91 55,69,81 65,74,85 66,83,105 66,100,157 117,179,255 122,178,255 116,174,255 115,181,255 118,179,255 122,172,238 70,114,177 72,125,185 110,180,255 109,179,255 114,112,90 101,96,27 91,87,66 101,147,237 104,114,120 88,78,25 86,70,14 125,108,32 175,151,48 167,147,43 102,91,4 85,72,22 84,74,21 83,75,21 84,74,21 80,70,19 81,71,20 94,86,21 116,108,29 99,94,25 62,60,27 65,69,73 169,180,169 49,55,56 195,187,165 81,91,97 86,120,159 86,113,152 96,109,135 96,127,162 112,160,240 99,144,204 67,80,68 61,76,50 51,63,59 54,58,71 100,111,82 53,65,61 49,61,54 63,74,73 56,66,70 83,101,98 115,174,255 113,175,255 114,180,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 107,180,255 109,179,255 114,176,255 114,178,255 114,178,255 114,177,255 105,177,255 81,136,213 110,164,255 110,162,245 116,164,246 73,108,156
96,120,69 82,106,55 85,109,58 84,106,67 82,106,57 78,101,57 82,105,59 97,118,66 98,119,71 80,101,53 88,108,65 76,96,53 88,109,59 106,130,79 86,111,55 88,112,63 92,112,67 83,107,58 83,103,58 84,104,59 91,116,60 106,131,75 87,117,59 96,122,68 102,126,77 99,123,74 99,120,68 114,129,90 104,124,81 121,142,94 102,123,75 84,104,59 106,129,85 80,103,70 66,85,65 82,100,83 63,81,64 71,89,72 73,88,72 57,59,75 87,105,72 94,118,80 47,59,39 67,66,59 42,65,48 61,75,71 55,68,67 63,79,79 108,126,150 106,124,164 48,66,94 61,71,91 63,76,91 86,99,114 69,104,154 87,140,202 117,179,255 119,178,255 116,161,228 123,186,255 121,181,255 113,168,216 85,126,165 91,139,189 110,181,255 112,182,255 118,136,149 62,62,74 66,64,65 115,106,48 118,109,35 95,95,36 73,71,22 75,70,19 99,88,26 104,89,26 81,71,20 72,67,24 74,69,28 76,69,28 73,62,29 77,66,31 74,67,24 86,79,20 115,107,26 117,111,34 82,87,22 47,52,48 50,60,78 72,79,102 198,191,173 67,99,125 77,113,154 86,116,156 75,89,82 79,94,101 124,141,143 128,152,144 76,84,74 44,54,60 57,65,70 49,54,62 95,107,87 40,53,52 64,77,78 54,66,72 49,60,71 52,61,74 121,180,255 120,183,255 115,182,255 109,179,255 109,179,255 109,179,255 109,180,255 109,180,255 108,181,255 110,181,255 105,167,244 124,191,255 112,177,255 96,162,242 106,150,199 98,122,151 109,136,150 82,99,119 63,77,68 58,67,69
84,108,66 94,112,67 108,116,65 103,118,65 86,107,59 85,106,54 104,126,69 98,123,65 85,109,60 83,107,56 83,107,56 103,127,74 84,109,53 102,123,73 103,129,66 86,107,59 85,111,61 100,129,76 101,122,70 107,127,82 96,121,63 85,106,54 91,115,62 78,108,59 86,115,62 77,102,55 100,118,73 103,118,79 87,107,64 85,106,56 101,118,69 105,122,75 111,129,84 94,110,66 100,127,84 74,88,56 76,103,62 67,92,63 70,90,72 118,96,78 79,60,44 82,74,52 89,78,59 214,147,52 104,112,87 110,132,93 104,130,76 132,153,101 128,145,105 164,183,147 134,148,158 110,120,112 84,97,112 99,116,149 87,115,147 112,145,205 114,176,249 112,172,252 103,144,197 114,176,253 110,176,255 96,135,170 81,112,157 100,149,210 113,180,255 114,181,255 117,181,255 118,181,255 132,182,252 119,160,226 92,97,32 89,77,18 96,88,38 69,62,21 70,58,17 96,84,18 83,67,11 76,64,27 76,61,52 45,29,25 113,99,85 93,81,55 79,64,24 105,89,31 119,107,25 117,109,26 91,93,20 80,92,74 49,59,79 75,86,85 142,135,135 129,145,172 107,119,110 82,96,66 111,126,98 89,106,101 101,114,98 60,70,67 50,58,67 51,60,71 50,61,60 57,66,68 58,70,61 50,66,64 88,105,95 53,61,70 47,58,71 84,88,103 100,113,114 104,136,164 112,182,254 110,181,255 110,181,255 110,181,255 110,181,255 110,181,255 109,183,255 116,181,255 132,130,140 81,95,86 76,84,72 70,85,69 58,72,63 71,78,62 81,87,78 66,78,74 37,75,117 40,73,115
110,125,86 87,103,59 130,149,88 101,121,66 82,99,50 98,121,61 98,119,71 123,147,96 77,100,56 81,105,56 88,112,59 97,122,66 89,114,56 88,113,57 111,142,79 106,135,82 81,110,55 85,115,57 98,119,69 98,119,67 116,141,83 99,126,69 102,126,75 74,104,44 96,120,69 96,121,74 80,99,61 93,109,67 108,128,85 90,102,64 83,91,52 117,130,87 98,115,66 121,138,87 92,112,57 99,124,77 109,130,78 111,120,64 110,96,53 150,128,92 98,74,48 96,57,27 105,84,43 180,122,19 255,235,99 67,87,73 76,97,74 109,126,86 117,136,88 100,121,73 117,141,92 106,120,70 161,171,147 107,120,119 107,135,171 93,133,161 121,165,214 134,175,218 98,114,152 121,158,209 132,166,205 116,143,173 77,115,146 70,116,151 97,159,236 117,179,255 113,184,255 119,181,255 102,150,216 126,186,255 93,91,42 181,153,124 74,51,36 97,76,61 92,71,17 199,180,67 143,122,23 103,84,18 72,55,4 81,62,23 87,67,21 91,71,21 104,87,18 130,115,38 123,109,25 115,108,22 94,95,18 84,103,83 31,73,132 84,140,201 79,81,97 56,74,98 103,116,100 137,152,117 92,107,91 61,78,73 99,108,119 93,100,112 54,65,54 44,53,64 81,92,91 89,101,92 78,91,79 45,57,65 45,58,73 47,56,69 43,54,67 59,72,58 133,158,182 130,184,226 112,182,254 111,181,255 112,182,255 112,182,255 112,183,255 112,183,255 110,184,255 115,178,255 94,138,203 73,125,194 91,142,214 95,123,173 54,76,88 74,108,145 95,163,249 118,180,255 107,174,255 135,172,221
100,119,67 88,107,55 85,105,50 81,102,50 90,109,59 100,122,67 94,115,65 91,115,64 95,115,70 95,116,68 87,104,55 84,110,56 81,106,50 95,117,60 110,136,75 83,110,53 93,118,62 86,111,55 88,112,61 98,123,65 116,137,89 95,121,58 98,121,61 112,138,77 84,112,48 120,145,87 98,121,77 92,112,67 82,105,61 108,125,87 91,107,63 84,100,58 103,120,69 88,111,65 104,118,72 111,129,73 213,121,84 220,109,63 191,102,69 125,60,37 134,67,42 162,81,45 207,118,66 193,118,50 176,119,14 59,89,70 63,80,70 71,85,78 79,95,74 91,108,80 110,127,91 119,134,95 119,135,93 118,137,87 102,121,101 128,147,178 96,136,184 114,157,211 107,126,159 113,154,179 103,133,183 100,111,122 95,120,133 79,112,135 117,170,246 110,177,255 110,181,255 118,162,227 126,168,227 133,179,241 177,152,26 136,105,43 107,77,35 78,52,0 199,179,59 205,180,52 184,164,44 161,144,35 144,127,22 158,135,38 176,147,44 213,185,77 193,169,48 167,147,31 139,122,26 120,110,20 102,98,22 89,106,70 122,179,255 118,168,222 71,75,104 91,108,114 56,68,72 69,78,101 70,80,96 110,124,105 69,82,108 82,93,80 82,104,76 50,63,49 59,70,71 111,127,94 78,92,88 65,77,83 43,55,77 45,61,72 41,55,67 74,84,81 132,181,224 127,170,222 111,182,255 112,182,255 113,184,255 114,185,255 113,184,255 113,184,255 110,182,255 120,179,232 92,134,193 111,170,255 116,183,255 113,175,255 63,78,94 47,67,91 100,136,181 116,157,210 139,178,254 88,129,193
83,104,52 100,121,69 99,120,68 77,98,46 81,102,52 92,113,61 101,122,70 89,113,60 92,113,63 79,100,50 171,185,139 90,119,68 97,118,68 114,126,81 120,139,87 92,117,61 113,138,82 104,125,73 94,114,59 163,182,132 95,116,68 77,101,52 87,108,56 109,131,76 104,123,71 125,140,85 118,139,87 92,117,61 92,116,65 104,122,77 104,119,82 97,113,71 89,114,67 85,110,65 106,115,67 239,121,77 213,112,56 200,109,65 124,65,35 138,67,46 145,67,41 163,82,50 208,118,71 165,86,42 125,63,34 125,71,62 91,85,62 61,74,62 95,111,90 66,78,60 70,85,69 79,93,74 99,114,88 125,141,108 142,149,105 115,132,85 154,170,149 106,125,133 117,135,163 103,126,149 119,144,166 106,116,122 79,107,130 112,132,160 92,123,140 109,159,197 115,185,255 104,149,216 131,169,227 177,180,129 231,196,58 213,182,61 197,170,57 180,154,43 175,147,39 161,136,40 124,106,33 105,90,27 119,103,45 111,89,22 170,141,49 188,160,61 160,137,38 144,122,30 131,113,26 118,107,20 105,99,22 92,99,44 122,183,255 117,180,255 61,66,90 70,84,96 52,69,71 62,81,72 68,78,94 109,125,94 91,98,82 174,190,146 74,84,58 82,94,85 59,71,64 61,73,66 50,61,74 43,56,71 53,68,73 39,57,72 38,51,66 82,101,148 99,155,227 75,109,148 93,127,153 118,181,255 114,181,255 116,183,255 113,184,255 113,184,255 115,185,255 113,170,233 62,97,131 96,145,208 63,95,123 72,100,121 78,95,117 66,77,76 61,71,75 56,72,81 73,93,119 54,71,73
84,105,55 84,105,53 75,96,44 100,121,71 83,104,54 112,133,81 93,114,62 98,122,69 87,108,58 98,119,69 93,112,60 73,95,54 86,100,52 94,102,63 97,114,65 77,98,46 96,121,65 86,107,55 99,118,68 124,141,92 83,105,48 105,130,72 84,105,57 108,129,77 131,148,97 143,155,110 95,117,62 81,106,48 87,104,55 110,129,81 101,116,77 90,106,62 98,119,69 81,107,57 182,140,88 235,128,69 203,103,53 185,95,55 122,60,31 160,82,56 170,89,60 157,79,53 200,118,73 180,96,63 183,110,67 138,80,56 110,77,50 89,102,88 70,86,65 75,88,74 65,79,70 75,90,78 77,93,74 86,103,77 92,103,74 108,128,85 102,125,81 110,134,110 107,125,142 88,108,113 99,121,133 108,116,123 85,102,122 112,132,148 114,141,171 119,165,216 117,174,255 99,141,177 127,165,209 191,183,81 235,200,92 227,196,77 162,136,25 153,130,20 151,129,25 129,106,21 90,77,16 84,74,23 82,67,27 82,65,16 111,89,15 124,103,22 116,97,15 108,90,17 107,92,13 109,99,19 114,105,31 98,101,41 115,169,253 102,160,238 64,67,87 64,76,100 47,64,70 55,75,61 52,65,66 63,75,68 116,127,114 115,135,119 57,70,58 50,62,68 92,105,93 75,89,70 52,61,84 46,59,74 76,92,90 42,56,68 48,59,72 66,86,102 97,139,185 92,131,168 141,181,227 114,180,255 109,173,255 118,182,255 113,184,255 113,184,255 97,150,226 94,135,188 87,110,162 63,104,170 49,67,84 59,74,79 60,68,58 64,73,84 96,116,160 111,139,189 116,155,222 76,97,118
92,113,61 111,134,74 85,106,54 93,114,64 100,123,63 81,102,52 78,99,49 84,106,51 94,116,61 98,123,65 95,122,65 87,106,56 86,104,59 86,105,55 96,115,63 98,119,71 107,128,76 103,127,74 89,108,58 86,98,49 77,98,48 108,129,81 93,114,66 94,115,65 111,133,78 109,134,78 128,143,106 89,108,60 117,134,83 132,145,102 117,136,84 93,111,57 109,129,72 124,139,84 244,122,59 232,118,63 201,95,49 203,109,68 158,76,49 164,78,44 154,77,44 143,68,37 154,84,51 157,79,49 148,73,44 144,70,47 103,49,29 81,72,57 83,98,84 69,84,72 67,85,70 61,81,67 55,74,63 83,103,87 69,89,73 80,100,84 82,103,71 99,120,86 112,131,93 155,174,138 131,134,126 128,133,139 121,132,133 129,137,142 139,144,152 142,150,166 153,167,190 113,125,147 94,107,135 191,166,36 195,168,55 129,108,38 77,58,3 78,61,10 83,66,17 73,59,14 66,56,14 54,46,10 70,59,24 77,66,22 81,71,22 81,71,20 74,69,16 87,80,23 99,92,24 102,93,19 117,108,34 104,102,32 91,117,123 105,124,145 63,61,83 61,72,57 80,88,97 86,93,105 66,74,83 105,115,109 98,103,81 66,74,64 43,56,71 43,56,75 52,63,74 95,110,82 50,63,82 47,57,73 62,76,72 53,63,67 77,91,72 62,77,84 108,131,154 96,128,179 107,161,232 128,176,255 111,169,243 112,176,255 117,181,255 120,184,255 135,187,252 132,167,201 60,81,79 62,77,82 62,77,80 58,71,72 61,72,73 79,88,99 56,63,86 48,100,165 57,108,180 81,98,120
136,157,105 101,122,62 78,97,45 109,128,78 93,116,54 103,123,66 94,116,59 83,104,54 89,108,60 103,120,69 144,153,105 102,112,61 91,105,55 99,118,66 97,116,64 83,104,56 76,97,45 109,128,76 92,105,62 105,112,57 116,137,85 118,137,85 93,111,57 121,143,86 97,120,60 91,114,52 104,122,66 100,123,63 96,114,58 105,117,68 116,137,77 95,115,58 120,122,65 224,130,76 255,146,85 234,119,58 219,108,60 188,98,56 148,70,42 171,90,54 145,75,44 132,65,38 130,66,40 127,60,33 127,60,35 131,61,37 110,57,34 88,61,45 105,118,95 77,93,74 78,86,72 67,80,66 79,92,80 80,92,74 83,96,80 78,89,74 72,87,71 78,90,72 99,109,83 110,121,90 135,144,114 151,155,128 175,170,167 187,177,176 189,176,184 178,165,175 160,151,166 153,149,160 148,144,157 157,144,44 106,88,28 87,67,19 185,163,46 151,126,37 86,64,15 78,63,25 75,65,25 74,67,28 82,72,32 87,76,32 85,76,31 87,81,33 84,79,26 87,83,25 93,87,23 99,94,21 109,102,30 108,104,28 104,108,12 102,107,33 59,52,32 78,81,71 114,117,97 114,121,89 67,69,69 109,111,85 73,91,76 66,84,67 45,59,69 57,71,81 63,81,68 68,80,73 106,121,126 56,67,78 50,62,68 53,64,63 57,69,51 77,92,64 74,85,72 73,82,63 84,102,99 81,126,141 104,154,210 116,183,255 118,182,255 117,182,255 125,175,231 115,159,208 78,118,168 107,152,223 95,124,171 143,159,186 109,127,140 89,107,122 133,176,230 119,179,255 72,92,120 78,76,58
131,140,80 125,141,68 108,133,59 108,127,64 119,138,75 101,121,55 120,129,60 100,121,59 89,104,49 102,118,60 117,132,77 153,153,121 139,153,103 118,126,75 92,101,55 99,120,70 92,113,65 108,125,76 136,148,103 128,141,89 110,129,70 150,157,109 115,128,76 86,109,49 99,120,60 101,122,70 161,170,124 118,125,70 108,119,61 109,128,69 179,192,138 100,122,65 198,121,61 255,131,70 255,147,73 250,136,70 234,122,67 165,87,57 156,82,48 164,90,56 132,69,45 128,64,36 123,66,37 119,63,37 116,58,34 122,57,34 111,64,41 83,54,23 116,137,87 100,115,80 129,135,94 105,120,83 67,80,57 89,92,68 75,90,64 75,87,69 69,80,65 118,125,107 123,125,110 148,144,138 163,156,156 170,160,164 174,164,165 154,142,147 158,144,149 152,138,143 142,127,135 143,130,138 108,96,101 119,117,84 72,77,30 135,123,27 194,171,42 198,173,47 185,161,56 101,80,26 85,73,32 84,72,31 87,78,31 91,82,37 81,74,31 73,67,21 86,76,23 89,85,23 93,88,19 98,93,20 100,95,22 103,102,25 98,99,22 105,106,27 105,101,53 59,50,44 89,83,74 85,90,70 85,90,66 102,93,74 140,119,104 87,80,62 86,100,93 54,69,74 95,110,113 86,112,149 99,127,148 94,112,111 91,109,135 110,128,125 83,91,70 71,84,72 83,116,137 91,114,137 70,97,125 92,126,140 111,154,197 128,183,255 114,175,232 95,137,171 93,122,149 94,133,186 76,104,136 122,157,220 92,113,122 115,130,148 89,96,80 88,98,102 74,105,148 97,137,185 79,93,105 74,84,78
124,138,79 127,145,73 127,152,76 107,130,45 131,154,69 120,144,61 118,144,53 117,134,58 126,141,73 120,135,67 109,128,65 135,148,96 133,142,82 118,133,65 100,117,50 103,123,57 110,129,68 125,141,79 188,197,137 137,156,77 152,167,99 103,111,49 116,144,67 143,145,70 130,142,79 152,157,114 137,144,98 133,125,62 91,107,47 120,105,58 115,124,76 135,159,92 241,123,61 255,168,96 255,155,87 255,162,103 226,121,66 147,74,44 150,76,42 136,69,42 119,63,41 131,71,48 123,65,43 115,59,35 114,58,34 117,57,34 106,60,42 89,56,31 96,120,71 96,113,77 94,99,67 109,127,82 100,119,71 94,101,67 77,92,64 108,104,69 87,94,76 130,134,119 159,160,148 176,163,160 181,167,169 169,152,158 156,142,147 172,157,165 140,122,131 142,124,133 133,118,126 123,110,118 119,106,114 103,89,104 90,87,63 114,96,0 182,158,53 183,168,62 195,168,51 189,162,47 154,136,49 104,89,26 98,74,21 133,117,63 107,98,42 92,85,28 89,84,15 89,86,19 91,86,17 97,93,17 99,94,21 96,96,24 95,97,26 102,102,30 107,107,33 89,85,66 67,56,53 66,55,52 86,75,72 134,113,98 152,121,98 86,65,42 92,92,78 52,65,82 62,78,76 54,73,62 68,81,67 65,71,58 111,115,77 105,106,67 91,89,67 65,76,77 142,172,196 117,145,170 133,152,185 94,116,118 65,94,121 74,118,154 117,173,234 135,173,215 102,131,147 86,128,148 78,98,99 80,97,103 68,79,68 68,73,67 73,76,64 69,67,63 57,64,62 50,66,66 52,64,68 88,98,95
128,137,89 125,138,84 124,140,69 107,126,49 116,135,58 118,140,62 101,123,45 104,126,44 100,121,48 115,137,66 93,122,42 112,130,56 117,136,57 123,142,61 130,152,72 119,136,60 132,149,69 110,127,49 132,140,76 128,142,63 132,150,76 105,121,50 97,117,47 110,129,52 120,138,53 114,121,44 138,146,84 148,157,86 132,149,69 112,128,57 132,146,85 224,229,184 255,156,96 229,104,44 203,95,43 216,108,56 198,108,61 167,93,59 148,78,47 113,53,28 114,58,36 115,62,39 117,61,39 107,54,31 110,54,30 111,58,35 85,42,25 89,54,29 128,152,99 109,132,70 112,135,73 95,116,64 154,175,123 121,139,85 119,141,86 101,118,69 135,144,114 141,146,122 180,175,161 188,176,176 178,161,164 170,153,159 165,148,154 151,134,140 142,128,130 130,113,119 117,104,114 115,104,113 100,91,104 100,94,101 85,85,80 134,122,56 203,173,90 203,172,92 190,158,87 210,176,106 208,187,115 155,142,81 87,80,21 89,86,21 89,83,17 92,90,20 89,86,19 89,86,19 93,87,21 97,92,21 97,95,21 91,92,24 88,87,20 98,96,26 106,101,30 76,67,48 54,44,43 63,49,49 57,44,41 81,60,47 130,104,81 115,96,82 94,88,79 57,65,70 74,86,79 64,78,69 63,78,64 81,96,70 63,75,71 60,80,66 65,83,82 66,83,78 76,85,68 88,99,84 92,106,102 98,108,105 90,109,117 123,158,169 132,167,188 134,156,170 115,141,133 118,143,156 68,88,89 57,68,69 62,68,71 71,74,64 72,75,55 68,68,63 62,66,68 73,82,65 73,85,67 84,95,82
236,235,179 125,133,69 106,130,51 114,131,55 112,130,58 109,129,59 104,124,54 89,111,33 93,113,45 110,138,63 132,114,14 97,117,47 102,123,50 102,121,44 118,142,63 113,131,57 106,125,48 110,126,55 107,122,54 131,150,73 134,151,82 116,134,62 106,124,50 129,145,72 110,129,52 105,115,41 117,128,56 129,142,70 117,129,62 112,124,49 114,131,55 174,179,136 255,153,95 218,97,41 201,96,52 192,89,47 162,73,40 151,74,41 150,83,56 122,59,35 110,52,28 115,57,33 111,58,33 105,52,27 101,48,23 101,53,35 78,44,24 91,69,31 123,142,83 134,149,83 134,156,87 170,193,131 127,150,88 114,130,68 139,155,93 142,156,97 164,162,140 177,173,156 194,183,178 184,167,170 180,161,165 167,150,156 151,133,142 147,129,138 132,118,123 123,105,114 107,93,108 94,82,96 89,80,93 92,85,95 87,85,83 113,103,50 113,108,39 117,110,38 82,77,22 79,76,34 82,80,20 83,81,21 83,81,19 87,84,19 88,85,18 91,86,17 92,86,20 91,86,17 96,91,22 92,90,18 92,93,25 85,88,24 83,82,17 96,90,24 105,98,41 65,55,45 54,42,42 55,42,39 50,39,36 63,47,43 112,91,80 103,91,81 143,138,124 188,181,163 83,84,74 82,88,75 104,109,77 87,88,65 86,88,71 68,74,77 76,85,85 65,75,67 95,115,131 64,74,80 78,91,92 79,99,111 128,156,206 105,149,194 90,116,162 106,128,116 153,174,172 93,115,115 67,81,91 95,105,83 128,123,91 94,92,72 68,74,61 73,77,62 76,83,65 76,85,66 68,80,62 66,75,77
83,102,39 83,103,35 89,111,31 110,132,50 88,105,38 100,119,58 97,116,57 74,88,27 91,113,35 84,97,25 114,131,55 105,128,43 98,126,49 128,145,76 79,99,31 92,109,44 104,125,52 116,134,62 99,117,43 128,145,65 86,101,37 109,132,58 112,127,59 94,109,45 112,129,60 114,137,63 111,127,54 111,127,56 121,138,62 104,120,47 123,135,68 100,113,43 198,107,49 239,111,59 197,91,45 194,87,46 174,78,40 153,72,40 114,52,25 124,61,37 116,58,36 118,60,38 107,51,27 99,46,23 100,51,29 87,53,33 68,49,12 123,144,71 125,146,71 151,172,97 126,147,74 114,135,60 142,166,85 135,157,79 229,247,175 171,185,126 174,170,151 189,181,170 196,182,184 181,163,174 165,148,154 161,146,154 160,145,153 133,118,126 125,112,120 114,99,109 103,91,107 95,83,99 86,77,90 91,82,95 91,86,88 111,106,67 84,79,26 75,72,19 78,77,21 79,78,22 79,79,18 83,79,19 81,79,19 85,81,19 88,85,20 93,87,21 96,90,24 98,91,23 99,92,22 98,92,26 87,90,26 78,83,20 85,84,17 96,93,26 99,90,61 54,44,43 54,44,43 57,43,43 65,49,47 66,50,48 82,71,66 120,114,105 171,164,146 205,196,169 198,185,162 89,86,73 70,78,68 57,70,56 94,103,73 96,102,63 88,98,104 78,85,80 72,79,63 85,92,74 88,100,91 71,79,86 83,109,115 150,174,221 113,144,159 106,122,120 99,102,90 94,92,70 92,93,70 82,83,62 80,83,61 72,74,57 72,78,65 54,62,52 67,75,65 68,76,62 72,82,79 65,73,78
115,134,71 89,109,41 109,131,51 100,128,53 85,106,42 79,98,37 78,97,34 76,90,13 129,119,39 106,115,46 72,98,19 93,116,40 94,108,33 120,123,45 101,123,41 92,106,45 94,109,43 111,127,56 114,132,58 92,115,41 85,100,36 89,106,37 100,115,47 94,114,48 88,98,33 132,153,78 131,147,76 90,105,37 112,131,54 101,117,44 96,108,43 117,129,62 102,103,35 212,130,76 202,87,47 183,77,42 204,91,55 165,73,38 145,79,49 114,52,25 116,56,33 123,63,40 106,50,26 103,49,29 89,41,25 72,38,16 71,76,11 99,117,43 113,131,57 123,141,69 123,144,69 118,139,64 121,140,63 117,135,61 134,150,88 169,181,132 174,171,156 189,180,174 181,167,172 172,156,169 156,141,151 132,117,127 137,124,134 121,108,118 114,101,111 102,90,104 97,88,103 96,83,104 91,82,95 93,84,95 99,94,93 102,92,54 98,90,38 78,70,16 81,77,19 81,81,22 83,81,19 85,81,19 87,83,21 87,83,21 95,92,27 98,92,26 97,92,23 101,91,22 100,93,25 92,89,22 79,82,18 76,79,17 87,85,23 103,98,47 89,79,67 54,44,45 55,43,45 67,53,53 68,52,50 70,54,52 65,54,49 116,107,99 181,172,153 197,187,163 199,189,167 188,179,162 113,117,102 80,90,66 69,78,61 70,84,75 70,85,71 77,92,64 86,99,74 96,104,81 98,108,84 90,107,111 118,141,150 132,154,168 136,161,145 114,128,119 99,119,105 86,94,82 82,85,61 86,87,66 74,76,59 88,93,73 77,85,64 67,75,61 57,64,59 55,63,68 60,71,70 53,64,65
