86,110,61 82,106,57 95,119,70 96,119,73 89,112,66 87,113,63 87,113,59 99,125,73 99,125,73 92,118,68 84,110,60 103,129,68 93,119,58 97,127,69 89,119,61 113,141,79 106,134,70 112,140,78 114,136,79 111,128,77 95,116,64 122,151,82 110,140,80 122,147,100 117,141,101 116,137,105 129,133,116 127,131,144 106,109,97 94,95,72 79,78,69 65,69,73 57,60,67 68,72,74 72,78,65 44,67,94 34,56,88 91,125,180 134,187,249 59,69,87 55,82,110 60,73,88 66,73,85 66,78,71 53,63,69 52,62,78 54,65,78 61,73,69 65,92,122 118,148,198 77,118,159 65,73,91 66,82,91 91,112,149 85,124,191 80,138,216 73,128,205 91,154,240 114,177,255 114,177,255 110,179,255 110,179,255 109,175,255 109,175,255 112,178,255 110,176,255 108,177,255 113,174,255 116,178,255 117,97,49 112,94,50 80,76,59 92,87,84 89,98,81 79,80,57 203,190,58 206,187,32 214,187,55 216,188,61 202,178,43 195,174,33 193,171,35 187,165,46 178,158,42 158,145,25 131,123,17 108,105,20 89,97,31 42,52,58 45,58,73 57,64,76 119,102,35 88,66,32 92,75,28 73,86,112 74,101,140 97,150,226 128,180,255 119,172,255 87,103,112 78,92,60 71,80,63 81,89,66 118,126,114 88,103,77 121,131,105 55,79,99 111,145,182 114,184,255 118,183,255 116,183,255 114,184,255 117,184,255 117,184,255 115,182,255 114,181,255 110,180,255 110,180,255 110,179,255 110,179,255 114,177,255 114,177,255 112,174,255 107,176,255 108,166,255 109,164,239 115,175,255 92,162,255
90,111,63 98,119,71 84,105,57 91,112,64 78,98,55 86,109,65 104,125,77 103,127,78 119,138,102 96,120,69 106,132,78 104,130,76 105,130,74 101,128,69 102,133,77 105,127,72 102,124,69 100,122,67 106,132,71 106,132,71 121,139,94 101,122,72 105,129,78 103,125,84 100,121,69 87,108,56 99,122,76 113,136,90 87,103,72 79,95,64 91,108,82 77,92,76 81,98,70 92,108,89 86,97,108 145,169,218 117,143,176 94,127,171 128,160,200 52,64,70 48,62,72 50,62,70 54,66,74 55,68,69 54,67,68 60,65,71 77,84,79 73,73,83 87,127,189 65,95,158 88,135,208 99,140,163 119,147,183 67,80,99 84,108,126 105,153,233 117,176,255 117,176,255 112,175,255 112,175,255 109,179,255 118,176,255 115,165,242 110,176,255 107,177,255 107,177,255 107,177,255 110,181,255 117,162,229 164,137,53 90,68,34 76,71,28 104,103,76 107,98,69 85,71,5 133,111,33 207,180,67 210,180,53 214,185,53 216,188,61 189,161,51 130,105,5 100,78,13 94,75,11 128,118,26 132,129,17 108,105,24 94,94,24 68,79,78 59,69,89 134,137,75 117,95,46 76,59,31 107,91,35 101,148,196 129,186,255 124,178,255 116,182,255 91,127,181 81,95,86 44,60,41 47,56,69 85,94,64 54,64,58 124,141,105 75,88,72 47,60,61 112,124,157 89,136,193 114,181,255 112,182,255 110,181,255 110,181,255 110,181,255 110,181,255 109,179,255 109,179,255 109,179,255 109,179,255 112,178,255 91,146,214 115,157,218 86,107,105 93,103,123 93,99,72 77,79,79 73,79,50 79,90,77
98,119,71 98,119,71 91,112,64 94,115,67 90,110,67 87,105,60 95,112,63 86,110,59 92,111,63 95,113,70 182,201,153 88,109,57 98,123,67 102,128,74 88,112,61 103,127,76 95,119,68 104,128,77 95,122,65 109,136,79 98,118,73 106,125,85 100,118,75 90,109,61 104,126,85 86,108,67 94,119,74 82,106,64 97,116,80 90,109,73 88,111,67 96,120,71 91,115,64 100,124,75 98,118,75 121,140,88 126,141,104 101,128,89 94,112,111 49,64,71 43,58,63 61,71,87 56,66,82 51,63,69 57,69,75 46,63,69 49,64,80 56,73,79 61,77,88 84,98,108 51,72,111 58,78,92 61,80,69 69,83,74 98,125,153 103,174,255 118,180,255 119,181,255 119,182,255 120,184,255 123,182,255 123,175,244 92,144,213 113,180,255 110,180,255 110,180,255 110,180,255 105,179,255 110,180,255 128,175,250 129,171,232 69,77,67 119,103,29 132,120,38 108,100,19 85,72,24 99,82,17 152,129,30 153,132,35 100,83,14 87,74,22 87,77,24 84,77,20 83,76,19 83,73,33 92,85,28 109,103,26 101,95,18 127,125,55 130,123,55 83,69,24 69,60,33 69,60,33 88,91,58 74,87,75 74,88,69 65,79,60 85,100,84 50,67,43 58,73,59 91,106,94 70,82,75 86,95,65 71,79,84 72,84,77 107,120,106 58,70,74 70,90,114 100,154,211 114,181,255 111,180,255 109,179,255 109,179,255 109,179,255 110,179,255 110,178,255 109,179,255 109,179,255 109,179,255 99,166,255 75,112,159 82,104,134 91,111,137 78,91,108 68,108,140 129,175,255 47,100,176 116,177,255
99,123,72 85,109,58 83,107,56 90,119,66 72,101,50 93,113,68 81,101,56 92,112,67 97,117,72 92,112,69 83,103,60 91,111,66 77,98,50 96,120,67 104,128,75 83,103,58 76,99,55 77,95,52 98,122,71 99,123,72 81,102,54 94,114,69 91,101,64 96,111,72 105,126,74 99,120,68 90,116,66 96,124,78 93,113,70 95,107,73 120,99,45 173,134,61 85,104,68 82,102,73 88,110,73 90,112,75 84,106,69 86,108,69 93,115,76 59,67,76 92,109,69 104,121,97 66,79,80 112,130,127 80,93,121 54,69,85 68,83,99 59,73,83 66,89,123 66,94,117 79,95,122 62,72,92 55,65,81 56,66,82 66,81,99 55,93,155 116,180,255 117,181,255 111,173,255 115,182,255 118,180,255 121,175,232 69,116,175 70,125,193 110,181,255 110,181,255 110,181,255 111,181,255 114,181,255 111,181,255 114,181,255 123,167,255 106,106,20 102,90,22 125,113,45 81,72,16 62,56,8 95,84,20 99,83,29 77,69,19 71,66,23 75,69,23 83,75,23 76,67,20 77,68,21 79,71,19 94,92,22 98,96,24 85,72,22 67,63,17 194,180,166 81,91,95 86,121,153 86,114,146 96,109,135 96,127,162 114,164,243 102,149,208 65,80,68 64,79,53 51,63,59 54,58,71 103,113,87 61,73,66 54,66,62 63,74,73 60,70,76 83,100,104 115,175,255 113,175,255 114,180,255 109,179,255 109,179,255 109,179,255 109,179,255 109,179,255 107,180,255 109,179,255 115,175,255 114,177,255 114,178,255 114,177,255 105,177,255 81,136,213 108,165,255 110,162,245 116,164,246 73,108,156
96,120,69 82,106,55 85,109,58 86,105,67 84,105,57 78,101,55 82,106,57 97,118,66 98,119,69 80,100,55 88,108,65 76,96,51 88,109,61 106,130,77 86,111,55 88,112,63 88,108,63 82,106,57 81,105,56 82,106,57 93,114,62 108,129,77 90,115,59 94,123,68 104,125,73 101,122,70 104,119,66 112,113,76 92,77,37 109,93,49 149,110,41 214,139,38 255,194,60 208,164,52 70,80,54 79,98,78 69,88,68 71,89,74 71,89,74 57,59,75 85,106,72 97,115,82 44,59,47 49,64,48 47,62,48 61,75,71 57,70,69 73,80,75 107,127,141 103,125,155 47,61,84 59,69,89 72,82,98 90,100,116 69,107,147 89,138,211 114,177,255 123,185,255 116,166,224 117,179,255 117,178,255 119,165,218 87,131,167 89,139,197 113,180,255 114,181,255 115,182,255 117,181,255 118,180,255 113,182,255 113,182,255 118,177,255 127,115,45 110,96,26 99,78,37 99,80,43 73,56,21 127,109,18 110,93,17 80,67,19 66,52,23 67,53,28 81,64,40 72,60,34 70,63,24 74,69,14 92,87,16 100,96,20 75,77,20 82,89,41 187,178,159 67,100,123 77,115,148 86,117,150 75,89,82 79,94,101 115,139,139 119,150,140 71,86,74 44,54,60 54,65,66 52,57,65 100,112,92 41,54,53 56,71,74 56,66,72 49,60,71 56,66,72 121,180,255 120,183,255 115,182,255 109,179,255 109,179,255 109,179,255 109,180,255 109,180,255 108,181,255 110,181,255 105,167,244 125,190,255 112,177,255 96,162,242 106,150,199 98,122,151 109,136,150 82,99,119 63,77,68 65,74,76
84,108,66 94,112,67 108,116,65 106,121,68 88,107,59 85,106,56 104,126,71 98,121,75 85,108,62 83,107,56 83,107,56 103,127,74 84,109,53 102,123,71 103,129,68 86,107,59 85,111,59 100,129,74 99,123,70 105,129,76 98,120,65 85,106,54 85,116,64 90,117,60 114,104,55 145,103,61 177,108,72 169,100,60 162,100,58 185,101,59 191,100,56 199,118,57 160,116,49 131,116,53 109,123,93 69,89,60 76,102,66 70,90,65 71,91,66 118,95,82 69,83,76 74,91,83 74,92,77 100,120,93 98,118,91 110,132,95 105,129,80 128,148,103 126,147,99 158,179,145 132,150,165 99,115,113 75,87,109 92,114,144 88,118,138 106,147,190 120,182,252 115,172,239 104,146,196 115,177,252 108,175,255 100,135,158 83,112,157 102,148,210 114,181,255 116,180,255 117,181,255 115,182,255 134,182,250 122,181,255 117,182,255 137,177,227 184,163,50 148,119,18 80,51,18 100,74,62 92,68,2 206,186,58 167,148,37 98,82,10 74,51,20 91,64,46 81,54,38 114,96,75 74,59,23 81,68,16 109,98,25 115,105,25 98,97,20 92,98,30 138,127,124 129,146,168 107,119,112 82,95,68 111,126,98 89,106,101 101,114,98 60,70,67 50,58,67 51,60,71 50,61,60 56,67,66 68,78,70 48,65,60 81,100,89 55,62,74 49,60,73 84,87,105 100,113,114 104,136,164 112,182,254 110,181,255 110,181,255 110,181,255 110,181,255 109,180,255 109,183,255 116,181,255 127,132,140 79,96,88 76,84,72 70,85,69 58,72,63 71,78,62 83,86,78 66,78,74 37,75,117 40,73,115
110,125,86 87,103,59 130,149,88 101,121,66 84,101,52 98,120,63 98,118,73 123,146,100 77,100,54 81,105,54 88,112,59 97,122,66 86,111,53 88,113,57 111,141,81 106,135,82 81,110,55 85,115,57 96,120,67 96,120,67 118,140,85 102,124,69 107,126,67 162,103,57 203,104,67 196,97,60 155,83,46 159,82,47 164,79,42 161,76,39 173,85,49 174,85,52 169,80,49 163,91,56 115,88,52 104,114,77 96,127,75 101,122,74 69,87,54 124,131,97 84,100,81 67,85,70 68,85,75 56,73,65 57,74,69 76,93,83 75,94,72 100,120,75 115,135,90 109,133,80 122,141,91 102,117,62 151,167,134 104,120,131 105,133,156 96,134,174 123,167,214 125,166,209 93,120,150 110,157,214 131,170,225 118,147,174 80,113,148 71,115,151 97,158,238 117,179,255 113,184,255 117,182,255 105,149,214 117,184,255 118,177,255 195,186,130 221,189,63 187,156,23 111,81,0 192,171,58 215,193,85 198,175,63 186,168,50 151,139,28 142,127,35 111,93,6 104,80,14 100,77,17 92,73,7 114,95,29 120,105,24 116,106,28 107,103,25 93,94,17 83,86,106 56,75,96 108,119,106 137,151,119 92,107,91 61,78,73 99,108,119 93,100,112 54,65,54 44,53,64 81,92,91 89,101,92 80,93,81 47,59,67 43,56,71 47,56,69 43,54,67 59,72,58 133,158,182 130,184,226 112,182,254 111,181,255 112,182,255 112,182,255 112,183,255 112,183,255 110,184,255 115,178,255 96,137,203 76,124,192 91,142,214 95,123,173 54,76,88 74,108,145 95,163,249 116,178,255 112,179,255 135,172,221
106,125,73 87,106,54 85,105,50 79,100,48 90,109,61 100,121,69 94,115,63 91,115,64 95,116,66 84,105,57 86,100,52 85,106,56 78,107,52 95,116,64 109,137,75 83,110,53 93,118,62 86,111,55 87,109,54 105,129,78 122,141,89 113,115,58 195,114,64 217,112,68 201,102,61 182,88,49 157,71,37 174,85,54 173,87,53 164,83,47 170,86,51 173,88,51 171,85,51 162,82,48 159,84,53 148,70,44 103,88,48 86,110,59 96,125,72 100,120,75 114,135,87 90,107,81 66,83,57 80,96,77 75,90,74 61,80,71 62,81,72 70,90,72 78,95,71 94,109,83 111,133,96 114,138,87 118,137,87 112,137,90 106,121,107 130,146,175 101,139,183 117,160,212 101,128,142 118,149,180 92,140,192 92,115,138 91,122,137 81,110,137 119,169,248 112,176,255 111,180,255 117,163,225 127,167,225 123,179,255 128,171,239 218,196,49 239,210,89 241,210,91 178,158,40 165,145,25 169,143,32 158,136,32 125,107,36 105,91,21 124,107,38 137,117,42 174,148,39 200,171,52 184,157,40 155,134,35 121,105,22 115,105,27 105,103,29 94,96,21 67,73,94 91,109,108 58,69,70 71,77,105 72,80,96 110,124,105 72,85,111 84,95,82 83,105,77 46,59,45 58,69,70 111,126,98 76,89,90 63,78,85 43,56,71 42,60,75 40,53,68 74,83,85 132,182,220 127,170,222 111,182,255 112,182,255 113,184,255 113,184,255 113,184,255 113,184,255 112,179,254 123,177,232 89,136,193 111,170,255 116,183,255 111,173,255 67,82,98 47,67,91 99,137,181 115,158,210 140,177,254 89,128,193
83,104,52 100,121,69 99,120,68 77,98,46 81,102,54 92,113,61 101,122,70 91,115,62 94,115,63 79,100,50 170,184,136 96,119,73 94,120,70 114,126,81 120,139,87 92,117,61 113,138,82 102,127,71 94,116,59 156,180,131 103,117,67 156,104,56 219,113,63 211,107,60 201,102,61 199,108,68 175,90,51 182,96,62 187,98,65 174,94,55 170,90,58 173,95,65 169,94,65 171,97,72 164,90,65 158,79,56 136,88,59 100,119,69 100,124,73 106,128,71 98,119,71 100,121,71 105,126,76 104,125,75 81,98,70 87,103,82 77,93,74 59,78,67 94,109,93 71,85,66 67,85,68 81,100,80 95,112,84 133,147,115 134,156,101 109,137,89 162,180,163 96,115,123 115,135,151 97,122,144 117,137,163 99,120,129 82,105,132 110,132,162 93,121,142 110,158,199 117,184,255 102,151,214 129,170,225 133,178,247 135,161,196 204,175,30 193,171,67 149,129,43 97,73,18 135,115,65 124,106,44 107,92,31 84,72,31 78,66,29 81,70,24 80,66,12 153,127,45 159,134,36 136,114,22 123,104,22 116,99,21 112,103,27 100,98,24 92,94,23 65,71,88 70,85,90 55,67,75 65,79,70 70,78,94 109,125,94 91,98,82 174,190,146 67,77,51 78,90,81 61,73,66 61,73,64 49,60,71 45,59,71 53,68,75 39,57,70 36,50,62 82,102,144 99,154,231 75,109,148 93,127,153 118,181,255 114,181,255 116,183,255 113,184,255 113,184,255 117,184,255 114,169,233 59,99,131 96,145,208 63,95,121 72,100,123 85,102,124 61,72,71 59,71,75 63,82,90 75,93,119 55,70,73
84,105,55 84,105,53 75,96,46 100,121,71 83,104,56 112,133,81 93,114,62 100,124,71 88,112,59 98,119,71 93,110,59 79,96,58 83,102,54 94,102,63 97,114,65 77,98,46 96,121,65 84,109,53 97,121,68 119,140,90 124,120,72 197,119,75 218,109,60 211,105,57 199,103,61 186,98,60 165,82,42 177,91,57 175,89,55 163,83,49 152,74,46 153,78,49 148,77,51 148,77,51 161,90,64 158,84,59 126,73,50 105,122,71 93,114,64 104,127,65 90,111,63 97,118,70 161,182,134 112,133,85 97,116,78 85,100,76 77,92,68 78,100,88 67,85,70 73,88,72 67,85,72 66,84,71 68,87,67 96,105,86 81,99,66 102,132,74 106,125,87 107,131,109 110,126,137 84,106,118 91,120,122 101,123,135 82,103,124 110,131,150 116,139,173 121,164,218 119,172,255 97,141,175 125,166,207 121,156,219 143,162,170 187,158,26 129,110,28 89,71,0 170,148,70 74,52,7 72,56,23 74,59,19 64,53,18 54,42,14 68,58,18 75,62,10 105,86,18 113,96,16 109,92,14 110,93,15 114,99,22 109,100,24 99,97,23 91,96,24 60,67,79 64,77,94 50,62,68 58,72,65 54,65,66 63,75,68 116,127,114 115,135,119 57,68,57 53,63,69 100,113,101 75,90,66 52,62,80 46,60,72 76,91,96 40,55,69 47,60,75 66,85,106 97,140,181 92,131,168 141,181,227 114,180,255 109,173,255 118,182,255 113,184,255 113,184,255 99,149,226 96,135,188 84,112,162 63,104,170 49,67,82 59,74,81 61,69,59 67,76,87 96,118,161 107,137,187 118,155,222 78,97,118
92,113,61 111,134,74 83,104,52 93,114,64 100,123,63 81,102,52 78,99,49 84,106,51 94,116,61 96,121,65 95,121,67 87,106,54 86,105,57 86,105,55 96,115,63 98,119,71 107,128,76 105,126,74 84,111,54 88,98,45 171,120,67 227,113,66 211,105,55 206,102,53 194,100,59 165,79,45 155,75,39 167,82,45 165,81,46 153,76,43 145,72,44 141,67,42 131,65,35 130,67,36 134,70,42 131,72,44 110,59,35 106,107,68 114,135,83 217,238,188 111,133,76 114,137,77 100,121,71 117,134,87 124,128,72 121,139,83 103,118,81 70,86,67 81,99,86 63,81,68 63,77,70 65,79,72 59,74,60 87,103,84 69,90,69 77,98,77 81,100,64 94,111,73 121,138,100 148,166,133 116,136,122 111,127,136 85,99,111 92,107,112 90,100,116 91,109,133 129,154,169 105,138,169 79,110,155 87,131,180 149,170,166 150,127,26 84,65,0 177,154,57 207,184,44 203,178,62 114,91,22 79,66,18 75,65,23 74,67,28 76,67,22 78,67,21 80,75,24 82,74,22 90,81,25 93,85,20 103,92,17 103,97,22 98,96,24 92,97,25 64,70,87 68,78,72 82,86,99 88,92,107 68,73,83 105,115,109 98,103,81 66,74,64 43,56,71 42,55,72 52,62,78 94,109,81 50,63,82 47,57,73 63,77,73 50,60,64 77,91,72 61,78,84 108,131,154 96,128,179 107,161,232 128,176,255 111,169,243 112,176,255 117,181,255 120,184,255 133,188,252 130,168,201 57,82,79 62,77,82 62,77,80 58,71,72 61,72,73 79,88,99 57,63,82 49,99,169 55,109,180 80,99,120
136,157,105 101,122,62 73,94,42 109,128,78 93,116,54 103,123,66 94,116,59 83,104,56 87,108,60 106,120,74 144,153,107 100,113,59 91,106,53 99,118,66 97,116,64 83,104,56 76,97,45 109,128,76 89,108,58 129,116,64 211,116,69 220,112,58 210,104,54 209,107,60 195,101,58 167,79,41 164,81,41 174,86,48 160,74,40 148,70,42 138,68,42 127,62,39 118,59,31 116,59,30 121,63,37 121,63,39 111,59,38 103,91,54 120,140,83 95,116,66 111,133,76 105,128,64 102,122,77 111,137,85 102,121,60 102,120,66 122,140,84 156,171,134 104,118,88 78,91,64 91,98,80 68,75,57 71,84,70 78,90,70 79,95,74 72,88,67 75,88,74 84,93,76 89,104,80 101,117,86 110,130,75 114,131,95 105,117,121 129,143,136 106,118,114 110,132,132 93,121,144 92,124,136 126,156,180 121,150,166 140,148,127 157,134,33 203,185,56 193,176,29 207,182,56 213,187,65 205,179,68 161,141,66 107,94,46 84,78,30 88,83,32 78,73,22 80,76,28 79,78,26 83,80,25 91,88,23 102,93,19 103,97,22 104,102,32 96,98,23 66,78,60 70,83,67 112,116,99 114,120,91 65,70,69 109,111,85 75,90,78 66,84,69 45,59,71 57,72,79 63,80,72 68,80,73 104,119,124 51,62,73 48,60,66 53,64,63 57,69,51 77,92,64 74,85,72 73,82,63 84,102,99 81,126,141 102,154,210 116,183,255 118,182,255 117,182,255 123,175,231 113,160,208 80,117,168 100,155,223 95,124,171 142,160,186 109,127,140 89,107,122 134,174,234 121,179,255 70,93,120 76,77,58
131,140,80 122,143,68 116,129,59 110,127,62 121,138,73 103,120,55 117,128,58 100,121,59 87,105,49 103,117,60 113,128,73 150,154,125 143,156,102 114,128,67 87,106,47 101,121,66 94,113,61 110,124,74 135,149,101 160,139,83 247,142,87 250,141,81 239,135,75 235,134,78 206,115,71 191,101,57 198,111,70 186,95,58 169,78,43 155,74,47 134,64,40 122,59,37 110,54,32 108,55,32 112,58,38 111,58,35 100,48,27 100,80,48 94,112,56 116,126,75 102,127,71 115,142,83 96,123,64 129,152,88 108,130,73 120,140,85 142,163,101 120,142,75 117,136,86 90,106,64 125,139,89 111,124,83 64,79,53 81,94,71 72,88,69 73,88,72 69,84,72 100,114,82 91,104,81 80,92,72 75,89,70 124,140,109 138,143,107 132,141,111 152,160,146 92,107,93 87,110,93 97,111,104 115,139,170 131,151,163 108,108,8 182,164,22 161,141,13 153,129,22 178,153,53 198,171,83 213,186,80 227,206,95 171,155,70 118,104,50 91,80,34 85,76,31 80,73,30 87,79,27 92,85,28 92,86,22 98,93,22 104,99,26 105,103,31 95,97,26 101,109,29 98,107,109 77,80,68 83,88,68 80,85,61 91,96,72 65,78,66 64,77,63 77,88,87 50,70,71 88,108,111 86,112,147 99,127,150 92,113,111 86,106,132 111,127,125 94,99,79 71,84,72 83,116,137 91,114,137 70,97,125 92,126,140 111,154,197 128,183,255 114,175,232 95,137,171 93,123,143 94,134,184 76,104,136 122,157,220 90,113,122 113,131,148 88,97,80 86,98,102 74,106,146 97,137,185 79,92,107 74,84,81
124,138,79 124,147,73 135,148,76 109,128,49 133,152,71 118,144,61 121,142,53 117,134,58 126,141,73 120,135,67 109,128,65 132,149,100 134,142,78 118,135,59 101,117,44 105,122,53 112,129,64 126,141,77 186,197,137 186,152,93 252,140,83 236,120,66 209,104,60 196,97,58 177,87,45 177,86,46 197,107,65 194,103,61 177,89,53 162,81,56 132,65,40 115,55,32 105,49,27 106,53,30 112,59,36 111,57,37 90,45,24 89,79,41 97,115,61 119,129,78 104,129,73 101,128,69 81,108,49 99,123,56 97,120,58 116,137,75 131,153,86 123,145,74 102,122,67 89,108,60 87,95,56 112,134,77 101,119,76 91,107,65 79,95,64 108,110,66 69,87,74 95,110,75 127,142,118 89,101,81 124,139,113 86,100,79 95,107,87 98,102,75 123,104,81 98,79,54 118,106,80 112,118,91 132,113,90 75,60,20 164,172,19 180,169,23 185,171,30 173,146,29 219,186,93 216,181,116 201,169,114 195,164,100 192,163,98 199,175,113 164,152,86 114,103,39 84,76,24 85,78,17 91,85,21 91,85,21 101,96,25 104,99,28 102,100,30 91,93,20 103,107,22 90,93,31 64,74,66 69,78,61 74,81,76 62,69,64 67,67,64 75,74,77 108,110,95 53,66,81 63,80,70 57,71,67 68,81,65 64,72,58 110,116,77 106,105,67 92,88,67 65,76,77 142,172,196 117,145,170 133,152,185 92,116,118 65,94,121 74,118,154 117,173,234 135,173,215 102,132,141 86,128,146 78,98,99 80,97,103 67,80,68 67,74,67 71,77,64 68,68,63 57,64,59 50,66,66 52,65,64 88,98,90
126,138,89 124,139,84 123,141,69 105,127,49 114,136,58 118,140,62 102,124,46 104,126,48 100,122,44 115,138,62 93,121,46 112,130,58 117,136,59 122,139,59 132,151,72 118,137,58 131,150,71 109,128,51 127,143,70 175,140,75 219,110,52 199,88,51 175,83,46 175,83,48 172,76,45 172,77,43 176,84,49 170,82,46 159,81,51 140,69,43 122,62,41 112,54,32 110,54,32 110,57,34 113,61,40 103,54,34 85,47,26 106,95,60 182,191,131 137,146,86 121,137,75 98,116,60 175,193,139 93,118,62 111,136,80 102,123,63 103,124,62 120,141,79 125,146,86 110,130,73 117,138,78 99,120,60 161,180,121 113,127,68 126,141,86 98,119,67 106,135,82 86,114,68 107,129,92 82,98,65 100,116,74 95,107,87 163,176,151 99,96,72 97,73,51 108,79,57 158,127,104 120,95,65 105,84,57 176,161,51 200,188,31 170,157,23 157,144,26 128,117,14 110,109,32 82,80,20 82,80,22 82,79,26 83,80,27 85,83,23 85,82,17 88,85,18 92,86,20 90,85,16 96,91,22 96,91,20 99,94,23 97,95,23 92,94,23 93,95,24 103,102,25 108,110,28 87,81,58 75,78,58 69,74,73 58,70,66 64,76,69 60,70,67 78,82,84 52,60,65 73,88,76 66,78,69 65,78,64 79,96,70 61,75,71 61,79,66 66,82,82 68,82,75 79,83,68 87,100,84 92,106,102 95,109,102 92,108,117 126,156,169 132,166,192 134,157,166 115,141,133 118,143,156 68,88,89 57,68,69 62,67,73 68,76,66 68,76,55 64,69,63 61,67,68 73,82,65 73,84,71 84,95,80
234,236,179 124,134,69 104,130,51 113,132,55 112,130,58 109,130,57 104,125,52 89,110,37 93,114,41 108,139,58 128,109,14 97,118,45 102,124,46 103,120,42 119,141,63 111,133,55 104,125,50 109,127,53 106,123,54 174,145,73 225,125,66 203,95,59 172,80,48 165,76,45 168,75,47 175,82,54 154,72,43 135,62,34 131,64,39 125,62,40 119,61,37 122,63,44 114,57,38 114,57,38 111,59,38 94,48,30 82,48,30 108,100,50 149,158,102 124,134,67 124,141,72 126,148,70 122,141,78 133,154,79 157,178,103 128,146,74 121,137,75 133,149,87 131,148,79 139,157,85 140,158,86 171,187,125 139,154,86 118,129,59 147,155,102 147,156,98 168,178,141 157,168,126 135,149,103 124,141,94 85,96,54 135,150,95 127,141,93 100,81,58 113,83,57 125,90,65 128,91,65 117,88,57 163,143,113 215,199,66 211,196,37 169,155,14 150,135,25 113,100,9 75,73,15 76,80,24 80,80,19 79,79,20 79,79,20 79,79,16 82,80,20 87,84,19 91,85,19 93,88,19 90,85,16 94,89,18 97,92,21 95,93,23 86,87,21 89,88,23 99,97,27 108,103,32 107,106,29 92,82,83 60,60,57 57,69,62 65,77,70 78,88,82 59,61,61 57,65,70 83,81,79 82,88,75 105,108,77 86,89,65 84,88,71 69,73,77 78,84,85 65,75,67 91,116,131 64,74,80 78,91,90 72,102,111 130,155,206 108,148,194 90,117,158 106,128,121 153,174,172 93,115,115 67,81,91 95,105,83 125,127,85 94,93,66 70,73,61 75,77,62 76,82,69 76,84,72 68,79,66 66,75,75
85,102,35 85,102,33 91,109,35 112,131,52 88,106,32 99,121,54 96,117,53 76,87,29 93,110,43 86,97,27 116,129,57 107,126,47 100,126,45 131,145,70 78,101,25 92,109,44 102,123,50 111,132,59 97,118,45 136,146,70 202,129,68 224,114,63 168,77,42 136,63,33 141,68,40 157,71,50 147,62,34 131,64,39 122,59,37 113,53,30 118,58,37 123,63,42 116,59,40 107,56,32 92,46,30 80,42,25 86,52,32 86,104,32 106,122,62 106,119,49 135,157,77 120,139,62 103,120,51 127,143,70 127,144,64 141,158,78 138,155,77 135,154,77 125,144,65 152,171,90 124,142,68 126,143,78 146,161,95 100,111,71 228,224,203 182,181,154 167,161,154 160,154,147 112,108,100 126,125,116 107,110,98 143,151,87 238,234,172 98,79,52 108,80,51 112,79,54 116,81,56 122,93,69 157,138,113 203,184,73 220,201,48 187,172,22 170,153,15 142,124,6 96,84,2 85,77,14 84,80,18 86,79,18 81,79,19 83,79,19 83,79,17 85,83,21 92,83,23 97,89,24 96,91,22 97,90,20 95,92,25 89,90,22 86,87,21 87,86,21 99,94,23 105,105,23 105,101,41 81,70,67 69,58,55 54,48,43 84,78,73 94,85,79 102,96,89 52,52,60 76,81,75 55,65,57 69,80,69 59,70,59 99,105,76 97,101,61 87,95,100 81,83,80 72,79,63 85,93,72 88,100,91 71,79,84 83,110,113 150,174,219 113,145,157 105,124,118 99,102,90 94,92,70 92,93,70 83,84,63 80,83,61 72,74,57 72,79,63 54,62,50 67,75,65 68,76,62 72,82,79 65,73,78
117,134,67 91,108,39 111,129,55 102,126,55 85,107,38 78,100,33 77,99,30 78,90,15 131,117,47 112,117,45 74,98,15 94,114,44 96,108,29 115,124,53 104,120,49 92,106,45 92,107,41 107,124,55 112,133,60 95,113,41 179,112,46 211,108,52 180,109,67 111,92,55 79,67,39 110,77,52 171,86,60 145,69,45 118,55,31 106,50,28 110,57,34 107,55,34 97,47,30 95,47,29 84,42,29 79,40,28 81,65,32 103,120,53 101,116,52 103,116,46 108,130,50 118,137,60 106,123,54 107,123,50 120,137,59 135,152,72 128,145,67 104,121,45 114,129,63 127,141,80 120,133,92 125,137,101 139,136,112 122,117,119 179,166,163 161,154,152 143,133,134 123,113,114 104,97,97 127,120,120 123,123,118 213,203,163 244,229,180 105,79,56 114,85,54 106,73,48 117,82,57 115,86,62 128,108,78 138,118,72 227,211,70 165,149,4 185,170,20 181,166,16 177,163,22 134,121,19 90,83,11 89,83,19 86,84,24 89,85,25 89,86,21 92,91,26 98,90,25 98,91,23 97,92,23 97,90,22 91,88,21 86,89,25 82,82,19 83,82,17 97,92,23 102,99,32 106,96,74 57,45,47 57,45,45 52,39,34 68,55,50 91,78,73 100,89,86 84,75,71 92,86,79 88,85,70 98,94,86 80,90,68 70,76,63 72,85,73 68,81,65 74,89,61 86,99,74 98,103,81 98,108,84 90,107,109 118,141,148 132,154,166 136,161,143 116,129,117 99,119,105 84,95,82 82,85,61 91,92,73 74,76,59 88,93,73 77,84,68 67,75,65 57,64,59 58,66,71 63,74,73 53,64,65
