35,33,34 38,36,37 38,36,37 37,35,36 37,35,36 72,72,56 53,52,43 68,68,54 75,76,64 66,67,55 35,33,34 39,33,38 37,35,36 40,35,37 40,35,37 41,36,35 47,36,33 57,39,36 69,42,37 64,47,39 45,34,31 43,38,35 64,43,41 60,47,44 47,40,40 56,46,47 47,40,43 48,41,44 48,41,44 48,41,44 47,40,43 44,39,41 37,35,33 31,29,27 30,28,29 30,28,29 28,26,27 26,23,27 27,24,28 27,24,28 26,24,25 28,26,27 28,26,27 28,26,27 28,26,27 34,32,33 35,33,34 46,44,42 51,49,47 46,44,42 35,33,31 34,32,30 34,32,33 39,34,33 37,32,31 37,32,34 43,36,36 62,56,51 64,61,48 72,67,55 73,73,70 74,74,71 73,73,70 83,84,74 89,90,82 88,90,75 92,89,74 82,79,64 70,72,69 69,71,66 83,80,65 83,81,63 77,75,53 85,83,61 88,89,70 90,91,72 102,103,91 120,106,92 143,109,89 132,98,78 124,93,72 109,82,64 107,80,64 110,83,67 103,75,62 86,63,48 84,61,46 74,53,38 82,61,46 104,84,66 156,143,111 159,145,118 134,120,91 155,141,114 170,156,129 143,129,104
37,35,36 35,33,34 35,33,34 35,33,34 35,33,34 81,81,65 53,52,43 63,63,49 69,70,58 64,65,53 42,35,35 44,37,40 54,44,48 41,34,34 42,35,35 49,35,35 54,34,27 66,38,29 70,39,31 63,42,31 63,39,31 53,31,25 62,36,26 62,38,30 59,42,43 51,39,39 45,38,41 50,43,46 49,42,45 49,42,45 50,43,46 49,44,46 37,35,33 30,28,26 28,26,27 28,26,27 27,25,26 25,22,26 24,21,25 26,23,27 26,24,25 30,28,29 28,26,27 30,28,29 35,33,34 37,35,36 47,45,46 53,51,49 52,50,48 39,37,35 31,29,27 31,29,27 34,32,33 39,34,33 39,34,33 39,34,36 38,31,31 56,50,45 65,62,49 71,66,54 72,72,69 74,74,71 74,74,71 79,80,70 108,110,95 118,119,98 124,122,100 106,104,82 79,81,78 77,79,74 84,81,66 82,79,64 79,75,54 89,85,64 80,81,62 77,78,59 103,104,92 135,110,91 134,103,84 128,94,74 118,86,70 106,78,65 105,78,62 96,69,53 98,71,55 99,76,61 91,68,53 75,54,39 77,55,47 79,58,45 85,66,52 99,82,58 137,123,96 147,133,106 183,169,142 141,127,102
35,33,34 38,36,37 38,36,37 35,33,34 37,35,33 83,84,65 46,45,34 55,50,38 63,60,45 56,52,42 63,36,29 69,36,29 74,50,44 76,54,36 65,30,17 120,87,76 63,32,24 53,26,21 59,37,29 62,35,28 59,30,24 65,38,31 60,38,30 65,37,28 68,36,31 75,42,35 55,37,34 45,33,33 50,45,44 50,43,43 50,43,43 52,45,48 38,36,37 28,26,27 27,24,28 25,22,26 26,23,27 25,22,26 25,22,26 25,22,26 27,24,28 31,29,30 32,30,31 31,29,30 34,32,33 39,37,38 54,52,53 52,50,48 44,42,40 34,32,30 31,29,27 32,30,28 32,30,31 34,32,33 38,36,37 42,37,39 44,39,38 56,52,46 62,59,44 68,63,49 73,73,68 71,71,66 76,76,71 87,88,80 133,138,106 165,164,128 160,160,119 137,135,102 105,111,98 92,94,89 86,83,68 84,82,64 77,75,57 86,84,66 80,81,62 89,90,71 124,110,85 142,111,90 124,93,72 118,89,69 115,85,68 105,79,65 101,75,61 97,71,57 92,66,52 98,72,58 85,59,45 79,56,41 83,60,47 74,51,38 72,52,43 68,48,41 74,54,47 94,78,61 119,105,76 101,87,62
52,39,36 45,32,29 35,30,29 34,32,33 34,32,28 88,89,68 54,54,40 63,60,47 72,67,55 55,44,39 50,32,29 58,36,30 55,33,27 56,33,30 61,33,24 94,56,46 131,95,75 58,27,19 61,30,22 62,31,23 74,43,35 67,36,28 54,35,23 66,38,29 67,33,29 71,42,36 78,51,44 67,35,30 65,43,35 61,37,31 69,45,39 61,48,45 45,43,41 27,25,23 27,24,28 26,23,27 24,21,25 24,21,25 24,21,25 25,23,24 27,24,28 34,31,35 33,31,29 33,31,29 34,32,30 40,38,36 51,49,45 44,42,43 45,43,41 35,32,36 37,35,33 37,35,36 30,28,29 33,31,32 34,32,33 34,32,33 38,36,34 53,52,45 64,61,46 68,63,49 68,67,60 65,63,61 74,72,70 85,88,78 126,131,107 167,168,131 187,187,144 162,161,125 133,141,116 100,109,90 89,89,73 81,82,63 78,76,58 84,82,64 89,91,74 97,95,75 189,173,117 131,100,79 126,95,74 123,92,73 111,82,60 108,83,64 91,68,53 92,69,54 83,60,45 99,76,63 84,61,48 82,59,44 79,56,45 78,55,40 70,49,38 68,47,36 71,52,40 65,46,32 60,43,19 116,101,81
61,32,26 63,34,28 51,33,28 34,27,30 37,35,31 86,87,66 51,51,37 64,61,48 71,66,54 54,43,38 41,29,29 52,39,36 67,45,39 55,32,29 54,26,17 80,42,32 135,107,94 77,41,31 62,31,23 65,34,26 72,44,33 73,43,28 48,27,23 61,33,24 71,37,33 59,30,24 67,40,33 66,34,29 60,31,25 64,40,34 58,34,28 64,39,36 58,41,44 36,31,30 27,24,28 26,23,27 25,22,26 24,21,25 30,27,31 33,31,32 27,24,28 25,22,26 39,37,33 39,37,33 35,33,34 38,36,34 42,40,38 42,40,36 45,44,35 37,35,31 41,40,29 40,38,36 32,30,31 38,36,37 34,32,33 37,35,36 37,35,33 53,52,45 64,61,46 68,63,49 56,55,48 41,39,37 69,67,65 89,92,82 116,121,97 155,156,119 186,190,150 172,175,142 150,158,133 117,126,107 96,96,80 81,82,63 83,81,63 82,80,62 86,85,74 107,100,84 255,242,162 126,95,74 121,90,69 121,90,71 113,84,62 104,79,60 92,69,54 93,70,55 84,61,46 78,55,42 78,55,42 78,55,40 79,57,39 71,48,35 68,47,36 66,45,34 61,42,30 64,47,23 60,41,27 67,44,31
58,31,24 58,31,24 53,33,26 54,34,27 46,37,29 70,70,54 52,51,42 68,65,52 70,70,54 51,45,36 38,31,31 47,31,29 50,27,16 46,29,21 63,34,30 69,43,31 77,49,38 60,32,21 58,30,21 68,40,31 65,39,29 58,29,23 57,33,25 55,28,21 68,37,29 63,30,23 61,32,26 55,31,23 54,25,19 58,31,24 52,30,22 54,31,28 59,43,39 51,39,39 29,24,23 29,24,23 32,30,28 26,24,25 35,33,29 38,36,34 27,24,28 27,25,23 37,38,26 43,44,32 39,39,36 36,36,33 40,42,27 40,41,31 46,47,35 37,38,28 38,39,27 38,39,27 33,34,26 40,39,32 33,31,29 39,37,35 37,35,31 53,51,47 56,51,39 61,61,45 44,42,38 44,43,36 48,47,40 81,83,78 85,93,72 137,139,113 179,182,147 170,176,147 154,164,138 81,81,65 75,65,53 82,77,63 81,78,63 79,76,61 206,191,151 233,211,146 255,242,174 161,133,95 125,87,68 132,90,66 116,80,58 101,74,58 91,68,53 88,65,50 78,55,40 81,59,41 84,62,44 82,61,46 72,51,38 66,45,34 66,44,36 66,44,36 59,38,27 65,44,31 59,38,25 63,43,25
56,32,24 57,28,22 77,46,36 73,51,43 71,45,35 46,42,34 58,48,38 69,59,47 75,72,57 48,44,36 38,31,34 76,48,46 73,45,34 71,42,36 56,27,21 64,40,34 54,32,24 66,35,27 46,22,16 51,29,23 63,34,30 53,29,23 49,27,21 55,31,23 52,31,27 55,34,30 45,22,19 59,27,22 50,26,20 57,30,25 55,33,27 64,40,34 55,39,33 56,46,47 42,40,38 32,30,28 46,47,35 30,28,29 39,38,29 39,40,30 32,32,27 40,41,31 41,43,26 41,43,28 45,47,32 43,45,30 48,50,33 43,45,28 46,48,31 38,41,21 39,40,28 39,41,26 48,48,34 46,48,33 38,39,29 39,38,31 42,38,32 55,51,45 63,58,44 66,66,52 67,66,59 54,49,46 50,45,42 83,86,78 87,91,74 131,136,112 153,144,117 107,81,60 106,79,63 57,43,27 98,75,64 73,47,35 71,47,10 255,235,180 228,205,145 245,224,154 255,255,192 242,219,161 130,94,65 122,80,56 122,81,54 116,79,55 100,79,56 85,64,41 83,60,45 75,52,37 79,56,41 77,54,39 68,45,30 75,52,39 60,39,26 65,44,31 61,40,27 61,40,29 55,39,26 58,39,23
53,29,21 66,37,31 58,29,23 58,29,25 63,41,35 50,41,35 56,44,34 53,43,31 72,69,54 53,49,41 50,38,38 83,44,30 57,29,20 68,39,33 64,35,29 59,37,31 48,26,18 63,37,27 57,28,24 47,23,17 52,25,20 47,26,22 61,40,36 47,27,20 44,26,23 39,21,18 47,31,27 55,30,27 51,29,23 43,37,32 48,37,34 47,36,33 53,43,44 50,43,43 53,51,49 34,32,30 43,45,30 34,34,31 36,36,31 39,40,28 50,51,39 41,42,32 46,48,31 50,52,35 51,54,32 46,49,29 50,53,31 48,51,29 48,49,30 54,55,32 42,42,28 51,51,35 51,48,33 49,49,33 42,41,30 41,40,33 50,46,40 54,50,44 63,58,44 66,66,52 70,69,62 59,59,54 64,64,59 78,81,69 84,87,75 100,95,81 100,82,61 84,73,58 80,52,41 116,109,91 71,55,40 79,59,50 217,197,136 235,213,150 229,206,148 244,223,153 254,232,165 255,250,191 207,183,132 121,79,55 121,80,53 114,77,53 100,74,53 93,67,46 82,59,44 78,55,40 78,55,40 79,56,41 65,44,33 63,41,33 65,45,36 62,42,33 57,37,28 60,39,28 52,36,23 53,34,22
76,54,46 63,36,29 54,31,20 70,46,40 49,32,24 58,41,33 52,40,30 59,44,33 66,62,45 52,44,33 67,45,39 53,36,28 54,32,26 56,32,24 50,26,18 52,30,24 53,34,22 46,27,31 47,27,20 42,27,18 29,17,22 29,18,25 40,24,20 43,30,25 37,18,25 46,27,29 56,32,26 40,23,24 51,27,21 47,40,38 52,42,43 55,44,37 49,48,37 49,47,43 52,51,40 38,37,30 39,41,26 45,47,32 38,39,29 41,43,28 52,54,39 41,42,32 50,55,35 48,53,33 54,58,31 54,56,30 55,57,29 57,56,29 54,53,26 62,62,32 51,49,29 69,68,41 51,49,27 55,54,27 53,51,31 54,54,38 53,53,37 54,48,43 60,57,42 66,68,53 71,71,66 65,67,64 65,67,64 73,78,58 80,81,69 95,94,83 117,115,97 138,129,114 72,55,47 56,35,20 85,67,25 236,218,158 215,202,141 212,197,136 234,215,149 226,207,141 224,202,135 255,247,186 227,211,153 160,133,86 112,68,38 101,70,49 95,69,48 84,57,41 77,56,41 75,52,39 82,60,42 61,40,27 73,52,41 59,39,30 56,39,31 52,36,23 51,34,24 50,31,19 48,29,17 51,30,19
88,61,54 65,33,28 58,32,22 53,36,28 48,31,23 49,27,21 58,41,33 64,56,43 62,46,33 56,34,28 43,23,16 56,32,26 51,34,26 53,29,21 50,26,18 38,21,13 48,31,23 38,24,24 45,29,27 42,29,26 32,22,26 29,22,20 55,43,31 44,38,29 35,28,28 57,51,46 51,42,36 52,38,38 60,44,29 54,50,42 51,52,44 53,52,43 55,57,40 50,51,41 55,55,39 48,49,30 47,50,28 46,49,29 40,42,27 46,48,31 50,52,35 46,47,35 55,56,37 51,52,31 53,57,30 68,65,39 59,57,28 58,58,28 65,64,37 56,56,26 57,57,27 76,75,48 52,48,27 60,60,30 63,62,37 55,56,33 59,59,43 58,52,47 64,61,46 66,68,53 68,68,63 66,68,65 66,68,65 70,75,55 75,72,57 99,79,70 105,102,87 94,84,72 52,35,27 106,85,72 234,218,160 225,208,143 187,173,115 209,190,133 251,232,166 219,200,134 255,234,167 243,230,169 179,165,107 206,187,132 239,212,176 99,65,45 84,58,37 91,64,48 73,52,37 77,54,41 74,52,34 65,44,31 59,38,27 55,35,26 52,35,27 55,39,26 51,34,24 48,29,17 50,31,19 49,28,13
94,53,37 105,72,63 91,62,56 55,38,28 42,26,24 57,33,25 67,38,32 66,39,32 75,42,35 51,29,23 55,33,27 54,32,26 48,28,21 47,32,21 48,32,26 58,36,30 41,24,16 44,28,22 45,39,30 24,18,11 33,32,25 45,39,30 52,47,35 40,37,24 51,46,43 69,71,56 53,50,37 47,43,35 51,46,32 61,62,41 55,55,39 53,56,36 67,72,40 50,53,31 52,53,32 53,54,31 60,61,38 52,54,28 48,49,28 55,56,37 51,49,27 50,52,35 59,61,33 51,54,32 58,62,33 66,69,36 61,64,31 60,63,30 75,80,44 58,63,27 60,65,29 76,83,37 50,49,22 62,63,26 65,65,31 69,72,37 69,69,39 63,61,41 63,62,37 67,70,48 72,77,55 64,67,55 63,66,54 59,63,48 69,65,55 88,89,77 115,112,99 131,119,109 198,181,130 205,186,131 198,179,124 178,159,104 224,201,143 226,204,139 205,186,118 210,191,123 235,216,150 230,215,152 168,152,96 202,186,132 189,171,127 198,181,132 121,102,67 72,51,26 60,44,31 65,48,38 63,47,32 55,39,26 52,35,25 55,38,28 50,33,23 53,36,26 51,35,22 47,28,14 51,32,18 52,31,16
113,61,42 79,51,42 72,43,37 63,41,33 55,23,18 73,45,34 67,38,34 58,32,22 69,47,39 46,24,16 54,30,22 69,45,37 55,35,26 60,50,38 58,36,28 41,36,24 23,17,12 41,38,25 52,52,36 63,59,38 42,43,24 61,59,37 54,52,34 54,56,28 42,40,36 53,53,37 65,63,41 46,47,37 51,51,35 62,63,40 52,53,34 62,65,45 66,68,40 60,63,28 51,51,35 65,67,39 68,71,38 54,56,28 53,55,27 52,53,32 51,52,31 59,60,37 58,59,36 52,54,28 60,64,35 59,62,31 60,63,28 60,63,30 72,77,41 52,57,21 62,68,29 79,86,40 65,66,29 60,61,24 75,76,39 80,85,38 79,79,47 65,63,41 71,68,42 74,76,48 74,78,51 68,70,55 69,72,50 71,75,58 75,75,59 77,80,68 61,45,41 229,222,181 209,189,130 176,156,106 163,143,93 195,176,123 222,200,133 204,182,115 217,198,132 209,190,124 235,215,156 225,209,151 204,188,130 196,181,130 180,164,120 185,169,125 191,175,133 210,194,150 64,48,35 56,39,31 57,41,26 52,36,21 55,39,26 48,32,19 49,33,20 46,30,17 45,26,14 45,29,16 48,32,19 48,27,12
117,65,46 57,29,20 68,39,33 49,27,19 67,35,30 54,25,21 63,35,24 55,29,19 71,37,33 61,37,29 53,24,18 60,31,25 50,42,29 52,42,30 56,34,26 53,37,24 47,47,33 43,46,24 49,46,33 63,59,40 48,49,26 61,60,33 47,45,23 60,63,28 49,48,37 55,54,43 71,71,41 52,54,37 54,55,32 52,53,32 65,67,41 60,60,30 65,68,35 75,79,41 52,52,36 65,67,39 69,73,35 65,68,33 52,55,20 55,56,33 59,61,33 65,68,37 54,56,30 52,54,26 65,68,37 61,64,33 63,66,31 59,62,29 54,59,23 50,55,19 61,67,28 69,76,30 87,92,45 67,69,27 71,73,31 84,90,38 80,84,46 67,66,39 72,70,39 80,83,50 71,76,44 74,78,49 72,75,53 104,105,82 98,102,73 90,93,71 240,227,166 198,182,128 174,152,105 171,151,103 189,169,121 204,185,132 235,213,146 244,222,155 241,222,156 212,193,127 226,206,147 205,188,137 183,166,115 201,186,135 193,177,133 211,195,151 157,141,97 185,169,127 175,163,122 192,180,141 80,65,43 50,38,26 48,32,19 42,26,13 44,28,15 46,30,17 49,28,13 53,32,17 51,30,15 54,33,18
87,54,45 47,25,17 48,26,20 53,31,25 63,42,29 59,30,24 54,25,19 49,27,21 63,32,24 58,32,22 46,22,14 48,28,19 55,34,21 51,34,24 59,37,29 54,32,24 50,40,28 51,53,27 48,51,29 52,55,33 44,41,26 56,54,32 44,42,22 62,65,32 58,54,37 48,53,33 90,56,34 192,61,51 104,107,87 78,61,53 65,64,37 65,65,33 67,71,33 68,72,34 56,59,24 63,66,35 66,70,32 69,72,39 53,56,23 52,54,26 58,60,32 59,61,33 55,57,31 49,51,23 67,70,37 69,72,37 66,69,34 53,56,23 52,54,26 48,51,20 65,71,32 64,71,27 88,90,44 65,66,27 72,73,34 82,88,36 74,77,44 68,66,37 69,69,37 76,76,44 85,91,52 74,79,47 72,76,49 117,120,89 119,121,93 221,210,166 185,171,117 174,159,112 156,138,94 164,146,104 193,176,127 227,208,155 248,230,159 249,231,160 243,222,152 208,186,123 206,187,130 199,183,129 192,175,128 195,180,133 159,143,99 165,149,105 176,160,116 174,158,114 188,172,128 164,152,113 178,166,125 187,179,145 150,136,122 54,40,26 42,27,16 44,27,17 48,29,17 55,35,17 55,35,17 52,32,14
