56,66,72 52,60,67 79,91,73 52,62,54 73,81,69 60,70,67 55,64,64 105,108,96 186,168,138 188,173,137 181,163,121 173,156,109 170,148,99 170,148,99 178,156,107 178,157,114 154,136,104 131,113,81 146,121,73 162,138,83 159,137,90 150,123,87 135,111,74 131,112,77 129,110,75 127,108,73 124,105,68 132,108,71 134,111,71 119,102,67 120,102,70 126,106,74 113,100,77 109,96,73 102,89,68 109,96,75 104,95,80 105,95,85 104,96,85 99,91,80 94,85,77 89,81,70 92,84,71 94,86,73 93,88,76 88,80,67 86,78,67 79,70,55 69,67,49 52,52,36 45,46,27 41,41,25 40,40,24 43,40,25 43,40,25 43,40,25 43,38,24 44,39,25 44,39,27 43,40,27 43,40,27 42,42,26 43,45,28 46,46,30 48,49,30 48,49,30 49,50,31 51,52,33 51,52,29 49,50,27 51,52,29 51,55,28 54,52,30 56,52,31 57,54,30 58,55,31 58,54,33 59,55,34 63,56,36 60,54,31 64,57,37 63,56,36 61,55,30 60,54,31 57,53,32 49,50,27 47,47,31 41,41,27 39,38,27 37,36,27 35,34,25 37,36,27 37,36,27 39,38,29 39,38,29 38,37,30
56,68,72 56,65,78 56,68,74 59,71,75 61,67,70 53,62,62 71,83,63 99,103,86 191,174,139 195,183,146 189,171,129 182,165,118 180,158,109 176,155,103 183,162,110 179,159,113 154,135,100 130,108,72 148,121,74 165,141,88 162,139,97 150,126,89 138,114,77 133,111,77 129,110,75 129,110,75 130,108,70 133,112,71 135,113,75 124,107,70 125,107,75 126,108,78 119,106,85 113,99,81 114,100,82 112,98,82 103,93,81 105,95,85 104,96,85 102,93,85 92,86,77 91,85,76 94,86,73 96,88,75 93,88,76 100,91,76 96,88,77 102,88,72 91,84,66 76,72,55 56,52,35 40,39,28 40,40,24 40,40,26 40,40,26 42,39,26 42,39,26 43,38,26 43,37,28 42,38,28 42,39,26 41,41,25 41,43,26 42,42,26 46,47,28 47,48,29 48,49,30 49,50,31 49,50,31 49,50,29 51,52,31 51,52,31 53,54,33 55,51,32 57,54,30 57,54,30 57,53,32 59,55,34 59,55,34 59,53,30 59,53,30 59,53,30 55,52,26 53,51,29 49,50,29 46,47,28 44,44,30 39,38,27 33,34,24 34,35,25 33,34,24 34,35,25 37,36,27 39,38,29 39,38,29 38,37,26
67,87,88 73,92,86 87,102,90 78,92,85 71,81,85 58,67,78 65,75,83 108,108,105 186,169,143 198,186,149 193,177,135 185,168,121 187,162,114 185,161,110 187,163,112 186,164,119 153,130,90 134,108,69 152,128,75 171,147,92 163,140,98 153,127,88 139,115,78 131,112,77 128,109,74 132,113,78 133,111,73 137,114,74 136,112,75 126,109,74 125,107,75 127,109,79 122,108,83 120,105,83 119,108,89 113,102,85 103,93,83 103,95,82 106,98,87 102,97,85 97,91,82 92,86,79 93,88,76 94,89,77 92,87,75 91,86,72 101,92,77 113,97,80 107,98,79 97,86,67 72,67,53 50,46,36 40,40,26 38,38,24 38,38,24 38,38,24 39,39,25 39,39,25 39,39,25 39,39,25 41,38,25 40,40,26 40,42,25 40,42,25 44,44,28 46,46,30 47,47,31 47,47,31 49,50,31 48,48,32 48,51,31 51,52,33 51,52,33 52,53,34 55,53,33 55,53,33 57,53,32 57,53,32 56,54,34 52,53,30 52,53,32 51,52,31 49,50,27 48,49,30 47,47,33 45,45,29 39,41,26 36,37,25 33,34,24 33,34,24 36,37,27 37,38,28 38,39,29 38,38,24 39,39,25 39,39,25
73,88,93 74,90,90 58,70,76 66,78,84 73,90,96 81,101,106 69,82,97 107,108,111 172,160,132 198,188,150 196,181,141 193,175,131 190,168,121 188,164,113 192,168,113 187,165,116 159,135,98 140,114,73 159,135,82 169,145,92 164,142,95 158,133,87 145,122,82 137,114,74 135,112,72 138,115,75 139,116,76 141,118,78 135,116,79 127,108,73 127,108,73 129,109,77 129,112,86 127,114,91 123,112,93 111,102,87 101,93,82 104,96,83 106,98,87 104,96,85 95,89,80 95,89,82 95,89,80 94,88,81 92,86,79 92,84,73 100,89,74 110,99,80 119,109,87 110,100,78 90,81,64 63,59,42 39,40,32 35,34,25 35,34,23 37,36,27 37,37,23 37,37,23 37,37,23 38,38,22 39,39,23 38,37,26 40,39,28 40,42,25 42,42,26 44,44,28 44,44,28 46,46,30 47,47,31 47,47,31 48,48,32 49,49,33 49,50,31 53,51,33 53,51,33 52,53,34 56,52,33 51,52,29 53,54,33 55,53,33 51,52,33 49,50,31 47,47,31 46,46,30 42,42,26 41,41,25 39,38,27 36,37,27 36,37,27 37,38,28 40,40,24 40,40,26 40,42,27 41,41,27 40,40,26 39,39,25
64,81,73 63,80,70 52,66,62 49,63,59 62,72,64 57,71,64 66,72,73 76,81,75 143,139,118 191,182,151 200,188,147 194,178,134 191,174,127 191,170,116 196,172,117 194,170,119 167,143,106 143,120,80 160,136,83 171,147,94 171,146,100 161,136,90 149,126,84 137,113,76 135,112,72 140,114,73 142,121,80 140,118,80 135,116,79 127,108,73 129,110,75 131,112,77 133,112,87 128,113,93 118,109,92 109,104,90 99,90,82 104,95,87 106,98,87 103,94,86 98,92,83 98,92,83 98,92,85 96,92,84 92,86,79 90,84,75 98,86,74 114,101,80 122,109,86 118,108,86 101,92,73 76,72,55 44,43,34 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 35,34,25 37,36,25 38,37,26 38,37,30 40,39,28 40,39,28 41,41,27 42,42,28 42,42,26 42,42,26 45,45,29 44,46,29 46,46,30 49,46,31 48,49,30 49,50,31 54,50,33 54,52,34 51,52,33 48,49,28 48,49,28 49,50,31 48,48,32 47,47,31 45,45,29 42,42,26 41,41,25 39,41,26 40,40,26 39,38,29 41,41,25 41,41,25 42,42,26 42,42,26 44,44,28 44,44,28 42,42,26 44,44,28
96,105,77 71,80,52 60,67,60 55,63,53 54,59,65 57,63,64 62,67,73 74,79,73 136,137,116 188,179,148 202,190,149 200,184,140 195,178,131 194,173,119 198,172,118 200,176,123 173,152,111 146,123,83 161,137,86 174,150,97 173,148,100 164,139,95 152,129,87 142,119,79 138,112,73 140,113,77 139,116,76 136,117,78 132,113,78 131,112,77 128,109,74 131,112,77 130,111,84 127,112,90 117,108,91 109,99,87 103,95,82 100,95,83 103,95,84 101,92,84 97,92,80 99,94,82 96,92,84 93,89,81 91,87,79 89,83,74 95,87,74 114,98,81 125,112,89 123,110,87 107,98,79 80,76,59 44,45,33 32,33,25 32,33,25 33,34,26 33,34,24 34,35,25 33,34,24 34,35,25 37,36,27 38,37,28 38,39,29 39,41,26 41,41,27 42,42,28 42,42,28 42,42,28 42,42,26 45,45,29 45,45,29 46,46,30 46,47,28 49,50,31 51,49,31 50,48,30 49,50,31 48,49,30 48,49,30 47,47,31 42,42,26 41,41,25 41,41,25 41,41,25 40,39,30 39,38,27 39,38,27 39,40,28 40,42,27 40,42,27 42,42,26 45,45,29 46,46,30 48,48,32 48,48,32 48,48,32
67,76,48 70,78,57 86,94,82 57,74,64 60,69,52 86,94,82 69,83,76 64,80,80 128,133,113 190,178,150 205,195,153 204,190,145 199,182,133 200,177,119 203,178,121 200,179,125 176,153,113 153,126,90 158,136,87 174,153,99 172,150,101 162,140,95 152,131,88 144,121,81 135,111,74 135,111,74 138,115,75 137,113,76 134,112,74 131,112,73 129,110,73 132,113,76 132,112,82 124,107,83 114,103,84 108,101,85 104,96,85 101,92,84 99,90,82 99,94,82 101,96,84 100,95,83 93,89,81 90,86,78 87,86,77 89,83,76 93,85,74 111,100,85 124,108,91 117,101,84 95,86,71 72,67,55 39,40,32 31,32,24 32,33,25 32,33,25 33,34,26 34,35,25 34,35,25 34,35,25 37,36,27 38,37,28 37,36,29 38,39,29 39,38,27 41,40,29 41,41,25 42,42,28 41,41,27 41,41,27 42,42,26 44,44,28 46,46,30 46,46,30 49,47,29 51,47,30 49,46,31 50,45,31 48,45,30 46,43,28 42,42,26 42,42,26 42,42,26 42,42,26 42,42,26 44,44,30 44,44,30 42,42,28 44,44,30 44,44,30 47,47,31 48,48,32 48,49,30 51,51,35 51,52,33 52,53,32
65,77,59 64,77,54 82,89,87 73,82,82 66,83,87 64,79,82 73,94,101 77,94,96 121,130,113 185,179,156 206,194,153 204,193,147 204,187,140 202,182,123 204,181,121 199,178,124 178,155,115 154,127,91 162,140,91 174,153,99 172,150,101 163,141,96 152,131,88 143,119,82 132,109,69 132,109,69 138,115,75 141,118,78 138,114,77 136,112,77 131,109,73 136,114,76 135,112,81 126,105,78 116,103,82 109,100,85 106,98,87 104,96,85 101,96,84 104,99,87 101,96,84 97,92,80 92,86,79 90,84,77 89,85,77 90,84,77 92,87,75 104,95,80 112,98,80 106,92,74 85,78,62 62,59,46 37,38,30 31,32,24 31,32,24 32,33,25 33,34,26 33,34,24 34,35,25 34,35,25 36,37,27 37,36,27 38,37,28 38,37,30 39,38,29 39,39,25 41,41,27 41,41,27 40,42,27 39,41,26 42,42,26 44,44,28 45,45,29 44,46,29 49,46,31 51,46,32 49,44,30 48,43,29 44,41,26 42,42,28 42,42,26 44,44,28 46,46,30 47,47,33 48,48,34 47,47,31 47,47,31 47,47,31 48,48,32 48,48,32 48,49,30 49,50,31 51,52,33 54,52,32 54,52,32 55,53,35
52,63,64 54,65,66 57,62,70 57,65,74 63,74,75 61,72,85 59,71,77 66,74,79 111,119,105 179,172,154 204,192,155 206,194,153 204,188,144 206,187,130 203,183,124 199,178,126 176,152,115 151,127,92 162,140,93 176,155,103 172,150,103 162,140,93 150,129,88 143,119,82 137,114,74 134,111,71 137,114,74 143,120,80 143,120,80 137,115,77 135,113,75 142,120,82 133,113,81 121,104,78 118,104,86 113,102,87 110,102,91 108,100,89 105,100,88 105,100,88 102,97,85 95,89,80 91,85,76 92,87,75 92,87,75 90,84,75 87,81,72 89,81,68 88,80,67 79,72,56 58,52,43 40,39,32 34,35,25 32,33,25 31,32,24 32,32,27 32,33,25 32,33,25 33,34,24 33,34,24 35,34,25 37,36,27 38,37,28 38,37,28 38,37,28 38,39,27 39,41,26 39,41,26 41,41,27 41,40,29 41,41,27 42,42,26 42,42,26 45,45,29 48,43,29 50,42,29 47,42,28 45,40,26 44,41,28 42,42,26 47,47,31 48,48,32 52,48,31 55,53,35 56,52,35 54,52,30 53,51,29 51,52,33 51,52,33 51,52,33 48,49,30 51,52,33 52,53,34 52,53,30 52,53,30 57,53,32
52,62,68 59,69,75 60,65,73 55,63,68 50,60,64 51,63,67 51,65,61 51,64,63 87,92,88 162,157,143 199,191,155 211,199,158 207,191,147 208,187,131 210,187,129 199,178,126 174,150,113 150,128,94 159,139,91 178,154,103 173,151,104 161,141,95 149,128,85 145,122,80 142,119,79 134,111,71 135,112,72 143,120,80 143,122,81 137,115,77 138,119,80 142,120,84 131,112,85 119,101,80 118,107,90 114,104,92 108,103,91 105,100,88 104,99,87 107,102,90 106,100,91 95,89,82 93,87,78 95,90,78 94,88,79 90,84,75 81,72,64 70,65,51 67,59,48 51,47,30 41,40,29 40,39,28 34,35,25 31,32,24 31,32,24 32,33,25 32,33,25 32,33,25 34,35,27 33,34,24 33,32,23 33,34,26 34,35,25 37,36,27 38,37,28 38,37,26 38,40,25 39,41,26 42,39,26 40,40,26 41,41,27 41,43,28 42,42,26 42,42,26 45,40,26 45,40,26 45,40,26 43,40,27 44,39,27 42,42,26 48,49,30 52,53,34 56,52,35 62,54,32 61,55,32 54,55,32 54,55,32 54,52,32 52,53,34 51,52,31 49,50,31 52,53,34 53,54,35 52,53,30 53,55,29 58,55,31
50,65,70 48,63,68 56,70,63 57,67,61 45,57,53 54,66,59 54,67,66 60,72,65 69,76,74 134,133,124 189,182,151 212,200,161 208,192,148 210,189,137 211,188,130 202,181,127 177,156,115 154,135,98 162,137,91 179,155,104 173,151,104 160,138,93 150,127,87 146,123,83 141,118,78 131,108,68 135,112,70 143,120,78 143,120,80 137,115,77 143,124,85 142,123,88 127,114,93 110,102,89 114,106,95 115,107,96 106,100,91 100,94,85 100,95,83 106,101,89 105,100,88 97,92,80 95,90,78 98,92,83 95,89,80 84,80,70 65,65,51 53,50,37 45,45,29 42,42,26 40,42,27 38,40,25 33,34,24 31,32,22 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 32,33,23 33,34,24 33,34,26 34,35,25 36,37,27 38,37,28 38,37,28 39,38,27 39,38,27 41,38,25 45,37,26 43,38,26 42,39,26 44,39,25 44,39,25 45,40,26 44,39,25 42,37,23 44,41,28 44,44,30 50,48,30 54,52,32 56,53,29 64,55,36 66,58,36 65,59,34 62,54,32 56,54,34 51,52,33 48,48,32 47,47,33 47,47,31 51,51,35 51,51,35 51,52,33 51,52,31 54,52,30
68,79,92 106,116,90 67,79,75 68,75,70 43,52,63 60,72,68 57,71,64 64,78,74 60,70,67 115,117,112 181,173,151 209,196,162 207,193,148 207,191,137 208,188,129 206,185,129 187,166,123 160,141,102 164,142,93 180,154,104 174,152,107 162,140,95 150,127,87 146,123,83 136,113,73 128,105,65 135,112,72 143,120,78 141,118,78 142,119,79 146,128,86 143,125,93 122,113,96 109,104,90 110,102,91 113,105,94 104,98,91 98,92,85 98,93,81 105,100,88 102,97,85 95,90,78 95,90,78 97,91,82 94,88,79 83,79,71 67,63,55 52,51,40 44,44,28 42,42,26 39,41,26 37,38,26 32,33,23 30,31,23 30,31,23 30,31,23 30,31,23 30,31,23 32,33,25 32,33,25 32,33,25 33,34,26 33,34,26 34,35,25 37,36,27 38,37,28 39,38,27 39,39,25 43,38,26 43,38,26 43,38,26 43,38,26 44,39,25 44,39,27 44,39,27 44,39,27 44,39,25 44,41,26 53,51,33 54,52,34 61,55,32 66,60,37 65,59,34 66,60,35 65,59,36 61,55,32 53,54,35 52,53,34 47,47,31 47,47,33 46,45,34 45,45,29 46,46,30 48,48,32 51,52,31 52,55,31
94,101,55 72,83,68 59,69,63 64,73,73 69,80,65 60,72,68 53,65,56 50,66,64 54,66,62 96,103,101 169,170,149 199,192,161 204,193,149 206,189,140 203,183,124 207,187,128 197,177,129 170,147,105 173,147,97 183,157,107 174,152,107 160,138,93 148,125,85 143,120,80 134,110,73 129,105,68 134,111,71 141,118,76 138,117,76 142,121,80 147,128,89 146,126,94 126,117,100 109,104,90 107,102,90 107,102,90 104,98,91 98,92,83 98,93,81 100,95,83 94,89,77 95,87,76 97,92,80 94,89,77 92,87,75 84,80,70 68,67,58 54,53,42 41,41,27 41,41,27 40,40,26 37,36,25 33,32,21 30,31,23 29,30,22 31,32,24 29,30,22 29,30,22 30,31,23 31,32,24 32,31,22 33,32,25 33,32,25 33,34,26 35,34,25 37,36,27 38,37,26 41,37,27 43,38,24 44,39,25 45,40,26 46,38,25 44,39,25 43,40,25 43,40,25 42,39,26 48,44,27 54,50,33 60,54,31 63,57,34 68,61,34 73,66,39 71,63,39 68,62,37 65,59,36 60,53,33 54,55,36 52,52,36 49,49,35 49,48,39 48,47,38 48,48,32 49,49,33 52,53,34 52,53,32 53,56,32
71,83,47 59,69,47 88,95,90 71,79,65 72,82,76 65,74,85 72,84,90 62,78,89 51,70,78 81,94,95 153,153,139 193,188,160 204,193,149 204,187,138 198,175,117 207,184,126 198,178,130 178,156,109 176,150,98 186,160,110 173,151,106 160,137,95 148,124,87 141,118,78 132,108,71 130,106,69 134,111,71 138,115,75 141,120,79 143,122,81 148,129,90 144,126,96 128,119,104 111,106,94 105,100,88 106,101,89 105,99,90 100,94,85 101,96,84 97,92,80 91,83,72 94,86,75 99,91,80 97,89,78 90,85,73 83,77,70 65,61,53 50,47,34 40,40,26 42,42,28 41,41,25 40,40,26 38,37,26 37,39,24 34,35,25 31,32,22 30,31,23 33,34,26 34,35,27 38,37,28 40,39,30 39,38,27 41,40,29 42,41,30 41,43,28 44,41,28 42,42,28 40,39,28 43,38,24 45,40,26 48,43,29 47,42,28 45,40,26 43,40,25 43,40,25 44,44,28 49,46,31 55,53,35 61,55,32 68,60,36 71,64,37 73,66,37 69,67,36 66,63,37 65,57,35 61,54,34 54,55,36 51,51,37 51,51,37 53,52,43 53,52,41 54,54,40 51,52,33 53,54,33 53,54,31 55,56,33
