58,70,74 71,82,83 69,75,76 59,71,77 65,80,68 57,70,58 74,88,67 74,80,69 69,73,58 86,90,73 129,124,110 166,149,125 168,152,119 162,145,106 160,141,102 153,135,93 148,130,86 151,130,87 158,136,91 164,142,97 161,142,103 152,135,100 136,118,88 134,115,80 143,122,81 148,127,86 145,124,83 142,120,82 135,113,79 129,110,75 126,104,70 122,103,68 127,108,73 127,107,75 122,98,72 100,82,61 95,76,51 92,75,51 85,70,48 80,67,46 88,73,51 100,86,59 112,95,69 109,94,72 96,82,68 85,74,59 78,64,50 82,71,56 88,77,62 87,75,63 83,71,59 83,71,61 82,70,60 80,68,58 76,64,54 68,56,46 58,53,41 59,54,40 58,55,40 58,59,40 48,44,25 47,48,27 44,45,24 42,43,22 44,44,28 47,44,29 44,44,28 43,45,28 44,44,28 43,45,28 41,43,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,44,28 44,44,28 45,45,29 45,45,29 47,47,31 47,47,31 48,49,30 51,51,35 51,52,31 51,52,29 51,52,29 59,52,32 60,54,31 60,54,31 60,54,31 61,55,32 65,57,35 61,58,34 60,54,31 64,54,32 66,56,34 64,54,32 63,53,31 66,56,34 67,57,35 68,58,36 68,58,36 68,59,32 69,60,33 65,60,32 66,59,32 64,58,33 61,55,32 60,53,33 56,52,31 51,49,27 49,50,29 45,45,29 44,44,28 41,41,27 40,40,26 39,39,25 39,39,25 40,40,26 42,42,28 41,41,27 41,41,27 41,41,27 39,39,25
59,69,66 61,72,71 67,82,89 73,85,93 83,93,85 85,92,85 84,91,84 59,71,53 69,82,59 95,100,78 133,132,105 173,156,130 175,159,126 169,152,113 166,148,106 159,141,99 154,136,92 156,135,92 162,140,95 170,148,103 169,151,109 157,140,105 140,122,92 134,115,80 142,121,78 149,128,85 151,128,86 145,122,82 139,115,78 134,112,76 128,106,72 126,104,68 128,109,74 128,109,74 123,100,69 110,89,62 110,88,54 112,90,56 107,87,57 98,80,50 105,85,55 112,91,64 115,96,71 112,98,73 100,86,70 89,78,63 89,75,59 91,80,61 99,85,69 99,88,73 97,85,73 96,84,72 94,82,72 89,77,67 82,70,60 77,65,55 75,65,53 74,64,54 74,66,55 70,62,51 63,58,44 57,52,38 49,49,33 48,48,32 45,45,29 45,45,29 43,45,28 41,43,26 45,45,29 44,44,28 42,42,26 45,40,26 47,39,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 45,40,26 44,44,28 45,45,29 48,45,30 46,46,30 47,47,31 48,49,30 49,50,31 49,50,29 49,50,29 51,52,31 54,52,30 57,53,32 60,54,31 61,55,32 60,53,33 59,52,32 60,53,33 58,54,33 60,53,33 59,55,34 59,55,34 61,55,32 66,53,32 68,55,34 70,57,36 67,57,35 68,59,32 65,60,32 65,60,32 66,59,32 64,58,33 61,55,32 60,53,33 56,52,31 53,51,29 50,48,28 45,46,27 41,41,25 40,40,26 38,37,26 39,38,29 38,37,28 39,38,27 40,39,28 40,39,28 40,39,28 40,40,26 38,38,24
60,69,71 54,63,63 72,78,67 56,64,50 80,93,70 80,85,63 88,95,63 67,78,65 78,90,72 93,102,102 136,132,113 178,161,133 180,164,131 174,157,118 170,152,110 161,143,99 159,137,90 159,137,90 167,145,96 173,151,102 172,151,108 166,147,112 145,125,95 136,114,80 143,120,78 153,128,84 158,133,89 149,126,84 144,121,81 135,111,76 130,108,70 129,107,71 129,110,75 129,109,77 121,101,69 120,98,64 126,99,65 124,103,62 118,99,62 113,95,63 109,91,59 119,99,69 118,99,72 113,99,74 100,89,70 98,87,68 98,84,66 101,85,68 106,92,76 106,92,76 103,91,79 101,91,79 97,89,78 91,83,72 86,78,67 85,75,65 86,76,64 86,76,64 82,74,61 84,76,65 73,68,54 71,66,52 61,61,45 52,52,36 46,46,30 45,45,29 43,45,28 41,43,26 44,44,28 42,42,26 42,42,26 41,41,25 43,40,25 44,39,25 44,39,25 44,39,25 44,39,25 45,40,26 45,40,26 45,40,26 42,42,26 42,42,26 44,44,28 45,47,30 45,47,30 48,48,32 49,50,31 51,52,31 51,52,31 51,52,31 51,52,31 54,52,30 56,53,29 56,53,29 53,54,31 53,54,31 56,52,31 55,53,31 58,54,33 58,54,33 59,55,34 59,56,32 62,54,32 64,54,32 69,56,35 67,57,35 66,58,36 64,59,31 65,60,32 65,58,31 65,59,34 61,55,32 59,52,32 55,51,30 49,50,29 48,49,30 44,44,28 41,41,27 39,39,25 38,37,26 37,36,27 37,36,27 38,37,28 38,37,28 40,39,28 39,38,27 39,39,25 38,38,24
60,72,68 56,68,61 64,71,53 68,78,52 59,67,53 60,68,58 60,67,60 61,71,68 54,64,56 75,87,78 134,132,112 190,172,142 188,173,137 181,165,123 175,157,115 169,152,103 169,147,98 169,147,98 172,150,101 178,156,107 178,157,114 167,148,113 145,125,95 135,113,75 144,122,75 155,131,80 161,136,88 158,136,89 148,122,83 138,114,79 133,111,75 129,110,73 127,110,75 126,108,76 123,105,73 122,103,66 130,106,69 134,111,69 127,105,67 118,100,68 118,100,68 122,105,70 123,105,75 112,100,74 105,95,73 102,92,70 104,91,70 106,92,76 103,94,79 101,93,80 104,96,83 101,96,82 99,91,80 94,86,75 89,81,70 89,79,69 92,84,71 93,85,72 92,87,75 92,87,75 86,78,65 85,77,64 79,75,58 75,71,54 64,62,44 54,52,34 46,46,30 42,42,26 39,41,24 40,42,25 41,41,25 43,40,25 43,40,25 44,39,25 43,38,24 43,38,24 44,39,25 44,39,27 44,39,27 46,38,27 43,40,27 44,41,28 41,43,26 43,45,28 46,46,30 47,47,31 48,49,30 48,49,30 49,50,31 51,52,33 49,50,27 51,53,27 51,52,29 51,53,27 52,53,30 51,53,27 51,52,29 55,53,31 57,54,30 58,55,31 58,55,31 58,54,33 59,55,34 62,54,32 66,56,34 60,54,31 64,56,34 63,58,30 65,60,32 61,55,32 61,55,32 61,55,32 58,51,31 54,50,29 48,49,28 46,46,30 41,41,27 40,40,26 38,37,26 37,36,27 34,33,24 34,33,24 37,36,27 38,37,28 39,38,29 39,38,29 40,39,30 38,37,28
57,67,75 50,59,70 65,68,79 50,60,66 50,60,66 60,66,69 60,67,65 55,65,62 54,64,58 79,90,75 134,132,114 190,173,138 188,176,139 188,172,130 180,162,120 174,157,108 174,152,103 171,149,100 174,153,101 183,162,110 179,159,113 167,148,111 139,121,91 134,111,71 147,120,75 159,133,83 165,141,90 162,140,95 150,126,89 139,115,78 133,111,75 131,112,77 129,110,75 128,109,74 126,107,72 129,107,71 134,110,73 137,111,72 131,109,73 124,104,72 124,104,72 126,106,74 124,105,78 114,101,80 109,96,75 107,93,77 106,92,76 111,97,79 104,95,80 101,96,82 104,96,85 102,97,85 101,92,84 94,88,79 90,84,75 87,81,72 92,84,71 95,87,74 94,89,77 93,88,76 96,86,74 93,85,72 99,85,69 88,79,64 78,74,57 69,67,49 57,54,39 48,46,28 41,41,27 41,41,25 41,41,25 40,40,26 40,40,26 42,39,26 42,39,26 42,39,26 43,38,24 43,38,26 44,39,27 46,38,27 43,40,27 43,40,27 41,43,26 43,45,28 44,44,28 46,46,30 47,48,29 48,49,30 48,49,30 49,50,31 51,52,33 49,50,31 51,52,31 51,52,31 51,52,29 51,52,29 57,53,34 55,53,33 56,52,31 57,54,30 57,54,30 58,54,33 58,54,33 58,54,33 59,55,34 60,54,31 60,54,31 60,54,31 59,53,30 63,57,32 56,53,27 57,53,32 55,53,31 51,52,29 49,50,31 42,42,26 40,40,26 38,39,29 36,37,27 34,35,25 33,34,24 33,34,24 37,36,27 38,37,28 39,38,29 39,38,29 38,37,28 38,37,28
49,64,78 47,63,74 60,70,74 67,76,87 71,81,85 58,70,66 64,75,76 63,75,71 75,88,72 96,108,88 139,136,123 194,175,148 197,185,148 190,176,133 185,167,125 182,165,116 183,158,110 181,156,108 180,156,105 187,163,112 179,159,113 167,148,109 139,120,85 133,108,64 149,123,73 162,136,84 173,149,98 163,140,98 149,126,86 140,118,80 134,112,76 128,109,74 131,111,79 131,112,77 128,109,74 134,110,75 135,111,74 138,111,75 133,111,77 127,107,75 126,108,78 126,108,78 125,108,80 120,105,85 113,99,81 115,101,83 114,100,82 111,97,83 106,94,84 104,94,84 104,96,85 106,98,87 99,94,82 94,88,79 92,86,77 91,85,76 92,87,75 94,89,77 94,89,77 93,88,76 94,89,75 97,90,74 109,93,76 105,94,77 94,85,66 85,78,58 74,67,49 55,51,34 40,39,28 39,41,24 38,38,22 42,39,26 42,39,26 43,38,26 42,37,25 42,39,26 42,39,26 42,39,26 42,39,26 43,38,26 43,38,26 43,38,26 40,42,25 40,42,25 41,43,26 46,43,28 46,46,30 47,47,31 47,47,31 49,49,33 48,49,30 49,50,31 49,49,33 51,52,33 51,52,33 51,52,33 54,52,34 55,53,35 56,52,33 55,53,31 56,54,32 57,53,32 58,54,33 58,54,33 58,54,33 57,54,30 56,53,27 55,51,30 58,51,31 58,54,33 53,52,25 51,49,27 49,50,29 48,49,30 46,46,30 40,40,24 38,37,26 34,35,25 33,34,24 33,34,24 33,34,24 33,34,24 35,34,25 37,36,27 39,38,29 39,38,29 38,37,26 38,37,26
67,87,88 73,94,92 85,99,90 92,107,95 78,92,85 78,89,90 63,73,79 60,69,80 65,75,83 73,81,88 129,129,115 193,176,150 198,186,149 193,182,138 188,172,130 184,167,118 187,162,114 185,160,112 185,161,110 189,165,114 186,164,119 170,147,107 139,115,78 133,108,64 152,128,75 165,141,86 171,147,96 162,139,97 153,127,88 146,119,83 132,113,76 129,112,77 128,109,74 129,110,75 131,112,77 134,112,74 137,114,74 139,113,74 133,111,75 127,108,73 125,107,75 126,108,78 126,110,79 122,108,83 120,105,83 118,107,88 119,108,89 110,98,86 103,93,83 103,95,84 103,95,82 107,99,88 102,97,85 97,91,82 93,87,80 93,87,78 93,88,76 94,89,77 93,88,76 92,87,75 91,86,72 98,89,74 112,96,79 113,99,81 107,98,79 102,91,72 86,79,61 65,60,46 50,46,36 40,42,27 39,39,25 38,38,24 38,38,24 38,38,24 39,39,25 39,39,25 39,39,25 39,39,25 39,39,25 41,38,25 41,38,25 42,39,26 39,41,24 40,42,25 40,42,25 44,41,26 44,44,28 46,46,30 47,47,31 47,47,31 48,49,30 49,50,31 48,48,32 49,49,33 49,50,31 51,52,33 51,52,33 52,53,34 54,52,32 55,53,33 55,53,33 57,53,32 57,53,32 57,53,32 56,54,34 54,52,30 52,53,30 52,53,32 51,52,31 48,49,26 48,49,28 47,47,31 47,47,33 45,45,31 45,45,29 39,41,26 36,37,25 33,34,24 33,34,24 33,34,24 36,37,27 34,35,25 38,37,28 38,39,29 38,38,24 39,39,25 39,39,25 39,39,25
73,88,93 74,89,96 74,81,79 54,66,72 61,73,79 80,97,101 75,92,98 73,93,96 60,73,88 72,81,94 127,127,111 189,177,149 198,188,150 198,186,145 193,176,137 190,173,126 188,166,119 187,165,116 188,164,111 192,168,113 187,165,116 172,149,107 146,119,83 139,114,68 159,135,82 167,143,90 171,147,96 163,141,94 155,130,84 148,122,81 139,116,76 135,111,74 134,111,71 136,113,73 138,115,75 138,115,75 141,118,78 140,118,80 132,113,76 126,107,72 127,108,73 128,109,74 129,109,77 126,109,83 125,112,89 123,112,93 119,108,89 108,98,86 101,93,82 102,94,83 104,96,83 106,98,87 104,96,85 97,91,82 93,87,80 93,87,78 93,87,78 97,91,82 94,88,81 91,85,78 93,85,74 95,85,73 104,93,76 114,100,82 117,107,85 114,101,80 101,93,71 81,72,55 59,55,38 48,44,34 34,35,27 37,36,27 37,36,25 37,36,27 37,36,25 38,38,24 37,37,23 37,36,25 38,38,24 39,39,23 39,39,23 40,40,24 40,40,26 41,40,29 40,42,25 41,41,25 44,44,28 44,44,28 45,45,29 46,46,30 46,46,30 47,47,31 47,47,31 48,48,32 49,49,33 49,49,33 49,50,31 53,51,33 53,51,33 53,51,33 52,53,34 54,52,32 56,52,33 51,52,29 53,54,33 55,53,33 54,52,32 49,50,31 48,49,30 47,47,31 49,49,33 46,46,30 44,44,28 41,41,25 40,40,24 39,38,27 33,34,24 34,35,25 34,35,25 34,35,23 39,39,23 40,40,24 40,39,28 39,41,26 41,41,27 41,41,27 40,40,26 40,40,26
59,74,81 59,74,77 68,74,77 63,75,79 78,90,94 70,82,75 65,76,75 54,62,69 61,73,79 78,89,100 105,106,96 162,156,133 194,186,152 201,189,150 198,181,142 191,176,129 187,170,121 190,170,120 193,169,114 195,171,116 190,169,117 176,153,111 150,126,89 144,122,77 159,135,82 166,142,89 171,147,96 164,142,95 158,136,89 151,128,86 141,117,80 135,111,74 135,112,72 138,115,75 141,115,76 141,120,79 140,118,80 138,119,82 131,112,77 126,107,72 129,110,75 131,112,77 132,112,80 132,111,86 128,113,93 123,112,93 117,110,94 108,100,89 99,91,80 101,93,82 104,96,85 107,99,88 104,95,87 99,93,84 95,89,80 97,91,82 98,92,83 97,91,84 93,89,81 91,85,78 89,83,74 94,86,73 107,93,77 115,102,79 122,109,88 120,107,86 109,101,79 92,83,64 70,66,49 54,50,40 34,35,25 33,34,24 33,34,24 34,35,25 34,35,25 34,35,25 37,36,27 37,36,27 37,36,25 37,36,27 37,36,27 38,37,28 39,39,25 40,39,28 40,40,26 41,41,27 42,42,28 44,44,28 42,42,26 44,44,28 46,46,30 46,46,30 46,48,31 46,48,31 48,48,32 50,47,32 50,48,30 48,49,30 51,52,33 54,52,34 52,53,34 52,53,34 54,52,34 47,50,28 49,50,29 51,52,31 49,50,29 49,49,33 47,47,31 47,47,31 45,45,29 44,44,28 42,42,26 41,41,25 38,40,25 38,38,24 39,38,29 38,39,27 38,40,25 39,41,24 42,42,26 41,41,25 41,41,25 42,42,26 42,42,26 42,42,26 42,42,26 41,41,25
61,78,70 50,66,64 59,66,61 57,71,67 64,78,74 73,84,73 66,76,70 61,73,64 66,72,73 66,76,80 101,104,94 161,157,136 189,180,149 200,190,150 200,185,145 193,178,131 193,176,129 191,171,121 195,171,116 196,172,117 195,171,120 180,154,113 155,131,94 144,122,77 160,136,83 166,142,89 171,147,96 169,144,98 162,137,91 153,130,88 146,123,83 137,113,76 136,113,73 140,114,75 141,115,74 143,122,81 140,118,80 135,116,79 131,112,77 127,108,73 129,110,75 131,112,77 131,113,81 133,112,87 128,113,93 123,112,93 114,107,91 107,99,88 99,90,82 101,92,84 108,100,89 106,98,87 103,94,86 99,93,84 97,91,82 98,92,83 98,92,85 97,91,84 93,89,81 90,84,77 90,84,75 92,84,71 107,93,77 116,103,80 122,109,86 120,110,88 114,106,84 101,92,73 79,75,58 56,55,44 36,37,27 33,34,24 33,34,24 33,34,24 34,35,25 34,35,25 36,37,27 35,34,27 35,34,25 37,37,23 38,37,26 38,37,26 39,39,25 40,39,28 40,39,28 40,40,26 42,42,28 42,42,28 42,42,26 42,42,26 44,44,28 45,45,29 45,47,30 45,47,30 47,47,33 49,46,31 48,49,30 49,50,31 48,51,31 54,50,33 54,52,34 50,52,35 53,51,33 47,50,28 48,49,28 48,49,30 48,49,30 47,47,31 46,46,30 45,45,29 42,42,26 42,42,26 41,41,25 41,41,27 39,41,26 40,40,26 40,39,30 39,38,27 40,40,24 41,41,25 42,42,26 41,41,25 42,42,26 44,44,28 45,45,29 44,44,28 42,42,26 44,44,28
96,105,77 81,90,60 69,76,58 56,63,56 55,63,53 60,65,73 59,64,70 60,66,67 62,67,73 54,59,55 96,102,93 151,152,131 188,179,148 201,191,151 204,189,149 197,182,135 195,178,131 195,175,125 197,173,118 199,173,119 200,176,123 184,162,117 159,137,99 148,126,81 161,137,86 169,145,94 175,151,98 172,147,99 164,139,95 159,133,92 149,126,84 139,115,78 138,112,73 139,112,76 138,114,77 139,116,76 136,117,78 133,114,77 132,113,78 129,110,75 128,109,74 131,112,77 132,112,80 129,110,83 127,112,90 120,109,90 114,105,90 104,96,83 103,95,82 102,94,81 102,97,85 103,95,84 101,92,84 98,93,81 99,94,82 99,93,84 96,92,84 94,90,82 89,88,79 90,86,78 89,83,74 90,85,73 105,91,75 116,101,79 125,112,89 125,112,89 120,110,86 102,93,74 80,76,59 55,54,43 36,37,27 32,33,25 32,33,25 33,34,26 33,34,24 34,35,25 34,35,25 33,34,24 34,35,25 36,37,27 37,36,27 37,36,27 39,38,29 38,39,29 39,41,26 40,42,27 41,41,27 42,42,28 42,42,28 42,42,28 42,42,28 42,42,26 45,45,29 44,44,28 46,46,30 47,47,31 46,47,28 48,49,30 48,49,30 51,49,31 50,48,30 48,51,31 49,50,31 48,49,30 48,49,30 49,46,31 45,45,29 42,42,26 41,41,25 42,42,26 41,41,25 40,40,26 40,39,30 40,39,28 39,38,27 39,38,27 39,40,28 39,41,26 40,42,27 40,42,27 42,42,26 44,44,28 45,45,29 46,46,30 48,48,32 48,48,32 48,48,32 48,48,32
62,69,51 75,83,62 81,89,68 81,85,70 67,78,79 59,64,72 97,105,95 62,67,63 66,72,73 52,62,70 80,88,93 140,145,123 189,177,147 209,192,155 206,191,151 201,186,139 198,181,132 197,178,125 198,175,117 202,177,120 200,176,123 188,166,121 163,141,103 150,127,87 161,136,88 172,148,97 178,154,101 171,146,98 164,139,95 159,133,92 149,126,84 143,119,82 136,113,73 135,111,74 137,113,78 138,115,75 136,114,76 133,114,77 132,113,76 131,112,77 129,110,75 129,110,75 131,112,77 130,111,84 125,108,84 120,106,88 112,103,86 107,99,86 106,98,85 103,95,84 102,93,85 100,92,81 99,94,82 101,96,84 100,95,83 99,93,84 93,89,81 91,90,81 89,88,79 87,86,77 89,83,74 90,85,73 101,91,79 116,102,84 126,111,91 122,107,87 114,101,78 94,85,68 73,68,54 58,57,46 37,38,30 29,30,22 32,33,25 32,33,25 33,34,26 32,33,23 34,35,25 34,35,25 34,35,25 34,35,25 40,36,28 40,36,28 38,37,28 38,39,29 40,39,30 40,39,28 40,40,26 41,41,27 41,41,27 42,42,28 42,42,28 42,42,26 42,42,26 42,42,26 43,45,28 45,47,30 47,48,29 48,49,30 47,48,29 50,48,30 50,48,30 48,48,32 48,48,32 47,47,31 45,45,29 48,45,30 44,44,28 42,42,26 42,42,26 41,41,25 44,44,28 42,42,28 41,40,29 42,41,30 42,41,30 42,41,30 41,43,28 41,43,26 43,45,30 44,46,31 46,46,30 47,47,31 48,48,32 48,48,32 51,49,31 53,51,33 53,51,33 53,51,33
65,73,48 72,80,59 64,74,52 75,82,75 59,72,71 61,77,77 74,87,75 60,76,74 67,87,88 73,90,96 99,110,109 148,152,135 190,178,150 207,192,154 206,194,153 205,190,143 200,183,136 201,182,129 203,178,121 204,179,122 199,178,124 187,167,121 165,141,104 154,128,89 162,140,91 169,148,96 178,157,103 171,149,100 164,142,97 156,133,91 150,127,87 142,118,81 134,110,73 132,109,69 136,112,75 138,115,75 139,116,76 138,114,77 135,113,75 131,109,71 131,109,71 132,113,74 133,114,79 132,112,82 124,105,80 117,102,82 114,103,86 107,99,86 104,96,85 104,95,87 103,94,86 97,91,82 101,96,84 101,96,84 100,95,83 95,89,80 92,86,79 91,85,78 91,85,78 89,85,77 90,84,77 90,84,75 96,88,75 113,99,83 117,101,84 116,101,81 105,91,73 87,78,63 65,62,49 50,51,41 32,33,25 30,31,23 30,31,23 32,33,25 33,34,24 33,34,26 34,35,25 34,35,25 33,34,24 34,35,25 36,37,27 37,36,27 38,37,28 38,37,28 37,38,30 38,39,27 40,39,28 38,38,24 41,41,25 42,42,28 40,42,27 40,42,27 40,42,27 41,43,26 42,42,26 45,45,29 46,46,30 47,47,31 46,48,31 49,46,31 50,45,31 50,45,31 49,44,30 48,43,29 46,43,28 46,43,28 41,43,28 42,42,26 42,42,26 44,44,28 44,44,28 47,47,33 47,47,31 47,47,31 46,46,30 46,46,30 44,44,30 45,45,31 44,44,30 47,47,33 48,48,32 49,49,33 51,52,33 51,52,33 52,53,34 54,54,38 53,54,33 53,54,33
60,73,57 63,78,54 65,76,61 78,88,82 68,78,72 78,90,81 75,93,90 70,85,88 68,87,95 73,88,95 88,98,102 130,138,124 182,175,155 197,189,153 206,195,151 202,191,145 204,187,140 206,187,134 203,180,120 204,181,121 199,178,124 186,166,120 163,139,102 152,128,91 162,140,91 170,149,97 178,157,103 170,148,99 163,141,94 156,136,90 148,125,85 141,117,80 132,108,71 132,109,69 136,113,73 139,116,76 141,118,78 139,116,76 138,115,75 134,112,74 134,112,74 135,113,75 137,115,79 134,111,80 127,106,81 119,104,82 116,102,84 109,99,87 107,99,88 108,98,88 107,97,87 103,95,84 104,99,87 104,99,87 100,95,83 94,88,79 91,85,76 90,84,75 91,85,76 90,84,77 89,85,77 89,83,74 94,89,75 103,94,77 107,96,77 104,93,74 90,81,64 74,66,53 57,53,43 41,42,34 34,35,27 30,31,23 31,32,24 32,33,25 33,34,24 33,34,24 32,33,23 34,35,25 34,35,25 34,37,27 36,37,27 36,37,27 37,36,27 38,37,28 38,37,28 38,37,26 40,39,28 39,38,27 41,41,27 40,40,26 40,42,27 40,42,27 39,41,26 42,42,28 42,42,26 45,45,29 45,45,29 46,46,30 46,46,30 49,44,30 50,45,31 49,44,30 49,44,30 47,39,26 42,42,28 41,41,27 44,44,30 44,44,28 44,44,28 47,47,31 48,48,32 48,48,32 49,49,33 49,49,33 48,49,30 48,49,30 47,47,31 48,48,32 48,48,32 48,48,32 48,49,30 48,49,30 52,53,34 52,53,34 54,52,32 55,53,31 56,54,32 56,54,32
52,63,64 56,67,68 52,64,68 56,61,69 57,65,74 66,78,74 63,73,79 59,70,81 59,71,77 63,75,81 75,83,88 121,129,115 179,172,154 192,183,152 206,194,153 205,193,152 204,188,144 205,188,137 206,186,127 203,183,124 199,178,126 185,164,121 161,139,105 151,127,90 162,140,93 171,150,98 178,157,105 170,148,101 162,140,93 156,135,92 146,123,83 142,118,81 137,114,74 134,111,71 136,113,73 138,115,75 143,120,80 143,120,78 138,116,78 135,113,75 135,113,75 140,118,80 141,119,81 131,111,79 121,104,78 116,103,82 116,105,88 111,101,89 110,102,91 107,99,88 107,99,88 106,101,89 105,100,88 106,101,89 101,95,86 95,89,80 91,85,76 92,87,75 92,87,75 91,86,74 90,84,75 89,83,74 90,85,73 89,81,68 88,80,67 86,78,65 70,63,47 55,49,40 40,39,32 36,37,27 33,34,26 32,33,25 31,32,24 32,33,25 33,34,26 32,33,25 32,33,25 33,34,24 33,34,24 34,35,25 35,34,25 37,36,27 37,36,27 38,37,28 38,37,28 38,37,28 39,38,27 39,39,25 39,41,26 39,41,26 40,40,26 41,41,27 41,40,29 41,41,27 42,42,28 42,42,26 42,42,26 44,44,28 47,44,29 49,44,30 50,42,29 47,42,28 44,41,26 44,39,25 44,41,28 44,41,26 41,41,25 47,47,31 48,48,32 52,48,31 52,48,29 56,52,35 56,52,35 56,52,35 54,52,30 53,51,29 51,52,33 51,52,33 51,52,33 51,52,33 48,49,30 49,50,31 52,53,34 52,53,34 52,53,30 52,53,30 57,53,32 59,52,32
51,61,67 50,60,66 52,64,68 57,62,70 64,72,77 53,63,69 53,63,67 52,65,66 58,72,68 58,71,70 62,75,76 104,109,105 164,159,145 186,179,152 206,196,158 210,196,151 207,191,147 209,189,139 209,186,128 210,187,129 199,178,126 184,163,120 162,138,105 150,128,92 159,139,91 173,149,98 178,157,105 171,149,102 162,142,96 155,134,91 146,123,81 144,121,79 139,116,76 135,112,72 134,111,71 137,114,74 143,120,80 144,121,79 142,120,82 135,116,77 138,119,80 141,122,83 139,119,87 130,111,84 121,103,82 118,104,88 116,105,90 111,103,92 108,103,91 105,100,88 104,99,87 105,100,88 107,102,90 106,101,89 101,95,88 94,88,81 93,87,78 94,89,77 94,89,77 93,87,78 90,84,75 85,76,68 79,71,58 72,64,51 71,63,52 63,55,42 50,47,32 42,41,30 40,39,28 38,39,29 33,34,26 30,31,23 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 34,35,27 33,34,26 35,34,27 34,33,24 34,33,26 33,34,24 36,37,27 37,36,27 38,37,28 38,37,28 38,39,29 38,40,25 38,40,25 42,39,26 42,39,26 40,40,26 41,41,25 40,42,27 41,43,28 42,42,26 42,42,26 44,44,28 45,40,26 45,40,26 45,40,26 43,40,25 44,41,28 44,39,27 44,41,26 44,44,28 48,49,30 52,53,34 55,51,34 58,51,31 60,54,31 60,54,31 60,54,31 53,54,31 54,55,32 54,52,32 53,51,31 49,50,29 49,50,29 49,50,31 51,52,33 52,53,34 53,54,35 52,53,30 55,53,31 58,55,31 61,55,32
53,63,67 52,62,66 54,68,64 57,68,69 54,65,64 50,61,60 56,68,64 50,64,60 52,65,66 56,67,66 55,68,69 95,102,100 146,142,132 181,173,149 206,196,158 214,199,159 207,191,149 209,189,141 211,188,130 211,188,128 202,178,123 188,166,119 161,139,103 148,129,92 161,136,90 172,148,97 181,155,105 171,149,102 162,140,95 155,132,90 148,125,83 149,126,84 143,120,80 135,112,72 131,108,68 136,113,73 143,120,80 145,122,82 140,119,78 135,116,77 141,122,83 142,123,86 137,119,87 126,112,87 116,102,86 112,102,90 116,106,94 111,106,94 108,103,91 104,99,87 101,96,84 104,99,87 107,102,90 107,102,90 101,96,84 95,90,78 95,90,78 95,90,78 97,91,82 93,87,80 86,81,69 77,74,61 67,64,49 55,52,39 51,48,33 45,45,29 44,44,28 41,43,28 38,40,25 34,35,23 33,34,24 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 32,33,25 33,34,24 33,34,22 33,34,24 33,34,24 33,34,24 35,34,25 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 42,39,26 43,40,27 42,39,26 42,39,26 43,40,27 44,39,25 43,40,25 43,41,23 45,40,26 45,40,26 44,39,25 44,39,27 43,40,27 43,40,27 42,42,28 45,45,31 48,48,32 53,51,31 56,52,31 58,54,35 63,56,36 66,60,35 64,58,33 65,59,36 59,55,34 56,54,34 51,52,33 49,50,31 47,47,33 48,48,32 48,49,30 49,50,31 51,51,35 51,51,35 53,54,33 53,54,33 57,55,33 56,54,32
65,82,88 67,84,90 55,68,67 52,65,66 58,67,69 60,70,74 53,63,67 54,66,62 54,67,66 60,73,59 58,71,70 73,82,82 125,126,118 172,165,145 200,189,154 215,198,159 208,192,148 209,192,143 209,188,132 210,187,129 205,184,130 194,172,125 172,150,112 153,134,95 164,139,93 174,150,99 181,155,105 171,149,102 160,138,93 155,132,92 149,126,84 148,125,85 141,118,78 134,111,71 130,107,67 136,113,71 143,120,78 144,121,81 142,119,79 140,119,78 143,125,83 145,126,87 137,119,89 121,110,91 110,102,91 111,103,92 116,108,97 111,106,94 106,100,93 101,95,86 99,93,84 101,96,84 105,100,88 105,100,88 101,96,84 95,90,76 97,92,80 98,92,83 98,92,83 93,87,78 83,79,71 74,70,62 58,57,48 51,51,37 45,45,29 44,46,29 44,44,28 41,43,26 39,41,26 37,38,26 32,33,23 30,31,23 32,33,25 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 33,34,24 33,34,26 34,35,27 34,35,25 37,36,27 38,37,28 38,37,28 38,37,26 39,38,27 44,38,29 43,38,26 43,38,26 43,38,26 42,39,26 43,38,26 44,39,27 44,39,25 44,39,25 45,40,26 44,39,25 43,38,26 42,39,26 44,41,28 45,45,29 48,49,30 54,52,34 57,53,32 61,55,32 63,56,36 66,57,38 66,60,37 65,59,36 64,58,35 60,54,31 54,52,32 51,52,33 48,48,32 47,47,31 45,45,29 47,47,33 48,48,32 47,47,31 49,49,33 49,50,31 52,53,32 51,52,29 52,53,30
