38,40,37 42,44,41 48,50,47 32,34,29 24,27,19 24,27,17 29,32,22 27,29,14 51,53,38 66,65,54 97,98,79 95,96,73 97,95,73 90,86,67 80,81,60 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 65,56,52 78,68,56 92,77,55 106,101,73 105,105,75 109,97,56 177,168,10 191,165,12 200,173,14 201,176,5 204,178,14 209,185,36 212,188,39 215,189,38 215,189,25 204,175,12 201,172,11 192,167,7 183,163,6 177,160,11 165,154,12 153,130,20 215,170,122 238,185,128 255,214,151 255,215,147 255,208,146 255,214,145 244,183,120 200,158,116 144,113,33 116,95,39 160,119,31 199,158,88 255,212,164 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 224,182,130 215,167,109 169,130,87 110,96,69 76,74,54 42,46,29 27,34,16 42,46,31 35,39,24 43,50,34 39,46,30 35,42,24 64,69,47 36,42,29 49,57,45 59,62,52 71,72,60 63,70,54 53,54,44 57,60,50 60,63,53 58,64,51 54,60,47 60,66,53 58,61,51 64,65,55 58,69,54 61,62,54 57,60,52 51,54,46 36,39,29 24,27,17 23,26,18 23,26,18 24,27,17 28,31,21 28,31,21 24,27,17 24,27,17 22,25,17 27,30,22 25,28,18 25,28,18 27,30,18 24,27,17 28,35,19 35,44,25 33,39,28 27,30,20 27,30,18 32,35,23 30,33,25 34,37,29
37,39,36 44,46,43 45,47,44 34,36,31 25,28,20 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 146,110,79 162,124,87 144,116,89 119,109,69 113,114,64 183,171,16 193,171,6 191,169,4 205,181,16 210,185,16 222,194,42 233,200,63 239,205,62 235,199,54 229,192,40 212,178,17 208,180,12 200,175,8 188,163,7 187,164,6 170,154,0 162,151,9 152,134,32 247,189,127 255,203,137 255,200,133 255,211,143 255,205,138 243,182,121 158,130,35 132,107,20 139,113,33 161,127,12 173,139,28 250,204,165 198,172,158 189,152,128 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,188,132 230,185,123 181,143,97 118,102,71 70,68,46 42,49,31 36,45,26 43,52,33 49,58,39 48,55,37 40,49,30 64,62,44 62,65,45 27,35,21 29,35,24 55,58,46 70,79,62 57,63,52 44,45,35 51,52,42 57,60,50 60,63,55 60,63,55 62,65,55 57,60,50 58,64,53 59,67,53 58,61,51 57,60,52 45,48,40 29,32,22 32,35,25 23,26,16 23,26,18 21,27,18 21,29,17 28,31,21 23,29,18 25,28,18 30,31,21 30,33,21 23,26,16 24,27,17 29,32,22 23,26,16 32,35,23 38,42,27 32,35,23 28,31,19 27,30,20 31,34,24 31,34,24 34,37,29
38,40,37 45,47,44 46,48,45 35,37,32 25,28,20 25,28,16 28,31,19 65,70,50 105,103,81 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 214,171,126 224,180,138 157,125,93 127,110,71 165,161,45 194,176,3 197,175,12 200,174,23 194,164,24 200,172,33 223,192,43 237,197,51 249,209,72 243,205,72 251,211,78 237,204,67 228,200,63 200,172,35 170,140,11 141,117,0 123,97,4 168,150,30 153,140,8 157,121,45 255,217,150 255,200,136 255,204,136 255,205,137 183,136,57 144,121,20 142,118,24 179,148,39 206,171,48 195,158,48 227,188,149 157,137,130 194,160,128 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,178,124 233,187,121 196,151,105 142,119,88 84,78,55 53,61,40 44,51,33 40,49,30 46,55,36 49,53,36 47,54,36 60,63,43 53,63,41 28,34,23 29,32,22 49,52,40 73,82,65 54,60,49 40,41,31 46,47,37 56,59,49 53,56,48 57,60,52 60,63,53 61,67,56 59,60,50 56,64,50 55,58,48 60,63,55 43,46,38 32,35,25 29,32,22 24,27,17 23,26,18 22,28,17 29,37,23 36,39,29 23,29,18 27,30,20 27,30,22 25,28,18 29,32,22 28,31,21 24,27,17 25,28,18 27,30,20 36,39,27 30,33,21 36,39,27 32,35,27 32,35,25 32,35,27 35,37,32
42,44,41 42,44,41 44,46,43 43,48,42 26,32,19 26,27,17 33,34,24 80,81,60 96,97,76 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,90 85,68,69 139,111,71 231,190,131 201,158,111 203,159,108 202,150,102 177,128,77 185,138,86 198,154,112 224,174,112 229,181,125 172,140,110 149,122,79 170,157,25 138,114,11 115,90,5 96,73,4 101,79,16 110,87,27 136,110,30 203,173,46 209,178,45 199,171,34 200,171,50 118,91,14 113,91,17 122,102,23 117,96,15 124,104,25 131,113,26 98,78,0 113,95,0 147,131,28 231,183,129 255,200,135 255,202,134 202,151,71 146,121,25 108,86,23 101,75,34 92,69,27 133,98,44 224,181,132 172,133,105 125,103,108 202,168,134 209,171,136 243,209,168 213,182,163 100,90,94 84,67,70 116,95,84 220,176,134 218,171,108 201,153,106 156,127,92 91,81,59 64,67,47 55,59,42 48,57,38 43,52,33 57,61,44 46,48,33 48,49,30 51,56,36 26,33,17 33,33,19 36,37,25 68,74,61 44,50,39 34,38,23 35,38,26 45,48,40 51,54,46 59,62,54 60,63,53 57,60,50 59,60,52 54,62,50 53,56,46 64,65,55 37,43,32 26,32,19 27,30,22 30,31,23 32,33,23 28,34,21 27,33,20 36,37,25 27,30,20 36,37,27 34,42,28 35,44,27 45,54,37 35,44,27 40,47,31 26,33,17 27,30,18 24,27,17 30,34,19 31,34,24 32,35,27 32,34,29 30,32,29 33,33,30
41,43,40 44,46,43 46,48,45 46,49,41 28,31,21 26,27,17 45,46,36 84,85,64 92,93,72 81,82,63 78,81,61 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,97,74 188,140,86 159,119,83 166,126,72 141,107,17 163,131,49 191,147,107 197,151,81 209,156,99 207,163,125 231,177,118 238,191,130 179,147,113 160,144,45 104,86,0 111,92,10 123,102,5 135,119,7 150,137,19 146,132,19 132,119,19 162,140,32 196,165,44 203,173,48 165,141,38 123,105,7 154,140,27 159,146,28 160,145,28 153,137,23 155,140,23 151,135,21 146,128,26 124,116,12 156,133,36 255,221,138 219,171,85 160,132,35 108,92,18 90,71,46 180,152,125 227,184,151 255,216,169 255,212,168 232,194,157 116,97,101 196,169,133 206,169,129 239,202,160 255,219,185 186,154,140 68,50,59 109,85,91 211,168,135 233,186,123 206,158,111 158,123,85 85,77,55 57,62,42 54,56,39 48,53,33 62,60,38 50,54,37 52,48,31 55,53,35 51,53,38 27,34,18 35,39,24 37,38,26 53,59,46 39,45,34 32,36,21 30,33,21 39,42,34 49,52,44 58,61,53 58,61,51 55,61,48 55,58,48 54,62,50 52,55,45 64,65,55 46,52,41 32,40,26 28,31,23 25,28,18 29,32,20 30,36,23 36,44,30 27,30,18 24,28,13 36,40,25 43,55,37 30,34,19 41,48,32 39,46,30 37,44,28 28,35,19 28,31,21 25,28,18 29,32,22 34,37,29 31,33,28 31,33,30 31,33,30 34,34,31
42,44,41 44,46,43 45,47,44 45,48,38 27,30,20 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 72,70,48 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 240,199,152 245,204,147 235,194,137 193,152,84 164,129,36 112,88,24 144,122,46 140,114,23 168,132,70 171,128,79 204,165,124 239,187,127 239,191,137 193,155,118 117,98,3 106,85,4 134,120,0 177,160,22 178,164,23 168,156,19 160,149,18 151,139,28 156,136,30 188,156,42 209,172,46 149,127,19 146,131,25 140,125,17 140,124,21 141,128,28 135,124,23 137,121,20 136,123,21 142,129,25 123,111,15 129,114,6 153,138,19 166,134,22 114,98,26 154,124,78 62,47,55 205,177,150 206,158,131 255,215,168 255,207,159 255,207,161 103,81,84 200,163,123 206,166,132 232,202,160 255,222,189 240,207,180 55,42,50 105,88,80 191,149,107 225,177,123 190,142,97 139,107,73 57,55,33 53,60,42 55,55,39 61,57,40 81,70,51 44,51,35 70,57,36 49,49,33 40,35,21 29,33,18 34,37,27 34,36,21 41,43,28 35,39,24 38,38,24 31,33,16 35,38,30 45,48,40 59,62,54 57,60,50 61,70,53 53,59,46 55,57,52 52,55,47 61,62,54 40,41,31 35,42,26 27,38,25 28,36,24 35,39,22 28,31,21 29,32,20 23,29,16 31,40,23 34,43,24 50,59,42 35,42,26 40,39,28 35,41,28 34,38,23 28,32,17 27,30,18 25,28,16 27,30,20 32,35,27 31,33,30 31,33,30 35,33,31 41,36,35
42,44,39 44,46,41 43,48,42 40,48,36 24,27,17 34,35,25 47,48,38 80,80,64 73,73,57 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,131,111 202,163,135 199,161,83 158,125,18 136,112,18 120,95,22 142,122,18 137,114,29 180,140,76 195,163,119 230,178,128 232,183,134 192,150,112 120,100,12 157,138,25 170,153,15 169,152,16 162,144,24 152,137,27 142,129,25 137,125,29 149,131,33 184,152,40 210,169,41 169,144,28 127,112,24 106,94,26 100,88,22 104,90,20 117,101,16 120,103,9 120,101,19 118,102,19 115,101,17 110,96,10 127,115,17 122,108,11 88,76,37 101,80,69 53,39,56 105,77,79 220,176,150 255,220,177 252,202,158 239,195,155 90,74,91 205,164,137 209,169,133 238,203,167 226,193,154 239,209,183 58,45,53 134,107,91 219,172,138 237,194,145 228,194,153 170,145,117 79,80,61 51,58,40 54,54,38 54,49,35 36,45,28 38,38,24 65,52,31 55,46,31 42,40,20 34,35,23 25,28,20 36,38,23 34,36,21 31,35,20 41,41,27 26,27,17 28,30,25 37,40,32 56,59,51 55,58,48 58,64,53 53,56,48 51,53,48 52,55,47 59,60,52 31,30,23 30,26,20 39,47,33 26,37,22 32,38,25 25,28,18 28,31,19 28,35,19 41,50,33 38,47,28 38,47,30 34,41,25 35,34,23 35,34,23 31,34,22 27,30,18 28,31,19 30,33,21 31,34,26 30,32,27 31,33,30 31,33,30 33,33,30 39,37,35
43,45,40 45,47,42 44,50,41 39,50,37 33,42,23 35,38,26 57,61,44 77,74,59 71,68,53 62,62,48 68,71,51 75,77,60 74,71,56 72,69,54 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 132,103,27 174,139,16 173,131,23 169,140,21 124,96,26 116,98,27 141,125,22 193,163,96 227,189,139 207,165,125 177,153,61 132,117,11 155,140,21 155,139,27 145,127,29 130,111,29 110,98,30 95,86,26 109,96,33 133,111,35 177,143,39 192,152,27 171,141,25 126,106,29 87,72,21 91,77,9 164,148,47 182,163,52 175,152,40 157,135,31 132,111,12 107,87,8 112,91,8 124,106,8 139,129,10 88,71,63 54,40,42 46,32,49 62,49,59 78,66,82 97,78,94 91,73,98 76,55,85 80,67,77 168,153,144 195,166,117 255,228,199 236,198,163 208,181,165 56,41,51 148,127,112 137,109,109 96,82,95 106,83,84 126,98,71 54,56,41 40,49,32 47,49,34 55,50,36 35,38,26 48,48,34 56,46,24 56,45,30 33,33,19 49,44,30 27,31,16 31,35,20 34,36,21 30,32,17 31,32,20 24,27,17 31,34,24 39,40,32 54,55,47 55,56,48 59,67,55 49,57,45 50,53,45 49,52,44 61,62,52 32,33,23 20,19,12 30,33,23 26,32,21 32,35,25 22,28,19 26,32,19 32,39,23 39,46,30 36,45,28 32,36,21 24,33,14 29,32,20 38,37,26 24,27,17 27,30,20 27,30,20 31,34,24 31,34,26 29,31,26 31,31,28 32,32,29 36,36,33 40,38,36
43,45,40 43,45,40 48,51,43 36,44,32 48,57,38 34,37,25 64,68,51 74,74,58 66,66,50 62,62,48 64,67,47 68,70,53 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 181,134,82 138,89,49 178,141,58 143,117,24 93,71,33 100,73,37 103,80,38 109,91,29 148,126,34 170,137,30 180,150,36 150,135,0 134,118,15 136,123,21 131,114,20 127,109,9 154,133,36 141,124,30 113,97,12 93,78,17 125,104,32 168,135,28 195,158,34 174,141,23 132,107,20 95,72,3 133,109,29 111,86,29 88,58,30 168,137,116 145,114,91 111,80,18 138,105,10 152,121,2 168,137,6 166,148,4 82,68,2 48,35,45 44,30,45 54,40,55 61,47,64 65,54,81 69,59,88 77,61,78 82,65,85 73,58,78 84,70,75 194,178,165 248,216,184 78,64,79 69,50,64 85,70,80 94,71,70 172,128,88 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 29,32,20 28,31,21 25,33,19 61,47,31 57,48,33 35,39,24 48,45,30 27,29,14 34,34,20 36,33,20 31,35,20 34,37,25 29,32,20 34,37,25 28,31,19 48,51,39 51,54,42 62,70,56 48,56,44 43,46,38 48,51,43 57,60,50 39,42,32 30,31,23 31,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 31,40,23 25,28,20 27,33,22 29,32,20 31,33,18 25,28,18 29,32,22 27,30,20 29,32,24 28,31,23 25,27,22 31,31,28 32,32,29 37,37,34 40,40,37
41,43,38 43,45,40 48,51,43 32,40,28 47,56,37 36,39,27 67,71,54 72,72,56 65,65,49 58,58,44 59,62,42 65,67,50 81,78,63 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,162,107 210,152,99 157,113,62 144,118,79 90,69,56 187,154,115 188,158,112 111,84,37 113,96,18 152,120,18 170,140,26 142,124,4 131,114,18 122,107,17 127,108,13 173,152,39 184,160,55 162,139,38 146,125,28 110,90,15 142,115,38 181,147,34 203,166,44 190,158,30 148,120,23 118,89,17 118,89,24 80,48,32 77,49,38 187,157,140 173,141,125 155,120,64 162,127,21 191,156,22 196,163,17 187,162,16 139,125,28 52,35,41 55,41,58 58,44,57 58,44,57 69,57,87 68,58,89 85,64,90 78,63,83 61,46,68 68,59,83 119,105,105 212,180,166 196,174,179 111,89,97 51,40,49 120,89,79 209,161,107 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,29,14 38,33,21 57,48,33 29,33,18 39,36,21 34,36,21 36,38,23 32,32,18 31,33,18 36,37,25 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 64,72,60 52,60,46 43,46,38 37,40,32 51,57,46 37,40,28 31,32,24 26,27,19 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 33,40,24 32,41,24 24,27,19 27,33,22 27,28,20 27,31,16 29,33,18 30,34,19 30,33,23 30,33,25 27,29,24 28,30,25 34,34,31 33,33,30 40,40,37 40,40,37
37,42,38 43,45,42 42,47,41 30,36,23 37,43,30 25,28,18 65,69,54 68,67,56 63,59,51 58,54,46 59,63,46 66,69,49 73,76,56 65,67,50 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 229,161,98 177,122,68 204,163,118 210,173,118 211,163,107 228,178,116 222,181,111 190,163,127 93,72,16 146,123,22 145,125,9 108,89,7 129,105,25 114,91,22 108,78,34 139,105,83 230,200,174 181,151,125 131,99,44 173,136,42 204,166,33 233,198,71 219,187,45 175,147,20 154,124,28 134,101,24 135,96,55 93,66,34 157,121,88 147,113,52 153,118,21 158,117,2 213,171,17 221,180,21 203,172,12 170,152,8 179,159,141 186,172,158 177,164,159 87,77,95 68,59,85 61,55,78 74,61,69 71,55,82 73,58,68 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 38,32,23 22,29,13 25,28,18 36,37,25 76,58,39 33,32,21 37,37,23 37,39,22 28,32,17 27,30,20 23,29,16 31,32,20 56,48,37 48,48,34 33,42,23 47,54,36 51,55,38 65,77,59 53,56,46 41,44,36 35,38,30 49,55,46 30,36,23 29,36,20 31,32,22 25,31,18 23,29,16 33,42,23 45,54,35 41,50,31 35,44,27 31,39,25 25,28,18 28,31,21 20,26,15 26,32,19 27,35,21 22,25,15 30,33,25 28,31,23 28,30,27 30,32,29 38,36,34 40,35,34 44,46,43 41,43,40
39,41,36 45,47,42 43,45,40 28,31,19 29,32,20 28,31,21 62,66,51 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 85,81,73 56,47,69 56,48,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,167,100 227,159,96 180,125,71 229,186,126 218,171,108 228,177,108 231,178,110 227,179,107 145,107,88 243,219,168 154,131,44 172,145,13 148,118,22 143,111,29 177,146,127 70,42,33 68,35,26 194,161,150 167,132,119 117,81,30 204,161,46 217,177,29 210,179,30 206,179,24 204,177,22 191,166,20 189,163,26 161,135,26 114,81,2 109,80,17 117,83,11 169,129,23 236,194,33 236,193,21 222,180,15 201,167,8 175,151,2 181,161,86 199,182,174 206,189,179 211,197,197 66,58,64 58,53,55 75,61,78 133,120,117 192,173,159 206,182,174 182,161,159 202,179,168 212,186,174 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 30,34,19 35,35,21 27,30,20 30,31,19 73,55,36 33,34,22 28,35,19 34,38,21 32,36,21 35,38,26 30,34,19 28,31,19 40,37,24 42,46,31 36,45,26 43,50,32 50,54,37 66,78,58 56,59,47 39,42,32 31,34,24 52,55,47 30,33,21 29,36,20 37,38,28 26,27,19 23,24,16 25,33,19 35,43,29 38,50,30 31,40,23 22,30,16 28,31,21 27,30,20 19,25,14 21,27,16 26,34,20 34,37,27 27,29,24 28,30,25 28,30,27 32,34,31 38,38,35 33,33,30 46,48,45 43,45,42
39,39,39 46,46,46 39,39,34 33,34,24 29,30,22 31,32,22 60,62,47 64,61,48 58,57,48 58,57,48 55,56,44 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 207,164,129 78,62,79 116,96,87 162,144,46 201,164,22 200,161,31 179,137,25 159,115,46 127,88,45 125,85,51 127,94,55 124,93,40 198,166,62 213,177,18 227,194,48 252,221,102 239,207,91 211,183,44 192,166,25 189,163,24 185,161,26 187,162,18 203,176,30 213,178,26 230,184,27 245,199,26 230,186,17 217,177,15 195,163,10 174,151,9 134,114,10 199,181,176 215,193,187 230,209,209 69,56,51 206,197,178 189,169,160 192,164,155 211,184,179 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,22 38,38,24 36,37,25 31,35,20 37,39,24 56,45,30 40,34,25 28,31,19 33,34,22 32,34,19 30,34,19 30,34,19 27,30,18 30,37,21 44,48,33 28,41,25 35,44,27 45,49,34 70,79,60 54,62,48 29,32,22 31,34,24 49,52,44 31,34,22 29,32,20 32,35,23 20,26,17 27,28,20 28,31,23 32,41,24 39,46,28 32,33,21 29,30,20 25,28,18 25,28,18 21,24,16 22,25,17 24,27,17 31,34,26 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 37,37,34 41,43,40 41,43,40
39,39,36 45,45,42 38,39,31 33,34,24 26,27,19 29,30,22 53,54,42 55,56,44 56,55,48 54,53,46 65,61,53 63,62,51 66,66,50 63,63,47 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 75,65,69 119,102,105 187,166,141 169,147,39 214,165,27 218,176,24 183,139,15 176,137,28 179,144,49 165,130,45 119,88,0 204,177,45 194,166,16 219,183,64 228,192,89 228,194,81 227,191,72 212,177,54 187,157,41 169,141,31 167,144,34 172,147,29 175,148,31 204,167,27 220,177,21 228,185,27 212,173,20 202,166,19 189,160,15 171,148,8 141,123,5 184,164,155 205,187,184 208,192,190 77,52,49 211,189,183 201,180,169 198,174,168 214,190,182 232,209,196 182,165,157 202,179,168 223,197,185 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 38,42,27 39,39,25 51,47,30 41,43,28 34,36,21 27,28,20 24,27,15 38,32,23 31,30,19 39,39,23 28,36,15 44,44,28 30,29,18 55,52,39 33,32,23 26,34,24 36,42,29 67,68,49 63,72,55 48,56,44 25,28,18 28,31,21 49,52,44 31,34,24 29,32,22 23,26,16 24,27,17 34,37,27 35,41,32 25,28,20 25,28,20 33,34,24 29,30,22 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 29,32,24 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 38,38,35 37,39,36 42,44,41
38,38,33 50,50,45 38,39,29 34,37,25 30,34,19 25,28,20 48,51,39 53,56,44 53,51,47 48,49,41 71,73,56 55,54,47 61,61,47 67,67,51 69,69,53 82,78,72 66,52,76 55,45,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 68,54,67 177,156,154 179,154,108 180,157,28 217,177,29 245,198,30 255,211,40 246,201,37 232,190,38 228,193,41 213,182,35 206,173,34 181,151,22 186,152,39 194,157,45 211,171,50 209,167,44 188,148,27 176,145,38 151,122,30 115,94,24 124,108,36 109,87,22 168,136,34 194,153,23 199,159,22 193,155,20 184,148,19 185,152,15 171,144,10 144,124,4 122,109,77 207,191,185 237,216,214 75,57,66 198,172,176 212,183,177 219,196,185 217,196,185 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 129,106,77 33,33,19 34,36,19 28,31,19 27,36,19 34,38,23 30,31,19 25,26,14 32,34,19 39,40,28 31,32,24 46,46,32 30,34,19 32,35,23 24,27,17 25,28,20 21,24,16 21,24,14 29,32,22 32,36,21 59,63,48 46,49,39 27,30,20 30,33,23 44,47,39 27,30,20 28,31,21 28,31,21 24,27,17 28,31,21 27,33,24 8,13,9 18,21,11 24,27,19 23,26,18 27,31,16 28,34,21 27,30,18 27,30,20 31,33,28 33,33,30 35,37,34 41,43,40 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 39,41,38
38,38,33 53,53,48 41,44,36 34,37,29 43,46,34 22,25,15 42,45,35 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 55,54,45 65,65,49 70,70,54 75,70,69 73,59,85 64,53,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 89,75,88 180,159,157 172,148,93 180,157,26 213,175,30 227,182,22 246,198,35 252,206,49 246,205,46 218,184,52 166,137,34 166,139,35 145,119,28 152,127,42 175,144,53 185,150,53 182,145,49 166,134,52 132,105,42 103,79,28 63,46,11 76,59,20 88,72,16 125,104,23 156,125,34 172,139,30 172,141,22 172,141,22 170,140,15 160,134,12 138,116,0 85,73,32 231,211,202 251,230,230 73,59,59 194,175,177 209,180,176 215,189,177 206,180,170 230,202,191 163,143,136 184,157,150 227,200,184 224,196,183 211,193,192 73,55,52 201,151,118 219,171,113 202,156,101 123,99,73 31,30,19 36,38,23 29,30,18 33,35,20 31,35,18 37,37,23 33,35,20 33,34,22 32,36,21 32,35,23 33,34,22 33,33,19 29,33,18 28,31,21 24,27,19 21,24,16 34,37,27 29,32,22 29,31,16 55,58,48 39,41,36 27,30,20 24,27,17 36,39,29 28,31,23 31,34,22 34,37,25 28,31,21 27,30,20 15,21,12 14,19,15 25,28,20 27,30,18 28,31,19 32,33,21 24,27,17 25,28,18 27,28,20 29,31,28 38,38,35 44,46,43 42,44,41 44,46,43 42,44,41 40,40,37 36,36,33 38,40,37 38,40,37
34,37,29 50,53,45 42,45,37 37,40,28 44,47,35 27,30,20 38,41,31 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,56,44 69,74,54 76,62,77 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,104 177,160,152 164,142,79 182,159,28 205,171,28 209,171,22 217,178,23 222,183,28 213,179,38 174,145,42 103,83,22 86,66,16 70,48,12 82,63,26 105,83,34 115,91,36 116,92,37 101,80,26 78,61,12 68,52,8 78,61,12 92,68,2 163,131,27 170,145,17 120,93,18 120,98,22 141,117,25 146,123,26 151,127,22 143,121,15 123,107,4 95,82,34 240,219,206 255,235,226 75,63,68 194,175,177 212,184,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 31,34,22 42,39,26 35,35,21 34,35,25 33,32,23 28,31,19 27,30,18 30,34,19 41,38,25 27,31,14 26,27,17 24,27,17 25,28,18 29,30,18 30,31,19 44,41,26 52,53,41 37,40,30 30,33,23 28,31,21 35,38,28 32,35,23 34,38,23 29,33,18 23,26,16 24,27,17 23,26,18 23,26,18 23,26,18 22,25,15 24,27,15 28,31,21 28,34,23 29,32,24 29,31,26 29,31,26 36,38,33 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
34,36,31 50,52,47 41,43,38 32,35,25 53,57,42 35,38,28 38,41,31 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,52 66,70,55 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 230,210,201 176,153,152 151,130,74 174,153,31 199,170,27 201,170,23 205,169,22 203,168,30 177,149,39 132,110,34 137,114,15 101,77,0 95,71,9 86,62,11 81,64,17 82,65,16 89,73,19 90,74,20 94,75,20 94,76,16 133,110,21 200,170,45 200,160,25 197,158,16 185,150,23 124,97,20 119,94,21 120,98,22 129,105,23 127,107,21 113,98,19 88,76,21 246,224,206 255,250,243 75,62,70 202,178,182 203,179,171 239,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 36,37,25 30,33,21 39,41,26 47,44,31 30,31,19 45,40,28 32,36,19 30,34,17 34,41,25 43,45,30 31,35,18 34,35,25 25,28,18 25,28,18 29,32,20 30,33,21 41,41,27 41,47,34 29,35,24 22,25,17 28,31,23 32,35,25 28,31,19 25,28,16 25,29,14 24,28,13 29,33,18 27,30,20 24,27,17 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 28,31,23 25,27,22 36,36,31 37,37,34 47,52,48 44,49,45 42,44,41 35,40,36 36,38,35 37,39,36 38,40,37 39,39,36
