42,44,41 48,50,47 47,53,44 29,35,22 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,75,111 131,100,77 137,105,71 197,160,89 192,148,97 192,146,89 182,125,65 185,135,91 219,171,113 194,155,123 166,145,73 172,156,44 112,90,14 116,94,16 101,82,0 95,75,0 173,146,33 206,176,47 187,161,39 138,114,22 116,101,13 145,132,30 133,115,17 131,114,9 127,103,11 137,124,20 198,160,96 255,223,160 192,155,63 130,110,20 99,75,38 96,69,37 226,178,135 238,189,149 95,76,83 199,166,129 226,189,147 253,215,178 126,105,103 85,71,76 200,158,120 224,177,114 173,131,89 117,94,65 61,64,44 49,57,36 46,54,33 60,62,45 53,53,37 56,57,38 23,30,14 41,43,28 53,59,46 42,48,37 41,41,27 41,44,34 49,52,44 52,55,45 58,61,51 59,60,52 54,60,51 60,61,51 42,48,37 27,30,18 26,27,19 32,33,23 31,40,23 37,37,23 28,27,18 41,43,28 33,42,25 46,53,37 39,48,31 31,40,23 27,30,18 27,30,20 29,32,22 32,34,29 31,33,28 31,33,30
42,44,39 48,50,45 51,52,42 26,27,17 30,31,21 81,82,61 76,77,56 74,74,58 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 188,144,91 128,93,12 132,110,6 148,111,71 190,137,80 168,123,77 234,184,124 198,159,120 162,145,38 110,90,15 158,140,24 174,158,25 168,158,20 154,141,21 151,131,25 193,161,45 186,156,42 142,123,28 148,138,17 150,137,17 143,130,12 145,131,16 146,130,18 131,120,15 144,129,8 173,143,31 139,117,25 91,77,21 129,108,95 169,129,104 255,219,171 254,204,160 99,80,87 200,174,135 244,206,160 255,234,192 234,203,180 69,55,57 174,128,100 225,177,119 162,120,80 98,75,46 56,61,41 54,54,38 88,77,58 50,54,37 95,85,63 36,37,25 28,32,17 44,44,30 33,39,26 33,39,28 40,40,26 34,37,27 49,52,44 51,54,44 63,70,54 56,59,47 56,59,51 60,61,51 43,46,36 32,35,23 29,35,24 28,34,21 28,36,22 24,27,15 29,36,18 46,55,38 38,42,27 40,42,27 33,35,20 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 31,33,30 35,37,34
42,44,39 48,50,45 47,55,43 24,27,17 36,37,27 79,79,63 73,73,57 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,118,94 187,150,126 199,161,83 146,116,20 125,100,27 142,122,18 175,143,70 178,140,90 230,178,128 211,165,128 104,84,0 157,138,25 173,156,18 165,149,20 152,137,27 138,126,28 146,128,30 184,152,40 192,157,32 127,110,5 106,94,26 99,85,17 115,99,14 120,103,9 120,104,21 115,100,19 110,96,10 132,120,13 80,68,29 101,80,69 69,53,70 210,173,158 255,220,177 237,189,146 89,73,90 205,164,137 217,179,144 244,213,162 239,209,183 71,53,52 218,171,137 237,194,145 187,158,125 115,97,76 51,58,40 51,46,32 36,45,28 38,38,24 85,68,42 49,42,26 34,35,23 33,32,21 36,38,23 31,35,20 38,38,24 24,27,19 37,40,32 53,56,46 60,66,55 53,56,48 53,55,50 58,59,51 31,30,23 37,36,27 36,47,32 32,38,25 27,30,20 27,34,18 41,50,33 39,46,30 34,41,25 35,34,23 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
44,46,41 41,46,40 38,49,36 38,47,28 39,38,27 76,73,58 70,67,52 65,65,49 76,78,61 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 110,81,5 195,150,45 175,146,27 113,85,15 123,108,20 155,131,37 226,188,138 190,150,114 131,116,10 155,140,21 142,125,20 126,108,21 103,91,23 93,81,22 126,104,28 175,141,37 182,145,21 139,114,14 84,69,18 137,122,34 188,169,58 166,143,31 155,132,31 124,104,16 109,88,5 144,130,17 81,64,56 50,36,38 48,34,49 61,48,58 96,77,93 87,65,100 82,69,79 137,122,113 220,186,141 255,222,182 179,152,136 108,91,81 115,87,87 96,82,95 107,83,75 92,75,51 36,45,28 49,45,28 32,35,23 37,37,23 88,64,42 40,37,22 52,47,33 29,32,22 34,36,21 29,31,16 38,39,27 27,30,20 38,39,31 53,54,46 61,69,57 48,56,44 51,54,46 59,60,50 36,37,27 24,23,16 21,27,16 30,33,23 22,28,17 28,34,21 32,39,23 27,33,20 25,34,15 28,31,19 28,31,21 25,28,18 27,30,20 32,35,27 27,29,24 31,31,28 31,31,28 39,39,36
42,44,39 42,44,39 33,41,29 49,58,39 38,37,26 72,72,56 65,65,49 60,60,44 64,66,49 77,74,59 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 197,139,86 108,71,31 80,59,46 120,87,48 108,81,34 113,94,39 169,137,35 169,147,13 134,117,21 128,113,23 141,121,13 179,156,44 157,134,33 120,100,14 128,101,24 174,140,27 197,162,35 154,124,8 107,78,6 106,77,46 70,42,31 212,182,165 148,112,92 163,129,39 179,144,10 195,164,15 152,138,41 48,31,37 54,40,55 57,43,60 66,54,84 72,56,85 78,63,83 67,52,74 93,81,95 209,179,164 128,106,111 87,69,80 95,64,54 209,161,107 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,29,14 70,50,30 33,35,18 40,37,22 32,31,22 37,37,23 31,33,18 30,31,19 36,38,23 32,38,25 48,54,41 63,71,59 50,58,44 43,46,38 56,59,49 37,40,28 26,27,19 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 23,29,20 28,34,23 27,28,20 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
37,42,38 44,46,43 30,36,23 37,43,30 36,40,25 65,67,52 63,59,51 55,57,42 68,71,51 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 229,161,98 147,102,67 216,179,124 211,163,107 211,166,102 182,148,105 93,72,16 163,139,18 115,96,14 129,105,25 108,83,24 100,67,42 230,200,174 126,94,60 158,121,27 204,166,33 232,198,68 186,156,16 154,124,28 134,100,41 83,56,24 157,121,88 152,118,30 152,113,13 213,171,17 216,180,21 172,154,10 179,159,141 204,186,183 105,86,90 68,59,85 61,53,59 69,53,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 23,30,14 25,28,18 55,41,25 33,34,22 37,37,23 32,33,23 25,28,18 23,29,16 35,34,23 67,57,47 33,42,23 50,54,37 62,74,56 53,56,46 41,44,36 49,52,42 30,36,23 32,36,21 25,31,18 23,29,16 43,52,33 41,50,31 35,44,27 27,30,20 27,30,20 20,26,15 27,35,23 24,27,17 30,33,25 27,29,24 29,31,28 38,36,34 41,36,35 39,41,38
39,41,38 50,50,47 29,32,22 30,31,21 41,43,28 62,62,46 61,60,49 57,60,48 61,61,45 61,62,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 219,173,107 227,178,111 236,182,123 148,117,94 188,166,146 175,154,11 162,128,13 162,125,29 125,87,68 42,16,2 182,149,140 122,91,40 205,165,17 214,177,21 205,178,32 208,182,33 199,173,22 180,159,16 166,141,13 117,93,0 168,130,14 242,200,39 235,192,18 207,169,9 181,159,12 151,132,37 223,206,198 215,193,187 54,47,45 86,69,72 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 39,36,21 36,37,25 27,30,18 40,36,19 40,36,17 32,35,23 34,37,25 34,37,25 31,35,20 30,34,19 48,48,32 32,46,27 46,53,37 63,72,53 56,62,49 28,31,21 49,52,44 31,34,22 37,39,22 27,32,26 24,24,19 29,35,22 40,52,32 30,37,21 27,30,20 27,30,20 18,21,13 22,25,17 32,35,27 28,30,25 29,31,28 31,33,30 38,38,35 36,36,33 41,43,40
39,39,36 48,48,45 34,35,25 26,27,19 32,33,23 54,55,43 54,55,47 56,55,48 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 77,58,62 187,168,152 192,163,18 207,166,25 168,126,5 185,148,54 156,117,44 140,107,39 206,176,62 211,179,37 237,203,90 230,198,94 216,183,63 189,159,32 169,143,23 182,158,23 188,160,19 221,180,23 238,190,27 217,177,15 195,163,10 178,155,15 140,120,12 200,179,175 206,188,183 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 47,42,30 49,47,29 40,42,25 31,31,17 36,30,23 29,25,15 41,41,27 28,35,17 40,42,25 31,32,20 47,47,33 26,37,24 48,50,33 61,70,51 49,57,43 28,31,21 45,48,40 31,34,22 32,34,19 20,23,13 32,35,25 25,31,20 30,33,21 32,33,21 25,28,18 23,26,16 21,24,16 24,27,19 27,30,22 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 44,46,43
38,38,33 50,51,43 34,37,25 30,34,19 22,25,17 52,55,43 53,51,47 60,61,53 49,48,41 61,61,47 67,70,50 79,81,64 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 182,161,159 179,154,108 203,172,25 238,191,23 255,211,40 244,201,43 232,194,45 213,182,35 202,172,34 181,147,34 194,157,45 208,166,43 194,152,29 176,145,38 123,98,23 124,108,36 109,87,22 188,151,29 199,159,22 193,155,20 185,152,17 175,148,14 144,124,4 190,173,174 229,208,206 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 39,41,26 27,36,19 34,38,23 25,28,18 33,34,22 39,40,28 37,36,25 30,34,19 32,35,23 24,27,17 23,26,18 21,24,14 31,34,22 56,60,45 46,49,39 25,28,18 44,47,39 27,30,20 29,32,22 24,27,17 28,31,21 20,25,19 14,20,9 24,27,19 30,32,17 28,34,21 27,30,18 31,32,24 29,29,26 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 39,41,38
40,40,35 50,51,43 34,37,29 42,45,33 18,21,13 52,55,43 49,48,41 62,61,54 47,45,43 54,53,44 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,153,151 173,149,94 203,171,29 221,176,16 239,191,28 246,204,43 223,186,34 149,120,17 152,124,25 139,114,29 169,138,47 176,140,41 165,130,37 116,89,26 69,50,11 70,53,14 92,76,20 129,102,18 160,126,24 166,135,16 170,139,18 160,134,12 133,111,0 186,168,163 255,241,238 78,64,64 208,185,182 205,179,167 209,183,173 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 198,148,115 226,173,118 163,124,85 28,27,16 39,39,25 32,34,19 34,38,21 45,45,29 36,37,25 34,38,23 27,30,18 33,33,19 29,33,18 23,26,16 21,24,16 32,35,25 29,32,20 43,46,36 39,41,36 27,30,20 34,37,25 29,32,24 31,34,22 30,33,23 25,28,18 13,18,12 23,29,18 27,30,18 32,33,21 27,30,20 27,30,20 27,27,22 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 40,40,37 36,38,35
34,37,29 50,53,45 39,42,30 48,51,39 21,23,18 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,61,49 68,68,65 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 95,75,87 204,184,177 157,134,76 199,169,31 207,174,28 215,177,28 205,171,30 168,140,32 113,91,26 76,50,9 57,35,1 70,52,10 81,61,11 81,62,9 83,66,15 86,70,12 141,113,16 189,153,22 181,153,16 115,88,11 121,96,19 137,114,25 137,118,23 117,102,12 124,104,84 255,241,231 74,61,71 214,187,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,38,28 30,33,21 38,38,24 43,39,29 35,38,28 27,31,16 30,34,19 44,44,30 31,35,18 26,27,17 24,27,17 29,32,20 33,34,22 42,45,33 35,41,30 28,31,23 31,34,24 32,35,23 28,31,21 25,28,16 29,32,20 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 28,31,23 31,31,26 33,33,28 47,52,48 42,44,41 37,42,38 37,39,36 38,40,37 35,37,34
34,36,33 44,46,43 29,36,20 64,72,49 21,24,12 52,55,47 52,51,44 51,44,42 42,40,41 56,55,46 46,47,37 69,61,69 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,220 198,176,170 161,141,95 194,164,26 197,163,20 197,163,20 165,141,34 112,88,22 187,157,17 185,150,25 146,119,33 94,75,9 94,75,20 97,78,23 109,85,19 183,159,67 218,185,50 202,164,31 193,154,24 174,141,21 114,92,18 123,101,25 121,100,19 109,93,19 100,84,42 255,253,243 80,63,69 191,169,161 217,179,169 218,187,175 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 31,35,18 30,33,21 39,39,23 42,39,26 36,38,23 31,33,18 31,35,20 32,34,19 34,35,23 28,32,17 25,31,20 31,32,22 39,41,26 28,34,23 24,27,19 29,32,20 29,33,18 25,32,16 25,29,14 27,31,16 25,28,20 28,31,19 27,30,20 31,34,22 31,34,26 29,31,26 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 35,37,34 38,38,35 38,36,34
36,38,33 43,45,40 53,57,30 86,93,47 35,39,24 48,51,43 55,55,50 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 210,187,176 164,146,114 172,149,22 176,148,21 167,140,27 119,102,35 149,125,20 216,176,30 223,187,42 234,203,52 232,204,63 197,160,46 196,159,47 239,201,54 236,202,59 209,182,50 192,167,39 172,153,42 160,140,36 153,130,29 126,104,28 117,100,24 112,97,20 113,101,33 255,245,236 66,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 39,36,23 38,38,24 44,41,28 34,34,20 33,33,19 37,37,23 36,40,25 30,37,21 34,38,23 22,25,15 23,29,18 26,27,17 29,30,20 23,29,20 18,21,13 29,32,22 18,21,13 25,31,20 27,31,16 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,26 27,29,26 34,36,33 36,38,35 44,46,43 43,45,42 44,46,43 34,34,31 32,34,31 39,37,35
38,38,33 41,49,35 77,86,40 67,75,34 41,45,30 44,47,37 51,53,48 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,82 66,53,74 73,60,81 167,129,92 215,166,101 217,171,105 214,171,111 145,108,66 32,30,42 212,189,188 211,185,171 104,80,58 182,169,76 152,130,24 161,136,20 150,126,23 108,90,19 197,164,25 206,173,36 210,182,43 228,201,55 244,215,70 255,219,69 255,229,77 255,230,74 235,208,62 211,187,54 177,157,29 147,131,32 127,110,30 152,129,19 137,115,23 131,116,28 130,117,28 124,115,28 255,246,233 68,55,50 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 22,28,15 34,34,20 30,30,16 38,38,24 49,44,30 44,44,28 35,35,19 37,38,26 33,42,23 25,31,18 27,30,20 28,32,17 25,28,16 27,30,18 28,31,19 27,30,20 25,28,20 27,30,20 28,31,19 22,25,17 28,31,19 27,30,20 30,36,23 28,34,25 28,30,25 27,29,26 29,31,28 37,39,36 38,38,35 43,45,42 43,45,42 45,47,44 34,36,33 32,34,31 38,38,35
