210,180,165 214,180,162 209,178,168 190,172,171 199,173,163 217,179,160 227,182,161 216,178,159 182,168,173 182,168,173 192,172,165 207,176,166 242,184,158 255,195,147 255,211,150 255,224,148 255,221,149 255,227,147 255,246,146 255,250,141 234,207,160 141,155,178 138,165,193 144,167,192 145,165,191 147,167,193 155,167,189 168,170,184 207,181,171 244,193,165 255,210,148 255,229,153 255,237,152 255,238,143 193,203,197 86,142,185 86,140,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,143,187 87,141,185 94,140,175 169,175,162 255,233,156 255,255,161 255,238,170 253,206,156 255,231,154 255,254,162 255,255,169 255,255,171 187,183,162 141,155,146 94,141,171 86,138,194 82,143,186 83,141,188 85,140,188 85,141,186 85,141,186 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 83,141,188 96,145,188 128,156,190 161,158,173 163,160,175 155,157,173 163,160,175 155,158,176 141,155,178 141,155,178 143,152,175 144,153,176 134,152,180 127,149,181 119,146,176 115,141,174 115,143,175 114,142,174 114,142,174
202,174,165 208,177,165 210,178,164 200,173,166 202,174,163 216,180,162 232,181,157 241,186,157 222,186,168 205,177,166 191,169,161 202,174,163 237,182,153 255,189,151 255,203,146 255,221,149 255,226,147 255,228,148 255,238,147 255,252,146 255,253,146 213,206,163 138,166,191 145,168,193 152,168,195 151,169,193 158,170,192 165,172,184 194,178,174 209,179,164 255,205,148 255,221,151 255,234,148 255,235,144 228,223,195 94,148,180 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,143,186 117,153,180 255,222,153 255,244,154 255,232,152 255,255,158 255,255,181 255,244,167 255,221,146 255,255,162 255,255,170 255,255,166 255,255,160 255,255,160 255,255,162 236,233,178 83,144,187 84,142,189 86,141,189 86,142,187 86,142,187 86,142,185 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 84,142,189 87,143,186 101,146,188 144,154,174 163,160,175 166,162,175 164,159,177 144,154,174 136,154,180 144,156,178 142,155,174 136,152,179 134,152,180 125,149,178 122,146,177 116,144,176 115,143,177 116,144,176 116,144,176
199,170,164 204,172,167 208,177,169 208,175,164 204,173,163 208,176,162 214,177,164 228,183,160 247,185,156 243,186,155 200,173,157 211,180,161 241,186,155 238,184,150 254,194,151 255,207,150 255,228,147 255,231,144 255,234,148 255,243,147 255,255,144 255,241,150 150,164,185 151,169,195 158,171,190 164,174,194 163,176,195 167,174,186 188,177,186 192,180,168 246,196,154 255,214,156 255,222,144 255,235,148 255,231,151 189,180,151 94,146,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 115,142,170 240,206,174 255,213,154 255,238,158 255,250,160 255,255,155 255,255,159 255,253,165 255,254,163 255,253,157 255,255,167 255,255,172 255,255,176 255,255,176 255,255,179 255,255,166 91,140,187 88,142,186 87,144,182 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 86,142,185 87,143,186 87,143,186 87,143,186 87,143,186 85,144,188 85,144,188 85,144,186 101,146,184 136,159,182 160,163,174 158,162,177 146,159,176 144,156,178 152,158,175 148,156,176 136,152,179 126,148,178 126,148,178 117,143,176 116,145,174 115,143,175 115,143,177 115,144,173
236,180,154 247,189,163 200,171,165 204,173,165 200,172,163 202,171,163 199,172,165 212,176,166 243,185,150 244,185,155 218,180,163 216,180,162 225,180,157 224,183,156 238,184,148 255,203,150 255,225,146 255,232,146 255,238,149 255,241,146 255,255,152 255,255,141 255,236,182 156,169,184 153,171,186 162,177,195 163,176,193 169,176,190 182,176,183 197,180,172 221,179,157 255,210,158 255,216,148 255,226,149 255,237,148 248,212,150 102,151,194 91,143,187 88,142,186 87,143,184 87,143,188 88,144,185 193,177,164 254,204,160 255,209,157 255,216,157 255,232,150 255,242,152 255,245,155 255,241,158 255,255,164 255,255,164 255,255,164 255,255,170 255,255,176 255,255,174 255,255,178 255,255,170 108,153,191 91,143,187 91,145,191 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,188 107,151,187 142,154,176 151,164,179 147,157,177 146,156,176 151,157,176 148,158,178 138,154,179 126,148,178 128,147,178 120,147,177 119,146,176 119,146,176 115,144,173 114,142,174
204,173,163 246,195,158 238,184,164 202,168,164 195,170,167 192,168,162 200,171,165 221,183,162 248,191,151 248,185,150 251,193,156 228,180,153 219,179,156 229,181,154 235,181,145 253,198,153 255,210,152 255,225,152 255,237,146 255,247,147 255,252,147 255,255,158 255,255,158 218,210,147 157,167,187 159,174,192 163,173,193 166,176,192 169,172,181 187,175,175 224,187,161 247,189,152 255,205,147 255,216,151 255,231,150 255,218,145 107,155,196 94,146,190 91,145,189 91,145,187 93,145,189 100,150,190 208,182,161 255,203,158 255,208,155 255,213,157 255,225,155 255,225,155 255,225,155 255,234,162 255,247,159 255,255,168 255,255,174 255,255,178 255,255,168 255,255,170 255,255,174 255,255,178 146,173,183 93,145,189 94,147,186 91,147,190 91,147,190 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 89,143,187 106,155,189 134,157,184 146,158,180 143,152,175 145,158,177 142,154,176 140,154,177 131,149,177 127,145,181 122,145,179 119,148,177 118,147,176 115,144,173 115,143,175
188,165,164 212,174,164 226,176,159 209,171,163 189,169,162 185,167,162 189,168,166 204,173,161 238,182,156 247,186,152 245,187,154 244,188,154 249,193,157 255,201,159 255,200,148 255,218,157 255,217,150 255,218,149 255,220,145 255,234,148 255,247,145 255,249,149 255,255,155 255,240,148 157,165,185 156,168,190 155,168,187 160,169,192 170,173,182 187,180,178 214,180,160 230,179,153 255,200,147 255,212,152 255,224,148 255,226,145 93,149,190 90,142,184 91,145,189 92,146,190 91,145,189 108,155,185 161,163,160 251,202,162 255,206,153 255,204,151 255,212,152 255,218,153 255,226,161 255,222,158 255,242,160 255,255,164 255,255,170 255,255,172 255,255,170 255,255,176 255,255,174 255,255,180 249,244,203 88,149,190 90,150,187 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,147,190 90,149,191 91,143,185 120,158,189 158,162,177 161,161,173 149,157,173 144,157,176 144,156,178 133,153,179 123,146,180 121,148,178 121,148,176 116,143,173 116,143,173 115,143,175
185,169,165 192,171,167 204,168,162 221,177,165 207,176,168 187,166,164 182,168,168 190,169,167 217,178,166 222,184,167 231,185,159 240,185,156 237,186,162 245,193,161 255,207,151 255,225,148 255,241,147 255,217,143 255,218,150 255,233,150 255,250,143 255,252,144 255,255,151 255,252,148 191,183,149 152,165,193 156,166,184 158,168,184 170,173,180 185,179,172 200,174,160 217,180,156 255,202,150 255,212,148 255,226,161 148,163,177 99,148,195 93,147,191 94,148,192 91,147,188 100,147,191 115,155,187 191,174,164 238,193,158 255,210,155 255,207,154 255,217,158 255,221,155 255,234,154 255,224,150 255,226,157 255,238,161 255,253,161 255,255,170 255,255,158 255,255,166 255,255,176 255,255,176 164,197,202 96,149,186 90,149,189 93,148,187 93,148,187 93,148,187 93,148,187 94,148,190 93,147,189 93,147,189 93,147,189 93,148,187 93,147,189 93,147,189 93,147,189 93,147,189 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 91,147,188 122,160,191 170,165,167 164,162,172 147,160,177 135,153,177 138,156,182 136,149,177 126,150,179 120,147,177 122,146,175 121,148,178 116,145,174 117,144,174
179,165,167 187,169,166 195,168,161 204,171,164 189,166,165 183,166,169 180,166,171 184,167,168 196,172,166 189,169,162 205,174,162 218,180,163 213,178,165 215,174,158 253,196,154 255,216,151 255,234,144 255,237,144 255,223,147 255,229,147 255,245,145 255,247,143 255,255,145 255,255,146 255,255,144 173,172,175 155,168,185 161,167,184 172,172,180 187,175,177 206,179,161 222,182,159 247,190,150 255,210,153 254,215,172 103,151,190 105,151,186 101,149,188 111,155,191 115,155,185 190,184,179 202,185,175 233,186,154 255,201,158 255,211,156 255,211,154 255,207,155 255,222,158 255,231,152 255,242,156 255,227,155 255,222,154 255,244,159 255,255,164 255,255,162 255,255,174 255,255,172 255,255,161 88,143,191 91,152,191 95,150,189 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,149,188 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,148,192 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 96,149,188 111,153,189 165,163,171 161,164,173 147,157,173 138,156,180 130,153,178 141,155,178 128,153,179 119,146,174 121,148,178 121,147,180 118,147,176 124,151,181
174,164,168 180,166,171 192,168,160 191,167,159 172,161,168 166,160,167 167,161,168 177,165,179 172,163,174 176,165,174 194,171,168 206,178,169 203,174,168 195,170,167 232,181,157 255,203,153 255,219,145 255,235,142 255,223,147 255,221,147 255,228,145 255,239,147 255,250,152 255,255,154 255,255,159 234,219,142 163,171,187 164,171,185 179,176,182 184,177,177 204,178,164 221,183,164 255,201,150 255,218,158 255,206,156 224,184,159 189,165,157 186,165,161 250,192,159 249,193,155 255,195,150 255,194,146 254,192,152 255,202,152 255,216,154 255,212,154 255,207,155 255,217,160 255,222,155 255,231,151 255,249,159 255,251,158 255,249,158 255,255,160 255,255,172 255,255,170 255,255,174 255,253,156 96,150,192 95,152,186 100,151,184 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 95,150,189 96,151,188 100,150,186 112,154,188 139,155,180 142,155,174 128,153,179 129,152,179 131,154,181 118,147,176 124,151,181 125,147,179 120,147,177 125,149,180
166,163,169 170,162,170 179,165,165 179,163,161 169,162,172 161,159,167 160,158,170 161,160,177 161,164,175 169,162,172 187,173,173 208,180,171 223,184,172 255,200,160 255,220,148 255,222,153 255,212,145 255,220,148 255,224,149 255,222,146 255,235,150 255,245,151 255,254,150 255,255,151 255,255,154 243,221,145 151,168,188 160,168,186 169,172,181 179,176,180 201,180,167 217,183,165 247,192,149 250,193,149 249,195,147 245,191,155 242,191,163 252,194,159 254,199,156 255,203,156 255,202,152 255,201,150 255,207,157 255,210,153 255,214,152 255,220,156 255,212,158 255,213,158 255,220,158 255,225,155 255,238,154 255,242,156 255,251,154 255,255,161 255,255,165 255,255,170 255,255,170 243,227,144 97,150,187 93,153,188 99,149,185 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 98,151,190 96,151,188 96,151,188 96,151,188 98,151,188 95,150,187 96,151,188 95,149,191 104,152,191 134,154,182 147,157,175 132,157,183 130,153,178 131,154,181 124,148,179 124,148,179 124,148,179 124,147,181 127,148,183
162,162,172 165,163,171 164,161,165 164,160,169 161,161,173 155,159,174 151,158,172 150,156,173 156,158,172 165,161,174 170,169,174 182,171,178 212,175,160 238,190,165 255,206,155 255,229,153 255,249,145 255,219,142 255,220,147 255,220,145 255,232,148 255,241,150 255,248,145 255,255,152 255,255,156 255,229,148 155,164,187 155,165,185 158,171,186 167,172,182 193,177,171 209,181,168 229,183,165 228,186,162 234,188,158 245,194,159 254,198,162 243,196,164 249,197,167 245,190,161 255,204,158 255,210,156 255,208,156 255,210,157 255,212,153 255,227,161 255,228,152 255,227,150 255,228,156 255,230,152 255,222,156 255,231,160 255,226,155 255,239,161 255,253,157 255,255,160 255,255,165 255,238,159 100,153,190 97,154,190 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 100,153,190 101,154,191 103,153,191 100,153,190 99,154,193 100,153,192 108,153,191 130,155,181 149,159,179 151,157,174 146,155,178 134,153,186 125,149,178 134,152,180 132,151,182 127,149,181 126,150,181
162,162,174 167,163,174 163,161,169 154,157,168 148,157,170 151,158,172 149,156,170 146,155,168 155,155,167 159,161,175 163,161,173 170,163,175 181,166,174 184,165,167 216,170,154 255,200,163 255,233,142 255,232,139 255,221,147 255,220,147 255,233,146 255,239,147 255,246,144 255,255,152 255,253,147 217,196,142 146,159,185 151,161,179 153,167,179 163,171,180 181,169,169 202,176,164 227,184,167 234,188,160 236,191,158 243,191,161 215,183,178 202,182,173 215,179,169 243,196,162 255,203,158 255,203,156 255,199,154 255,202,155 255,208,159 255,214,155 255,216,150 255,233,155 255,242,157 255,236,160 255,219,159 255,220,160 255,228,157 255,235,158 255,247,159 255,255,168 255,255,160 197,199,153 101,155,187 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 100,155,192 99,154,191 99,155,187 99,155,187 99,155,187 99,154,189 99,155,187 99,154,191 101,154,189 104,154,190 100,150,188 103,153,189 100,153,188 106,155,187 124,156,184 141,158,178 153,159,178 150,156,175 132,152,180 137,155,183 142,154,178 134,152,178 128,146,182 122,146,177
159,164,172 159,164,172 152,159,171 148,157,170 148,156,172 147,153,170 149,151,167 154,152,164 172,161,170 160,156,165 163,161,171 164,162,174 166,162,175 170,161,172 189,168,166 227,184,165 255,210,146 255,220,146 255,208,146 255,219,151 255,234,150 255,242,144 255,253,145 255,255,148 255,241,160 173,168,165 138,157,188 148,161,180 157,166,177 161,169,178 180,168,170 203,179,171 221,187,169 230,189,162 221,185,167 226,190,172 186,173,181 191,178,175 198,175,172 233,194,166 255,195,155 255,195,153 250,192,157 247,191,155 251,195,159 254,196,159 255,210,154 255,238,162 255,255,163 255,243,156 255,222,157 255,223,161 255,224,151 255,240,157 255,240,159 255,255,164 255,252,163 167,178,167 109,155,188 103,157,189 100,155,190 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 105,156,189 106,154,191 108,154,189 106,155,189 110,154,190 109,156,186 132,157,183 158,163,173 157,159,173 141,154,180 136,152,181 141,152,179 140,153,179 134,154,182 123,146,180 123,147,178
154,161,175 148,156,172 144,154,172 143,153,171 144,152,168 144,153,166 163,161,173 179,167,172 188,167,165 195,173,167 177,170,170 167,163,172 164,164,174 171,164,176 187,168,170 211,180,168 247,190,146 255,209,148 255,211,149 255,209,143 255,221,147 255,240,149 255,250,150 255,245,142 229,200,169 146,161,179 140,160,188 144,156,180 158,162,177 169,165,174 191,173,170 206,180,170 221,185,167 216,180,162 219,191,180 169,166,172 171,167,178 178,169,180 193,177,173 213,181,165 255,204,149 255,230,152 254,192,152 253,192,156 250,195,154 254,196,161 255,217,154 255,227,155 255,255,158 255,255,163 255,249,166 255,231,158 255,226,157 255,231,158 255,249,161 255,255,161 255,255,165 255,228,183 255,248,197 135,162,176 100,158,187 104,158,190 101,159,190 102,158,190 101,157,189 102,158,190 102,158,190 101,157,189 103,157,189 104,158,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 100,157,191 99,160,190 102,158,188 111,163,191 139,164,186 152,169,189 138,163,187 133,161,186 140,161,182 135,160,182 158,165,179 162,157,175 144,156,178 132,152,180 135,153,179 137,155,181 138,156,184 131,150,181 129,149,177 135,151,178
