205,176,154 202,173,151 227,196,173 217,184,159 200,167,142 184,153,130 238,208,182 255,215,179 255,228,192 255,245,220 179,160,137 217,184,157 221,192,170 131,110,95 217,191,170 144,128,115 198,147,94 238,185,117 115,84,45 42,45,35 26,26,21 45,38,36 86,80,75 24,23,16 33,34,26 23,24,16 57,60,50 57,60,50 42,45,35 48,56,44 62,65,55 58,61,51 34,30,24 51,41,31 43,29,15 34,33,22 41,41,25 35,38,28 37,40,32 36,38,35 32,34,31 34,34,31 32,32,27 32,33,25 39,39,39 89,84,56 73,68,17 141,124,57 135,120,43 195,189,54 198,192,59 103,103,33 45,46,36 38,41,31 35,37,32 45,47,44 34,36,33 35,37,34 38,41,33 46,49,41 41,44,36 24,27,19 44,47,39 52,60,50 45,47,44 48,50,45 59,62,52 64,72,58 52,55,47 56,62,51 18,18,13 57,60,50 60,63,53 56,59,49 56,59,49 57,58,50 50,50,45 46,46,46 45,45,42 60,66,57 58,59,51 37,38,30 26,20,15 31,25,20 27,23,17 46,47,39 41,41,36 35,26,22 29,30,22 34,35,27 32,34,31 38,40,35 36,38,33 36,38,35 39,38,29 34,33,24 43,45,42 43,45,40 50,53,45 47,53,42 60,51,43 61,55,48 56,59,49 51,57,44 62,64,47 52,44,33 43,33,23 51,36,25 18,14,8 11,11,11 9,8,11 19,19,16 10,10,10 10,9,12 10,10,10 11,11,11 15,15,12 15,15,12 13,13,10 13,13,10 15,15,12 16,16,13 14,16,13 14,16,13 11,13,10 16,17,9 20,20,17 16,16,13
73,63,62 56,46,45 55,44,41 72,52,43 159,130,110 198,164,146 235,202,177 251,208,173 255,239,209 251,223,196 116,102,84 210,180,154 222,186,164 156,134,114 203,181,161 145,124,111 186,138,84 226,176,116 100,72,45 24,27,15 60,59,52 73,62,59 24,25,17 20,21,13 20,21,13 22,23,15 54,55,47 51,52,44 34,35,27 46,52,39 60,63,53 52,55,45 31,25,20 61,46,35 73,53,33 30,26,16 36,32,22 32,35,25 37,40,32 36,38,35 34,36,33 34,34,31 34,34,29 38,36,34 56,52,35 153,155,59 184,180,31 172,164,85 156,135,11 214,184,30 229,205,54 211,194,27 143,131,35 45,44,33 35,37,32 44,46,41 35,37,37 35,37,34 37,40,32 42,45,37 42,44,39 34,36,31 48,51,43 46,49,41 48,51,43 46,49,41 57,60,52 59,67,53 48,51,43 51,54,46 13,16,8 41,44,36 58,61,53 50,56,45 56,62,51 56,59,51 48,50,45 42,44,41 45,47,42 56,59,51 46,49,41 32,31,24 29,23,18 29,23,18 26,22,16 43,44,36 41,39,35 33,28,25 22,23,15 32,33,25 31,33,28 37,39,34 36,38,35 35,37,32 39,35,27 35,29,22 44,47,39 43,46,36 44,47,39 50,53,45 53,42,37 48,43,31 52,52,38 53,60,44 64,66,51 47,39,28 47,35,25 47,34,27 35,29,24 11,11,11 10,9,12 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 13,13,10 16,16,13 15,15,12 13,13,10 12,12,9 13,13,10 15,15,12 13,13,10 16,14,12 19,18,11 16,16,11 15,15,12
64,54,53 57,47,46 53,43,42 53,42,49 46,45,36 218,182,153 230,193,169 250,207,172 255,214,184 242,214,187 134,120,102 208,179,155 215,179,157 169,147,127 195,173,153 138,117,104 195,147,93 220,170,110 98,73,45 67,68,56 74,65,59 33,32,23 19,20,12 23,24,16 20,21,13 22,23,15 41,41,36 31,31,28 22,25,17 44,47,39 52,53,45 55,56,48 33,27,18 73,59,43 64,46,27 30,26,16 33,29,19 37,35,31 37,40,30 37,39,39 36,36,36 34,34,31 36,36,31 109,104,61 143,144,37 172,164,32 144,132,23 90,78,8 175,150,0 227,192,13 230,204,42 221,198,26 201,179,4 105,97,45 35,37,32 39,41,36 34,36,31 34,37,29 38,41,33 39,42,34 35,37,32 18,20,15 42,45,37 44,47,39 50,53,45 48,51,43 62,65,57 53,61,47 46,49,41 49,52,44 13,16,8 29,32,24 55,58,50 45,48,38 56,62,51 56,59,51 50,52,47 44,46,43 44,46,41 51,54,46 41,44,36 30,29,22 31,25,20 29,23,18 25,21,15 37,38,30 39,37,33 30,25,22 22,23,15 26,27,19 30,32,29 38,40,37 35,37,34 37,39,34 39,35,27 31,25,18 45,47,42 42,44,39 45,47,44 50,53,45 51,40,35 48,38,28 51,48,35 49,56,40 65,67,52 37,29,18 43,31,21 53,40,33 56,50,45 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 15,15,12 13,13,10 13,13,10 11,11,8 12,12,9 13,13,10 16,16,13 15,15,12 14,12,10 19,18,11 24,24,19 16,16,13
69,49,40 162,141,128 171,145,120 177,153,127 83,68,59 62,49,44 228,194,174 255,221,188 250,206,176 231,206,178 173,147,126 216,172,142 198,161,135 176,147,127 218,181,157 143,122,99 194,143,90 238,187,118 126,96,68 81,80,71 24,23,16 20,21,13 15,16,8 22,23,15 18,21,13 22,25,15 36,37,29 27,27,24 29,29,24 52,50,46 57,51,46 42,32,31 41,33,39 42,34,40 50,36,38 49,36,29 33,24,16 39,39,23 41,44,34 45,45,42 50,49,24 84,84,43 158,158,56 154,148,32 173,160,38 148,132,31 162,141,44 222,186,14 230,193,28 213,180,12 227,200,27 235,206,34 214,191,10 174,162,25 40,40,35 35,37,34 34,34,31 34,34,31 35,37,34 37,39,36 32,34,31 22,24,21 37,39,34 46,48,43 49,52,44 46,49,41 56,59,51 53,59,48 48,49,41 47,47,42 15,15,15 22,22,17 45,45,40 49,52,44 50,58,44 55,61,50 46,51,47 44,46,43 42,44,39 49,52,44 35,38,30 23,22,15 29,23,18 29,23,18 27,21,16 31,30,23 34,33,26 31,25,20 26,25,18 27,26,19 32,33,25 38,38,35 38,38,38 40,40,35 37,31,24 31,22,16 46,46,41 37,39,34 45,47,44 53,56,48 43,39,33 46,37,31 57,48,42 49,52,40 66,66,52 38,32,23 42,29,22 48,36,26 50,38,28 35,22,17 10,10,10 11,9,10 12,10,11 13,11,12 14,12,8 16,14,15 16,16,13 15,15,12 15,15,12 12,10,8 14,12,10 13,13,10 16,16,13 15,15,12 17,17,17 25,25,20 25,25,22 17,17,14
145,125,116 186,165,152 198,172,147 193,163,137 155,136,113 93,71,51 221,188,161 237,201,172 255,235,206 223,197,176 185,149,127 222,178,148 208,163,130 176,147,127 223,186,162 143,120,105 204,154,94 240,188,126 154,125,94 39,38,29 19,20,12 17,20,12 23,24,16 23,24,16 15,21,12 37,43,30 42,45,35 27,27,22 21,19,15 59,53,46 66,56,44 84,71,50 165,151,122 196,180,149 135,121,92 57,41,24 87,68,56 109,78,55 131,111,61 154,151,30 186,180,36 185,176,31 180,163,27 170,152,23 181,159,23 193,166,20 204,174,18 218,181,18 248,201,53 236,191,47 178,147,16 157,136,23 108,88,11 156,142,18 46,42,34 35,37,37 34,34,31 33,33,30 34,34,31 36,36,33 27,29,26 24,26,23 32,34,29 46,48,43 46,49,41 46,49,41 48,51,43 50,56,45 50,51,43 44,44,39 15,15,15 18,18,13 36,36,31 44,47,39 52,60,46 51,57,46 41,46,42 42,44,41 42,44,39 46,49,41 29,32,24 23,22,15 34,28,23 29,23,18 29,23,18 25,24,17 31,30,23 30,24,19 28,27,20 25,24,17 31,32,24 38,38,35 34,34,34 40,40,35 40,31,25 39,30,24 43,43,38 38,40,35 48,50,45 48,51,43 44,40,34 44,35,31 52,43,39 46,49,39 64,66,51 37,33,23 42,29,22 45,33,23 48,36,26 52,39,34 10,10,10 10,8,6 13,11,9 18,16,14 16,14,10 17,15,16 16,16,13 15,15,12 12,12,9 13,11,9 13,13,10 13,15,12 16,16,13 17,17,14 15,15,15 24,24,19 19,19,16 13,13,10
119,102,103 194,168,156 218,189,165 208,177,154 179,155,129 195,160,133 223,188,161 205,172,147 243,210,185 217,191,170 182,146,117 235,187,158 210,169,138 180,149,130 236,201,176 136,110,96 198,151,90 238,188,126 130,98,68 19,20,10 19,20,12 19,20,12 25,26,18 21,24,16 22,28,19 43,54,39 24,27,17 25,24,17 54,48,39 71,57,43 237,224,190 251,234,199 255,233,195 255,242,200 255,243,201 255,243,199 105,85,53 126,97,66 108,79,46 214,196,52 216,198,40 208,192,36 193,173,25 181,160,17 197,176,26 206,176,22 206,171,17 214,170,17 244,197,49 241,193,48 131,107,0 94,87,1 108,98,31 91,78,17 54,45,14 35,37,37 32,34,31 34,34,31 36,36,31 35,38,30 23,25,22 18,20,17 22,24,19 44,46,41 48,51,43 48,51,43 49,52,44 50,56,47 45,47,42 34,34,31 16,16,13 16,14,12 25,23,21 39,39,36 50,58,48 52,55,47 41,43,38 43,46,38 39,41,36 42,45,37 23,26,18 23,22,15 37,26,23 27,21,16 35,26,22 21,20,13 31,25,20 31,22,18 35,31,25 22,18,12 30,30,27 37,39,36 32,34,29 43,46,38 38,32,27 43,34,30 40,39,32 40,41,33 48,51,43 47,48,40 42,36,31 45,39,34 37,31,26 50,51,41 56,55,46 35,29,22 40,27,22 49,37,27 53,41,31 47,37,25 17,10,8 21,12,6 30,20,19 27,20,18 18,13,12 19,14,13 15,15,12 16,16,13 17,17,14 19,19,16 13,13,10 15,15,12 14,16,13 17,17,14 15,15,12 17,17,14 15,15,12 12,12,9
53,38,48 117,103,105 196,169,137 186,155,132 179,153,132 203,168,141 216,181,154 221,188,163 233,200,175 209,183,162 198,162,133 228,187,156 203,167,134 175,146,126 223,188,163 132,106,83 191,143,89 229,181,125 123,92,55 17,19,14 19,20,12 19,20,12 31,32,24 27,28,20 25,24,17 25,24,13 15,19,4 68,60,47 167,153,135 223,206,178 231,214,177 241,222,185 243,226,187 239,222,183 255,244,202 250,235,188 255,243,202 102,72,44 119,87,55 132,107,22 216,195,43 210,189,35 197,175,30 185,163,18 204,177,20 218,183,15 210,174,15 207,168,17 236,192,41 242,198,47 163,127,10 152,130,52 69,62,21 79,62,23 157,150,53 36,39,29 32,34,31 34,34,31 37,37,32 37,40,32 21,23,20 15,17,14 16,18,13 37,39,34 46,49,41 46,49,41 46,49,41 47,53,44 45,47,42 31,31,28 18,18,15 20,18,16 18,16,14 30,30,27 48,56,46 50,53,45 41,43,38 42,44,39 38,40,37 41,44,36 22,25,17 26,25,18 32,23,19 27,23,17 32,28,22 29,25,19 25,24,17 29,25,19 30,29,22 24,23,16 29,30,22 37,40,32 35,37,32 41,44,36 38,32,27 42,33,29 37,36,29 39,40,32 51,54,46 46,47,39 42,36,31 45,38,36 36,29,27 50,46,38 51,50,41 33,29,21 36,27,21 42,33,27 45,36,30 46,36,26 48,35,28 31,20,15 29,22,20 27,22,19 16,16,13 16,16,13 15,15,12 17,17,14 15,15,12 16,16,13 13,13,10 15,15,12 16,16,13 16,14,12 17,15,13 20,18,16 21,19,17 14,12,10
43,37,44 40,33,36 156,137,123 192,170,152 171,149,131 207,170,144 213,179,157 212,176,154 235,199,177 185,156,132 198,157,126 217,176,149 184,144,110 168,146,128 220,183,159 161,132,110 191,154,130 172,132,109 124,88,55 23,23,20 20,19,12 21,20,13 23,22,15 24,24,19 24,22,18 21,17,11 51,43,32 182,168,152 231,214,188 235,215,185 239,220,183 244,225,188 245,226,189 255,237,200 255,239,200 246,228,186 228,207,166 110,80,54 111,82,49 113,80,53 223,202,63 204,182,35 185,163,18 178,155,17 193,167,14 217,183,22 211,174,32 182,145,21 196,160,29 201,163,28 204,183,33 98,69,0 124,97,9 91,83,33 92,85,17 40,40,35 35,37,32 35,37,32 36,38,35 36,38,35 19,19,16 19,19,16 18,18,15 34,34,31 42,44,41 49,51,46 44,46,41 46,51,45 41,43,40 21,19,17 16,14,12 20,18,16 20,18,16 28,30,25 50,53,43 48,51,43 41,44,36 41,43,38 38,40,35 43,46,38 26,25,18 30,29,22 28,24,18 25,21,15 26,25,18 31,30,23 26,21,18 32,28,22 28,27,20 24,23,16 28,27,20 42,45,37 35,38,30 39,42,34 38,32,27 35,29,24 35,31,25 41,40,33 54,55,47 45,46,38 37,31,26 48,42,37 40,34,29 46,37,31 46,42,34 34,28,21 32,23,17 37,28,22 42,33,27 44,33,26 51,40,33 31,20,17 22,15,13 16,9,9 14,12,10 16,14,12 13,13,10 16,16,13 17,17,14 17,17,14 13,13,10 15,15,12 17,17,14 14,12,10 16,14,12 19,17,15 15,15,12 17,17,14
127,115,105 50,39,32 56,46,47 54,44,45 57,47,48 142,115,97 227,193,171 215,179,157 227,191,169 182,153,129 209,168,137 225,184,157 190,150,116 161,139,121 221,184,160 122,88,66 195,155,119 211,173,136 164,128,95 20,20,17 21,20,13 21,20,13 25,24,17 24,24,19 23,21,17 37,31,24 172,161,142 218,206,178 229,211,179 237,218,183 237,218,181 240,221,184 242,223,186 238,219,182 235,216,179 233,214,175 216,194,156 124,100,74 113,83,57 111,80,43 124,93,15 201,180,39 169,152,16 166,145,23 175,151,18 187,162,16 192,167,21 155,135,29 103,84,16 92,75,8 113,89,25 221,191,77 223,186,30 61,49,19 60,59,32 37,39,34 36,38,33 36,38,33 37,39,36 39,41,38 16,16,13 15,15,12 15,15,12 29,29,26 37,39,36 51,53,48 44,46,41 42,47,41 32,34,31 18,16,14 16,14,12 16,14,12 16,14,12 24,26,21 46,49,39 44,47,39 38,41,33 39,41,36 36,38,33 43,46,38 25,24,17 32,31,24 25,21,15 27,23,17 23,22,15 28,27,20 32,27,24 29,25,19 28,27,20 25,24,17 26,25,18 38,41,33 35,38,30 39,42,34 37,31,26 38,32,27 33,29,23 41,40,33 48,49,41 40,41,33 36,30,25 42,36,31 42,36,31 43,34,28 43,39,31 36,30,23 38,29,23 35,26,20 39,30,24 35,26,20 43,34,28 24,18,13 16,11,8 13,11,9 14,12,10 14,12,10 13,13,10 15,15,12 15,15,12 15,15,12 15,15,12 15,15,12 20,20,17 17,15,13 16,14,12 16,14,12 16,16,13 16,16,13
187,163,139 177,155,137 85,68,69 59,42,43 141,124,125 194,157,131 183,152,131 219,183,161 212,176,154 189,160,136 212,171,140 231,190,163 196,156,122 156,134,116 204,167,143 130,111,86 130,102,75 132,99,72 171,137,103 20,22,19 21,20,13 23,21,17 25,25,20 25,26,18 37,31,24 120,112,99 224,211,188 238,219,192 231,214,179 245,226,191 234,215,178 230,211,174 225,206,171 221,202,167 211,191,159 206,187,152 196,177,142 93,72,49 97,68,44 110,82,44 104,70,27 196,172,49 152,133,8 166,145,23 176,154,20 178,151,17 182,160,15 180,162,33 220,195,77 186,161,45 138,111,38 132,101,21 217,181,52 115,99,41 38,41,29 36,38,35 36,38,33 39,41,36 37,39,34 35,37,32 16,16,13 15,15,12 15,15,12 27,27,24 37,39,36 53,55,50 43,45,40 42,47,41 30,32,29 20,18,16 18,16,14 16,14,12 14,12,10 20,22,17 46,49,39 39,42,34 38,41,33 39,41,36 36,38,33 42,45,37 26,25,18 30,29,22 25,21,15 25,21,15 20,19,12 20,19,12 33,28,25 26,22,16 28,27,20 24,23,16 28,27,20 37,40,32 38,41,33 38,41,33 38,32,27 40,34,29 34,30,24 41,40,33 48,49,41 37,38,30 36,30,25 43,37,32 43,37,32 39,30,24 41,37,29 33,27,20 39,30,24 33,24,18 39,30,24 31,25,20 35,29,24 34,28,23 13,11,7 14,12,10 14,12,10 14,12,10 15,15,12 17,17,14 17,17,14 15,15,12 15,15,12 15,15,12 13,13,10 17,15,13 16,14,12 16,14,12 16,16,13 18,18,15
181,160,137 181,160,137 166,145,122 169,148,125 184,158,133 185,149,129 190,160,132 222,193,169 224,195,171 200,166,148 199,154,119 230,194,165 189,149,115 164,145,120 232,200,168 104,82,62 201,157,104 221,178,120 105,76,41 18,24,15 23,22,15 24,25,17 31,32,24 40,36,26 194,184,162 237,223,196 244,226,196 241,222,187 239,220,183 242,223,184 238,219,182 217,198,163 207,187,157 196,177,150 178,163,141 173,159,132 168,155,134 73,53,35 92,66,43 99,68,45 105,76,45 112,85,38 129,109,0 146,127,32 181,157,22 176,150,13 171,147,12 184,160,7 189,157,45 186,153,35 209,178,45 88,64,11 120,98,33 137,126,25 38,39,42 36,38,33 36,38,33 41,43,38 35,38,30 30,32,27 19,19,16 15,15,12 13,13,10 18,18,15 38,40,37 50,52,47 41,43,38 35,40,34 23,25,22 19,19,16 15,15,12 12,12,9 12,12,9 17,19,16 45,48,40 39,42,34 39,42,34 41,44,36 37,40,32 36,39,31 28,26,24 26,24,22 25,23,19 24,23,16 18,16,12 17,10,10 28,23,20 20,18,14 30,29,22 24,23,16 27,25,23 35,38,30 38,41,33 35,38,30 32,31,24 42,41,34 40,31,27 43,39,33 44,47,39 40,41,33 35,29,24 44,38,33 49,43,38 37,26,21 39,28,23 33,24,20 36,27,23 35,26,20 39,30,24 33,27,22 33,27,22 47,45,41 16,14,10 14,12,8 15,15,12 15,15,12 13,15,12 24,26,23 14,16,13 18,18,15 17,17,14 16,16,13 17,15,11 17,16,9 19,14,11 22,22,17 16,16,13 19,19,16
170,149,126 173,152,129 171,150,125 195,161,139 185,158,142 167,134,123 243,206,166 219,185,155 227,193,163 193,159,141 193,148,113 233,194,162 192,158,124 68,48,30 227,196,159 200,167,140 218,164,105 238,185,121 100,72,45 19,25,12 24,23,16 28,24,16 36,28,17 194,183,164 232,215,187 241,225,192 246,229,194 239,220,181 237,218,179 233,214,175 226,207,172 202,184,152 193,174,147 169,149,129 150,136,122 150,136,118 128,114,100 68,49,37 96,74,54 84,60,36 89,63,42 93,66,48 115,95,0 97,83,17 171,151,23 187,157,17 158,138,18 156,134,0 171,148,6 188,165,53 193,168,50 79,59,11 93,84,28 60,54,29 37,39,36 35,37,32 36,38,33 41,43,38 34,37,29 27,29,24 18,18,15 15,15,12 15,15,12 16,16,13 37,39,36 50,52,47 38,40,35 40,45,39 16,18,15 16,16,13 13,13,10 15,15,12 15,15,12 16,18,15 41,44,36 39,42,34 41,44,36 38,41,33 41,44,36 36,39,31 28,26,24 26,24,22 24,22,18 28,27,20 20,18,14 17,10,10 20,15,12 23,21,17 27,26,19 21,20,13 27,25,21 32,33,23 37,39,34 30,33,25 32,31,24 38,37,30 42,33,29 47,43,37 44,47,39 43,44,36 35,29,24 45,38,38 50,43,43 33,22,17 40,29,24 36,27,21 36,27,21 37,28,22 43,34,28 40,33,31 34,27,25 49,47,43 18,16,12 14,12,8 16,16,13 16,16,13 17,19,16 24,26,23 15,17,14 19,19,16 18,18,15 18,18,15 19,17,13 18,17,10 20,16,10 18,18,15 18,18,15 20,20,17
154,133,110 185,164,141 181,160,137 213,178,151 148,122,99 184,154,126 235,191,163 231,196,169 226,191,164 201,167,147 201,157,117 229,183,146 165,131,97 57,52,38 89,67,49 105,76,52 227,177,115 233,183,123 85,64,39 20,23,13 23,24,14 34,30,20 172,161,144 231,213,181 245,226,189 251,232,195 255,234,198 255,234,193 244,226,184 225,208,171 216,200,167 192,178,149 161,148,125 152,141,122 108,97,92 111,100,97 92,78,78 74,59,39 96,77,54 90,69,44 98,77,54 76,51,32 150,131,76 93,77,19 120,107,18 176,153,13 152,126,15 92,79,6 111,90,9 133,112,13 138,118,59 70,65,0 40,42,16 31,34,26 38,40,35 32,34,29 35,37,32 38,40,35 30,32,27 22,24,19 17,17,14 17,17,14 16,16,13 16,16,13 37,39,34 46,48,43 37,39,34 36,38,35 15,17,14 16,16,13 15,15,12 13,15,12 14,16,13 15,17,17 34,36,31 36,38,33 42,44,39 37,40,32 41,44,36 35,38,30 25,24,17 27,26,19 26,25,18 27,26,19 23,21,17 23,21,19 23,21,19 24,24,21 28,27,20 23,22,15 29,24,21 29,29,24 34,40,29 31,32,22 28,24,18 28,24,18 41,35,30 47,46,39 38,40,37 42,44,39 33,31,27 45,38,36 42,35,33 35,26,22 39,30,26 39,30,24 40,31,25 44,35,29 47,38,32 39,26,23 40,34,29 47,43,37 22,17,16 19,14,13 16,16,13 17,17,14 17,17,14 27,29,26 18,18,15 17,17,14 23,23,20 19,19,16 20,18,16 20,18,16 19,17,13 23,23,18 24,27,19 21,24,16
156,135,112 197,176,153 173,152,129 216,180,149 193,156,130 209,170,140 232,190,168 220,185,158 201,166,139 186,151,138 206,162,120 226,181,137 169,135,105 57,43,45 232,186,158 125,96,72 216,166,106 221,174,113 83,62,37 24,25,13 30,29,18 154,145,128 223,206,178 243,221,183 247,229,187 255,240,196 251,233,191 255,234,196 246,227,188 229,212,175 216,200,169 174,165,138 146,139,123 117,108,100 82,72,76 98,91,94 70,56,56 73,55,34 96,75,50 88,64,38 97,72,53 94,70,46 106,81,53 90,77,27 88,79,21 154,137,12 169,145,10 100,88,33 93,84,28 98,89,31 86,74,19 67,64,24 32,33,23 35,38,30 43,45,45 32,34,31 34,36,31 34,36,31 29,31,26 21,23,18 17,17,14 17,17,14 17,17,14 23,23,20 37,39,36 41,43,40 37,39,36 36,38,35 14,16,13 16,16,13 15,15,12 13,15,12 14,16,13 16,18,18 32,34,29 36,38,33 38,40,35 37,40,32 41,44,36 35,38,30 24,23,16 26,25,18 26,25,18 34,33,26 31,29,25 31,29,27 25,23,21 25,25,22 28,27,20 23,22,15 27,22,19 24,24,19 39,45,34 34,35,25 29,25,19 29,25,19 37,32,29 47,45,41 37,39,36 39,41,36 33,31,27 43,36,34 41,34,32 37,28,24 40,31,27 38,29,23 42,33,27 63,55,42 62,52,40 57,45,35 48,43,31 41,37,31 42,37,36 56,51,50 20,20,17 18,18,15 18,18,15 21,23,20 20,20,17 23,23,20 23,23,18 20,20,15 20,20,17 20,20,17 25,28,18 35,34,25 29,31,26 21,23,18
179,152,134 202,176,151 172,141,120 215,178,152 212,171,140 224,179,146 205,170,145 201,167,137 187,151,129 217,196,173 210,161,121 230,182,137 147,114,87 136,117,103 210,174,145 123,94,70 213,172,113 220,173,121 71,47,23 25,28,18 114,110,100 204,191,170 235,217,187 249,230,193 255,237,195 251,233,191 255,238,196 255,238,196 237,219,177 226,209,174 191,177,148 146,136,124 100,90,91 92,82,86 144,131,128 191,180,163 70,53,43 84,62,42 94,70,44 90,62,35 87,61,38 83,59,35 98,80,50 131,115,84 87,75,9 107,92,11 163,144,19 134,123,50 93,88,17 99,95,17 85,82,17 63,63,31 35,38,30 35,37,32 45,47,44 35,37,34 34,36,31 35,38,30 28,30,25 21,23,18 19,19,16 19,19,16 17,17,14 22,22,19 39,41,36 36,38,33 35,37,32 44,46,41 14,16,11 18,18,13 17,17,12 16,18,13 16,19,11 16,19,11 24,27,19 35,37,32 38,40,35 36,39,31 38,41,33 30,33,25 25,24,17 28,27,20 27,26,19 28,27,20 30,29,22 28,27,20 33,31,27 28,27,20 24,23,16 23,22,15 23,21,19 26,24,22 43,45,42 38,37,30 32,31,24 30,24,19 42,37,34 45,43,39 38,38,33 41,43,38 32,31,22 32,31,24 41,35,30 42,33,27 43,34,28 43,34,28 45,36,28 63,60,47 115,95,77 113,92,69 63,51,39 46,42,36 54,50,44 51,47,41 19,19,14 24,24,19 20,20,15 23,23,18 22,22,19 23,23,20 21,24,16 18,21,13 24,25,17 23,24,16 22,23,15 22,22,17 23,23,18 23,24,16
208,174,152 225,195,169 168,143,126 210,173,147 210,169,138 228,183,150 172,136,114 180,146,116 191,155,133 195,174,151 203,154,114 219,171,126 115,82,55 137,118,104 214,178,149 131,102,78 225,184,125 226,179,127 69,47,27 38,40,35 121,116,113 213,198,178 238,220,190 246,227,190 255,240,198 249,231,187 255,245,201 249,232,185 223,204,165 202,183,156 148,136,124 95,85,84 98,87,82 145,130,110 210,194,163 88,70,49 86,65,50 74,51,36 104,80,58 104,75,51 104,75,53 75,49,28 68,46,26 92,71,46 90,77,29 86,79,20 93,89,2 92,85,17 80,77,35 62,62,32 26,27,15 35,41,32 34,37,29 32,34,29 45,47,44 37,39,36 34,36,31 34,37,29 27,29,24 20,22,17 19,19,16 19,19,16 19,19,16 19,19,16 39,42,34 35,38,30 38,41,33 44,46,41 18,20,15 20,20,15 19,19,14 17,20,12 18,21,11 18,21,13 21,24,16 30,32,27 34,36,31 35,37,32 35,38,30 27,30,22 25,24,17 30,29,22 30,29,22 31,30,23 31,30,23 28,27,20 34,32,28 31,30,23 23,22,15 23,22,15 26,24,22 23,21,19 42,44,41 40,39,32 41,40,33 41,35,30 48,43,40 45,43,39 38,38,33 38,40,35 32,31,22 35,34,27 47,41,36 47,38,32 47,38,32 44,35,29 51,42,34 74,65,50 115,89,64 122,98,74 78,61,51 43,39,33 52,51,44 39,38,31 27,27,22 24,24,19 23,23,18 22,22,17 22,23,15 22,23,15 21,24,16 21,24,16 33,34,26 24,25,17 26,27,19 26,26,21 24,24,19 25,26,18
196,167,145 200,171,149 175,154,129 234,194,160 210,169,140 222,182,159 159,123,103 193,158,131 173,147,126 192,171,148 189,143,102 217,167,125 118,89,67 138,119,105 207,171,142 143,116,82 201,160,103 223,177,122 64,48,33 27,28,20 160,154,147 200,187,164 225,207,175 252,234,192 255,241,197 255,244,197 255,242,193 252,235,188 209,192,155 172,156,139 92,76,74 63,48,37 96,83,62 95,80,60 93,72,57 88,69,55 71,52,36 69,50,34 82,61,38 100,76,54 84,58,35 88,62,39 108,84,58 86,65,42 96,79,55 82,79,24 91,92,24 79,77,44 21,23,18 23,25,20 22,25,17 37,40,32 35,38,30 36,39,31 44,46,41 37,39,34 34,36,33 32,34,31 26,27,19 24,25,17 22,23,15 22,23,15 18,21,13 17,19,14 36,38,33 32,35,27 35,38,30 41,44,36 18,21,13 20,20,17 20,20,17 20,23,15 20,23,15 20,23,15 21,24,16 27,30,22 35,38,30 33,33,30 34,34,29 28,27,20 25,24,17 30,29,22 32,31,24 30,29,22 30,29,22 30,29,22 31,30,23 28,27,20 25,24,17 26,25,18 27,25,21 27,25,21 46,47,39 38,39,31 42,38,32 40,36,30 47,41,36 42,38,32 32,31,24 40,41,33 31,30,23 45,35,34 60,50,40 67,59,46 45,36,21 50,36,22 61,47,33 85,66,50 118,88,60 109,79,51 87,67,47 43,38,35 51,51,46 31,33,28 24,27,19 24,27,19 25,26,18 24,25,17 22,25,17 24,27,19 36,42,31 23,29,18 36,39,31 34,37,29 32,33,25 29,30,22 23,26,18 25,28,20
186,157,135 198,169,147 168,147,122 218,183,145 175,136,124 158,131,113 174,143,120 214,179,152 169,143,122 176,155,132 188,142,101 211,161,119 93,74,58 140,122,101 194,156,135 152,125,91 210,169,112 218,172,117 58,42,25 46,44,45 156,150,143 194,181,160 224,206,174 237,218,179 253,235,191 255,239,192 255,243,194 251,234,187 193,175,145 111,95,91 88,67,42 112,84,57 98,75,60 93,73,55 76,57,41 81,62,48 72,56,39 70,49,34 96,75,52 100,76,54 85,61,37 92,68,44 86,60,37 90,69,46 67,51,38 91,79,67 57,51,56 30,31,23 21,24,16 21,24,16 23,26,18 35,38,30 27,30,22 38,41,33 41,43,38 38,40,35 34,36,33 31,33,30 26,27,19 24,25,17 24,25,17 24,25,17 21,24,16 20,22,17 36,39,31 28,31,23 35,38,30 36,39,31 23,26,18 23,24,16 22,23,15 21,24,16 21,24,16 22,25,17 27,30,22 36,39,31 39,42,34 30,30,27 32,32,27 30,29,22 25,24,17 30,29,22 30,29,22 32,31,24 27,26,19 34,33,26 27,26,19 28,27,20 27,26,19 27,26,19 28,26,22 30,28,24 41,42,34 39,40,32 43,39,33 44,40,34 52,46,41 43,39,33 35,34,27 34,35,27 35,34,27 45,35,34 61,50,33 85,66,52 71,52,36 87,67,47 83,64,41 94,65,43 102,73,49 94,64,36 81,61,41 63,57,52 47,47,42 35,37,32 23,26,18 29,32,24 26,27,19 25,26,18 24,27,19 43,46,38 42,48,37 29,35,24 24,27,19 28,31,23 27,28,20 27,28,20 28,31,23 24,27,19
