187,156,37 183,153,37 161,138,26 166,144,29 171,149,32 154,131,42 151,133,42 156,135,34 170,148,31 175,153,34 158,135,48 142,125,60 112,95,46 141,121,60 148,124,42 148,122,42 155,128,65 123,100,31 142,120,42 167,144,43 162,134,35 162,131,40 172,139,44 130,100,42 165,136,46 170,140,44 167,137,52 162,130,48 173,145,50 172,135,54 187,145,80 182,143,72 152,118,44 153,119,49 177,141,65 185,145,81 190,144,85 190,145,81 182,138,71 191,144,83 184,138,81 158,117,56 175,134,75 185,142,84 181,135,76 185,140,78 173,130,72 175,132,74 189,143,86 187,144,84 195,150,88 209,162,99 209,162,101 219,172,111 192,153,112 83,62,58 100,84,71 114,92,74 169,134,109 111,79,63 167,131,98 185,140,78 189,142,81 188,137,80 189,141,83 189,141,83 113,87,64 136,109,93 158,124,104 73,60,55 103,77,52 195,148,87 189,142,81 191,144,83 191,144,81 198,151,90 199,148,91 191,144,81 184,138,79 178,132,77 175,129,74 183,137,82 190,144,89 188,142,87 192,146,91 188,142,87 191,142,91 194,147,97 191,145,90 183,137,82 180,134,79 183,139,86 185,138,86 185,138,86 190,143,91 190,142,88 184,136,82 186,138,82 188,140,86 178,130,76 184,135,84 184,136,80 179,131,75 178,130,72 179,132,71 183,135,77 185,137,81 184,136,82 176,128,72 174,128,73 178,131,79 180,133,83 182,135,85 188,141,89 182,133,82 183,134,83 188,140,86 191,143,87 189,141,83 191,144,83 184,137,76 183,136,75 184,137,76 188,141,80 183,136,75 183,136,75 189,137,75 189,137,75
185,157,28 184,159,31 152,129,19 165,144,33 165,143,28 167,147,39 171,147,44 150,135,29 163,141,26 168,143,29 178,155,45 178,154,51 155,132,35 158,133,44 157,135,43 162,138,46 162,136,56 147,122,45 128,106,28 150,125,40 172,149,37 175,149,38 167,139,31 165,140,42 157,130,46 165,137,42 167,137,41 168,138,44 162,134,37 188,152,62 189,147,64 172,138,50 175,145,62 163,131,56 186,152,62 179,137,74 178,137,67 166,130,52 172,134,68 160,125,60 166,127,66 181,141,77 188,146,83 182,137,75 182,139,79 187,144,86 181,135,78 198,151,90 193,145,87 190,142,84 189,141,83 191,143,85 200,153,90 200,153,92 196,148,90 129,103,82 113,98,87 108,92,79 148,119,95 194,156,135 108,78,61 172,128,75 192,145,84 191,143,85 177,129,71 183,137,80 111,82,58 122,99,86 141,115,101 63,56,54 107,83,50 183,136,75 180,129,72 188,137,80 186,138,80 186,135,80 191,140,85 189,141,87 186,143,87 188,143,95 188,144,102 168,122,81 161,118,73 167,124,79 178,135,86 179,136,89 181,138,89 174,129,81 167,122,74 166,121,73 172,128,77 176,132,79 182,135,85 189,142,90 190,144,89 195,147,89 197,146,89 193,143,83 191,141,81 186,138,80 186,138,80 185,138,77 190,140,80 195,147,91 183,135,77 184,136,78 189,141,83 182,134,80 184,136,82 181,135,80 190,144,89 189,143,86 190,144,89 192,145,93 182,135,85 182,134,87 184,136,89 187,142,94 181,134,82 188,140,84 190,142,84 182,134,76 186,139,78 185,138,77 184,137,74 192,145,82 195,148,85 186,139,76
156,131,15 183,160,33 167,145,30 170,149,36 148,131,24 162,142,34 170,142,34 152,127,31 158,138,30 164,143,30 166,143,31 176,149,34 175,147,37 168,144,39 159,137,29 156,132,27 161,136,40 162,139,42 150,127,38 138,116,38 155,133,27 169,142,25 175,146,27 174,147,30 160,135,39 156,132,40 161,136,40 167,143,40 165,137,38 192,154,65 175,147,48 170,143,39 179,151,56 159,129,44 175,144,53 176,138,72 170,138,56 149,120,46 146,111,55 178,141,70 185,144,85 187,144,88 175,132,76 175,134,75 176,133,73 174,131,71 189,144,82 197,149,91 192,144,86 193,145,87 191,143,85 183,135,77 191,144,81 188,141,80 188,140,82 177,134,85 88,68,59 120,103,95 100,79,66 132,101,80 56,39,31 50,30,21 107,74,47 139,94,50 185,137,81 186,138,84 110,83,65 104,85,73 143,123,114 59,48,45 126,94,60 177,129,71 187,136,79 183,132,75 183,136,75 181,130,75 183,131,81 182,133,84 184,137,85 178,133,85 186,143,96 194,149,101 187,142,96 173,127,86 164,119,75 159,118,71 158,117,72 165,120,74 168,125,76 168,125,76 166,122,71 168,124,73 170,121,70 178,131,79 176,128,72 190,142,84 182,134,76 178,133,71 188,140,82 183,136,75 181,131,71 183,136,75 192,145,84 191,143,85 192,145,84 192,145,84 190,142,84 188,140,84 181,133,79 181,133,79 185,137,83 191,143,87 191,143,89 186,138,84 182,134,80 183,135,81 185,136,85 186,138,84 199,151,97 185,137,79 182,135,74 182,135,74 182,135,74 184,137,76 183,136,73 189,142,79 181,134,71 181,134,71
167,144,34 170,144,33 170,145,29 166,143,31 165,146,35 173,152,39 162,141,28 170,150,42 151,133,35 153,137,36 169,149,33 165,140,26 169,144,30 166,143,33 151,130,17 160,137,27 170,145,31 161,133,23 167,139,29 156,135,24 149,127,35 166,139,24 163,138,22 159,132,19 175,148,35 167,142,42 152,130,26 153,131,27 174,147,45 169,140,50 176,149,43 146,121,36 181,154,39 174,147,41 171,146,50 165,133,58 151,125,34 170,138,65 167,126,65 177,137,71 170,128,74 173,131,79 172,129,73 168,125,69 160,117,61 166,122,69 176,133,73 185,142,82 180,141,82 171,132,73 172,129,71 180,135,71 181,137,70 182,140,77 188,143,81 189,144,82 121,97,75 109,93,80 96,76,69 63,50,45 28,19,13 21,16,13 23,17,12 35,27,16 157,112,68 172,128,77 114,88,74 94,79,68 108,92,86 71,59,49 167,129,83 183,135,79 181,133,77 182,134,78 178,130,76 178,129,78 179,130,79 175,128,76 168,121,69 178,131,81 177,130,80 181,135,80 183,136,84 177,130,80 188,141,91 185,141,90 185,141,90 179,135,84 179,135,84 174,130,79 177,130,80 184,137,85 189,141,87 194,143,86 204,153,98 188,140,84 180,134,79 174,126,70 170,122,68 183,137,80 176,128,74 173,126,74 171,127,76 174,130,79 181,134,82 188,141,89 191,144,92 192,143,92 184,135,84 184,136,82 183,135,81 189,141,85 189,141,85 190,142,86 181,133,77 183,135,79 193,145,89 183,135,79 190,142,84 190,142,84 179,131,73 181,134,73 181,134,73 183,136,75 181,134,71 188,141,78 182,135,72 181,134,71
191,167,44 170,145,31 170,147,37 171,147,40 182,156,45 190,160,46 174,147,34 185,160,34 176,149,32 168,141,35 157,135,31 163,141,24 167,141,30 169,142,29 167,142,28 155,134,23 156,135,24 156,134,28 155,133,25 183,157,35 153,128,30 159,135,28 172,147,33 143,118,18 158,135,23 165,143,39 148,130,28 149,127,21 176,150,41 166,139,33 163,137,28 160,137,38 174,146,38 167,143,36 158,138,48 141,120,21 180,153,49 177,145,63 171,131,67 172,133,62 190,144,87 178,132,77 175,132,72 176,136,82 156,114,62 152,109,60 154,112,58 161,120,63 175,134,75 174,131,73 176,130,73 184,136,82 181,135,78 185,142,86 194,148,89 190,145,83 186,144,102 83,52,29 106,90,84 51,35,33 17,15,13 16,14,12 19,14,16 23,18,17 90,66,44 149,117,87 102,81,66 101,87,73 75,61,61 92,72,63 182,135,85 176,130,75 176,133,77 181,135,80 181,134,84 175,129,74 178,130,76 188,142,85 177,131,76 187,141,86 193,145,89 191,143,87 195,147,91 191,143,89 183,135,79 185,137,83 184,138,83 185,139,84 190,144,89 184,138,83 183,135,79 185,137,79 192,144,86 192,144,88 185,136,85 169,122,72 175,128,76 174,127,75 177,130,78 181,137,86 182,137,91 182,139,92 184,143,98 181,138,91 173,130,81 174,132,80 188,140,93 190,143,93 184,135,86 186,138,84 185,137,81 184,136,78 182,134,80 190,141,90 189,141,87 195,147,91 195,147,89 191,144,83 190,143,82 178,131,70 184,137,76 186,139,78 186,139,78 183,136,75 184,137,76 185,138,77 182,135,74 186,136,76
179,156,29 166,141,23 163,141,33 148,126,18 160,138,32 171,148,38 196,170,48 183,158,30 169,143,23 158,136,19 133,113,27 158,136,28 172,147,29 182,158,35 166,139,22 163,141,24 161,142,29 152,130,22 158,132,21 187,164,37 161,134,28 153,131,27 166,140,31 152,128,21 154,134,26 151,135,23 139,123,24 167,148,37 166,143,31 170,142,34 159,133,24 181,154,39 156,135,34 153,137,38 151,132,39 153,135,35 171,144,29 180,145,62 177,137,73 171,134,65 185,146,75 174,135,64 165,126,57 154,116,66 181,140,83 199,146,91 187,134,77 182,136,79 186,138,82 181,133,75 177,130,78 184,135,84 184,137,85 181,137,86 188,142,87 195,147,89 192,145,93 176,137,94 90,67,52 77,61,59 18,16,14 17,15,13 16,14,15 19,17,18 34,28,23 74,63,48 107,91,78 112,95,85 63,49,49 102,76,55 184,136,82 189,140,91 185,138,88 182,134,87 184,136,91 182,133,82 185,138,86 189,143,86 181,133,77 175,127,71 174,128,73 183,135,81 181,133,79 181,133,79 181,133,79 182,136,79 182,134,78 188,140,84 184,136,80 186,138,82 198,150,92 199,152,91 193,146,85 190,142,86 180,133,81 173,128,80 176,129,77 178,129,78 181,134,82 175,128,78 176,132,81 177,134,85 173,132,85 166,123,74 175,132,85 182,139,90 180,133,81 181,135,80 184,137,85 190,142,88 194,148,93 195,147,93 191,143,89 189,141,87 186,138,84 179,131,75 186,139,78 190,143,82 188,141,80 183,136,75 189,142,81 200,153,92 196,149,88 189,141,83 190,142,84 181,134,73 179,132,71 184,137,76
169,144,30 168,143,29 135,114,13 147,127,21 153,135,35 156,135,34 163,138,22 208,180,53 183,155,28 177,152,24 148,127,28 165,147,47 176,155,42 161,136,22 181,157,36 171,145,23 146,125,14 160,139,28 163,137,17 172,146,35 156,131,17 151,128,31 159,138,25 174,150,45 145,129,30 140,125,19 151,136,28 156,135,38 161,141,33 150,127,30 165,142,30 169,142,27 158,140,38 137,120,24 148,129,34 160,142,44 163,141,37 172,143,53 184,145,74 178,140,76 150,117,40 181,149,67 185,147,71 194,151,93 195,151,98 191,149,97 180,139,80 185,143,80 185,144,87 178,136,82 187,143,90 183,139,86 177,130,78 179,135,82 194,147,95 199,151,97 207,156,103 195,146,95 132,104,75 115,90,87 33,21,23 26,16,20 22,14,20 24,16,22 40,31,27 57,47,37 77,65,53 119,102,94 73,58,47 144,107,67 184,136,82 183,135,77 193,145,89 196,148,92 186,138,84 181,133,79 178,132,77 189,143,88 181,133,77 177,129,73 184,138,81 183,137,80 176,130,73 177,131,74 174,128,71 174,128,71 185,137,79 183,135,77 185,137,79 184,136,78 179,128,71 188,140,82 196,148,90 199,151,93 194,148,89 189,143,88 180,134,79 181,133,79 183,135,81 190,142,88 187,141,86 184,138,81 189,145,92 176,132,81 172,129,82 175,132,85 184,137,87 184,138,83 184,138,83 188,140,86 187,141,86 185,137,81 198,150,92 190,142,84 183,135,79 190,142,84 190,143,82 183,136,75 183,136,75 182,135,74 195,148,87 197,150,89 193,146,85 197,149,91 186,138,80 183,135,77 179,132,71 186,139,78
152,130,24 153,131,25 137,117,11 155,138,31 141,122,29 148,128,38 168,148,44 169,145,24 189,160,39 187,158,39 181,156,38 197,177,73 161,140,41 162,143,32 160,138,21 185,157,30 164,142,27 151,132,21 164,140,33 160,134,23 165,143,28 151,131,25 172,149,37 163,136,32 132,112,22 143,125,38 141,129,22 149,132,27 152,134,34 135,121,24 134,116,25 152,130,26 156,138,36 137,121,22 144,126,35 136,121,29 135,120,30 160,138,44 154,127,43 143,120,35 151,128,43 180,154,63 184,148,70 191,153,89 164,123,74 169,131,81 199,160,103 202,154,100 208,154,104 191,144,92 191,143,89 190,142,88 202,154,98 190,142,88 201,155,98 200,155,109 150,121,101 75,52,41 64,53,50 69,52,55 69,52,53 84,70,56 81,70,55 85,73,61 63,50,43 57,44,39 54,43,38 83,72,65 126,94,62 190,143,82 199,149,89 197,147,85 194,144,82 194,144,84 185,134,77 191,143,85 193,145,89 190,142,86 197,149,91 192,144,86 186,139,78 184,137,76 183,136,73 195,145,85 193,143,83 186,134,74 185,133,73 182,130,70 184,134,74 184,134,74 188,141,80 186,139,78 185,138,77 187,142,80 188,143,81 192,146,87 189,143,84 191,145,86 192,144,86 192,144,88 189,141,83 189,144,82 186,138,82 185,139,84 182,138,85 183,139,88 191,144,92 185,137,83 189,141,85 189,141,85 196,148,92 188,140,82 191,143,85 196,149,88 178,130,72 181,134,73 184,137,76 190,143,82 195,147,89 192,145,84 196,149,88 192,145,84 195,147,89 183,135,79 191,143,85 179,131,75 188,140,82 186,138,80
139,121,30 137,120,26 151,130,33 149,129,25 132,112,24 138,118,28 148,127,26 167,141,32 172,146,37 183,158,40 171,145,25 208,185,75 151,128,41 159,144,36 153,133,25 178,151,34 162,135,20 155,129,18 135,112,11 152,128,23 170,144,35 143,121,27 170,146,39 174,149,33 162,140,36 125,104,21 142,129,25 136,119,25 140,123,27 141,128,37 134,120,25 142,123,28 137,120,26 141,127,32 129,114,26 127,113,27 120,105,24 155,138,44 145,126,33 150,133,37 146,128,41 157,134,45 180,148,73 159,123,63 202,160,106 207,164,106 210,169,108 212,173,114 219,176,116 211,163,107 207,159,103 207,159,105 203,155,99 203,155,101 204,156,102 181,141,105 34,27,30 37,30,33 57,47,46 73,62,57 77,61,57 68,53,44 66,52,36 76,64,52 85,69,56 103,84,72 76,55,44 102,77,49 197,154,98 211,161,99 205,155,95 213,163,103 205,155,93 197,147,87 194,144,84 195,148,87 198,150,92 186,138,80 182,134,76 183,135,77 182,135,72 185,138,75 178,131,68 184,134,74 181,131,71 183,131,71 183,131,71 187,133,74 191,141,81 186,135,78 183,136,75 189,142,81 190,142,84 204,157,96 197,150,89 196,149,86 195,148,85 185,138,75 184,137,76 184,137,76 188,141,80 188,141,80 198,147,90 174,126,72 178,132,77 180,134,77 185,137,81 185,137,79 190,139,82 197,146,91 200,149,92 190,140,80 185,135,73 187,138,73 188,138,76 183,136,75 181,133,75 178,132,77 181,135,80 184,138,81 190,143,82 189,142,81 186,138,82 188,140,82 188,140,84 191,143,87 189,141,87 189,141,85
136,119,25 138,122,23 129,107,15 156,136,30 153,134,39 134,114,24 158,138,32 157,137,31 147,126,25 163,144,33 165,143,26 176,156,52 162,140,48 165,148,43 159,142,35 167,140,25 168,138,24 164,137,22 150,126,21 155,128,24 155,133,29 144,124,38 138,114,22 177,152,34 174,151,41 127,104,15 136,123,21 132,117,27 145,128,34 131,116,26 131,116,26 151,134,38 124,109,19 124,109,19 134,121,32 129,116,27 114,99,18 150,133,39 132,115,19 150,133,37 146,128,39 139,120,27 149,120,44 192,157,92 207,166,105 194,154,88 177,138,77 195,159,99 200,159,100 212,164,106 209,161,103 204,156,100 199,151,97 204,156,102 203,154,103 178,143,107 55,49,54 55,48,51 65,56,52 67,55,55 74,61,58 68,56,46 75,60,49 79,69,57 77,56,43 123,96,78 135,104,83 147,111,78 201,155,98 204,154,94 197,147,87 207,157,97 219,169,107 214,164,104 201,151,91 188,141,80 191,143,85 185,137,79 183,135,77 181,133,75 182,135,72 189,142,79 185,138,75 181,131,71 200,150,90 204,152,92 196,144,84 195,141,82 199,149,89 192,141,84 192,145,84 184,137,76 177,129,73 177,130,69 183,136,73 193,146,83 192,145,82 198,151,88 193,146,85 191,144,83 190,143,82 186,139,78 191,140,83 188,140,84 183,137,80 181,133,75 187,136,79 185,138,77 186,136,76 186,136,76 193,141,81 194,142,82 192,142,80 192,142,80 185,135,73 179,132,71 188,140,84 191,144,94 192,146,89 190,144,87 195,147,89 199,151,93 196,148,90 178,130,74 167,119,65 179,131,77 190,141,90 190,142,88
117,101,18 125,106,22 156,137,42 140,120,30 145,128,32 132,117,27 156,135,36 157,136,37 150,134,33 145,129,26 167,148,37 150,127,40 167,144,47 165,147,49 158,137,36 167,145,28 153,132,21 153,132,21 182,152,36 159,132,19 162,146,45 141,121,35 111,98,23 140,119,20 149,128,15 151,131,27 128,114,19 124,110,26 130,114,29 127,109,22 139,121,34 127,112,24 130,115,25 142,127,37 124,113,28 124,110,26 103,91,21 133,123,31 142,128,33 136,123,23 146,133,33 141,128,28 133,108,31 174,142,69 178,143,76 178,141,86 201,160,111 206,165,108 202,156,99 206,158,100 220,173,112 206,158,100 205,157,103 203,154,103 195,147,93 176,143,106 61,55,62 63,57,64 66,56,57 64,52,52 64,52,57 71,59,59 115,89,77 132,98,78 104,78,64 114,83,62 153,108,75 171,125,88 185,139,82 188,139,88 183,135,81 208,158,98 212,163,98 221,172,105 219,169,107 208,158,96 194,144,84 186,136,76 183,133,71 195,145,83 197,150,89 199,152,91 189,142,81 183,135,77 191,143,85 191,144,83 193,146,85 195,148,87 197,150,89 205,158,97 207,157,97 201,151,91 197,149,91 199,152,91 185,135,75 190,143,82 191,144,83 195,145,85 193,143,81 197,145,85 197,145,85 195,145,85 191,140,83 191,141,81 200,149,92 197,147,87 192,142,82 192,142,80 188,138,76 194,142,80 183,131,69 181,129,69 184,134,74 190,140,80 186,135,78 190,142,86 186,138,82 180,133,81 185,138,86 193,145,89 191,143,85 182,134,76 185,137,79 188,140,82 192,145,84 189,141,85 181,133,79 178,130,76
132,112,33 118,101,21 139,122,28 134,116,27 122,105,38 136,118,29 153,132,31 141,122,27 120,104,21 143,129,34 162,146,32 142,122,34 158,134,42 162,142,56 135,115,29 153,134,23 128,110,10 148,130,32 167,141,32 154,128,17 154,136,34 167,149,49 117,104,43 107,92,15 136,119,23 158,141,34 126,110,11 144,129,37 122,107,26 109,92,12 144,127,31 124,105,23 125,105,26 109,93,10 127,113,29 128,113,32 113,99,31 121,110,23 119,108,21 122,112,20 136,124,26 134,120,23 172,147,70 149,119,50 171,142,66 186,148,84 185,146,85 176,137,78 199,158,99 208,165,109 213,167,99 210,162,104 214,166,112 213,165,111 214,168,113 192,147,103 125,117,125 51,43,51 78,68,69 65,53,53 61,47,47 82,68,81 87,69,66 255,228,217 141,106,81 146,109,83 161,120,91 173,126,92 180,136,85 199,152,100 199,151,97 201,150,93 195,145,85 194,143,86 191,141,79 205,155,93 203,156,95 197,150,89 192,143,78 197,147,85 195,148,87 196,149,88 184,137,76 184,136,78 182,134,76 185,138,77 184,137,76 190,143,82 190,143,82 193,146,85 206,156,96 208,158,98 196,148,90 198,150,92 200,152,94 195,148,87 195,148,87 178,130,72 190,137,80 204,152,92 203,151,91 199,149,89 194,141,84 188,136,76 187,135,75 190,138,78 190,138,78 185,133,71 180,128,66 182,130,68 187,135,73 187,137,77 184,136,78 186,138,80 195,144,89 190,142,88 183,135,79 183,137,80 182,136,77 197,150,89 202,151,94 197,147,87 185,138,77 177,130,69 179,129,67 184,133,76 181,130,75 180,129,72
150,127,30 110,91,9 146,126,38 151,131,25 124,107,40 122,107,26 134,121,21 139,119,31 110,93,26 136,122,38 155,138,29 152,132,44 145,125,37 138,116,38 123,102,30 159,141,43 135,116,23 139,117,23 134,111,10 140,121,26 144,126,28 151,130,29 160,144,61 96,85,21 124,104,25 127,112,22 137,124,20 138,125,25 145,133,35 131,117,31 144,127,33 146,131,41 130,115,27 127,112,22 116,101,24 133,121,43 119,105,21 133,120,29 135,124,37 122,112,22 128,116,20 129,116,23 144,127,31 135,109,39 170,142,63 166,131,64 160,124,64 187,148,91 204,161,103 202,161,100 190,150,73 201,155,98 206,160,103 210,164,107 195,147,93 202,154,100 103,89,106 103,91,107 108,87,83 119,96,83 79,61,58 87,75,89 124,103,118 151,117,113 188,147,118 168,125,92 163,119,89 175,129,92 180,137,90 185,142,95 175,130,84 171,126,78 164,123,74 167,124,75 169,125,74 178,135,79 186,136,76 194,144,82 199,149,89 200,150,90 194,144,84 196,143,86 188,140,82 189,141,83 195,147,89 195,148,87 188,141,80 190,143,82 205,158,97 198,151,90 191,144,83 196,149,88 204,157,96 195,148,87 195,148,87 188,141,80 185,138,77 182,135,74 186,139,78 186,136,76 185,132,75 189,137,77 190,138,78 195,142,85 194,142,82 187,135,75 195,143,83 190,138,78 187,136,79 188,140,82 184,136,78 184,136,78 198,150,94 200,152,96 195,146,95 189,140,91 170,122,68 185,137,81 183,135,77 191,143,85 194,143,86 183,132,75 187,137,77 193,143,83 195,145,83 200,149,84 203,151,89 202,150,90
158,136,32 112,93,11 129,115,29 165,147,31 122,102,23 123,104,22 125,106,22 151,129,35 105,90,27 117,104,41 137,119,32 172,151,50 157,135,43 128,111,31 127,110,45 143,125,38 132,110,18 127,108,15 147,126,27 133,114,30 131,112,28 148,129,34 157,143,46 100,90,23 131,114,38 134,121,32 132,119,17 137,120,26 129,116,27 127,113,27 141,128,39 142,128,33 136,123,30 149,137,39 127,116,31 97,86,22 123,111,45 137,119,32 138,125,36 133,120,31 124,109,21 123,107,22 130,114,29 137,120,44 146,122,58 159,133,51 175,140,75 193,154,95 192,153,96 176,138,74 189,149,83 180,135,87 181,138,82 189,141,87 191,142,91 199,151,104 105,73,68 137,98,84 157,113,85 172,128,100 124,93,74 122,96,86 99,75,67 134,97,82 206,162,122 177,133,93 157,113,83 172,127,92 175,132,83 179,136,89 185,142,95 173,132,83 154,112,70 156,112,72 157,113,73 151,110,65 184,133,80 198,148,86 205,155,95 205,155,95 207,156,99 206,155,100 189,143,86 193,145,87 192,144,86 197,150,89 197,150,89 195,148,87 186,139,78 184,137,76 185,138,77 197,150,89 188,141,80 189,142,81 202,155,94 193,146,85 199,152,91 201,151,91 185,138,77 181,134,73 180,129,72 187,137,77 183,132,75 181,130,73 188,135,78 188,136,76 201,149,89 192,140,80 193,140,83 188,140,82 190,142,84 189,141,83 191,143,89 199,150,99 190,141,90 188,141,89 174,128,73 171,125,70 175,129,74 176,130,73 183,135,79 177,129,71 197,149,91 204,157,96 191,144,83 188,137,82 193,142,89 193,143,83
164,144,36 137,118,23 112,99,26 161,144,39 116,104,6 138,121,41 114,99,20 133,113,25 126,114,32 110,99,35 119,107,29 167,146,45 164,142,34 154,134,44 121,104,39 125,109,26 148,127,44 141,121,35 132,113,20 112,93,9 108,90,17 144,128,29 142,129,40 127,117,35 105,91,23 117,105,27 151,139,41 149,131,29 125,107,16 112,96,22 127,114,39 122,106,21 138,123,33 141,126,34 113,102,15 105,96,22 117,106,42 136,119,25 95,82,21 122,108,13 136,123,23 118,103,11 130,116,32 122,105,29 153,134,68 144,123,40 171,145,75 151,122,57 157,127,58 146,118,48 162,126,66 165,133,76 160,126,67 188,144,91 196,148,101 168,124,82 151,104,81 158,111,88 175,131,101 179,136,103 171,130,101 175,136,108 218,178,153 218,173,138 199,156,111 177,133,93 159,113,83 172,127,92 176,135,90 176,135,90 198,150,103 188,143,95 174,131,82 164,121,72 179,136,87 175,132,83 179,135,82 181,135,78 195,147,91 197,149,91 190,143,82 201,151,91 204,153,96 198,151,90 192,144,86 186,139,78 198,150,92 198,150,92 191,144,83 193,146,85 190,143,82 186,139,78 193,146,85 189,142,81 192,145,84 195,148,87 191,143,85 190,142,84 195,148,87 192,145,84 184,134,74 194,144,82 197,147,87 190,137,80 183,133,73 180,130,70 191,141,81 200,150,90 193,141,81 195,144,87 192,144,86 192,144,86 185,137,81 188,140,86 190,142,88 179,130,81 175,128,76 176,129,77 166,119,67 170,123,71 185,139,84 189,143,88 189,143,88 181,138,82 176,130,75 177,129,75 179,131,75 182,134,76
149,128,31 148,130,30 90,79,6 125,113,33 139,126,26 134,116,25 118,101,21 111,99,19 136,118,31 108,91,22 92,82,13 141,121,46 164,145,63 160,138,30 108,94,38 121,106,45 124,105,37 117,100,24 125,109,24 157,136,37 109,89,10 118,102,17 138,125,32 134,124,32 140,126,42 110,98,20 108,94,24 156,135,38 148,125,26 136,122,36 107,88,20 123,108,29 105,93,15 130,115,36 107,94,19 100,93,25 108,97,33 128,112,29 109,98,34 112,100,20 139,125,28 134,117,21 114,98,24 129,112,34 142,116,62 120,105,28 120,101,33 134,112,36 146,123,52 163,134,69 177,137,85 155,119,68 213,171,119 228,197,146 228,178,134 212,163,125 181,131,98 164,117,85 181,134,100 186,141,108 183,142,111 180,139,110 181,145,116 187,146,117 191,146,113 175,130,97 171,126,93 168,126,88 165,123,81 155,114,69 177,134,87 189,146,97 186,143,94 178,136,84 171,129,77 184,142,90 187,144,95 195,148,96 188,140,84 195,147,89 199,152,91 202,155,92 185,138,77 182,135,74 190,142,84 182,135,74 182,134,76 197,149,91 217,170,109 197,150,89 197,150,89 193,146,85 191,144,83 189,142,81 185,138,77 178,131,70 179,129,69 180,129,72 185,138,77 185,138,77 190,140,80 193,143,81 191,141,79 194,142,82 193,143,83 194,144,84 198,144,85 195,143,83 196,144,84 199,148,91 193,145,89 174,126,72 184,136,80 184,136,80 184,135,84 178,128,82 179,129,83 181,134,84 190,143,93 173,129,76 177,135,81 178,136,82 188,144,91 187,144,88 176,130,75 182,134,78 175,127,73 184,136,78
161,141,37 148,130,30 118,106,26 102,90,31 127,111,28 134,117,23 140,122,31 114,101,26 128,115,26 132,117,29 105,89,15 127,111,39 119,107,39 148,127,30 146,127,45 137,121,47 110,95,34 123,108,31 132,113,29 134,115,20 146,128,30 130,117,26 144,130,33 121,106,25 157,141,38 121,107,12 114,100,34 155,136,41 140,121,28 127,112,33 148,133,41 130,112,23 134,114,35 134,114,35 109,98,23 120,108,38 119,105,47 120,103,25 96,86,48 117,103,33 116,100,17 129,114,24 93,81,11 123,104,36 101,91,38 108,97,33 113,96,31 148,128,51 140,118,51 155,131,69 142,112,66 195,159,110 211,167,139 233,183,150 255,223,186 255,245,206 255,243,204 240,194,157 195,146,108 189,142,110 190,146,116 190,149,120 190,151,121 190,151,119 195,150,117 191,146,111 186,141,106 173,130,95 162,120,78 153,110,65 159,117,75 164,121,74 193,151,99 190,146,95 180,135,87 188,141,91 193,144,93 195,146,95 183,137,82 194,148,91 209,158,101 206,156,94 199,149,87 197,150,89 204,157,96 197,149,91 190,144,85 186,138,80 190,142,86 189,141,83 185,139,80 190,143,82 187,137,77 195,144,87 198,148,86 192,142,80 195,145,83 188,138,76 179,129,67 175,123,63 190,139,82 186,139,78 193,146,85 183,133,73 192,141,84 192,141,84 191,141,81 182,134,78 183,133,73 197,146,89 195,144,87 205,154,99 202,154,100 188,140,86 179,130,79 182,133,82 183,134,85 178,125,80 178,129,78 183,135,81 182,134,80 173,129,78 175,131,80 185,137,79 184,136,78 188,140,84 188,140,86 184,136,82
191,171,67 135,116,21 125,114,27 82,69,19 112,96,24 117,105,23 128,117,30 118,101,23 117,108,23 105,94,21 123,108,31 116,104,34 106,92,34 143,125,36 132,110,32 163,138,38 114,98,26 135,119,34 108,91,15 136,121,33 97,82,5 93,80,28 144,130,33 142,124,26 141,123,25 144,125,32 118,99,33 146,128,41 135,115,25 139,121,32 115,100,19 136,119,25 165,142,43 140,119,20 108,100,37 107,94,44 130,113,44 133,114,32 97,86,51 118,108,41 98,85,24 110,100,33 90,81,21 114,97,30 103,90,38 87,77,24 104,90,36 121,103,41 131,110,38 158,135,64 152,121,72 163,132,83 182,146,136 215,168,147 255,208,172 255,237,196 166,120,83 255,245,204 219,170,130 195,149,112 192,149,116 196,155,124 194,151,118 198,155,122 197,154,119 194,151,116 186,143,108 177,132,97 172,128,90 152,109,62 177,133,91 159,116,69 167,125,73 173,129,78 200,156,103 203,157,98 203,155,97 203,155,97 201,155,96 213,167,108 226,175,118 230,180,118 214,165,100 203,156,93 196,149,88 191,143,85 187,141,82 196,150,91 182,134,78 189,141,85 186,138,80 195,145,85 186,139,78 186,138,80 204,154,92 197,145,83 195,143,81 208,154,93 197,145,83 203,149,90 188,135,80 178,131,70 184,134,74 192,142,82 194,143,86 195,147,89 191,144,81 188,140,82 193,142,87 198,147,92 188,140,84 205,157,103 195,148,96 202,155,105 191,145,90 183,135,79 174,128,73 172,120,72 170,119,66 181,133,79 179,130,79 190,143,93 189,143,88 189,141,83 188,137,80 190,139,84 173,122,67 176,125,70
