36,38,35 37,39,36 43,45,42 34,36,31 27,30,18 25,28,18 30,34,19 31,32,20 48,49,37 69,69,53 95,96,75 94,95,72 94,95,72 84,85,62 81,82,59 80,76,59 69,70,51 73,74,55 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 71,58,51 96,82,64 86,72,47 104,107,85 104,106,78 94,91,67 105,97,73 97,88,61 154,130,108 148,120,91 112,105,76 122,108,83 172,138,108 232,187,139 246,198,151 244,203,158 251,213,165 253,220,168 255,221,175 216,174,109 181,160,49 188,172,43 192,174,56 198,173,59 204,181,43 199,174,30 197,167,11 204,179,12 197,170,11 189,165,12 178,161,14 174,155,32 218,175,99 255,224,174 255,216,166 185,160,132 124,104,95 72,62,63 72,59,69 139,105,83 216,169,117 233,184,117 223,172,105 184,145,45 111,75,15 138,107,54 95,88,59 74,75,52 32,41,22 30,42,24 41,50,33 27,36,19 43,47,30 47,59,39 39,47,26 65,66,47 35,39,24 53,56,46 62,65,55 69,73,58 67,73,62 54,55,45 58,61,51 59,62,52 58,64,53 56,62,51 58,64,53 57,60,50 62,65,55 59,68,51 57,60,52 53,56,46 50,53,43 39,42,34 24,27,19 27,30,18 24,27,15 24,27,17 24,27,17 24,27,17 25,28,18 25,28,18 29,32,22 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 24,27,17 32,35,25 27,30,20 25,28,18 29,32,22 32,35,25 31,34,26 37,36,29
36,38,35 38,40,37 41,43,40 30,33,25 28,31,23 25,27,22 37,40,28 49,54,34 77,78,57 103,106,75 112,115,84 101,103,75 88,89,68 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,110 224,174,114 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 134,101,74 117,109,73 107,107,75 92,86,61 103,94,67 122,105,81 171,138,113 151,126,98 136,121,85 182,150,118 200,162,125 248,209,136 255,213,157 254,209,163 255,222,170 255,223,181 189,167,91 189,173,44 192,176,45 202,184,55 207,187,69 226,201,75 229,200,68 226,197,54 223,186,30 215,178,13 204,163,6 195,159,0 195,169,5 186,163,5 184,163,11 176,154,18 255,214,151 204,175,151 200,161,133 159,132,114 98,77,94 73,61,63 144,109,71 209,164,116 169,127,46 163,131,27 122,93,30 145,115,28 109,92,64 72,70,48 30,37,19 35,44,25 48,57,40 47,56,39 60,62,45 45,57,37 40,49,30 56,60,43 34,38,21 35,39,22 53,56,46 70,74,59 58,64,53 48,49,39 48,51,41 57,60,50 59,62,52 59,62,52 59,62,52 57,60,50 60,63,53 58,64,51 59,60,48 56,59,51 46,49,41 32,35,25 27,30,20 28,31,21 32,35,25 24,27,17 25,28,16 30,33,21 25,28,18 27,30,22 25,28,18 28,31,21 24,27,19 25,28,20 27,30,20 30,33,23 25,29,14 37,41,26 29,32,22 27,30,20 27,30,20 30,33,25 31,33,28 35,37,32
35,37,34 45,47,44 45,47,44 28,31,23 25,28,20 25,27,22 27,30,18 66,71,51 103,104,81 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 74,75,56 69,70,49 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 160,120,86 126,106,76 103,102,75 94,96,68 104,102,73 163,138,108 184,154,126 147,127,95 145,125,93 201,160,133 243,199,157 255,231,179 255,214,165 252,209,160 255,224,159 190,167,68 177,164,30 197,179,46 201,181,33 207,181,44 198,173,47 236,204,80 246,214,90 246,214,86 231,192,50 226,184,30 225,179,22 221,179,18 211,176,8 203,173,4 201,172,11 190,163,6 180,157,17 180,151,88 195,156,126 206,170,139 155,125,99 89,74,84 95,74,63 155,121,89 165,129,28 152,121,12 135,112,27 157,123,21 128,107,66 85,81,60 49,53,36 50,57,39 48,57,40 47,56,39 48,57,38 49,58,39 55,62,44 50,59,40 36,43,25 41,43,26 51,54,44 74,78,63 53,59,48 40,41,31 42,45,35 53,56,46 53,56,46 58,61,51 60,63,53 63,66,56 57,60,50 56,62,53 55,56,48 63,66,58 43,46,38 27,30,20 27,30,20 23,26,16 27,30,20 27,30,20 27,30,18 36,39,27 25,28,18 27,30,22 27,30,20 31,34,24 29,32,22 28,31,21 21,24,14 34,37,27 34,38,23 32,36,21 29,32,22 25,28,18 31,34,24 31,34,26 31,33,28 35,37,32
36,38,33 44,46,41 49,51,46 30,33,23 26,27,15 24,25,15 34,35,25 80,83,63 95,96,77 101,104,84 75,78,58 75,78,58 71,74,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 206,164,122 203,157,116 213,159,109 189,134,80 192,147,85 203,160,115 237,184,120 233,186,125 167,128,96 128,105,74 94,96,68 96,96,66 103,93,69 204,168,121 203,169,135 163,139,102 158,134,97 192,156,123 255,211,156 255,218,161 245,209,158 241,204,149 186,172,57 184,173,29 191,173,31 204,179,33 203,180,24 209,182,27 226,196,56 240,209,78 247,219,90 252,222,93 247,213,81 228,195,49 227,192,40 221,187,26 221,192,18 213,184,10 201,168,0 202,169,1 206,180,18 201,180,8 147,127,0 117,95,19 84,59,11 164,139,109 112,91,87 153,124,61 160,126,13 139,111,16 174,149,49 194,165,31 132,108,53 90,87,63 54,62,41 44,51,33 48,56,35 46,54,33 52,62,40 54,57,35 79,72,52 62,60,40 29,36,20 36,40,25 46,43,30 67,74,58 42,48,35 37,36,25 27,31,16 48,51,41 51,53,48 60,62,57 59,62,52 57,60,50 60,59,52 55,61,50 49,55,44 62,65,57 48,51,43 30,33,25 22,25,17 25,26,18 32,33,25 31,40,23 31,40,23 29,35,22 27,34,18 26,32,19 29,32,20 34,37,25 41,48,32 42,49,33 28,31,21 31,34,24 28,31,19 24,27,17 25,28,20 28,31,23 32,34,29 31,33,28 30,32,29 34,34,31
36,38,33 42,44,39 49,51,46 35,38,28 32,33,21 27,28,18 46,47,37 83,84,65 92,93,74 79,82,62 76,79,59 61,64,44 71,74,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 183,152,113 162,131,92 185,143,105 209,158,91 217,165,103 211,166,120 237,184,120 249,199,137 176,144,100 120,97,68 96,96,66 96,99,68 112,98,71 224,174,128 220,178,138 184,151,114 179,148,111 199,166,129 255,211,156 239,194,148 222,185,141 219,204,116 169,158,16 183,169,26 200,177,21 210,181,20 211,181,16 214,185,22 227,196,47 239,211,74 247,222,96 249,224,96 244,216,87 226,196,56 224,203,53 226,203,45 224,193,33 231,194,38 222,180,19 223,181,16 226,193,27 178,152,30 106,82,18 104,88,16 106,91,14 97,73,22 194,165,93 166,142,39 130,106,26 99,76,34 97,71,30 100,71,20 132,112,80 86,84,55 56,64,43 47,54,36 48,53,33 55,60,40 47,55,34 59,60,37 63,56,40 58,55,42 26,33,17 23,30,14 39,36,23 54,61,45 37,43,30 37,36,25 30,34,19 36,39,29 50,52,47 60,62,57 57,60,50 54,60,49 56,59,51 55,61,50 49,55,44 58,61,53 44,47,39 31,34,26 22,25,17 24,25,17 30,31,23 29,32,22 36,39,29 30,36,23 27,34,18 34,40,27 41,50,31 35,44,25 33,40,24 37,44,28 30,33,23 24,27,17 28,31,21 22,25,17 28,31,23 31,34,26 31,33,28 30,32,27 31,33,30 34,34,31
37,39,34 43,45,40 49,51,46 41,44,34 27,28,18 27,28,18 46,47,37 81,84,64 74,77,57 71,74,54 62,65,45 76,79,59 64,67,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 142,108,86 135,110,91 158,126,84 175,130,84 172,130,76 211,167,125 241,193,139 242,196,137 183,145,110 121,96,66 91,87,66 96,94,72 125,109,78 244,197,145 216,175,144 196,157,129 227,183,141 192,166,127 255,213,155 115,85,88 238,219,182 165,158,31 178,165,17 188,169,18 200,174,10 205,175,6 211,182,10 214,186,20 221,193,41 232,206,67 232,207,79 240,217,86 244,219,89 225,199,62 231,202,57 239,206,56 238,199,48 231,193,44 240,200,56 241,201,55 217,180,54 105,78,15 102,86,12 117,104,11 116,102,18 111,99,17 110,94,11 124,106,15 88,76,39 164,120,80 220,180,126 175,134,85 129,101,72 62,60,38 58,62,45 52,56,39 52,55,35 53,51,33 40,48,27 64,51,28 41,41,25 48,37,30 29,33,16 27,36,17 35,35,19 38,42,25 35,39,24 38,40,25 29,33,18 31,34,24 45,48,40 58,61,53 56,59,51 60,66,53 50,56,47 55,58,50 50,53,45 57,60,50 34,37,29 31,34,26 36,39,29 30,31,19 34,35,23 30,31,21 29,30,20 27,33,24 29,36,20 35,42,26 43,50,32 39,46,28 37,41,26 35,35,21 28,31,21 25,28,18 27,30,20 25,28,18 27,30,20 31,34,24 31,33,30 30,32,29 34,36,33 38,38,35
41,43,38 45,47,42 49,51,46 34,37,27 27,28,18 33,34,24 47,48,38 78,81,61 71,74,54 64,67,47 69,72,52 72,75,55 71,74,54 78,74,57 78,74,57 77,67,71 66,54,84 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 166,127,95 96,76,58 160,124,102 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 141,114,82 86,81,53 92,93,74 135,111,78 255,214,167 218,179,147 176,160,143 236,202,157 183,161,141 150,123,105 76,53,64 92,88,40 174,162,23 178,160,16 184,165,14 196,171,11 197,172,5 207,183,7 217,190,17 224,194,36 231,202,57 239,213,76 237,213,78 240,216,81 235,208,64 234,199,45 230,195,41 245,203,53 246,205,64 246,206,71 239,204,70 155,126,21 98,79,13 116,102,16 135,123,16 126,110,11 118,108,16 93,81,15 73,64,35 151,125,100 225,178,126 240,192,145 216,175,146 152,128,106 81,82,63 52,56,39 56,56,40 75,66,51 50,53,33 35,40,20 65,50,28 48,43,29 39,35,25 30,33,21 26,34,20 36,38,23 33,35,18 30,32,17 31,35,20 28,35,19 34,37,27 37,40,32 55,58,50 52,55,47 57,63,50 50,56,47 55,58,50 52,55,47 56,59,49 35,38,28 25,27,22 36,39,29 36,43,25 40,47,29 32,33,23 25,26,16 22,28,19 30,37,21 33,40,24 41,48,30 36,43,25 35,39,24 34,34,20 25,28,18 25,28,18 24,27,17 32,35,25 32,34,29 30,32,27 31,33,30 30,32,29 32,34,31 37,37,34
41,43,40 44,46,41 47,48,40 25,31,18 24,33,16 33,34,24 54,56,41 76,76,60 67,67,51 65,62,49 72,75,55 75,77,60 70,67,52 72,70,52 71,68,55 66,54,66 57,47,67 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 216,176,140 151,118,70 91,86,56 99,86,63 167,129,40 208,163,72 218,184,164 82,64,93 80,64,89 74,61,80 66,53,72 53,41,57 124,130,10 170,151,16 178,156,11 184,160,9 186,171,10 188,174,6 215,191,15 228,195,17 228,198,31 222,198,35 227,203,50 224,198,49 228,201,44 229,198,38 226,188,28 232,189,31 244,197,47 243,203,59 219,188,39 201,173,36 105,84,3 94,82,16 118,106,26 127,114,25 121,106,16 114,99,18 100,83,32 59,52,32 167,142,112 134,106,104 91,81,82 97,73,79 119,95,69 55,60,40 43,50,34 46,53,37 66,61,47 42,39,24 28,35,19 63,48,26 60,51,36 31,35,20 31,33,18 30,33,21 47,44,31 40,40,26 31,33,18 32,34,19 28,31,19 23,29,18 37,38,30 52,53,45 54,55,47 61,67,54 49,55,42 48,51,41 49,52,42 57,60,52 38,41,33 23,26,18 28,31,23 39,42,30 43,46,34 23,29,16 25,31,18 35,42,26 29,36,20 33,40,24 27,34,18 29,36,20 34,38,23 30,34,19 20,23,13 25,28,20 20,23,15 31,34,26 31,33,28 30,32,29 32,32,29 32,32,29 36,36,33 38,38,35
43,45,42 43,45,40 45,46,38 32,38,25 39,48,29 32,33,23 71,73,56 74,74,60 67,67,53 63,60,47 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 215,171,141 163,124,83 85,75,53 143,101,20 130,101,50 94,75,20 148,125,28 71,64,3 55,40,60 52,41,64 57,49,68 61,48,67 146,144,14 166,148,17 180,153,7 184,160,7 189,171,11 195,182,11 209,187,10 219,188,10 217,185,14 232,196,37 236,202,43 245,209,48 240,207,43 227,189,31 229,185,32 230,191,38 224,185,32 214,183,34 199,172,40 174,148,37 95,79,23 86,77,19 100,87,24 107,91,17 111,89,15 102,85,20 93,77,21 71,69,38 88,67,82 89,65,69 191,143,98 208,145,92 177,141,92 46,50,33 34,41,25 40,47,31 40,40,24 37,39,22 29,35,22 64,46,25 55,46,31 29,33,18 41,43,28 31,33,18 31,35,20 31,33,18 29,31,16 36,38,23 30,32,17 53,45,34 46,47,39 46,47,39 50,51,43 64,70,57 50,56,43 46,49,39 50,53,43 57,60,52 42,45,37 29,32,24 30,33,25 25,28,20 28,31,23 27,33,20 29,35,22 35,42,26 44,51,35 44,51,35 23,29,18 27,33,22 28,31,21 34,37,27 32,35,25 28,31,23 28,31,23 30,33,25 29,31,26 27,29,26 33,33,30 33,33,30 38,38,35 41,41,38
39,41,38 44,46,41 41,42,34 28,34,21 47,56,37 41,42,32 67,69,52 70,70,56 63,63,49 60,57,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 217,170,138 176,134,96 86,67,44 176,130,44 107,87,26 97,80,31 129,107,13 119,115,8 116,101,90 75,64,61 61,52,63 67,53,58 150,141,13 163,146,10 177,153,4 184,160,7 191,173,11 203,187,15 211,184,11 212,182,13 221,190,30 218,182,51 228,193,55 231,195,48 213,181,26 200,173,16 216,182,21 217,184,34 203,170,22 196,169,25 168,143,27 135,113,19 89,76,24 80,73,16 99,85,17 132,118,23 144,125,32 103,84,18 95,79,23 73,64,37 61,43,54 133,97,91 225,167,114 230,172,108 197,152,88 57,59,42 38,42,27 35,39,24 34,34,18 36,38,21 29,35,22 65,47,26 59,50,35 27,31,16 41,43,28 34,36,21 26,33,17 34,36,21 26,28,13 37,39,24 28,35,17 55,50,36 31,32,24 43,44,36 51,52,44 63,69,56 51,57,44 46,49,39 44,47,37 52,55,47 36,39,31 30,33,25 28,31,23 25,28,20 23,26,18 29,35,22 34,40,27 40,47,31 37,44,28 37,44,28 22,25,15 27,30,20 24,27,17 30,33,23 28,31,21 20,23,15 29,32,24 30,33,25 28,30,25 27,29,26 33,33,30 33,33,30 40,40,37 41,41,38
39,41,36 42,44,39 34,36,31 32,40,28 40,49,32 32,36,21 65,69,54 68,67,56 64,58,49 58,54,46 60,62,45 66,69,49 72,75,55 67,67,51 71,63,50 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 214,173,142 88,58,32 68,60,49 165,129,26 128,108,22 105,87,16 103,82,12 145,126,33 111,100,27 161,146,135 54,41,60 74,64,40 151,142,16 171,155,3 176,152,3 185,161,8 190,172,10 207,185,10 202,176,12 185,158,12 132,105,1 104,80,14 107,86,16 112,92,17 106,81,4 106,84,8 100,73,0 135,102,7 147,119,24 165,138,32 142,117,28 102,86,14 80,76,16 85,76,18 141,125,40 138,116,42 167,139,99 122,100,62 98,79,13 108,94,26 116,103,111 131,102,80 227,165,107 242,185,127 214,164,104 63,60,45 35,35,21 33,33,19 33,35,20 25,29,14 27,28,18 51,44,26 70,56,38 24,28,13 37,37,23 46,43,30 30,34,19 32,36,21 34,36,21 34,36,21 40,41,29 37,38,26 28,36,24 34,40,29 52,54,39 69,78,59 56,59,47 42,45,33 42,45,33 48,51,41 32,35,25 31,34,24 23,26,16 25,28,18 35,38,28 29,32,22 31,40,23 41,50,31 35,43,29 22,30,16 25,31,20 22,28,17 25,28,18 27,30,20 28,31,21 21,24,14 29,32,24 27,30,22 27,29,26 30,32,29 34,36,33 37,35,33 46,46,43 43,43,40
42,44,39 43,45,40 30,32,27 29,32,22 28,32,17 28,32,17 62,66,51 59,58,47 63,57,48 61,57,49 64,66,49 64,67,47 67,70,50 65,65,49 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 60,47,57 64,58,49 176,139,27 155,118,22 141,110,19 148,121,19 147,123,16 91,75,3 125,115,35 114,103,57 137,120,44 157,137,7 196,173,13 193,165,13 190,166,13 197,177,18 189,167,4 159,133,0 119,87,16 104,80,18 122,104,17 130,114,31 117,103,19 102,91,16 90,83,15 87,79,16 87,75,16 99,80,23 129,101,31 118,89,13 101,83,12 85,73,16 107,88,33 236,209,177 170,136,114 91,58,47 123,92,82 144,118,38 158,136,21 153,147,56 116,89,71 226,167,110 244,185,128 210,158,96 93,79,61 51,43,32 44,41,28 37,39,24 39,43,28 31,33,18 43,39,22 64,53,36 30,34,19 33,35,20 34,34,20 30,34,19 36,40,25 30,32,17 30,32,17 31,32,20 27,28,16 29,37,23 35,42,26 53,56,36 70,79,60 57,60,48 37,40,28 30,33,21 52,55,45 30,33,23 30,33,23 28,31,21 28,31,21 25,28,18 23,26,16 29,38,21 31,40,21 31,39,25 24,32,18 30,36,25 25,31,20 27,33,22 28,34,23 28,31,21 30,33,23 28,31,23 28,31,23 30,32,29 34,36,33 35,37,34 35,33,31 47,47,44 45,45,42
41,43,40 43,45,42 32,35,27 28,31,21 28,31,21 27,28,18 60,62,45 60,59,48 56,55,44 60,59,50 60,60,46 66,69,49 65,67,50 61,63,46 66,61,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 95,72,71 220,162,100 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 175,161,161 107,96,89 140,106,4 198,168,41 177,152,26 113,86,25 89,66,26 87,70,35 94,79,28 125,106,22 144,123,10 180,144,25 199,165,6 196,166,12 185,159,10 182,161,11 166,142,9 133,108,12 123,108,18 117,102,21 117,105,23 102,92,14 97,84,11 87,75,9 79,70,10 77,68,12 84,74,23 91,76,25 123,94,22 164,134,36 159,132,26 100,83,7 127,101,62 184,149,136 85,49,41 40,19,17 87,51,45 121,97,0 171,142,23 203,171,18 130,94,45 224,168,103 246,184,128 218,165,99 120,94,69 52,47,33 37,37,21 39,39,23 52,47,33 30,32,15 35,32,17 43,40,25 29,32,20 26,27,15 37,39,24 34,36,21 29,31,16 39,39,25 35,35,21 50,47,34 29,36,20 32,41,24 40,49,32 42,51,34 68,75,59 53,60,44 34,37,27 23,26,16 50,53,45 31,34,26 28,31,19 24,27,15 20,23,13 31,34,24 23,29,20 29,35,22 32,39,23 28,34,23 26,32,21 28,34,23 14,20,9 24,27,19 24,27,19 23,26,18 30,33,25 30,32,29 31,33,30 32,34,31 34,36,33 37,37,34 37,37,34 39,41,38 43,45,42
44,46,43 42,44,41 29,32,24 29,32,22 27,30,20 26,27,17 54,56,41 56,55,44 58,57,46 53,52,43 62,62,48 62,63,53 64,66,49 60,67,49 67,67,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 120,94,82 226,169,100 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,192 163,149,149 115,99,97 156,136,127 105,86,70 99,84,62 124,105,91 176,159,149 171,154,146 92,73,59 99,80,43 119,97,30 149,125,18 171,144,0 181,159,12 172,154,12 167,147,15 144,123,10 120,101,8 106,95,20 103,89,19 107,89,18 112,96,22 106,91,30 80,54,31 66,50,33 77,59,27 88,69,16 128,92,14 189,150,37 211,177,47 201,168,29 155,132,5 110,85,0 151,121,77 156,119,104 81,40,9 117,85,0 163,128,31 201,166,39 228,190,14 180,156,21 225,166,118 247,188,129 222,170,108 129,103,78 47,42,30 38,40,23 43,38,24 53,43,31 36,38,21 43,40,25 44,41,26 27,30,18 32,33,21 33,32,21 36,38,23 34,36,21 40,37,24 26,23,10 56,48,37 40,42,27 32,41,24 32,41,24 34,43,26 65,72,56 53,59,46 32,35,25 27,30,20 46,49,41 30,33,25 28,31,19 25,28,16 23,26,16 36,39,29 23,29,20 21,27,14 26,33,17 26,32,21 20,26,15 23,29,18 15,21,10 21,24,16 27,30,22 25,28,20 29,32,24 30,32,29 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 37,39,36 44,46,43
44,46,41 42,44,39 31,34,24 30,33,23 49,53,38 23,26,18 49,52,40 54,55,43 53,53,48 48,49,37 71,72,60 54,54,49 61,63,48 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 139,109,92 232,175,106 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 153,141,141 116,103,100 184,164,155 199,181,176 229,211,206 195,175,166 228,208,201 213,195,192 209,189,182 135,119,86 81,70,8 118,99,6 163,140,2 177,159,17 167,149,16 154,129,13 130,109,10 112,92,13 103,84,16 120,98,22 112,82,36 180,149,130 197,162,147 72,44,35 77,51,41 85,57,44 100,65,0 193,149,29 224,186,41 233,199,58 211,178,32 199,173,11 196,171,11 164,134,7 122,90,0 121,90,1 108,73,0 199,164,12 225,187,9 233,187,12 194,166,0 207,170,87 247,191,126 221,170,115 126,102,76 39,35,27 34,38,23 32,32,16 48,45,30 40,40,26 31,33,16 32,36,19 36,38,23 52,44,31 33,35,20 44,46,31 33,35,20 29,33,18 29,33,18 32,36,21 25,29,14 29,36,20 32,39,23 27,34,18 60,66,53 47,53,40 27,30,18 28,31,23 43,46,36 29,32,22 28,32,17 29,33,18 23,26,16 24,27,15 25,28,18 23,26,16 20,23,13 25,28,18 22,25,15 22,24,19 20,22,17 28,31,23 28,31,23 34,34,29 33,33,30 36,38,35 38,40,37 41,43,40 37,39,36 38,38,35 39,39,36 38,38,35 41,41,38
43,46,38 45,48,40 29,32,22 32,35,25 32,36,21 22,25,17 44,47,37 54,55,43 51,49,45 50,51,39 57,58,46 53,53,48 57,59,44 63,67,50 71,73,56 79,69,68 67,61,82 63,57,78 56,51,69 52,47,65 155,126,106 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 163,150,147 137,119,116 208,187,176 189,167,161 236,216,207 192,172,163 252,231,229 219,202,194 235,213,207 140,130,81 145,139,35 125,109,6 170,145,1 181,160,10 182,157,13 166,131,8 138,106,6 112,85,8 121,87,15 140,99,29 183,147,139 217,181,171 92,59,52 33,13,4 89,46,27 86,51,13 179,135,25 222,167,24 224,179,19 208,175,11 209,177,20 214,181,35 215,187,35 201,173,21 193,167,28 175,151,30 195,167,15 212,174,14 223,186,19 221,181,17 194,163,16 162,135,22 240,184,119 205,154,101 119,98,71 27,26,17 27,29,14 33,30,15 29,33,16 30,34,19 36,38,21 34,34,18 49,46,33 45,37,24 36,38,23 39,41,26 36,38,23 28,32,17 24,27,15 24,27,17 20,23,13 25,32,16 28,35,19 39,46,30 53,59,46 40,46,33 22,25,13 25,28,18 38,41,31 38,41,31 39,43,28 35,39,24 28,31,21 25,28,16 25,28,20 22,25,17 18,21,11 24,27,17 25,28,18 28,31,19 25,28,16 27,30,22 27,30,22 29,29,24 39,39,36 42,44,41 41,43,40 43,45,42 41,43,40 40,40,37 37,37,34 39,39,36 39,39,36
45,47,42 44,46,41 24,27,17 51,55,40 31,34,22 22,25,17 41,44,36 51,54,46 55,51,45 52,51,42 48,46,42 56,54,52 59,62,50 58,60,45 69,69,55 74,62,76 77,64,85 72,58,84 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 176,150,140 180,154,144 181,157,149 175,159,153 163,143,136 222,196,186 202,180,174 239,220,206 212,195,187 251,231,224 223,203,194 221,202,190 140,133,45 148,141,12 151,134,0 179,154,8 188,157,6 198,163,11 210,162,19 195,142,12 183,139,19 170,125,9 193,151,30 155,114,42 176,136,111 190,148,135 112,70,28 103,73,6 195,159,40 218,179,26 211,172,17 211,174,20 232,194,76 238,202,85 202,167,42 198,165,28 189,158,27 177,152,26 154,137,30 157,133,26 187,147,10 196,163,13 195,162,12 180,150,12 158,133,17 215,164,99 203,154,103 124,100,76 28,24,18 28,31,21 31,32,20 34,36,21 36,38,23 37,39,24 32,34,19 39,39,25 54,46,35 40,37,24 32,36,21 29,33,16 26,32,19 20,21,13 25,27,22 24,27,19 27,30,18 31,34,22 29,32,20 49,52,40 37,40,32 22,28,17 26,32,21 36,39,29 35,41,30 36,42,29 21,27,14 25,28,18 25,28,18 27,31,16 27,30,20 22,25,17 25,28,18 28,31,21 28,31,19 28,31,21 30,32,27 28,30,25 29,29,26 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 36,38,35 36,38,35 37,39,36 39,39,36
46,49,41 44,47,39 30,33,21 37,41,26 49,52,40 29,32,24 39,42,34 51,54,46 53,49,43 53,52,43 45,43,39 45,43,41 56,59,47 60,61,49 71,67,57 70,56,80 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 166,140,130 186,160,150 195,167,158 184,166,161 178,156,150 237,206,196 200,173,168 247,224,211 215,193,185 255,236,227 247,226,213 230,211,199 138,132,28 152,142,19 165,146,11 178,153,7 190,157,9 201,161,13 221,164,22 224,165,21 223,171,29 237,189,62 186,140,31 167,126,27 178,143,46 170,136,48 127,88,6 218,180,35 221,184,32 211,174,18 211,174,22 197,162,26 191,154,40 191,155,36 196,162,30 197,161,30 185,153,29 172,142,26 139,125,28 90,77,25 142,113,8 171,141,16 172,142,17 167,136,15 148,123,9 145,102,53 215,164,111 133,106,74 34,30,22 33,31,27 31,32,22 37,39,24 40,37,24 40,37,24 29,33,18 30,34,19 40,37,24 34,34,20 27,30,20 31,35,20 27,30,20 30,31,23 11,14,6 24,27,19 28,31,19 27,30,18 40,41,29 43,46,34 31,34,26 26,32,21 27,33,22 28,34,23 32,35,25 23,29,16 23,29,16 25,28,18 27,30,20 27,31,16 25,28,18 23,26,18 21,24,14 23,26,16 29,32,22 29,32,24 30,32,27 25,27,22 36,36,33 37,37,34 48,50,47 46,48,45 41,43,40 37,39,36 36,38,35 37,39,36 38,40,37 39,39,36
