36,38,33 44,46,41 39,42,32 30,31,19 23,24,14 74,75,56 95,96,77 80,83,63 74,77,57 69,72,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 196,155,110 201,146,101 193,141,81 191,145,88 235,177,122 198,153,120 137,114,83 96,96,66 100,97,71 179,148,111 207,172,134 141,115,76 194,161,124 255,214,159 251,216,162 228,194,149 172,162,24 192,175,28 204,177,22 207,181,19 224,193,42 236,206,68 248,220,93 251,221,92 232,200,56 224,193,42 221,191,33 216,183,19 211,174,9 216,181,6 201,178,20 130,107,10 98,79,13 98,76,27 144,113,74 166,139,26 123,96,35 135,108,43 156,133,48 122,102,70 55,63,42 48,52,35 49,57,36 54,62,41 98,82,65 62,63,44 27,34,18 40,40,26 54,61,45 41,47,34 39,35,25 39,43,28 51,53,48 52,55,45 59,62,52 57,58,50 53,59,48 59,62,54 48,51,43 27,30,22 24,25,17 31,32,24 32,39,23 29,36,20 29,36,20 32,38,25 32,38,25 37,44,28 32,35,25 29,32,22 27,30,18 23,26,18 27,30,22 31,33,28 31,34,26 34,34,31
38,40,35 45,47,42 44,47,37 29,30,18 36,37,27 79,80,61 76,77,58 72,75,55 68,71,51 65,68,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 174,131,75 245,194,129 199,156,121 141,118,87 94,94,64 102,93,62 254,207,155 226,177,137 176,138,103 198,167,128 255,210,155 233,202,153 213,176,132 179,167,28 190,171,16 204,174,7 210,180,13 219,187,32 230,203,59 231,206,78 244,221,90 237,209,72 228,203,59 237,207,51 234,195,44 236,194,42 238,199,44 130,105,20 101,81,22 114,100,16 112,97,16 126,96,9 119,99,11 84,67,28 187,161,111 164,125,86 107,83,50 57,65,44 52,57,37 45,50,30 43,48,28 71,54,44 42,41,30 26,33,17 34,36,21 32,36,21 35,41,28 40,36,26 31,35,20 46,48,43 52,55,45 60,68,56 51,54,46 53,59,48 56,59,51 37,40,32 29,32,24 29,30,22 36,37,29 27,28,18 31,32,22 26,33,17 44,56,36 37,49,29 39,46,30 30,33,23 24,27,17 28,31,23 24,26,21 31,34,26 31,33,28 30,33,25 38,38,35
41,43,38 44,46,41 38,41,31 27,28,18 40,41,31 76,79,59 71,74,54 62,65,45 72,75,55 71,74,54 78,74,57 79,72,56 66,54,84 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 129,109,91 160,124,102 190,150,98 183,142,93 230,184,127 221,173,130 161,134,102 86,81,53 98,90,68 253,209,156 218,179,147 198,170,141 177,155,135 150,123,105 80,59,87 158,158,27 178,160,16 188,168,11 197,172,5 207,183,7 219,191,25 230,202,50 239,213,76 240,216,81 239,212,68 234,199,45 240,201,48 249,206,59 246,206,71 210,178,52 89,70,4 116,102,16 132,119,15 121,107,10 93,81,15 80,70,48 234,187,135 240,192,145 183,150,123 116,105,88 52,56,39 58,56,38 58,61,41 35,40,20 95,76,51 31,35,18 30,33,21 35,39,24 33,35,18 30,32,17 34,38,23 28,32,17 37,40,32 53,56,48 61,67,54 50,56,47 52,55,47 53,56,46 35,38,28 30,33,25 33,40,22 40,47,29 24,25,15 26,27,17 30,37,21 36,43,25 37,44,26 35,39,24 28,31,21 25,28,18 24,27,17 31,34,24 30,32,27 31,33,30 30,32,29 38,38,35
41,43,40 44,47,39 25,31,18 26,35,18 36,37,27 77,77,61 68,68,52 63,63,47 78,80,63 72,69,54 67,64,49 67,64,51 59,49,69 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 196,156,122 178,145,97 91,86,56 146,112,49 185,145,52 211,177,157 76,59,79 75,62,81 59,46,65 64,59,29 162,154,22 177,155,10 184,163,9 189,175,7 214,190,14 225,195,26 223,195,29 221,197,44 222,194,42 232,201,41 223,185,25 236,193,37 241,198,51 217,186,37 160,134,23 90,78,12 117,105,25 122,107,17 113,99,13 103,86,35 122,106,89 115,87,85 93,83,84 100,81,67 96,78,57 41,48,32 48,50,33 43,40,25 26,33,17 83,62,39 38,42,27 34,36,21 38,38,24 40,40,26 31,33,18 33,35,20 19,30,15 43,44,36 53,54,46 62,68,55 49,55,42 49,52,42 56,59,51 38,41,33 24,27,19 32,35,23 35,38,26 22,28,15 35,41,28 30,37,21 25,32,16 27,34,18 34,38,23 22,25,13 27,30,22 18,21,13 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
41,43,40 44,47,39 27,33,20 45,54,35 38,39,29 72,72,58 65,65,51 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 201,161,127 193,151,113 91,72,49 145,107,29 97,78,25 143,121,27 73,62,27 64,53,50 56,47,58 114,105,29 162,145,22 178,154,5 188,168,11 198,182,10 211,184,11 217,189,19 234,201,51 238,203,65 229,197,42 212,185,28 222,188,27 218,185,39 206,175,26 176,151,35 108,91,22 84,77,20 91,77,9 126,110,11 112,92,13 91,75,19 94,75,82 93,57,51 228,170,117 192,140,90 107,70,44 37,41,26 34,41,23 37,39,22 29,35,22 84,63,40 34,38,23 39,41,26 28,32,17 32,34,19 26,28,13 39,41,26 51,48,33 34,35,27 50,51,43 63,69,56 49,55,42 46,49,39 53,56,48 38,41,33 31,34,26 27,30,22 24,27,19 32,38,25 36,42,29 39,46,30 31,34,24 28,31,21 27,30,20 30,33,21 22,25,17 30,33,25 28,31,23 28,30,27 33,33,30 37,37,34 40,40,37
39,41,36 43,45,40 31,39,27 40,49,32 38,42,27 66,67,55 64,58,49 53,52,41 67,70,50 72,75,55 70,65,51 77,72,58 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 201,163,128 140,110,84 68,60,49 144,111,18 110,89,17 103,82,12 123,107,4 189,174,163 54,41,60 136,134,17 162,146,13 176,152,3 182,161,7 206,184,9 202,176,12 161,136,10 110,84,2 107,86,16 106,84,8 92,70,0 100,73,0 147,115,15 167,140,36 142,117,28 85,76,16 80,71,13 141,125,40 126,100,48 145,119,78 98,79,13 149,139,90 104,75,53 227,165,107 208,157,100 143,98,63 35,35,21 32,36,21 25,29,14 27,28,18 59,45,27 33,33,19 37,37,23 28,35,19 31,35,20 34,36,21 36,38,23 40,41,29 28,36,24 46,49,37 66,75,56 56,59,47 43,46,34 46,49,39 32,35,25 25,28,18 25,28,18 35,38,28 28,31,21 40,49,32 35,43,29 23,29,18 23,29,18 25,28,18 28,31,21 22,25,15 29,32,24 27,30,22 29,31,28 34,36,33 39,37,35 41,41,38
39,41,38 38,40,35 27,30,20 29,32,22 40,42,27 60,59,48 61,57,47 61,60,51 64,67,45 62,64,47 75,70,56 82,77,63 53,47,68 59,49,69 57,47,67 90,68,71 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 74,60,60 81,72,64 171,132,19 153,127,7 169,142,40 97,72,24 102,90,22 132,117,27 160,134,25 195,166,21 197,165,12 194,174,17 185,163,16 140,114,5 108,88,11 116,100,17 126,115,30 110,97,24 99,91,26 86,77,17 90,76,22 115,96,41 117,89,10 94,79,0 100,77,35 254,220,200 95,66,60 76,44,30 145,118,34 177,156,13 95,55,48 228,166,108 212,157,101 173,124,86 61,53,40 40,41,22 41,38,23 30,32,15 40,38,20 35,35,21 30,33,21 37,39,22 34,36,21 32,34,19 29,31,16 27,31,16 33,42,25 40,49,32 67,74,58 56,63,47 31,34,24 46,49,41 31,34,26 27,30,18 29,32,22 27,30,20 30,36,25 33,40,24 29,35,24 26,32,21 27,33,22 27,30,22 22,25,17 28,31,23 29,31,28 29,31,28 32,34,31 37,37,34 37,37,34 41,43,40
42,44,41 36,38,33 27,30,20 28,31,21 33,35,20 56,55,44 55,54,43 58,57,48 59,61,46 66,68,51 70,70,54 81,81,65 56,50,71 55,45,65 57,47,67 109,87,79 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 192,178,178 111,95,91 140,102,26 126,107,23 86,69,43 89,72,46 86,70,37 106,88,28 144,121,11 177,148,16 188,162,11 173,158,10 160,135,17 128,105,8 114,99,18 109,93,21 100,83,14 86,69,18 69,58,14 77,66,20 91,76,25 155,124,44 201,168,50 169,143,21 102,76,24 163,132,113 97,61,53 86,52,22 160,133,29 211,177,34 190,163,57 222,165,105 232,178,119 175,127,82 49,44,30 44,40,23 53,43,31 34,36,19 40,41,22 32,32,18 26,27,15 32,34,17 34,36,21 42,39,26 34,31,18 49,44,32 32,41,24 31,40,23 62,69,53 51,58,42 27,30,20 43,46,38 30,33,25 28,31,19 23,26,16 35,38,28 19,25,14 25,32,16 28,34,23 25,31,20 16,22,11 22,25,17 22,25,17 28,31,23 30,32,29 35,37,34 38,40,37 38,38,35 38,38,35 45,47,44
44,46,41 35,38,30 30,33,23 49,53,38 23,26,18 55,57,42 53,53,48 61,62,54 48,48,43 61,63,48 66,70,53 81,81,65 62,53,75 53,45,64 51,46,64 139,109,92 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 175,163,163 116,103,100 225,203,195 148,132,128 195,175,166 196,174,168 184,164,157 135,119,86 84,70,12 157,130,13 177,159,17 161,140,16 134,113,14 112,92,13 112,90,12 111,87,21 180,149,130 72,44,33 57,31,21 85,57,44 143,103,10 219,178,39 233,199,58 205,173,18 196,171,11 164,134,7 121,90,1 109,76,0 199,164,12 234,198,10 208,180,14 207,170,87 234,183,130 173,129,89 39,35,27 37,39,24 46,43,28 40,40,26 28,31,19 39,41,26 52,44,31 32,36,21 33,35,20 29,33,18 30,34,19 30,34,19 29,36,20 30,37,21 54,60,47 47,53,40 27,30,18 38,41,31 29,32,22 30,34,19 24,27,17 24,27,15 27,30,20 18,21,11 25,28,18 21,23,18 21,23,18 28,31,23 31,32,24 30,30,27 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
45,48,40 35,38,30 35,38,28 31,35,20 20,23,15 51,54,42 51,49,45 64,65,57 45,45,40 54,56,41 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 160,131,111 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 176,163,160 140,122,119 227,204,191 189,169,160 193,173,164 212,189,190 204,182,176 136,126,77 102,90,12 166,145,4 183,162,12 175,146,12 150,118,18 122,95,18 153,113,20 174,135,107 203,167,157 76,44,30 96,53,34 94,59,21 214,164,33 227,177,26 208,175,11 222,189,39 204,176,24 197,169,17 181,157,34 176,155,16 208,170,10 224,184,20 198,167,20 157,130,17 228,180,124 162,120,80 26,25,16 31,31,17 30,34,17 28,32,17 44,42,24 49,44,30 45,37,24 32,36,21 36,38,23 27,31,16 23,26,14 23,26,16 26,33,17 30,37,21 43,49,36 39,45,32 22,25,13 34,37,27 37,40,30 35,39,24 31,34,24 25,28,16 27,30,22 21,24,16 25,28,18 28,31,19 24,27,15 29,32,24 30,31,23 33,33,30 44,46,43 43,45,42 43,45,42 40,40,37 40,40,37 38,38,35
50,53,45 31,34,24 35,39,24 49,52,42 20,23,15 49,55,46 54,50,44 54,53,46 48,46,44 58,61,49 61,61,47 70,65,64 74,59,81 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 168,142,132 171,145,135 200,184,178 165,148,140 235,209,199 218,196,190 214,196,191 204,181,178 203,183,174 140,135,35 152,139,7 176,153,11 191,158,8 212,162,15 221,164,22 214,167,33 176,128,15 191,149,39 156,117,6 125,87,11 136,104,4 215,180,26 212,174,16 206,168,19 216,179,67 197,162,37 195,161,29 188,156,28 165,143,28 110,100,20 171,138,20 186,155,22 177,147,20 156,131,17 219,168,113 164,123,78 28,26,22 37,36,27 36,38,23 42,39,26 36,38,23 30,34,19 43,38,26 28,35,19 29,32,20 23,29,16 24,25,17 22,25,17 25,28,16 28,31,19 39,42,30 34,37,29 27,33,22 27,33,22 38,41,31 23,29,16 25,28,18 27,30,20 30,33,21 23,26,16 22,25,15 29,32,20 25,28,20 30,32,27 27,27,24 32,32,29 48,50,47 43,45,42 42,44,41 36,38,35 39,41,38 36,38,35
44,47,39 32,35,25 46,50,33 51,56,36 21,24,16 54,55,47 55,56,48 48,46,42 42,40,38 56,54,50 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 221,190,178 238,216,210 195,173,165 216,193,190 214,194,176 136,131,18 156,139,14 170,148,12 192,154,9 214,163,19 221,165,16 243,189,39 255,221,78 245,204,74 223,180,77 233,193,89 232,199,53 211,175,28 213,176,22 190,155,19 179,145,32 181,148,30 191,154,30 184,143,28 152,125,23 69,58,14 128,105,20 145,123,19 150,129,16 131,113,11 224,177,114 181,138,89 36,30,21 27,31,16 37,37,23 34,36,21 40,40,26 33,35,20 40,37,24 32,36,21 31,33,18 28,32,17 28,31,19 27,30,20 26,33,17 30,37,21 35,34,27 26,32,23 22,28,19 25,28,18 29,32,22 27,30,18 25,28,18 25,28,18 24,27,17 27,30,18 24,27,17 32,35,25 34,37,27 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 44,46,43 35,37,34 36,38,35 37,37,34
42,44,39 30,33,25 58,64,37 78,87,43 29,33,18 48,51,43 54,55,47 44,42,38 46,44,42 51,49,45 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 202,183,185 255,236,226 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 222,189,178 254,231,218 201,181,161 203,181,173 153,145,43 153,140,22 151,134,25 153,135,19 174,143,12 199,159,24 220,175,33 227,177,26 245,195,48 255,221,90 255,228,105 255,235,105 222,189,71 163,130,23 179,145,34 143,110,17 134,107,34 152,125,50 150,121,49 125,102,33 90,73,22 73,58,11 143,121,6 108,93,3 107,90,10 104,87,18 240,191,126 205,164,107 39,36,21 29,30,18 39,39,25 34,36,21 37,38,26 37,39,24 32,34,19 38,38,24 33,35,20 29,33,18 32,34,19 27,30,18 27,30,20 24,27,17 19,27,17 28,31,23 25,31,22 24,27,17 27,30,20 27,30,18 27,30,20 22,25,15 23,26,16 28,31,19 27,30,20 32,34,29 29,31,26 27,29,24 33,33,30 39,39,36 44,46,43 44,46,43 43,45,42 35,37,34 34,36,33 39,37,35
38,40,37 46,50,33 83,92,44 67,75,36 36,40,25 42,48,37 55,58,50 51,51,48 47,42,41 41,39,37 33,31,29 34,32,30 68,54,80 70,57,78 74,60,84 192,150,108 229,173,106 223,174,107 214,173,112 142,106,57 41,32,43 216,197,183 247,219,208 236,210,200 192,169,158 186,155,143 193,176,177 194,171,170 209,178,170 255,236,230 198,177,164 171,159,93 150,145,24 162,147,26 150,135,25 142,126,14 164,136,9 192,152,17 213,170,25 219,177,27 221,174,24 234,189,54 242,202,77 221,189,63 157,131,38 85,62,0 80,59,16 51,34,6 60,43,6 79,64,15 88,69,12 82,65,14 84,70,16 97,80,29 185,157,20 172,153,16 109,94,13 106,87,19 237,186,121 207,168,111 39,42,22 24,27,15 37,39,24 36,33,20 32,36,21 39,41,26 32,36,21 32,36,21 32,41,24 32,39,23 30,34,19 25,28,18 27,30,20 27,30,20 20,23,15 23,26,18 23,26,18 29,32,22 29,32,22 25,28,16 21,24,16 22,25,17 29,32,20 27,36,19 30,33,23 28,31,23 28,30,27 27,29,26 38,38,35 37,37,34 44,46,43 44,46,43 45,47,44 34,36,33 34,36,33 39,39,36
