209,177,22 211,175,16 196,165,18 181,149,21 148,126,34 112,98,32 76,65,30 69,57,27 70,58,30 68,56,28 66,53,30 66,54,28 67,53,26 73,54,29 78,57,32 85,59,38 88,62,37 85,59,34 103,74,11 94,77,0 103,98,16 142,133,34 144,123,22 158,125,28 133,125,19 134,123,38 147,132,15 152,135,28 141,122,29 118,106,26 145,128,21 140,125,19 84,75,30 135,122,18 118,109,12 116,107,31 141,123,34 126,109,15 133,117,16 157,139,23 131,117,31 120,114,10 137,126,25 63,49,33 57,45,47 66,59,62 73,59,59 63,49,49 94,77,67 102,81,68 84,67,57 83,66,58 90,76,62 103,84,72 90,71,57 81,65,52 132,96,78 115,104,31 108,96,28 130,116,21 130,115,23 109,98,36 116,105,41 131,114,20 122,107,19 137,117,40 135,117,55 134,115,51 136,119,39 142,125,60 140,116,54 137,112,39 173,134,77 160,125,69 152,121,61 166,135,75 175,137,71 184,146,82 189,144,80 202,157,84 190,148,83 173,131,68 188,137,70 193,142,75 166,120,65 162,118,65 182,139,81 188,142,83 173,128,66 147,104,59 138,97,52 155,114,69 199,150,83 205,153,82 220,163,94 230,170,102
208,172,23 210,173,19 197,166,19 173,145,18 138,119,37 97,84,32 71,62,31 66,57,28 68,56,28 72,56,25 76,60,16 123,104,38 128,111,42 101,86,35 107,89,29 81,61,13 78,56,20 82,58,25 125,106,22 135,125,33 132,127,29 150,139,38 174,158,29 156,127,26 103,91,13 110,98,16 137,125,16 146,133,29 152,135,28 121,105,20 104,92,22 125,112,12 183,167,55 165,150,33 127,115,19 121,113,30 114,96,23 122,101,29 136,120,19 148,135,13 104,93,18 108,105,9 126,116,8 46,32,45 56,48,54 67,56,63 74,62,64 67,55,57 85,68,60 102,83,69 84,66,61 93,77,71 111,92,80 122,99,84 122,97,80 99,76,63 163,121,97 120,106,22 97,86,11 137,127,19 128,103,30 121,112,38 92,77,39 120,105,17 124,101,32 150,122,54 156,127,66 156,127,66 129,101,31 138,116,49 152,123,58 152,122,55 182,141,82 170,131,74 180,144,86 168,132,74 193,154,95 186,147,88 189,143,86 162,120,57 188,140,82 197,150,87 190,143,80 179,132,69 173,127,70 178,130,72 196,150,84 204,160,93 197,151,92 174,133,76 180,140,86 168,128,74 175,129,72 208,159,92 199,143,78 200,149,82
203,170,22 205,173,20 197,166,19 175,148,16 140,121,28 96,82,26 69,57,29 66,58,22 71,55,0 169,138,31 210,174,15 211,172,21 151,130,33 132,116,13 151,138,20 102,88,18 148,130,30 151,131,52 150,139,23 135,119,5 134,116,27 141,123,25 158,136,28 152,130,11 106,93,18 104,92,10 149,139,29 133,115,13 127,108,15 134,118,15 89,81,31 123,107,24 153,137,25 159,137,29 142,131,17 111,104,18 134,121,32 133,125,21 134,118,17 140,120,14 93,86,16 124,118,12 119,110,11 67,50,15 57,50,53 63,55,61 78,68,72 69,57,62 92,72,63 113,91,73 90,73,65 99,82,72 122,96,82 137,112,95 148,118,101 141,111,94 164,122,98 127,110,41 124,102,39 150,127,38 136,115,45 135,120,30 114,93,37 132,110,36 149,119,63 161,126,70 175,136,79 156,114,60 163,123,69 172,132,80 152,113,54 148,112,52 174,132,69 190,145,81 201,152,87 198,147,90 190,148,85 209,160,93 214,168,100 176,130,73 195,145,83 176,126,64 170,123,60 189,142,79 160,118,64 168,125,69 169,126,66 180,135,73 189,144,82 182,137,75 190,144,78 184,138,72 201,150,83 197,148,81 195,144,77 188,139,72
197,164,25 201,171,17 199,166,18 186,156,18 157,133,26 109,94,17 76,65,19 72,64,14 188,159,14 232,191,23 214,173,14 205,166,11 130,115,5 149,132,25 144,130,17 98,88,8 142,123,10 139,121,23 103,94,0 177,157,25 178,161,38 136,113,28 130,108,4 145,125,5 102,88,20 91,81,0 110,101,16 148,126,18 134,115,31 140,123,14 92,81,35 129,114,26 135,122,18 153,129,49 143,128,18 100,83,7 129,115,29 113,106,9 125,115,21 136,124,17 113,113,27 138,131,20 113,103,13 135,122,33 63,55,61 77,66,73 78,66,66 78,68,67 105,82,71 123,98,81 102,82,73 101,84,74 98,71,64 173,150,139 175,150,133 162,128,106 164,123,94 136,104,60 137,113,49 137,114,43 164,147,53 133,113,27 140,118,53 151,122,61 167,131,73 164,128,70 158,122,71 173,137,88 195,157,120 178,136,96 205,162,113 185,146,87 182,139,79 199,149,87 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,126,64 182,135,74 182,136,79 138,95,46 174,128,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,145,83 189,144,82 196,151,87 178,133,71 187,142,80 198,149,84
194,166,29 194,168,19 202,169,21 193,160,14 178,146,18 145,118,5 125,102,5 129,107,3 212,174,0 230,187,13 228,186,21 208,170,12 146,138,34 114,99,20 151,129,14 129,115,20 102,85,18 191,171,55 125,109,24 154,134,28 145,128,19 173,149,44 158,131,25 180,157,30 140,122,35 120,110,16 82,64,22 134,114,0 137,119,32 139,124,5 107,96,32 149,135,40 113,91,13 135,114,33 148,128,22 107,93,7 124,109,28 110,99,14 117,123,17 135,119,36 91,89,15 144,133,28 115,102,11 135,124,23 71,61,79 62,48,48 86,75,84 67,56,65 115,92,77 122,95,77 103,83,74 62,50,52 68,44,38 166,144,152 255,252,235 167,135,119 163,119,93 168,129,68 126,102,51 112,97,36 131,111,34 132,110,36 135,107,49 145,108,53 175,135,69 187,137,77 183,152,115 176,144,110 199,170,137 197,158,130 180,142,105 196,161,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,154,86 174,133,74 124,91,43 177,135,81 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,136,74 187,142,80 178,134,67 208,159,92 194,145,78 204,155,90
194,164,35 191,163,24 203,172,21 197,164,14 191,157,14 175,141,9 167,135,11 187,155,13 224,181,5 234,188,8 231,188,14 231,187,20 122,120,21 154,144,32 172,153,40 151,138,18 131,111,36 147,130,25 177,159,39 152,136,24 191,170,46 152,137,31 145,121,18 164,144,16 121,103,3 150,134,31 85,66,9 144,125,12 146,129,24 160,142,22 121,100,19 152,135,30 144,128,16 135,115,27 125,107,5 116,103,1 111,101,23 90,82,19 112,112,12 114,105,31 111,103,22 119,114,16 109,100,13 131,116,28 111,102,113 72,52,43 110,94,109 121,107,122 110,87,74 127,96,84 132,104,91 100,81,83 103,79,85 121,107,120 252,219,194 224,183,156 158,113,92 164,123,92 136,115,61 104,86,42 122,104,33 132,106,36 159,123,63 177,136,77 190,141,72 195,146,81 184,150,105 172,141,104 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,74 206,155,86 196,155,94 150,108,56 130,97,31 185,144,74 159,122,51 183,138,74 185,139,73 181,135,69 189,145,78 183,138,76 181,137,70 204,152,79 205,156,89 208,159,90
188,158,29 194,165,31 200,172,22 197,169,17 196,165,16 198,163,11 197,160,6 212,172,8 227,182,4 236,187,8 239,190,11 243,193,19 111,100,38 119,110,36 137,117,11 155,137,17 148,133,23 108,92,9 161,144,21 116,97,13 138,123,13 145,130,22 170,152,21 125,111,14 161,142,31 164,151,33 128,115,11 122,107,15 149,128,17 151,133,15 152,135,28 156,138,36 136,120,19 133,115,24 124,108,7 117,103,6 107,93,9 71,66,13 112,104,12 110,97,0 114,106,23 105,97,14 108,94,28 164,148,47 80,71,84 99,83,98 105,91,104 89,74,82 135,99,79 155,113,91 168,126,102 158,124,102 112,88,82 104,81,78 178,135,116 245,196,160 157,121,92 141,106,91 165,131,70 148,126,52 146,110,48 155,120,64 158,118,64 185,143,80 192,147,83 190,141,74 201,157,90 177,135,81 171,140,103 195,163,129 201,169,135 161,129,95 164,129,91 175,140,102 170,130,96 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,142,70 191,142,73 119,95,31 170,129,72 148,116,34 195,152,78 195,149,81 206,155,88 200,154,84 190,145,72 192,143,74 205,159,93 201,157,90 202,153,84
185,156,24 189,160,28 192,164,27 194,167,23 201,171,17 209,173,14 212,171,12 224,177,9 232,187,9 235,188,15 242,191,15 245,191,14 152,132,57 126,118,53 136,128,38 160,148,23 130,119,3 131,120,4 175,159,28 145,130,22 120,109,8 162,144,24 151,132,39 130,119,16 170,149,27 163,142,45 148,136,25 104,87,18 123,100,11 130,115,7 143,128,20 146,128,26 133,117,18 120,100,25 144,129,23 114,101,12 94,80,22 83,72,8 98,95,14 137,123,8 92,82,15 107,102,2 110,95,32 157,141,38 97,88,103 92,83,94 94,85,98 105,88,89 151,111,88 165,121,95 175,131,105 174,132,110 194,154,131 223,179,151 238,193,160 231,182,146 159,124,99 131,104,86 163,123,69 160,134,43 161,122,61 156,119,64 186,146,94 178,137,80 154,111,51 163,119,50 201,150,85 197,150,87 186,149,107 198,166,132 183,151,117 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,98,42 143,110,33 166,129,46 185,141,63 210,158,85 190,143,80 197,152,79 201,152,75 211,164,87 202,153,84 198,150,78
177,149,22 180,152,25 189,162,28 192,166,25 200,173,18 214,178,19 217,176,17 225,177,11 234,186,23 230,183,15 230,183,12 240,185,13 233,189,38 142,126,52 131,116,55 114,104,51 135,129,52 152,145,18 141,126,16 157,138,25 142,126,14 144,129,21 129,112,32 136,120,21 149,129,23 143,127,26 145,129,17 113,96,31 130,109,8 147,130,36 138,121,12 125,108,12 134,121,21 107,91,37 137,123,26 113,102,17 94,83,48 105,100,20 90,85,34 168,149,38 86,77,32 118,110,8 100,93,25 96,87,56 97,88,103 108,98,116 90,77,85 141,105,85 165,121,95 175,131,103 173,129,101 169,129,106 148,119,97 172,146,125 176,145,124 168,139,119 147,122,103 152,122,105 166,127,97 165,130,45 155,114,44 178,140,74 196,151,87 200,157,97 178,135,75 167,120,59 178,128,54 199,149,75 202,153,88 177,138,97 175,139,106 180,147,110 177,144,107 167,134,97 186,153,116 192,159,122 166,132,98 170,135,99 199,157,117 193,150,103 190,145,81 208,160,88 199,151,79 193,144,77 166,132,73 109,86,28 129,102,25 143,115,36 177,140,59 183,139,68 181,141,66 223,172,94 218,176,93 213,166,87 209,161,89 224,175,96
172,144,19 180,152,25 185,158,24 193,165,26 204,174,20 208,173,19 214,175,20 219,177,23 222,179,21 224,179,15 226,178,17 233,180,14 241,193,25 198,170,29 77,72,21 150,141,67 123,120,53 131,124,52 152,142,34 123,111,0 141,125,13 140,137,25 126,113,24 127,110,16 160,139,26 126,108,17 138,123,17 114,97,21 120,100,10 98,78,3 133,117,16 125,108,14 129,115,18 126,111,32 125,111,16 111,99,21 110,101,45 81,74,6 97,90,47 135,118,13 80,72,22 115,106,9 96,91,38 83,67,92 94,79,99 85,76,89 120,96,88 162,118,92 166,120,90 174,128,100 184,141,108 190,146,116 160,129,108 149,127,107 158,133,114 157,132,115 149,126,111 169,143,122 174,136,119 179,140,79 175,134,64 176,134,71 181,135,69 210,163,100 192,147,83 180,131,62 197,142,72 193,138,68 211,159,86 209,158,91 171,133,87 163,130,93 166,133,96 157,124,87 180,147,110 173,140,103 191,155,122 172,141,104 174,137,97 187,152,116 186,141,93 217,171,116 190,146,77 194,149,85 131,105,51 142,113,50 148,129,61 132,108,44 157,129,59 167,138,48 186,147,76 158,115,55 180,142,64 198,154,85 185,142,68 194,153,81
171,142,21 177,149,22 184,150,20 194,161,22 202,168,25 203,170,22 211,173,28 216,175,34 211,172,19 221,180,23 220,178,17 224,175,14 234,182,20 231,191,27 168,153,43 169,159,21 107,97,30 101,90,15 137,125,57 131,121,54 136,131,51 135,122,31 120,108,12 110,98,16 77,67,29 121,109,0 157,138,25 105,88,21 104,87,18 98,82,28 99,86,0 103,87,4 107,89,16 146,132,37 116,101,22 126,112,26 105,97,16 100,95,42 90,79,15 122,104,17 111,103,20 114,101,10 114,107,50 87,75,91 140,108,92 201,155,129 214,164,122 226,177,137 226,180,143 202,157,122 195,146,108 199,152,118 169,134,119 162,135,117 161,136,117 155,133,115 156,134,116 175,146,124 199,163,132 182,143,104 182,141,82 174,134,70 164,122,68 163,121,69 191,145,86 188,135,71 193,138,66 232,177,105 223,171,98 223,171,98 215,164,99 194,141,86 148,119,88 172,143,112 172,143,108 151,117,83 155,117,82 183,149,115 201,167,133 199,166,129 197,160,120 183,144,103 195,153,90 156,116,50 183,148,81 158,134,70 138,121,54 127,108,51 119,105,37 115,98,29 120,103,34 134,107,34 132,112,37 162,133,68 179,140,58 201,154,77
171,140,19 179,149,22 185,151,21 192,159,22 196,162,21 205,169,24 210,169,28 209,168,29 208,168,22 210,173,19 211,173,15 220,175,15 230,182,19 239,197,32 188,168,40 164,146,26 124,108,34 134,122,24 133,118,10 155,145,26 128,115,40 101,92,32 119,110,50 105,98,41 112,106,40 123,108,31 136,119,25 109,90,35 92,76,22 72,63,16 137,124,24 120,110,20 138,123,35 139,126,24 98,85,12 117,105,23 109,98,34 127,114,39 123,107,22 118,109,22 131,122,48 94,95,4 109,104,51 137,122,130 255,213,182 247,200,168 249,201,158 255,213,174 255,228,190 255,220,183 232,185,151 204,161,128 181,145,123 172,141,120 167,141,120 173,147,126 171,142,120 173,144,124 186,151,124 195,157,122 177,137,71 178,139,82 133,99,58 123,88,61 116,83,56 116,84,52 118,77,32 176,128,74 208,155,87 172,116,51 211,156,84 193,141,70 188,158,100 166,136,108 167,139,112 178,151,117 171,139,105 190,161,126 173,144,109 199,167,133 208,173,137 194,161,124 202,161,100 175,137,73 180,145,78 148,124,60 137,120,53 145,127,67 128,114,48 115,101,35 96,84,18 109,97,27 148,131,51 154,127,62 174,143,63 176,146,59
174,141,21 179,147,21 187,153,21 191,159,17 202,165,25 197,159,22 206,166,29 204,164,27 202,164,19 210,173,21 212,170,18 217,171,14 226,177,14 237,190,24 170,152,32 145,132,39 140,132,12 120,107,18 128,119,20 125,118,9 170,151,16 116,111,2 118,102,1 140,122,22 118,101,21 153,126,11 177,153,32 95,78,11 103,86,37 110,99,24 121,107,12 103,88,0 110,92,0 106,92,38 118,104,34 113,103,11 98,94,36 104,93,31 104,92,22 113,100,7 120,103,25 110,99,24 103,97,51 191,163,154 207,172,159 187,156,144 210,176,156 255,211,186 255,238,202 255,230,192 255,224,193 242,198,172 207,165,143 192,150,128 175,141,121 186,150,130 189,152,128 196,156,131 181,146,121 199,158,131 161,123,86 101,74,58 108,84,62 104,83,60 98,78,60 86,70,55 87,69,50 101,81,61 192,150,98 189,136,68 202,150,77 210,159,92 206,152,77 183,133,61 136,102,61 137,108,84 139,114,84 168,141,109 189,160,129 213,181,147 159,123,90 191,145,90 169,130,71 168,134,71 152,128,66 146,121,62 120,105,26 125,106,42 147,132,55 135,120,43 124,111,36 130,115,34 115,93,28 148,125,40 152,132,46 145,120,33
173,140,22 176,144,20 184,150,18 195,161,20 197,163,20 199,159,22 201,159,25 199,159,24 200,163,21 206,168,21 212,170,20 213,172,15 221,173,14 232,184,16 169,149,33 124,115,28 128,115,11 141,130,25 114,103,16 119,109,15 178,160,20 124,109,3 123,106,10 154,136,20 139,122,28 156,131,15 120,94,14 103,85,12 130,115,23 119,111,21 99,83,0 138,123,6 111,93,0 106,92,22 121,115,24 108,95,22 135,125,56 95,86,28 94,86,21 97,86,13 131,118,16 113,102,27 111,101,102 160,135,134 175,151,143 174,151,140 203,173,158 255,209,183 255,232,196 250,196,160 232,182,149 255,240,214 239,199,176 196,156,133 170,136,116 187,147,124 200,156,128 204,160,130 185,149,120 184,145,117 139,109,83 107,86,63 112,91,68 92,77,57 93,74,58 77,62,51 104,86,65 105,85,65 101,76,57 160,116,74 131,85,26 201,151,89 196,144,73 187,136,69 197,146,77 175,132,85 145,116,94 147,124,95 166,143,112 137,106,69 187,146,78 180,138,75 168,132,70 151,120,56 153,131,66 150,130,69 131,118,55 105,91,35 113,101,23 134,122,44 123,112,37 116,105,30 128,112,27 116,98,25 102,85,16 133,108,31
