201,169,25 201,170,23 204,172,19 214,176,16 215,178,13 219,183,11 222,189,9 225,188,7 222,179,3 229,183,8 235,195,20 237,201,42 251,221,65 177,153,46 74,54,22 74,61,27 81,61,31 83,63,33 82,61,34 88,62,37 91,65,40 89,64,36 85,60,32 97,65,31 152,105,28 149,117,46 91,85,39 119,117,43 136,128,22 134,119,9 151,125,16 118,111,25 123,117,22 110,99,26 144,131,11 140,125,19 120,109,22 130,113,8 119,109,27 119,107,9 160,145,24 139,124,16 115,108,22 85,86,7 115,112,29 126,117,18 121,107,23 110,113,24 115,105,11 124,115,16 99,80,23 129,124,15 164,142,36 146,129,35 155,149,31 148,139,24 100,90,21 124,117,49 52,39,49 81,70,79 118,104,109 111,95,91 108,92,86 113,87,77 80,64,51 70,56,42 95,74,59 115,91,69 116,90,69 110,88,68 105,82,67 119,99,51 101,86,48 68,56,44 98,82,80 147,125,117 129,101,88 111,88,73 102,87,40 141,122,29 135,118,38 167,149,33 154,137,32 113,100,27 158,148,38 148,135,33 124,109,17 117,105,35 130,117,54 116,102,44 141,127,30 97,89,39 117,98,14 132,114,23 107,93,25 110,98,32 127,108,24 118,99,17 132,111,41 136,107,44 188,154,80 148,114,55 196,150,84 205,156,87 191,147,78 195,149,81 196,150,82 196,149,88 184,137,76 182,139,79 188,143,81 183,138,74 181,138,82 160,118,66 160,115,67 156,114,62 180,134,79 189,144,82 181,136,72 176,131,69 164,120,67 161,118,62 179,133,67 206,160,94 202,155,92 185,139,73 199,150,81 205,156,87
206,173,23 208,173,21 212,174,14 211,170,11 211,173,15 212,178,17 220,192,15 224,193,5 234,189,11 234,188,8 240,195,15 188,154,24 89,69,8 73,58,22 71,57,28 77,58,33 84,61,32 85,62,33 86,60,35 90,66,40 94,68,43 92,66,43 87,61,36 90,61,30 133,93,18 144,114,29 115,113,25 119,117,27 129,121,27 117,103,19 169,136,41 122,112,22 119,114,16 108,100,19 161,146,27 130,114,0 113,102,15 126,109,4 124,109,28 128,120,41 161,143,23 156,135,22 132,112,22 103,101,27 109,102,30 131,124,25 125,113,35 82,84,9 146,130,31 122,107,17 106,89,22 142,133,16 164,137,22 135,116,23 142,133,18 133,122,21 136,123,48 113,103,25 103,93,42 74,63,60 75,63,53 78,63,54 80,64,49 97,74,59 123,98,81 120,93,75 112,87,70 106,81,62 98,76,58 96,74,56 102,80,60 103,82,57 111,92,80 101,82,68 105,88,78 131,108,93 116,90,69 106,90,34 151,135,36 148,129,36 138,118,39 147,130,36 138,118,28 138,119,51 160,145,26 155,137,39 163,146,41 131,119,60 110,97,36 137,123,39 116,99,32 120,107,18 119,102,33 125,105,28 111,96,33 136,119,41 107,90,21 123,104,36 145,121,55 141,114,49 173,142,62 163,127,65 180,140,74 197,153,86 175,142,76 192,151,83 189,148,80 189,143,84 180,134,75 174,131,73 181,138,80 177,132,70 179,135,82 159,117,63 143,98,54 157,114,65 183,137,82 173,127,70 184,138,81 178,133,71 151,108,50 183,140,82 177,131,65 186,139,76 194,149,85 204,153,86 205,153,82 205,153,80
205,175,21 209,177,22 208,170,10 201,164,8 197,165,12 189,161,22 184,157,25 173,146,12 166,139,7 156,131,5 92,76,0 71,54,26 68,56,28 69,57,27 73,56,30 76,59,31 80,61,34 82,61,34 82,61,34 90,66,40 94,68,43 94,68,43 88,62,39 84,56,27 114,76,10 147,117,23 109,103,10 120,115,31 117,111,20 111,99,19 142,113,23 155,135,27 97,87,20 129,123,46 151,134,25 148,130,10 120,111,14 132,115,6 112,98,12 100,91,15 141,121,17 159,139,23 142,120,28 79,78,24 111,103,24 127,121,15 142,132,38 79,80,14 139,123,20 127,110,14 135,123,25 144,134,26 166,139,22 144,125,30 143,132,27 142,131,26 132,118,23 136,126,34 78,66,25 61,48,56 57,43,43 63,47,43 66,49,39 70,53,43 114,91,76 120,95,78 80,61,45 69,53,40 75,56,44 65,49,36 73,57,42 88,69,46 103,83,63 115,95,75 113,91,73 109,82,64 111,87,52 114,97,17 139,122,15 123,106,10 143,126,32 143,126,30 123,104,20 161,144,48 144,123,22 139,118,19 150,137,35 141,128,39 113,99,43 117,99,37 129,108,38 138,121,27 112,95,30 130,109,37 140,116,65 168,149,38 122,104,44 132,112,53 139,114,57 153,126,65 160,128,53 155,119,61 189,148,87 187,146,76 167,129,53 194,153,85 188,147,79 194,149,85 198,153,89 193,147,81 198,152,86 187,142,80 162,118,65 158,116,62 160,116,65 157,114,65 156,114,62 170,129,72 164,118,61 184,139,77 193,151,88 189,147,84 161,113,59 190,143,80 196,145,78 214,159,87 230,178,105 220,168,95
209,177,24 213,178,26 212,174,16 194,158,9 184,151,16 168,141,24 140,121,28 110,96,28 82,68,23 72,60,23 68,57,24 70,58,30 66,57,28 68,55,32 65,53,27 66,52,27 71,54,30 71,54,30 77,56,31 83,59,37 86,60,37 88,62,39 88,62,39 86,58,31 106,75,15 123,97,15 125,117,34 93,88,8 138,128,34 136,123,21 158,132,41 154,130,27 135,127,25 100,91,4 141,125,22 149,131,11 144,127,22 124,106,4 116,99,21 110,94,22 149,127,23 134,118,19 177,150,37 71,61,23 124,114,22 126,118,16 117,111,9 99,87,28 143,126,30 135,118,13 151,139,28 135,122,20 160,138,23 141,123,34 141,130,27 137,126,21 131,121,27 131,120,35 55,42,50 62,50,55 68,58,59 72,61,56 70,56,58 73,55,52 100,79,66 110,87,74 90,71,57 77,61,48 83,66,56 83,67,54 88,72,57 94,75,61 88,65,50 95,72,57 128,103,86 117,88,68 109,102,30 100,88,10 109,93,21 137,120,26 135,120,28 130,116,30 109,97,40 124,112,53 130,113,17 122,105,29 133,119,35 139,121,34 124,108,50 125,110,47 128,112,38 132,117,29 135,118,53 136,114,49 142,116,62 138,120,31 170,134,76 162,125,70 149,114,58 156,125,65 165,134,74 170,133,64 165,128,59 185,147,81 184,139,75 204,158,92 199,155,77 191,152,83 171,131,67 183,132,63 185,134,65 192,143,78 163,117,62 166,123,67 153,109,58 171,128,72 173,127,70 168,122,65 161,115,58 148,108,54 149,109,55 156,116,62 186,133,76 204,154,82 211,156,84 222,165,94 234,171,102 233,170,101
207,175,22 209,174,22 211,173,15 192,161,14 174,144,19 153,130,31 124,107,38 94,85,40 74,66,32 67,58,27 71,59,31 70,56,31 67,53,26 62,53,24 66,55,20 67,52,14 67,52,16 64,50,21 67,49,17 74,55,18 78,58,26 84,60,34 86,63,34 87,59,30 103,81,5 133,115,24 99,86,38 108,105,13 153,145,43 156,140,26 148,126,22 141,115,35 124,115,18 111,101,11 128,113,34 146,131,21 139,124,16 138,121,12 141,125,24 106,93,18 134,121,30 138,121,14 172,148,41 97,85,7 160,144,30 124,113,12 107,101,10 107,95,17 139,122,42 135,122,20 147,129,42 140,124,23 154,139,20 135,120,39 130,123,24 115,111,8 137,126,23 108,97,35 40,32,38 63,53,57 68,60,66 69,57,62 68,56,61 65,48,49 90,73,63 103,84,72 83,64,52 76,59,51 84,68,62 91,74,64 96,77,63 103,82,69 105,84,71 91,70,57 93,77,64 140,103,79 122,107,28 109,97,42 123,111,15 139,123,24 133,115,28 146,130,29 103,87,54 105,92,40 125,107,18 123,99,33 148,127,57 135,111,31 140,115,56 136,114,51 139,114,55 133,110,39 146,127,61 149,125,61 141,112,47 143,118,45 172,131,74 182,141,84 165,125,71 164,128,70 168,132,74 179,140,79 180,141,80 176,137,76 198,152,93 203,162,94 194,155,73 176,131,69 188,143,79 190,144,78 185,139,73 185,138,77 168,122,65 174,131,71 185,139,80 198,153,91 199,154,90 189,144,80 161,115,60 134,92,52 131,90,45 131,90,45 178,130,72 183,136,75 195,144,75 212,156,89 203,150,82 208,155,87
206,173,25 206,173,25 204,172,17 191,160,13 173,145,18 150,129,30 120,106,38 85,75,35 69,60,31 68,59,32 64,57,28 64,57,28 74,59,21 81,57,0 139,112,0 180,154,13 142,125,16 125,111,16 110,98,18 131,120,19 97,80,15 86,69,0 81,61,15 95,76,8 148,136,27 139,127,18 113,101,21 126,117,32 148,137,34 114,100,3 157,139,19 132,105,32 100,87,12 100,88,6 116,101,24 138,125,21 145,135,23 133,117,5 142,126,14 108,96,28 103,91,32 151,133,31 146,125,26 184,161,51 159,142,35 148,135,17 115,105,15 130,119,18 105,88,21 134,121,28 114,98,24 139,125,12 147,127,19 124,118,27 115,108,9 101,91,22 125,115,23 87,75,18 48,40,46 60,55,54 65,58,61 71,60,67 75,62,70 66,54,56 86,69,59 104,85,73 100,81,67 86,69,61 92,77,68 100,80,71 117,94,79 127,101,87 129,102,86 120,95,78 104,78,68 154,112,88 119,105,21 118,102,46 126,113,22 129,113,30 123,104,40 137,125,29 104,89,42 105,89,45 125,108,32 128,103,44 149,118,56 162,125,54 159,123,65 169,128,83 163,127,69 134,100,41 146,111,55 159,125,64 152,121,59 155,121,58 189,148,87 193,150,90 173,131,68 192,147,83 181,136,72 192,150,87 202,160,97 200,154,86 179,138,79 156,115,70 191,142,75 192,142,80 197,147,85 191,144,81 185,138,75 188,141,80 168,122,65 160,117,61 178,130,72 199,152,89 214,169,107 208,163,101 191,146,84 176,131,69 193,147,81 183,137,71 183,132,65 195,144,77 209,156,90 201,152,85 190,145,81 191,146,82
203,170,22 205,172,24 202,170,15 194,163,16 175,148,16 154,130,23 124,109,32 85,74,30 69,57,29 67,58,27 68,61,20 77,61,5 169,138,31 207,172,16 214,175,20 202,167,15 151,130,33 137,118,36 138,122,21 159,146,28 102,88,18 133,114,19 111,89,22 150,135,43 150,139,23 147,132,13 154,137,32 104,86,0 141,123,25 104,94,2 174,158,29 139,119,29 106,93,18 105,93,11 100,89,14 141,131,21 133,115,13 132,113,18 147,131,17 111,98,25 89,81,31 135,120,28 134,119,29 155,139,27 159,137,29 152,137,20 117,108,11 122,111,8 134,121,32 122,110,14 121,108,19 147,131,30 140,120,14 136,132,29 131,125,21 102,93,35 119,110,11 118,110,16 57,45,50 59,52,55 63,55,61 71,60,67 75,62,70 73,61,63 92,72,63 114,91,78 106,85,72 85,68,60 99,82,72 112,91,78 129,104,87 143,118,101 148,118,101 140,110,93 131,101,86 167,125,101 127,110,41 143,126,57 127,104,33 143,121,27 136,115,45 136,120,21 122,102,43 115,94,38 132,110,36 148,118,60 151,121,65 159,123,63 175,136,79 173,130,81 167,126,69 168,128,74 172,132,80 162,123,66 155,119,59 151,112,51 174,132,69 173,128,64 199,153,87 200,151,86 198,147,90 188,146,83 204,162,99 214,163,94 214,168,100 173,133,67 194,153,94 194,144,82 176,126,64 176,129,66 169,122,59 184,139,75 160,118,64 171,131,79 179,136,80 172,129,69 180,135,73 187,142,80 187,142,80 185,140,78 190,144,78 184,138,72 196,145,78 203,152,85 197,148,81 206,155,88 186,137,70 188,139,72
198,165,26 204,172,28 199,169,15 199,166,18 185,155,17 166,140,20 134,115,22 95,81,23 72,61,15 71,61,19 83,65,3 190,161,16 232,191,23 220,178,28 214,171,13 186,156,16 137,122,12 164,152,41 157,128,25 157,143,30 88,78,0 110,90,15 170,142,32 137,126,23 106,97,0 161,150,19 135,116,21 177,160,37 135,112,27 144,128,29 195,177,48 139,123,9 104,90,22 113,103,23 82,72,3 152,143,58 144,122,14 143,121,27 126,111,5 137,126,25 86,75,29 119,109,31 129,113,14 138,125,21 168,144,64 159,136,26 128,117,16 109,95,9 135,121,35 123,110,17 129,125,22 120,110,16 125,113,6 112,110,22 131,124,13 118,116,44 114,104,14 128,113,23 70,59,44 54,46,52 75,64,71 79,66,74 78,66,68 85,76,72 102,79,68 124,98,84 107,84,71 95,75,66 101,84,74 122,99,86 114,88,92 171,143,130 136,111,94 149,123,102 186,146,121 167,126,97 130,98,54 134,107,46 144,120,58 139,121,32 167,150,56 131,113,26 129,109,32 136,114,49 152,123,62 155,121,58 159,122,67 158,119,62 160,124,73 177,141,90 183,146,106 186,148,111 177,135,95 180,137,90 180,141,84 174,132,69 173,130,70 191,146,84 207,156,89 214,163,94 215,169,103 214,163,98 226,175,108 215,162,94 222,169,101 204,158,90 189,143,77 181,136,74 184,137,76 180,138,73 181,132,81 143,104,47 170,124,69 168,120,66 164,116,69 174,128,73 190,143,80 186,139,76 181,139,76 185,137,79 197,152,90 196,151,89 198,149,80 194,149,85 180,135,73 196,151,89 193,143,81 209,160,93
197,167,29 196,166,26 196,168,16 197,164,14 193,159,16 180,149,18 154,128,17 126,104,12 105,83,7 97,76,6 143,119,14 215,181,8 230,190,15 226,185,26 219,178,19 183,157,16 150,137,33 113,101,3 166,144,29 153,131,16 130,115,23 93,82,9 167,144,32 142,123,12 103,91,11 134,122,24 149,131,13 161,144,35 163,142,31 159,139,19 181,157,22 135,114,15 122,106,32 128,117,30 88,77,13 109,94,43 123,103,0 143,122,23 151,136,30 136,123,21 107,99,34 109,97,38 147,131,28 126,103,32 132,112,24 164,144,38 128,110,8 97,81,7 123,109,23 112,98,14 121,119,20 120,121,16 142,127,35 102,99,14 130,118,20 125,125,41 114,101,10 126,108,19 94,81,47 65,56,67 75,62,70 62,50,55 73,60,68 72,60,62 120,95,78 133,103,86 127,100,82 91,69,61 73,62,57 96,68,55 97,73,82 239,208,198 255,244,232 176,161,152 184,142,118 166,122,92 154,118,58 151,123,65 123,102,46 118,100,27 140,121,39 134,114,39 131,109,44 127,101,49 147,111,53 165,124,63 179,133,65 162,124,74 141,115,76 139,113,74 163,134,99 199,170,135 201,167,137 201,167,133 220,185,149 222,180,140 209,165,114 208,162,105 215,167,95 220,163,92 221,171,99 223,173,101 217,167,95 216,164,91 215,163,90 204,154,82 206,155,88 204,153,88 158,115,57 166,121,75 106,78,22 169,126,66 178,135,75 182,141,80 176,131,67 183,138,76 184,137,74 191,144,81 211,162,97 178,131,70 177,131,72 182,136,77 185,136,71 180,135,71 198,148,88 192,142,82 185,135,73 197,148,81
194,166,29 196,168,31 194,168,17 202,169,21 193,160,14 190,157,20 172,141,22 146,119,15 131,108,11 128,106,14 176,147,26 222,184,10 231,188,14 228,187,19 229,187,24 192,167,23 142,134,30 122,110,12 181,159,55 143,121,6 138,124,29 111,101,30 137,112,14 194,174,56 131,115,30 136,123,21 176,158,38 149,132,23 168,144,39 158,137,15 167,143,10 151,128,31 140,122,35 131,120,19 89,77,7 97,79,37 138,118,2 146,125,24 142,125,20 130,113,17 104,93,29 118,105,42 151,136,26 121,99,21 138,117,36 153,135,33 137,119,17 110,94,22 124,109,28 108,93,16 107,104,8 111,117,11 131,115,32 106,104,14 120,107,18 131,132,43 115,102,11 127,109,22 101,90,44 121,111,129 57,43,43 58,46,51 109,96,106 63,49,51 114,91,76 125,95,78 132,101,82 81,61,52 72,60,62 118,88,73 90,64,70 215,184,176 255,252,235 255,244,237 216,170,140 165,121,95 169,130,69 146,115,62 117,96,42 99,82,13 130,110,33 125,104,32 148,124,58 135,107,49 146,109,54 166,126,62 193,142,73 183,142,95 196,165,128 189,158,121 173,144,109 197,168,135 186,147,119 182,144,109 181,148,111 181,142,101 204,165,126 211,170,125 217,174,114 223,167,93 220,168,95 202,152,78 228,178,104 223,172,96 218,167,91 213,163,89 194,143,74 212,159,91 192,151,92 158,114,74 133,100,48 176,129,68 171,133,69 156,118,54 173,129,60 178,133,69 184,137,74 177,130,67 197,146,79 196,149,86 185,140,78 178,133,71 185,135,73 183,139,72 221,172,105 199,150,83 207,157,95 212,163,96
194,164,35 198,169,37 193,166,22 204,173,22 197,164,14 193,160,14 185,152,13 174,139,12 167,135,11 175,144,11 200,165,11 228,185,9 234,188,8 232,186,11 234,191,19 196,167,35 122,120,21 141,134,23 127,109,22 161,142,29 151,138,18 134,118,17 113,96,18 151,129,23 177,159,39 127,110,5 133,116,9 168,147,23 152,137,31 163,144,21 152,126,17 167,144,32 121,103,3 158,143,33 152,140,29 123,104,47 144,125,12 142,125,20 148,130,12 164,145,34 121,100,19 139,120,36 132,115,8 131,115,3 135,115,27 149,131,31 137,121,18 109,96,7 111,101,23 100,90,21 109,99,19 114,114,14 114,105,31 102,99,5 108,99,23 129,124,24 109,100,13 131,117,31 120,105,56 126,117,128 72,52,43 75,60,68 137,123,138 100,83,89 110,87,74 120,92,79 144,113,94 124,96,83 100,81,83 99,80,82 101,80,95 144,121,118 252,219,194 165,140,112 236,181,150 155,110,89 164,123,92 161,134,73 114,97,46 96,79,32 122,104,33 122,100,33 142,113,48 161,125,65 177,136,77 166,120,61 199,150,81 195,147,89 184,150,105 181,148,109 175,139,108 177,141,110 172,139,102 157,124,87 173,140,103 179,146,109 180,143,101 197,160,118 210,173,131 220,174,117 221,172,103 214,163,96 221,170,101 212,160,89 215,164,88 200,149,73 197,145,74 195,144,75 206,155,86 202,163,94 173,131,79 149,108,59 130,97,31 182,145,76 185,143,80 161,124,53 183,138,74 187,137,75 189,143,77 178,132,66 189,145,78 187,142,78 176,131,69 190,146,79 204,152,79 194,145,76 205,156,87 209,156,88
191,161,32 192,163,31 200,173,29 202,171,20 201,170,19 196,165,14 196,163,15 192,156,9 194,158,11 198,163,11 212,172,6 230,185,7 236,188,6 234,188,10 240,194,16 222,181,53 122,116,41 110,97,22 165,157,35 174,154,48 154,134,26 132,115,8 139,123,22 123,106,12 162,143,30 130,110,22 129,114,6 174,157,34 134,116,27 166,147,24 145,121,16 165,146,35 146,124,30 142,123,30 140,123,14 153,138,28 129,116,14 141,123,21 154,135,22 149,131,2 153,136,31 120,99,16 131,113,13 130,113,8 134,115,22 149,132,25 132,115,19 114,101,10 101,91,11 103,92,30 88,77,15 111,105,10 105,95,15 97,92,12 107,99,16 112,107,9 106,96,18 120,107,16 126,112,44 97,88,99 100,85,95 99,87,99 107,93,106 97,78,82 131,101,84 135,101,83 159,122,98 161,119,97 141,115,103 118,94,103 94,78,91 102,76,80 162,121,103 225,181,155 247,196,159 142,106,77 145,109,91 154,122,65 141,119,56 132,110,45 139,112,49 146,115,55 160,125,69 163,123,69 185,143,80 191,145,86 175,129,63 194,145,78 189,146,88 171,130,81 159,125,91 177,143,109 176,144,110 188,156,122 173,140,103 171,138,101 172,137,101 185,150,114 163,128,92 156,116,80 187,146,97 223,172,105 206,155,88 238,187,118 203,151,80 210,158,85 212,160,89 203,152,83 187,136,67 185,135,73 205,160,87 153,118,64 119,95,31 149,116,48 178,137,76 157,120,49 195,149,81 198,149,82 195,146,81 197,151,85 192,146,78 188,142,74 184,135,70 193,144,77 200,151,84 194,150,83 197,148,79 216,165,96
187,157,28 189,159,30 198,170,31 192,165,19 198,172,23 199,171,19 206,171,17 206,169,13 209,168,11 215,170,10 225,179,6 232,187,9 233,186,11 242,191,15 241,190,12 241,190,41 128,113,50 117,105,46 123,116,46 157,144,24 195,177,46 137,120,11 137,124,22 114,96,23 174,158,27 149,128,27 121,106,18 135,125,17 161,146,29 147,130,7 136,123,23 146,131,12 163,145,25 126,108,21 152,137,20 132,119,15 120,105,24 105,84,0 136,115,14 158,139,16 146,129,22 134,115,22 139,121,19 132,116,15 134,115,31 149,132,23 122,107,15 112,98,12 107,95,15 112,102,22 92,82,31 105,98,12 122,107,0 93,86,16 119,114,14 115,108,9 107,92,31 117,101,16 113,101,33 87,78,89 80,68,80 80,71,84 92,80,92 106,84,78 149,111,90 153,113,90 177,131,105 176,132,104 170,133,109 181,145,123 188,152,130 193,157,137 211,170,141 235,190,155 225,176,138 152,117,92 131,101,84 163,121,83 143,117,49 161,132,60 162,123,62 152,113,56 164,124,70 157,119,69 167,126,65 174,129,67 178,134,65 186,136,62 194,145,80 194,148,91 173,132,85 179,146,107 197,165,131 200,168,134 176,144,110 146,114,80 145,112,73 167,134,95 167,134,95 191,148,113 205,162,127 190,149,104 213,173,121 210,164,98 206,156,84 210,159,90 210,159,90 212,163,96 200,151,84 197,148,79 184,135,66 173,134,75 142,118,54 134,98,47 122,90,33 170,137,58 180,138,57 195,154,68 200,147,81 198,154,72 197,151,81 193,148,75 211,161,89 207,157,85 196,150,82 183,139,72 202,154,80 214,165,98
180,153,21 184,157,25 190,163,29 189,162,28 193,166,22 200,172,20 208,173,19 210,172,12 210,172,12 219,171,8 227,180,7 232,186,11 233,187,14 241,189,18 240,189,13 245,191,14 173,145,48 129,115,47 121,116,45 130,123,62 160,145,55 177,160,37 156,146,27 130,118,9 175,159,28 149,130,7 123,111,0 126,114,16 159,136,24 146,129,20 135,122,31 148,131,26 168,146,27 166,145,34 156,131,15 141,127,14 93,74,17 125,108,12 130,114,13 148,132,18 141,129,22 139,122,15 141,123,21 134,118,19 118,97,25 147,130,23 122,105,27 105,95,1 90,76,31 108,98,29 92,77,37 97,95,21 147,134,16 91,83,20 117,113,8 100,92,0 109,96,35 109,93,8 91,80,45 100,91,106 100,90,108 97,90,104 97,82,90 133,101,87 156,114,92 157,112,91 177,131,103 178,134,108 175,135,112 167,131,109 204,163,136 230,186,158 243,196,164 227,182,149 196,150,124 159,124,99 132,105,87 158,118,93 152,122,39 149,114,47 160,120,54 166,125,66 170,130,76 187,144,86 178,136,82 169,123,68 144,103,42 162,117,53 205,152,86 207,158,91 202,149,81 190,151,110 190,158,124 179,147,113 171,139,105 177,145,111 176,143,104 170,137,98 156,123,84 182,144,107 181,143,106 154,119,81 168,133,97 196,153,108 185,137,79 189,138,71 201,150,81 207,158,91 202,153,86 195,146,81 184,135,70 187,145,80 168,135,69 134,109,50 104,80,27 154,120,46 163,127,51 170,135,52 200,148,75 210,167,80 186,138,80 199,153,83 202,153,74 207,158,79 214,167,86 209,161,89 208,161,82 193,144,79
177,149,22 177,149,22 186,159,27 189,162,28 192,166,25 199,173,20 207,175,18 214,178,19 217,176,17 219,171,8 228,180,14 234,186,23 230,183,15 228,181,10 233,183,11 244,186,15 233,189,38 166,141,25 123,120,55 139,124,63 114,104,51 127,115,47 130,125,16 145,134,18 141,126,16 156,139,16 168,152,21 126,110,0 144,129,21 149,136,34 109,93,8 131,113,24 149,129,23 155,135,19 172,146,37 148,132,20 113,96,31 103,89,0 129,111,20 145,132,28 138,121,12 126,110,7 132,116,15 128,115,15 107,91,37 131,115,14 121,107,23 112,102,8 94,83,48 93,86,29 79,66,32 95,90,39 168,149,38 91,84,16 95,85,7 109,101,9 100,93,25 96,90,24 83,71,71 106,97,112 108,98,116 97,85,99 105,84,73 155,114,87 165,121,95 170,126,100 177,131,103 173,129,101 169,129,106 149,115,95 149,123,102 182,151,132 176,145,124 175,146,126 152,125,107 147,122,103 152,122,105 152,115,91 161,124,69 168,133,50 155,114,44 167,125,60 178,136,73 204,159,95 200,157,97 198,159,98 168,125,65 172,122,60 178,128,54 190,140,66 207,155,84 198,149,84 177,138,97 177,136,105 181,145,112 183,150,113 177,144,107 180,147,110 187,154,117 185,152,115 192,159,122 179,145,111 169,135,101 166,128,91 199,157,117 201,160,115 194,149,101 196,151,87 208,160,88 207,158,91 197,149,77 180,139,69 166,132,73 127,98,47 127,103,41 131,104,27 143,115,36 162,131,53 199,150,83 186,158,59 181,141,66 225,174,94 195,153,74 219,177,94 213,166,87 224,173,97 209,160,81 222,173,94
173,145,20 175,147,22 185,158,26 185,158,24 193,165,26 196,168,16 206,174,19 209,172,18 214,175,20 216,175,16 221,179,27 226,183,25 227,182,18 217,172,10 228,179,16 236,181,13 241,193,25 233,189,36 139,124,18 132,127,76 137,128,54 125,121,45 114,110,48 140,132,49 145,135,27 142,132,20 157,145,34 145,129,17 145,142,30 114,100,16 118,97,25 148,134,21 155,134,21 150,129,16 170,143,37 150,135,29 116,99,23 105,88,8 130,110,20 115,98,2 138,122,21 129,113,10 123,107,8 132,118,21 117,102,23 121,106,18 124,113,12 114,104,12 113,104,48 104,97,38 105,95,28 83,76,33 142,125,20 112,100,20 88,76,6 111,104,5 94,89,36 88,81,54 85,73,87 98,83,103 87,78,91 95,77,76 132,101,80 163,117,87 165,119,89 170,124,96 173,129,101 185,142,109 186,142,112 170,136,114 149,124,105 149,124,107 162,137,118 162,137,120 149,126,111 148,125,110 166,140,119 179,146,119 176,137,107 168,133,52 169,128,58 171,127,56 181,137,68 177,131,65 205,158,95 194,152,89 184,140,71 187,134,66 197,142,72 188,133,63 200,143,74 215,163,90 195,144,77 179,137,85 155,122,85 173,140,103 170,137,100 177,144,107 163,130,93 181,148,111 180,147,110 199,165,131 193,157,124 170,137,100 177,140,100 192,159,122 184,147,107 197,152,104 214,168,113 192,147,83 192,148,79 191,150,89 123,97,43 141,114,53 131,102,39 136,117,49 124,100,36 159,125,64 170,135,68 151,130,49 184,145,74 191,146,82 156,117,44 184,146,68 199,155,86 213,165,91 199,158,86 194,153,81
173,142,21 175,145,20 180,150,21 186,155,22 192,162,22 198,167,20 205,172,22 209,173,24 211,173,26 212,172,28 212,171,30 214,175,20 221,178,20 221,179,18 225,177,16 230,179,14 234,186,20 244,197,31 206,175,24 107,91,6 152,141,25 101,89,23 147,136,74 133,119,53 155,145,53 145,136,39 142,134,51 142,132,20 141,124,17 136,117,33 121,104,26 120,106,20 115,106,48 136,119,23 127,104,19 128,108,0 104,88,14 105,85,10 111,91,16 106,89,13 110,98,0 123,110,10 124,110,13 108,92,7 145,132,28 119,106,17 119,105,21 111,92,10 108,99,23 101,93,30 107,96,52 95,89,43 125,107,18 146,137,38 100,95,22 109,100,13 112,105,48 85,73,75 88,76,92 104,87,90 128,100,91 155,116,88 183,135,106 190,140,109 190,143,111 180,134,104 181,134,102 195,146,110 197,150,116 178,142,124 161,131,116 155,129,115 156,134,116 157,135,117 150,130,112 158,133,116 181,150,129 188,152,123 194,153,126 158,120,54 174,131,71 168,126,63 158,118,54 169,126,70 192,151,94 191,145,86 202,152,90 191,135,68 210,155,85 211,154,85 227,172,102 209,157,84 222,170,97 202,151,82 193,145,89 152,123,92 153,124,91 176,147,114 182,153,120 167,135,101 149,110,78 145,107,72 175,137,102 192,158,124 198,164,130 199,166,129 209,176,139 175,136,97 190,151,108 206,161,99 185,145,79 150,110,44 184,149,82 151,118,50 153,129,65 138,119,53 138,114,59 111,95,37 163,134,69 142,112,43 167,136,72 128,100,32 158,129,57 164,135,63 172,135,66 155,123,52 164,127,56 216,169,92
173,142,21 177,147,22 181,151,22 187,153,23 192,159,22 196,162,21 196,162,19 209,171,26 214,174,30 210,169,30 208,167,28 210,171,20 216,177,22 219,181,23 215,173,12 226,177,16 232,183,20 241,193,27 199,168,17 180,160,40 162,147,28 136,120,37 134,126,24 151,140,37 106,91,10 112,97,20 134,122,52 127,119,54 127,120,48 123,113,42 122,112,30 110,99,26 99,87,30 141,120,37 122,98,16 130,112,0 110,93,28 106,92,22 90,77,14 105,93,27 130,117,24 118,104,9 114,99,7 102,84,13 129,114,26 140,127,34 91,74,5 122,105,9 108,99,25 99,90,32 104,99,58 104,92,10 126,109,15 145,137,33 99,94,25 100,88,18 112,104,52 87,73,75 127,109,104 232,195,169 245,195,162 232,182,140 251,197,159 255,206,167 255,206,168 238,192,153 213,164,128 204,155,119 205,160,127 189,148,130 166,135,116 163,137,116 166,140,119 165,140,121 160,138,118 161,136,117 172,143,123 183,151,121 202,166,135 184,141,106 178,137,80 182,142,78 156,121,65 189,151,101 172,130,78 177,134,87 168,127,80 178,135,77 198,149,82 199,153,87 217,166,97 211,156,86 225,173,100 215,164,95 209,158,93 192,145,82 147,117,89 174,144,116 177,148,117 200,173,137 174,142,108 158,120,85 181,143,108 188,154,120 206,172,138 219,186,149 214,181,144 222,185,145 209,170,129 199,156,96 185,147,83 179,137,72 176,138,72 166,131,66 153,131,68 129,112,47 120,104,48 108,99,41 110,93,28 142,114,58 86,76,9 124,111,38 121,103,32 124,108,36 114,87,26 149,121,40 223,173,101 197,158,74
