35,37,34 45,47,44 36,41,35 28,31,19 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 140,104,73 204,162,122 189,150,109 188,145,89 181,127,66 185,137,90 222,172,112 192,152,118 166,137,104 98,95,69 97,95,64 170,162,28 199,174,14 201,173,7 214,179,11 224,187,22 225,191,48 240,209,76 230,202,54 219,185,26 206,173,5 200,170,5 190,163,6 175,154,4 157,147,9 158,137,40 255,225,165 239,177,121 219,184,157 214,171,152 255,213,171 239,189,147 92,74,73 201,165,136 227,187,151 254,214,178 127,104,103 83,71,73 202,163,120 206,160,101 135,104,67 137,107,79 50,58,35 48,58,36 45,55,33 57,61,44 54,54,38 55,56,37 30,37,21 38,40,25 54,60,47 41,47,36 41,43,28 42,45,35 49,52,44 52,55,45 58,61,49 59,60,50 55,58,50 58,61,51 41,49,37 27,30,18 25,26,18 32,33,23 30,37,21 36,38,23 28,27,18 41,43,28 32,41,24 46,53,37 38,47,30 28,37,20 27,30,18 27,30,20 29,32,22 31,33,28 31,33,28 31,33,30
37,39,34 46,48,43 34,35,27 27,28,18 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 76,79,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 188,143,95 125,96,72 154,128,89 149,107,83 190,140,80 167,124,75 237,185,123 201,159,119 173,140,103 93,90,64 113,107,32 181,167,12 198,174,9 201,176,7 204,176,6 209,181,11 233,207,66 237,210,78 225,198,52 216,186,30 209,174,10 203,172,12 193,170,12 184,160,7 167,153,10 144,136,12 255,219,158 232,172,122 135,103,89 163,121,99 255,221,171 254,205,156 98,80,79 202,165,139 244,205,164 255,233,192 236,202,180 67,55,55 173,130,95 206,159,107 142,109,72 105,79,54 49,59,35 53,55,38 86,77,58 48,55,37 96,86,64 34,35,23 29,33,18 40,42,27 34,40,27 33,39,28 39,41,26 34,37,27 49,52,44 50,53,43 64,71,53 56,60,45 56,59,51 58,61,51 41,47,36 32,35,23 27,33,22 29,35,22 28,34,21 27,28,16 29,36,18 47,56,39 38,42,27 43,45,30 32,34,19 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 30,32,29 35,37,34
45,47,42 44,49,43 35,43,31 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 208,167,122 218,175,126 132,101,78 153,122,103 185,146,87 178,137,90 225,176,127 215,170,135 189,153,122 91,89,69 157,146,11 179,165,8 197,172,3 201,179,4 204,174,5 209,176,8 223,186,46 245,204,76 238,199,59 217,174,29 215,177,19 207,174,6 207,173,12 200,166,5 182,163,10 149,142,3 123,104,9 99,84,48 62,53,66 211,175,146 255,221,182 243,193,149 164,132,50 156,127,37 195,162,125 245,212,162 241,208,183 70,54,50 217,172,139 216,175,128 167,140,104 123,106,80 51,59,38 50,47,32 34,46,28 37,39,24 85,68,42 49,42,26 34,35,23 32,33,21 36,38,23 32,36,21 39,38,27 24,27,19 37,40,32 52,55,45 61,67,56 52,55,47 51,54,46 55,58,50 29,30,22 34,33,24 36,47,32 32,38,25 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 35,34,23 36,37,25 27,30,18 28,31,19 28,31,21 30,32,27 31,33,30 30,32,27 39,39,36
44,46,41 45,47,42 36,42,29 40,47,31 38,37,26 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 76,51,48 141,111,83 56,37,44 128,95,88 194,153,104 191,150,101 235,190,142 188,152,121 206,160,123 83,79,60 167,153,8 181,170,8 209,182,7 214,188,8 226,194,23 240,204,43 247,205,73 247,204,75 200,171,37 217,182,48 234,192,56 219,183,34 206,171,19 195,159,12 156,127,0 171,156,18 146,136,15 173,156,20 152,130,56 147,118,65 170,141,40 193,163,47 185,153,67 106,79,32 197,163,131 255,223,180 178,153,134 108,91,81 115,87,87 94,80,93 104,80,72 92,78,53 36,45,28 49,44,30 30,36,23 37,37,23 88,61,43 40,37,22 51,47,37 29,32,24 36,38,23 27,29,14 37,38,26 27,30,20 39,40,32 52,53,45 62,70,56 50,58,46 49,55,46 58,61,51 29,32,22 20,23,15 23,26,18 30,33,25 22,28,17 28,34,23 32,39,23 27,33,20 25,34,15 28,31,19 30,33,23 25,28,18 27,30,20 31,34,26 27,29,24 32,32,29 32,32,29 39,39,36
39,41,36 41,46,42 30,36,23 48,57,40 38,37,26 71,73,56 64,66,49 60,60,44 61,63,46 78,75,60 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,144,82 103,67,36 93,84,37 184,150,107 196,160,109 197,157,105 255,207,156 192,156,125 208,167,108 97,88,69 167,155,0 199,178,10 197,165,10 215,180,26 202,175,58 172,145,57 138,111,27 181,152,49 188,157,38 172,142,26 137,117,38 109,91,18 118,101,21 118,96,22 100,82,9 105,82,13 137,125,16 141,126,16 94,79,30 76,67,22 100,83,34 118,97,43 119,96,9 137,109,14 94,75,77 204,182,162 126,107,109 87,69,80 95,64,54 205,157,103 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,29,14 69,54,34 35,35,21 42,39,26 33,32,25 34,34,20 32,34,19 30,31,19 36,38,23 32,38,25 48,54,41 62,70,58 50,58,44 42,45,37 54,60,49 34,40,27 24,27,19 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 25,31,22 28,34,23 25,28,20 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 40,40,37
41,43,38 39,45,36 28,34,21 36,42,29 37,41,26 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,162,100 150,105,61 101,72,21 153,127,18 182,148,48 176,144,58 228,185,109 181,149,94 180,147,50 203,181,34 182,167,6 184,159,13 114,94,8 105,84,14 107,91,19 100,84,12 120,102,29 123,105,18 181,142,29 165,131,18 121,107,21 105,95,13 106,94,14 114,99,22 121,107,21 121,104,24 113,98,19 110,100,8 156,139,113 103,84,88 70,60,64 66,56,46 83,68,28 135,124,23 192,171,169 195,173,167 219,191,178 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 57,43,29 23,30,14 25,28,18 55,41,25 33,34,22 37,36,25 29,30,18 24,27,15 23,30,14 35,35,21 66,56,46 33,42,23 50,54,37 61,73,55 52,55,45 41,44,36 47,53,42 27,35,21 30,37,21 25,31,18 23,29,16 43,52,33 41,50,31 35,44,27 28,31,21 27,30,22 21,24,14 27,35,21 24,27,17 30,33,25 28,30,25 29,31,28 38,36,34 40,35,34 39,41,38
43,43,40 39,40,32 27,28,18 30,31,23 40,42,27 64,61,46 63,59,49 59,60,48 61,61,45 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 226,162,95 153,107,66 135,101,27 130,111,18 142,121,24 140,119,38 129,108,38 114,95,31 124,104,25 176,149,15 173,154,17 111,89,13 109,94,6 137,123,26 115,103,21 101,89,19 90,85,30 110,90,29 177,140,26 173,136,22 104,90,24 81,77,17 94,83,21 103,92,17 108,96,14 105,91,23 93,81,24 87,75,16 140,124,25 223,202,189 56,46,45 84,70,72 157,134,121 190,166,160 203,184,172 187,167,158 210,187,174 201,179,171 76,58,53 209,156,111 212,153,96 171,125,84 52,41,26 35,35,19 36,37,25 27,30,18 40,36,19 40,36,17 32,35,23 34,35,23 34,38,23 30,34,19 29,32,22 47,47,31 32,46,27 46,53,37 61,70,51 56,62,49 30,33,23 51,54,46 29,32,20 36,38,21 27,32,26 24,24,19 29,35,24 40,53,28 30,37,21 27,30,20 28,31,21 20,23,15 25,31,20 34,37,29 27,29,24 29,31,28 31,33,30 38,38,35 36,36,33 39,41,38
43,43,38 33,34,24 31,32,20 26,27,17 34,35,25 54,55,43 54,55,47 57,53,47 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 205,167,91 170,142,34 101,77,24 85,62,20 176,160,145 204,187,179 172,154,122 163,145,16 140,124,10 117,98,16 111,99,17 110,93,13 107,94,21 93,79,21 82,75,32 97,81,27 171,134,22 168,131,21 96,84,18 70,65,12 104,94,16 159,144,38 156,138,20 131,113,26 99,80,16 126,102,20 164,144,14 216,197,160 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 47,42,30 50,47,32 40,42,25 31,31,17 36,30,23 29,25,15 41,40,29 29,35,22 40,42,27 31,32,24 46,46,32 25,36,23 48,50,33 59,68,49 60,68,54 25,28,18 49,52,44 29,32,20 32,34,19 20,23,13 32,35,25 26,32,23 30,33,21 32,33,21 25,28,18 24,27,17 21,24,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
46,46,41 30,31,23 35,40,20 30,34,17 24,27,19 52,55,43 53,52,45 61,60,53 49,48,41 61,61,47 67,70,50 79,81,64 64,53,76 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 255,214,153 90,73,45 70,59,66 183,160,157 179,158,154 189,169,162 170,153,77 172,152,6 131,112,19 99,82,13 124,107,11 155,136,23 157,138,25 134,114,10 94,75,11 139,107,23 184,146,28 187,154,36 145,118,14 107,79,9 148,124,30 157,133,26 153,130,29 109,85,23 140,107,12 193,156,16 185,159,10 132,114,12 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 40,40,26 26,35,18 34,38,23 27,28,18 33,34,22 38,39,27 36,37,25 30,34,19 32,35,23 24,27,17 23,26,18 21,24,16 30,33,21 49,53,38 57,60,50 27,30,20 44,47,39 25,28,18 29,32,22 24,27,17 28,31,21 20,25,19 14,20,9 24,27,19 30,32,17 28,34,21 25,28,16 32,31,24 27,27,24 35,37,34 38,40,37 36,38,35 39,39,36 39,39,36 41,43,40
48,49,41 31,34,26 35,39,24 39,42,30 21,24,16 52,55,43 51,50,43 64,60,54 47,45,43 54,53,44 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 73,52,50 75,63,75 72,57,79 174,153,149 168,147,143 174,152,146 164,147,53 193,165,17 175,140,32 133,105,24 149,127,12 169,146,19 158,134,29 132,107,7 89,55,0 194,148,37 227,187,64 221,185,68 183,151,23 166,136,20 96,65,12 101,75,25 113,84,23 117,89,19 189,153,22 220,179,20 191,165,14 142,122,0 76,64,64 210,185,182 205,179,167 209,183,173 209,186,175 166,149,141 221,194,178 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 41,38,25 32,34,19 34,39,19 45,45,29 38,37,26 35,39,22 28,31,21 33,33,19 29,32,20 23,26,16 21,24,16 32,36,21 29,32,22 34,37,27 49,51,46 27,30,20 36,39,29 29,32,22 31,34,22 30,33,23 24,27,17 13,18,12 23,29,18 27,30,18 33,33,19 27,30,20 25,28,16 28,27,20 32,32,29 44,46,43 42,44,41 43,45,42 40,40,37 40,40,37 36,38,35
44,47,39 34,37,25 41,44,32 51,54,42 24,26,21 51,54,42 47,46,39 53,51,47 53,48,47 57,60,50 60,61,49 68,68,63 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 202,185,175 156,131,128 164,137,132 156,137,26 202,164,17 221,171,20 206,164,43 167,127,34 133,101,19 113,84,33 95,66,5 208,168,24 225,181,28 217,182,30 212,181,34 208,179,16 192,167,11 182,161,9 183,152,19 159,127,3 203,164,24 248,195,29 227,185,24 181,152,20 145,123,6 74,61,71 214,187,182 208,178,163 216,185,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 41,41,27 32,34,19 38,38,24 42,39,26 38,39,27 25,28,16 30,33,21 45,45,31 31,35,20 26,27,17 24,27,17 29,32,20 33,34,22 41,44,32 41,47,36 28,31,23 32,35,25 32,35,23 27,30,20 25,28,16 28,31,19 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 29,32,24 31,31,26 33,33,28 47,52,48 41,43,40 37,42,36 37,39,36 38,40,37 36,38,35
38,40,35 28,34,21 32,39,23 64,72,51 21,24,12 52,55,47 52,51,44 51,44,42 42,40,41 55,54,45 46,47,37 68,60,68 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,218 197,177,170 172,146,136 185,158,142 150,132,16 206,169,27 235,186,25 255,214,65 238,195,80 161,125,37 174,144,48 214,183,34 210,174,15 218,181,27 237,202,77 226,192,79 206,175,42 187,161,20 179,157,23 171,148,10 193,159,18 217,175,23 218,175,19 197,159,12 167,136,15 143,121,6 80,63,69 191,169,161 217,179,169 222,191,179 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 32,36,21 29,32,20 41,41,27 40,40,26 33,35,20 31,33,18 31,35,20 33,35,20 34,35,23 29,33,18 23,29,18 30,31,21 37,39,24 35,41,30 25,28,20 29,32,22 29,33,18 26,33,17 25,28,16 27,31,16 24,27,19 28,31,19 27,30,20 30,33,21 32,35,27 29,31,26 32,30,28 34,34,29 48,50,47 45,47,44 43,45,42 35,37,34 38,38,35 37,37,34
32,34,29 29,30,18 55,58,34 89,96,52 35,39,24 48,51,43 56,55,48 47,45,41 47,45,43 49,47,45 33,33,33 55,47,55 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 212,186,176 170,147,134 183,157,143 149,129,11 201,172,29 216,174,20 239,192,42 255,224,81 254,211,64 220,185,49 197,162,24 199,170,36 181,151,26 188,152,33 192,156,39 187,153,38 171,139,25 119,99,24 130,116,32 122,98,16 183,144,35 179,142,18 162,132,16 153,132,19 131,113,13 66,52,54 174,159,148 212,178,160 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 39,36,23 38,38,22 44,41,28 35,35,21 33,33,19 35,35,21 36,40,25 32,36,21 34,37,25 23,26,16 23,29,18 27,28,18 27,28,18 28,34,25 20,23,15 29,32,22 18,21,13 25,31,20 27,31,16 25,28,18 27,30,20 31,35,20 28,34,21 31,34,24 29,31,26 27,29,26 32,34,31 35,37,34 44,46,43 45,47,44 44,46,43 34,34,31 32,34,31 41,36,35
30,31,23 39,48,31 77,86,38 67,76,32 39,42,30 44,47,37 53,56,48 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,82 64,54,74 71,61,81 166,131,95 215,169,101 215,169,101 216,170,111 146,107,66 33,29,42 213,188,187 241,214,207 229,207,199 181,160,147 177,151,137 147,125,8 195,166,23 213,175,28 214,174,30 223,185,38 218,180,33 161,131,35 150,119,30 149,124,26 152,127,31 174,139,33 177,144,35 166,131,36 141,109,23 86,65,22 74,60,17 97,81,23 119,92,27 142,114,19 139,110,18 129,107,15 108,92,7 70,60,36 120,107,102 191,156,141 219,186,175 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 35,35,21 28,28,14 37,39,24 51,43,30 44,44,28 37,37,21 37,38,26 34,41,23 28,31,19 25,28,16 28,31,19 27,30,18 27,30,18 28,32,17 28,31,21 25,28,20 25,28,18 28,31,19 23,26,16 28,32,17 25,31,20 28,36,22 28,34,25 28,30,25 27,29,26 29,31,28 36,38,35 38,38,35 43,45,42 45,47,44 45,47,44 32,34,31 32,34,31 38,38,35
