38,40,37 36,38,35 44,46,43 36,38,33 25,28,20 24,27,17 32,35,25 30,32,17 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 90,86,65 80,81,58 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,53 78,68,56 97,82,60 107,95,69 104,99,71 95,91,70 100,99,72 100,92,70 165,140,110 141,121,91 160,150,81 175,168,41 182,171,36 174,157,50 201,183,65 203,177,57 206,183,43 176,153,13 187,166,23 177,160,13 158,144,1 170,153,15 174,146,65 235,187,131 255,215,149 255,218,146 255,208,146 255,214,145 241,184,124 225,185,160 200,174,151 212,173,143 255,229,175 255,217,169 254,213,168 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 232,181,112 192,149,102 215,174,125 188,143,95 128,106,70 93,91,60 65,61,44 31,31,17 31,31,17 42,46,31 35,39,24 43,50,34 40,47,31 34,38,21 62,65,43 55,58,46 48,54,43 61,62,52 71,72,60 63,70,54 52,53,43 59,62,52 60,63,53 58,64,51 55,61,48 58,64,51 62,63,53 62,65,55 57,68,53 61,62,54 57,60,52 50,53,45 36,39,29 23,26,16 24,27,15 22,25,17 24,27,17 28,31,21 27,30,20 25,28,18 24,27,17 22,25,17 29,32,24 24,27,17 27,30,20 29,33,18 24,27,15 29,35,22 34,43,26 32,38,25 27,30,18 27,30,18 31,34,22 30,32,27 34,36,31
36,38,35 36,38,35 42,44,41 32,34,29 24,27,19 29,32,20 32,35,23 50,54,39 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 72,75,53 73,75,58 74,77,55 73,76,56 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 147,111,80 163,125,88 148,120,93 124,105,68 108,108,78 92,90,59 102,93,74 119,108,75 191,170,87 176,163,59 179,167,30 192,174,30 199,177,30 211,186,56 226,197,78 216,184,58 222,195,49 212,180,27 199,167,10 197,166,15 181,160,10 180,163,16 171,154,16 169,137,37 255,206,137 255,201,130 255,206,139 255,206,136 244,180,116 197,164,139 211,173,154 210,169,142 255,228,176 255,220,172 252,209,162 195,170,153 189,152,126 131,109,103 76,67,93 72,59,67 124,92,76 187,153,110 177,143,102 231,189,135 204,160,107 141,117,82 104,92,64 67,68,49 29,36,20 38,47,30 43,52,33 49,58,39 48,55,37 41,50,31 69,64,50 60,60,44 47,54,38 35,38,26 53,56,46 70,79,62 57,63,52 43,44,34 51,54,44 57,60,50 60,63,55 60,63,55 60,63,53 56,59,49 58,64,53 57,65,51 59,62,52 58,61,53 45,48,40 29,32,22 34,37,27 24,27,17 23,26,18 20,26,17 21,29,17 28,31,21 23,29,18 25,28,18 28,31,21 29,35,22 23,26,18 24,27,19 29,32,22 24,27,17 32,35,25 38,41,29 32,35,23 28,31,19 27,30,20 30,33,23 31,34,24 34,37,29
37,39,36 42,44,41 49,51,48 28,30,25 24,27,19 25,28,16 28,31,19 64,69,49 104,102,80 99,98,73 91,90,65 81,82,61 67,68,49 69,70,51 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 214,171,126 225,181,141 163,131,97 132,108,73 104,104,74 87,91,64 96,98,70 155,138,69 178,161,12 194,174,26 196,173,17 179,155,6 217,186,35 217,184,47 243,211,85 242,206,77 230,193,51 215,175,31 213,173,11 210,169,10 199,164,10 189,162,5 177,158,5 161,151,13 157,132,34 252,198,121 255,201,134 255,212,144 252,187,132 158,126,112 235,191,163 221,177,147 255,229,180 255,220,171 241,193,148 164,141,128 192,158,124 197,159,124 190,164,139 76,63,73 88,66,71 136,108,95 149,114,87 227,180,130 209,163,108 160,132,92 120,102,70 82,83,62 44,51,33 44,51,35 40,49,30 46,55,36 49,53,36 49,53,36 60,60,44 54,61,43 42,45,33 33,34,22 48,51,41 73,82,65 53,59,48 38,39,29 45,48,38 56,59,49 53,56,48 57,60,52 60,63,53 61,67,56 59,60,50 56,64,50 56,59,49 60,63,55 43,46,38 31,34,24 28,31,21 24,27,17 23,26,18 22,28,17 29,37,23 36,39,29 25,31,20 28,31,21 27,30,22 24,27,17 28,31,23 28,31,23 24,27,17 25,28,18 27,30,18 36,40,25 30,33,21 35,38,26 32,35,27 31,34,24 32,35,27 35,37,32
35,37,34 41,43,40 48,50,47 33,38,32 28,31,21 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 67,70,50 62,65,43 66,71,49 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,109,77 229,186,126 196,159,117 199,161,115 200,151,100 175,128,76 185,141,88 197,156,111 228,177,112 231,180,123 181,145,112 140,113,81 99,99,67 100,100,68 102,99,46 176,168,18 194,175,9 194,171,11 202,173,10 215,182,18 221,185,26 229,191,44 237,203,71 242,208,76 234,201,55 229,191,42 214,177,14 209,172,7 203,168,4 199,168,8 178,154,1 170,154,9 153,145,11 146,135,21 255,204,138 255,227,164 236,175,114 99,82,74 237,196,169 216,168,139 255,211,165 255,207,168 177,129,86 130,109,109 204,168,139 209,170,138 245,207,172 215,181,163 101,89,94 82,68,68 115,96,82 215,174,125 198,152,95 173,139,98 136,114,78 96,87,68 53,61,40 56,60,43 46,58,38 41,53,33 56,60,43 46,48,31 47,50,30 50,55,35 35,42,26 33,33,19 34,35,23 67,73,60 43,49,38 30,34,19 34,37,25 45,48,40 51,54,46 59,62,54 60,63,53 56,59,47 59,60,50 54,62,50 58,57,48 60,63,53 38,46,34 27,33,20 28,31,23 29,30,22 32,33,23 28,31,19 27,33,20 39,40,30 30,31,23 37,38,28 35,44,27 35,44,27 45,54,37 34,43,26 39,46,30 26,33,17 27,30,18 24,27,17 30,34,19 30,33,23 31,34,26 32,34,29 30,32,29 33,33,30
34,36,33 39,41,38 48,50,45 28,30,25 29,30,20 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 79,82,62 64,67,47 71,74,54 63,67,50 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 161,118,83 151,113,105 185,152,125 158,124,94 182,138,108 202,158,89 207,157,97 204,162,122 234,177,117 241,191,129 187,154,117 150,116,82 91,88,64 94,97,66 130,129,23 188,170,12 201,175,11 201,176,9 205,175,6 211,178,10 219,185,14 221,190,30 231,201,65 228,202,65 223,199,50 218,190,38 212,182,17 209,174,8 200,170,5 192,166,4 177,156,2 176,154,9 164,149,11 147,135,8 190,160,75 255,222,164 243,180,129 73,60,57 223,177,151 231,183,156 255,223,176 255,217,169 235,187,140 120,102,101 201,165,136 207,167,133 240,200,164 255,218,185 188,153,140 66,52,57 108,86,89 207,168,129 212,166,109 184,142,104 146,115,78 97,87,65 50,60,36 56,57,38 46,54,33 60,61,38 48,55,37 53,50,35 56,54,36 50,52,37 28,35,19 31,35,20 39,38,27 54,60,47 36,42,31 32,36,21 33,34,22 42,45,37 49,52,44 58,61,53 59,62,52 55,62,46 55,58,46 55,61,50 52,55,45 60,63,53 45,53,41 33,41,27 28,31,23 24,27,17 27,30,18 32,35,23 37,43,30 28,31,19 25,29,14 37,41,26 43,55,37 32,36,21 42,49,33 37,44,28 39,46,30 28,35,19 28,31,21 25,28,18 28,31,21 34,37,29 32,34,29 31,33,30 32,34,31 34,34,31
38,40,35 42,44,39 50,52,47 29,32,22 27,30,20 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 61,62,43 79,82,62 65,68,48 70,71,50 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,145 235,194,135 194,149,101 139,95,57 133,108,91 133,116,88 163,117,87 171,128,79 173,128,80 205,163,125 235,184,127 237,190,138 193,158,120 149,114,76 83,86,64 97,93,45 166,157,12 189,166,6 196,173,5 201,178,10 203,175,5 207,182,13 216,191,22 222,196,45 214,187,55 231,200,67 229,195,52 223,192,41 216,179,23 201,163,3 198,164,5 189,162,5 187,161,10 181,160,8 172,156,11 153,143,5 136,124,13 255,223,156 221,174,122 66,47,61 224,184,161 207,164,131 255,220,175 255,201,160 255,210,155 110,86,80 202,165,139 211,174,132 237,200,160 255,221,189 242,207,180 54,44,48 104,89,78 189,150,109 210,163,111 174,134,98 124,97,65 56,53,29 49,57,36 54,54,38 60,58,40 79,70,51 45,54,37 67,57,35 49,49,33 40,35,21 30,32,17 34,37,27 34,34,20 41,43,28 30,34,19 38,38,24 32,34,17 35,38,30 45,48,40 58,61,53 57,60,50 61,70,53 53,59,46 53,59,50 57,58,48 59,62,54 35,38,28 34,41,25 31,39,27 29,37,25 35,39,22 28,31,21 29,32,20 22,30,16 31,40,23 36,45,26 50,59,42 33,40,24 44,43,32 35,41,28 34,38,23 28,32,17 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 31,33,30 36,36,33 39,37,35
45,47,42 44,46,41 47,53,44 31,39,27 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 202,163,133 208,167,122 216,172,130 173,127,88 108,77,54 153,122,103 188,145,85 182,139,83 196,162,121 225,176,127 230,182,135 194,154,118 164,128,97 91,89,69 117,109,26 167,157,6 182,164,2 197,172,3 201,176,5 203,181,6 204,174,5 209,176,8 216,181,27 241,202,74 246,203,74 238,199,59 226,183,38 218,175,30 214,176,18 207,174,6 204,171,5 204,170,11 195,166,3 182,163,10 160,149,7 148,141,12 148,129,34 99,84,48 51,43,49 103,82,69 213,172,143 255,221,182 255,207,168 240,194,139 185,153,71 156,127,37 108,79,30 237,206,155 227,192,154 241,208,183 57,47,51 133,108,89 218,173,140 216,175,128 213,181,137 162,137,107 90,88,68 51,59,38 54,55,36 53,50,35 34,46,28 37,39,24 63,53,31 55,46,31 42,40,20 34,35,23 25,28,20 37,37,23 36,38,23 32,36,21 44,44,30 26,27,15 30,32,27 37,40,32 56,59,51 53,56,46 56,62,51 52,55,47 53,56,48 51,57,46 57,60,52 29,30,22 28,27,20 39,47,33 26,37,22 32,38,25 25,28,18 28,31,19 27,35,21 41,50,33 36,45,26 38,47,30 34,41,25 35,34,23 35,34,23 31,34,22 28,31,19 28,31,19 29,32,20 31,34,26 31,33,28 31,33,30 31,33,30 33,33,30 38,36,34
43,45,40 43,46,38 44,50,41 36,42,29 33,40,24 35,38,26 56,60,43 77,74,59 71,68,53 63,63,49 69,72,52 76,78,61 72,69,54 72,69,54 73,73,59 66,58,66 60,47,68 56,46,64 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 108,83,80 149,122,104 158,132,91 55,36,43 119,86,79 201,160,103 192,153,94 205,168,126 231,186,138 211,172,129 207,173,132 174,128,91 86,82,63 150,140,17 170,158,5 185,167,0 206,179,4 211,185,7 213,185,8 222,190,19 237,201,40 244,203,62 250,204,76 237,196,66 214,185,51 206,172,42 219,184,48 229,187,51 215,179,30 211,176,20 200,164,15 198,162,15 180,151,19 182,160,26 155,146,3 139,129,8 183,166,30 130,111,18 112,87,28 119,95,44 164,135,34 188,153,45 206,175,66 188,156,70 104,77,30 104,76,36 255,232,196 234,199,161 207,182,163 56,41,51 148,127,112 137,109,109 94,80,93 103,80,81 129,101,74 54,56,41 40,49,32 47,49,32 55,50,36 34,40,27 48,48,34 55,45,23 58,44,30 33,35,20 48,44,34 27,30,20 31,35,20 33,35,20 29,31,16 30,31,19 24,27,17 31,34,24 40,41,33 55,56,48 52,55,45 59,67,53 48,56,44 51,54,46 49,52,44 59,62,52 28,31,21 17,20,12 28,31,23 27,30,22 32,35,27 22,28,17 27,33,22 32,39,23 39,46,30 36,45,28 31,35,20 24,33,14 29,32,20 38,37,26 24,27,17 27,30,20 27,30,20 31,34,24 31,34,26 29,31,26 32,32,29 33,33,30 36,36,33 40,38,36
41,44,36 43,46,38 40,45,39 35,41,28 48,57,40 34,37,25 64,68,51 73,75,58 65,67,50 62,62,48 64,67,47 67,69,52 76,73,58 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 178,136,82 118,89,56 83,58,39 94,71,84 72,60,90 160,124,114 187,143,92 195,159,99 210,172,135 245,198,146 207,168,127 214,174,140 173,127,90 95,88,70 162,150,13 177,164,4 202,179,7 211,179,8 218,185,9 228,194,23 234,202,45 238,208,79 229,195,82 224,188,69 202,165,41 184,158,36 173,143,27 185,159,37 157,132,34 139,114,37 127,101,19 114,89,4 114,89,14 97,74,5 113,92,11 150,135,27 150,139,8 155,143,16 149,130,17 124,102,39 114,100,32 138,118,32 153,132,35 150,125,38 116,93,8 121,98,11 102,85,50 198,173,156 246,217,182 77,65,77 69,50,64 85,70,80 94,71,70 168,124,84 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 29,32,20 28,31,21 25,33,19 59,45,29 55,45,33 37,38,26 49,46,33 30,31,19 37,37,23 36,33,20 31,35,20 34,37,25 29,32,20 34,37,25 28,31,19 48,51,39 49,55,42 62,70,56 48,56,44 46,49,41 50,53,45 50,56,45 36,42,31 29,32,24 29,32,24 29,32,24 30,33,25 31,40,23 38,47,30 26,33,17 32,39,23 31,40,23 25,28,20 27,33,22 27,33,20 30,34,19 25,28,18 29,32,22 25,28,18 30,33,25 28,31,23 25,27,22 32,32,29 33,33,30 38,38,35 40,40,37
41,43,38 43,45,40 39,44,38 32,38,25 45,54,37 36,39,27 67,71,54 71,73,56 64,66,49 58,58,44 59,62,42 64,66,49 79,76,61 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,163,105 203,158,96 153,110,63 137,116,105 150,141,94 200,166,123 219,176,116 192,157,92 206,170,123 255,215,164 206,167,126 197,157,121 182,141,82 116,107,88 171,157,12 181,166,3 204,180,4 193,161,6 212,177,23 202,169,23 169,142,25 136,109,21 130,103,26 143,113,15 178,147,38 182,151,32 182,149,31 153,129,22 118,98,19 102,84,11 105,88,12 114,97,17 115,95,20 110,92,19 98,75,6 105,85,6 131,119,10 139,124,14 114,97,17 73,61,20 77,70,27 93,76,27 97,81,27 103,80,22 136,113,26 142,114,19 98,79,52 132,109,106 209,182,164 194,175,177 111,89,97 51,40,49 120,89,79 205,157,103 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,29,14 37,32,20 54,46,33 32,31,20 40,37,24 36,37,25 36,38,23 32,32,18 32,34,19 37,38,26 32,36,21 39,43,28 33,39,26 47,53,40 51,57,44 64,72,60 53,61,47 46,49,41 38,41,33 49,57,45 34,40,27 30,33,25 21,24,16 24,27,19 25,28,20 31,43,25 45,57,39 35,42,26 33,40,24 32,41,24 24,27,19 27,33,22 25,28,20 26,33,17 29,33,18 30,34,19 31,34,24 29,32,24 28,30,25 28,30,25 36,36,33 33,33,30 40,40,37 41,41,38
41,43,38 41,46,40 35,38,30 28,34,21 36,42,29 25,28,18 67,71,56 68,67,56 63,59,51 58,54,46 58,62,45 65,68,48 73,76,56 65,67,50 73,63,51 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 227,162,100 179,123,74 190,149,104 99,70,19 153,127,18 184,154,40 178,145,48 177,146,66 228,185,109 197,160,91 180,146,87 185,152,55 203,181,34 184,166,8 193,178,15 167,142,14 114,94,8 91,70,0 102,81,11 102,86,14 100,84,12 101,85,11 124,105,23 135,110,21 181,142,29 186,145,28 128,107,8 122,108,22 105,95,13 105,93,15 106,94,14 115,100,19 121,107,21 121,105,22 120,103,25 112,97,18 110,100,8 115,105,27 178,162,158 86,76,94 70,60,64 66,54,56 75,64,45 82,67,27 135,124,23 189,163,149 178,158,151 210,186,178 219,191,178 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 41,35,26 22,29,13 25,28,18 36,38,23 76,58,39 33,32,21 37,36,25 33,35,20 29,33,16 25,28,16 23,30,14 31,33,18 54,46,35 48,48,34 33,42,23 47,54,36 51,55,38 65,77,59 52,55,45 43,46,38 36,39,31 48,56,46 27,35,21 28,37,20 29,32,22 25,31,18 23,29,16 33,42,23 45,54,35 41,50,31 35,44,27 31,39,25 27,30,20 29,32,24 21,24,14 28,31,19 27,36,19 22,25,15 30,33,25 29,32,24 28,30,27 29,31,28 38,36,34 39,34,33 44,46,43 39,41,38
45,45,45 41,43,40 33,34,26 23,29,16 29,32,20 28,31,21 63,67,52 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 86,80,73 57,46,69 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 231,170,105 231,167,100 225,161,94 182,127,75 227,179,123 132,103,31 118,94,30 130,108,2 163,140,30 165,143,39 144,121,20 142,119,20 137,113,19 152,122,10 171,145,6 176,157,4 168,151,28 101,74,9 108,91,11 124,108,23 135,120,28 119,105,19 101,91,13 100,91,17 111,97,27 125,100,25 184,146,30 188,146,23 143,119,12 100,88,20 87,79,14 92,82,15 96,84,14 104,91,18 106,94,16 110,95,18 99,86,13 89,78,14 87,75,9 130,120,10 201,179,171 211,198,193 66,56,60 60,50,54 79,61,70 131,111,104 189,168,157 211,188,177 185,165,156 202,179,168 212,186,176 193,170,159 176,163,160 88,67,63 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 31,35,20 36,38,23 27,30,20 29,30,18 74,56,37 31,32,20 28,34,21 35,39,24 32,36,19 34,37,25 30,34,19 30,34,19 40,37,24 41,45,30 36,45,26 43,50,32 50,54,37 64,76,56 57,60,48 43,46,36 36,39,29 49,55,46 27,33,20 28,37,20 35,38,28 26,27,19 23,24,16 25,33,19 35,43,29 39,48,29 31,40,23 22,30,16 28,31,21 27,30,22 22,25,15 22,25,15 25,31,18 34,37,29 28,30,25 29,31,26 28,30,27 32,34,31 38,38,35 33,33,30 44,49,45 40,45,41
45,45,42 37,37,32 30,31,23 26,27,19 29,29,24 32,33,23 62,64,49 64,61,48 60,56,48 58,57,48 56,55,44 63,63,49 66,67,48 65,62,47 65,62,47 81,84,72 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 245,200,156 143,107,29 151,126,28 149,127,23 107,80,19 104,80,29 91,73,43 105,88,60 100,84,53 83,68,17 167,147,17 166,143,12 140,118,24 120,101,19 120,107,18 119,109,19 113,98,10 105,94,19 95,84,20 85,81,35 89,81,31 107,80,15 168,134,21 177,135,23 151,117,13 91,79,13 74,71,16 78,73,20 110,99,24 135,121,26 134,121,21 125,110,18 99,85,15 93,77,19 99,82,17 158,138,18 142,124,53 227,211,207 67,56,51 206,197,178 189,169,160 192,164,155 211,184,179 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 200,179,175 77,64,57 201,148,103 236,182,121 217,163,104 110,93,65 68,57,42 40,37,24 37,37,23 34,35,23 31,35,20 38,40,25 56,45,30 40,34,25 28,31,19 34,35,23 32,33,21 31,34,22 30,33,21 25,28,18 30,37,19 44,48,33 28,41,25 35,44,27 45,49,34 67,76,57 56,64,50 34,37,27 32,35,25 49,52,44 29,32,20 28,31,19 32,35,23 20,26,17 27,28,20 29,32,22 31,39,25 39,46,30 32,33,21 29,30,20 25,28,18 27,30,20 22,25,17 22,25,17 25,28,18 31,33,28 30,32,27 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 42,44,41 41,43,40
43,44,36 36,37,27 31,32,20 32,33,21 27,28,18 29,30,22 57,58,46 57,58,46 55,56,48 56,50,45 66,60,53 63,62,51 66,66,50 65,65,49 65,67,50 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 203,164,134 172,134,70 184,156,19 134,112,36 83,67,36 115,97,78 182,167,156 202,185,177 215,198,188 155,139,97 167,150,14 147,131,17 125,110,20 109,94,17 103,90,15 110,94,20 118,102,17 110,98,20 94,81,20 80,70,30 85,74,28 114,88,8 171,134,20 172,133,22 146,110,7 93,75,4 80,65,14 108,83,6 155,134,21 165,142,32 157,137,19 139,119,15 121,101,15 107,80,5 142,118,11 175,152,10 149,131,13 217,201,197 75,52,49 211,189,183 201,180,169 198,174,168 214,190,182 232,209,196 182,165,157 202,179,168 223,197,185 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 39,39,25 50,45,31 41,43,28 34,36,21 27,28,20 24,27,15 38,32,23 31,30,19 40,40,26 29,36,20 44,44,30 30,29,20 55,50,38 33,32,23 25,33,23 35,41,28 67,68,49 61,70,53 57,65,53 29,32,22 31,34,24 46,49,41 29,32,22 29,32,22 23,26,16 24,27,17 34,37,27 35,41,30 25,27,22 24,27,17 33,34,24 29,30,22 22,25,15 27,30,20 23,26,18 25,28,20 27,30,20 28,30,25 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 39,39,36 38,40,37 41,43,40
46,46,41 37,37,32 27,30,20 39,44,24 30,34,17 25,28,20 50,53,41 55,58,46 53,52,45 49,47,43 72,72,56 55,54,47 61,61,47 67,67,51 69,69,53 83,77,72 64,53,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 246,186,118 238,177,112 242,181,116 185,136,71 221,180,151 245,204,143 90,73,45 62,51,48 70,55,65 178,155,152 179,158,154 188,168,159 188,171,161 156,139,63 172,152,6 159,138,25 118,98,23 103,83,6 124,107,11 149,132,27 162,144,28 150,131,18 134,114,10 109,88,16 93,71,8 161,123,18 184,146,28 191,152,39 169,137,13 135,108,4 107,79,9 135,108,33 154,130,23 159,135,30 153,130,29 130,106,26 116,88,18 142,109,14 193,156,16 194,166,14 163,143,15 194,177,142 75,57,66 198,172,176 212,183,177 219,196,185 217,196,185 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 32,36,19 28,31,19 26,35,18 34,38,23 28,31,19 26,27,15 32,34,19 38,39,27 31,32,24 48,45,32 30,34,19 32,35,23 25,28,18 25,28,20 20,23,15 21,24,16 29,32,22 31,35,18 58,62,47 57,60,50 29,32,22 30,33,23 42,45,37 25,28,18 28,31,21 28,31,21 24,27,17 28,31,21 27,33,24 8,13,9 18,21,13 24,27,19 23,26,18 27,31,16 28,34,21 25,28,16 27,29,24 33,33,28 30,32,29 35,37,34 39,41,38 39,41,38 36,38,35 39,39,36 39,39,36 35,37,34 41,43,40
48,49,41 30,33,25 32,35,25 32,36,21 38,41,29 23,26,16 43,46,36 52,55,43 48,47,40 55,51,45 60,56,48 53,51,49 55,54,45 65,65,49 70,70,54 76,69,69 71,60,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 86,60,48 74,53,51 68,56,68 64,47,69 91,76,86 180,159,155 171,150,146 183,160,157 188,166,158 161,144,50 188,160,12 197,161,30 139,109,24 127,97,10 156,134,19 162,138,15 164,142,23 151,127,22 142,117,17 104,78,24 124,79,0 196,151,18 220,180,57 227,190,80 209,173,44 168,136,8 154,124,8 112,80,9 100,70,26 97,68,17 105,76,15 123,95,27 119,91,10 190,154,23 214,173,14 209,177,22 181,153,12 127,106,23 71,59,59 194,175,177 208,181,174 215,189,177 206,180,170 230,202,191 163,143,136 184,157,150 227,200,184 223,195,182 213,195,194 73,55,52 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 29,30,18 33,35,20 31,36,16 35,35,21 34,34,18 34,33,22 34,38,21 32,35,23 33,35,20 33,33,19 29,32,20 28,31,21 23,26,18 20,23,15 34,38,23 29,32,20 29,30,20 48,51,41 49,51,46 29,32,22 25,28,18 36,39,29 27,30,20 31,34,22 34,37,25 28,31,21 25,28,18 15,21,12 13,18,14 25,28,18 27,30,18 28,31,19 32,33,21 24,27,17 25,28,16 27,27,22 31,31,26 36,38,35 44,46,43 42,44,41 44,46,43 41,43,40 40,40,37 36,36,33 38,40,37 38,40,37
44,47,39 27,30,20 35,38,26 37,40,28 46,49,37 25,28,18 39,42,32 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,56,44 67,72,50 75,61,76 78,62,87 72,57,79 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 118,101,102 176,161,150 165,142,139 174,151,148 171,148,135 162,142,34 202,164,15 214,167,15 201,161,28 173,130,25 118,82,4 119,87,12 129,100,28 116,89,28 108,79,28 93,59,0 207,157,24 223,179,30 221,184,44 235,205,69 213,180,32 202,172,14 189,163,10 184,158,7 160,134,14 104,75,3 100,71,8 106,74,0 191,151,28 238,191,25 226,184,21 200,167,19 173,149,16 132,109,24 75,63,68 194,175,177 212,184,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 29,30,18 28,35,19 41,38,25 36,38,23 34,35,23 33,32,21 27,30,20 27,30,20 28,31,19 42,39,26 27,31,16 26,27,17 24,27,15 25,28,18 30,29,18 31,30,19 44,39,25 46,47,35 44,47,37 30,33,23 28,31,21 32,35,25 31,34,22 34,38,23 29,33,18 24,27,15 23,26,16 23,26,18 23,26,18 23,26,18 21,24,14 23,26,14 28,31,21 28,34,23 30,33,25 28,30,25 29,31,26 36,38,33 46,48,45 45,47,44 41,43,40 36,41,35 36,38,35 35,37,34 37,39,36 38,38,35
45,48,40 29,32,22 31,34,24 37,40,30 53,57,42 31,34,24 38,41,31 51,54,42 52,51,44 52,52,47 47,42,41 49,42,42 58,59,49 57,60,52 66,70,53 68,58,78 70,59,84 72,62,82 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 228,212,199 175,154,150 162,135,130 178,149,145 192,161,149 165,144,31 206,167,25 222,173,19 234,187,37 236,194,73 145,105,12 145,108,23 125,96,24 100,72,16 136,107,6 205,172,24 217,175,21 218,183,15 206,172,11 208,176,32 216,184,42 204,176,26 196,170,17 181,159,12 173,151,6 188,159,16 205,168,26 216,178,31 233,185,26 233,184,21 210,171,20 190,157,22 166,138,13 131,111,23 75,62,70 202,178,182 203,179,171 239,205,185 215,184,172 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 32,35,23 31,33,18 38,40,25 49,46,33 31,33,18 45,40,26 30,34,19 30,34,19 35,42,26 41,43,28 31,35,20 34,35,25 25,28,16 25,28,18 27,33,20 28,34,21 40,42,27 36,42,29 36,42,31 24,27,19 28,31,23 34,37,27 28,31,19 24,27,15 25,29,14 24,28,13 28,32,17 27,30,20 24,27,17 24,27,15 25,28,18 23,26,14 29,32,22 29,35,24 29,32,24 25,27,22 36,36,31 37,37,34 47,52,48 43,48,44 41,43,40 35,40,34 36,38,35 37,39,36 39,41,38 39,39,36
