36,38,35 34,36,33 44,46,43 35,37,32 27,30,22 27,30,20 29,32,22 27,29,14 51,53,38 66,65,54 95,96,77 95,96,73 94,92,70 90,86,67 79,80,59 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,51 76,66,54 87,72,50 111,104,77 107,105,76 106,93,59 183,172,28 189,165,16 190,163,8 208,181,22 217,189,39 230,201,58 228,196,54 218,184,41 215,177,19 209,172,7 206,170,9 202,168,9 188,163,7 179,160,9 164,149,11 175,142,63 223,171,123 241,187,128 255,214,150 255,213,144 255,208,146 255,214,147 244,183,120 222,185,161 171,135,45 105,76,25 145,105,28 230,188,123 255,213,163 172,147,130 119,100,86 65,58,68 72,60,76 124,98,75 210,164,107 233,181,110 193,148,100 224,181,132 218,171,110 197,156,111 127,104,73 77,73,52 62,64,49 22,29,13 39,43,28 34,38,23 45,49,34 37,49,31 35,39,22 60,63,41 59,63,46 51,58,42 61,62,54 72,73,61 67,74,58 54,55,45 58,61,51 62,65,55 58,64,51 54,60,47 57,65,51 57,60,50 64,65,55 57,68,53 61,62,54 56,59,51 52,55,47 43,46,36 25,28,18 24,27,19 23,26,18 24,27,17 27,30,20 28,31,21 24,27,17 24,27,17 23,26,16 28,31,21 27,30,22 25,28,20 27,30,20 24,27,19 30,34,19 35,42,24 34,41,25 28,31,21 25,28,16 30,33,21 30,33,25 34,36,31
35,37,34 35,37,34 39,41,38 35,37,32 27,30,22 27,30,18 35,38,26 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 89,90,67 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,100,78 123,98,79 149,110,80 162,125,85 131,103,74 115,104,69 115,119,65 179,167,28 191,169,6 205,175,8 206,176,7 206,176,7 213,183,25 214,187,41 214,192,47 218,192,39 214,181,17 207,174,6 202,171,9 197,165,8 186,163,5 178,157,5 179,160,9 161,149,10 161,130,68 238,185,117 255,202,135 255,199,135 255,210,143 255,205,140 245,188,128 179,147,113 158,134,29 109,87,38 144,114,31 159,122,30 252,208,157 192,170,150 186,152,122 131,109,103 76,67,93 72,59,67 124,92,76 189,152,108 179,142,100 231,187,134 231,186,122 207,164,117 137,112,82 71,68,44 60,67,51 39,48,31 42,51,32 48,57,38 49,56,38 40,49,30 68,64,47 60,61,42 48,55,37 35,39,24 55,58,48 70,79,62 58,64,53 46,47,37 53,54,44 57,60,50 60,63,55 60,63,55 60,63,53 57,60,50 57,65,53 59,67,53 58,61,51 57,60,52 45,48,40 30,33,23 32,35,25 24,27,17 23,26,18 23,26,18 22,28,17 25,31,20 25,28,18 25,28,18 27,30,20 32,33,23 23,26,18 24,27,19 28,31,21 23,26,16 31,34,22 37,41,26 31,34,22 27,30,18 25,28,20 31,34,26 29,35,24 32,38,29
36,38,35 39,41,38 49,51,48 31,33,28 25,28,20 24,27,15 27,30,18 65,70,50 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 72,73,54 74,75,56 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,86 171,130,103 215,172,127 225,181,139 147,115,83 124,107,72 175,172,34 196,179,12 198,174,9 199,174,3 204,176,6 212,187,18 229,201,49 242,213,79 242,212,74 230,199,50 217,181,22 207,173,14 203,174,11 197,168,7 190,167,9 185,165,8 182,163,8 167,153,8 148,141,12 182,136,97 255,215,146 255,200,135 255,203,137 255,206,139 240,186,125 152,128,36 146,122,19 139,113,33 160,127,18 177,134,29 230,187,131 167,144,131 195,159,128 202,164,129 190,164,139 76,63,73 88,66,71 138,108,93 150,114,85 226,177,126 234,188,120 209,162,110 155,123,89 86,78,54 60,67,49 48,55,39 40,49,30 46,55,36 50,54,37 47,56,37 60,61,42 49,57,36 44,51,33 28,32,17 46,49,39 74,83,66 55,61,50 43,44,34 46,47,37 53,56,46 55,58,50 57,60,52 60,63,53 61,67,56 57,60,50 56,64,50 56,59,49 60,63,55 45,48,40 32,35,25 28,31,21 25,28,18 24,27,19 21,27,16 31,39,25 32,38,27 24,27,17 25,28,18 27,30,22 26,32,23 29,32,24 28,31,23 24,27,17 25,28,18 25,28,18 34,37,25 30,33,21 35,38,26 34,36,31 32,35,27 32,35,27 35,37,32
34,36,36 42,44,41 45,47,42 31,34,26 29,32,22 26,27,17 33,34,24 80,81,60 95,96,75 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 223,172,119 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 141,109,75 229,189,137 203,161,121 200,155,107 204,149,104 177,129,73 182,138,85 198,156,114 229,177,115 231,180,125 160,126,94 151,127,72 183,170,10 195,177,8 196,173,3 204,177,4 211,182,10 223,190,24 245,207,58 249,209,72 244,204,67 240,200,54 224,182,32 222,184,24 213,180,16 209,178,16 199,169,11 197,170,13 195,170,12 180,164,12 161,152,7 140,121,39 240,190,130 255,197,131 255,203,139 255,225,156 185,141,63 141,121,15 122,95,18 149,123,30 188,155,37 180,148,34 170,140,94 128,107,107 204,168,137 208,170,135 242,208,167 208,177,158 100,90,94 84,67,70 116,95,84 220,177,130 222,175,112 212,164,117 169,136,99 94,81,58 60,64,47 57,61,44 48,57,38 46,55,36 59,61,44 47,47,33 48,49,30 48,53,33 39,46,30 27,31,16 39,40,28 67,74,58 46,52,39 34,38,23 34,37,25 45,48,40 50,53,45 59,62,54 62,65,55 58,61,49 59,60,50 53,61,49 51,54,44 62,65,55 42,50,38 28,36,22 27,30,22 29,30,22 33,34,24 26,34,20 29,32,20 34,37,25 29,30,20 36,37,27 35,43,29 31,42,27 46,52,39 37,43,30 41,47,34 26,32,19 27,30,18 24,27,17 30,34,19 29,32,22 32,35,27 32,34,29 30,32,29 33,33,30
35,37,37 44,46,43 48,51,43 27,30,22 28,31,21 26,27,17 45,46,36 84,85,64 91,92,71 81,82,63 76,79,59 64,67,47 71,74,54 62,66,49 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 163,121,81 160,125,60 180,150,65 159,124,88 188,143,110 197,151,83 213,162,105 205,163,125 232,175,117 240,190,130 172,138,104 169,152,45 185,170,11 198,177,7 206,182,8 212,185,10 226,194,37 233,200,52 243,205,68 243,203,70 224,191,56 218,185,48 238,203,67 235,198,58 223,186,44 221,185,36 208,173,17 207,170,16 188,153,17 183,155,26 169,155,12 146,136,17 148,116,86 255,222,183 255,210,144 220,178,95 150,130,26 109,90,33 98,76,40 100,74,35 126,88,42 196,153,106 238,192,151 115,93,101 197,167,139 208,171,131 237,200,158 255,219,185 186,154,140 68,50,59 109,85,91 211,169,131 235,188,127 211,163,116 160,125,87 96,87,60 57,64,46 55,59,44 48,53,33 62,60,38 50,54,37 57,53,36 57,55,37 50,52,37 32,39,23 29,33,18 33,35,20 53,60,44 42,48,35 36,40,23 34,36,21 36,39,31 49,52,44 58,61,53 54,60,49 55,61,48 53,56,46 53,61,49 52,55,45 59,62,52 48,56,44 36,44,30 29,32,24 24,27,17 28,31,19 29,37,23 36,42,29 28,31,19 24,28,13 36,40,25 43,55,37 31,35,20 43,47,32 36,40,25 37,44,28 28,35,19 28,31,21 25,28,18 29,32,22 34,37,29 31,33,28 31,33,30 31,33,30 36,36,33
38,40,37 42,44,41 46,51,47 25,31,20 25,28,18 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 72,70,48 79,81,55 168,130,93 197,170,138 137,111,101 74,61,82 66,53,74 92,64,62 238,200,152 243,203,151 238,192,137 188,147,61 140,103,30 100,73,12 144,121,22 153,117,68 170,131,72 172,129,80 206,164,124 239,193,127 237,190,138 181,145,112 166,153,19 188,173,14 197,173,24 194,169,43 174,150,56 141,117,51 114,90,24 121,95,27 180,154,45 184,155,36 202,172,45 188,162,42 202,174,79 168,136,54 163,131,49 153,123,36 128,98,13 116,91,18 101,78,7 121,99,7 152,137,18 150,137,19 177,159,41 193,157,54 154,130,25 105,90,27 73,57,51 217,188,164 204,160,132 255,216,172 255,207,163 255,211,168 101,83,82 198,161,135 206,166,132 233,203,161 255,222,189 240,207,180 55,42,50 105,88,80 189,147,105 225,177,123 198,150,107 142,108,76 61,59,37 51,58,40 54,56,41 57,55,37 85,69,52 45,54,35 69,55,37 49,49,33 40,35,21 30,32,17 34,35,25 33,35,20 41,43,28 36,40,25 34,34,20 33,35,18 34,37,29 45,48,40 56,59,51 47,53,40 62,71,54 53,59,46 55,58,50 52,55,47 60,61,53 45,46,36 35,44,27 29,40,27 28,36,24 32,36,21 29,32,22 30,33,21 23,29,16 31,40,23 34,43,24 49,58,41 35,39,24 41,40,29 36,42,29 32,36,21 28,32,17 27,30,18 27,30,18 27,30,20 32,35,27 31,33,30 31,33,33 36,36,33 39,37,35
42,44,41 43,45,40 47,53,42 34,42,28 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 77,63,68 78,60,89 67,52,72 60,47,68 61,48,69 103,87,74 151,118,91 170,133,109 205,161,133 167,132,35 140,105,22 105,88,23 151,128,31 144,119,30 182,147,80 179,137,72 198,164,121 226,176,132 232,184,141 181,146,90 174,163,17 163,143,15 106,80,10 102,78,12 115,96,12 124,111,11 129,118,13 125,112,12 126,110,11 173,146,40 197,162,35 159,135,32 125,105,26 108,91,22 105,89,17 123,108,31 122,105,25 115,99,14 117,98,14 119,99,20 115,97,8 132,117,11 148,135,17 149,127,19 107,89,18 69,55,41 51,37,54 97,73,67 220,176,148 255,219,181 251,202,162 237,194,159 88,74,91 204,163,143 210,170,134 238,203,167 228,195,156 241,211,185 58,45,53 134,107,91 219,172,138 237,194,145 232,198,155 166,141,111 84,85,66 50,57,39 56,56,40 55,50,36 39,43,28 39,41,24 64,50,32 55,46,31 42,40,20 37,36,25 27,28,20 37,39,24 34,36,21 29,33,18 37,37,23 27,28,16 25,27,22 37,40,32 55,58,50 55,58,48 58,64,53 55,58,50 51,54,46 52,55,47 55,56,48 40,39,32 28,27,20 39,47,33 26,38,20 33,39,26 25,28,18 28,31,19 28,35,19 41,50,33 40,49,30 38,47,30 33,40,24 38,37,26 37,36,25 31,34,22 27,30,18 27,30,18 30,33,21 31,34,26 30,32,27 31,33,30 31,33,33 33,33,30 39,37,35
42,44,39 42,44,39 45,48,40 38,46,32 32,39,23 35,38,26 57,61,44 76,76,60 69,69,53 63,63,49 68,71,51 75,77,60 74,71,56 75,72,57 73,73,59 66,58,66 60,47,68 56,46,66 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 168,130,25 154,120,20 139,110,18 144,119,23 127,109,22 134,114,28 187,153,81 210,166,124 233,188,140 211,166,131 166,142,39 162,146,13 108,83,10 132,114,16 151,136,17 159,144,25 154,139,29 143,130,28 135,122,31 137,122,32 158,133,37 200,160,35 179,147,35 118,101,23 97,88,28 91,82,22 96,83,20 100,88,20 106,92,22 113,97,25 115,100,23 108,92,20 108,96,18 121,111,21 127,109,9 76,64,25 55,41,41 45,31,48 66,53,61 81,69,85 96,77,93 89,73,100 74,56,85 82,67,77 169,152,144 195,166,115 255,227,203 236,197,165 208,182,161 56,41,51 148,127,112 137,109,109 96,82,95 108,85,86 126,98,71 54,56,41 40,49,30 46,48,31 55,50,36 37,39,24 48,48,34 54,43,24 54,45,30 35,32,19 49,44,30 27,31,16 31,35,20 33,35,20 31,33,18 31,32,20 24,27,17 35,38,28 39,40,32 54,55,47 51,54,44 57,65,53 50,58,46 50,53,45 51,54,46 58,61,51 41,44,34 18,21,13 25,28,20 28,31,23 32,35,27 22,28,17 26,32,21 30,36,23 37,44,28 36,45,28 34,38,21 24,33,16 28,32,17 37,36,27 25,28,18 27,30,20 27,30,20 31,34,24 31,34,26 29,31,26 31,31,28 32,32,29 36,36,33 40,38,36
42,44,39 43,45,40 45,48,40 35,41,28 46,55,38 34,37,25 64,68,51 74,74,58 66,66,50 61,61,47 64,67,47 69,71,54 75,72,57 68,70,53 73,68,56 71,64,64 60,47,66 58,48,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 181,135,80 183,145,40 196,158,42 180,149,42 115,84,20 89,72,21 105,88,23 141,124,28 159,130,40 224,186,110 194,159,76 174,160,7 109,90,0 143,127,24 158,141,32 145,128,32 125,114,29 104,94,23 100,89,25 94,86,23 113,96,27 160,129,40 188,146,25 174,141,23 129,109,32 84,76,22 85,77,23 91,77,21 108,91,24 117,99,12 117,99,10 103,86,8 100,81,13 90,78,19 94,82,14 140,127,9 63,52,19 47,33,46 44,30,43 55,41,56 64,50,67 67,61,86 66,59,87 78,64,81 84,64,85 75,58,78 84,69,77 194,178,161 248,216,186 78,65,75 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 33,35,20 28,31,19 28,31,21 25,33,19 57,43,27 56,49,33 37,39,24 48,45,30 27,29,14 31,33,18 34,34,20 32,36,21 34,37,25 30,33,21 35,38,26 28,31,19 46,49,37 49,55,42 61,69,55 48,56,44 45,48,40 43,46,38 53,59,48 40,46,35 29,32,24 29,32,24 29,32,24 29,32,24 31,40,23 38,47,30 25,32,16 32,39,23 32,41,24 25,28,16 27,33,20 31,34,24 32,34,17 27,30,20 29,32,22 27,30,20 29,32,24 28,31,23 27,29,24 31,31,28 32,32,29 36,36,33 40,40,37
39,41,36 43,45,40 37,43,34 32,38,25 43,52,35 36,39,27 67,71,54 72,72,56 65,65,49 59,59,45 59,62,42 66,68,51 79,76,61 71,73,56 72,67,55 80,73,71 60,47,66 58,48,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 217,165,105 167,123,43 151,114,18 106,78,8 96,65,26 91,68,28 95,77,33 111,99,19 150,125,29 183,147,44 184,153,32 166,149,11 131,113,22 143,128,20 127,110,16 114,97,19 105,93,27 100,86,28 88,79,19 85,77,25 96,85,23 154,123,32 186,149,27 173,139,24 122,102,23 81,71,20 80,68,13 140,118,40 183,160,63 182,157,41 173,150,38 149,125,31 121,99,23 98,81,14 102,85,5 156,143,11 86,76,23 47,33,48 55,41,54 59,45,62 58,44,57 68,58,87 66,59,89 84,66,91 80,63,83 63,46,68 68,59,81 119,105,110 212,179,168 196,175,175 111,89,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 31,30,19 25,28,18 25,29,14 35,30,18 56,49,33 31,33,18 39,36,21 34,36,21 34,36,21 33,33,19 32,34,19 36,37,25 34,38,23 41,45,30 32,38,25 46,52,39 50,56,43 64,72,60 52,60,46 48,51,43 38,41,33 53,61,49 34,40,27 32,35,27 24,27,19 24,27,19 24,27,19 31,43,25 45,57,39 33,42,25 34,41,25 32,41,24 23,26,18 28,34,25 27,28,18 28,31,19 29,33,18 30,34,19 30,33,23 30,33,25 27,29,24 29,31,26 34,34,31 33,33,30 40,40,37 39,39,36
37,42,38 45,47,44 35,40,34 27,33,20 35,41,30 27,30,20 65,69,54 68,67,56 63,59,51 58,54,46 59,63,46 66,69,49 73,76,56 65,68,48 74,64,52 81,72,66 63,49,73 64,51,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 230,166,102 224,161,94 177,122,66 207,166,121 218,174,121 210,164,107 223,177,118 200,170,112 89,70,6 140,113,11 161,137,14 143,125,7 129,113,14 121,108,17 122,107,19 147,130,25 177,160,53 165,145,41 146,123,24 102,86,14 113,94,28 172,139,32 188,156,32 189,153,34 144,115,23 110,83,20 128,101,40 94,70,15 96,77,38 75,49,24 169,138,126 113,81,51 152,122,28 152,117,9 181,149,23 186,160,9 152,136,35 170,154,152 187,171,169 177,164,159 87,77,95 68,57,84 61,52,76 77,61,74 70,56,84 71,57,70 182,164,161 178,158,151 211,187,179 217,189,176 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 40,35,23 24,27,15 25,28,18 36,37,25 76,58,37 33,33,19 35,34,23 37,39,22 28,32,17 28,32,17 23,30,14 27,31,16 53,50,37 48,45,32 32,41,22 47,54,36 51,55,38 64,73,56 51,57,46 46,48,43 35,38,28 48,56,46 29,37,23 28,37,20 30,33,23 27,30,18 25,28,16 33,42,23 46,55,36 41,50,31 35,44,27 32,40,26 27,30,20 27,30,18 22,25,17 30,33,23 30,33,21 24,25,15 30,33,25 29,32,24 28,30,27 30,32,29 37,37,34 38,36,34 44,46,43 39,41,38
40,46,37 44,47,39 32,35,27 23,29,18 31,34,22 28,31,21 62,66,51 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 65,66,47 75,67,54 84,83,72 56,47,69 58,47,70 61,51,71 56,46,66 71,56,64 200,142,87 231,170,109 231,168,101 224,160,91 183,126,68 234,185,134 223,172,103 228,177,108 232,179,113 227,177,115 118,96,78 112,94,7 162,143,18 141,120,7 112,94,7 129,106,21 159,139,23 180,158,39 135,112,23 113,87,19 108,86,23 125,98,33 155,120,39 190,154,25 221,186,61 226,187,59 177,149,24 154,126,27 128,97,17 151,114,74 75,49,26 112,67,46 155,124,87 142,109,30 152,118,18 200,159,20 213,171,21 203,171,16 172,151,12 239,217,181 197,180,170 206,190,175 211,197,197 66,54,66 61,53,61 77,61,76 131,119,119 190,174,161 206,182,176 182,161,159 202,178,170 212,186,176 193,169,161 176,163,160 90,67,64 212,156,109 237,182,126 213,161,99 86,78,56 44,36,23 45,36,21 32,34,19 34,35,23 25,28,18 29,30,18 73,54,38 32,33,23 28,34,21 35,39,22 32,36,21 35,39,24 29,36,20 28,32,17 39,39,25 44,46,31 36,45,26 43,50,32 49,53,36 67,76,57 55,61,48 45,48,40 31,34,24 48,54,45 30,36,23 28,35,19 35,38,26 24,26,21 21,23,18 24,32,18 35,44,27 38,50,30 29,38,21 21,29,15 29,32,22 27,30,18 22,25,17 22,25,17 28,31,19 36,37,29 27,29,24 28,30,25 28,30,27 32,34,31 38,38,35 34,32,30 46,48,45 42,44,41
44,46,41 38,41,33 28,31,23 27,30,20 27,30,22 31,32,22 62,64,49 62,61,50 58,57,50 55,56,46 55,56,44 63,63,49 67,68,49 65,62,47 65,62,47 83,86,74 52,46,67 54,46,65 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 250,207,158 221,174,113 236,189,128 228,180,126 209,164,131 80,60,81 134,114,53 168,152,21 169,140,19 143,112,21 143,112,23 114,78,45 89,67,47 61,36,35 121,83,85 167,134,127 108,73,35 192,147,42 220,177,30 220,186,45 219,188,39 204,177,22 187,165,20 178,155,15 154,124,28 103,73,4 108,78,22 114,85,20 121,85,7 197,155,32 238,194,27 225,181,12 209,173,14 175,153,8 139,120,36 201,182,170 214,197,189 229,211,210 69,55,55 206,197,182 189,169,160 192,164,153 212,183,177 223,200,187 197,180,172 203,182,171 210,187,174 193,172,161 201,180,176 78,65,58 200,147,102 236,182,121 217,163,104 110,93,65 68,57,42 40,37,22 38,38,24 36,37,25 32,36,21 34,38,23 53,44,29 38,32,23 28,31,19 32,33,21 33,35,20 29,33,18 31,35,20 25,28,16 30,37,19 43,47,32 29,42,26 35,44,27 45,49,34 67,76,57 57,65,51 35,38,28 30,33,23 50,53,45 32,35,23 30,33,21 31,34,22 20,26,17 26,27,19 29,32,24 32,41,24 40,49,30 30,33,21 28,31,21 25,28,18 25,28,18 22,25,15 22,25,15 25,28,18 31,34,26 31,33,28 31,33,28 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
43,45,40 37,39,34 29,32,24 30,33,23 23,26,18 29,30,22 53,54,42 56,56,42 56,55,46 56,52,46 65,61,53 63,62,51 66,66,50 63,63,47 66,68,51 78,83,77 63,52,79 55,49,70 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 205,167,132 245,202,155 230,182,139 224,192,148 76,64,66 120,102,99 173,153,76 179,158,17 197,159,14 191,153,20 171,132,19 153,117,29 135,94,35 104,68,17 139,102,47 105,77,19 139,101,23 217,173,22 214,173,16 199,171,21 210,181,38 212,181,30 200,175,19 189,165,14 179,154,10 185,162,22 178,148,19 185,149,20 217,176,35 245,197,34 241,195,20 224,180,11 196,159,5 177,150,6 124,105,10 191,168,167 204,186,183 209,191,188 77,53,45 211,189,183 200,179,175 198,174,166 214,191,180 232,209,196 182,165,157 202,179,168 223,197,185 207,184,171 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 37,41,26 39,39,25 51,47,30 40,42,27 34,36,21 24,27,17 23,27,12 40,34,25 31,30,19 41,41,25 29,37,16 45,45,29 30,29,18 52,47,35 33,32,23 25,33,23 36,42,29 67,68,49 60,69,52 57,65,53 32,35,25 28,31,21 46,49,41 32,35,25 28,31,21 23,26,16 23,26,16 32,35,25 35,41,32 25,28,20 25,28,20 31,34,24 28,31,23 22,25,15 25,28,18 24,27,19 25,28,20 27,30,20 30,33,25 31,33,28 34,36,31 36,38,35 38,40,37 38,38,35 39,39,36 37,39,36 41,43,40
45,47,42 35,37,32 28,31,21 34,41,25 28,35,19 23,25,20 50,54,39 55,58,46 53,52,45 48,48,43 71,73,56 55,54,47 61,61,47 67,67,51 68,68,52 85,76,72 66,52,76 54,46,65 53,44,66 53,44,66 117,96,85 215,162,96 244,184,116 238,177,112 242,181,116 185,136,71 223,180,145 253,210,150 149,124,94 64,50,50 70,54,67 178,155,152 166,147,54 186,160,21 213,168,22 222,179,34 185,143,22 159,120,22 145,110,27 123,92,41 105,76,0 188,152,33 207,176,16 206,173,34 231,197,82 236,205,98 233,203,91 212,180,52 193,164,32 182,154,27 175,148,33 183,158,28 181,149,21 207,169,32 221,179,25 236,191,29 223,181,20 208,169,14 185,156,13 177,149,12 130,112,12 181,162,148 208,191,183 238,215,212 76,59,65 202,176,180 210,182,173 217,193,185 212,191,180 235,212,201 169,154,145 184,160,152 227,200,184 214,188,174 214,197,198 76,58,53 206,155,116 239,188,123 221,169,107 129,106,77 33,33,19 32,36,19 27,30,18 31,33,18 32,36,21 27,30,18 25,26,14 33,35,20 38,39,27 31,32,24 44,44,30 32,34,19 32,35,23 25,28,18 24,27,19 21,24,16 21,24,14 29,32,22 30,34,19 59,63,48 56,59,49 29,32,22 27,30,20 44,47,39 30,33,23 28,31,21 28,31,21 24,27,17 28,31,21 27,33,24 8,13,9 17,20,10 24,27,19 23,26,18 25,31,18 27,35,21 27,30,18 27,30,20 33,33,28 31,33,30 35,37,34 42,44,41 39,41,38 36,38,35 39,39,36 39,39,36 36,38,35 39,41,38
48,50,45 32,34,29 27,33,24 33,39,26 42,49,33 22,24,19 45,48,36 52,55,43 48,47,40 53,52,45 58,57,48 53,51,49 54,53,44 65,65,49 70,70,54 78,68,69 73,59,85 63,54,78 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,58,52 75,53,45 61,60,63 67,53,70 91,75,88 181,160,158 156,138,40 183,162,23 218,180,31 246,198,32 255,205,50 252,204,59 230,190,53 229,194,38 217,184,36 209,179,23 204,171,32 195,159,42 208,174,61 219,178,61 213,173,52 200,163,39 189,154,31 170,140,26 132,113,20 151,133,35 136,113,28 159,130,25 201,161,24 203,163,19 203,162,21 193,155,18 178,149,17 169,142,10 130,111,16 131,114,90 230,210,201 252,229,230 73,60,55 195,177,176 206,179,172 212,186,176 201,174,167 230,202,193 163,142,138 184,157,150 228,200,187 224,196,183 211,192,194 73,55,50 201,151,118 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 26,32,19 32,32,18 34,39,19 37,37,23 34,36,19 34,35,23 32,36,19 34,37,25 34,35,23 33,35,20 28,32,17 27,30,20 25,28,20 21,24,16 34,37,27 29,32,22 29,31,16 51,54,44 49,51,46 31,34,24 25,28,18 34,37,27 29,32,22 32,35,23 34,37,25 27,30,20 25,28,18 16,22,13 14,19,13 24,27,19 25,28,16 27,30,18 29,32,22 23,29,18 27,30,18 27,28,18 31,31,26 36,38,35 43,45,42 43,45,42 43,45,42 41,43,40 40,40,37 36,36,33 37,39,36 38,40,37
45,48,38 29,32,22 34,37,27 37,40,30 42,45,33 24,27,17 39,42,32 51,54,42 51,50,43 52,52,47 48,43,42 59,52,52 60,61,51 53,57,42 69,74,54 75,63,77 75,61,85 70,57,78 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,97 70,53,75 119,102,108 179,161,158 154,136,38 188,167,26 208,173,21 231,182,26 254,205,49 255,215,65 250,207,49 225,192,46 178,149,30 184,156,29 172,143,22 166,135,28 181,148,39 187,150,36 193,155,39 179,144,36 167,132,35 149,118,29 93,76,25 86,72,29 77,62,15 123,102,32 172,137,31 184,144,23 182,145,23 177,142,19 167,136,17 159,133,13 120,102,13 90,77,43 241,218,207 254,237,227 79,62,65 192,178,178 215,182,175 230,202,193 219,186,177 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 33,32,21 30,32,17 31,35,20 43,40,25 33,35,18 34,35,25 32,33,21 28,31,19 28,31,19 30,34,19 43,40,27 28,32,15 26,27,17 24,27,17 25,28,18 29,30,18 29,30,18 46,43,28 47,48,36 43,46,36 29,32,20 28,31,19 32,38,27 30,36,23 34,38,23 30,33,21 24,27,17 24,27,17 22,25,17 25,28,20 23,26,18 21,24,14 24,27,15 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,35 45,47,44 45,47,44 41,43,40 36,41,37 36,38,35 35,37,34 37,39,36 39,39,36
44,47,39 27,30,22 28,31,23 34,37,29 50,53,41 34,37,27 39,42,32 51,54,42 52,51,44 52,52,47 47,42,41 48,41,41 58,59,49 57,60,50 66,70,55 70,57,78 73,59,85 75,62,83 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,71,92 117,103,108 230,208,202 180,157,156 146,130,18 182,163,26 209,177,24 212,172,24 222,183,32 229,192,40 228,191,39 196,168,41 114,92,14 126,105,33 112,90,23 109,88,34 139,116,47 156,131,58 155,128,55 137,110,45 113,88,29 100,79,25 54,37,2 77,59,17 85,65,15 120,102,13 119,97,34 145,120,33 157,127,29 153,126,22 147,123,20 143,120,19 105,90,9 83,66,31 253,223,208 255,249,242 78,60,69 199,180,182 205,177,168 239,205,185 215,184,174 224,196,183 121,110,95 75,54,52 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 39,35,25 36,38,23 32,36,21 40,42,25 47,44,29 30,31,19 45,40,26 32,36,19 30,34,17 33,40,24 43,45,30 31,35,18 34,35,25 25,28,18 24,27,17 27,33,20 27,33,20 39,41,26 39,45,32 34,42,30 23,26,18 28,31,23 32,38,27 28,34,21 27,30,18 25,28,16 23,27,12 29,33,18 27,30,20 23,26,16 25,28,16 25,28,18 23,26,14 29,32,22 29,35,24 28,31,23 25,27,22 36,36,33 37,37,32 46,51,47 44,49,45 42,44,41 36,41,37 35,37,34 37,39,36 39,41,38 39,39,36
