36,38,38 45,47,42 38,41,33 29,32,22 27,28,18 74,75,54 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 225,172,115 217,175,123 140,114,100 91,76,109 131,101,75 139,103,83 200,167,115 192,148,118 193,144,93 182,126,61 185,137,90 225,172,115 190,149,118 161,136,61 184,169,8 194,173,3 201,176,5 217,185,12 240,201,48 255,213,77 240,202,67 247,208,66 225,187,38 219,183,22 212,179,13 206,171,7 202,170,15 170,156,3 146,138,4 205,165,131 255,222,155 255,229,160 166,136,38 113,88,29 111,87,34 146,113,34 153,117,55 99,77,80 199,163,132 225,188,146 247,209,172 126,105,103 85,71,76 200,158,116 226,179,118 183,141,103 124,95,64 59,63,46 49,56,38 47,55,34 60,62,45 52,52,36 54,55,36 33,40,24 31,31,17 53,60,44 43,49,36 38,40,25 39,42,32 49,52,44 53,56,46 60,63,51 59,60,50 54,60,51 58,61,51 45,53,41 29,32,20 26,27,19 33,34,24 30,37,21 34,36,21 30,29,20 43,45,30 32,41,24 45,54,37 40,49,32 31,40,23 27,30,18 25,28,18 28,31,21 32,34,29 31,33,28 31,33,30
37,39,36 45,48,40 29,32,24 25,28,18 30,31,21 81,82,61 76,77,56 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 192,149,73 119,86,7 153,123,65 146,107,77 190,137,82 168,126,74 233,179,120 195,155,119 167,150,25 190,172,14 200,177,9 207,181,19 181,153,43 147,115,15 197,164,44 190,158,30 192,161,30 224,195,63 201,167,54 188,156,32 154,120,5 134,104,8 139,116,4 158,145,15 144,128,54 255,197,140 169,136,39 117,99,10 96,75,50 169,135,105 255,222,179 255,205,163 101,78,91 198,171,139 242,204,158 255,234,192 234,203,180 69,55,57 174,129,96 227,179,123 176,134,96 108,80,51 57,66,47 54,54,38 89,78,59 50,54,37 97,87,63 34,35,23 28,35,19 39,39,25 30,37,21 36,42,29 40,42,27 31,34,24 48,51,43 51,54,44 63,69,56 55,58,48 56,59,51 57,60,50 46,52,41 30,33,21 29,35,24 27,33,20 28,34,21 24,27,15 30,37,19 46,55,38 37,44,28 39,43,28 31,33,18 34,36,21 28,31,19 23,26,18 31,34,26 31,33,28 31,33,30 35,37,34
42,44,41 44,50,41 38,46,32 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 78,60,89 64,49,71 60,47,68 103,87,74 157,121,92 189,149,124 167,132,35 120,94,24 142,119,22 144,119,30 187,144,84 179,138,89 226,176,132 210,165,132 167,156,10 163,143,15 104,81,10 116,97,15 124,111,11 140,129,26 130,114,15 173,146,40 195,162,44 126,108,21 108,91,22 107,91,17 118,101,21 115,99,14 111,91,14 121,105,20 132,117,11 150,130,14 121,103,32 69,55,41 65,51,68 212,178,160 255,219,181 235,189,150 87,73,90 204,163,143 217,179,144 247,216,165 241,211,185 71,53,52 218,171,137 237,194,145 190,161,128 126,107,84 50,57,39 51,48,33 39,43,28 39,41,24 85,68,42 49,42,26 37,36,25 32,33,21 34,36,21 29,33,18 37,36,25 24,27,19 37,40,32 56,59,49 61,67,56 55,58,50 53,56,48 54,55,47 40,39,32 33,34,24 36,48,30 33,39,26 25,28,18 27,34,18 41,50,33 40,47,31 35,42,26 38,37,26 36,37,25 27,30,18 27,30,18 29,32,22 30,32,27 31,33,30 29,31,31 39,39,36
42,44,39 48,50,45 34,42,28 40,47,31 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,49 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 174,136,31 147,122,24 138,113,17 120,102,15 148,122,40 191,154,99 232,187,139 186,148,111 167,151,18 97,72,0 154,138,26 160,145,26 150,135,25 132,118,21 131,116,26 157,132,36 196,159,35 123,99,7 94,85,25 90,79,17 95,83,15 100,86,16 113,98,19 107,92,15 102,90,12 132,124,18 76,64,25 48,34,34 47,33,46 62,49,59 96,77,93 84,65,99 84,69,79 138,121,113 220,186,143 255,221,186 179,153,132 108,91,81 115,87,87 96,82,95 108,84,76 92,75,51 36,45,26 49,45,28 34,36,21 37,37,23 86,65,42 41,36,22 52,47,33 29,32,22 33,35,20 29,31,16 38,39,27 28,31,21 38,39,31 52,53,45 60,68,56 50,58,46 51,54,46 56,59,49 41,44,34 21,24,16 24,27,19 30,33,25 22,28,17 32,38,25 30,37,21 26,33,15 25,34,17 28,32,17 29,32,22 25,28,18 27,30,20 32,35,27 28,30,25 31,31,28 31,31,28 39,39,36
39,41,36 46,48,43 30,36,23 47,56,39 38,37,26 72,72,56 65,65,49 61,61,45 65,67,50 76,73,58 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 162,118,38 166,131,34 104,73,34 101,78,38 102,88,30 142,127,37 179,143,40 182,162,14 125,107,16 146,131,23 130,111,27 106,93,20 101,87,29 85,78,21 95,84,22 159,128,37 181,144,22 139,114,16 83,73,22 98,78,17 164,141,44 168,143,27 150,128,24 119,96,11 94,77,10 131,114,9 102,92,39 43,29,44 55,42,52 57,43,60 68,58,87 71,57,85 80,63,83 69,52,74 93,81,97 209,178,168 128,107,107 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 69,51,30 34,34,18 40,37,22 32,31,22 34,34,20 32,34,19 29,30,18 37,39,24 30,36,23 48,54,41 61,69,57 49,57,43 44,47,39 53,59,48 36,42,29 27,30,22 25,28,20 24,27,19 33,45,27 35,44,27 34,41,25 25,31,20 28,34,25 27,28,18 29,33,18 29,33,18 28,31,21 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
37,42,38 44,46,41 26,32,19 35,41,30 36,40,25 65,67,52 63,59,51 55,57,42 68,71,51 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 224,161,94 150,104,65 223,179,126 210,164,107 202,165,112 97,73,22 140,113,11 165,147,14 129,113,14 121,108,17 133,114,19 168,154,41 165,145,41 127,107,21 102,83,17 172,139,32 190,154,37 158,126,12 110,83,20 110,81,20 74,55,16 75,49,24 139,106,95 140,110,43 152,117,9 191,158,19 155,139,38 170,154,152 202,184,179 105,86,90 68,57,84 64,53,62 68,54,82 71,57,70 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 55,43,31 25,28,16 25,28,18 55,41,23 33,35,20 35,34,23 32,33,21 28,32,17 23,30,14 34,34,20 61,53,42 32,41,22 50,54,37 62,71,54 51,57,46 41,44,34 44,50,39 29,37,23 30,37,21 27,30,18 25,28,16 43,52,33 42,51,32 35,44,27 29,32,22 27,30,18 22,25,17 28,34,23 25,28,18 30,33,25 28,30,25 29,31,28 37,37,34 39,37,35 39,41,38
43,46,38 36,39,31 24,27,17 27,30,22 41,43,28 62,62,48 61,60,51 56,59,47 61,61,45 62,63,42 73,69,52 83,78,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 232,169,102 225,161,92 154,109,65 219,173,107 227,178,111 236,182,123 150,118,88 117,95,30 160,141,18 116,91,14 142,117,30 144,117,42 108,86,52 147,113,109 130,98,93 144,107,13 202,163,23 236,199,73 196,165,18 161,135,15 125,88,5 132,99,47 129,92,39 141,111,28 145,111,23 205,161,8 218,177,18 180,158,13 214,196,136 213,199,185 212,195,187 54,46,54 86,69,72 159,133,119 192,165,158 203,184,172 186,166,157 210,188,170 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 40,37,22 36,37,25 27,30,18 38,34,17 40,38,20 32,35,23 35,38,26 32,36,21 31,35,18 29,32,20 47,47,31 32,46,27 46,53,37 62,71,52 57,63,50 29,32,20 44,47,37 31,34,22 35,39,22 26,32,23 24,25,17 28,34,21 40,52,32 29,38,21 27,30,20 28,31,21 20,23,15 23,26,18 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 36,36,33 38,40,37
43,45,40 32,35,27 28,31,21 25,28,20 36,37,27 54,54,40 53,52,43 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,57,65 171,152,86 191,165,28 166,132,19 176,137,39 167,129,110 41,19,0 122,85,59 112,80,34 207,161,33 222,178,27 205,174,23 205,176,13 196,173,15 190,164,23 181,156,42 140,111,35 156,119,38 229,188,58 244,198,25 213,171,8 183,158,14 125,102,13 194,177,167 205,189,183 71,52,54 217,196,194 184,160,152 215,189,179 194,174,165 199,178,176 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,39,27 49,47,29 40,42,25 30,30,16 34,30,20 29,25,15 41,41,27 29,36,18 41,43,26 31,32,22 47,47,33 25,36,23 48,50,33 59,68,49 59,67,53 27,30,20 41,44,36 32,35,23 32,34,19 20,23,13 31,34,24 26,32,21 26,32,19 30,33,21 25,28,18 24,27,17 22,24,19 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
45,47,42 29,32,24 27,34,18 28,35,19 25,28,18 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,161,155 166,147,54 202,166,21 220,177,32 185,143,22 151,118,23 132,96,47 105,76,0 212,175,33 202,169,30 231,197,82 230,199,90 213,182,63 193,164,32 177,147,31 190,165,35 181,149,21 216,178,29 233,190,32 223,181,20 197,164,16 179,151,14 130,112,12 197,178,180 230,207,204 76,59,65 211,184,179 200,176,168 212,191,180 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 41,38,25 31,33,18 32,36,21 27,28,18 34,35,23 38,39,27 34,35,23 32,34,19 32,35,23 25,28,18 22,25,17 21,24,14 29,32,20 49,53,38 56,59,49 24,27,17 39,42,34 30,33,23 30,33,23 24,27,17 28,31,21 20,25,19 14,20,9 24,27,19 28,32,17 27,35,21 27,30,18 32,31,24 27,29,26 35,37,34 38,40,37 36,38,35 39,39,36 40,40,37 41,43,40
48,50,45 28,31,23 33,39,26 41,48,32 21,24,14 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 174,154,145 154,136,38 202,170,26 238,190,24 255,212,57 250,209,68 233,195,48 218,185,37 211,179,26 191,155,38 197,163,50 219,179,58 199,159,36 184,149,26 145,120,20 139,121,23 122,99,14 179,147,19 200,159,18 201,160,19 180,147,12 171,144,12 128,109,14 213,192,192 255,242,239 82,69,64 205,182,179 202,176,166 206,179,172 209,185,177 166,149,141 224,196,183 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 28,27,16 38,38,24 32,32,18 34,39,19 45,47,30 38,39,27 34,38,21 30,31,19 33,35,20 28,32,17 24,27,17 18,21,13 32,35,25 29,32,20 36,39,29 49,51,46 27,30,20 31,34,24 29,32,22 32,35,23 28,31,21 24,27,17 14,19,13 23,29,18 25,28,16 32,33,21 25,31,20 27,30,18 28,27,20 30,32,29 44,46,43 43,45,42 44,46,43 40,40,37 39,39,36 36,38,35
45,48,38 31,34,24 36,39,29 41,44,32 20,22,17 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,184,175 147,129,29 199,173,24 220,173,21 233,189,36 246,204,54 221,186,32 135,109,16 160,138,34 142,117,32 165,139,46 184,151,54 173,139,49 155,124,46 99,78,26 58,41,4 81,64,17 127,104,33 165,132,35 171,137,26 165,133,17 147,125,10 115,96,14 255,229,219 255,239,233 77,59,70 210,188,182 208,178,163 217,184,175 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 40,40,26 30,34,19 37,37,21 41,44,34 37,38,26 27,31,16 30,34,19 47,44,31 30,34,17 26,27,17 24,27,17 27,33,20 30,33,21 39,42,30 41,47,36 29,32,24 28,34,23 30,36,23 27,30,18 23,26,14 29,32,20 23,26,16 22,25,15 22,25,15 24,27,17 28,34,23 28,31,23 31,31,28 33,33,28 46,51,47 42,44,41 39,44,40 36,38,35 38,40,37 36,38,35
37,39,34 28,31,23 29,35,22 67,74,56 22,25,13 52,55,47 52,51,44 51,44,42 42,40,41 56,55,46 46,47,39 69,61,69 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 200,177,174 143,127,24 193,167,28 208,172,25 211,174,20 208,172,25 175,150,22 113,94,30 79,58,15 60,40,10 86,65,22 109,86,28 102,81,25 79,60,7 74,58,14 90,70,22 113,92,22 162,142,26 110,89,33 127,104,19 137,112,14 128,106,12 101,85,11 214,187,169 255,250,240 81,62,69 194,172,164 217,179,169 219,186,175 193,169,163 132,118,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 37,36,25 31,35,18 29,33,16 40,40,26 42,39,26 36,38,23 30,32,17 32,36,21 31,33,18 33,34,22 27,30,18 25,31,20 29,30,20 37,39,24 34,40,29 25,28,18 28,31,21 30,33,21 28,32,17 27,31,16 27,31,16 24,27,19 28,31,19 25,28,18 30,33,21 31,34,26 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 44,46,43 35,37,34 38,38,35 37,37,34
35,38,30 30,31,21 48,51,27 88,95,51 35,39,24 48,51,43 55,54,47 47,45,41 47,45,43 49,47,45 34,34,34 55,46,57 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 211,183,181 130,112,12 184,161,21 194,162,20 196,166,26 174,153,40 121,102,36 160,137,0 138,108,0 110,84,14 96,76,17 93,75,15 95,77,15 97,83,15 96,81,20 158,129,37 191,157,27 186,149,27 166,137,16 116,92,26 116,96,19 109,92,16 97,85,19 138,118,88 255,246,238 66,52,57 175,159,146 212,178,158 205,181,173 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,94 236,187,122 206,158,104 33,41,20 27,30,20 37,34,21 35,35,21 43,40,27 34,34,20 32,32,18 37,37,23 32,36,21 30,37,21 34,37,25 24,27,17 22,28,17 26,27,17 27,28,18 26,32,23 18,21,11 28,31,21 21,24,16 27,30,20 27,30,18 25,28,18 27,30,20 30,34,19 28,34,21 31,34,24 29,31,26 27,29,26 34,36,33 36,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 41,36,35
27,25,21 42,48,35 76,83,39 66,73,29 39,42,30 45,48,38 52,55,45 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 217,166,99 219,170,103 216,171,109 146,107,64 35,28,42 211,188,187 240,213,206 228,201,194 130,114,15 167,144,17 179,149,20 169,144,16 130,111,27 120,99,29 210,173,17 219,176,29 211,179,51 170,143,39 121,98,27 117,93,29 123,96,19 179,154,54 205,175,46 189,158,27 183,149,34 161,134,17 137,112,27 120,98,22 112,97,20 97,87,20 97,77,45 255,241,233 68,55,52 122,107,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 22,28,15 32,32,18 32,32,18 37,37,23 49,44,30 42,42,26 37,37,21 34,37,25 31,43,25 28,32,17 28,31,21 28,32,17 25,28,18 27,30,18 28,31,19 27,30,18 25,28,20 27,30,20 28,31,19 21,24,16 28,31,19 23,29,18 29,37,23 28,34,25 28,30,25 27,29,26 29,31,28 37,39,36 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 32,34,31 39,37,35
