133,120,70 131,118,68 121,108,58 161,141,93 166,134,90 166,129,87 179,142,98 173,135,87 191,153,105 196,155,108 184,143,96 187,146,99 184,143,96 177,138,95 173,134,93 124,85,46 190,150,114 174,135,96 185,147,101 195,157,111 192,151,104 197,156,109 211,169,117 210,168,116 213,171,119 195,153,101 173,132,83 202,164,114 187,151,102 147,111,64 204,171,121 193,160,110 168,139,88 168,142,90 166,145,91 154,140,95 116,108,43 112,108,46 95,91,43 61,60,51 48,49,26 62,63,44 59,61,35 55,55,21 57,56,29 59,55,34 52,50,17 70,70,27 54,52,19 68,66,35 56,56,24 72,71,35 75,71,36 66,64,35 60,60,28 68,68,34 58,55,31 71,66,52 121,114,114 92,85,88 100,89,98 125,118,128 61,54,64 95,86,97 90,84,79 88,92,36 75,76,28 101,102,52 70,71,23 70,71,34 65,65,33 68,70,26 85,83,34 90,92,35 113,117,50 84,88,19 85,86,38 111,112,35 96,97,20 136,133,52 135,127,64 92,83,23 132,129,44 108,102,27 143,134,60 145,136,62 134,130,52 146,141,68 139,135,75 81,77,19 54,51,7 70,67,27 73,73,30 77,76,40 110,110,49 96,96,35 117,116,64 94,92,43 92,92,31 83,85,28 101,102,36 94,89,50 130,129,36 97,90,22 105,98,28 102,98,20 87,80,23 122,116,41 122,117,37 116,110,35 101,95,18 115,109,32 109,104,20 135,130,50 157,154,69 129,126,41 142,141,64 116,113,46 98,94,16 109,103,28 118,112,21 124,117,29 125,118,30 93,89,2 114,109,29 98,95,10 142,138,49 114,109,27
112,102,53 120,110,61 123,109,64 170,148,103 148,121,78 161,131,89 158,124,81 187,151,104 154,118,71 169,131,85 181,143,97 184,146,100 201,163,117 196,157,116 182,143,102 185,146,107 190,150,114 187,148,109 192,150,108 179,137,95 195,152,107 199,156,111 195,150,102 206,161,113 207,163,112 204,160,109 205,163,111 196,156,104 215,174,125 212,171,124 216,178,128 216,178,128 179,153,99 120,99,43 198,174,119 153,138,87 128,116,61 128,121,64 73,72,34 51,51,37 55,55,39 63,64,45 62,62,46 49,50,13 65,65,35 59,56,32 59,57,24 55,54,16 57,55,24 57,55,26 64,63,36 58,58,24 69,67,36 62,60,31 64,65,26 63,63,29 62,59,35 71,66,54 120,113,113 83,76,79 123,115,121 160,155,157 115,109,116 71,63,69 69,73,17 100,106,36 87,91,22 82,86,30 77,78,28 67,69,23 76,78,36 72,75,26 109,108,54 115,118,38 93,93,34 85,87,16 100,102,29 105,105,33 80,79,14 117,116,37 147,142,73 132,127,56 99,98,19 104,99,28 112,106,29 116,111,27 100,96,7 159,154,72 143,139,63 164,160,84 128,126,64 74,71,18 71,63,41 78,73,43 70,72,30 115,119,61 72,76,22 106,110,52 93,96,36 79,81,26 91,90,34 118,118,44 120,122,28 143,138,67 144,140,64 134,133,56 120,118,48 97,93,15 121,118,33 119,115,37 121,116,43 116,113,21 115,111,24 74,65,7 121,117,28 122,115,29 116,112,23 138,130,36 150,144,53 128,121,35 121,119,31 103,98,16 119,115,39 100,96,18 91,88,7 124,120,33 116,112,23 126,121,39
107,96,61 119,109,69 121,111,58 130,116,71 137,116,73 145,118,75 148,116,72 173,136,92 161,124,80 173,134,91 177,138,95 191,152,109 184,145,102 162,123,82 160,121,80 156,117,76 196,157,116 197,158,117 208,166,124 184,142,100 214,171,126 186,143,98 195,150,102 204,159,111 193,149,98 208,164,113 206,164,112 206,164,112 208,167,118 201,160,113 228,190,140 214,176,126 208,167,118 205,167,117 162,138,85 175,161,107 144,130,76 101,91,51 74,72,54 67,67,53 63,63,49 62,63,40 55,54,43 56,56,26 58,58,26 68,66,35 65,64,26 62,61,25 53,48,16 58,56,25 61,60,33 55,54,27 57,55,24 63,61,30 62,62,28 71,70,45 57,55,33 69,66,53 121,114,117 86,78,84 86,78,84 174,169,168 175,169,174 55,48,51 58,58,24 55,55,25 77,76,38 91,93,47 71,71,28 76,79,30 70,70,25 63,67,13 95,95,32 123,129,32 107,108,31 98,95,42 85,86,9 101,101,27 80,80,10 95,93,19 133,131,43 141,139,51 142,141,64 100,94,28 103,98,16 97,93,6 144,140,35 103,95,14 117,110,38 142,135,63 137,132,59 140,135,62 142,135,76 95,89,41 65,62,38 51,54,23 58,63,18 61,65,25 64,67,16 80,79,43 75,77,20 107,109,34 90,89,22 89,86,21 130,130,48 124,122,48 109,107,37 123,121,47 109,110,21 86,81,8 108,104,28 116,115,18 109,102,41 133,126,56 121,117,28 106,101,19 129,121,31 140,133,36 121,111,21 124,117,31 117,117,35 137,133,57 84,79,8 113,111,37 122,119,36 106,101,17 110,102,19 112,104,21
107,101,65 115,110,71 104,102,44 89,84,33 119,109,60 116,94,56 165,140,96 178,144,101 180,143,99 185,146,103 154,116,70 137,101,54 165,129,82 156,117,74 124,85,42 171,132,91 162,123,84 192,153,114 200,158,116 189,148,103 186,143,96 194,149,101 207,159,105 205,158,106 203,161,107 216,174,120 226,182,129 232,188,135 243,203,149 207,170,117 218,180,132 237,189,142 226,178,131 185,149,91 179,151,95 149,130,77 118,114,66 86,84,62 64,66,49 61,62,43 62,60,42 56,54,36 67,64,51 65,63,32 64,62,33 61,59,30 59,58,22 56,55,19 55,53,24 63,61,28 59,62,31 63,64,45 64,63,36 57,57,27 61,59,26 74,74,44 55,56,33 58,57,46 106,101,103 83,77,84 79,70,81 136,126,130 151,144,147 71,65,70 63,61,43 55,52,39 60,60,28 85,86,47 71,72,33 87,86,48 80,77,33 75,74,22 103,104,36 67,68,0 107,111,24 119,118,39 113,108,37 106,105,26 101,100,35 106,103,36 134,132,42 126,123,40 136,129,59 127,120,48 93,87,12 115,110,30 123,120,26 103,96,24 150,142,61 114,109,36 87,82,27 139,137,67 141,140,61 147,146,69 133,130,79 79,77,44 60,59,32 54,52,32 55,53,22 97,96,60 103,102,46 85,88,24 121,119,57 93,92,25 119,121,37 82,81,14 100,98,40 137,136,59 109,109,23 125,122,41 116,110,33 104,102,14 89,83,17 113,110,29 107,104,21 88,83,1 131,124,38 117,110,22 97,91,0 124,119,37 107,107,25 92,91,14 133,127,52 112,109,24 110,106,19 110,105,21 117,112,28 112,108,21
118,114,77 96,93,53 110,109,55 111,108,57 140,134,86 116,103,55 122,100,62 179,149,107 176,139,95 169,132,88 170,132,86 152,116,69 158,122,75 182,143,100 188,149,106 183,144,103 184,145,106 183,144,105 190,148,106 199,158,113 225,182,135 208,163,115 206,158,102 209,163,108 191,149,95 209,167,113 206,164,112 216,175,126 198,162,113 195,161,116 186,158,120 173,146,114 182,155,119 144,117,74 176,149,86 136,115,74 84,81,68 80,82,65 59,61,46 63,65,39 94,93,39 80,76,0 75,66,21 67,62,34 68,64,45 59,56,30 55,53,20 63,61,28 61,58,32 57,55,22 75,78,45 66,69,49 61,60,35 57,56,29 51,49,16 60,60,28 57,60,36 57,58,46 111,109,110 63,60,66 79,70,81 108,98,99 128,121,119 75,68,78 64,63,38 53,51,33 67,67,37 81,83,41 73,71,42 74,69,39 71,68,26 63,61,14 65,63,3 101,99,50 77,76,22 107,106,9 107,96,32 114,110,34 124,124,54 73,68,13 112,109,24 87,79,27 142,134,71 138,133,49 95,85,34 117,110,42 100,96,20 112,105,48 125,118,32 98,92,28 113,113,50 90,89,24 120,118,48 135,138,60 139,139,67 132,132,62 101,99,50 64,61,19 104,102,73 91,88,62 128,131,69 91,92,44 119,122,62 115,116,50 114,116,43 109,111,40 91,90,34 106,104,30 125,126,37 123,120,35 120,115,35 107,104,23 119,115,37 101,97,19 100,99,20 107,104,23 120,118,30 116,112,25 102,98,9 91,87,0 119,115,26 114,109,25 115,111,24 115,111,24 93,88,4 119,114,34 110,105,21 100,96,7
94,90,55 114,110,73 110,109,57 110,106,58 130,125,74 130,117,65 140,119,76 177,147,103 184,150,105 166,133,85 176,140,93 186,150,103 176,140,93 180,142,96 180,139,94 183,144,101 181,144,102 180,143,101 181,142,101 175,133,91 164,116,71 197,152,106 195,152,103 199,158,113 197,160,118 194,157,115 171,149,113 165,147,117 153,132,105 145,126,101 157,137,117 164,145,122 196,178,157 102,98,77 213,175,125 155,128,94 98,91,91 82,79,85 74,74,69 55,57,29 69,67,36 71,62,15 105,91,35 69,60,33 68,69,50 74,75,56 67,65,43 54,50,33 61,57,40 62,60,38 64,63,36 56,58,30 62,64,38 52,53,32 55,53,31 55,52,28 61,57,47 75,71,65 139,132,130 187,180,180 159,149,153 110,100,101 121,114,114 72,65,75 59,57,28 66,63,37 69,67,36 72,72,27 66,64,35 66,60,35 75,70,38 85,83,36 74,72,25 86,85,29 77,73,38 130,132,38 136,128,65 144,142,68 96,96,26 102,100,28 100,92,40 98,92,26 131,123,60 138,133,53 102,95,23 94,89,34 84,83,29 98,93,38 108,101,40 97,95,23 111,110,33 95,91,29 130,131,54 104,107,29 103,105,34 144,144,83 149,149,75 151,151,69 117,119,48 87,87,46 77,76,22 80,79,27 91,96,24 121,121,49 105,105,35 98,98,26 115,117,35 89,89,7 117,118,29 125,122,39 118,115,34 98,94,16 109,105,29 119,115,39 82,80,6 112,109,28 109,106,21 114,111,26 99,94,10 131,127,38 128,125,33 133,130,38 102,97,13 107,101,24 104,96,17 86,78,0 103,99,12 103,99,12
79,75,40 100,96,59 113,111,64 121,117,71 120,115,62 124,114,61 120,102,60 191,161,115 151,117,72 178,145,97 178,145,97 177,144,96 185,152,104 170,136,93 186,149,105 165,131,86 179,142,98 179,142,98 181,144,102 173,136,96 198,160,123 195,160,124 197,169,140 129,104,76 142,121,96 171,150,125 195,181,156 194,181,158 187,170,144 173,152,125 177,156,133 200,179,156 148,124,87 135,121,92 173,145,105 172,146,105 91,87,77 90,86,78 80,82,67 60,61,40 66,67,46 56,57,34 66,62,43 69,65,55 73,72,61 68,67,56 32,28,22 32,27,26 39,34,31 42,38,32 60,58,38 60,61,42 67,69,43 60,59,50 63,65,37 67,65,45 79,70,66 139,129,130 168,157,154 167,155,155 105,93,95 120,110,111 118,111,114 67,60,70 63,61,32 67,62,34 65,60,30 65,62,20 65,60,30 68,63,33 58,55,31 60,57,13 70,67,23 114,113,57 65,57,44 91,87,25 130,124,47 104,98,34 102,100,42 92,92,10 93,84,39 135,135,33 91,83,31 87,82,13 121,117,30 105,105,23 69,68,32 90,88,26 132,126,62 106,101,28 97,97,15 124,121,54 92,91,24 104,106,31 107,117,52 61,66,23 96,96,37 129,128,61 140,140,68 137,137,65 97,98,32 94,93,39 114,114,40 123,119,41 138,137,60 123,122,43 111,110,31 117,116,37 109,109,27 116,113,32 114,111,28 138,138,56 116,114,40 96,94,22 109,107,35 106,106,24 114,111,26 105,101,25 120,117,34 147,143,54 103,100,8 122,119,27 102,94,15 88,78,11 129,121,40 117,109,26 106,101,17 138,130,47
118,117,79 120,120,77 102,103,55 100,97,55 115,112,61 125,117,65 119,103,59 150,128,81 158,133,87 146,119,72 167,137,93 156,124,78 180,146,101 168,134,91 172,135,93 163,126,84 175,136,93 169,132,92 170,136,102 162,130,98 141,111,83 143,115,86 184,162,128 199,176,145 203,183,151 156,136,104 174,154,124 205,184,157 163,143,111 176,153,124 215,192,163 230,210,180 163,143,111 155,137,107 192,170,134 137,116,64 93,86,27 93,84,26 86,77,17 80,73,12 91,84,23 74,70,12 59,54,24 43,37,30 42,40,38 43,35,41 43,33,37 38,31,34 43,36,39 42,35,38 48,43,42 92,87,86 83,81,79 72,70,66 66,69,45 65,66,45 110,100,101 151,140,147 122,109,117 139,126,136 112,99,107 117,106,113 114,107,105 67,61,66 58,55,29 57,54,30 59,54,22 91,90,52 64,60,25 63,62,35 61,60,33 66,62,25 68,65,25 75,72,28 69,62,33 69,64,13 128,124,46 97,90,29 103,101,43 112,108,46 102,95,34 132,128,50 83,75,23 122,116,52 120,117,36 114,111,26 93,88,47 124,124,63 70,65,12 105,101,39 84,81,14 102,97,42 104,101,50 99,101,26 75,76,37 101,108,53 107,109,54 112,112,42 117,116,49 139,137,65 155,155,73 125,124,47 117,116,39 100,99,20 107,106,27 123,123,41 121,120,41 109,107,35 116,116,32 134,130,52 116,112,36 113,112,33 120,118,44 99,98,21 89,85,7 107,105,17 112,108,21 124,115,39 105,98,12 133,124,39 112,102,22 122,114,31 121,116,34 115,109,32 126,121,39 99,94,14 102,97,17 107,102,22
85,83,52 109,107,74 106,106,65 97,93,58 123,118,75 125,117,67 127,117,68 105,88,41 140,120,74 167,142,96 161,134,89 179,147,101 167,133,88 180,143,101 169,132,90 179,148,111 141,114,80 135,106,73 144,112,80 176,147,116 196,171,143 195,170,142 180,161,126 177,158,123 155,136,101 154,135,100 194,170,137 155,131,98 151,127,94 167,143,110 161,138,107 251,231,199 219,201,171 195,177,147 122,99,39 151,127,22 161,132,13 159,127,15 156,124,20 144,124,18 150,134,33 128,112,40 105,96,36 82,75,16 54,46,22 52,40,40 52,40,45 49,39,43 44,37,40 44,36,42 45,38,41 68,62,67 111,104,107 123,121,117 105,104,95 70,65,64 125,115,119 135,124,131 83,69,84 98,84,99 96,83,93 117,106,113 101,94,92 69,64,66 57,54,28 61,58,32 65,61,26 63,62,26 66,65,29 58,56,34 63,63,31 63,58,28 66,61,33 70,68,37 101,98,58 108,105,52 141,137,77 81,78,27 78,73,32 75,71,23 104,100,38 86,79,20 98,90,27 127,121,46 76,73,0 116,111,38 98,96,34 120,116,54 118,117,52 131,131,59 118,118,36 84,77,34 107,104,49 118,118,59 98,102,33 122,126,72 100,100,39 96,96,24 117,116,49 112,112,42 89,87,15 127,127,45 119,118,39 109,104,35 95,93,21 99,97,25 110,110,40 112,107,52 106,104,14 89,84,11 122,117,46 91,89,15 100,99,22 99,99,13 112,110,22 117,112,28 108,100,17 122,114,35 132,122,40 113,102,27 104,94,14 125,117,34 122,120,32 106,106,20 125,122,41 115,110,30 114,109,29 117,112,32
84,81,55 83,81,50 108,107,69 94,89,57 118,113,72 118,113,58 111,102,57 109,93,51 145,128,81 154,129,83 145,118,73 172,142,98 177,145,103 169,137,103 149,117,83 196,169,137 166,143,114 157,129,100 155,126,95 168,139,108 221,196,166 181,156,126 170,146,111 176,152,117 169,145,110 155,131,96 190,166,131 196,172,137 187,163,128 195,171,136 195,171,138 220,196,163 186,164,128 171,149,115 150,123,50 175,144,23 180,145,18 182,145,21 190,152,34 150,127,17 160,139,40 135,109,55 108,87,33 141,128,39 109,95,37 71,60,41 59,48,41 54,44,43 48,41,44 48,41,44 44,37,40 57,50,50 107,98,94 184,176,163 143,140,127 99,91,97 128,116,121 115,104,113 66,54,68 150,136,149 92,79,87 108,97,104 94,87,85 71,66,63 69,67,38 64,61,37 65,64,28 62,60,27 62,61,25 57,56,31 61,61,31 62,60,31 66,64,33 69,67,34 82,78,43 69,64,23 68,61,20 87,83,35 80,75,32 107,104,51 84,80,22 92,84,30 143,136,66 121,116,34 101,97,21 119,117,43 81,82,16 105,100,47 94,93,28 111,111,39 106,107,18 147,142,87 105,103,45 84,81,39 100,107,21 74,77,28 96,97,29 116,116,53 80,81,13 159,158,93 121,119,47 113,112,33 122,118,40 112,107,38 98,96,26 83,80,15 96,94,32 117,112,59 109,106,21 104,100,22 111,105,41 104,102,30 113,108,35 107,104,23 116,111,29 104,96,13 109,101,18 112,104,25 108,98,20 117,107,27 102,95,9 142,137,53 113,110,25 90,90,6 99,95,17 110,102,23 89,81,2 109,101,20
115,118,56 139,142,80 90,92,37 91,88,46 109,104,74 98,101,41 95,91,45 144,129,91 136,120,78 132,110,65 140,115,71 153,128,84 196,169,135 169,150,125 140,123,99 195,172,143 197,174,145 213,188,160 197,169,142 229,201,172 212,188,153 202,175,141 198,170,132 161,133,95 198,170,132 172,144,106 226,200,161 180,157,117 167,144,104 188,165,125 199,170,137 233,204,171 224,196,156 138,115,46 177,151,29 181,148,11 171,133,15 188,151,11 207,170,30 143,112,23 241,212,136 229,197,142 100,72,16 185,155,43 170,144,24 136,128,34 88,88,27 83,80,54 59,53,44 52,46,39 50,43,46 56,42,44 104,93,90 201,185,154 208,190,158 162,146,142 132,114,125 100,86,101 64,55,66 154,142,147 111,98,106 80,69,76 109,101,107 71,70,45 65,63,30 57,53,32 54,52,23 65,62,36 65,63,30 66,63,39 63,62,35 62,60,38 66,64,35 65,63,32 67,62,32 67,62,34 66,60,35 72,67,35 64,60,25 104,102,42 56,50,4 83,76,17 111,101,34 133,126,38 89,90,13 94,94,24 111,111,50 116,114,65 81,79,17 118,118,44 83,83,9 95,93,33 89,86,31 114,112,50 104,108,23 90,96,17 83,84,34 77,79,22 115,120,48 85,85,24 97,99,26 104,104,32 106,104,30 110,110,40 93,93,19 119,118,39 95,93,21 112,111,32 98,97,18 126,126,42 89,85,27 104,101,36 99,94,21 114,109,27 135,128,40 119,112,26 105,97,14 109,101,18 101,93,12 109,101,18 122,118,31 123,120,35 106,101,28 106,105,26 101,97,21 103,97,20 103,94,18 110,102,21
108,109,59 107,108,58 120,120,75 89,87,40 107,106,52 106,107,59 131,128,77 105,94,50 101,85,43 151,130,89 160,135,91 158,132,91 216,192,159 205,186,161 215,198,174 214,193,166 214,193,166 211,188,159 176,148,119 179,154,124 205,181,146 209,185,150 222,194,156 208,180,142 232,204,166 197,169,131 193,166,130 237,213,176 200,176,139 199,175,138 236,209,177 216,189,155 230,203,158 169,144,55 194,166,25 165,135,10 140,106,2 161,129,1 209,171,34 190,154,53 120,85,20 123,94,29 94,80,26 157,135,43 173,145,16 143,127,24 126,125,46 90,93,29 89,87,56 58,52,43 56,46,45 59,42,43 100,79,75 151,132,105 228,205,174 218,197,184 131,112,119 93,79,92 89,78,87 163,151,156 156,143,151 70,63,66 80,76,59 75,76,39 68,66,35 64,62,33 57,54,28 65,62,38 64,62,29 76,73,49 63,61,32 61,59,37 62,62,32 64,62,31 65,61,26 65,62,38 61,58,32 64,61,35 64,62,33 68,63,31 76,70,36 87,82,39 111,103,49 131,121,52 96,97,18 94,92,34 56,56,0 102,100,51 108,107,42 117,118,41 93,91,29 111,111,41 109,107,47 106,105,28 123,123,39 133,139,58 82,84,29 90,92,35 128,128,65 108,110,39 100,101,35 91,93,22 125,124,59 100,99,34 113,112,33 106,106,24 88,87,10 99,97,23 102,100,28 91,89,17 95,93,23 73,68,0 83,78,5 101,95,18 117,113,24 125,118,30 123,117,26 117,109,26 99,91,8 139,131,48 91,86,2 117,112,28 101,95,20 77,72,1 110,104,29 109,100,26 129,120,46 97,87,7
75,81,31 106,112,60 131,138,81 105,108,59 85,87,43 105,107,63 122,118,70 154,145,100 134,118,74 158,135,93 170,143,100 165,137,97 215,197,165 208,191,165 235,218,192 207,190,166 214,197,173 220,199,176 181,157,120 205,186,151 168,149,114 172,150,116 171,147,110 222,195,159 190,162,124 142,114,76 200,173,139 218,191,157 227,203,168 213,189,154 222,200,164 198,176,140 197,172,113 186,160,51 196,163,13 138,104,4 198,174,41 177,149,24 180,145,22 197,153,29 182,145,33 209,177,61 189,158,51 159,135,43 147,126,29 102,87,8 99,93,27 92,93,25 89,91,34 84,84,43 56,47,43 59,43,41 107,85,65 135,116,79 226,205,162 232,213,176 164,149,140 89,75,80 98,84,86 160,148,153 144,138,131 82,82,77 89,91,47 77,79,37 78,77,39 68,67,29 60,60,26 62,66,28 77,77,45 97,96,58 72,69,43 77,76,40 80,79,43 65,64,28 63,59,24 64,60,39 58,56,34 69,66,42 72,71,35 65,64,37 66,64,33 76,74,45 65,62,11 114,110,48 89,89,15 95,95,23 104,99,58 107,103,57 81,83,8 108,112,27 126,124,62 105,101,53 104,102,40 109,104,24 106,106,20 100,104,50 99,101,57 127,130,70 75,74,18 117,117,45 101,101,38 102,104,33 143,143,80 94,94,31 100,100,26 110,109,30 116,113,32 97,93,15 99,98,19 88,86,14 111,110,31 146,144,72 114,115,38 96,96,10 120,118,28 115,113,25 102,99,16 98,93,11 82,75,0 122,114,31 109,101,20 105,100,18 114,108,31 100,95,22 103,97,22 120,114,39 104,95,19 98,87,12
97,102,59 125,130,85 127,133,81 106,109,60 85,87,41 92,95,44 92,89,45 130,123,80 139,122,83 145,124,83 184,157,114 163,131,85 214,184,142 202,178,145 238,218,188 193,173,143 203,183,153 196,172,139 215,188,152 174,150,113 159,135,100 172,148,113 217,190,154 202,175,139 206,178,140 177,149,111 190,163,127 240,213,177 228,204,167 208,184,147 194,168,129 164,138,97 138,114,63 186,161,65 198,166,22 182,148,33 196,168,27 175,138,65 160,119,62 183,139,15 226,182,58 250,207,80 172,129,2 211,175,44 182,155,42 127,104,35 96,83,20 96,90,26 92,93,27 87,89,32 51,44,42 66,49,39 109,84,56 123,101,67 218,202,160 233,216,177 219,203,197 68,54,59 105,91,93 151,139,141 130,124,119 78,77,82 76,78,50 74,74,40 77,77,32 72,74,21 72,71,33 75,79,39 85,81,44 104,101,46 86,81,40 89,86,44 76,76,35 75,72,30 73,70,26 68,65,41 63,63,33 76,76,35 77,76,38 65,65,35 62,59,33 74,68,43 107,102,47 105,104,25 115,116,37 93,96,7 80,72,36 93,90,37 97,96,40 95,93,35 87,86,19 94,92,32 114,109,66 121,119,29 116,114,44 94,95,58 83,86,22 103,102,46 103,103,42 92,92,22 111,111,50 182,184,111 103,102,37 102,105,27 111,112,35 103,102,25 111,107,29 100,97,12 118,115,30 111,108,25 129,125,47 106,104,34 96,95,18 92,92,8 97,94,9 104,101,18 97,91,25 121,117,30 138,131,45 110,102,21 98,93,9 123,118,36 109,105,27 109,105,29 98,92,15 100,94,17 104,96,17 94,84,6
87,93,41 95,101,49 101,108,53 85,92,15 67,71,15 89,92,43 101,101,58 100,95,56 143,131,92 156,142,99 141,121,75 155,130,86 197,166,129 218,191,157 242,220,184 189,167,133 228,206,172 201,177,142 198,171,135 212,185,149 201,174,138 212,186,147 245,217,179 197,169,131 205,177,139 201,173,135 210,182,142 215,188,145 192,167,123 148,123,79 170,143,98 176,147,114 90,61,37 128,99,50 204,170,29 198,161,19 184,147,23 255,255,172 224,177,88 218,173,42 219,174,43 196,149,17 207,161,24 248,209,56 192,155,61 147,118,46 139,125,30 104,95,21 95,92,25 96,94,36 75,66,58 100,79,66 130,102,73 113,87,62 208,185,154 225,207,186 154,137,138 211,197,197 191,177,177 133,120,117 110,99,106 63,59,72 76,75,80 95,94,83 86,89,58 81,83,37 86,88,35 71,72,33 97,96,44 101,99,39 119,116,63 102,103,37 71,68,24 72,69,14 73,70,15 71,68,42 71,70,43 70,68,37 62,59,33 64,62,33 68,66,35 69,66,40 75,72,32 108,106,44 74,74,15 99,96,15 111,104,43 80,75,20 80,75,36 122,114,64 104,101,36 108,106,48 97,95,33 82,83,4 94,92,30 79,79,38 128,128,54 116,114,44 111,111,41 80,80,21 120,120,57 109,108,41 87,85,27 97,99,24 101,101,27 99,98,21 128,123,50 109,106,23 105,102,19 104,100,24 116,109,50 112,106,40 99,94,21 92,88,10 126,123,42 107,103,27 112,107,34 94,88,11 105,96,20 127,122,42 118,115,34 119,116,35 87,81,6 127,121,44 124,119,39 122,117,37 116,108,29 112,104,25
95,102,47 99,106,51 77,83,33 97,99,53 99,103,45 101,103,50 93,92,40 102,97,56 113,102,67 158,148,110 146,128,84 172,147,103 151,123,85 197,168,133 196,170,131 182,156,117 178,151,115 175,147,109 248,216,182 218,187,150 211,180,141 205,174,137 216,187,152 245,217,179 197,166,129 207,176,139 212,181,142 193,163,121 158,128,86 170,138,94 178,148,90 149,113,64 108,74,31 125,92,40 192,156,37 222,180,19 215,163,21 213,159,27 205,153,16 212,166,29 217,172,26 233,189,40 247,204,59 232,186,75 173,130,56 192,168,35 175,160,24 140,132,28 103,101,31 100,98,38 165,151,122 98,72,49 111,86,58 108,82,61 101,75,61 116,100,98 162,148,150 150,138,140 108,96,98 125,113,113 87,76,83 55,51,60 111,105,112 103,101,109 95,93,101 88,86,87 79,79,47 76,79,44 88,87,62 104,106,53 101,100,48 97,96,40 103,101,43 114,112,52 84,79,24 92,89,49 72,69,27 73,72,36 70,68,35 100,98,51 91,88,44 93,90,50 91,90,38 88,85,43 95,92,39 120,118,28 126,124,52 117,114,63 134,131,89 118,114,66 111,106,51 116,116,46 108,103,34 85,87,14 93,94,44 108,114,46 125,125,55 126,125,48 109,108,43 89,86,42 119,117,57 85,85,24 132,132,62 85,88,26 103,104,36 109,109,37 102,100,28 92,87,16 101,97,21 114,110,32 105,101,25 100,95,24 93,88,19 125,119,53 94,89,16 112,108,32 105,98,28 101,95,20 181,172,96 105,98,26 105,99,24 109,103,26 124,115,41 107,98,22 122,117,37 136,131,51 80,71,0 85,78,6
97,102,39 85,90,27 82,87,26 83,87,33 90,91,41 98,100,47 107,106,52 96,91,48 82,77,34 128,123,82 113,101,60 163,145,103 146,127,88 200,174,135 234,203,164 195,165,123 224,194,152 250,219,180 194,166,128 190,162,124 203,175,137 206,177,142 186,157,124 212,180,146 187,155,113 184,152,110 167,135,93 178,146,104 174,135,92 186,144,102 180,148,77 199,167,53 178,144,54 151,115,39 180,149,42 216,179,25 240,183,27 246,191,21 255,220,54 216,169,19 245,200,38 255,214,47 252,207,76 183,135,40 229,191,54 212,184,14 221,196,27 193,175,31 116,118,34 93,95,20 175,154,111 89,60,27 104,75,51 114,89,72 88,66,58 126,112,114 111,100,109 77,69,77 75,67,75 123,115,123 88,75,85 63,55,63 135,129,134 100,100,110 110,107,113 92,89,93 91,92,84 56,63,45 58,61,41 69,69,35 83,84,36 68,68,27 97,96,42 120,120,61 101,98,43 106,103,36 102,96,50 78,76,27 95,91,45 92,89,34 124,122,52 100,94,30 116,118,36 77,75,44 111,107,47 145,146,55 83,86,24 77,78,39 99,103,49 81,85,29 74,71,29 68,67,0 90,83,13 105,108,44 93,102,46 86,97,25 94,95,29 113,111,37 97,96,29 105,107,50 79,78,26 109,111,29 86,88,13 89,92,32 82,83,17 90,89,24 102,99,34 97,91,25 122,117,44 126,120,45 74,67,0 130,125,56 98,91,32 101,94,37 83,77,11 118,113,40 112,106,29 102,96,19 148,142,67 113,106,34 117,111,36 117,111,36 121,112,36 108,99,23 124,115,39 92,86,9 100,94,17 130,125,52
100,103,41 86,88,31 85,86,38 90,92,39 82,83,35 99,97,50 87,88,22 107,104,51 109,104,61 104,100,54 109,101,65 136,117,82 157,138,99 152,129,89 219,186,147 215,185,143 211,181,139 212,182,140 186,155,116 196,165,126 171,140,101 177,143,102 182,145,103 183,146,102 176,137,96 168,126,86 173,134,93 191,147,105 202,159,114 186,145,100 133,102,65 158,125,75 125,88,48 126,92,51 177,152,36 198,172,33 228,185,29 255,207,23 255,221,35 230,184,6 254,206,38 204,154,7 222,179,36 237,201,31 238,204,22 240,207,16 246,215,25 224,203,51 131,124,38 102,96,21 179,159,113 127,98,65 95,69,44 97,71,57 89,68,57 128,115,123 81,69,83 87,78,89 98,90,98 93,84,95 114,101,109 106,99,102 96,93,99 102,101,92 196,191,150 175,167,131 99,92,90 85,86,89 63,66,54 60,61,40 63,67,27 83,76,49 107,102,51 126,119,58 91,82,35 94,89,34 117,119,35 95,91,45 123,120,53 101,98,43 100,100,30 99,91,39 100,102,29 83,81,48 121,121,49 87,82,43 97,99,42 91,92,44 106,110,56 84,87,36 108,107,53 87,86,30 105,101,39 82,87,26 82,91,33 93,101,50 100,100,39 102,102,30 107,105,45 94,93,26 116,114,52 107,107,25 101,102,36 108,110,55 96,96,33 91,92,26 103,100,35 120,118,48 101,97,21 100,95,22 118,115,32 89,84,15 86,80,16 102,99,34 116,110,44 123,118,47 110,104,27 134,128,51 124,118,41 110,104,29 92,86,9 130,124,47 104,95,19 131,122,46 112,103,27 94,87,15 100,93,23 108,103,32
