104,100,63 109,107,58 87,84,33 121,115,67 102,84,54 161,136,92 179,142,98 176,138,92 134,98,51 162,126,79 155,116,73 153,114,73 181,142,103 207,165,125 190,149,104 188,145,98 206,160,105 204,156,100 206,164,110 210,168,114 216,173,117 207,168,111 203,165,115 206,167,126 210,173,120 170,141,76 162,142,92 102,100,69 53,57,42 66,68,51 66,66,25 68,61,43 63,61,30 64,61,37 62,60,31 62,61,25 58,55,29 61,63,19 62,64,47 63,62,37 64,62,31 66,64,31 55,58,34 97,95,93 84,81,87 72,63,74 167,158,152 93,86,96 63,61,41 85,85,55 76,77,40 77,78,41 73,72,36 70,65,33 93,94,28 105,110,36 132,132,46 131,124,54 103,103,29 97,92,39 139,138,45 130,122,59 122,117,35 101,93,28 119,112,44 95,87,22 142,132,40 83,83,53 113,110,43 155,153,79 156,156,86 121,121,62 62,60,31 62,59,33 84,84,50 123,124,74 97,97,36 102,100,42 116,117,38 77,77,14 128,127,50 113,113,27 97,92,12 110,105,25 92,88,12 108,105,22 97,94,13 106,103,18 108,105,13 122,118,29 109,109,27 116,113,32 109,105,18 99,94,10 108,103,21 100,96,9
106,102,65 113,111,64 111,107,59 139,133,85 98,81,42 154,128,89 169,132,88 182,146,99 177,141,94 160,124,77 184,143,98 168,126,84 190,151,110 175,136,95 206,165,120 237,192,146 204,158,103 206,163,105 217,180,125 202,165,112 204,166,120 148,115,88 159,134,106 171,147,123 178,157,144 172,144,106 192,168,133 94,87,87 81,82,74 68,67,56 71,66,34 162,149,58 70,61,32 71,69,51 68,67,42 62,60,29 62,59,35 58,58,26 62,63,42 63,61,39 60,60,30 55,55,23 61,59,41 82,75,75 144,136,142 162,151,160 139,129,128 93,86,96 65,62,36 70,68,35 70,70,27 62,59,33 73,69,34 65,59,34 101,98,47 163,167,84 134,135,28 132,120,61 104,106,22 88,82,36 97,92,23 128,119,61 131,126,46 112,102,53 109,105,43 79,76,25 112,106,29 137,135,75 107,105,43 103,101,27 97,99,24 139,139,67 156,155,88 110,110,49 68,65,39 112,116,49 109,109,48 139,143,76 128,129,61 82,81,14 99,98,19 123,124,35 108,105,24 120,115,35 120,116,38 106,105,28 106,103,22 109,107,19 121,117,30 105,101,14 108,102,11 124,120,33 97,92,10 130,125,45 105,100,16 122,118,29
79,75,40 113,111,64 104,100,54 120,115,62 119,105,62 171,149,104 151,117,72 178,145,97 185,152,104 185,152,104 156,122,79 184,147,105 179,142,98 180,143,101 177,140,100 198,160,123 182,153,122 145,117,88 142,121,96 167,148,125 197,184,161 187,170,144 175,154,129 190,169,146 148,124,87 135,119,88 198,172,131 91,87,77 80,82,65 56,56,42 66,67,46 68,65,41 70,66,56 73,72,61 58,57,46 33,28,25 39,34,31 60,57,44 60,61,42 67,69,43 61,62,39 68,70,42 79,70,66 166,154,154 172,160,160 105,93,95 132,122,123 70,63,73 63,61,32 67,62,34 66,63,21 65,60,30 65,61,40 69,67,36 70,67,23 81,79,30 112,108,46 130,124,47 85,82,31 89,86,19 93,84,39 123,120,39 94,89,20 121,117,30 98,95,42 86,84,55 132,126,62 108,107,12 120,117,50 92,91,24 114,119,54 102,111,51 96,96,37 150,149,82 149,149,77 97,98,32 75,73,11 112,111,34 138,137,60 103,103,21 107,106,27 109,109,27 113,110,27 135,132,49 116,114,40 91,89,17 97,97,15 114,111,26 93,90,9 116,112,23 103,100,8 117,110,24 102,92,25 129,121,40 104,96,15 119,111,28
108,107,69 106,107,57 107,104,62 109,106,55 122,111,65 141,125,81 148,123,77 163,133,87 172,140,94 181,147,102 170,133,91 175,138,96 185,146,103 153,118,82 151,119,87 162,132,104 148,123,93 180,158,124 207,187,155 172,149,118 202,181,154 168,148,116 217,192,164 223,203,173 174,154,122 96,78,48 116,95,43 109,102,43 105,96,38 92,85,24 116,109,48 78,74,28 44,38,31 42,40,38 44,37,40 44,34,38 43,36,39 42,37,36 77,72,71 95,93,91 82,81,74 69,74,40 111,101,102 135,122,130 94,81,91 101,88,96 121,111,112 70,64,69 58,55,29 57,54,28 75,74,36 66,62,27 56,57,36 66,61,29 67,64,24 89,85,50 94,89,38 142,138,60 83,80,29 83,79,17 104,97,36 50,41,0 109,103,39 119,116,35 112,109,42 109,107,60 88,83,30 84,83,4 99,94,39 96,93,42 90,88,57 104,111,52 87,89,34 94,93,28 97,95,23 135,135,53 105,103,29 83,82,3 102,101,22 113,112,33 117,115,43 131,131,47 85,80,7 114,110,32 109,107,33 91,87,9 104,102,14 107,103,16 99,91,10 141,133,43 102,92,12 117,112,28 121,115,38 109,104,22 121,116,36 107,102,22
78,75,49 106,105,67 92,87,55 123,118,77 123,118,65 127,115,74 142,125,78 159,132,87 171,141,97 181,149,107 171,139,105 172,145,113 170,147,118 140,112,83 194,165,134 185,160,130 193,169,134 156,132,97 180,156,121 151,127,92 199,175,140 206,182,147 198,174,141 238,214,181 201,179,143 141,116,68 171,140,19 180,145,18 177,140,16 139,106,0 154,133,34 122,95,61 138,125,36 88,74,16 55,45,33 52,43,39 45,38,41 44,37,40 48,41,41 114,105,101 146,139,123 101,99,100 128,116,121 91,79,91 117,103,116 93,80,88 111,101,102 85,79,84 68,66,37 58,55,29 64,62,29 63,62,26 67,68,45 56,57,20 66,64,33 77,75,44 62,57,16 77,70,29 97,94,43 76,72,24 102,98,40 112,101,55 113,108,26 105,101,25 110,108,46 103,102,25 108,107,42 129,133,37 90,85,30 93,91,33 100,99,43 120,127,52 102,103,35 100,100,37 111,110,45 97,95,23 117,116,37 126,122,46 112,110,40 74,73,8 84,79,26 119,116,31 121,116,47 116,111,42 101,96,23 114,109,27 136,128,45 136,128,45 111,101,23 98,88,10 112,105,19 128,123,39 126,126,42 109,105,27 114,106,27 122,114,35
115,118,56 140,142,85 87,84,42 109,104,74 73,76,16 136,126,88 136,120,78 138,113,69 152,127,83 196,169,135 172,155,131 195,178,154 197,174,145 180,152,125 245,217,188 212,188,153 222,193,158 165,137,99 198,170,132 197,169,131 159,136,96 167,144,104 214,187,151 246,217,184 224,196,156 161,140,39 184,151,14 171,133,15 201,163,18 180,146,31 241,212,136 190,158,112 162,132,20 170,144,24 98,97,18 84,81,37 59,53,44 51,44,42 55,41,43 104,93,90 209,194,154 200,185,163 132,114,125 61,52,65 139,127,132 111,98,106 122,111,120 74,70,64 65,63,30 65,61,40 63,60,34 65,63,30 67,66,39 60,60,30 66,64,35 65,62,36 70,65,37 66,60,35 67,63,28 93,89,41 56,50,4 121,113,50 124,117,29 89,90,13 102,104,31 97,96,40 81,79,17 104,105,28 115,113,53 89,86,31 102,103,24 109,112,48 83,84,34 90,94,27 97,97,36 97,99,26 83,83,11 116,116,42 93,93,19 139,138,59 118,117,38 98,97,18 82,79,12 87,80,23 99,94,21 121,117,30 117,110,24 105,97,14 135,127,46 118,110,27 122,118,31 94,88,11 109,108,29 101,97,21 103,94,18 114,106,27
105,108,57 97,101,43 130,131,83 87,87,42 94,96,43 148,142,94 125,109,67 166,139,96 161,133,93 214,194,162 209,192,168 235,218,194 214,195,170 195,171,138 191,168,137 207,188,153 201,174,140 215,188,152 227,199,161 152,123,88 226,199,165 213,189,154 215,191,158 233,209,174 208,182,128 194,166,25 164,132,20 137,107,0 183,152,21 207,167,34 143,107,17 166,146,56 119,101,14 154,131,21 116,106,26 97,99,28 89,90,42 57,48,40 61,44,45 101,79,71 219,200,163 234,211,180 136,120,118 81,68,76 136,124,129 155,146,142 77,75,53 81,82,43 66,64,31 59,57,26 62,62,32 68,68,36 58,56,25 63,61,32 71,69,38 65,63,30 63,59,38 58,57,30 64,62,33 62,60,31 79,75,40 94,88,52 136,126,73 94,95,16 135,134,69 96,94,34 87,88,20 102,104,33 116,113,58 92,90,30 104,101,20 118,122,37 86,89,40 143,148,76 103,105,32 74,74,11 85,86,20 94,95,29 97,98,19 108,105,24 109,107,33 132,130,56 104,102,32 88,86,12 86,82,6 123,118,34 110,106,17 144,140,51 117,109,26 122,115,29 110,105,23 137,131,54 82,77,4 98,92,17 117,108,32 116,106,28
84,88,48 117,123,71 129,132,83 89,91,45 111,112,64 142,138,90 150,134,92 165,138,95 171,139,95 230,207,167 212,191,164 204,183,156 223,204,179 223,200,160 184,162,126 180,158,122 178,154,117 220,196,159 196,168,130 148,119,84 229,202,168 230,206,171 209,185,150 174,148,109 151,127,63 203,176,30 136,102,0 196,170,29 147,115,31 187,144,39 208,168,47 222,182,57 191,160,51 162,140,36 120,105,42 97,91,27 89,92,28 71,68,44 62,45,37 116,92,66 225,206,167 237,220,173 224,209,200 78,64,69 122,110,115 134,128,121 80,81,60 76,76,35 82,82,37 71,69,36 66,70,32 77,75,44 82,80,31 80,75,47 76,75,37 64,61,19 65,61,40 61,60,35 93,93,52 67,68,29 62,60,31 63,58,28 117,116,39 117,118,41 114,112,50 117,115,53 111,112,44 109,110,44 93,90,39 105,101,53 121,118,26 108,108,47 79,82,31 70,73,9 116,116,46 99,99,36 167,168,102 84,85,19 109,110,33 109,106,25 125,122,41 118,115,32 106,103,22 111,107,31 111,110,33 114,115,26 109,106,21 93,88,15 83,79,0 109,102,16 114,109,25 123,118,36 108,104,28 98,92,17 87,78,4 109,98,23
87,93,41 94,100,48 100,107,30 67,71,15 104,106,60 103,100,60 143,131,92 135,118,71 153,128,84 197,166,129 215,193,157 183,161,127 228,206,172 223,199,164 245,218,182 201,174,138 191,163,125 215,187,149 205,177,139 206,178,140 212,185,142 192,167,123 160,135,91 165,138,95 90,61,37 192,160,60 206,169,27 184,147,23 255,210,131 210,164,53 219,174,43 207,160,26 243,204,51 192,155,61 154,132,38 110,99,12 95,92,25 81,77,42 86,65,52 130,102,73 134,108,83 230,211,176 154,137,138 220,206,206 111,98,95 110,99,106 62,60,70 100,100,97 86,89,58 73,75,18 63,64,25 97,96,44 100,99,32 110,108,50 71,68,24 102,100,40 72,69,43 71,70,43 64,61,35 64,61,35 68,66,35 65,63,32 108,106,44 74,74,15 86,81,10 104,100,40 80,75,36 130,126,50 96,94,36 97,95,33 108,108,38 99,100,52 128,128,54 113,110,43 91,91,32 120,120,57 105,102,37 95,95,32 101,101,27 113,112,35 109,106,23 105,102,19 119,114,43 92,85,24 99,94,21 130,126,48 107,103,27 112,107,34 90,85,5 112,103,27 118,115,34 115,111,33 127,121,44 124,119,39 80,75,0 109,101,22
75,82,27 102,109,54 89,91,45 114,118,60 108,109,61 89,86,42 100,89,54 153,138,98 174,149,105 148,120,82 195,169,130 176,150,111 203,176,140 231,200,163 198,167,130 200,169,130 216,188,150 201,172,137 179,148,111 215,184,147 193,163,121 160,130,88 190,160,114 161,130,68 117,83,40 162,125,52 218,176,15 223,171,29 206,153,18 239,190,52 227,182,36 255,212,63 246,200,89 190,147,73 192,174,32 157,144,22 98,96,26 86,81,38 98,72,49 108,83,55 100,75,56 110,93,85 156,142,144 101,89,91 132,120,120 84,73,80 67,61,68 108,105,111 96,94,102 81,82,61 80,83,48 84,83,58 95,97,44 96,96,37 107,105,47 110,106,44 99,96,56 87,84,42 71,70,34 102,102,61 81,78,34 88,84,47 91,88,46 96,93,40 109,110,21 117,115,43 127,124,82 99,96,31 107,107,37 108,103,34 85,88,24 99,103,49 98,98,28 120,119,42 73,70,26 117,115,55 122,121,56 89,90,22 97,98,30 125,123,51 104,99,28 104,100,24 136,131,60 109,104,33 121,116,47 99,94,25 112,108,32 123,116,46 160,151,75 131,121,50 97,91,16 123,117,40 133,124,48 116,111,31 102,96,19 103,93,22
91,97,29 99,104,43 88,92,34 90,90,47 107,108,58 94,93,41 103,99,53 117,112,69 156,137,100 149,130,91 255,224,185 197,166,127 221,191,149 208,180,140 175,147,109 206,178,140 196,165,126 195,162,123 163,124,85 178,139,100 175,136,97 183,144,103 171,137,94 178,151,67 149,113,51 152,118,57 201,173,25 241,188,33 255,215,32 253,205,39 255,209,48 231,182,46 227,184,55 236,201,33 223,193,8 234,205,31 126,124,36 103,94,34 163,131,99 111,82,58 104,81,68 119,101,98 92,81,90 104,96,104 109,101,109 95,82,92 74,68,73 104,103,108 111,107,90 121,113,102 73,75,70 62,64,47 65,67,21 64,64,23 88,85,34 94,92,22 111,103,49 109,106,41 101,98,47 98,96,38 103,101,29 127,124,57 76,73,47 126,123,58 80,78,29 106,110,43 119,123,65 83,84,34 74,74,11 109,102,32 89,98,42 81,91,28 104,105,39 120,118,44 110,111,45 104,102,44 123,124,45 62,65,1 80,81,15 92,91,26 98,92,26 112,107,36 109,103,26 113,107,30 87,79,25 96,89,30 121,114,44 161,157,79 99,93,18 119,113,38 113,107,32 121,115,40 115,106,30 111,102,26 109,103,26 93,87,12
102,105,41 109,109,64 87,88,38 87,85,38 94,93,41 108,108,49 90,86,38 103,100,56 122,107,71 139,120,81 165,137,97 173,140,101 161,131,89 160,130,88 156,126,82 182,152,108 168,134,89 176,138,92 195,156,115 191,152,111 201,158,111 198,155,108 195,163,133 103,70,43 129,97,53 180,151,77 182,159,21 213,178,24 254,210,20 252,207,20 255,221,41 236,194,29 240,204,18 246,210,24 255,224,33 224,196,28 113,104,17 112,98,40 179,152,118 94,69,50 93,72,57 130,114,110 70,58,74 139,131,139 64,55,66 121,110,117 77,74,78 110,112,112 208,200,166 103,93,81 97,95,93 89,89,75 50,54,27 74,73,46 96,90,44 111,105,41 114,112,42 98,98,28 112,108,50 121,116,63 104,103,38 87,83,48 77,74,34 103,103,29 111,109,60 100,103,43 100,102,58 99,101,46 92,92,31 81,76,23 88,95,38 87,96,38 89,92,32 123,122,55 102,101,22 87,84,31 107,110,32 103,103,44 96,96,33 95,94,29 125,123,51 154,150,74 112,108,32 121,116,43 100,97,32 96,94,24 119,114,41 129,126,45 109,103,26 110,105,25 76,67,0 122,113,37 121,113,34 109,103,26 97,90,18 111,106,37
101,101,42 115,115,52 69,71,18 93,92,36 131,130,65 120,119,63 114,113,59 93,94,46 109,104,63 121,114,71 153,130,88 149,116,77 165,135,91 185,153,109 171,139,93 157,125,79 176,140,93 211,175,128 179,145,100 173,137,90 177,140,96 125,88,48 77,49,38 108,74,54 123,89,59 178,149,77 210,183,26 207,179,27 224,193,13 255,221,26 255,231,36 250,216,16 241,210,11 247,212,17 234,206,36 175,155,27 143,131,33 141,122,58 177,152,122 87,66,53 81,63,58 105,91,91 79,67,79 209,198,205 71,64,67 158,147,130 90,83,81 74,74,74 96,94,95 94,88,93 170,150,118 141,131,82 82,79,53 77,75,44 84,86,44 124,123,67 112,107,64 95,94,40 110,107,54 88,80,46 101,97,49 87,82,52 57,59,2 76,75,37 87,88,40 90,91,41 94,95,45 76,78,21 124,132,52 145,149,91 87,95,33 73,81,28 69,71,25 114,112,52 113,111,39 107,108,31 96,96,37 90,93,33 84,83,29 105,102,47 107,101,37 106,101,32 106,100,34 99,91,37 96,93,26 92,89,24 92,86,20 104,100,24 142,136,59 87,82,2 112,105,17 135,127,44 124,116,37 116,111,31 108,101,29 109,102,32
107,108,42 87,87,28 101,100,48 79,78,26 111,114,54 105,110,47 93,97,41 94,95,47 124,122,73 108,106,57 134,118,76 160,134,93 154,127,80 165,135,91 199,169,125 197,167,123 167,135,89 158,126,80 179,142,98 181,144,100 202,163,120 190,152,115 81,54,38 112,78,58 133,94,64 118,81,26 230,195,29 223,190,26 216,191,20 220,193,9 222,195,9 228,199,11 221,195,13 195,170,1 175,151,16 174,153,31 165,151,27 182,159,99 138,115,86 78,59,47 77,61,59 145,133,135 165,151,156 158,143,151 73,64,60 106,102,67 72,67,69 74,74,71 71,69,77 110,97,90 175,151,48 144,132,23 127,118,31 129,121,40 82,87,22 102,102,59 90,86,38 89,84,29 106,105,49 108,107,42 95,89,53 91,91,48 68,66,48 98,102,44 95,93,62 83,83,38 68,71,22 82,80,49 117,124,51 107,113,43 90,98,34 94,101,46 106,111,39 102,101,34 118,118,44 90,88,26 100,99,43 88,85,30 99,92,51 103,103,33 99,95,33 119,115,53 100,98,26 96,96,22 105,103,43 97,93,35 121,116,47 95,90,8 120,113,43 154,147,77 133,126,56 124,118,43 119,115,28 124,118,41 116,110,35 112,107,34
