39,41,41 45,47,42 30,36,25 44,51,35 38,39,27 72,72,58 67,64,51 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 198,158,124 206,162,122 84,69,49 88,80,69 128,100,44 154,127,66 99,73,21 87,70,31 103,95,32 60,49,42 148,145,62 188,163,3 195,170,3 207,187,12 216,195,13 224,193,15 225,194,34 229,199,74 209,181,56 209,181,33 209,176,12 210,173,8 217,178,7 204,171,7 201,173,7 190,167,9 177,161,5 108,84,90 202,182,164 126,115,108 88,73,83 94,70,44 187,138,48 101,78,20 96,80,24 39,43,28 36,40,25 40,40,26 31,34,22 83,62,37 34,37,25 40,42,27 25,29,14 36,38,23 25,27,12 41,43,28 56,53,38 36,37,29 47,48,40 62,69,53 51,58,42 45,48,40 53,56,46 35,38,28 31,34,24 27,30,22 24,27,19 32,38,25 37,43,30 35,44,27 29,35,24 26,32,21 30,33,21 30,34,19 21,24,14 30,33,25 28,31,23 29,31,28 33,33,30 38,38,35 40,40,37
38,40,35 43,45,40 29,37,23 37,44,26 37,41,26 67,68,56 65,59,52 53,52,41 67,70,50 72,75,55 70,65,51 77,72,58 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 200,162,127 143,117,92 65,66,54 82,76,69 58,37,63 117,98,100 204,184,177 116,101,79 91,80,34 137,115,21 182,161,20 213,181,8 211,182,8 216,195,15 211,185,7 192,159,13 148,117,10 139,112,37 116,93,24 107,80,15 117,90,6 188,149,19 214,175,22 208,172,13 204,168,7 181,149,7 164,134,9 127,107,19 203,180,179 224,196,187 180,157,156 175,143,41 166,137,16 131,109,31 146,122,30 34,35,23 34,34,20 27,29,14 27,28,18 59,46,25 33,32,21 35,35,21 30,34,19 32,36,21 34,36,21 36,38,23 41,42,30 28,36,24 49,52,40 62,72,50 57,61,46 44,47,37 49,52,42 28,31,21 24,27,17 25,28,18 35,38,28 28,31,21 39,48,31 37,43,30 23,29,18 23,29,18 27,30,20 28,31,21 22,25,15 30,33,25 28,31,23 28,30,27 36,36,33 41,36,35 41,43,40
38,40,37 41,43,40 28,31,19 28,31,21 40,42,27 62,61,50 62,58,48 59,60,48 64,67,45 62,64,47 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 80,67,64 76,72,66 112,95,87 64,45,52 181,161,152 200,179,175 188,171,163 73,55,54 119,101,14 178,147,16 211,176,8 202,178,13 193,169,16 186,157,14 139,121,21 134,118,15 133,115,24 127,114,25 104,93,18 91,83,18 101,84,17 174,147,45 157,135,31 107,87,10 93,75,13 107,91,19 104,88,16 115,97,26 212,181,128 168,143,43 146,122,30 118,94,28 185,161,54 170,138,34 58,51,31 42,38,21 40,37,22 31,33,18 40,37,22 35,35,21 31,34,22 38,40,23 32,36,21 30,34,19 28,32,17 28,32,15 32,41,24 39,48,31 62,71,54 57,63,50 34,37,27 52,55,47 28,31,23 28,31,21 27,30,20 27,30,20 28,34,23 32,39,23 31,34,24 28,31,23 28,31,23 27,30,22 22,25,17 27,30,22 29,31,26 29,31,26 34,36,33 37,37,34 37,37,34 41,43,40
38,40,37 35,37,34 28,31,19 28,31,21 33,35,20 58,57,46 55,54,43 60,56,50 59,61,46 65,67,50 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 194,181,178 105,93,93 204,181,168 97,76,76 185,163,157 202,181,179 195,176,164 137,120,123 131,115,12 187,160,16 208,179,16 196,171,15 171,147,12 155,130,12 134,120,23 128,114,19 116,101,20 91,76,15 84,75,17 86,79,22 99,84,23 149,127,51 105,88,23 86,74,15 89,79,12 100,89,16 108,96,14 105,89,17 143,120,31 96,77,9 90,68,34 147,109,72 142,108,49 151,120,69 47,45,23 43,41,23 52,42,30 34,36,21 39,39,23 32,32,18 26,27,15 32,34,17 32,36,21 39,39,25 32,32,18 50,45,31 32,41,24 29,38,21 55,64,47 58,64,51 29,32,22 46,49,41 28,31,23 28,31,19 24,27,17 35,38,28 19,25,14 26,33,17 30,33,23 27,30,22 20,23,15 22,25,17 23,26,18 29,32,24 31,33,30 35,37,34 37,39,36 38,38,35 38,38,35 44,46,43
43,45,40 35,37,32 31,35,20 39,43,26 24,27,19 55,57,42 52,52,47 61,62,54 50,50,45 60,62,47 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 177,163,163 116,98,97 221,200,189 151,134,135 197,177,170 198,176,170 187,166,162 142,134,84 181,161,0 206,176,7 228,184,15 240,189,22 172,136,7 147,114,7 174,143,22 187,155,29 175,150,22 142,122,16 85,68,21 98,74,19 134,105,15 152,119,22 90,75,12 74,63,17 79,66,14 95,81,13 106,94,14 96,84,18 100,79,52 198,175,172 75,54,43 218,172,115 236,179,119 171,123,80 33,34,24 38,38,24 46,43,30 42,42,28 32,33,23 39,39,23 50,45,31 34,38,23 33,35,20 31,35,20 29,33,18 34,37,27 29,36,20 32,38,25 47,55,43 53,59,48 25,28,18 43,46,36 27,30,20 31,35,20 25,28,16 24,27,17 27,30,20 18,21,11 25,28,20 20,22,17 21,23,18 27,30,22 31,31,26 30,30,25 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
46,49,41 37,40,32 31,35,20 31,35,18 20,23,15 51,54,42 49,47,43 64,65,57 46,46,41 55,56,44 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 183,170,167 140,122,117 234,211,198 192,174,169 205,183,177 216,192,186 204,184,164 163,155,72 197,175,10 210,175,7 239,183,20 243,182,23 236,193,48 190,148,23 183,146,34 157,120,28 134,109,20 116,92,26 93,64,1 193,151,43 214,176,41 205,167,32 158,138,32 79,61,17 134,116,45 162,136,27 156,132,25 99,87,9 197,176,161 221,196,193 82,63,51 214,167,115 229,177,117 165,121,79 27,28,18 28,27,16 29,33,18 26,33,17 43,40,25 51,44,28 46,38,25 34,38,23 36,38,23 27,30,18 22,25,13 27,30,20 29,33,18 34,37,25 40,51,38 49,55,44 23,26,16 36,39,29 36,39,29 37,41,26 31,34,22 25,28,18 27,30,22 21,24,16 25,28,20 30,33,21 28,31,21 29,32,24 30,30,25 33,33,28 44,46,43 44,46,43 43,45,42 40,40,37 41,41,38 38,38,35
44,47,39 35,38,30 30,34,19 53,56,46 21,24,16 50,56,47 51,47,41 54,53,46 48,46,42 58,61,51 59,58,47 70,66,60 74,59,81 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 164,143,132 171,143,134 199,183,177 170,153,145 235,209,199 220,196,190 216,195,191 204,181,178 201,179,173 171,160,27 186,162,11 206,169,15 235,183,25 245,192,26 255,211,52 249,207,57 235,195,58 160,125,19 148,116,12 195,160,37 230,190,46 221,177,24 216,179,23 202,169,21 197,167,13 154,130,7 127,100,37 107,85,18 98,76,27 100,77,19 116,98,27 231,207,199 97,77,70 195,147,104 224,173,116 163,121,81 27,27,22 41,37,29 34,34,20 44,41,28 36,38,23 30,34,19 43,38,26 26,35,18 31,34,22 27,30,20 22,25,15 24,27,19 26,27,15 29,31,16 36,39,27 40,46,35 27,33,20 28,36,24 37,43,32 27,30,20 25,28,16 25,28,16 30,33,21 26,26,21 25,28,20 37,37,21 32,33,23 29,31,26 27,27,24 32,32,29 49,51,48 43,45,42 42,44,41 35,37,34 38,40,37 36,38,35
44,47,39 34,37,29 42,46,29 59,64,44 31,34,26 52,55,47 56,55,48 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 220,192,183 240,219,208 191,175,160 214,197,187 211,192,157 168,156,19 183,158,12 205,170,16 230,185,23 244,194,24 254,201,46 255,228,87 255,216,76 255,220,80 235,196,68 228,189,59 232,193,38 218,181,27 232,194,76 202,164,48 198,164,21 194,165,20 172,148,41 109,87,13 102,78,16 118,90,9 185,161,28 211,183,181 114,96,91 192,148,106 230,180,120 182,139,92 35,31,21 24,28,13 37,37,23 37,37,23 43,40,27 35,35,21 40,37,24 34,36,21 30,33,21 28,31,19 29,32,20 21,27,14 30,32,15 32,36,21 31,32,22 35,41,28 21,27,16 28,31,21 27,30,20 27,30,18 25,28,20 27,30,22 26,26,26 46,44,22 125,103,27 162,138,46 174,147,63 151,128,59 87,80,41 44,40,34 45,47,44 44,46,43 44,46,43 35,37,34 37,39,36 37,37,34
41,43,38 32,35,23 57,63,36 85,94,50 34,38,23 48,51,43 54,55,47 45,43,39 47,42,41 51,49,45 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,185,183 255,236,224 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 223,190,179 254,231,220 203,186,162 200,180,173 184,170,86 172,153,18 177,154,14 197,164,14 223,181,20 239,192,21 236,188,27 246,203,56 243,205,70 227,192,58 156,125,34 184,147,35 201,165,48 191,155,38 189,152,40 191,155,36 196,162,32 185,153,25 156,135,34 146,126,38 200,171,28 218,177,18 200,173,18 197,170,136 141,128,123 188,144,102 241,192,127 206,163,105 38,38,22 29,30,18 38,38,24 35,35,21 38,37,26 38,38,24 35,35,21 36,38,23 31,34,22 27,30,18 31,34,22 27,30,18 27,28,18 25,26,14 24,25,15 30,33,21 24,26,21 25,28,18 24,27,17 27,30,18 27,30,22 23,26,18 34,34,18 117,93,40 196,157,46 204,165,52 204,162,52 195,155,62 191,148,61 157,124,27 87,72,32 49,46,33 43,45,42 34,36,33 34,36,33 40,38,36
36,38,38 34,38,23 83,93,42 70,78,37 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 43,38,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,106 222,176,108 214,171,111 143,105,57 40,31,42 217,198,184 248,220,209 233,207,197 192,169,158 187,156,144 195,177,176 196,171,168 212,179,172 255,233,226 190,168,160 202,181,168 165,150,44 177,158,21 175,152,14 187,155,11 209,170,15 213,172,15 212,173,22 207,171,24 192,164,39 151,127,22 112,90,14 91,65,0 80,54,2 106,78,20 155,125,40 175,142,47 178,144,42 164,132,28 123,105,32 88,71,24 174,143,10 201,163,14 172,144,19 142,113,64 171,161,165 175,133,93 233,184,119 218,172,117 40,43,23 23,29,16 37,37,23 36,32,22 36,40,25 41,43,28 34,36,21 32,36,21 35,42,26 32,39,23 29,33,18 25,28,18 25,28,18 27,30,20 20,23,13 24,27,17 20,23,13 29,32,22 28,31,21 25,28,18 22,25,17 22,25,17 51,54,30 115,95,34 175,135,29 176,137,35 171,137,37 162,128,40 171,134,49 140,108,35 84,71,39 49,43,36 45,47,44 37,37,34 36,36,33 38,38,35
