38,40,37 37,39,36 44,46,43 34,36,31 28,31,21 27,30,20 30,33,21 31,32,20 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 67,68,49 75,76,57 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 75,62,55 99,85,67 98,83,61 103,96,76 106,103,77 93,92,67 110,100,76 101,89,59 192,157,130 153,125,96 109,102,75 116,101,79 195,161,131 236,191,143 247,199,152 241,205,158 252,209,162 255,222,170 255,227,170 225,178,128 199,156,109 222,167,111 224,174,130 243,191,141 255,219,152 255,214,150 255,209,143 255,216,147 245,183,125 228,193,168 217,182,157 210,175,148 255,234,177 255,224,175 255,218,167 185,159,134 124,104,97 72,62,66 72,58,71 139,105,85 216,169,119 239,189,115 214,168,111 230,183,133 196,152,99 132,108,73 91,89,60 67,69,52 26,37,24 27,38,23 41,50,31 31,40,21 43,47,30 47,59,39 36,44,23 65,66,47 45,49,34 52,55,47 59,62,52 69,73,58 64,70,59 51,52,42 57,60,50 59,62,52 60,66,57 57,63,54 57,63,54 56,59,49 62,65,53 59,68,51 59,62,52 56,59,49 50,53,43 38,41,31 24,27,17 28,31,19 24,27,15 24,27,17 24,27,17 25,28,18 27,30,20 27,30,20 30,33,23 23,26,16 25,28,18 25,28,18 27,30,20 27,30,20 23,26,16 32,35,25 29,32,22 24,27,17 29,32,22 32,35,25 29,35,26 36,37,29
37,39,36 39,41,38 43,45,42 31,34,26 25,28,20 27,30,22 36,39,27 49,53,36 76,77,56 103,106,75 112,115,84 101,103,75 88,89,68 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 155,122,97 121,108,74 107,107,75 90,89,62 101,96,68 127,104,73 207,172,145 169,136,111 127,113,84 162,138,105 211,171,135 248,209,140 255,214,158 252,207,159 255,221,163 255,226,179 254,216,170 246,200,141 231,186,138 196,146,113 189,145,105 221,176,103 215,179,80 197,160,64 177,147,49 192,160,60 186,147,67 190,162,124 217,179,144 212,173,143 255,235,174 255,223,170 255,214,171 195,169,159 198,164,134 159,132,116 99,78,95 73,60,70 144,110,65 207,166,117 205,158,97 244,198,141 207,164,108 151,123,83 96,89,60 72,70,50 28,36,22 33,45,27 46,58,38 45,57,37 60,62,45 45,57,37 36,45,26 56,60,43 43,47,30 34,38,23 55,58,48 71,75,60 58,65,49 43,44,36 50,51,41 58,61,51 60,63,53 59,62,52 58,61,51 55,61,50 57,63,52 56,64,52 57,60,50 55,58,50 46,49,41 32,35,27 23,26,18 29,32,22 31,34,24 25,28,18 24,27,15 29,32,20 25,28,18 25,28,20 24,27,17 28,31,21 24,27,19 25,28,20 27,30,20 29,32,22 25,29,14 36,40,25 29,32,20 25,28,20 27,30,22 31,34,24 33,33,28 37,37,32
36,38,35 45,47,44 46,48,45 29,32,24 25,28,20 25,27,22 25,28,16 65,70,50 105,106,83 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 73,74,55 68,69,48 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 175,135,101 131,106,76 106,105,78 93,97,68 101,101,71 165,132,95 227,198,165 166,136,110 139,121,91 181,147,117 246,200,159 255,227,178 255,216,167 246,205,160 255,229,176 255,234,187 242,200,148 255,220,163 238,192,135 199,171,90 190,174,43 190,178,53 193,182,47 191,178,46 184,165,40 180,158,24 177,158,21 177,157,29 158,135,25 187,153,92 255,232,181 255,227,184 242,196,155 174,143,133 197,165,133 205,170,145 226,192,170 95,80,90 92,71,69 146,117,95 173,131,91 235,192,134 211,167,114 167,135,91 121,102,67 85,79,56 44,51,35 46,58,40 46,58,38 45,57,37 45,59,38 45,59,38 55,62,44 47,56,37 41,48,30 43,45,28 49,52,42 74,78,63 53,59,50 37,38,28 44,45,35 53,56,46 55,58,48 57,60,50 60,63,53 60,66,55 57,63,52 56,64,52 55,58,48 63,66,58 41,44,36 31,34,26 27,30,22 24,27,17 29,32,22 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 25,28,18 34,37,27 28,31,21 28,31,21 22,25,15 34,37,27 35,39,24 35,39,24 29,32,20 27,30,22 32,35,27 31,34,24 33,33,28 38,38,33
34,39,33 41,46,40 48,53,47 29,35,24 24,27,17 25,26,16 34,35,25 79,82,62 96,97,78 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 208,166,124 204,158,117 213,159,109 189,134,80 193,143,83 201,160,115 237,184,120 233,186,125 187,150,110 142,113,80 98,96,65 94,97,66 104,96,72 194,155,112 240,201,162 185,149,120 150,122,95 179,145,111 255,213,157 255,218,161 245,209,158 238,200,152 255,223,167 255,237,188 244,202,160 229,188,118 190,181,38 200,186,43 213,199,56 214,195,60 205,179,57 218,190,65 216,189,57 206,179,35 206,176,20 198,167,7 193,168,10 181,159,12 165,130,37 231,187,120 175,131,101 130,107,106 212,178,144 210,174,141 249,215,174 228,192,170 109,95,100 90,69,69 146,117,97 232,188,137 207,164,108 174,139,103 141,113,75 96,88,64 53,55,38 47,54,36 47,54,36 46,54,33 54,64,42 54,57,35 78,74,53 58,59,38 33,40,24 38,42,27 43,44,32 67,71,56 41,49,37 34,35,23 29,30,18 46,49,39 51,54,46 60,63,55 62,65,55 56,59,49 59,60,52 55,61,50 50,56,45 60,63,53 48,51,41 37,40,30 22,25,15 25,26,18 31,32,24 32,38,25 32,38,25 34,36,21 32,34,17 30,32,17 29,32,20 34,37,25 37,44,28 42,49,33 29,32,22 31,34,24 28,31,19 24,27,17 25,28,20 28,31,23 32,35,27 31,33,30 30,32,29 33,33,30
34,39,33 43,48,42 47,52,46 34,40,29 29,32,20 27,28,18 46,47,37 82,83,64 92,93,74 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 181,153,115 163,132,95 185,143,105 209,158,91 220,163,103 210,167,120 234,181,117 247,197,135 192,160,116 151,122,87 99,94,64 94,96,68 110,96,71 223,174,97 191,150,64 194,153,67 169,140,75 184,151,114 255,211,156 239,194,148 222,185,141 238,194,152 255,222,177 255,230,184 213,190,89 196,182,37 210,189,35 214,194,37 220,196,47 225,199,60 237,207,80 239,209,82 236,207,75 219,189,49 213,176,20 211,169,8 204,165,12 181,145,0 177,151,10 162,137,9 221,194,121 119,100,102 203,169,139 212,174,139 234,200,157 255,220,191 209,181,152 62,54,62 126,104,98 226,182,131 212,168,115 178,144,103 143,112,73 97,88,59 51,56,36 51,55,38 48,53,33 55,60,40 47,55,34 58,59,36 59,55,38 56,56,42 27,34,18 26,33,17 37,39,24 56,60,45 39,47,33 34,35,23 32,34,19 37,40,30 50,52,47 60,62,57 58,61,51 53,59,48 55,58,50 55,61,50 49,55,44 59,62,52 43,46,36 31,34,24 23,26,16 24,25,17 30,31,23 28,31,23 36,39,31 30,37,21 28,35,17 34,41,25 41,50,31 35,44,25 32,39,23 39,46,30 29,32,22 24,27,17 28,31,21 22,25,17 29,32,24 32,35,27 31,34,26 30,32,29 31,33,30 34,34,31
37,42,36 43,48,42 48,53,47 41,47,36 25,28,18 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 139,111,84 138,109,89 158,126,84 177,129,82 170,129,72 211,167,125 241,193,139 242,197,135 200,162,127 142,113,80 92,85,58 94,92,74 121,105,47 167,125,35 114,84,28 103,79,28 153,128,39 188,156,124 255,214,149 112,86,90 236,214,167 240,201,158 248,216,161 201,178,93 195,181,28 207,185,22 214,189,18 220,192,26 232,204,54 243,215,74 249,218,87 250,222,95 247,220,88 237,209,72 222,187,35 213,171,10 210,170,8 202,165,9 185,155,0 179,153,0 166,150,9 123,102,48 205,166,134 207,172,136 237,205,163 255,234,196 255,223,198 56,48,54 131,106,87 202,156,115 214,168,109 177,137,101 132,100,66 55,57,29 54,61,43 52,57,37 52,55,33 53,51,31 40,47,29 64,51,30 41,41,25 46,37,29 28,32,15 27,36,17 37,34,19 39,41,24 30,37,21 37,39,24 28,32,17 32,35,25 44,47,39 57,60,52 55,58,50 61,67,54 50,56,47 56,59,51 51,54,44 58,61,49 30,33,23 31,34,24 37,40,28 28,32,17 34,37,25 28,31,21 27,29,24 27,33,24 29,36,20 35,42,26 43,50,34 37,44,28 37,41,26 37,37,23 28,31,21 25,28,18 27,30,20 25,28,18 27,30,22 31,34,26 31,33,30 30,32,29 34,36,33 38,38,35
39,44,38 42,47,41 47,52,46 28,34,23 24,27,17 33,34,24 48,49,39 78,81,61 72,75,55 65,66,47 70,71,52 73,74,55 72,73,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 163,130,91 100,76,54 158,122,100 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 164,132,98 84,79,51 93,89,70 135,115,27 145,113,27 104,87,22 97,83,27 141,121,46 165,136,83 149,124,105 73,56,59 88,64,98 103,87,102 151,140,26 188,171,33 196,176,17 204,183,11 204,184,9 211,188,16 232,207,49 227,203,54 238,211,67 227,204,64 224,203,62 223,201,56 210,185,29 207,177,12 202,174,8 197,168,5 187,160,5 179,155,6 169,148,7 151,139,2 201,181,135 216,184,140 246,215,178 230,198,154 246,218,180 54,44,48 152,123,101 214,182,127 222,180,128 221,187,153 174,142,112 80,83,63 49,56,38 54,57,37 74,65,48 50,53,31 35,39,22 65,50,30 48,43,29 39,35,25 30,33,21 26,34,20 37,37,23 34,34,18 31,33,18 32,34,19 30,34,19 31,34,24 41,44,36 55,58,50 53,56,48 60,66,53 53,59,50 53,56,48 53,56,46 55,58,46 34,37,25 25,28,20 36,39,27 36,43,25 40,49,30 30,33,23 23,25,20 22,28,19 32,39,23 34,41,25 41,48,32 36,43,27 36,40,25 33,33,19 25,28,18 25,28,18 25,28,18 32,35,25 32,34,29 30,32,27 31,33,30 29,31,28 32,34,31 37,37,34
42,44,41 44,46,43 49,51,46 25,31,20 29,32,22 34,35,25 54,56,41 74,74,58 69,66,53 63,63,47 72,75,55 74,76,59 70,67,52 72,70,52 71,68,55 66,54,66 57,47,67 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 220,181,142 171,137,92 91,85,62 97,86,67 168,129,18 149,121,13 120,100,14 114,92,14 142,118,24 93,75,15 65,52,60 54,45,58 72,59,78 67,63,3 179,171,21 188,172,20 198,174,11 198,182,8 205,190,11 211,194,16 229,204,35 232,208,45 229,204,46 227,202,46 228,204,53 223,197,44 216,189,34 205,174,12 212,175,10 202,172,7 196,166,8 187,160,5 180,156,7 164,148,5 149,140,12 195,167,127 255,228,190 241,211,169 200,186,161 64,42,45 162,148,121 132,119,96 98,70,87 128,96,25 122,96,55 61,63,48 41,48,32 50,52,37 68,61,45 44,40,23 29,33,18 64,46,25 60,51,34 32,33,21 32,33,21 28,34,21 48,45,32 34,34,20 31,33,18 32,34,19 29,32,20 23,29,18 39,40,32 55,56,48 55,56,48 60,67,51 53,60,44 50,53,45 49,52,44 56,59,49 29,32,22 24,27,17 28,31,21 41,44,32 44,47,35 22,28,15 21,27,14 34,43,26 29,38,21 32,41,24 26,35,18 27,36,19 34,38,21 29,33,16 20,23,11 25,28,18 20,23,15 31,34,26 31,33,30 30,32,29 32,32,29 32,32,29 36,36,33 38,38,35
39,41,41 43,45,42 46,46,41 37,43,32 36,43,27 32,33,23 71,73,56 73,73,59 69,66,53 61,61,47 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 220,176,146 178,136,94 88,78,56 100,91,76 139,116,74 189,157,41 168,139,36 170,142,47 122,97,24 85,68,21 101,95,31 68,56,56 59,48,57 157,151,18 185,161,10 193,168,10 200,179,11 203,187,13 210,193,15 223,197,15 224,195,21 225,194,34 229,196,50 225,191,48 222,190,33 214,184,19 209,174,8 212,172,8 213,174,5 209,172,5 199,168,6 191,162,1 186,161,1 158,142,0 158,149,0 130,115,64 203,181,184 247,220,186 74,62,62 66,49,52 83,67,82 81,62,66 169,128,56 176,145,65 98,73,14 46,44,24 39,46,30 43,47,32 42,39,24 39,39,23 31,34,22 63,43,23 55,46,29 30,33,21 41,43,28 29,31,16 30,34,19 32,34,19 31,33,18 38,40,25 31,33,18 46,38,27 46,47,39 48,49,41 51,52,44 63,70,54 50,57,41 48,51,43 48,51,43 55,58,48 38,41,31 30,33,23 30,33,23 25,28,20 28,31,23 27,33,20 30,36,23 34,43,26 43,52,35 43,52,35 22,30,18 25,33,21 29,32,20 34,37,25 32,35,23 27,30,20 28,31,23 30,33,25 29,31,28 28,30,27 33,33,30 33,33,30 38,38,35 40,40,37
38,40,40 43,45,42 44,44,39 29,35,24 48,55,39 40,41,31 67,69,52 72,72,58 67,64,51 58,58,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 216,169,137 181,137,97 83,68,48 89,80,63 93,76,66 108,80,10 115,88,27 102,80,15 89,67,22 86,69,30 99,91,28 120,112,62 67,58,41 169,163,15 193,168,8 198,169,6 206,183,13 208,188,13 217,196,14 221,193,12 218,189,15 218,185,39 215,185,60 196,164,52 189,160,28 197,169,21 205,172,8 213,171,10 213,173,7 216,180,10 204,171,7 204,174,9 200,175,6 193,170,12 178,162,6 153,144,57 121,109,125 216,190,167 185,174,167 112,96,94 56,41,51 128,104,78 190,141,51 120,93,28 115,88,23 66,60,35 37,41,26 38,40,25 39,36,21 38,38,24 32,35,23 66,46,26 59,50,33 25,28,16 41,43,28 33,35,20 28,35,19 37,39,24 26,28,13 38,40,25 37,41,24 58,53,39 33,34,26 45,46,38 51,52,44 61,68,52 51,58,42 49,52,44 43,46,38 53,56,46 35,38,28 30,33,23 27,30,20 25,28,20 23,26,18 29,35,22 34,40,27 39,48,31 33,42,25 33,42,25 20,26,15 23,29,18 29,32,20 30,33,21 25,28,16 18,21,11 29,32,24 30,33,25 28,30,27 28,30,27 33,33,30 33,33,30 40,40,37 40,40,37
38,40,35 42,44,39 36,38,33 29,37,23 37,44,26 34,38,23 65,69,54 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 71,63,50 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 212,171,140 98,72,47 65,66,54 81,83,57 81,67,72 58,39,55 117,98,100 220,201,189 208,188,179 103,88,66 91,80,34 117,104,13 147,124,14 185,162,2 213,181,8 213,182,6 214,190,16 214,193,13 211,185,7 206,172,13 172,140,14 143,112,23 139,112,37 121,95,25 109,86,17 108,81,16 117,90,6 154,121,3 204,166,21 222,186,27 208,172,13 210,172,14 195,161,2 180,148,6 164,134,9 154,130,25 151,130,87 211,187,179 224,196,187 199,172,167 128,112,95 170,138,36 166,137,16 119,94,17 149,117,31 92,80,43 34,35,23 34,34,20 37,37,23 27,29,14 27,28,18 50,43,23 72,59,38 24,27,17 35,35,21 43,40,27 31,35,20 32,36,21 34,36,21 34,36,21 44,45,33 37,38,26 28,36,24 35,41,30 52,54,39 67,77,55 57,61,46 46,49,39 42,45,35 50,53,43 28,31,21 29,32,22 24,27,17 25,28,18 35,38,28 29,32,22 31,40,23 38,50,30 37,43,30 23,29,16 25,31,20 21,27,16 27,30,20 28,31,21 28,31,21 21,24,14 30,33,25 28,31,23 27,29,26 29,31,28 36,36,33 39,34,33 43,45,42 41,43,40
38,40,35 43,45,40 31,33,28 27,30,22 28,31,19 28,32,17 59,63,48 60,59,48 63,57,50 61,57,47 64,66,49 64,67,47 67,70,50 66,66,50 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 58,47,54 64,60,54 83,79,60 78,58,68 69,47,52 179,162,152 222,205,197 208,190,185 172,155,147 74,57,47 93,79,9 146,119,6 190,157,9 211,177,4 213,180,12 203,182,12 195,171,6 194,164,10 169,139,23 142,118,26 128,108,20 133,113,25 141,124,30 127,113,29 106,94,16 95,81,15 98,78,19 139,111,14 205,175,46 179,149,24 164,133,12 116,86,0 99,77,3 110,88,21 96,74,11 96,75,19 193,165,136 217,186,163 188,158,116 171,145,52 149,123,14 132,108,16 156,132,38 184,153,44 131,112,57 54,47,31 45,41,24 37,37,23 42,42,28 33,35,20 43,39,22 60,49,30 30,33,23 32,34,19 34,34,20 31,35,20 37,41,26 31,33,18 30,32,17 30,31,19 27,30,20 33,39,26 36,42,29 50,52,35 67,76,57 56,63,47 41,44,34 32,35,25 52,55,45 30,31,21 31,32,22 28,31,21 28,31,21 27,30,20 22,25,15 31,40,23 29,41,21 30,36,23 23,29,16 30,36,25 25,31,20 26,32,21 27,33,22 24,27,17 28,31,23 28,30,25 28,30,25 30,32,29 34,36,33 37,37,34 37,32,31 45,47,44 43,45,42
39,41,38 42,44,41 34,36,31 28,31,19 28,31,21 30,31,21 59,61,44 62,61,50 58,57,46 58,59,47 59,61,44 66,69,49 65,67,50 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 185,172,169 106,100,93 126,110,93 170,149,147 128,107,103 181,161,154 225,205,198 220,199,195 161,140,136 122,105,111 126,113,63 152,127,11 187,156,5 207,176,14 202,172,14 190,169,15 178,153,9 168,141,9 140,120,14 144,131,31 135,120,32 120,104,19 107,92,11 97,84,11 92,82,15 90,84,20 90,81,25 111,92,24 165,142,45 120,100,21 98,82,10 90,76,18 94,82,16 104,91,18 106,94,14 107,91,17 97,73,20 169,139,52 151,123,24 117,96,13 91,69,2 94,69,25 98,75,6 122,99,2 117,100,63 54,48,25 41,37,20 35,35,19 51,46,32 29,31,16 32,34,17 43,40,25 28,31,19 23,24,12 37,39,24 34,38,23 27,31,16 38,40,25 36,38,23 50,47,32 29,35,22 33,42,25 40,49,32 43,52,35 66,75,58 56,64,50 37,40,30 30,33,23 48,51,43 30,33,25 29,32,20 23,26,14 20,23,13 32,35,25 26,32,23 29,35,22 34,38,23 30,33,23 28,31,21 30,33,25 16,19,11 23,26,18 24,27,19 22,25,17 29,31,26 30,32,29 31,33,30 32,34,31 35,37,34 37,37,34 37,37,34 39,41,38 41,43,40
39,41,38 38,40,37 30,32,27 29,32,20 29,32,22 27,28,18 55,57,42 58,57,46 58,57,48 55,51,45 64,60,50 62,63,53 62,64,47 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,194 173,160,157 111,97,97 152,133,121 196,175,173 192,171,167 183,165,160 229,209,200 220,199,195 188,168,159 141,124,116 152,143,26 173,152,9 199,171,5 204,174,9 209,178,16 191,158,10 167,137,10 147,123,18 132,111,12 137,117,13 156,133,32 145,120,22 119,99,11 79,67,8 82,74,22 87,77,26 91,77,21 121,102,34 131,108,37 99,83,27 85,73,18 84,77,18 87,78,18 95,85,16 103,92,17 108,95,22 104,88,16 124,105,37 101,82,27 131,112,89 88,64,56 208,163,117 220,169,112 204,156,100 134,107,73 44,42,24 41,39,21 44,39,25 52,42,30 36,38,23 40,42,25 44,44,28 25,28,16 32,33,21 34,33,22 32,36,21 32,36,21 39,39,25 24,24,10 60,52,39 40,41,29 30,42,24 32,41,24 34,43,26 62,70,56 57,63,50 36,39,29 30,31,21 46,49,41 28,31,23 28,31,19 25,28,16 24,27,17 36,39,29 23,29,20 21,27,14 28,32,17 28,31,21 22,25,15 25,28,20 18,21,13 21,24,16 27,30,22 27,30,22 27,29,24 31,33,30 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
43,45,40 42,44,39 30,33,25 34,38,23 39,43,26 23,26,18 49,52,40 54,55,43 52,52,47 48,49,41 71,73,56 54,54,49 60,62,47 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 159,145,145 116,98,97 173,153,146 195,178,168 230,212,207 197,177,170 235,214,203 214,192,186 209,188,184 142,134,84 172,157,0 196,173,5 208,176,3 228,184,15 238,191,20 219,170,9 167,131,2 147,114,7 170,138,22 184,154,27 191,161,36 175,150,22 163,141,22 121,108,19 78,61,14 98,74,19 122,93,17 154,119,22 144,116,17 90,75,12 80,67,15 72,61,15 81,68,16 95,81,13 106,94,14 102,89,16 96,81,20 100,79,52 216,195,184 215,194,190 89,68,57 218,172,115 248,188,120 214,156,101 119,100,75 33,34,24 36,38,21 31,31,17 49,46,33 42,42,28 31,33,18 34,38,23 32,36,19 50,45,31 33,35,20 45,47,32 32,34,19 31,35,20 28,32,17 35,38,26 27,30,20 29,36,20 35,42,26 25,31,18 55,63,51 53,59,48 29,32,22 27,30,20 44,47,37 27,30,20 31,35,20 28,32,17 25,28,16 24,27,17 25,28,18 23,26,16 18,21,13 25,28,20 22,25,17 21,23,18 22,24,19 27,30,22 28,31,23 34,34,31 33,33,28 36,38,35 38,40,37 41,43,40 37,39,36 38,38,35 39,39,36 38,38,35 41,41,38
45,48,40 46,49,41 29,32,24 28,32,17 31,35,18 24,27,19 42,45,35 54,55,45 48,46,42 50,51,43 57,59,42 53,53,48 53,54,42 63,67,50 71,73,56 80,70,69 67,61,82 63,57,78 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 170,157,154 137,119,114 197,177,168 189,169,162 236,219,211 204,182,176 249,230,218 224,202,196 235,215,195 166,158,75 182,167,8 201,176,7 217,175,10 238,182,19 250,189,30 247,188,26 227,184,39 186,144,19 196,158,40 162,123,23 141,108,13 142,117,28 128,101,24 103,81,32 94,65,2 171,129,21 207,167,34 229,189,54 198,163,27 147,127,21 81,64,0 90,69,28 132,114,43 158,132,23 157,135,20 141,128,28 91,77,19 198,177,162 217,194,183 226,203,202 78,59,47 214,167,115 237,179,113 208,155,98 119,101,71 26,27,17 27,29,12 32,29,16 30,34,19 30,37,21 34,36,21 32,34,19 47,47,31 44,36,23 36,38,23 38,40,25 36,38,23 28,31,19 23,26,14 28,31,21 22,25,15 28,32,17 28,32,17 38,41,29 48,59,46 50,56,45 27,30,20 27,30,20 37,40,30 38,41,31 39,43,28 35,39,24 28,31,19 25,28,18 25,28,20 22,25,17 21,24,16 24,27,19 27,30,22 29,32,20 27,30,20 25,28,20 28,31,23 29,29,26 39,39,34 42,44,41 41,43,40 43,45,42 42,44,41 40,40,37 36,36,33 39,39,36 39,39,36
43,45,40 45,47,42 28,31,21 45,49,34 32,35,23 24,27,19 38,41,33 51,54,46 54,50,44 52,51,42 49,47,43 56,54,50 59,62,52 58,59,49 69,69,53 73,61,73 75,62,83 72,58,84 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,151,140 178,155,144 184,155,149 175,159,153 161,141,134 219,193,183 203,179,173 240,219,206 214,194,187 249,232,224 226,202,194 233,209,203 165,156,39 184,168,14 193,167,5 217,171,16 241,181,26 248,187,28 254,196,29 255,210,54 242,200,46 197,155,32 153,114,14 145,116,26 125,99,17 111,82,8 125,95,0 207,167,34 222,171,22 223,180,22 221,184,32 206,170,21 189,162,16 149,128,6 106,76,18 134,109,36 148,131,37 141,121,44 123,101,38 93,76,11 127,105,67 212,189,174 242,217,214 85,66,54 203,155,108 231,175,110 204,153,100 122,101,76 26,25,18 27,33,22 27,28,16 35,35,21 36,38,23 33,35,20 33,35,20 38,38,24 53,45,34 38,38,24 31,34,22 30,33,21 28,31,21 20,23,13 25,28,20 24,27,19 30,31,19 32,34,19 31,32,20 45,48,36 44,50,39 25,31,18 25,31,18 33,39,28 32,38,27 38,41,31 24,27,17 25,28,16 24,27,15 28,31,21 25,28,18 23,25,20 29,30,20 33,34,24 32,34,19 29,32,22 30,32,27 27,29,24 29,29,26 39,39,36 45,47,44 45,47,44 42,44,41 38,40,37 36,38,35 34,36,33 37,39,36 39,39,36
44,47,39 45,48,40 35,38,28 42,46,31 50,53,41 35,38,30 37,40,32 53,56,48 48,47,40 54,53,44 45,43,39 45,43,39 56,59,49 58,59,49 71,68,55 71,58,79 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 162,141,130 184,161,150 194,161,154 184,166,161 181,159,153 237,206,194 196,174,168 249,223,211 217,193,185 254,237,227 251,225,213 224,201,186 169,156,22 178,155,15 195,164,15 211,172,17 231,186,26 241,193,27 248,196,25 255,218,59 255,218,75 255,217,73 247,208,55 229,192,52 227,192,56 238,200,65 248,206,70 238,198,50 219,182,28 219,183,34 224,191,56 217,179,42 206,173,23 200,172,20 177,153,20 128,103,18 120,96,30 109,87,22 110,89,17 105,81,0 153,131,25 228,199,175 231,207,201 82,61,57 193,147,106 218,162,97 211,160,107 131,107,74 32,31,22 34,32,28 27,28,18 37,37,23 40,37,24 40,37,24 31,35,20 31,35,20 43,35,24 39,36,23 28,31,19 31,34,22 27,30,20 28,31,21 11,14,6 23,26,16 28,32,17 25,29,14 36,39,27 43,44,32 39,42,32 29,32,22 28,34,21 32,40,28 30,36,25 27,30,20 25,28,18 25,28,16 27,30,18 27,30,20 27,28,18 29,26,11 40,32,8 52,44,10 63,51,10 58,56,25 37,39,34 32,34,29 36,36,33 38,38,35 49,51,48 46,48,45 41,43,40 37,39,36 35,37,34 36,38,35 38,40,37 39,39,36
