36,38,35 44,46,43 35,40,34 28,31,19 27,28,18 75,76,55 92,93,72 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,75,111 131,100,77 140,104,71 204,162,120 189,149,113 188,145,89 181,127,66 185,137,90 222,172,112 195,155,121 170,138,108 99,98,71 180,164,8 194,172,7 201,174,1 203,178,9 209,180,17 226,197,52 239,204,70 231,192,50 214,182,27 195,161,0 190,163,4 174,148,0 183,162,10 163,149,4 147,141,25 255,221,158 255,227,164 236,179,121 224,183,156 212,171,153 255,221,161 231,185,130 139,116,56 203,161,137 226,189,149 253,215,180 126,105,105 83,71,73 203,164,121 211,165,106 134,103,66 130,100,72 54,57,35 48,58,36 45,55,33 57,61,44 54,54,38 55,56,37 27,34,18 40,42,27 53,59,46 41,47,36 42,42,28 42,45,35 49,52,44 52,55,45 58,61,49 59,60,50 55,58,50 58,61,51 41,49,37 27,30,18 26,27,19 32,33,23 30,37,21 36,38,23 30,26,18 42,42,28 33,40,24 44,51,35 38,46,32 28,36,22 27,30,18 27,30,20 29,32,22 31,33,28 31,33,28 31,33,30
37,39,34 45,47,42 34,35,27 27,28,16 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 188,144,93 125,97,70 154,128,87 152,110,86 190,140,80 167,124,75 237,185,123 201,159,119 170,140,94 123,121,63 182,161,9 195,177,4 199,176,4 205,177,7 213,182,22 233,199,58 238,197,67 228,188,51 216,175,34 219,181,23 213,185,19 207,174,10 200,176,13 180,162,18 152,140,15 170,143,59 255,229,160 227,173,114 149,111,90 162,121,101 214,168,68 199,160,62 95,82,34 209,169,135 244,205,162 255,234,194 234,203,182 67,55,55 173,130,95 212,165,113 141,108,71 108,83,55 52,57,35 53,55,38 86,77,58 48,55,37 96,86,64 36,37,25 29,33,18 37,37,23 34,40,27 33,39,28 40,40,26 34,37,27 49,52,44 50,53,43 63,70,52 56,60,45 56,59,51 59,62,52 41,47,36 32,35,23 27,33,22 29,35,22 27,33,20 27,28,16 31,35,18 48,55,39 40,42,27 43,45,30 32,33,21 34,35,23 28,31,19 23,26,18 32,35,27 31,33,28 30,32,29 35,37,34
42,44,39 42,47,41 36,44,32 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,118,94 187,150,126 208,167,120 220,178,126 132,102,74 155,121,103 182,146,86 179,138,91 226,177,128 215,170,135 181,150,113 163,147,35 181,162,7 208,180,10 220,190,5 231,198,18 240,207,70 239,202,80 219,184,48 192,164,35 209,182,50 177,150,48 157,134,49 130,105,18 117,88,12 114,85,20 153,141,16 149,139,20 190,164,42 173,140,31 156,137,26 182,155,53 159,134,38 127,103,11 149,119,21 211,173,152 217,178,146 244,213,164 239,208,185 70,54,50 217,172,139 216,175,128 172,143,112 118,105,82 51,59,38 50,47,32 34,46,28 37,39,24 85,68,42 49,42,26 34,35,23 33,32,21 36,38,23 32,36,21 37,37,23 24,27,19 37,40,32 52,55,45 61,67,56 53,56,48 51,54,46 55,58,50 27,28,20 34,33,24 36,47,32 32,38,25 27,30,20 29,33,16 42,49,33 41,45,30 36,40,25 35,34,23 36,37,27 27,30,20 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
44,46,41 45,48,40 35,41,28 38,47,30 38,37,26 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 135,108,90 84,59,60 78,51,44 149,115,74 150,131,76 133,103,88 196,154,100 188,150,100 236,186,140 189,150,118 195,156,113 165,154,8 198,175,7 159,136,0 146,121,5 139,114,25 106,88,28 101,77,13 157,135,31 199,161,45 143,119,25 118,102,19 117,104,15 125,115,21 123,110,21 119,106,17 115,99,16 130,114,13 139,123,9 88,75,2 83,73,24 91,74,35 98,74,23 102,79,19 164,146,28 144,128,111 220,186,143 255,222,180 179,152,134 108,91,81 115,87,87 94,80,93 104,80,72 92,75,51 36,45,28 49,44,30 30,36,23 37,37,23 89,62,44 40,37,22 51,47,37 29,32,24 33,35,20 27,29,14 37,38,26 27,30,20 39,40,32 53,54,46 61,69,57 50,58,46 52,55,47 57,60,50 30,33,23 18,21,13 23,26,18 30,33,25 22,28,17 28,34,23 32,39,23 27,33,20 27,34,16 26,32,19 30,33,23 25,28,18 27,30,20 31,34,26 27,29,24 32,32,29 31,31,28 39,39,36
41,43,40 44,49,43 32,38,25 49,58,41 38,37,26 71,73,56 64,66,49 60,60,44 61,63,46 78,75,60 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 209,142,90 221,158,107 190,140,94 137,99,33 87,68,0 171,150,28 170,142,45 185,157,76 255,210,155 194,159,103 200,179,40 180,164,23 167,143,38 116,98,11 120,101,6 129,116,12 121,109,11 118,107,20 135,111,29 189,150,37 166,139,35 116,101,22 99,89,20 103,91,13 110,95,16 113,98,17 110,93,15 106,91,14 116,103,0 58,52,16 53,41,43 57,44,65 67,58,82 71,57,81 78,64,79 64,55,70 93,81,97 209,179,162 128,106,109 87,69,80 95,64,54 205,157,103 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,29,14 70,55,35 35,35,21 41,38,25 33,32,25 35,35,21 32,34,19 29,30,18 36,38,23 32,38,25 48,54,41 61,69,57 50,58,44 43,46,38 54,60,49 34,40,27 25,28,20 25,28,20 25,28,20 33,45,27 33,45,27 33,40,24 25,31,22 28,34,21 25,28,20 28,32,17 29,33,18 29,32,22 28,31,23 28,30,25 33,33,30 38,38,35 39,39,36
39,41,38 40,45,39 28,34,21 35,41,28 36,40,25 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 226,161,97 155,111,58 143,117,26 137,113,21 137,116,19 148,130,32 142,119,22 160,127,20 177,151,10 167,153,8 122,98,18 128,115,24 133,117,18 115,102,13 97,87,20 88,78,29 111,89,15 174,140,25 161,127,23 102,84,22 82,75,14 110,95,32 142,125,20 144,126,24 108,92,20 93,79,13 110,97,0 136,123,1 192,176,172 107,85,90 68,58,87 61,53,61 69,53,82 73,57,70 187,166,162 197,174,171 217,189,178 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 56,42,28 23,30,14 25,28,18 55,41,25 33,34,22 37,36,25 29,30,18 25,28,18 23,29,16 35,34,23 66,56,46 33,42,23 50,54,37 61,73,55 52,55,45 41,44,36 48,54,43 27,35,21 30,37,21 25,31,18 23,29,16 43,52,33 41,50,31 35,44,27 28,31,21 27,30,20 22,25,15 28,36,22 24,27,17 30,33,25 28,30,25 29,31,28 39,37,35 41,36,35 39,41,38
44,44,41 39,40,32 27,28,18 30,31,23 39,41,26 64,61,46 63,59,49 59,60,48 61,61,45 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 206,171,44 113,84,19 105,72,33 117,89,62 167,145,139 86,65,65 164,145,20 140,126,13 115,101,15 113,98,10 132,115,8 133,122,21 97,85,19 81,65,21 130,103,15 181,142,31 177,138,25 116,89,5 106,79,4 163,135,27 168,140,32 159,133,11 132,105,21 133,104,12 171,138,0 174,152,7 224,202,194 214,192,186 54,47,45 86,69,72 159,133,121 190,166,160 203,184,172 186,166,157 210,187,174 201,179,171 76,58,53 209,156,111 212,153,96 171,125,84 52,41,26 37,37,21 36,37,25 27,30,18 40,36,19 40,36,17 32,35,23 33,34,22 34,38,23 30,34,19 29,32,22 47,47,31 32,46,27 46,53,37 61,70,51 56,62,49 30,33,23 52,55,47 29,32,20 37,39,22 27,32,26 24,24,19 29,35,24 40,53,28 30,37,21 27,30,20 28,31,21 20,23,15 27,30,22 32,35,27 28,30,25 29,31,28 31,33,30 38,38,35 36,36,33 39,41,38
45,45,42 33,34,26 31,32,20 26,27,17 34,35,25 54,55,43 54,55,47 57,53,47 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 188,155,103 215,173,119 201,158,123 76,59,60 189,175,161 202,185,175 171,152,15 133,113,7 101,81,4 142,121,20 171,151,23 169,144,30 145,122,12 130,105,18 171,133,17 214,174,49 218,185,50 166,134,18 120,86,14 115,86,12 132,105,19 100,71,0 126,96,9 169,132,20 210,171,18 189,163,10 139,120,83 206,189,181 71,52,54 217,197,190 184,160,154 215,188,181 194,174,165 199,178,176 216,193,180 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 47,42,30 50,47,32 40,42,25 31,31,17 36,30,23 29,25,15 41,40,29 29,35,22 40,42,27 31,32,24 46,46,32 26,37,24 48,50,33 59,68,49 60,68,54 25,28,18 50,53,45 30,33,21 32,34,19 20,23,13 32,35,25 26,32,23 30,33,21 32,33,21 25,28,18 23,26,16 21,24,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
50,50,45 31,31,26 34,38,23 29,33,18 23,26,18 52,55,43 53,52,45 61,60,53 49,48,41 61,61,47 67,70,50 79,81,64 64,53,76 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 183,160,157 172,154,149 188,166,158 192,159,13 200,161,19 164,125,16 125,92,15 158,133,37 150,125,38 122,90,44 121,85,25 217,175,21 221,186,34 218,188,34 204,174,20 188,162,13 171,143,14 106,77,3 101,74,11 164,127,1 236,193,19 215,177,19 185,158,12 139,121,32 221,207,193 75,57,66 212,184,182 205,182,171 217,196,185 200,180,171 171,155,149 227,200,184 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 40,40,26 26,35,18 34,38,23 27,28,18 33,34,22 39,40,28 33,34,22 30,34,19 32,35,23 24,27,17 23,26,18 21,24,16 30,33,21 49,53,38 57,60,50 27,30,20 43,46,38 25,28,18 29,32,22 24,27,17 27,30,20 20,25,21 14,20,11 24,27,19 30,32,17 28,34,21 25,28,16 32,31,24 27,27,24 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 41,43,40
52,53,45 32,35,27 36,39,29 45,48,38 20,23,15 52,55,43 51,50,43 64,60,54 47,45,43 54,53,44 65,68,48 74,76,59 77,66,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 71,58,77 175,152,149 161,140,138 171,145,133 200,160,14 223,177,22 228,179,69 162,118,22 137,111,18 105,82,13 145,114,34 210,177,29 211,175,14 233,201,44 239,211,74 216,185,38 192,167,21 184,161,30 187,154,17 216,179,27 223,178,16 238,184,23 202,166,19 172,145,11 137,120,15 255,238,224 76,64,64 210,185,182 205,179,167 209,183,173 209,186,175 166,149,141 223,196,180 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 41,38,25 32,34,19 32,37,17 45,45,29 39,38,27 34,38,21 28,31,21 34,31,18 29,32,20 23,26,16 21,24,16 32,36,21 29,32,22 35,38,28 49,51,46 27,30,20 36,39,27 30,33,25 31,34,22 30,33,23 24,27,17 13,19,10 23,29,16 27,30,18 33,33,19 27,30,20 25,28,16 28,27,20 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 40,40,37 36,38,35
46,49,41 31,34,22 42,45,33 51,54,42 23,25,20 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,61,49 68,68,63 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,184,175 160,136,130 150,126,93 195,162,23 220,178,24 255,214,53 255,207,56 231,191,45 223,188,32 212,184,36 201,175,24 187,154,34 201,168,48 205,169,52 198,162,45 166,139,26 134,113,14 143,126,30 151,128,41 194,152,20 198,157,16 175,142,22 163,133,21 139,117,9 255,235,220 74,61,71 214,187,182 208,178,163 217,184,175 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 41,41,27 33,35,20 38,38,24 43,39,29 38,39,29 27,31,16 30,34,19 46,46,32 31,35,20 26,27,15 24,27,17 29,32,20 33,34,22 41,44,32 41,47,36 28,31,23 32,35,25 32,35,23 27,30,20 24,27,15 29,32,20 22,25,15 22,25,15 22,25,15 24,27,17 27,33,22 29,32,24 31,31,26 33,33,28 47,52,48 41,43,40 39,44,38 37,39,36 38,40,37 36,38,35
45,47,42 28,34,21 32,39,23 64,72,51 21,24,12 52,55,47 52,51,44 51,44,42 42,40,41 56,55,46 46,47,37 68,60,68 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 198,175,172 170,143,138 137,116,62 190,161,18 216,173,28 227,183,32 251,207,56 239,202,46 205,170,32 172,141,10 166,136,20 165,134,27 183,146,32 186,148,32 178,139,30 146,118,21 91,69,6 76,65,21 105,89,31 140,110,14 153,126,13 154,126,18 138,116,10 118,98,19 154,141,107 80,63,69 191,169,161 217,179,169 222,191,179 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 32,36,21 30,33,21 41,41,27 40,40,26 34,36,21 30,32,17 32,36,21 32,34,19 36,37,25 29,33,18 23,29,18 30,31,21 37,39,24 35,41,30 25,28,20 29,32,20 29,33,18 26,33,17 25,29,14 28,32,17 24,27,17 28,32,17 27,30,20 31,34,22 32,35,27 29,31,26 32,30,28 33,33,28 48,50,47 45,47,44 43,45,42 35,37,34 38,38,35 37,37,34
37,39,34 29,30,18 53,56,32 89,96,52 35,39,24 48,51,43 56,55,48 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,228,224 213,184,180 169,145,137 132,113,49 183,153,13 199,168,21 204,168,23 208,171,29 192,162,37 129,106,21 82,66,12 69,52,15 98,78,30 127,102,43 132,104,48 117,93,38 88,71,22 79,64,13 101,72,7 157,131,9 109,87,20 112,89,20 119,94,21 116,94,16 102,84,11 73,62,27 66,52,54 174,160,146 212,178,158 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 39,36,23 38,38,22 44,41,28 33,35,20 33,33,19 34,34,20 35,39,24 30,37,21 35,39,24 23,26,16 23,29,18 26,27,17 27,28,18 27,33,24 20,23,15 29,32,22 18,21,13 25,31,20 27,31,16 25,28,18 27,30,18 31,35,18 28,34,21 32,35,25 29,31,26 27,29,26 32,34,31 35,37,34 44,46,43 44,46,43 44,46,43 34,34,31 32,34,31 41,36,35
36,37,29 38,47,30 78,87,39 67,76,32 41,44,32 44,47,37 51,54,46 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,82 66,52,76 73,59,83 165,132,95 217,171,103 217,171,103 216,171,109 146,107,64 33,29,42 213,188,187 241,213,204 222,196,186 186,163,160 132,119,19 172,145,13 187,157,21 187,158,24 181,151,26 134,117,41 104,90,32 169,142,29 117,89,8 86,69,18 90,73,22 93,74,19 95,79,23 96,81,18 104,88,32 182,147,39 188,150,13 167,139,31 106,88,17 117,95,21 108,90,17 105,87,14 92,82,29 68,55,50 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 34,34,20 28,28,14 37,39,24 51,43,30 44,44,28 37,37,21 37,38,26 34,41,25 29,33,16 25,28,16 28,31,19 27,30,18 27,30,18 28,31,19 28,31,21 25,28,20 25,28,18 28,31,19 22,24,19 28,32,17 25,31,20 28,36,22 28,34,25 28,30,25 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
