44,44,41 52,52,49 48,50,45 28,31,21 24,25,15 73,75,58 96,97,74 85,83,61 75,78,58 68,71,51 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 191,139,89 227,169,114 190,152,117 133,113,81 98,96,67 98,98,68 129,112,77 193,161,115 179,173,29 187,168,13 196,173,15 188,155,16 226,194,52 249,214,91 243,205,72 221,185,36 209,170,17 210,170,8 193,162,2 180,160,12 170,154,9 200,162,75 235,176,119 225,187,152 213,175,156 255,218,172 244,191,150 97,81,79 202,165,139 224,186,149 251,216,178 129,106,107 89,72,75 201,162,123 225,177,119 174,135,94 113,94,59 60,68,47 50,58,35 49,53,38 61,63,46 56,60,43 55,57,40 34,38,23 31,35,20 50,56,43 40,48,36 40,40,26 38,41,29 52,55,45 52,55,45 60,66,55 51,57,48 56,62,51 59,60,50 44,50,39 28,31,21 24,27,19 28,31,23 30,37,21 31,34,24 26,27,17 39,46,30 35,42,26 44,51,35 41,48,32 33,39,26 27,30,18 25,28,16 28,31,23 32,34,29 31,34,26 31,33,30
45,45,42 51,51,48 50,52,47 25,28,18 30,31,21 78,80,63 76,77,54 77,74,59 68,71,51 65,68,48 76,77,56 100,98,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 168,120,73 243,186,126 195,158,116 137,112,82 96,89,62 92,92,62 182,161,118 177,168,40 192,176,24 203,178,9 204,173,11 223,187,26 230,193,51 238,201,77 245,207,74 228,193,41 215,178,13 207,172,8 193,162,2 183,159,8 174,154,6 149,139,18 215,169,103 139,105,85 168,127,109 255,220,171 255,209,165 91,78,75 204,167,141 243,205,168 255,234,198 233,202,181 73,56,59 173,134,95 228,180,122 170,131,90 102,83,48 54,62,41 54,51,36 90,79,60 46,56,34 100,86,68 36,39,19 30,34,19 37,41,26 32,38,25 33,41,29 39,39,25 32,35,23 50,53,43 51,54,44 62,70,58 50,61,50 54,60,49 58,59,49 44,50,39 29,36,20 30,33,21 30,33,23 28,35,19 25,28,18 32,36,21 48,55,37 39,46,28 37,44,28 31,35,20 34,37,25 27,30,20 22,25,15 31,34,26 31,34,26 30,32,29 36,38,38
45,45,40 49,51,46 47,53,44 27,30,22 39,40,28 79,82,62 72,73,54 67,64,49 77,75,57 73,74,55 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 178,137,88 222,172,126 205,165,129 177,138,106 101,93,69 99,93,68 196,170,131 178,161,12 199,175,12 202,177,6 205,178,5 213,185,17 218,188,30 248,220,93 244,214,85 217,191,40 211,177,18 204,170,9 196,167,6 189,165,14 175,156,3 155,144,11 133,126,0 60,47,57 212,177,152 255,219,171 242,194,151 95,81,86 199,167,137 215,177,142 250,215,177 242,214,185 73,56,57 219,177,139 233,197,146 198,166,132 113,99,70 52,56,41 54,52,32 41,45,30 39,44,24 91,66,47 49,45,28 37,39,22 35,34,23 30,34,19 31,35,20 39,38,29 27,30,20 38,41,31 53,56,46 61,67,54 49,55,44 50,56,45 50,58,46 38,39,29 30,31,21 40,47,31 32,35,23 27,30,20 28,31,19 43,50,32 37,43,30 34,42,28 38,38,24 34,35,23 29,30,18 28,32,17 30,33,25 31,33,28 31,33,30 29,31,28 35,37,34
42,44,41 44,46,41 43,51,37 39,45,32 34,35,25 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 54,39,47 126,99,92 195,158,103 188,150,102 239,189,145 191,152,120 217,169,122 109,103,80 100,91,74 156,141,53 178,161,12 188,168,7 201,176,5 205,177,7 205,175,10 210,178,25 231,193,60 235,194,64 236,194,44 214,168,11 208,171,6 204,171,5 196,171,15 188,163,5 171,155,10 142,133,5 62,50,38 64,50,63 90,74,91 81,67,91 84,63,80 147,126,115 218,179,147 255,221,178 174,146,135 105,84,80 112,89,86 93,80,88 108,87,76 85,71,46 39,46,28 42,42,28 35,35,19 37,37,21 84,63,38 40,36,19 49,46,33 25,32,16 32,36,21 30,32,17 37,38,28 27,30,22 37,38,30 51,54,46 61,67,54 49,55,46 51,54,46 54,60,51 43,44,36 22,23,15 25,28,18 32,35,25 20,26,13 32,38,25 26,37,24 29,32,22 28,35,19 25,32,16 29,32,20 24,27,15 25,28,16 31,34,26 27,29,24 32,32,29 32,32,29 39,39,36
39,41,38 43,45,40 34,42,28 47,53,40 36,37,27 69,71,54 65,65,49 65,65,51 61,69,48 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 80,60,70 186,153,126 204,158,101 194,156,108 255,209,165 195,156,124 231,184,132 85,77,64 96,88,66 162,149,15 178,166,11 196,179,12 210,184,4 224,191,15 237,202,38 247,209,62 246,204,70 238,196,62 211,176,42 211,179,37 229,188,49 218,180,33 207,171,26 198,161,19 167,137,12 160,147,13 142,127,6 154,141,11 95,78,41 83,71,41 114,86,28 186,155,36 214,179,71 93,64,13 133,111,93 80,68,80 97,71,59 203,153,107 191,142,93 101,72,39 38,47,30 28,32,17 25,29,14 27,31,14 67,49,28 35,35,21 37,37,23 32,32,18 31,35,20 33,35,18 34,36,21 36,37,25 31,34,24 51,54,44 63,69,56 51,57,48 43,46,38 53,56,46 38,41,31 23,29,20 25,28,18 23,26,16 34,46,26 35,44,25 31,43,25 29,32,22 27,33,20 24,27,17 28,32,17 30,34,19 30,33,25 28,30,27 28,30,27 34,34,31 38,38,35 40,40,37
39,41,36 45,47,42 29,35,24 36,44,30 39,40,28 64,68,53 64,60,52 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,178,129 209,167,113 202,161,100 188,150,102 255,219,156 195,157,122 161,124,98 40,38,39 104,94,23 171,155,10 185,170,7 199,176,4 181,146,0 216,174,22 198,172,50 155,126,21 145,110,4 195,157,39 183,153,37 171,144,27 153,128,32 119,90,18 123,100,29 116,93,22 89,66,8 105,84,3 139,123,11 147,130,5 109,87,11 112,90,14 149,128,29 163,138,40 101,79,12 113,85,27 214,188,174 170,153,156 86,63,52 210,155,103 204,153,98 146,101,55 37,40,28 57,43,27 25,29,12 24,27,15 49,39,17 37,37,23 33,35,20 33,35,20 24,27,15 24,27,15 30,33,21 58,53,39 32,41,22 50,54,37 63,71,57 50,56,47 39,45,34 46,49,41 32,35,23 29,36,20 27,30,20 24,27,17 43,51,37 43,52,33 37,44,28 25,31,20 25,28,18 22,25,17 31,35,20 27,30,20 29,32,22 28,30,25 27,29,26 37,37,34 38,38,35 37,39,36
39,41,36 45,47,44 29,32,22 24,27,17 38,42,27 61,60,49 63,62,55 60,62,47 64,66,49 62,64,47 75,70,56 81,81,65 55,46,68 59,48,71 57,46,69 78,60,69 224,163,98 234,166,103 227,163,96 157,111,70 216,173,115 99,79,18 177,150,37 185,156,24 186,153,58 140,112,33 144,116,37 183,144,44 201,164,10 187,167,10 197,176,24 158,134,13 105,80,7 95,75,0 111,94,16 106,92,8 117,105,23 123,103,17 173,146,40 160,131,28 112,101,14 124,114,22 121,110,23 121,110,25 113,101,21 112,97,20 100,84,10 118,109,24 61,53,42 90,74,70 97,76,49 88,71,32 145,123,19 120,99,27 208,188,168 197,180,172 75,59,55 204,155,106 214,156,101 173,124,84 47,39,28 39,36,23 36,37,27 25,31,18 39,36,21 48,37,20 35,39,24 36,40,25 30,37,21 35,38,28 28,32,17 44,44,30 31,42,27 46,50,35 66,75,56 53,59,46 25,31,20 44,47,39 31,34,22 31,40,23 28,31,19 24,27,19 29,35,24 43,50,32 30,36,23 25,28,20 27,30,22 23,24,14 24,27,19 31,34,26 29,31,26 29,31,28 32,34,31 38,38,35 36,36,33 42,44,41
38,40,37 44,46,43 29,32,22 25,28,18 29,32,22 58,57,46 54,53,46 55,56,44 58,59,47 67,69,52 70,70,54 81,83,66 56,47,69 56,45,68 56,45,68 94,77,78 238,177,112 243,175,112 238,174,107 151,105,64 243,200,151 117,84,34 109,90,33 149,126,27 140,124,23 133,113,23 112,92,17 106,84,10 161,134,0 177,155,8 170,143,28 109,82,7 109,91,0 145,130,22 130,116,19 119,106,15 106,94,24 120,105,28 173,142,35 163,131,19 104,94,16 88,77,13 94,81,18 97,85,17 104,90,20 103,92,19 91,79,13 83,71,14 73,58,49 215,194,183 187,163,157 210,188,180 93,75,33 202,179,166 222,194,181 187,169,164 68,52,48 197,148,99 229,169,115 175,126,86 55,52,39 41,38,25 52,47,33 37,39,22 32,34,19 34,30,20 30,29,18 39,38,27 32,34,19 40,42,27 31,32,22 51,51,37 24,35,20 44,48,33 62,71,52 53,59,46 23,29,18 43,46,38 31,34,22 28,35,19 22,25,17 29,32,22 26,32,21 26,32,19 30,36,23 27,30,22 25,28,20 24,25,15 24,27,19 31,34,26 31,33,28 34,36,33 38,40,37 38,38,35 38,38,35 44,46,43
36,38,33 48,50,45 31,34,24 35,38,26 23,26,18 52,55,43 53,51,49 64,60,54 50,46,40 60,61,49 67,67,51 80,82,65 63,54,76 53,44,68 50,41,65 120,96,88 237,178,105 234,174,104 239,182,113 150,104,65 255,207,152 134,106,68 156,126,14 140,114,21 95,70,40 148,126,106 186,171,162 125,110,99 163,145,1 159,145,19 128,108,20 119,105,21 107,94,19 106,90,18 95,81,23 85,76,20 85,75,24 98,79,26 168,132,29 159,129,17 91,77,19 79,69,16 116,96,10 152,130,22 158,137,24 107,93,9 95,80,17 107,89,18 136,126,48 210,190,183 206,178,169 207,185,179 197,175,167 170,155,146 230,199,189 208,190,187 70,55,46 205,155,111 234,179,123 176,126,84 29,33,16 39,41,26 28,35,19 32,36,21 28,27,18 37,37,23 38,39,27 31,32,20 38,40,25 35,39,24 24,27,17 22,25,15 20,23,15 29,32,20 55,61,48 46,49,41 27,30,20 41,44,34 31,34,24 28,31,21 24,27,17 26,32,21 22,28,19 13,15,10 24,27,19 30,31,19 26,32,21 27,31,14 27,29,24 28,30,27 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 38,40,37
36,38,33 50,52,47 31,34,24 46,50,35 21,24,16 51,54,44 51,49,50 65,61,55 49,44,41 54,55,43 65,65,49 76,78,61 74,68,93 62,53,77 54,45,69 135,109,95 226,173,105 220,164,99 212,159,93 139,100,61 62,51,46 75,62,72 164,129,6 94,76,16 174,151,140 175,148,141 198,182,178 150,137,85 178,160,16 158,142,11 112,93,11 98,85,10 125,110,22 167,147,43 161,140,39 120,100,23 75,62,12 127,101,31 178,141,27 166,132,17 105,87,25 83,64,11 123,99,73 119,95,71 76,50,40 99,74,57 108,86,10 163,136,30 158,141,18 209,187,179 208,173,160 209,183,173 218,192,180 166,145,141 227,191,183 208,188,181 73,60,55 198,148,106 225,177,121 165,120,87 27,31,14 41,43,28 28,32,17 36,38,23 42,42,28 38,38,22 38,37,26 28,31,19 32,32,18 28,32,17 25,28,18 20,23,13 30,33,21 30,34,19 41,47,34 37,40,32 25,28,18 32,35,25 32,35,25 32,36,21 31,34,24 23,29,18 16,22,13 25,27,22 25,28,16 30,31,19 25,31,20 27,30,20 28,30,25 29,31,28 44,46,43 43,45,42 43,45,42 39,39,36 39,39,36 35,37,34
35,37,32 50,52,47 36,39,29 55,59,44 22,25,17 49,55,44 47,47,42 52,50,46 49,47,48 60,61,51 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,76 79,71,90 96,79,80 203,183,174 159,139,132 165,139,127 196,181,170 159,151,49 190,162,10 207,164,17 142,112,16 133,103,9 100,67,40 190,162,149 33,16,19 94,57,42 96,60,0 190,147,32 217,176,59 208,172,55 158,129,10 117,85,3 148,115,78 85,49,31 90,48,6 116,87,22 148,110,3 203,163,15 176,153,11 185,170,121 212,178,160 213,187,173 210,191,179 97,84,79 201,172,168 228,206,198 80,68,68 169,126,91 218,171,110 166,122,84 21,23,18 42,39,26 29,33,18 38,40,25 40,40,24 37,33,25 27,31,16 34,36,21 46,46,32 28,32,17 25,28,18 24,27,17 27,34,18 28,32,17 45,46,34 30,36,27 28,31,21 27,30,20 32,35,23 27,30,18 25,29,14 30,34,19 21,24,16 24,27,19 23,26,16 24,27,17 29,32,22 32,33,25 27,27,24 33,33,30 46,51,47 41,46,42 39,41,38 35,37,34 38,40,37 38,38,35
34,36,33 45,48,40 34,37,25 69,74,52 24,27,19 48,54,43 54,54,49 51,46,43 41,41,38 53,54,44 46,47,37 65,64,67 65,54,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,69 140,126,131 255,232,226 203,179,173 168,144,136 188,160,149 184,165,169 159,144,27 200,162,15 218,167,18 204,164,31 173,132,17 153,115,39 168,132,103 121,85,54 96,61,25 200,149,40 230,178,36 228,192,63 211,179,53 201,169,25 172,144,7 170,141,49 101,69,14 95,70,13 128,97,19 232,185,35 221,177,10 178,151,19 115,100,23 216,178,159 223,192,182 195,171,163 133,118,109 179,148,136 208,182,172 100,90,89 174,129,94 222,172,110 183,138,90 27,33,24 40,37,24 29,33,18 30,32,17 36,38,21 39,39,25 33,35,20 30,34,19 34,38,23 29,33,18 31,35,20 28,31,19 27,30,20 27,30,20 38,39,29 28,31,23 23,26,18 27,30,20 29,32,22 28,32,17 27,31,16 27,30,18 23,26,14 27,30,18 28,31,21 26,32,21 32,35,27 32,32,27 30,30,27 36,36,33 48,50,47 45,47,44 44,46,43 37,37,34 36,38,35 39,37,35
34,36,36 41,44,36 44,49,29 87,95,54 37,40,30 46,52,41 55,55,50 48,43,40 44,44,41 48,48,45 33,33,33 53,52,55 59,48,71 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,51 191,177,182 255,227,221 210,186,180 173,149,141 185,157,146 193,176,168 154,141,19 199,163,18 228,181,29 248,198,49 246,202,64 151,108,21 109,75,12 113,84,0 212,174,16 218,174,21 219,180,11 215,179,18 206,174,30 206,174,17 195,168,13 178,148,19 189,158,25 213,175,30 221,179,29 231,183,24 204,162,8 170,141,22 127,115,17 214,176,157 204,173,163 189,165,157 171,149,143 200,162,152 214,188,178 135,123,123 168,123,88 234,185,116 204,161,105 41,43,28 30,32,17 32,34,19 35,32,19 40,37,22 37,37,23 36,33,20 34,36,21 31,35,20 34,38,23 32,36,21 24,27,19 25,28,16 25,28,16 29,30,20 24,27,19 21,24,16 29,32,22 24,27,17 27,30,18 27,30,18 24,27,15 27,28,18 32,36,21 30,36,25 29,35,26 30,32,27 29,29,26 32,34,31 35,37,34 44,46,43 44,46,43 44,46,43 34,36,33 36,36,33 39,37,35
34,35,38 43,46,36 58,64,37 67,76,32 38,42,27 46,49,39 52,54,49 49,51,48 47,42,41 45,38,38 34,32,33 35,33,34 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 215,193,187 241,215,205 231,203,192 182,163,151 179,148,136 185,169,138 153,140,18 199,165,22 221,179,25 240,187,32 255,222,85 255,230,92 255,215,79 222,187,33 212,177,23 211,178,28 206,172,40 206,168,61 199,165,52 190,158,34 175,147,18 155,130,14 159,133,22 172,135,11 198,157,18 201,161,17 177,138,8 149,122,9 125,108,12 187,155,141 218,186,172 204,171,160 178,155,144 213,174,160 222,196,182 180,167,164 151,114,88 227,178,111 214,170,117 31,30,21 24,27,15 29,33,18 33,30,17 35,35,21 45,40,28 48,43,29 38,38,22 31,35,20 33,42,25 30,32,17 28,31,19 25,28,18 25,28,16 28,31,21 28,31,21 27,30,20 25,28,18 27,30,20 28,31,19 21,24,14 28,31,19 25,28,18 32,36,21 34,37,29 29,32,22 27,29,24 27,29,26 35,37,34 35,37,34 45,47,44 44,46,43 44,46,43 36,36,33 34,34,31 39,39,36
