37,42,38 40,45,41 44,49,45 32,35,27 25,28,20 26,32,19 29,32,20 30,31,19 51,50,39 66,65,54 92,93,74 96,94,72 97,93,72 89,85,68 82,80,62 80,76,59 71,74,54 76,77,58 66,69,49 66,67,46 65,63,41 111,91,71 206,173,136 221,173,126 209,167,104 214,170,101 222,168,107 211,158,94 131,105,84 78,68,72 82,69,90 70,61,74 69,53,51 85,69,63 86,73,52 115,108,81 108,106,75 93,90,64 103,94,75 95,89,66 120,101,76 142,118,92 119,107,81 124,107,81 182,150,120 216,182,121 169,152,47 173,159,46 176,164,39 176,164,37 153,141,32 163,155,23 161,148,18 161,138,26 182,149,83 235,189,121 255,214,146 255,210,150 255,205,141 255,211,143 245,181,119 222,188,166 210,174,154 204,167,141 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,181,114 193,147,106 223,179,128 218,173,111 183,144,103 116,103,71 74,76,50 48,55,39 26,33,15 39,43,28 38,42,27 43,50,34 40,49,32 34,38,23 59,63,46 57,64,46 51,58,40 62,63,55 69,72,60 63,72,55 51,54,44 57,60,50 59,62,52 59,62,50 57,63,50 57,65,51 58,61,53 60,66,53 58,70,52 58,61,51 57,60,52 50,53,45 36,39,29 25,28,18 24,27,17 23,26,16 27,30,22 25,28,20 28,31,21 27,30,20 24,27,17 25,26,16 31,32,20 24,27,17 27,30,20 27,30,20 24,27,17 31,34,22 36,43,27 34,38,23 27,30,20 24,27,17 29,35,24 31,34,26 34,36,31
38,40,37 44,46,43 45,47,44 34,37,29 23,26,18 28,34,23 29,36,20 49,53,38 76,77,58 103,106,75 114,114,84 100,99,72 92,90,68 81,82,63 76,77,58 72,74,57 71,76,54 73,76,54 73,74,53 145,122,107 202,163,124 221,182,139 212,170,130 219,174,126 217,167,105 223,171,109 181,131,89 106,73,64 92,70,73 95,73,76 127,106,83 126,102,80 152,113,85 160,124,95 134,100,78 119,108,75 110,105,77 91,88,64 103,93,71 98,90,68 141,118,87 151,125,100 135,120,84 171,147,114 187,169,69 178,162,31 188,172,43 191,166,66 194,173,60 199,179,59 200,172,45 190,164,27 185,159,20 174,156,14 170,155,19 162,154,20 240,172,98 255,203,140 255,205,139 255,205,140 246,182,120 198,169,138 216,171,150 209,168,141 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 136,110,100 76,67,82 76,58,67 130,92,75 189,150,107 182,139,94 232,184,130 231,184,123 199,156,109 134,112,78 66,68,42 49,59,37 33,46,23 46,53,35 48,55,37 48,55,37 46,53,35 64,60,43 57,62,42 47,56,37 32,38,25 56,58,53 69,75,64 58,65,47 45,48,40 49,52,42 57,60,50 61,62,52 59,62,50 57,63,52 56,62,51 60,66,55 57,65,53 60,61,51 58,61,53 44,47,39 31,34,24 31,34,24 26,27,17 25,26,18 24,27,19 24,27,17 27,30,20 25,28,18 27,28,18 28,31,21 31,34,22 23,26,16 23,26,16 29,32,22 23,26,16 31,35,20 34,40,27 30,33,21 29,32,20 23,26,18 31,34,26 31,33,28 36,36,31
39,41,36 46,49,41 46,48,43 38,41,33 25,28,20 23,29,18 28,35,19 64,69,49 105,107,81 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 62,66,49 92,88,67 216,178,132 208,162,103 217,169,124 227,180,128 217,173,133 179,139,114 108,86,89 87,68,82 163,147,134 141,110,91 228,183,119 184,138,81 184,136,89 184,135,99 219,169,123 222,176,135 142,112,84 119,101,69 106,101,73 93,91,62 100,100,70 127,106,79 166,141,111 149,124,94 160,145,107 187,176,41 188,172,29 189,172,25 195,177,35 211,182,61 227,200,85 218,191,76 219,186,51 210,179,30 202,168,9 187,156,9 186,161,15 179,158,15 164,147,11 161,139,22 255,198,128 255,207,142 247,183,119 160,128,112 234,190,162 218,177,146 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 198,164,132 190,165,148 86,66,76 85,68,71 137,110,92 152,114,79 229,181,127 233,186,125 208,163,115 153,124,89 78,75,51 57,62,42 43,53,31 42,49,31 46,53,35 47,54,36 48,55,37 60,58,40 47,55,34 43,52,33 25,31,18 46,49,39 71,78,62 53,59,46 38,41,31 44,47,37 53,56,46 58,59,49 58,61,49 57,63,52 60,66,55 56,62,51 56,64,52 58,59,49 60,63,55 42,45,37 32,35,25 29,32,22 29,30,20 24,25,17 20,26,15 28,34,21 35,38,28 24,27,17 30,31,21 25,31,20 23,29,16 27,30,20 27,30,20 23,26,16 25,28,18 27,30,18 34,40,29 32,35,25 34,37,27 31,34,26 32,35,27 31,33,28 38,38,33
44,44,41 46,46,43 46,46,43 44,46,41 28,31,21 23,26,18 33,34,22 81,82,63 96,97,74 104,103,78 76,77,56 79,82,62 69,72,52 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 182,134,80 193,151,111 229,171,116 231,180,127 156,124,94 124,104,72 98,98,68 97,95,66 98,98,68 165,137,97 187,153,123 168,147,106 165,159,13 192,175,26 195,174,20 197,172,28 209,182,36 218,187,66 246,210,91 245,209,90 226,188,55 217,182,30 210,172,12 207,167,3 201,164,10 186,162,9 179,158,15 169,153,10 152,141,25 255,231,160 237,175,119 100,79,68 237,196,169 211,171,146 255,210,164 255,205,161 181,130,91 117,99,98 206,169,143 208,170,135 244,207,167 218,188,162 101,87,102 82,68,68 119,96,83 216,177,138 220,172,114 209,166,119 167,134,97 88,80,56 57,65,44 50,58,37 49,58,39 44,51,33 61,63,46 41,48,30 46,50,33 48,55,37 35,42,26 28,32,17 39,38,27 67,73,60 43,51,39 38,40,25 31,34,22 45,48,38 52,55,45 58,61,51 60,63,53 55,61,50 56,59,51 54,62,50 55,56,48 61,62,52 42,48,37 32,35,25 28,31,21 25,28,20 28,31,23 28,35,19 32,35,23 29,32,22 27,28,18 37,38,28 36,42,29 35,41,28 42,49,33 38,47,30 39,48,31 26,34,22 25,28,18 25,28,18 29,32,22 31,34,26 32,34,31 31,34,26 31,33,28 36,36,31
44,44,41 46,46,43 47,47,44 46,48,43 28,31,21 24,27,19 45,46,34 83,84,65 96,97,74 84,82,64 75,76,55 61,64,44 68,71,51 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 180,144,111 158,123,96 180,138,98 202,153,86 209,156,99 208,163,119 231,174,114 238,187,130 164,132,98 124,99,69 98,91,64 95,93,64 97,97,67 202,163,120 195,177,88 172,167,27 193,174,19 201,179,16 201,175,13 209,174,18 222,186,37 232,199,64 252,215,91 251,211,86 234,195,65 213,177,28 208,169,14 207,167,5 202,165,2 196,165,5 183,159,10 176,156,8 165,143,9 156,136,32 238,184,123 73,57,55 221,180,153 226,186,161 255,218,169 255,210,163 246,191,148 114,98,96 195,158,132 212,174,139 237,200,160 255,219,181 182,150,134 62,46,59 111,86,85 212,173,134 232,184,126 207,164,119 160,125,87 89,81,59 57,65,44 51,59,38 47,55,32 61,59,41 49,56,38 49,47,29 58,56,36 53,55,38 34,38,23 28,32,17 35,34,23 53,59,46 38,46,34 38,40,25 34,37,25 37,40,30 50,53,43 56,59,49 59,62,52 55,61,50 49,57,47 54,62,50 55,56,48 60,61,51 46,52,41 38,41,29 26,32,19 24,27,17 24,27,17 27,34,18 38,41,29 25,31,18 25,26,14 36,39,27 49,56,38 32,39,21 40,47,31 33,42,25 36,40,25 31,34,24 28,31,19 27,30,18 29,32,22 32,35,27 31,34,26 30,32,27 32,34,31 33,33,30
45,45,45 46,46,46 40,45,44 42,47,41 23,26,14 24,27,17 47,49,34 83,84,65 74,75,56 70,67,52 62,63,44 79,80,61 69,65,48 70,68,50 77,76,49 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 166,127,70 204,162,122 243,188,132 242,194,138 179,146,109 125,95,67 96,89,60 92,89,63 94,86,62 239,192,142 176,172,16 184,170,15 202,178,15 204,176,10 209,176,10 218,181,14 224,189,25 221,194,39 235,205,69 244,213,80 231,201,63 222,195,40 215,180,14 207,172,6 203,173,8 189,163,1 183,159,6 174,152,5 168,147,4 146,134,7 169,157,59 60,46,59 216,187,156 198,159,131 255,224,177 255,209,163 255,210,169 103,88,96 205,171,139 206,166,130 240,200,164 255,222,186 245,216,185 55,48,48 104,83,72 185,144,115 219,176,118 195,147,104 134,102,72 55,57,42 53,57,42 54,54,38 55,56,35 85,75,53 42,57,33 66,55,38 58,56,38 41,36,22 30,32,15 29,33,18 34,38,23 35,39,24 34,37,27 32,32,18 27,31,16 30,33,23 46,49,39 56,59,49 52,55,45 59,67,53 49,57,45 49,55,44 52,53,43 58,61,51 40,46,35 34,42,30 28,36,22 31,35,20 35,38,26 30,33,23 28,31,19 21,27,14 32,38,25 34,40,27 48,57,40 33,42,25 37,44,28 39,41,26 34,35,23 31,32,20 27,30,18 27,30,18 27,30,20 31,34,26 31,33,30 30,32,29 34,36,33 37,37,34
45,45,40 48,48,43 42,47,41 43,49,40 27,30,22 32,35,25 47,49,34 82,83,64 72,73,54 71,68,53 68,69,50 75,73,55 73,74,55 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 169,131,94 100,74,49 168,136,106 192,151,94 171,132,75 194,152,112 222,172,126 232,185,135 188,150,115 172,133,101 101,93,69 89,86,60 95,87,63 207,192,84 178,161,12 185,169,13 198,170,4 201,176,5 205,178,5 209,181,11 204,178,16 222,198,49 248,220,93 243,215,90 234,205,71 211,185,34 211,177,18 202,168,7 198,164,3 195,165,7 189,165,14 177,158,7 173,157,5 151,140,7 133,126,0 57,48,42 101,74,69 208,176,144 255,219,171 255,206,161 239,193,152 85,71,76 199,167,137 211,173,138 245,207,172 227,189,154 242,214,185 57,45,47 134,109,90 213,171,133 233,197,146 224,189,153 166,137,106 81,83,68 52,56,41 60,60,44 50,48,30 41,45,30 39,44,24 61,47,31 56,45,30 38,38,22 37,39,22 24,28,13 30,34,19 30,34,19 31,35,20 39,38,27 24,27,17 27,30,18 38,41,31 52,55,45 52,55,45 55,61,48 49,55,44 49,55,44 47,53,42 53,59,48 38,39,29 25,24,15 40,46,33 32,39,23 32,35,23 24,27,17 28,31,19 28,35,17 43,50,32 40,47,29 36,42,29 34,42,28 38,38,24 34,36,21 31,32,20 29,30,18 28,32,17 30,33,21 31,34,26 30,32,27 31,33,30 30,32,29 31,33,30 38,38,35
42,44,41 45,47,44 43,48,42 41,49,35 33,39,26 32,35,23 60,62,45 75,75,59 68,68,52 64,66,51 72,72,56 76,79,59 75,71,54 76,71,57 72,74,59 62,56,63 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 163,130,105 49,34,42 120,93,86 201,161,107 195,152,96 207,168,127 233,183,139 212,169,134 215,172,139 199,151,104 106,100,77 89,86,62 96,86,62 167,151,22 178,161,12 187,169,11 194,172,7 201,176,5 205,177,7 206,178,10 214,182,25 222,189,43 240,202,69 233,195,62 237,194,65 226,184,34 219,173,16 217,171,14 207,170,5 197,169,1 189,164,8 186,161,5 180,156,3 163,147,2 142,133,5 108,103,19 64,51,61 80,66,81 91,75,92 88,75,96 71,54,74 83,62,79 174,153,142 205,165,131 255,229,195 249,207,169 205,177,166 59,48,55 141,118,103 129,106,103 90,77,85 107,86,82 130,102,73 57,61,44 41,48,30 45,47,30 54,51,38 35,35,19 48,48,32 53,42,27 60,51,34 39,36,21 48,45,32 29,31,16 27,31,16 32,36,21 29,31,16 27,28,18 24,26,21 35,38,30 38,39,31 49,52,44 51,54,46 57,63,50 49,55,46 50,51,43 49,52,44 55,61,52 41,42,34 20,19,12 27,30,20 28,31,21 32,35,25 25,31,18 26,32,19 32,38,27 33,44,31 38,46,34 30,33,21 26,33,17 23,30,14 37,39,24 27,30,18 25,28,16 27,30,18 30,33,25 31,33,28 29,31,26 32,32,29 33,33,30 36,36,33 38,38,35
41,43,40 44,46,43 48,51,43 36,44,30 49,55,42 36,39,27 67,69,52 73,73,57 66,66,50 60,62,47 63,63,47 67,72,52 76,74,56 67,70,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 94,75,77 80,64,81 156,124,108 187,141,86 199,156,100 211,172,131 248,198,154 205,162,127 215,172,139 206,159,107 106,99,83 87,83,64 99,97,27 170,154,13 175,163,10 181,168,8 202,179,7 209,181,4 214,183,7 219,187,16 225,189,30 246,208,63 243,200,71 238,196,64 231,188,59 220,179,40 207,167,21 211,171,25 215,171,20 214,177,12 209,173,12 206,170,9 208,172,11 188,162,11 150,143,2 133,124,7 104,103,26 64,50,55 74,61,82 70,59,84 76,62,79 83,67,84 80,61,47 150,119,30 192,154,47 143,112,48 84,67,73 76,59,65 87,71,84 90,72,67 170,126,88 190,138,90 182,145,105 45,49,32 33,45,25 35,39,22 26,33,17 25,32,16 25,29,12 51,42,27 60,53,37 39,38,27 44,44,30 34,34,20 28,32,17 35,39,24 28,35,19 25,31,18 24,27,17 32,35,25 29,32,24 46,49,41 51,54,44 61,67,54 50,56,47 44,45,37 45,48,40 55,58,48 42,45,35 29,32,24 31,34,26 32,35,25 28,31,21 34,43,26 36,45,28 28,35,19 29,41,23 32,41,24 22,25,13 27,33,20 29,32,20 28,31,19 28,31,19 29,32,20 25,28,18 28,31,21 28,30,25 28,30,27 32,32,29 34,34,31 36,36,33 41,41,38
39,41,38 43,45,42 48,51,43 31,39,25 41,47,34 36,39,27 71,73,56 70,70,54 65,65,49 58,60,45 60,60,44 58,66,45 79,77,59 65,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 142,117,98 90,70,80 197,164,137 228,181,120 203,160,104 205,166,125 255,213,169 208,165,130 206,163,130 217,170,118 73,65,52 77,73,54 113,114,25 169,153,10 179,167,12 185,172,8 205,183,8 210,184,4 225,192,16 236,202,31 246,209,55 244,205,65 238,196,62 231,189,55 217,176,46 199,164,30 209,177,35 223,186,46 229,188,47 219,181,32 193,157,12 184,147,5 177,139,2 151,121,0 161,148,14 147,134,16 155,144,2 161,141,53 138,121,84 119,108,75 125,108,73 168,140,82 200,169,50 214,179,56 158,129,37 100,74,35 206,184,166 103,84,91 52,44,52 117,91,79 205,155,109 222,171,118 194,146,99 57,60,40 38,47,30 37,40,20 27,29,14 25,29,14 27,31,14 35,28,12 52,47,33 31,32,20 34,34,20 40,40,26 34,38,23 31,35,20 34,36,19 39,41,26 36,39,27 39,42,30 32,35,25 49,52,42 51,54,44 63,69,56 51,57,48 44,45,37 36,39,31 52,55,45 38,41,31 30,36,27 21,27,18 27,30,20 23,26,16 30,42,22 40,52,32 34,43,26 31,43,25 32,41,24 23,26,14 26,32,19 24,27,17 28,31,21 28,32,17 30,34,19 31,34,26 28,31,21 28,30,25 29,31,28 34,34,31 37,37,34 39,39,36 39,39,36
39,41,36 43,45,40 46,48,43 29,35,24 36,44,30 28,31,21 67,70,50 66,68,53 64,60,52 58,54,46 60,62,45 68,71,51 74,77,57 66,68,51 73,63,51 79,75,65 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,123 224,181,132 209,167,113 220,180,114 222,180,115 204,164,130 255,219,156 220,172,129 206,168,133 104,67,41 40,38,39 68,67,56 165,156,9 172,155,8 185,170,7 204,183,13 206,177,5 207,172,16 216,174,22 201,172,40 177,150,37 176,144,40 145,110,4 176,137,24 173,139,24 183,153,37 171,144,27 173,147,27 111,83,4 112,85,10 123,100,29 111,88,17 95,74,4 96,73,15 105,84,3 130,113,8 140,125,4 137,118,7 109,87,11 110,88,12 117,97,18 154,133,34 163,138,40 145,120,31 110,94,36 110,82,42 214,188,174 189,168,155 114,95,99 104,81,70 210,155,103 226,173,116 210,165,103 70,68,48 37,40,28 68,66,46 40,37,24 24,28,11 24,27,15 34,35,23 73,60,39 31,35,20 33,35,20 36,38,23 27,30,18 27,30,18 24,27,15 27,30,18 49,47,29 51,48,35 32,41,22 48,55,37 50,54,37 67,75,61 50,56,47 41,44,34 33,39,28 50,53,45 32,35,23 28,37,20 29,32,20 27,30,20 24,27,17 32,40,26 45,54,37 44,51,33 37,44,28 35,41,28 28,31,21 25,28,18 22,25,17 29,32,20 31,34,22 23,26,16 29,32,22 28,31,23 25,27,24 31,33,30 37,37,34 36,36,33 45,47,44 41,43,40
39,41,36 44,46,41 42,44,39 25,31,20 28,36,22 29,32,22 64,67,47 59,61,46 65,61,53 60,56,48 61,63,46 60,63,43 69,72,52 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 58,48,68 58,48,68 66,55,64 195,142,85 230,172,110 230,167,100 228,160,97 185,128,70 225,180,134 215,174,106 158,120,31 192,153,51 179,142,50 166,129,76 255,204,144 185,141,99 114,80,60 85,68,74 124,107,81 187,157,30 205,178,5 180,164,12 201,182,16 194,174,13 148,122,0 109,80,4 108,83,10 105,83,16 102,80,15 105,86,20 98,80,9 123,104,20 146,120,29 176,148,40 161,134,30 126,108,21 125,108,28 123,109,25 122,110,28 122,111,26 117,105,23 114,99,20 111,89,22 109,89,14 114,102,6 100,94,19 61,60,24 64,58,24 90,77,45 91,73,31 96,74,29 105,77,19 144,116,17 118,90,52 212,187,170 191,170,159 182,165,157 91,73,72 212,153,105 232,179,122 206,159,98 80,71,52 41,37,27 43,36,18 30,37,21 38,37,28 24,27,15 32,33,21 70,50,32 32,36,21 33,35,20 38,40,25 30,34,19 35,39,24 31,34,22 28,31,19 36,34,16 44,44,30 34,43,26 42,49,33 49,53,38 68,77,58 51,57,44 39,42,32 27,33,22 49,55,46 28,34,21 27,36,19 30,36,23 23,26,18 21,24,16 20,26,13 35,42,26 44,51,35 30,36,25 25,31,20 31,34,24 27,30,20 23,26,16 22,25,17 27,30,18 34,37,27 29,32,24 29,31,26 29,31,31 32,34,31 39,39,36 33,33,30 45,47,44 42,44,41
39,41,36 43,45,42 41,43,40 29,32,22 27,30,20 30,33,23 59,63,48 60,59,50 58,57,50 54,55,43 59,61,46 62,64,47 65,67,50 64,61,46 67,64,49 83,86,74 55,46,68 55,46,68 57,46,69 57,46,69 87,70,76 201,142,83 248,184,120 239,172,106 233,169,102 186,132,71 248,205,160 225,182,126 101,76,28 106,81,24 147,119,9 179,150,31 165,145,29 169,147,39 153,129,26 147,123,18 153,119,17 166,136,0 195,163,8 183,168,18 182,158,23 132,106,0 101,76,3 124,103,22 134,117,23 136,122,25 132,123,24 127,117,23 121,109,27 120,108,28 131,110,29 176,147,42 159,128,21 113,97,12 115,103,21 106,93,18 102,89,14 103,90,15 102,91,16 108,95,20 104,91,16 100,87,14 89,76,15 112,106,13 62,51,46 210,198,186 192,171,167 184,161,146 94,75,52 98,78,28 147,127,21 213,185,174 211,188,175 196,172,164 199,179,170 78,62,58 199,150,101 236,182,121 212,157,101 112,94,73 68,60,49 45,39,30 34,34,20 37,36,25 30,37,21 36,40,25 55,44,27 41,35,26 30,31,19 31,32,20 30,32,17 29,33,18 34,37,27 25,28,16 40,37,22 41,42,30 27,38,23 38,46,32 48,50,33 69,78,59 53,59,46 29,32,22 26,32,21 50,53,43 32,35,23 26,35,18 27,35,21 21,24,14 23,26,18 26,32,23 30,36,23 40,49,32 28,34,21 28,31,21 25,28,20 25,28,20 23,24,14 26,27,17 25,28,20 31,34,26 30,32,27 31,33,30 29,31,28 34,36,33 37,37,34 37,37,34 41,43,40 41,43,40
38,40,40 44,46,43 39,41,36 28,31,21 24,27,17 24,26,21 53,56,46 55,54,45 56,55,48 54,55,45 61,62,50 61,62,52 66,68,51 65,67,50 68,68,52 84,87,75 61,52,74 55,46,68 54,43,66 54,43,66 97,81,79 211,153,87 250,186,122 251,184,118 239,175,108 186,132,71 203,171,137 243,200,155 134,95,34 128,103,28 127,102,27 142,119,30 130,106,26 123,102,30 103,87,31 87,73,30 83,68,30 122,105,11 173,153,5 171,157,16 161,134,32 111,91,5 121,105,22 144,132,36 135,121,24 127,111,26 117,100,24 103,91,25 96,84,25 104,92,33 116,95,23 170,136,32 166,132,21 126,104,26 88,77,15 87,75,16 90,78,19 93,82,18 101,85,13 106,90,18 103,91,23 97,87,18 85,76,16 106,95,10 86,70,53 209,189,182 208,181,174 199,175,167 208,186,180 197,179,158 117,101,88 204,181,168 229,199,182 212,188,180 208,188,179 78,62,58 200,151,102 237,183,122 225,170,114 127,100,82 49,46,33 34,37,25 37,37,21 57,50,34 38,40,25 35,39,24 23,26,14 24,27,17 40,36,28 28,31,21 41,41,27 34,36,21 42,42,28 31,30,21 47,44,29 32,33,21 20,31,16 34,42,28 67,69,52 64,73,54 50,56,43 30,33,23 26,32,21 46,49,39 31,34,22 28,35,19 22,28,15 24,27,19 30,33,23 35,41,28 21,27,16 21,27,14 29,35,24 24,27,19 23,26,18 25,28,20 25,26,16 26,27,17 25,28,20 30,33,25 31,33,28 35,37,34 35,37,34 38,40,37 38,38,35 37,37,34 37,39,36 41,43,40
36,38,33 48,50,45 38,40,35 35,38,28 35,38,26 24,27,19 48,51,39 54,55,45 53,51,49 48,46,42 68,70,55 57,53,47 60,61,49 65,65,49 68,68,52 82,77,74 63,54,76 54,45,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 239,182,113 186,129,69 220,178,140 255,204,149 134,106,68 145,115,17 161,127,16 109,89,30 95,70,40 92,68,42 185,166,152 182,167,158 125,110,99 146,129,6 171,157,16 155,140,23 128,108,20 115,101,15 108,96,14 111,98,23 106,90,18 102,87,24 94,82,23 84,74,21 85,75,24 87,74,24 121,98,27 169,133,30 159,129,17 123,102,19 84,74,21 80,70,17 116,96,10 148,127,30 154,136,20 151,130,17 107,93,9 98,84,18 91,72,15 131,114,9 136,126,48 192,178,162 215,189,175 217,189,180 207,185,179 233,206,199 172,152,143 181,161,152 230,199,189 209,186,173 217,196,192 72,57,48 205,155,111 238,181,123 216,166,104 125,106,83 29,33,16 31,36,16 30,34,19 28,35,19 32,36,21 26,27,17 25,26,16 33,34,24 38,39,27 27,28,16 44,44,30 36,38,23 35,39,24 27,30,18 22,25,13 21,24,16 20,23,15 29,32,22 32,35,23 60,66,53 46,49,41 27,28,18 25,28,18 44,47,37 31,34,24 28,31,21 29,32,22 23,26,16 26,32,21 26,34,22 8,10,5 18,21,11 24,27,19 22,25,17 29,32,20 26,32,21 27,31,14 27,30,18 32,34,29 32,34,31 36,38,35 39,41,38 38,40,37 36,38,35 38,38,35 39,39,36 34,36,33 39,41,38
36,38,33 48,50,45 38,40,35 35,38,28 50,54,39 25,28,20 43,46,34 53,54,46 51,49,50 52,50,48 58,59,47 56,51,48 54,55,43 65,65,49 72,72,56 75,68,68 69,63,88 59,55,77 62,53,77 53,44,68 133,107,93 217,165,94 231,178,110 222,169,103 215,162,96 180,129,74 89,67,49 69,58,53 65,52,62 132,101,23 171,148,51 92,77,39 170,147,136 188,164,158 193,166,161 184,168,164 144,131,79 165,149,4 174,158,15 148,129,16 116,97,15 105,89,15 105,90,13 123,108,20 153,133,29 162,140,34 136,119,25 98,79,24 80,67,17 90,76,20 145,117,22 180,143,29 160,126,11 125,100,11 85,69,15 88,66,19 95,71,45 122,98,74 84,63,52 81,55,45 86,61,44 98,74,8 106,80,0 172,145,13 158,141,18 165,145,84 207,184,173 219,184,171 205,179,169 236,205,195 168,145,132 183,159,153 234,198,190 223,198,181 214,191,192 71,58,53 202,152,110 219,169,107 199,155,102 117,98,75 28,32,15 32,37,17 31,33,18 29,33,18 34,36,21 37,34,21 36,38,23 34,35,23 35,34,23 37,36,25 30,34,19 35,35,21 29,33,18 25,28,16 24,27,15 20,23,15 32,35,23 30,33,21 28,32,15 51,57,44 38,41,33 26,27,17 25,28,18 36,39,29 30,33,23 30,34,19 34,38,23 25,28,18 25,31,20 17,25,13 18,20,15 24,27,19 27,30,18 28,32,17 29,32,20 25,31,20 25,28,18 27,30,22 27,29,24 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 38,38,35 37,37,34 37,39,36 37,39,36
35,38,30 46,49,41 39,42,34 32,35,25 48,52,37 29,32,24 41,45,30 52,55,47 50,50,45 52,51,44 48,46,42 54,52,53 59,60,50 53,57,42 70,70,54 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,41,27 59,46,65 78,69,95 74,60,77 114,93,89 174,154,145 164,144,137 173,150,149 176,149,142 181,165,159 154,144,52 181,160,10 193,165,13 178,146,22 108,86,8 104,81,10 145,122,23 145,118,41 110,84,30 84,61,32 79,53,39 86,62,38 94,63,10 135,99,23 184,147,35 204,163,46 198,160,44 160,133,18 124,99,10 103,70,33 157,119,111 131,93,83 36,8,0 111,68,51 126,99,63 128,98,13 184,144,19 190,161,16 169,146,4 139,121,19 207,186,173 233,199,181 214,188,174 234,206,193 177,157,148 173,151,145 213,180,173 208,180,169 231,206,205 72,60,60 178,135,100 221,171,109 197,153,102 122,97,78 22,24,19 29,30,18 31,33,18 29,33,18 44,44,30 37,32,20 37,36,25 32,33,21 29,31,16 31,33,18 30,34,19 43,40,27 28,32,17 25,28,18 24,27,17 25,28,18 28,31,21 27,30,20 40,41,31 52,53,43 33,39,28 28,31,21 28,31,21 32,35,27 34,37,25 34,37,25 29,32,20 24,27,17 23,26,16 23,26,18 25,28,20 25,28,20 22,25,15 24,27,17 24,27,17 30,33,23 31,32,24 29,30,22 29,31,28 38,40,37 43,48,44 43,48,47 39,41,38 34,36,33 36,38,35 36,38,35 39,39,36 39,39,36
35,37,34 46,48,45 39,41,38 35,38,28 56,60,45 35,38,28 42,45,35 53,56,48 50,50,45 53,52,45 45,43,39 46,44,45 58,59,49 57,60,48 70,69,58 70,57,76 73,59,85 73,59,83 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,38 68,56,72 85,75,95 124,103,103 224,203,199 179,158,154 157,137,130 172,149,148 189,162,155 178,164,150 154,147,38 182,155,9 209,167,17 210,164,25 181,144,30 161,124,14 166,127,29 169,129,95 179,141,143 66,35,25 45,16,0 132,100,70 112,70,0 192,144,29 219,172,42 224,183,66 221,188,70 192,159,22 167,137,12 149,116,23 101,69,14 114,85,36 123,79,49 121,90,30 121,92,20 120,85,0 222,176,21 211,176,20 180,157,17 146,131,10 203,182,167 238,202,184 214,186,173 226,195,183 122,112,100 72,54,51 192,162,161 220,192,181 223,198,197 73,61,61 170,127,92 208,158,96 201,157,106 133,108,89 24,26,21 31,32,20 33,35,20 29,33,18 38,40,25 48,43,31 34,33,22 43,37,28 31,35,20 29,33,18 34,41,25 44,44,30 30,34,19 35,38,28 23,26,16 27,30,20 26,34,20 26,32,19 32,35,23 44,45,33 28,33,27 22,25,15 28,31,21 31,34,26 30,33,21 27,30,20 25,28,18 25,29,14 29,33,18 28,31,21 22,25,15 27,30,22 27,30,20 23,26,16 30,33,23 31,34,24 32,33,25 27,28,20 36,36,33 36,38,35 47,52,48 44,49,48 41,43,40 37,39,36 35,37,34 37,39,36 40,40,37 39,39,36
