122,107,87 155,124,101 143,119,97 237,192,159 231,191,155 123,107,94 155,123,93 203,143,102 113,91,73 170,146,120 174,135,103 226,174,112 150,129,104 42,50,29 41,53,33 46,55,38 43,47,32 27,30,20 28,33,27 40,39,32 39,40,30 45,46,38 35,29,22 40,34,25 35,29,22 34,30,22 40,32,21 43,35,22 50,40,30 59,44,35 47,44,31 51,42,34 54,42,30 41,35,28 60,64,49 30,31,19 42,35,19 89,69,49 95,71,47 97,73,47 125,99,76 118,92,71 108,92,75 70,59,44 39,38,31 41,42,34 45,48,40 32,33,25 34,34,2 93,93,21 135,132,36 123,98,21 35,31,21 25,27,22 27,27,22 34,37,29 37,40,32 26,26,21 32,32,27 31,30,23 34,33,26 31,30,23 31,30,23 31,30,23 32,31,24 30,29,22 30,29,22 30,29,20 37,33,25 42,38,30 45,39,32 54,45,39 54,45,39 42,38,30 39,34,31 36,30,23 64,48,33 114,89,61 125,100,70 119,89,63 81,57,35 79,53,28 102,72,46 106,80,57 44,42,40 32,33,25 25,28,20 27,30,22 27,29,24 31,34,24 26,32,21 29,32,22 30,33,25 27,30,22 27,30,22 27,30,22
117,106,89 137,117,97 151,122,98 188,152,123 195,156,124 110,94,79 154,118,89 195,138,98 136,112,90 170,139,116 170,136,102 226,168,106 159,136,107 40,47,29 48,57,38 54,66,46 45,46,34 27,28,18 44,45,50 69,63,54 48,46,26 36,37,29 38,32,25 37,31,22 37,31,24 36,32,24 42,34,21 44,36,23 53,41,29 53,45,32 49,44,32 46,35,28 59,45,31 46,35,28 60,52,41 86,70,55 134,106,79 122,89,64 114,83,60 112,83,63 86,60,37 120,92,65 103,77,54 99,75,51 82,68,54 51,46,32 42,41,14 116,116,71 154,152,33 186,181,41 190,177,73 131,109,42 189,179,69 43,38,26 30,30,30 23,26,18 34,35,27 26,27,19 38,38,33 36,36,31 31,30,23 30,29,20 31,32,22 35,31,23 35,31,23 33,32,25 62,56,51 30,29,22 43,34,26 48,42,35 51,45,38 56,50,43 60,51,45 44,40,32 36,32,26 37,31,22 49,34,23 112,91,66 142,112,84 110,84,59 68,48,30 98,77,54 105,82,53 111,90,63 47,45,41 28,31,21 29,32,24 31,34,26 28,31,21 25,28,18 27,30,20 30,33,23 27,30,20 29,32,22 27,30,20 28,31,23
131,112,96 124,106,85 152,125,93 149,125,103 195,160,135 122,103,89 166,122,94 181,127,77 107,86,63 173,138,113 152,118,88 226,170,107 180,156,123 30,37,21 41,49,28 57,69,49 38,42,27 29,32,20 36,39,31 47,43,35 30,31,23 37,36,29 40,36,28 40,34,27 34,33,24 34,33,24 42,37,25 43,35,24 52,42,32 55,45,35 49,41,30 43,40,27 67,55,43 72,56,41 102,81,58 86,65,40 105,79,56 95,69,46 95,67,40 105,74,51 115,86,62 123,94,74 121,97,75 130,99,76 135,102,77 166,144,81 176,176,35 169,166,30 168,152,21 206,194,37 76,59,12 207,186,16 220,199,19 174,164,15 30,29,20 30,33,23 33,34,26 30,31,23 39,40,32 38,39,31 30,31,23 31,32,24 34,33,26 33,32,25 33,32,23 31,30,21 74,63,58 35,31,23 44,38,31 45,39,32 47,41,34 67,58,52 52,46,39 50,44,37 39,35,27 40,36,28 47,39,28 93,80,57 146,113,88 92,68,44 76,63,42 82,71,52 99,88,69 105,88,64 42,44,44 29,32,22 27,30,20 30,33,23 30,33,25 31,34,22 31,34,24 38,41,29 34,37,25 28,31,21 31,34,24 31,34,24
118,104,86 122,107,87 160,130,104 136,115,90 211,174,148 142,120,102 163,123,89 196,133,84 109,85,59 167,130,106 131,102,80 211,160,105 181,148,109 42,48,35 50,59,42 50,57,39 49,52,40 34,35,25 37,38,28 37,38,30 33,34,26 42,36,31 37,33,27 41,35,28 39,35,27 37,36,27 41,36,24 47,39,28 46,36,26 59,50,42 51,42,34 44,39,27 59,49,37 86,72,58 71,57,41 62,47,27 93,73,53 115,89,68 105,79,54 108,79,55 94,74,56 62,41,28 61,41,34 68,45,42 105,79,67 123,99,73 190,183,44 185,179,35 191,173,33 170,150,18 136,115,16 226,198,32 236,212,36 213,194,0 35,32,19 59,62,50 31,34,24 31,31,26 38,39,31 34,35,27 31,32,24 34,35,27 32,31,24 35,34,23 33,32,25 38,31,31 75,63,53 77,64,57 44,35,29 44,38,29 41,35,30 63,54,48 46,37,33 50,44,37 39,38,31 45,44,35 41,35,26 73,63,41 129,101,72 127,97,69 75,64,47 91,77,48 82,70,58 85,71,55 44,44,39 30,33,23 29,32,22 35,38,28 37,40,30 41,45,30 36,39,27 43,46,34 38,41,29 31,34,26 36,39,29 38,41,31
122,108,90 115,100,80 161,132,110 151,127,103 209,170,142 137,117,99 164,121,86 194,133,88 117,96,71 172,136,107 102,80,62 208,161,109 189,147,105 47,46,35 34,40,31 44,47,35 42,41,34 39,38,31 40,39,30 39,40,30 37,38,28 41,37,29 42,38,30 41,37,29 39,38,29 40,39,30 42,39,26 49,43,34 54,46,35 59,51,40 55,45,35 66,55,48 66,54,42 84,68,53 75,57,36 97,76,53 106,81,64 120,96,72 104,83,70 64,50,55 94,80,97 100,87,106 93,79,92 103,90,100 83,69,82 39,26,36 133,118,57 207,193,48 206,180,39 219,191,39 237,200,46 249,208,49 207,172,34 166,145,21 95,88,45 38,39,29 32,33,25 37,35,31 37,38,30 36,37,29 32,33,25 34,35,27 34,33,26 35,34,25 34,32,28 54,47,47 78,66,56 78,67,60 38,32,23 49,43,34 40,34,27 59,53,46 66,53,46 50,44,37 46,36,35 44,39,27 37,31,24 66,55,40 119,90,66 152,118,88 87,71,54 101,79,43 59,50,35 66,56,46 48,47,38 32,35,25 34,37,27 35,38,28 51,54,42 44,47,35 45,48,36 42,45,33 38,42,27 43,46,34 56,59,47 45,48,36
118,104,86 115,102,81 168,138,110 165,141,115 203,164,136 147,125,107 168,125,92 182,120,82 116,91,63 166,132,100 81,60,49 204,163,116 214,171,124 47,43,33 38,41,29 34,37,27 38,39,29 37,38,28 51,52,40 44,45,37 44,43,34 41,40,29 48,44,34 41,40,31 41,40,29 39,38,29 41,41,27 51,46,34 51,47,37 57,49,36 64,52,40 79,63,48 72,56,41 87,69,48 93,72,49 111,91,71 80,61,47 59,44,35 124,113,110 198,182,176 222,207,187 226,212,183 229,214,176 246,229,190 255,240,200 144,128,111 42,26,22 211,195,92 198,172,19 231,199,42 228,191,37 249,206,50 214,174,39 135,118,42 75,71,13 40,39,32 38,37,28 34,35,25 37,38,30 36,37,29 32,33,25 34,35,25 37,36,27 38,37,28 37,36,29 65,58,56 72,61,54 76,66,56 39,36,23 43,35,24 50,44,37 44,38,33 59,48,41 43,37,32 52,46,37 52,43,35 42,38,28 76,65,48 129,101,72 156,124,92 95,76,49 113,87,62 61,52,37 57,49,38 49,48,39 36,39,29 35,38,28 48,51,39 50,54,39 56,60,45 38,41,29 48,52,37 48,52,35 39,42,30 49,52,40 45,48,36
112,101,84 108,95,74 170,137,110 183,155,128 202,161,132 150,132,113 168,128,92 176,125,86 97,76,51 169,130,100 71,52,40 192,148,108 217,173,120 45,40,28 39,41,26 36,39,29 35,38,26 37,40,30 56,63,47 52,55,43 47,46,35 44,44,28 52,54,39 42,41,30 42,41,30 42,41,30 44,43,32 51,46,34 58,50,39 58,50,39 39,28,37 90,79,76 86,67,53 105,83,65 129,108,85 87,67,60 158,144,130 227,211,180 226,207,172 225,207,177 219,199,169 223,203,173 240,218,180 248,227,186 255,243,199 255,238,188 128,114,89 50,29,29 201,175,22 240,203,36 238,201,34 229,188,29 231,192,41 101,73,17 77,79,24 42,41,30 40,39,30 37,36,27 39,40,30 37,36,27 33,34,24 37,38,26 38,37,26 37,36,25 35,34,25 44,38,33 74,63,56 67,56,49 42,39,26 39,35,25 42,36,29 49,43,38 57,48,40 56,49,47 57,49,38 73,65,43 59,54,22 109,101,51 173,140,92 147,117,89 112,82,56 115,89,64 81,67,42 51,45,38 47,48,36 53,56,44 48,52,37 43,47,32 50,54,39 50,54,39 44,48,33 44,48,33 51,55,40 42,46,31 48,52,37 45,49,34
116,100,85 113,98,78 167,134,109 181,151,125 209,168,141 134,113,98 159,116,83 149,106,73 92,75,49 167,127,93 91,70,57 183,143,109 215,166,115 57,46,27 43,45,30 39,42,30 38,42,27 38,41,29 46,53,37 46,53,37 46,45,34 46,46,32 48,49,37 42,41,30 44,43,32 46,45,34 47,46,35 52,47,35 71,60,41 213,201,171 121,112,123 52,41,50 91,74,66 115,92,77 112,88,66 241,221,191 242,226,182 225,207,163 211,192,157 206,188,167 197,180,156 211,194,166 224,204,174 232,212,180 242,220,182 252,235,186 255,242,197 70,52,51 178,153,9 216,183,17 215,182,16 154,126,0 152,133,8 201,173,34 49,49,33 38,42,27 39,40,32 36,37,29 39,38,29 37,36,25 36,37,27 39,38,27 40,39,30 39,38,29 35,34,25 37,31,26 73,62,55 69,58,51 40,34,25 43,37,28 48,42,35 51,47,39 48,47,38 53,49,43 56,43,36 100,88,62 126,117,70 109,99,50 169,133,86 142,113,78 109,79,51 131,103,76 103,82,55 60,51,43 47,46,37 45,46,34 41,45,30 52,56,41 53,57,40 49,53,38 48,51,39 50,54,39 53,57,42 49,53,38 43,47,32 49,53,38
129,115,97 110,92,73 153,126,108 219,182,142 210,173,147 117,106,87 154,118,85 159,115,77 83,69,53 156,125,104 118,100,81 88,67,56 108,78,50 180,160,130 46,49,37 41,47,34 53,60,44 47,54,38 51,54,42 44,46,31 55,51,41 51,47,39 48,47,36 47,46,37 47,46,35 48,47,36 54,48,39 76,67,52 200,181,154 216,194,160 212,193,166 105,89,85 72,55,61 107,87,78 106,86,68 161,145,128 187,169,150 204,185,162 196,182,164 149,138,135 177,168,151 191,178,157 209,191,170 211,192,167 239,221,189 248,230,188 255,235,185 252,237,186 165,145,25 187,162,18 186,167,14 210,189,37 189,166,37 97,71,17 182,162,56 31,33,28 38,39,29 39,40,28 40,39,30 38,37,28 37,38,28 40,39,30 42,41,32 30,26,20 31,20,17 32,22,21 69,57,57 77,64,57 41,35,28 41,36,24 45,39,30 45,45,31 44,43,36 47,43,37 43,39,29 115,102,79 121,103,61 117,95,57 114,90,57 95,76,51 87,68,45 102,77,49 121,96,68 77,66,47 51,45,36 43,46,34 46,48,33 50,54,39 51,55,38 49,53,38 49,52,40 49,53,38 55,59,42 53,57,40 49,53,38 57,59,44
135,120,100 116,98,79 129,107,89 235,196,153 191,155,126 119,105,89 150,116,84 142,101,70 85,71,57 138,112,89 127,102,83 122,100,94 142,123,111 92,75,65 48,51,43 48,52,37 69,71,43 48,55,37 49,53,36 47,49,34 51,50,39 51,50,41 53,53,39 49,49,35 48,48,34 51,51,37 58,54,35 142,135,119 192,175,151 212,191,166 197,178,143 190,174,141 154,143,136 83,69,69 96,76,58 184,166,147 187,170,146 159,140,117 161,147,133 94,83,90 167,156,151 174,163,148 189,176,155 209,191,170 224,206,176 246,227,188 254,234,188 255,242,191 132,114,12 180,158,22 177,158,3 196,170,6 191,165,28 93,76,7 84,74,23 31,33,28 41,42,32 40,41,31 39,38,29 40,39,30 40,39,30 51,47,39 44,43,34 41,35,30 35,25,26 41,29,31 40,28,28 92,79,72 34,30,22 41,36,24 42,36,27 43,40,27 45,43,39 46,44,40 47,43,33 83,75,53 86,72,45 64,49,27 62,49,28 57,48,29 71,58,37 98,72,47 113,89,56 70,56,38 50,46,36 50,53,41 52,54,39 46,50,35 49,53,36 48,52,37 48,52,37 54,56,39 55,55,41 61,59,41 63,58,44 76,72,53
172,141,118 129,110,87 116,97,74 237,189,144 188,155,128 107,90,80 138,104,72 139,105,73 33,23,11 124,103,80 141,117,93 79,52,45 206,163,118 127,105,69 52,55,35 72,67,35 90,90,60 64,68,51 57,59,42 52,54,37 53,54,42 51,53,38 52,53,43 52,53,41 50,52,37 105,99,51 66,59,41 110,99,108 138,126,128 171,157,143 205,186,159 196,175,148 136,121,110 98,84,84 64,47,48 98,77,64 160,135,107 180,157,128 116,102,88 72,64,70 135,128,131 156,147,141 177,168,153 184,173,156 209,192,166 237,220,185 239,221,177 232,214,170 132,117,68 150,128,20 173,152,13 154,133,11 168,151,28 54,47,8 36,37,40 38,38,35 41,42,32 39,40,30 39,38,29 40,39,30 44,43,34 45,44,35 50,44,39 54,45,41 72,55,56 73,57,55 76,53,42 102,81,68 37,31,24 40,36,28 43,39,29 44,40,30 45,43,39 45,43,39 41,40,31 60,61,42 57,55,33 47,45,27 48,45,30 47,45,27 54,44,32 104,83,60 99,74,46 65,49,32 54,49,37 55,55,41 53,55,40 53,55,40 57,59,44 62,64,47 53,55,38 56,56,40 62,59,44 99,82,58 109,85,52 124,101,70
178,142,113 153,125,98 115,94,71 182,137,102 190,159,136 122,106,93 130,97,72 106,83,54 87,76,59 92,74,69 109,96,89 109,85,63 141,109,77 98,67,44 67,65,47 129,122,61 65,64,39 60,64,47 56,60,43 57,62,42 58,60,45 53,54,42 53,54,42 50,53,41 78,73,41 91,81,30 54,44,32 62,47,38 107,95,107 146,135,130 179,165,140 200,184,153 228,204,169 255,234,199 218,202,187 115,93,96 110,89,66 120,96,70 125,106,92 70,59,66 103,96,106 139,129,128 168,158,146 177,166,151 197,182,160 216,199,164 232,214,172 237,219,177 216,201,163 106,89,13 168,145,16 110,89,8 94,84,15 75,72,32 38,40,40 44,44,41 40,41,29 38,39,27 40,39,28 42,41,32 51,45,38 48,42,35 50,43,41 83,69,71 131,101,84 140,108,92 153,111,87 155,115,90 59,47,37 41,37,29 37,36,25 39,38,29 44,43,36 45,46,38 48,44,36 55,52,37 57,55,33 54,50,33 42,43,24 50,46,29 64,54,42 106,86,68 95,76,51 57,48,33 51,46,34 51,51,37 55,57,42 54,56,41 57,59,44 54,56,41 61,61,45 60,60,44 64,60,43 118,99,72 123,99,62 56,39,31
175,131,101 181,140,111 116,90,67 168,126,102 171,150,127 95,79,64 123,96,78 102,83,60 78,65,42 101,84,58 197,165,123 179,137,95 204,167,114 197,158,101 80,72,22 116,110,44 62,63,42 62,66,51 63,70,52 63,68,48 60,62,45 58,60,45 58,60,45 63,59,38 128,122,47 67,58,41 43,24,12 62,37,18 64,38,17 88,66,58 152,133,135 171,155,140 163,150,129 123,113,103 111,99,101 133,119,121 197,184,163 105,90,70 103,84,68 51,40,33 82,75,89 127,119,127 155,146,138 173,161,149 203,185,164 231,212,177 241,222,183 233,215,173 218,204,159 85,80,25 110,97,24 93,87,10 69,67,49 43,46,36 38,41,33 42,45,37 39,42,32 39,40,30 44,43,32 42,41,32 42,37,34 50,41,35 75,62,55 131,107,101 145,108,84 151,111,86 159,115,89 158,118,93 70,53,43 41,35,28 41,35,30 37,33,25 40,38,34 52,50,46 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 51,47,30 67,58,43 73,62,45 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,47 117,97,67 48,44,34 87,79,45
164,123,94 186,147,117 130,99,76 166,136,110 200,173,157 109,88,73 116,90,67 100,79,54 79,64,44 115,94,69 177,147,121 194,150,112 213,171,117 196,154,100 115,107,42 94,92,43 65,68,48 67,75,65 61,71,49 69,74,54 59,63,48 58,61,49 60,64,49 105,101,55 112,101,57 215,198,170 198,177,150 188,167,140 78,52,31 60,35,16 60,41,29 143,124,108 214,194,164 255,236,201 251,234,199 251,233,203 200,185,174 126,114,119 108,95,103 43,32,39 61,52,65 116,107,118 138,129,125 160,150,138 200,182,161 215,198,163 232,210,172 228,210,168 198,186,156 89,91,34 97,97,38 44,42,20 38,40,35 39,41,36 38,41,33 41,44,32 43,44,32 41,40,31 88,76,66 76,63,56 69,56,51 86,70,66 140,114,100 151,120,99 167,128,100 158,119,91 159,117,93 149,116,91 45,32,25 37,33,25 47,41,32 44,38,33 46,46,41 46,46,43 48,47,38 48,48,34 58,55,40 60,51,34 74,65,36 68,61,32 62,59,33 54,47,29 61,56,42 48,50,33 49,49,35 48,48,34 59,59,43 61,63,48 61,63,46 62,64,47 62,65,45 65,66,47 61,62,43 37,40,32 36,38,35 55,55,39
