184,154,128 211,172,142 227,181,153 209,168,139 146,124,104 234,195,165 220,185,158 186,157,133 180,134,93 220,163,119 180,137,104 117,105,93 187,157,131 152,126,105 187,144,99 222,173,124 124,106,87 36,39,27 31,31,26 29,30,22 29,30,22 38,38,33 41,44,36 38,39,31 34,37,29 49,52,44 39,43,28 23,26,18 27,28,20 48,47,36 39,30,22 30,24,17 29,25,19 32,28,22 35,31,21 44,39,27 38,33,21 45,35,25 45,37,26 43,37,28 47,41,32 51,42,34 35,35,21 52,44,31 37,38,28 41,44,34 35,38,30 22,25,17 21,24,16 24,27,19 36,39,31 35,37,32 41,43,38 41,43,38 38,40,37 35,37,34 33,33,28 25,25,20 24,25,17 23,24,16 20,20,15 23,23,18 18,21,13 36,39,31 23,26,18 41,44,36 37,40,32 20,23,15 22,22,17 18,18,13 22,22,17 24,25,17 20,23,15 22,25,17 28,31,23 36,39,31 31,33,28 31,31,28 27,27,22 26,25,18 30,29,22 31,30,23 30,29,22 31,30,23 28,27,20 32,31,24 31,30,23 26,25,18 25,24,17 27,26,19 29,24,23 36,37,29 41,41,36 38,37,30 33,29,23 50,46,40 41,40,33 38,39,31 30,35,29 36,37,27 46,42,34 51,42,36 77,65,53 41,30,25 47,35,25 65,50,39 57,42,31 112,88,62 112,82,54 121,90,67 43,33,21 41,36,33 40,38,34 29,29,24 36,39,31 21,24,16 25,26,16 24,25,15 25,26,18 31,32,24 28,31,21 22,25,17 42,45,37 23,26,18 32,33,25 25,26,18 23,26,18 25,28,20
161,132,110 202,166,137 193,153,130 161,137,115 164,140,116 197,165,133 208,178,152 173,147,122 183,134,96 207,156,117 165,122,89 119,110,95 183,152,131 146,117,93 183,141,99 211,171,119 131,111,91 49,46,33 31,32,22 30,29,22 29,29,24 22,25,17 28,31,21 34,35,25 21,27,16 37,43,32 33,40,35 37,38,30 25,28,18 39,38,27 37,32,18 36,31,19 37,31,24 30,29,20 34,28,21 36,25,18 43,32,25 45,33,23 51,43,32 47,39,28 44,36,25 53,45,34 45,39,30 50,39,32 41,40,29 41,42,32 34,37,29 21,24,14 21,24,16 21,24,16 36,39,31 31,32,24 37,39,34 37,39,36 35,40,36 34,36,36 29,31,26 25,23,19 25,26,18 23,24,16 24,22,18 24,22,18 22,25,15 29,32,24 25,28,20 37,40,32 35,38,30 22,25,15 26,27,19 23,24,16 23,23,18 22,23,15 23,26,18 25,28,20 32,35,27 43,46,38 29,31,26 32,32,29 31,31,26 28,27,20 30,29,22 32,31,24 31,30,23 30,29,22 31,30,23 31,30,23 28,27,20 27,26,19 27,26,19 28,27,20 25,24,17 39,38,31 40,41,33 46,45,38 39,35,29 48,44,38 44,40,34 34,33,26 34,35,27 30,31,23 44,40,32 47,38,30 90,70,52 61,47,31 86,66,46 98,78,58 86,67,44 98,67,44 102,72,44 129,101,74 55,39,22 46,41,38 43,43,38 25,27,22 29,32,24 23,26,18 21,24,16 23,26,18 22,28,19 37,48,33 41,44,34 24,27,19 29,32,24 23,26,18 25,28,20 25,26,18 30,31,23 27,28,20
153,124,104 215,175,150 158,124,106 139,121,100 206,176,150 184,150,118 202,172,146 158,132,107 177,127,94 194,145,107 161,116,83 114,105,88 176,141,116 132,98,76 188,145,100 216,169,117 135,114,91 35,32,19 33,34,24 39,38,29 46,47,35 30,33,21 39,45,34 29,30,22 30,32,27 36,38,33 25,27,27 32,37,31 29,32,22 39,38,29 35,29,20 42,33,25 36,30,23 31,30,21 37,31,24 40,29,22 45,35,25 49,37,27 51,41,31 52,42,32 50,42,31 51,43,32 53,42,35 45,34,27 44,43,32 44,47,37 26,32,21 54,60,47 23,29,20 22,28,19 28,34,25 25,28,20 40,45,41 37,42,38 36,37,40 32,34,34 27,30,22 30,29,22 23,26,18 26,27,19 25,26,18 27,28,20 34,35,27 39,39,34 28,31,23 34,37,29 32,35,27 24,25,17 24,27,19 19,25,14 27,27,22 24,25,17 30,31,23 31,34,26 32,35,27 38,41,33 25,27,22 33,33,30 33,34,26 30,29,22 30,29,22 33,32,25 31,30,23 31,30,23 30,29,22 30,29,22 31,30,23 30,29,22 28,27,20 30,29,22 25,24,17 37,36,27 40,41,33 42,41,34 48,44,36 55,49,42 47,41,34 39,35,27 32,33,25 32,33,25 37,33,25 42,34,23 116,87,63 73,54,31 116,92,68 115,92,63 101,78,49 97,69,42 88,58,30 128,98,70 70,48,28 70,64,57 45,45,40 39,40,32 30,33,25 29,32,24 28,31,23 25,28,20 27,30,22 49,56,40 36,39,29 25,28,18 28,31,23 28,31,23 24,27,19 25,28,20 27,30,22 27,30,22
129,109,89 191,160,137 135,109,86 146,125,102 232,188,160 185,149,116 209,173,153 166,137,115 164,130,98 185,138,104 168,119,81 116,95,80 183,157,132 108,84,60 188,136,88 216,163,106 152,133,108 50,51,39 31,32,22 54,63,44 53,60,42 44,51,35 40,47,31 24,27,19 33,38,34 45,48,40 38,38,33 34,36,33 40,39,30 35,31,25 35,29,20 41,35,26 37,31,24 31,30,21 37,31,22 42,34,23 44,36,23 48,38,28 57,45,33 55,45,35 50,47,34 46,42,32 54,49,37 51,41,31 36,30,25 58,64,51 35,38,26 29,32,22 27,28,18 41,37,27 81,71,59 89,75,61 96,77,54 118,98,78 109,93,76 96,86,74 69,64,50 50,45,33 32,28,18 31,34,26 37,40,32 30,33,25 43,46,38 30,32,29 29,30,22 38,38,22 50,50,20 55,53,24 165,147,85 119,105,80 29,32,24 29,30,22 29,29,24 34,37,29 30,33,25 36,39,31 24,26,21 34,34,29 33,32,23 31,30,23 33,32,25 30,29,22 28,27,20 28,27,20 31,30,23 32,31,24 31,30,23 30,29,22 28,27,20 31,30,23 32,31,24 40,39,32 40,39,32 39,35,29 51,45,38 57,48,42 54,45,39 45,39,32 35,34,27 37,36,29 37,31,24 46,36,26 115,89,64 94,70,44 123,98,70 119,91,64 109,81,54 87,61,36 81,56,28 114,80,50 107,83,61 99,87,75 46,44,42 40,38,34 30,33,25 27,30,22 30,31,23 28,31,23 35,38,28 35,38,26 27,33,22 23,29,18 27,30,22 32,35,27 25,28,20 27,30,22 28,31,23 25,28,20
114,100,82 153,133,115 128,106,86 159,133,112 211,167,139 192,157,121 211,173,152 175,145,119 151,119,89 181,134,100 165,113,81 126,101,82 158,132,107 96,79,55 193,137,90 234,175,116 154,133,106 51,54,44 29,32,20 41,54,31 47,59,41 30,37,21 31,34,22 25,31,22 25,30,29 34,33,36 47,38,30 47,44,29 33,34,26 35,31,23 37,31,22 38,32,23 37,33,25 36,32,24 38,32,23 40,32,19 44,36,23 49,37,25 59,47,35 60,50,40 49,44,32 45,36,28 50,45,31 53,41,29 40,31,25 52,54,39 43,39,29 53,44,29 107,89,68 104,83,58 131,103,76 118,90,61 114,88,65 118,89,67 132,101,78 114,88,65 122,101,78 100,78,58 62,46,29 37,31,22 44,40,32 39,42,30 36,39,19 36,35,8 89,91,5 158,159,52 166,164,34 145,135,23 80,58,0 121,111,19 33,39,28 29,30,22 26,26,23 30,33,25 24,27,19 35,38,30 26,27,19 34,34,31 38,38,33 33,32,25 34,33,26 28,27,20 30,29,20 31,30,21 31,30,21 33,32,23 32,31,22 30,29,22 30,29,22 28,27,18 33,32,23 43,37,30 44,40,32 43,37,30 49,43,36 50,44,37 58,49,43 41,35,28 34,32,28 39,35,29 35,29,20 41,30,23 92,71,48 109,84,56 140,112,83 115,87,60 107,78,56 86,64,44 81,57,33 131,96,69 113,87,62 109,95,81 45,43,39 37,38,30 29,32,22 28,31,23 31,34,26 30,33,25 25,28,20 29,32,24 29,32,22 27,30,20 28,31,21 30,33,23 27,30,22 25,28,20 28,31,23 28,31,23
119,108,91 125,111,93 130,112,91 164,139,111 173,142,119 247,208,176 203,168,143 157,128,104 155,116,88 191,140,101 159,120,92 133,102,83 177,141,119 96,78,57 189,135,85 234,177,117 162,140,106 49,50,31 30,36,23 47,56,37 50,62,44 30,36,23 43,45,28 30,34,19 44,46,41 42,36,27 61,53,42 47,49,34 36,37,25 40,34,27 37,33,23 39,35,27 36,32,24 37,31,22 35,34,23 43,35,24 43,35,24 46,36,26 60,50,40 48,38,26 53,43,33 44,35,27 51,43,30 59,47,37 50,39,24 62,51,34 92,77,57 99,73,50 126,93,66 116,83,58 112,83,59 101,72,48 95,66,46 123,94,74 111,82,60 97,68,44 123,97,72 118,89,65 109,81,54 124,99,82 56,51,0 55,52,0 109,111,29 151,151,38 163,153,30 188,178,40 202,188,33 128,116,7 101,78,0 210,192,23 176,166,56 41,38,23 29,33,18 33,31,27 27,28,20 29,30,22 29,30,22 37,38,30 38,39,31 35,34,27 31,30,23 31,30,23 31,30,21 33,32,23 34,33,24 34,33,24 32,31,22 35,29,22 73,64,58 25,21,15 33,34,26 44,40,30 50,46,38 47,43,35 51,44,42 57,48,42 57,48,42 42,36,29 37,33,27 34,30,24 35,34,25 44,35,27 81,62,46 107,83,57 146,111,86 102,76,53 102,78,54 62,44,25 93,75,54 118,90,63 100,76,54 119,100,84 44,46,43 32,33,23 29,32,22 29,32,24 31,34,26 28,31,23 27,30,20 27,30,20 28,31,23 32,35,23 29,32,22 27,30,20 29,32,22 29,32,22 29,32,24 29,32,24
131,112,96 128,110,91 118,100,79 181,154,122 149,125,103 245,206,178 201,167,145 165,136,114 166,122,94 197,142,99 87,57,31 131,110,87 173,138,113 102,81,66 194,147,97 245,194,129 180,156,123 47,45,27 31,35,20 43,51,30 57,69,49 42,51,34 39,42,30 36,37,25 36,39,31 48,44,34 37,33,27 34,35,27 37,36,29 39,35,29 39,35,27 39,35,27 34,33,24 35,31,23 39,35,27 43,38,26 43,35,24 46,38,27 59,49,39 50,40,30 49,41,30 43,38,26 52,44,33 67,55,43 72,56,41 93,73,53 108,87,60 93,74,51 105,79,56 117,91,70 100,71,49 95,67,40 105,74,51 127,98,74 118,89,67 116,92,70 121,97,75 124,98,77 133,100,75 139,106,81 166,144,81 174,172,31 178,177,41 170,161,33 168,152,21 200,184,39 193,182,36 79,62,15 207,186,16 224,198,20 205,190,11 109,95,37 30,29,20 32,33,25 27,28,18 38,39,31 30,31,23 39,40,32 39,40,32 33,34,26 30,31,23 30,29,22 31,32,24 33,32,25 33,32,25 34,33,24 33,32,23 35,29,22 74,63,58 43,34,30 34,33,24 44,38,31 45,39,32 48,42,37 54,47,45 63,54,48 52,46,39 43,37,30 41,37,31 36,32,24 40,36,28 43,37,28 66,55,40 115,94,69 146,113,88 108,79,55 104,80,54 65,52,31 82,71,52 99,83,66 89,75,61 115,97,76 42,44,44 33,34,24 29,32,22 27,30,20 30,33,23 30,33,25 32,35,25 32,35,23 31,34,24 38,41,29 39,42,30 32,35,23 28,31,21 31,34,24 30,33,23 31,34,24
116,102,84 128,113,93 112,97,77 189,159,133 135,114,89 216,173,140 198,162,140 187,156,135 160,120,86 196,146,102 101,68,43 142,118,92 163,126,102 107,84,71 172,131,86 223,173,113 183,150,111 57,47,35 35,41,30 55,64,47 55,62,44 58,62,47 44,45,33 33,34,24 36,37,27 39,42,34 33,34,26 34,35,27 42,36,31 37,33,27 37,36,29 38,32,25 37,33,25 34,33,24 40,36,28 42,37,25 46,38,27 52,42,32 47,39,28 57,48,40 51,42,34 43,37,28 52,47,35 65,55,43 76,62,48 62,48,34 74,58,41 78,60,41 90,70,50 81,56,37 106,80,57 110,84,59 119,90,66 110,86,64 111,92,76 90,71,59 80,60,53 87,64,61 86,64,56 110,84,72 116,92,66 188,175,71 187,181,33 179,168,33 186,168,28 198,179,28 105,86,0 125,104,5 219,191,25 239,212,39 236,213,32 194,178,35 40,37,24 34,37,27 46,49,37 31,34,24 31,31,26 37,38,30 39,40,32 31,32,24 31,32,24 32,33,25 31,32,24 33,32,25 35,34,23 34,33,26 33,31,27 53,44,40 73,61,51 91,74,64 47,36,31 44,35,29 45,39,30 48,42,37 57,48,42 59,50,44 45,36,32 51,45,40 44,38,33 37,36,29 42,41,32 41,35,26 57,46,31 99,82,56 129,101,72 123,91,61 126,96,70 77,66,49 84,70,41 84,73,56 85,71,57 104,85,73 47,47,42 30,35,29 28,31,21 30,33,23 35,38,28 36,39,29 46,49,37 42,45,33 35,38,26 43,46,34 44,47,35 35,38,26 29,32,24 35,38,30 35,38,28 37,40,30
132,119,98 126,111,91 113,98,78 194,163,142 134,113,90 219,176,141 185,149,127 188,157,136 166,123,88 186,136,94 124,87,63 135,111,85 173,138,111 121,95,83 163,125,88 221,170,113 189,147,105 65,46,32 35,38,30 47,53,42 46,49,37 34,33,22 51,50,39 39,38,27 43,44,36 41,42,32 37,36,27 39,40,30 42,36,29 40,39,30 40,39,30 41,35,28 41,37,29 37,36,27 42,38,30 43,38,26 48,43,31 52,44,33 50,45,33 59,51,40 53,44,36 49,40,32 50,41,33 61,49,39 72,56,43 73,57,40 78,60,41 96,76,56 95,74,51 97,73,51 113,87,64 109,84,65 87,67,58 55,38,41 51,37,54 64,51,70 86,76,94 96,84,100 58,44,59 40,26,39 57,38,40 115,97,53 200,191,48 195,178,40 203,180,40 225,201,50 211,180,49 241,205,58 240,202,44 233,198,46 230,204,53 216,199,50 63,51,21 35,39,24 28,31,21 30,33,25 33,33,28 37,38,30 38,39,31 33,34,26 32,33,25 33,34,26 30,31,23 35,34,27 35,34,23 34,33,26 34,32,28 59,49,48 77,65,55 79,62,52 44,33,28 42,33,25 44,38,29 41,35,28 52,43,37 59,50,44 55,44,37 53,42,37 53,52,45 40,34,29 43,37,28 35,29,22 45,36,28 80,65,43 123,98,70 143,111,81 129,97,67 93,77,60 95,76,41 76,65,48 59,49,37 91,74,64 47,46,39 30,36,27 31,34,24 30,33,23 32,35,25 41,44,34 35,38,26 43,46,34 41,44,32 39,42,32 41,44,32 37,40,28 49,53,38 45,49,34 55,59,42 51,55,38
120,106,88 122,109,88 113,98,76 189,160,138 155,131,107 227,182,149 182,148,126 182,151,132 164,121,86 190,140,98 112,78,56 131,110,85 168,132,103 127,102,85 156,118,83 221,173,115 196,154,112 69,48,33 34,37,29 33,39,30 41,44,32 38,39,29 38,37,30 34,33,24 47,46,37 46,47,35 37,36,27 43,44,34 42,38,30 42,41,32 42,41,32 41,37,29 38,37,28 38,37,28 42,38,30 44,41,28 50,44,35 53,45,34 56,51,37 58,50,39 59,49,39 58,48,38 71,61,51 61,49,37 64,48,33 96,78,59 90,71,48 103,82,59 112,87,70 104,79,60 114,93,70 83,62,49 70,56,61 102,88,103 99,86,105 108,96,108 116,102,115 133,120,130 124,108,121 104,90,103 38,25,35 51,35,20 187,178,52 210,192,52 201,175,34 220,194,43 224,191,43 237,200,46 247,206,47 238,201,49 173,143,16 140,124,21 80,73,30 40,40,24 34,35,23 36,37,29 37,35,31 37,38,30 37,38,30 33,34,26 32,33,25 34,35,27 33,34,26 35,34,27 37,36,27 35,34,27 34,32,28 65,55,54 77,65,55 77,60,50 44,35,27 40,34,25 48,42,33 40,34,27 48,42,35 51,45,38 66,53,46 54,45,39 51,45,38 42,32,31 44,39,27 38,32,25 44,35,27 77,61,46 116,87,63 151,119,89 136,104,74 87,71,54 106,84,48 82,68,52 51,43,30 73,58,49 47,46,37 34,37,27 32,35,25 35,38,28 37,40,30 55,58,46 36,39,27 48,52,37 42,45,33 36,39,27 51,55,40 41,45,30 41,44,32 38,41,29 51,54,42 50,53,41
118,104,86 116,105,86 115,100,78 187,157,129 165,141,115 216,168,143 158,130,101 190,163,145 168,125,92 191,134,92 106,81,53 132,107,79 166,132,100 148,126,108 150,118,88 201,154,104 214,171,124 98,75,46 36,39,31 37,40,28 34,37,27 34,37,25 34,35,25 38,39,29 51,52,40 58,61,51 36,37,29 44,43,34 41,40,29 46,42,34 44,40,32 41,40,33 41,40,29 40,39,30 39,39,25 44,44,30 51,46,34 51,46,34 59,54,42 58,48,36 64,52,40 49,35,21 64,48,31 73,57,42 87,69,48 90,69,46 108,86,66 81,61,43 80,61,47 83,66,56 68,57,52 143,132,129 198,182,176 218,204,188 220,206,179 228,215,183 229,214,176 241,226,188 254,238,194 255,243,203 144,128,111 48,36,38 69,51,19 215,196,59 198,172,19 222,195,38 234,199,43 226,189,35 249,206,50 248,203,43 160,131,30 105,98,30 75,71,13 56,50,25 37,37,23 38,37,28 34,35,25 37,38,30 36,37,29 34,35,27 32,33,25 34,35,27 36,37,27 38,37,28 38,37,28 37,36,27 37,36,29 72,60,60 72,61,54 65,55,45 42,36,29 42,39,26 43,35,24 37,31,24 42,38,32 48,42,37 59,48,41 57,46,39 48,44,38 43,37,28 52,43,35 37,33,23 50,42,29 95,76,60 129,101,72 155,126,93 134,105,74 93,74,47 113,87,62 83,67,50 57,49,36 59,48,41 49,48,39 36,37,27 34,37,27 35,38,28 48,51,39 48,52,37 48,52,37 58,62,45 38,41,29 42,46,31 53,57,42 43,47,30 39,42,30 45,48,36 51,54,42 45,48,36
112,98,80 103,92,73 115,100,78 165,135,107 172,149,120 189,143,117 153,127,102 172,147,128 172,129,94 173,120,79 101,76,48 115,91,67 165,129,98 160,130,113 132,103,83 205,155,111 221,179,127 132,105,71 37,38,30 37,40,28 37,40,30 35,38,28 36,39,29 36,39,27 56,60,45 63,67,52 48,49,39 46,45,36 42,41,30 47,46,35 44,44,28 42,42,28 41,40,29 41,40,31 41,41,27 45,45,31 51,46,34 55,50,38 56,50,41 57,48,40 39,28,23 54,43,36 70,54,41 95,74,59 103,83,63 106,81,62 101,81,63 84,66,75 120,103,106 178,160,155 230,211,188 230,207,176 231,206,178 228,200,173 214,196,164 231,212,175 240,219,178 240,219,178 255,234,191 255,246,199 253,235,191 250,235,213 48,32,26 155,135,31 205,179,28 228,197,37 244,207,40 229,192,27 234,193,36 243,199,32 153,125,15 71,60,16 73,73,10 73,69,21 39,40,32 40,39,30 40,36,28 38,37,28 37,36,29 34,35,27 33,34,26 34,35,25 37,38,28 39,38,29 38,37,28 37,36,27 35,34,27 73,63,62 75,64,57 67,57,47 56,47,41 43,40,27 38,33,21 43,34,26 44,35,27 52,46,41 61,50,43 63,50,43 47,38,32 57,48,40 60,53,37 55,51,30 64,59,31 115,100,53 154,128,87 160,131,96 148,113,86 105,77,50 110,84,59 94,75,52 56,48,35 54,45,37 52,51,42 46,47,37 39,42,30 51,55,40 45,49,34 43,47,32 52,56,41 51,55,40 42,46,29 39,43,26 52,56,39 52,56,39 41,44,32 48,51,39 43,46,34 43,46,34
116,102,86 106,92,76 111,94,70 169,136,111 183,155,128 188,147,120 164,137,121 160,131,111 168,125,92 160,114,77 88,63,35 110,93,65 169,128,97 173,139,109 120,95,78 207,158,109 216,169,117 167,130,90 39,40,30 40,42,27 40,41,31 38,41,29 37,40,28 39,42,30 53,60,44 53,60,42 51,53,36 45,45,31 44,44,30 52,51,40 44,43,32 46,45,34 45,44,33 42,41,30 44,43,32 45,44,33 51,46,34 59,51,38 67,58,43 151,142,127 106,94,110 69,60,71 60,47,42 93,77,64 100,77,62 120,95,78 98,77,54 233,214,187 245,230,192 234,219,179 223,207,165 214,192,156 214,195,170 204,185,162 212,193,166 220,199,172 237,215,181 230,208,174 242,223,184 254,236,194 255,241,191 255,240,196 127,112,101 76,54,20 195,169,18 218,187,25 243,208,31 222,185,18 185,152,2 199,167,10 196,170,31 190,169,70 65,68,35 50,48,28 35,38,26 39,40,30 36,37,29 39,40,28 37,36,27 37,36,27 34,35,25 37,38,28 38,39,29 39,38,29 38,37,28 37,36,27 35,34,23 61,51,50 76,65,58 71,61,51 71,63,52 41,38,25 41,37,27 40,34,25 42,36,31 40,36,28 54,48,41 50,44,37 46,42,34 62,52,42 98,86,58 96,85,52 92,86,40 128,109,52 180,147,97 165,137,99 111,79,49 105,75,47 126,98,71 113,93,61 68,57,42 59,48,43 45,46,36 48,51,39 44,47,35 42,46,31 44,48,33 51,55,40 53,57,42 55,59,44 43,47,32 48,52,37 50,54,39 55,59,44 46,50,35 48,52,37 44,48,33 46,50,35
121,105,88 112,96,79 115,94,71 144,113,90 185,148,122 189,150,122 166,141,122 160,134,113 156,116,82 160,115,82 90,66,40 99,82,58 170,131,99 180,136,106 117,95,77 206,161,117 215,171,118 184,143,96 45,44,33 41,43,28 41,44,34 39,42,30 41,44,32 39,43,28 46,52,39 49,56,40 45,46,34 49,48,39 45,45,31 47,47,33 47,46,37 46,45,36 46,45,34 44,43,32 47,46,35 51,47,37 56,51,39 66,52,34 203,187,156 220,205,169 165,155,154 106,95,104 76,64,69 76,60,56 102,81,70 117,95,77 173,154,131 237,222,186 242,223,188 231,212,173 214,195,158 195,178,150 196,182,166 193,180,159 201,187,162 206,189,165 222,203,176 221,200,173 227,207,175 244,222,186 246,229,182 246,229,178 255,243,196 77,53,45 178,154,19 195,167,17 210,179,17 207,181,19 133,110,0 98,79,11 128,109,16 218,186,42 49,45,8 42,42,26 30,36,27 39,40,30 37,38,26 41,40,31 38,37,28 38,37,28 37,38,28 39,38,29 38,37,28 39,38,29 38,37,28 34,33,24 33,32,23 45,35,34 69,58,51 75,65,55 72,62,52 44,38,31 42,38,28 44,38,29 44,40,30 41,37,29 47,43,37 48,44,38 55,54,45 57,46,39 109,94,72 129,116,64 121,108,60 141,118,76 168,131,91 145,119,78 111,83,54 96,68,41 127,99,72 109,85,52 79,63,46 61,50,45 48,47,38 46,47,37 44,47,37 45,48,36 56,60,45 48,52,35 62,66,51 46,49,37 52,55,43 48,51,39 55,59,44 53,57,42 50,54,37 52,56,39 44,48,33 45,49,34
129,115,97 106,92,74 129,104,85 116,89,71 219,182,142 205,160,127 164,143,120 150,123,105 154,118,85 149,109,75 86,65,40 98,84,68 156,125,104 158,123,85 64,53,48 80,56,34 108,78,50 192,163,141 68,58,36 44,47,35 41,47,34 41,48,32 51,58,42 44,51,35 51,54,42 46,50,35 47,47,33 55,51,41 51,47,39 51,50,39 49,48,39 47,46,37 47,46,35 47,46,35 48,47,38 56,50,41 76,67,52 194,176,155 210,190,158 219,197,161 212,193,166 141,125,108 89,75,80 66,49,55 107,87,78 94,74,56 121,102,86 163,149,133 187,169,150 201,184,160 202,183,160 184,170,152 149,138,135 178,168,156 184,173,154 192,177,157 209,191,170 204,185,162 215,196,171 246,228,196 248,230,188 254,234,188 251,235,181 150,132,102 165,145,25 177,154,16 186,162,13 184,165,12 210,189,37 192,167,39 159,134,38 118,93,18 182,162,56 43,38,8 30,32,27 38,39,29 39,40,28 41,40,31 38,37,28 38,37,28 37,38,28 40,39,30 38,37,28 38,37,28 30,26,20 31,20,17 31,22,16 33,26,24 69,57,57 80,67,62 69,58,51 41,35,28 41,36,24 42,36,27 35,34,23 41,40,29 44,43,36 47,43,35 51,50,41 46,42,32 115,102,79 127,110,63 113,96,57 127,100,64 114,90,57 101,83,51 92,75,51 95,76,53 102,77,49 109,84,54 89,70,45 75,65,53 51,45,36 52,51,40 39,42,30 48,50,35 50,54,39 48,52,37 48,52,35 51,55,40 49,52,40 49,53,38 53,55,38 55,59,42 53,57,40 45,49,32 52,54,39 57,59,44
135,120,100 115,100,80 161,137,115 125,103,85 233,194,151 197,154,121 186,161,142 155,125,108 149,115,83 139,100,68 92,68,44 92,78,64 135,109,86 180,138,98 68,54,54 85,54,33 122,103,91 53,41,41 117,108,89 48,51,43 45,49,34 49,50,27 75,78,54 46,50,35 50,54,37 44,48,33 49,49,35 49,48,37 51,50,41 52,52,38 49,49,33 49,49,35 48,48,34 48,48,34 53,50,37 57,53,34 146,139,123 179,166,145 207,188,163 224,204,172 217,198,163 208,191,156 193,179,152 119,108,101 84,70,70 96,77,63 102,82,64 197,179,158 170,153,129 164,145,122 159,140,117 178,164,150 92,81,88 152,142,141 174,164,154 177,166,151 191,178,157 192,177,157 217,200,176 237,219,189 246,227,188 254,233,190 249,232,183 239,221,177 151,133,31 166,145,23 180,158,13 183,164,9 202,176,12 197,169,19 198,179,56 90,75,24 110,100,49 36,38,23 29,35,26 41,42,32 40,41,31 40,39,30 39,38,29 39,38,29 39,38,29 50,46,38 43,39,31 41,40,31 38,32,27 32,22,21 26,16,15 35,25,24 47,35,35 56,43,38 37,28,22 37,33,25 40,35,23 40,34,25 40,37,24 47,43,35 47,45,41 47,46,39 48,49,41 42,38,28 90,82,60 100,90,52 77,63,38 69,54,32 64,51,30 61,53,31 61,52,35 91,78,57 96,70,45 106,81,51 93,72,47 66,58,45 50,46,36 52,51,40 48,51,39 52,54,39 45,49,34 51,55,40 46,50,33 48,52,37 48,52,37 54,56,41 53,53,39 55,55,41 58,56,38 57,54,39 57,55,37 74,68,45
156,132,110 119,104,82 162,136,113 127,108,85 240,192,145 188,150,115 191,169,151 153,131,111 138,102,71 149,106,71 100,79,56 85,69,56 139,111,84 198,151,99 162,142,122 134,105,81 184,142,102 121,77,47 57,50,34 58,61,39 52,52,36 114,109,40 67,72,52 56,63,45 54,56,39 52,54,37 52,54,39 52,53,41 51,53,38 52,53,41 52,53,41 52,53,41 46,53,35 52,54,37 87,84,44 77,72,42 130,120,121 149,137,137 165,148,138 170,153,129 175,158,130 159,142,116 126,110,97 111,99,101 91,80,89 75,59,55 89,68,53 90,69,44 218,195,164 199,177,143 157,138,111 130,116,102 82,74,80 104,96,102 155,149,144 166,156,144 185,174,157 189,178,161 198,183,161 218,199,172 237,220,185 240,222,180 247,229,185 248,230,186 108,93,32 138,121,27 176,152,17 179,158,15 184,158,19 179,154,10 190,176,63 41,35,26 38,38,38 34,34,34 41,41,36 43,44,34 39,40,30 39,38,29 39,38,29 41,40,31 40,39,30 50,46,38 47,43,35 50,44,39 58,49,45 68,54,54 74,55,57 70,53,54 66,48,45 79,64,53 38,28,18 36,30,23 40,34,25 37,34,21 42,38,28 39,35,25 44,44,39 43,43,38 48,47,40 44,43,32 61,62,41 69,62,33 57,53,36 51,49,31 50,47,32 52,47,33 52,45,29 69,58,43 102,76,53 91,61,33 95,71,45 60,52,39 53,49,39 57,53,43 52,53,41 50,54,39 50,54,39 52,56,41 51,53,36 52,54,39 53,55,40 55,55,39 56,56,40 60,57,42 78,69,50 80,66,39 111,86,56 122,104,74
185,152,127 144,118,93 174,143,120 135,114,91 212,171,126 189,153,124 187,165,147 135,113,95 139,105,75 145,106,76 90,70,50 50,43,41 143,126,118 119,97,79 76,65,50 167,138,107 167,138,114 179,155,131 112,100,70 52,53,34 119,111,59 119,108,62 58,64,51 57,64,46 54,56,39 56,56,40 53,55,40 53,55,40 51,53,38 53,54,42 50,53,41 51,54,42 55,53,35 96,91,48 85,84,30 56,48,37 103,87,100 114,106,114 144,130,132 177,161,144 218,199,172 229,211,179 237,220,181 216,200,169 142,127,107 106,88,85 71,52,54 88,69,57 105,81,57 129,103,78 154,133,106 103,87,74 74,64,68 78,72,79 133,126,129 155,147,136 177,167,155 173,164,149 190,176,158 207,193,168 222,205,170 232,216,174 230,212,168 238,220,178 175,162,114 97,83,17 160,139,15 161,137,4 130,112,12 132,118,21 139,130,43 48,49,39 38,40,40 40,40,40 45,46,38 40,41,31 39,40,30 39,38,29 39,38,29 44,43,34 46,45,36 49,45,37 44,40,32 50,43,41 51,39,39 67,49,46 79,58,56 79,55,47 107,77,60 140,109,86 109,83,69 44,35,27 41,37,29 39,38,27 41,38,25 41,37,29 49,45,39 42,41,34 46,42,34 37,36,27 54,54,38 61,58,34 52,53,34 49,46,31 44,41,26 45,46,27 50,48,30 60,50,38 108,89,66 102,74,47 89,71,50 54,45,37 54,49,37 57,54,41 54,54,40 53,55,40 53,55,40 52,54,39 57,59,44 57,59,42 58,58,42 60,60,44 59,59,43 65,61,44 114,94,64 122,95,63 120,96,63 64,54,42
