113,98,37 144,120,56 180,150,92 87,69,9 181,152,91 108,90,30 123,109,23 137,121,47 153,125,46 131,110,27 128,103,30 148,122,52 111,97,29 126,116,36 105,87,27 122,110,12 102,95,27 88,80,17 81,67,22 90,84,7 93,88,17 112,95,26 92,77,14 164,125,64 107,96,11 90,78,10 151,132,66 72,67,28 87,79,27 110,91,23 99,88,24 141,115,45 135,114,58 126,103,34 159,134,45 151,133,46 174,144,57 175,136,67 173,142,51 182,149,83 203,161,107 187,146,89 190,148,85 188,146,81 181,135,78 204,158,92 186,140,74 189,144,82 195,148,87 179,132,71 186,139,76 180,141,84 171,156,178 55,40,50 70,59,68 73,61,66 75,65,66 82,70,72 73,60,68 62,50,55 64,51,59 80,68,68 75,62,59 70,54,48 101,82,66 74,61,56 102,90,106 121,109,125 74,63,72 56,46,50 133,98,62 189,146,88 182,136,77 171,125,68 184,138,81 183,137,82 180,134,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,145,84 172,125,64 198,150,94 176,129,79 166,119,69 164,118,61 192,144,88 189,142,81 199,152,91
120,105,58 111,98,48 125,109,65 89,77,18 140,123,56 117,100,33 145,129,57 142,125,47 122,104,31 112,88,22 117,95,28 126,102,49 80,71,13 92,85,15 104,92,12 112,97,16 85,77,23 98,92,26 103,94,20 111,99,33 100,90,23 88,80,15 103,91,13 164,128,50 109,94,13 104,92,10 95,81,15 96,94,20 113,98,17 119,94,21 89,77,22 142,116,46 129,107,42 150,128,61 152,130,24 148,124,32 156,126,41 169,137,62 140,108,35 146,118,48 175,132,85 208,167,108 192,151,81 183,141,78 189,147,95 168,124,71 172,128,75 189,144,80 181,136,74 182,135,74 189,144,82 119,88,51 123,103,113 79,56,55 145,131,148 74,63,72 74,62,67 78,68,72 73,62,69 77,66,73 76,63,73 75,65,69 80,68,70 71,55,53 80,58,50 80,62,59 88,76,90 73,62,71 60,47,42 141,115,94 185,141,88 180,134,75 180,133,81 194,148,89 177,131,72 187,140,90 177,131,72 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,137,76 188,141,80 164,116,60 177,131,76 168,122,67 168,122,65 196,149,88 177,129,73 192,145,84
147,131,77 138,122,68 126,113,52 107,90,10 111,96,45 144,125,61 136,120,37 136,118,31 117,107,58 129,102,14 126,104,28 146,127,34 126,104,28 83,69,15 108,98,29 96,85,21 99,92,24 99,95,19 86,79,11 111,102,26 98,87,12 88,78,9 101,82,25 126,108,21 98,82,0 108,87,15 116,100,15 106,89,9 108,92,7 123,108,16 125,109,26 118,98,23 110,90,11 129,114,33 118,96,22 131,109,33 153,130,29 166,138,57 131,111,32 160,138,75 167,137,70 185,149,73 187,152,55 158,123,69 189,147,93 188,151,98 185,142,93 177,134,87 196,152,101 190,142,95 187,150,108 120,100,112 100,82,93 114,97,100 112,95,98 84,67,68 82,69,79 75,62,70 55,42,50 72,61,68 87,75,87 86,75,84 79,68,75 81,66,76 101,74,58 87,71,56 74,61,71 86,67,51 166,123,67 186,143,83 202,159,99 189,143,84 185,139,80 178,133,71 169,124,62 173,131,79 193,150,94 187,141,86 195,149,94 153,109,58 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,65 181,134,71 189,141,83 188,144,91 187,143,90 165,121,68 182,135,74 177,129,73 164,118,63
159,138,82 128,112,56 115,103,35 95,85,34 139,125,69 153,129,65 120,97,28 113,98,19 110,99,55 127,102,13 119,99,22 127,105,27 98,81,16 109,92,12 100,86,30 118,101,25 94,87,17 99,92,20 85,77,12 86,79,11 93,86,14 97,83,13 122,107,15 136,123,21 141,124,30 132,114,23 123,105,18 122,104,13 112,92,13 125,104,21 114,98,15 130,112,25 100,83,16 145,129,46 118,98,21 130,109,28 137,114,29 142,124,24 162,135,60 128,109,41 169,149,45 173,142,53 167,144,57 126,104,39 157,126,66 179,138,81 203,161,109 255,225,187 255,228,191 255,225,182 235,191,153 174,137,111 146,115,103 163,124,94 140,111,89 115,90,73 83,68,78 74,59,69 58,45,55 76,61,69 58,46,51 75,63,77 86,75,84 81,66,76 119,89,72 80,64,58 119,90,57 184,138,79 161,115,45 167,125,62 189,143,84 196,151,89 177,131,74 189,144,80 176,129,66 172,125,62 161,116,68 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 188,141,78 183,136,73 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 113,102,56 164,152,84 102,89,41 122,107,71 116,101,50 122,106,48 133,105,26 143,120,35 102,88,34 103,90,15 108,99,14 120,104,19 92,85,13 87,80,10 99,93,18 102,98,11 87,82,2 113,105,15 115,105,11 111,96,6 117,102,14 124,108,9 124,108,9 136,120,19 119,102,6 120,104,5 120,105,15 107,96,11 130,111,27 123,111,13 131,114,20 141,116,31 152,129,30 118,101,23 107,95,13 135,121,26 136,117,35 168,137,57 153,124,52 127,107,28 113,94,37 166,135,71 193,149,121 218,174,164 244,202,189 255,209,188 255,233,207 255,239,206 255,226,197 208,161,138 172,126,100 175,133,111 146,103,86 91,74,77 96,80,93 101,86,106 89,70,86 81,65,80 166,152,178 54,42,54 78,63,71 137,106,87 82,57,58 187,141,82 167,122,60 170,124,65 171,119,57 173,123,61 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 171,124,61 190,143,80 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 192,144,90 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,112,73 105,98,28 136,126,77 132,118,73 114,96,52 138,118,28 114,95,27 103,91,11 99,87,9 109,91,20 129,114,63 97,90,22 102,97,17 92,87,5 108,105,13 117,102,21 106,95,8 110,99,12 114,104,12 118,109,10 119,101,14 97,78,0 96,79,1 107,90,12 100,89,16 99,92,20 103,93,13 107,94,21 131,111,32 141,124,30 135,115,25 118,95,6 118,100,13 98,84,16 121,106,25 112,96,22 159,134,45 139,120,27 156,131,46 131,109,44 148,120,52 150,111,110 168,136,133 194,160,156 235,197,189 252,209,194 255,228,207 255,231,203 255,219,190 199,153,123 182,134,109 175,129,111 108,90,85 94,79,89 114,99,119 105,89,106 116,99,119 112,97,117 90,77,87 78,63,71 104,84,77 142,117,89 190,143,80 191,144,81 181,136,74 193,146,83 185,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 151,101,39 182,131,64 175,125,51 160,113,50 156,109,46 181,132,65 190,144,78 181,134,73 185,140,78 180,135,73 194,148,91 184,136,80 182,134,78 207,159,101
180,139,90 179,139,85 176,141,85 171,141,83 141,122,65 147,132,85 99,92,49 126,115,69 134,117,66 123,104,22 81,73,10 110,104,58 106,92,26 125,109,24 136,119,84 113,103,25 104,98,5 121,112,13 117,106,21 124,112,30 120,105,26 116,98,11 107,87,10 129,117,19 127,112,6 109,91,18 103,90,15 99,91,26 119,112,24 84,76,11 87,76,1 110,95,16 107,90,14 102,80,2 108,88,11 117,101,18 90,76,18 106,96,18 127,108,26 133,115,26 119,99,13 125,110,20 113,94,28 156,128,72 121,97,91 106,87,101 134,116,127 151,137,142 182,154,156 199,165,161 218,177,161 240,195,172 219,174,151 255,211,186 200,153,121 187,143,115 150,129,118 106,88,97 115,106,121 122,108,125 96,80,93 103,88,98 115,97,94 96,76,67 75,58,64 173,137,79 182,135,72 181,134,73 194,151,91 180,131,66 183,133,71 174,127,64 169,121,65 183,138,90 164,120,67 178,135,77 181,133,75 174,124,62 189,131,67 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,62 172,121,66 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,97 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 168,133,77 163,134,81 152,133,76 128,118,65 141,125,81 132,116,74 107,91,17 104,94,56 102,90,53 110,92,21 105,90,27 134,118,46 112,99,36 111,104,16 106,93,20 129,115,47 132,121,36 130,112,21 140,124,21 111,90,18 108,91,42 107,90,14 116,101,24 108,100,21 89,85,23 106,94,24 94,82,16 110,95,18 99,84,7 109,87,9 108,89,23 128,107,24 114,97,21 101,84,15 106,87,19 123,104,20 137,120,26 133,115,17 107,91,8 114,88,38 123,97,85 90,70,80 105,89,106 111,97,114 129,115,128 145,116,121 156,126,127 174,134,125 186,140,126 170,129,111 255,218,192 213,162,134 202,156,128 184,153,130 121,105,101 104,95,108 128,115,134 127,110,132 130,111,113 128,101,83 136,106,89 91,58,31 185,140,76 182,137,75 188,142,83 178,135,75 185,140,78 174,131,71 191,144,81 189,142,81 166,122,69 186,142,91 187,142,94 169,121,67 177,132,68 172,116,51 161,110,43 182,129,61 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 162,116,59 182,136,81 187,141,82 196,150,93 174,128,71 179,131,73 176,128,70 183,135,77 189,144,82
170,130,78 196,152,99 196,153,95 186,146,92 189,149,97 175,139,88 172,141,88 148,124,71 138,118,59 130,113,37 136,115,63 135,120,28 129,109,63 125,107,36 132,115,39 126,112,26 118,105,32 157,143,48 167,152,62 130,115,25 118,103,11 113,101,23 106,92,24 126,114,34 92,80,2 87,76,3 90,87,20 79,78,13 98,93,13 96,88,9 142,128,42 133,125,35 120,99,16 116,99,19 111,91,12 88,76,17 117,101,16 100,84,12 105,90,11 111,94,16 124,110,26 110,94,20 117,99,98 83,64,78 82,69,77 102,86,99 106,90,105 107,91,104 119,96,97 129,100,105 111,83,74 110,77,70 204,155,135 253,206,185 217,171,143 200,156,128 206,162,134 168,139,117 137,117,108 143,123,116 160,132,119 166,131,106 181,134,102 182,134,105 172,130,76 184,138,81 180,138,84 186,142,89 196,153,95 156,120,62 190,142,86 194,143,76 158,115,57 168,127,59 160,113,50 166,119,67 166,123,76 164,120,69 157,114,58 161,113,55 162,113,48 171,121,59 179,132,71 181,133,75 185,135,75 203,156,95 210,163,102 197,149,91 197,149,91 191,145,86 190,143,82 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,97 190,145,83 196,153,93 182,138,85 187,150,97 167,131,80 154,131,73 121,105,47 143,126,79 135,118,71 128,110,50 131,118,70 124,111,50 123,110,49 111,100,38 133,113,34 138,124,54 110,96,26 108,96,14 101,88,36 105,97,18 95,85,14 118,111,25 104,90,4 104,92,10 113,103,21 95,93,23 96,88,7 93,82,20 112,95,30 118,104,48 96,83,10 106,94,26 106,88,15 109,93,19 126,106,20 133,114,21 113,93,14 113,96,20 104,88,14 114,94,33 89,75,92 74,61,71 84,73,80 96,81,91 97,81,94 94,79,87 112,88,92 126,93,93 148,103,82 210,152,130 249,190,171 235,201,181 227,181,153 206,162,134 212,168,142 217,177,152 189,160,136 179,148,125 193,153,128 212,165,133 196,146,113 188,138,107 186,145,88 175,133,79 164,122,68 175,136,79 151,112,55 174,127,64 194,144,82 179,132,69 167,125,62 193,144,77 179,132,69 170,124,65 179,141,63 160,115,51 171,125,68 178,130,72 170,123,73 164,120,51 189,146,90 168,126,63 161,115,58 167,124,66 188,145,87 188,140,82 190,143,80 194,142,80 177,130,69 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,150,96 186,146,92 166,130,79 156,127,74 134,117,66 143,126,79 150,134,76 115,101,56 123,112,68 109,97,69 121,106,29 124,110,52 97,96,31 89,87,58 106,102,42 114,106,41 111,99,31 92,76,4 115,106,19 140,122,20 110,94,9 117,105,25 110,99,14 100,95,24 101,94,8 113,100,25 113,98,21 124,104,16 125,107,16 94,76,3 83,66,0 124,103,22 140,122,31 120,103,27 104,90,24 140,122,31 120,104,19 140,123,84 82,64,73 76,62,67 83,68,76 85,70,78 83,69,74 85,67,76 116,88,88 162,125,122 210,162,146 222,172,157 198,155,140 231,201,184 229,183,157 209,163,137 209,164,141 209,169,144 208,168,145 203,165,144 188,154,136 200,159,139 195,148,116 180,136,98 187,151,93 155,118,63 193,152,93 170,137,71 168,130,66 183,137,78 195,149,90 150,117,65 179,137,74 178,137,69 164,129,46 168,129,60 164,124,72 180,138,75 181,137,84 161,119,65 165,124,65 191,150,93 206,156,96 197,148,81 173,130,70 175,133,81 185,139,84 195,148,85 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 185,137,79 172,122,62
212,162,100 216,166,104 203,158,94 203,157,100 207,164,108 180,140,86 167,132,78 157,127,69 163,134,83 152,131,77 129,112,65 138,124,81 143,134,87 143,130,78 127,106,34 115,100,64 113,106,65 97,96,44 115,112,70 114,106,56 132,115,19 121,104,39 141,123,25 153,137,23 128,110,12 106,95,10 113,101,19 125,113,31 110,100,6 129,114,22 126,108,19 142,124,26 107,88,22 84,71,10 101,86,9 107,90,10 134,111,22 124,104,25 114,99,22 148,125,36 141,134,25 97,78,85 75,60,68 76,62,64 78,64,69 82,68,68 83,65,74 89,72,73 116,94,97 141,111,110 158,126,123 166,132,128 190,152,142 255,225,208 220,176,150 208,163,142 207,165,143 203,161,137 204,159,138 198,160,139 156,129,113 173,141,125 189,145,117 178,137,92 155,129,75 198,157,108 161,127,68 111,87,34 181,134,73 171,127,74 170,128,76 134,109,50 190,156,86 154,122,40 176,144,62 186,148,84 173,132,71 172,133,72 169,130,69 188,147,79 190,144,85 174,129,67 206,160,92 179,137,72 181,139,76 181,133,79 165,118,57 197,151,85 206,153,96 192,141,72 193,141,68 184,138,72 192,142,82 196,144,82 188,140,82 188,138,76
200,150,88 194,144,82 196,150,91 189,144,80 197,151,92 192,147,85 184,143,84 182,141,82 180,141,84 179,148,88 166,141,84 157,136,80 136,119,72 143,126,87 118,104,59 131,117,74 110,108,48 127,117,79 126,111,64 87,82,50 87,77,8 110,101,41 88,86,14 109,102,45 111,104,16 111,101,19 109,100,42 100,92,13 115,104,19 106,94,26 96,77,9 113,91,15 111,91,14 93,74,8 126,108,17 122,103,35 131,108,39 121,104,28 117,100,20 125,105,28 108,91,56 82,67,77 73,59,64 71,59,64 74,61,69 76,59,60 83,65,76 90,73,79 113,93,103 120,97,98 152,119,119 165,134,126 227,186,168 255,216,198 212,167,146 194,149,126 194,154,129 202,162,137 204,164,141 191,155,133 143,124,112 149,122,106 186,143,110 161,130,70 155,129,61 116,97,31 124,112,42 144,122,44 161,134,46 187,150,79 162,129,61 161,132,56 147,119,24 175,148,42 182,146,88 170,132,68 173,134,61 184,137,74 152,122,53 183,142,74 178,134,67 166,122,53 160,122,46 159,121,43 175,132,58 187,136,67 197,145,83 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 210,159,94 195,143,81 182,134,76 190,144,89
191,145,79 191,145,79 186,136,74 193,143,81 181,134,73 167,121,66 182,137,73 192,149,93 167,130,77 173,136,83 170,140,84 164,134,78 159,135,84 150,130,80 149,129,79 152,135,86 130,120,82 121,109,79 128,118,69 112,103,43 88,83,40 95,93,19 124,117,88 102,95,25 89,77,18 100,88,29 111,103,49 112,103,27 85,76,16 117,100,51 136,114,10 138,113,15 124,94,7 146,120,29 135,121,53 108,96,57 117,102,39 110,94,20 151,133,35 139,121,30 90,76,89 75,61,66 67,57,61 71,61,65 73,61,66 76,61,69 81,66,76 90,72,83 102,82,92 136,111,112 156,127,123 185,149,143 243,197,179 255,210,189 203,161,137 184,142,120 172,135,109 175,138,112 194,159,132 187,152,125 133,114,102 154,123,102 189,149,113 120,98,22 131,115,16 132,112,33 122,109,34 132,112,35 163,135,67 179,141,75 174,141,62 134,110,18 175,141,71 159,123,61 170,132,56 173,136,53 197,152,79 154,116,50 179,135,84 187,135,73 144,112,41 134,109,22 178,139,66 158,127,65 191,139,68 179,133,65 189,142,79 168,123,59 198,148,86 193,144,77 185,139,73 189,138,73 186,136,74 183,135,79 186,139,78 192,141,88
