216,176,85 200,164,74 154,120,59 170,136,73 148,121,46 189,149,95 203,159,106 164,137,64 123,101,36 157,131,61 173,139,78 187,151,75 190,151,90 153,121,39 182,147,80 187,147,72 152,122,55 195,156,87 162,130,48 173,143,45 174,145,42 153,134,50 123,108,29 134,107,42 153,128,39 169,136,57 158,124,61 154,117,46 152,121,41 119,100,18 170,130,66 121,102,34 133,114,57 107,99,34 110,100,29 173,132,71 182,138,87 168,134,71 167,137,54 176,140,80 170,139,75 149,117,42 173,140,74 181,156,58 188,158,60 190,146,77 196,152,85 193,144,79 182,140,75 173,122,65 151,108,52 156,118,52 183,140,80 190,145,83 181,138,80 181,138,80 176,133,75 180,137,79 191,146,84 203,158,96 203,155,97 213,165,107 212,165,104 204,157,96 211,164,103 207,160,99 182,135,74 181,134,73 178,131,70 170,129,84 68,55,52 78,64,77 70,59,66 59,49,53 47,36,43 62,49,57 69,57,62 71,59,59 72,60,62 75,61,61 76,65,62 83,72,69 87,73,73 28,21,19 34,29,26 39,28,25 76,46,18 123,89,69 116,107,122 120,107,126 107,93,110 97,83,100 120,108,120 107,98,111 54,47,59 53,46,56 99,73,50 159,120,77 162,119,61 167,121,62 183,138,76 182,136,70 199,152,91 187,142,80 182,136,79 183,136,73 165,118,57 169,121,63 167,119,61 162,118,65 162,116,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,149,90 183,137,78 195,149,90 180,134,75 179,131,75 176,128,72 180,134,75 178,132,73 194,147,97 180,133,83
215,175,109 194,153,83 138,108,39 143,114,51 131,109,35 152,124,45 159,128,64 158,136,62 128,104,42 144,117,52 175,138,85 167,136,47 163,136,48 132,106,26 166,139,62 181,150,88 153,119,60 205,164,103 168,133,66 167,140,56 154,124,37 153,132,51 113,101,31 120,100,41 165,138,65 141,117,35 138,109,33 141,114,51 170,139,86 140,117,48 129,109,32 132,110,36 77,83,31 69,72,23 75,74,20 173,133,81 175,141,82 94,86,34 148,135,35 165,138,65 109,89,14 139,118,35 150,125,36 158,135,38 194,159,62 181,149,67 191,156,89 185,146,87 182,141,82 203,155,99 208,163,101 192,148,81 194,150,83 178,133,71 190,147,87 187,144,84 181,136,74 182,137,75 190,144,85 199,153,94 204,159,97 198,153,89 181,134,71 198,151,88 175,129,63 168,122,56 179,133,67 181,135,69 168,122,56 156,117,76 72,58,75 77,66,73 71,64,67 68,60,66 66,56,60 76,63,71 84,69,77 91,74,75 90,75,66 94,78,63 92,76,61 87,71,56 97,78,66 98,76,68 103,80,79 49,40,36 118,81,41 106,84,66 117,112,128 120,110,128 112,98,115 114,100,117 111,99,111 60,53,65 54,47,50 76,56,36 132,95,40 145,103,49 163,117,58 139,96,36 147,101,44 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,66 190,143,80 183,135,77 181,133,75 181,136,74 183,138,76 168,122,63 178,132,73 172,124,66 179,131,73 191,143,87 190,143,82
182,141,71 190,148,85 130,109,28 160,131,66 131,109,33 146,120,52 141,112,59 141,124,59 146,129,49 155,130,45 118,96,31 177,143,71 139,113,31 131,105,23 130,113,33 148,128,38 126,100,32 181,149,78 157,130,57 133,115,28 139,116,45 127,115,19 107,93,27 93,82,20 160,131,66 118,96,29 150,132,59 86,75,11 115,96,32 115,94,22 107,90,25 165,135,68 100,93,34 98,91,23 105,91,25 171,136,69 99,78,22 72,74,21 150,130,55 90,80,13 107,92,13 131,112,28 143,123,44 170,137,58 176,141,58 171,138,59 175,142,63 189,152,99 169,132,79 199,155,104 198,153,91 196,152,85 198,154,87 194,149,87 181,138,78 182,139,79 185,140,78 190,145,83 194,149,87 201,156,94 187,142,78 197,152,88 188,141,78 189,142,79 181,135,69 165,119,53 183,137,71 191,145,79 197,151,85 147,117,89 82,70,84 87,75,87 79,68,75 79,68,75 74,62,64 79,69,73 88,78,82 85,73,75 87,71,69 87,70,62 66,52,38 50,36,20 66,51,40 73,59,45 84,70,56 94,78,63 150,108,68 93,76,66 117,105,121 123,110,129 118,103,123 116,104,118 61,52,63 53,47,52 70,58,48 157,123,82 162,119,59 168,125,67 171,129,75 166,121,73 161,116,70 171,125,70 169,123,64 153,108,46 166,121,59 176,133,73 181,132,65 191,144,83 171,123,65 178,130,74 191,143,87 183,136,75 190,143,82 192,145,84 199,152,89 188,141,78 179,132,69 192,145,82 183,135,77 184,136,78 164,119,57 182,137,75 180,134,75 188,142,83 176,128,70 185,137,79 190,142,86 179,132,71
127,103,37 165,134,70 136,110,30 172,144,86 86,70,14 135,108,45 127,101,51 98,84,18 124,111,20 127,115,35 159,135,69 158,124,61 136,112,30 155,126,36 137,111,41 122,103,37 115,104,17 146,136,42 127,119,25 125,106,42 120,105,17 131,123,29 85,74,10 94,84,17 106,85,33 93,76,25 99,91,28 96,91,18 114,97,28 122,104,44 123,97,43 161,126,61 107,96,11 106,97,10 97,85,28 164,143,71 73,67,19 74,66,30 94,83,10 108,90,28 96,84,14 111,89,22 148,123,50 150,123,60 121,97,33 165,142,53 172,144,49 152,130,67 166,136,53 185,146,77 180,141,72 175,139,51 185,150,85 196,155,96 195,154,97 186,144,90 190,147,87 190,148,85 182,140,75 195,149,90 208,159,90 199,150,81 187,142,78 194,149,87 192,145,82 192,145,82 182,135,72 197,151,85 184,137,76 83,61,69 142,126,141 45,31,44 80,69,78 77,67,71 74,64,65 77,67,68 85,73,75 72,60,65 73,61,66 68,56,61 72,60,65 76,62,64 80,67,60 69,56,51 64,49,40 73,54,38 112,91,80 66,56,60 104,92,106 124,111,130 117,105,121 70,58,70 57,46,53 65,48,40 169,124,80 190,142,84 182,136,77 173,127,68 172,128,75 189,143,86 182,136,79 182,136,81 177,131,72 178,132,73 182,136,77 175,131,64 183,138,74 194,148,91 190,144,87 182,135,74 188,141,80 190,136,75 209,155,94 210,156,95 200,150,88 189,146,86 191,144,83 175,128,67 184,136,78 184,136,82 171,125,70 159,113,58 177,134,85 181,135,78 204,156,100 188,141,80 188,141,80 202,155,94
112,100,45 126,111,62 114,100,30 151,130,78 97,82,19 144,120,54 105,95,28 94,77,8 130,115,38 139,116,58 142,125,49 127,106,25 114,92,18 152,127,29 117,98,32 126,112,42 99,87,28 99,90,32 95,87,24 117,107,38 135,123,27 99,89,22 77,70,11 91,83,29 77,70,13 105,95,24 101,94,22 87,80,10 97,87,20 93,81,11 138,109,44 152,124,43 106,95,10 124,114,22 127,116,31 106,90,32 85,81,23 78,68,15 93,81,3 110,91,9 102,90,33 120,98,31 137,111,43 126,108,48 154,128,58 177,152,54 164,140,37 136,106,12 200,165,70 182,150,68 180,140,63 166,135,57 160,130,63 178,141,88 191,149,97 196,156,92 188,147,79 192,150,85 160,124,62 183,139,86 181,135,76 183,137,78 181,136,74 202,157,93 190,143,82 179,132,71 191,146,84 180,135,71 166,130,81 147,133,150 86,68,77 63,46,47 76,62,77 81,67,80 74,62,67 76,64,69 77,67,71 74,63,70 72,59,67 59,49,53 55,42,52 57,44,54 59,47,52 65,53,55 99,81,76 79,59,50 113,90,79 68,56,58 98,89,104 121,111,129 94,82,94 60,50,51 68,52,48 132,98,64 178,134,81 196,148,90 183,137,82 185,139,82 180,134,75 182,136,77 181,134,82 189,143,88 176,130,71 167,121,62 171,125,66 173,127,70 211,165,108 205,159,102 199,153,96 191,144,83 209,162,101 172,125,62 179,132,69 199,152,89 176,131,69 178,128,66 191,144,83 183,136,75 174,126,68 175,127,73 162,115,65 173,126,76 158,115,66 195,149,92 179,132,71 192,144,86 202,155,94 206,159,98
135,117,73 126,107,68 126,110,54 116,100,67 104,87,20 124,112,46 125,114,50 129,112,32 152,135,57 131,110,40 116,97,33 102,87,24 120,94,24 117,96,26 105,85,26 117,100,35 94,84,15 100,88,31 73,69,11 127,107,30 107,94,21 90,84,18 96,86,15 93,86,14 105,99,24 97,86,22 120,103,34 82,70,2 95,84,20 102,84,13 138,109,33 156,132,38 101,86,5 107,96,9 127,110,34 88,78,0 116,103,12 129,111,20 111,93,22 117,98,30 85,78,19 111,98,35 119,97,32 117,95,30 139,122,42 159,143,40 139,120,25 145,126,44 143,118,29 151,124,49 163,131,56 132,110,34 149,120,55 159,123,74 187,146,97 199,168,104 194,156,78 196,155,96 143,114,51 191,144,92 164,123,78 162,121,76 171,130,85 191,150,93 189,144,80 175,131,64 194,152,87 192,151,92 117,83,90 119,100,114 97,76,76 69,49,72 142,124,153 78,63,85 78,65,73 78,66,71 77,67,71 78,67,74 71,60,67 73,62,69 75,63,75 75,63,75 77,66,73 79,69,73 76,62,62 85,65,56 117,94,79 83,69,69 81,68,78 82,69,79 60,50,54 88,65,50 181,137,86 182,139,79 183,137,80 174,128,71 188,142,83 183,137,78 185,140,76 180,135,73 188,146,94 171,127,74 181,138,82 174,131,82 161,118,69 147,102,56 165,121,70 186,142,89 169,125,72 188,138,78 202,152,92 183,136,73 172,125,62 161,114,51 147,103,52 157,111,45 185,138,75 189,141,83 185,137,79 167,119,65 173,129,76 169,125,72 159,118,69 161,118,60 202,155,94 176,128,72 185,139,84 182,136,81
147,131,77 149,132,85 131,116,53 123,110,49 107,90,10 111,98,35 115,101,43 159,141,70 136,120,37 140,127,36 122,110,32 116,106,57 129,102,14 106,82,16 120,99,18 132,106,24 126,104,28 118,95,35 98,79,11 108,98,29 96,85,21 102,92,25 102,95,23 92,90,16 86,79,11 109,100,26 101,94,22 96,85,10 88,78,9 99,81,8 99,80,16 121,102,9 98,82,0 92,77,0 117,99,12 109,93,8 106,89,9 109,92,12 117,103,8 122,107,17 125,109,26 111,94,14 123,102,30 100,80,1 129,114,33 125,106,24 124,102,26 127,108,24 153,130,29 178,156,48 132,110,47 144,124,45 160,138,75 158,128,70 190,153,84 177,149,68 187,152,55 191,153,75 136,114,49 192,150,96 188,151,98 182,140,86 184,141,94 180,138,86 196,152,101 195,147,100 184,136,89 173,136,94 120,100,112 96,80,95 109,92,98 117,102,112 112,95,98 96,79,80 81,66,76 80,67,77 75,62,70 61,48,56 61,50,57 74,63,70 87,75,87 88,76,88 81,69,81 78,67,74 81,66,76 86,64,56 127,96,77 78,64,64 74,61,71 76,62,67 130,102,73 173,130,74 186,143,83 196,153,93 202,156,97 185,139,80 185,139,80 182,136,77 175,130,66 171,126,64 173,131,79 175,131,78 175,132,76 195,149,94 195,149,94 169,125,74 162,118,65 160,117,61 178,135,79 202,152,92 227,177,117 217,170,107 168,121,58 177,130,67 172,129,73 164,117,56 169,121,65 189,141,83 175,128,65 189,141,83 188,144,91 189,145,92 178,139,82 165,121,68 182,135,74 182,134,78 168,122,67 176,130,75
159,138,82 145,126,73 129,116,55 105,93,25 102,92,41 116,103,53 125,111,43 137,125,68 111,88,19 121,105,31 107,93,23 103,92,48 125,100,11 136,111,26 109,88,16 121,110,23 99,82,17 101,86,7 113,98,19 110,96,40 114,97,21 91,85,21 99,92,22 102,95,23 88,80,15 83,76,8 92,86,11 93,86,14 96,82,12 111,97,2 128,116,9 134,119,27 133,116,22 137,120,26 133,116,22 126,108,21 123,105,14 120,104,5 116,97,15 126,106,16 117,101,18 110,93,13 132,114,27 99,82,15 139,123,40 120,102,29 140,119,38 122,107,15 156,133,48 148,128,42 140,118,26 156,129,54 135,116,48 160,137,52 179,151,56 166,141,45 174,151,64 160,139,58 132,113,47 168,137,77 179,138,81 175,134,75 222,179,132 255,216,186 255,225,188 255,221,183 251,202,162 207,163,125 160,123,97 138,106,101 148,113,100 157,116,87 136,107,85 130,101,81 90,68,60 83,68,78 70,55,65 61,48,56 68,53,63 70,56,58 47,35,40 47,35,47 70,58,70 80,69,78 82,67,77 97,74,63 128,106,88 80,63,66 102,73,40 165,125,71 189,136,72 163,117,47 178,136,73 189,143,84 192,147,85 182,137,75 174,128,71 183,137,80 188,144,77 178,131,68 170,123,60 171,124,72 143,100,53 156,113,64 178,141,88 188,142,85 171,125,68 166,120,61 171,123,65 174,126,54 202,150,90 205,158,95 181,134,71 181,134,71 186,139,76 179,132,69 168,116,54 155,103,41 171,121,59 183,136,73 189,142,90 199,153,96 174,132,80 178,132,77 189,141,87 195,147,89 177,129,71 182,134,76
177,151,99 153,129,74 142,123,68 117,101,59 112,102,53 138,126,69 162,147,84 111,95,37 121,110,66 125,109,65 115,102,50 111,97,43 125,99,19 157,133,53 118,98,23 100,86,30 96,83,10 104,92,10 118,108,18 124,109,32 96,85,21 94,87,15 90,83,11 93,87,12 99,94,14 92,87,7 94,86,3 95,87,4 117,107,15 115,99,16 110,94,9 121,105,20 123,105,18 127,109,20 123,107,8 133,117,16 122,106,5 112,91,21 118,102,1 120,105,15 113,102,17 113,96,16 112,93,11 127,114,23 134,114,24 132,114,27 153,136,29 144,123,22 134,111,26 111,90,18 150,132,41 120,101,19 122,101,31 156,133,46 168,135,58 148,124,44 142,122,36 132,112,33 134,114,55 167,133,74 190,149,104 221,178,145 246,200,186 255,210,187 255,221,193 255,225,193 255,235,201 255,227,194 238,197,166 203,156,124 173,127,97 168,122,94 168,131,107 156,113,96 101,79,71 86,68,77 88,73,83 93,81,95 121,107,122 68,51,57 81,67,72 171,158,177 115,101,129 79,68,77 80,65,75 116,90,80 124,100,92 81,59,51 175,134,77 195,148,85 171,129,66 179,129,69 170,120,60 167,117,57 195,148,87 202,157,95 181,135,78 160,114,57 190,146,79 179,132,69 182,135,72 163,117,60 142,100,48 137,96,47 164,120,69 175,129,72 170,124,67 149,104,42 137,90,29 171,122,55 187,136,69 181,134,71 165,118,55 170,123,60 181,134,71 189,142,79 190,138,76 181,129,67 193,143,81 161,114,51 149,103,44 159,113,56 144,102,50 183,137,82 189,141,87 198,150,92 193,146,83 175,128,65
176,147,96 161,136,79 155,134,80 146,130,86 121,110,64 138,125,73 148,132,76 107,96,32 122,107,71 125,110,63 128,118,67 118,102,44 139,111,32 147,124,39 118,100,29 109,95,37 104,91,16 102,92,10 104,94,4 121,105,20 101,94,22 87,82,11 92,85,13 99,93,16 103,99,12 91,86,4 108,99,14 110,102,12 114,104,10 117,100,20 121,106,16 110,94,9 129,113,14 118,102,3 129,113,14 124,108,7 118,101,5 111,91,14 133,117,18 107,92,15 104,93,8 118,102,17 123,105,16 127,115,17 132,115,21 125,104,23 138,114,22 139,118,21 107,90,12 108,92,20 123,110,21 131,117,22 141,122,40 150,127,42 169,135,63 132,110,36 129,109,30 121,103,32 135,115,54 171,140,76 199,155,127 202,159,144 223,178,171 240,199,183 253,206,185 255,225,199 255,235,206 255,243,210 255,232,203 255,210,185 198,151,128 175,129,103 176,134,112 166,121,100 104,83,72 91,74,77 95,79,92 101,89,103 104,89,109 94,76,87 127,111,126 162,148,172 148,134,160 54,42,54 77,62,70 118,90,79 111,82,78 106,75,56 191,145,86 189,142,79 166,121,59 176,130,71 174,122,60 174,122,60 175,128,67 195,150,88 177,131,74 157,111,54 178,134,67 179,132,69 178,131,68 160,114,55 160,118,66 152,110,56 128,89,46 124,84,32 124,84,32 119,74,12 144,97,34 158,109,44 182,131,64 181,134,71 184,137,74 179,132,69 171,124,61 192,145,82 200,148,86 201,149,87 187,137,75 190,143,80 181,136,74 175,129,72 186,144,92 166,120,65 189,141,87 196,148,90 188,140,82 183,135,77
184,151,103 164,133,80 153,127,73 155,135,76 153,136,85 134,118,76 126,112,56 120,111,51 136,126,77 119,105,60 151,138,88 115,97,53 138,118,28 139,118,48 105,92,17 100,88,20 99,87,9 102,90,8 117,96,24 133,118,67 97,90,22 92,85,13 101,96,14 94,89,7 108,105,13 121,110,23 106,94,14 110,99,12 110,99,12 113,103,9 120,111,14 119,106,13 119,101,14 111,92,8 110,90,11 94,77,0 107,90,12 104,89,10 96,85,10 91,84,12 103,93,13 95,81,15 117,103,19 130,110,31 141,124,30 121,105,22 133,115,17 119,99,11 118,100,13 113,93,14 94,80,22 121,106,25 112,96,22 157,135,43 142,120,28 137,120,24 156,131,46 120,97,26 136,114,47 152,124,56 150,111,110 166,133,135 188,156,151 203,166,165 235,197,189 244,205,193 255,219,201 255,225,204 255,231,203 255,234,202 255,212,185 191,145,115 182,134,109 181,135,109 139,118,95 102,84,79 94,79,89 112,98,115 107,91,108 108,89,107 116,99,119 117,102,124 105,91,108 93,80,90 78,63,71 110,82,71 64,51,44 183,142,95 190,143,80 191,144,81 185,138,77 181,136,74 193,146,83 188,139,74 187,141,82 163,118,56 161,116,54 168,123,61 166,122,55 155,109,50 142,96,39 167,121,62 159,109,47 168,117,52 150,109,62 113,69,27 156,115,58 139,97,34 131,86,22 127,80,19 185,136,71 167,121,64 175,125,51 171,125,57 156,109,46 156,109,46 181,132,65 199,149,89 183,136,73 177,129,71 185,140,78 175,130,68 184,139,77 194,148,91 184,136,80 191,143,87 186,138,82 203,156,95
180,142,92 174,140,81 171,142,81 163,134,73 166,140,88 143,129,71 130,114,70 122,110,73 108,97,53 123,112,66 135,125,74 128,109,70 122,102,23 99,86,11 83,74,0 111,105,59 108,92,34 105,88,19 130,112,23 133,121,53 103,89,23 129,119,29 97,92,8 118,112,21 123,115,23 129,121,31 120,107,32 117,106,19 117,106,19 114,103,16 108,91,11 133,116,22 127,110,16 119,101,10 108,89,7 111,96,8 116,100,17 123,110,19 113,102,29 85,77,14 91,79,9 104,96,17 121,105,22 111,91,14 117,99,12 105,87,14 117,100,6 118,102,17 91,79,13 92,78,12 104,89,28 115,104,31 131,113,26 118,102,17 127,103,21 129,111,24 126,104,41 104,80,25 147,120,57 120,92,81 114,95,102 133,110,123 144,121,132 174,149,148 193,163,162 203,171,168 214,178,168 232,186,172 251,205,179 255,209,183 252,206,180 224,176,149 197,149,120 195,147,118 177,141,108 137,116,103 104,86,95 104,92,106 125,111,126 108,94,109 94,78,91 92,76,89 92,76,89 102,84,93 94,76,73 112,86,72 76,57,34 175,132,72 186,139,76 185,138,75 186,139,78 176,134,71 189,143,75 192,142,82 185,134,67 173,128,64 170,124,67 177,131,74 176,131,69 164,118,59 164,118,61 181,135,76 184,134,72 183,130,62 176,127,60 169,120,55 153,105,33 146,101,37 168,121,58 150,102,28 159,108,39 187,134,70 186,134,61 176,130,62 177,129,73 172,124,68 172,124,70 193,146,83 164,117,54 169,121,63 174,128,71 187,141,84 197,147,87 208,157,102 196,148,92 188,140,84 178,131,68 184,136,80
184,143,94 180,140,88 175,135,81 187,153,94 174,143,83 173,149,94 156,135,79 145,132,80 104,98,50 126,112,67 143,129,84 124,108,50 114,98,13 78,76,6 94,88,52 105,95,42 106,90,32 120,104,30 122,104,42 135,119,61 110,96,26 115,110,28 118,113,15 107,95,13 126,113,40 117,104,29 117,101,18 115,99,14 127,111,12 115,95,20 119,108,21 121,104,28 133,116,22 109,92,12 100,85,8 100,90,12 88,86,12 100,92,13 93,82,20 87,77,8 103,92,17 99,87,5 110,93,17 127,112,22 102,78,16 108,87,15 120,105,24 100,84,10 100,84,12 119,104,25 103,86,8 116,97,15 139,122,28 138,121,27 139,122,26 129,113,30 106,86,27 127,103,52 141,109,93 95,76,83 103,87,102 116,102,119 121,107,122 144,129,137 157,127,130 165,135,136 177,143,139 193,154,140 208,162,144 199,157,135 228,181,160 255,215,186 212,162,131 202,154,125 194,152,128 161,136,119 112,95,98 94,82,94 117,105,121 131,116,136 130,114,129 132,117,127 129,112,118 111,89,81 113,91,73 93,76,66 142,108,74 199,149,87 199,152,89 202,155,92 182,136,79 181,140,79 188,138,76 184,134,74 175,128,65 186,139,76 181,134,71 169,123,64 179,136,89 186,142,91 192,148,95 200,152,96 174,126,70 167,119,47 182,124,58 185,129,62 166,113,45 151,100,31 179,128,59 181,131,69 199,149,87 201,148,80 173,120,52 170,117,49 180,131,66 163,112,55 164,118,61 195,148,96 189,143,88 175,129,70 192,146,91 183,137,82 179,131,73 190,142,84 193,145,87 198,150,92 187,141,84 176,130,73
171,130,81 166,126,74 176,136,82 206,165,116 173,137,86 163,131,76 163,132,79 155,131,76 138,122,68 133,117,73 140,124,80 121,107,62 107,96,11 92,83,23 129,112,65 113,101,31 116,98,9 124,103,22 119,103,47 129,108,54 119,107,29 110,105,21 100,90,19 126,114,36 125,112,37 127,116,29 145,127,25 132,112,24 143,126,32 117,97,20 109,95,37 109,94,13 111,93,20 97,80,11 111,99,17 93,85,20 87,85,23 102,93,19 104,94,14 93,79,9 102,87,10 91,77,7 90,73,6 108,83,8 104,91,16 136,112,20 103,83,4 110,97,24 104,89,12 108,89,21 117,100,20 119,99,20 132,114,25 122,104,15 130,113,19 101,83,23 116,95,54 140,118,100 87,68,82 88,73,83 103,89,106 107,93,110 115,101,116 119,106,114 134,110,114 148,123,124 156,127,123 159,126,119 170,131,119 145,105,98 227,182,159 255,219,192 216,165,137 206,158,129 200,156,130 187,150,126 127,110,100 101,89,101 116,102,119 125,113,129 126,112,129 125,112,122 122,102,93 141,106,81 137,101,83 86,65,54 184,143,84 183,138,74 172,129,69 185,139,80 164,122,68 183,140,80 180,134,75 182,136,79 179,132,69 192,145,82 189,141,85 166,120,61 179,138,79 187,144,88 181,137,86 175,127,73 176,128,74 186,138,82 168,114,55 155,111,44 155,106,41 173,120,52 172,119,51 178,129,62 181,132,65 181,131,69 183,133,71 190,140,78 205,155,93 195,146,81 174,128,71 167,120,68 187,141,86 195,149,92 190,144,85 174,128,69 176,128,70 179,131,73 174,126,68 177,129,71 191,146,84 192,147,85
170,130,78 179,139,87 199,156,100 192,149,91 186,146,92 186,144,90 192,154,104 173,140,88 172,141,88 158,134,81 147,123,70 125,105,46 130,113,37 136,114,69 143,125,54 127,107,21 129,109,63 126,109,60 127,110,30 129,112,36 126,112,26 110,102,23 136,122,36 151,136,48 167,152,62 151,134,54 124,106,19 117,102,10 113,101,23 102,89,16 101,90,17 122,112,32 92,80,2 90,80,2 90,80,13 94,91,24 79,78,13 90,88,14 100,92,13 112,102,20 142,128,42 138,128,34 126,108,21 114,93,10 116,99,19 126,105,24 117,100,20 87,75,9 117,101,16 119,99,22 107,86,14 107,92,13 111,94,16 135,120,30 123,105,18 102,91,29 117,99,98 88,67,82 82,67,77 86,73,81 102,86,99 104,88,103 105,89,104 106,91,101 119,96,97 127,102,103 117,88,84 110,82,73 110,77,70 141,94,83 242,194,167 255,216,194 217,171,143 207,161,131 201,157,131 207,163,135 168,139,117 150,127,114 142,124,119 145,122,123 160,132,119 149,115,97 170,130,105 180,133,101 182,134,105 151,106,73 182,138,85 179,136,78 180,138,84 165,123,69 196,149,97 201,158,100 156,120,62 168,126,72 196,144,82 196,145,78 158,115,57 159,120,59 171,125,59 156,109,46 166,119,67 165,121,70 166,123,74 157,113,60 157,114,58 157,111,54 160,113,50 158,109,44 171,121,59 179,132,69 186,139,78 184,134,74 185,135,75 197,147,87 198,151,90 207,160,99 197,149,91 195,147,89 197,149,91 187,141,82 190,143,82 183,136,75 169,122,61 174,126,70 182,135,74 171,124,63 167,120,59 179,132,71
190,147,91 197,154,94 199,152,89 198,153,91 203,160,100 194,151,95 186,144,92 188,151,98 167,131,80 158,135,77 148,125,67 115,99,41 140,123,76 134,117,66 132,114,70 139,119,29 129,116,68 109,101,49 139,124,75 124,111,50 116,105,43 121,110,46 143,125,52 136,124,54 117,103,33 102,90,12 123,103,26 100,87,35 105,97,18 95,85,14 97,90,22 123,116,19 106,92,6 100,85,4 108,98,8 108,98,16 97,95,25 100,96,18 99,91,12 88,75,14 112,95,30 109,95,39 130,111,29 102,89,16 111,99,31 102,86,12 97,80,11 116,99,21 131,111,25 144,121,36 116,93,6 119,99,20 106,89,13 118,101,21 109,89,14 102,89,37 97,83,100 80,66,81 78,67,76 87,76,83 98,83,93 97,81,94 97,81,94 96,82,87 112,88,92 126,98,98 116,83,72 129,84,63 182,124,102 241,181,160 235,180,165 250,214,194 227,181,153 207,161,133 204,160,134 212,168,142 213,173,148 194,163,142 174,145,123 168,135,124 189,149,124 209,168,139 205,155,122 195,145,112 188,138,107 180,136,96 173,134,77 174,129,81 153,111,57 173,133,81 192,149,91 151,112,55 172,125,62 185,137,81 184,133,76 168,128,62 159,117,54 191,144,83 181,135,65 177,130,67 175,129,70 169,128,58 161,122,51 163,118,56 174,128,71 175,122,65 157,114,56 166,119,69 162,118,49 182,138,85 178,135,75 167,121,64 152,106,49 170,124,67 178,135,77 185,142,84 192,144,86 193,145,87 183,136,73 198,144,83 178,131,70 151,104,43 191,144,83 189,141,85 190,143,82 192,145,84 186,139,78 200,153,92
217,169,113 233,185,127 217,170,109 213,167,110 184,142,88 178,136,82 198,158,106 178,141,88 164,131,79 164,133,80 163,137,83 127,110,63 136,118,76 145,129,71 143,128,81 109,97,29 115,102,68 106,94,64 137,126,82 127,110,41 118,104,34 115,109,43 108,101,42 119,110,36 96,84,27 109,98,25 116,99,34 107,96,32 92,82,13 89,82,23 115,103,21 111,94,0 102,87,10 96,85,0 103,95,12 135,126,29 94,88,22 92,86,11 95,85,7 106,95,22 104,90,32 118,99,33 110,88,10 120,100,23 107,89,18 95,82,21 94,78,6 101,93,14 136,120,21 118,95,8 113,98,21 114,97,21 119,101,14 115,98,20 128,115,13 131,110,108 84,66,75 81,67,69 77,63,68 88,73,81 87,72,82 87,72,80 90,73,79 92,73,80 114,86,86 134,100,98 168,122,108 218,160,138 249,191,167 227,175,154 211,169,156 243,205,184 224,178,152 206,162,136 207,162,139 216,171,148 215,175,150 205,170,145 199,161,142 194,158,138 191,155,133 201,161,138 197,149,122 196,146,115 177,132,99 183,144,83 180,140,86 159,117,63 192,149,91 178,139,78 162,128,69 171,135,75 194,144,84 188,137,80 183,135,79 148,114,53 192,146,80 175,128,67 179,133,65 178,134,67 181,141,66 174,134,68 176,131,69 181,135,76 182,139,79 170,129,70 157,116,57 172,132,68 179,137,83 184,137,85 181,135,76 178,131,70 190,144,85 176,133,75 171,127,76 189,142,90 190,142,84 191,143,85 194,145,80 196,145,76 199,148,83 197,147,87 188,140,82 199,151,93 188,141,78 196,148,90 192,145,84 179,132,71
214,165,98 204,155,90 208,157,100 210,164,107 195,153,99 194,150,97 187,145,93 178,141,88 172,136,85 155,124,71 161,135,81 153,137,79 124,106,62 159,142,91 136,119,82 113,96,59 129,119,68 128,119,74 114,104,51 120,104,30 134,125,80 112,105,48 85,87,41 93,95,24 104,103,36 104,101,34 112,97,46 118,109,22 122,97,20 129,109,30 129,114,26 103,87,4 122,107,15 125,111,14 110,98,20 114,102,22 123,119,41 101,96,12 107,96,9 127,112,22 110,94,9 120,100,12 133,112,15 124,106,19 98,78,3 73,59,3 125,104,23 137,118,25 133,113,27 124,103,20 113,99,29 109,92,25 137,115,23 128,105,20 136,119,43 104,88,105 79,61,70 76,62,64 80,66,71 81,67,72 81,67,69 83,69,69 82,68,73 90,73,76 118,93,94 145,115,114 172,134,124 188,151,138 189,146,138 184,145,133 195,158,145 253,210,191 224,178,152 210,164,138 212,167,144 209,164,141 205,165,140 206,166,143 213,171,149 187,158,136 174,144,127 183,149,131 191,151,128 193,148,115 175,131,93 183,147,71 167,139,69 182,146,86 172,138,79 163,132,72 112,95,28 168,127,66 173,130,74 182,139,83 194,154,102 157,120,65 195,153,90 173,130,70 173,133,56 167,136,47 178,137,76 169,130,73 165,124,65 173,134,73 173,130,70 164,123,64 181,141,77 165,124,65 185,144,85 204,154,94 211,162,95 190,146,79 168,127,68 181,140,83 189,146,88 178,133,71 195,148,85 188,141,78 208,159,94 204,153,84 210,160,86 207,158,93 189,141,85 189,141,87 179,132,69 171,123,65 185,133,73 182,130,70
