197,173,167 211,180,170 213,179,159 205,174,166 184,170,172 198,174,166 219,178,160 224,182,158 194,174,167 180,170,169 183,168,176 200,175,172 221,178,159 244,189,158 255,200,151 255,215,158 255,224,148 255,221,144 255,232,145 255,247,145 255,240,151 173,163,153 140,163,186 143,166,189 146,166,194 147,167,195 155,167,189 166,170,183 198,183,174 237,191,163 255,203,153 255,224,157 255,233,146 255,238,148 219,208,162 106,146,176 85,141,186 82,141,185 85,141,186 85,141,186 85,141,186 85,141,186 83,141,188 87,141,187 88,140,186 107,144,182 255,217,153 255,236,150 255,249,161 237,194,147 255,230,162 255,245,162 255,255,167 255,255,170 255,253,171 116,147,151 89,139,193 88,140,186 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 84,140,185 85,141,186 110,149,184 155,163,179 161,158,173 159,158,175 159,158,175 165,162,177 156,159,179 143,153,171 151,157,174 153,159,178 150,155,179 147,152,176 142,155,172 139,154,172 135,151,178 135,151,178 136,152,179 135,151,178
199,172,167 207,176,168 209,179,164 210,180,165 200,172,170 203,175,166 221,178,161 231,185,155 224,188,166 194,174,165 191,173,168 192,172,165 214,175,161 240,185,154 255,193,147 255,207,150 255,225,149 255,228,151 255,229,149 255,246,147 255,251,147 255,243,163 169,174,198 144,167,192 147,167,195 147,167,195 156,168,190 164,171,185 187,176,171 216,185,164 255,201,154 255,218,155 255,232,146 255,233,144 255,233,154 150,171,167 88,141,190 87,143,188 86,142,187 86,142,187 86,142,187 86,142,187 87,141,185 88,140,182 216,194,176 255,237,157 255,225,155 255,248,163 255,255,171 255,255,179 255,226,163 255,240,161 255,255,162 255,255,174 255,249,159 255,255,156 255,252,152 251,241,188 90,142,184 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 84,143,187 91,144,183 135,153,179 162,161,176 159,158,175 162,162,174 155,157,173 144,156,180 142,155,174 153,161,177 153,156,178 147,152,176 144,153,176 140,155,173 140,154,177 134,152,180 134,152,180 136,152,179 137,153,178
187,166,164 196,172,164 202,175,168 210,179,171 208,175,166 205,174,164 211,176,161 217,178,164 242,188,152 247,192,149 205,173,157 198,172,158 223,178,155 241,186,157 243,182,150 255,193,154 255,210,150 255,227,147 255,227,146 255,236,148 255,251,147 255,255,148 211,205,171 152,166,189 151,168,188 159,172,191 161,173,197 162,172,188 183,178,177 194,178,172 223,186,162 255,203,158 255,220,147 255,231,150 255,236,152 214,190,155 97,146,189 86,142,187 87,143,186 87,143,186 87,143,186 87,143,186 95,144,189 162,167,173 255,204,150 255,224,157 255,249,163 255,245,155 255,255,160 255,255,164 255,254,168 255,248,163 255,255,160 255,255,172 255,255,176 255,255,176 255,255,179 255,255,168 215,225,203 82,143,184 87,143,184 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 86,145,189 86,144,191 98,148,188 131,154,179 159,163,178 159,162,173 152,158,175 144,150,167 133,149,160 152,160,176 149,155,176 141,152,179 139,152,178 136,154,178 132,152,180 134,152,178 136,152,179 138,151,177 141,153,175
191,169,161 216,183,174 228,185,170 201,172,166 203,175,162 204,171,162 203,172,164 204,173,163 225,179,153 248,187,151 225,181,155 213,180,155 220,178,154 228,181,160 233,182,154 244,188,152 255,209,147 255,228,152 255,235,146 255,239,146 255,245,145 255,255,148 255,250,153 208,200,178 154,174,188 162,177,195 163,176,193 168,176,192 178,177,182 193,184,178 215,185,159 255,199,158 255,214,152 255,225,149 255,232,145 255,235,152 108,147,182 91,143,187 88,144,187 88,142,188 88,142,186 88,142,186 127,149,165 246,199,165 255,206,151 255,213,160 255,230,150 255,240,154 255,255,159 255,242,157 255,255,164 255,255,166 255,255,160 255,255,168 255,255,176 255,255,176 255,255,180 255,255,172 221,231,198 85,144,184 85,144,188 87,143,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 87,143,186 87,143,186 89,143,187 104,148,182 133,161,184 162,171,184 101,107,128 132,117,139 149,159,179 152,158,177 149,155,174 134,152,176 134,152,178 129,152,177 124,149,175 133,151,177 132,148,173 139,153,176 141,154,180
186,168,163 211,175,165 245,189,155 220,182,163 200,171,165 201,169,164 196,167,161 199,173,163 232,184,155 250,190,151 235,183,151 250,192,155 218,177,157 218,177,159 226,182,154 236,185,150 255,196,148 255,212,151 255,227,148 255,240,149 255,248,145 255,255,147 255,255,150 255,255,148 166,169,178 161,175,196 164,174,194 164,177,192 168,176,185 182,180,178 205,180,161 255,200,166 255,202,147 255,217,150 255,226,149 255,233,150 162,184,198 94,146,188 90,146,189 89,143,189 93,145,189 96,145,190 144,159,166 253,197,161 255,206,156 255,208,155 255,227,155 255,225,153 255,223,148 255,229,156 255,242,157 255,255,166 255,255,170 255,255,176 255,255,170 255,255,170 255,255,172 255,255,176 211,209,176 92,147,184 91,146,183 91,147,190 91,147,190 91,147,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,192 92,146,190 101,149,188 101,52,43 127,88,85 142,87,85 127,110,116 111,108,123 135,141,160 135,151,176 129,149,173 125,148,175 125,148,175 126,151,177 121,148,178 124,149,175 123,150,178
178,161,164 197,169,169 227,179,161 228,181,158 205,171,169 195,171,163 188,168,159 195,172,161 227,183,155 247,189,154 250,190,151 245,184,148 238,183,152 240,188,158 255,196,157 255,194,148 255,215,158 255,212,145 255,222,147 255,228,146 255,246,146 255,248,143 255,254,150 255,255,157 192,187,175 155,167,191 156,169,188 162,172,190 167,174,186 181,179,180 206,181,162 230,183,151 255,194,153 255,205,149 255,221,144 255,231,149 108,152,188 93,145,187 90,146,189 92,146,188 94,146,190 100,147,191 130,158,179 214,187,169 255,202,157 255,203,160 255,208,155 255,220,158 255,220,155 255,219,155 255,229,157 255,253,163 255,255,168 255,255,172 255,255,168 255,255,176 255,255,174 255,255,178 255,255,183 94,147,196 88,148,183 92,146,188 92,146,188 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,145,194 104,137,160 97,63,61 136,79,76 128,73,71 114,85,90 148,151,160 145,160,178 145,158,177 138,154,179 124,149,173 128,153,179 125,148,175 122,146,175 121,145,174 118,147,176 118,147,176
176,162,164 187,169,166 204,172,167 217,180,167 226,180,166 199,171,162 189,168,164 186,168,163 203,175,164 220,183,168 228,182,164 237,185,164 240,185,156 239,187,157 255,195,154 255,215,154 255,236,146 255,231,141 255,210,152 255,222,152 255,242,149 255,247,143 255,255,147 255,255,152 255,251,145 166,167,155 150,167,189 159,167,185 164,172,179 180,180,180 196,175,162 215,180,165 245,189,151 255,208,148 255,230,153 248,210,160 103,152,195 97,146,189 97,146,189 93,148,185 95,147,193 101,154,191 150,161,172 208,183,166 255,202,157 255,210,157 255,211,152 255,220,151 255,229,149 255,228,154 255,222,153 255,235,158 255,252,157 255,255,164 255,255,162 255,255,164 255,255,172 255,255,174 255,254,187 100,150,188 90,149,191 93,147,189 93,147,189 93,148,187 93,148,185 93,148,187 93,147,189 93,147,189 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,147,191 93,147,191 93,147,191 93,147,191 90,152,177 86,151,186 85,69,82 106,63,46 100,69,61 77,88,101 156,159,177 174,167,177 155,163,179 136,153,175 140,152,176 138,154,183 135,152,183 125,149,178 120,147,177 128,147,180 122,144,176 119,146,176 119,146,176
177,163,168 183,166,167 192,172,165 198,170,159 214,176,166 202,174,165 188,170,165 186,170,166 190,169,165 199,173,163 199,171,162 214,179,166 215,179,159 213,177,159 225,176,154 255,200,155 255,225,144 255,238,143 255,224,149 255,223,153 255,234,145 255,246,147 255,253,143 255,254,149 255,255,144 255,248,151 154,169,187 157,167,185 165,170,180 179,179,179 201,180,167 205,174,164 240,185,156 255,198,158 255,222,149 181,173,162 110,150,180 99,149,189 106,154,193 109,155,190 156,167,180 181,180,173 216,187,167 237,188,152 255,204,150 255,215,152 255,210,156 255,216,152 255,229,156 255,239,160 255,232,160 255,221,152 255,240,155 255,253,163 255,255,162 255,255,166 255,255,176 255,255,168 171,191,207 93,151,180 90,149,191 95,150,189 94,149,188 93,148,187 94,149,186 94,149,188 94,149,188 95,150,189 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 93,147,189 94,149,188 95,150,189 97,151,183 86,62,78 90,51,37 95,62,55 102,148,181 103,151,188 146,163,183 168,166,174 146,159,176 146,156,176 133,153,179 135,153,179 137,153,182 121,148,178 119,148,177 123,147,178 121,144,178 122,149,179 121,148,178
177,165,167 178,166,168 185,168,160 193,169,161 194,168,158 182,169,166 174,166,172 170,164,169 182,167,175 180,168,173 185,168,171 196,175,171 207,177,160 205,174,164 203,171,168 234,183,159 255,214,156 255,228,153 255,232,146 255,224,147 255,219,147 255,231,149 255,245,146 255,253,154 255,255,154 255,255,152 177,179,179 156,170,180 171,174,181 177,174,178 197,176,165 209,182,166 235,182,155 255,201,155 255,216,150 244,196,151 194,178,174 166,167,170 215,178,165 243,192,157 250,193,151 255,194,150 254,192,154 255,196,156 255,210,153 255,212,153 255,208,155 255,210,154 255,219,153 255,236,158 255,240,155 255,250,165 255,239,154 255,253,157 255,255,170 255,255,178 255,255,176 255,255,169 127,166,192 99,149,189 97,147,183 95,150,189 95,150,189 95,150,189 95,150,189 94,151,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 94,151,189 95,150,189 95,150,189 92,152,189 92,152,189 132,142,160 92,54,46 75,89,110 103,151,188 94,151,189 103,148,190 99,149,189 96,151,188 114,153,188 130,158,183 144,157,183 138,154,179 124,152,177 138,154,183 123,150,180 123,147,178 124,148,179 120,147,175 125,149,180 129,151,183
173,162,169 172,161,168 172,162,163 176,162,162 184,163,161 173,163,164 167,163,172 161,161,171 164,162,174 169,160,173 174,167,170 186,174,174 215,180,165 218,177,161 255,205,157 255,215,156 255,203,152 255,213,150 255,222,145 255,224,151 255,224,150 255,238,150 255,246,149 255,253,154 255,252,154 255,255,152 190,189,180 156,169,184 167,172,182 177,174,180 196,176,169 205,183,165 240,188,156 255,200,150 255,202,152 249,201,147 249,197,165 242,190,160 255,189,160 255,199,156 255,202,157 255,200,152 255,202,157 255,203,158 255,213,156 255,218,153 255,210,151 255,211,157 255,220,159 255,221,148 255,238,157 255,240,153 255,247,157 255,255,160 255,255,170 255,255,174 255,255,170 255,255,158 129,180,202 103,153,191 99,149,187 96,151,188 96,151,190 96,151,190 96,151,190 98,151,188 96,151,188 96,151,188 96,151,190 96,151,190 96,151,190 98,151,188 100,153,188 98,151,190 93,153,190 103,153,189 70,47,46 102,157,180 95,149,191 102,152,190 103,151,188 100,150,188 100,150,188 100,153,192 100,153,188 121,152,183 146,158,180 143,157,180 128,153,177 137,155,183 127,154,184 125,149,178 125,149,180 126,148,180 129,150,185 130,151,186
167,166,171 166,164,172 166,163,169 166,161,163 168,162,169 166,164,172 156,158,172 151,158,172 156,158,174 161,160,177 167,163,172 175,168,178 190,169,169 219,184,169 255,200,162 255,210,153 255,248,148 255,249,147 255,218,148 255,221,147 255,223,149 255,232,145 255,244,143 255,254,151 255,255,154 255,251,146 191,189,187 154,167,186 155,168,185 165,173,182 188,178,177 204,181,168 226,183,164 230,185,162 230,186,156 235,189,159 247,193,159 251,197,159 245,190,161 252,196,160 255,201,159 255,207,155 255,207,156 255,208,156 255,212,154 255,218,153 255,229,150 255,227,156 255,221,150 255,231,152 255,227,157 255,230,164 255,235,162 255,238,164 255,255,162 255,255,160 255,255,166 255,255,163 103,156,193 96,151,188 98,153,192 99,154,193 100,153,190 96,151,186 90,99,101 105,153,192 154,187,92 98,153,188 97,154,192 96,151,188 95,152,186 95,152,188 95,154,196 92,151,191 106,72,68 122,68,77 104,152,191 100,153,190 102,152,190 103,153,191 103,153,191 103,151,190 102,152,190 100,153,192 105,154,188 122,156,184 145,158,177 151,157,176 144,156,178 137,155,181 126,150,181 130,152,182 129,151,181 127,149,179 125,149,180 125,149,180
163,163,171 163,163,171 165,164,169 164,163,168 163,161,171 155,157,171 154,158,173 148,157,170 151,155,168 153,157,170 164,162,172 167,163,174 179,167,172 184,167,173 202,171,163 233,183,166 255,203,148 255,243,143 255,221,142 255,219,146 255,227,150 255,236,146 255,242,142 255,254,145 255,255,154 255,249,145 171,171,181 154,163,186 157,165,181 160,171,182 174,171,177 193,176,168 222,186,166 229,184,163 232,188,162 236,192,164 244,194,161 195,177,172 210,182,173 224,183,163 255,201,154 255,204,159 255,202,156 255,201,156 255,204,156 255,211,152 255,220,152 255,230,159 255,240,159 255,231,151 255,227,160 255,218,161 255,228,162 255,231,157 255,248,167 255,252,167 255,255,170 255,255,162 102,156,188 100,153,192 101,154,189 100,155,192 93,153,188 95,156,186 135,129,122 102,149,175 238,238,195 105,112,107 104,152,193 99,154,191 101,154,191 93,147,177 112,142,166 111,76,77 128,150,166 106,154,193 104,154,190 103,153,189 103,153,193 104,154,192 101,154,191 101,154,193 104,154,192 101,154,191 104,154,183 123,157,185 141,158,180 155,158,176 146,155,178 137,153,182 136,154,182 140,153,179 133,152,185 129,151,181 126,148,180 125,149,180
159,161,175 161,163,177 163,163,173 165,163,173 155,159,172 152,156,171 146,152,169 146,153,167 154,152,164 170,162,170 159,157,165 161,159,169 166,162,173 171,164,174 180,165,173 202,177,174 255,192,161 255,221,155 255,214,150 255,211,147 255,225,153 255,238,148 255,242,144 255,254,147 255,250,151 242,210,153 143,159,186 145,158,184 152,160,176 158,169,182 172,168,177 187,171,167 217,182,167 230,189,169 224,183,165 225,187,166 214,191,176 187,175,177 199,178,174 211,181,166 255,205,158 255,196,151 252,191,155 250,192,157 252,194,159 252,195,155 255,199,152 255,221,160 255,254,160 255,243,154 255,224,152 255,221,156 255,223,155 255,230,157 255,242,159 255,254,160 255,254,168 230,211,154 107,146,172 109,153,177 99,156,190 101,157,187 131,143,178 148,136,148 150,135,124 196,187,168 160,152,128 255,241,223 108,73,78 100,158,178 143,124,142 147,79,77 101,46,33 141,82,75 130,134,147 107,158,191 110,154,188 105,156,187 107,156,190 106,157,190 107,155,192 106,155,189 109,155,190 110,154,188 106,156,181 121,157,182 158,161,179 162,161,178 144,158,179 136,154,180 138,154,181 141,154,180 141,158,189 131,149,177 133,151,179 135,151,178
150,159,172 151,160,171 156,163,175 156,160,175 147,154,168 146,152,169 150,153,164 164,160,169 181,167,167 187,169,164 184,166,165 172,164,172 159,162,173 166,164,174 178,166,178 190,168,171 234,180,162 255,198,154 255,205,145 255,211,152 255,213,150 255,230,147 255,245,144 255,254,152 255,230,161 192,176,159 139,159,187 142,159,179 158,162,177 161,163,177 181,169,171 194,176,171 211,181,164 221,185,163 216,187,167 196,175,164 173,166,178 177,170,182 190,176,181 203,179,171 244,195,157 255,212,156 255,219,169 253,190,159 250,192,155 253,196,156 255,204,160 255,223,159 255,249,156 255,255,160 255,248,165 255,221,156 255,227,158 255,230,161 255,243,163 255,255,159 255,255,170 243,218,143 244,227,176 64,45,47 96,67,61 137,106,112 183,88,70 126,77,57 114,65,56 84,38,38 88,42,42 98,61,60 116,66,60 150,76,67 151,86,78 156,89,80 120,72,56 147,92,81 149,79,73 153,81,83 115,156,181 112,161,195 111,155,191 125,161,188 151,169,193 147,165,191 133,160,188 142,162,190 133,158,182 148,163,181 160,163,174 151,157,178 135,153,181 134,152,180 137,155,183 139,155,182 134,151,182 134,150,179 144,156,180 148,155,178
