200,175,156 204,174,148 176,147,125 176,146,120 229,192,166 207,172,145 212,177,152 203,160,125 213,177,148 92,77,68 154,129,110 174,135,105 237,186,133 39,28,11 23,24,16 24,25,17 20,21,13 21,20,13 24,22,18 23,26,18 23,24,16 25,26,18 42,38,30 28,24,18 40,31,27 36,27,21 35,29,22 30,29,22 37,37,32 37,38,30 34,33,24 33,32,21 41,37,29 46,37,33 44,43,36 41,41,38 19,19,16 31,34,26 41,41,36 34,36,33 40,40,37 36,37,29 37,39,34 25,27,24 20,22,19 15,17,12 14,16,13 25,27,27 50,52,47 36,38,33 28,30,27 17,17,14 15,15,12 15,15,12 16,18,15 42,45,37 38,40,37 42,44,41 29,32,24 37,38,30 26,25,18 26,25,18 27,26,19 19,17,13 19,17,18 25,23,19 25,24,17 28,26,22 31,31,28 35,37,32 31,29,25 30,24,19 42,38,30 40,45,39 41,42,34 39,35,29 54,44,43 33,24,20 39,30,26 35,26,20 39,30,24 38,29,23 43,32,29 49,45,39 20,15,14 16,16,13 17,17,14 20,20,17 22,22,19 18,18,15 23,23,20 18,18,15 20,18,16 18,16,14 19,19,16 20,23,15
215,188,170 205,172,147 199,162,138 216,177,149 180,143,117 229,194,167 196,158,137 209,167,127 205,166,136 84,68,62 223,197,174 164,130,98 222,173,122 43,32,17 22,25,15 24,23,16 24,24,19 22,22,17 25,23,19 23,24,16 25,26,18 30,33,25 35,34,25 34,28,21 31,25,18 49,43,36 39,35,27 35,31,25 41,37,31 40,39,30 37,36,27 38,37,26 41,37,29 52,41,36 52,53,45 31,33,28 18,20,15 29,35,26 38,40,35 32,34,31 42,44,41 36,38,35 39,40,32 25,26,18 18,18,13 18,20,17 14,16,13 31,33,33 39,41,36 39,41,36 24,26,23 16,16,13 16,16,13 16,16,13 15,17,14 36,39,31 39,41,36 39,41,36 27,30,22 37,38,30 27,26,19 26,25,18 34,33,26 31,29,25 25,23,24 26,24,20 27,26,19 26,25,18 24,24,19 39,41,36 31,29,25 30,24,19 40,36,30 39,41,36 38,39,31 42,38,32 40,31,27 38,29,25 38,29,25 42,33,27 64,56,43 66,55,40 60,50,40 43,39,31 61,56,55 19,19,16 18,18,15 19,19,16 20,20,17 23,23,20 22,22,17 20,20,15 20,20,17 31,31,26 24,22,18 22,25,17
219,190,168 193,159,139 211,170,143 229,185,159 199,164,139 227,193,163 219,188,165 204,155,117 196,157,127 138,120,101 214,188,163 171,138,101 215,173,119 42,31,14 25,26,18 30,29,22 25,25,20 30,30,27 26,26,23 27,28,20 34,37,27 42,45,35 32,31,20 34,28,21 33,27,20 41,35,30 42,38,30 40,34,25 46,38,27 40,39,28 35,34,23 42,33,25 37,33,23 59,50,42 42,45,35 44,47,39 15,18,10 32,35,27 36,38,33 36,38,33 42,44,39 34,36,31 37,38,30 25,26,18 20,20,15 17,19,16 15,17,17 31,33,30 38,40,35 36,38,33 28,30,25 17,17,14 18,18,15 19,19,16 16,18,13 29,32,24 37,40,32 34,37,29 27,30,22 31,32,24 30,29,22 27,26,19 31,30,23 28,27,20 31,29,25 31,30,23 20,19,12 25,23,19 24,22,18 41,43,43 36,31,28 30,26,20 46,45,38 39,40,32 37,38,30 41,40,33 38,32,27 42,33,27 44,35,27 46,38,27 76,62,46 118,97,74 87,71,54 52,42,41 65,64,57 20,22,17 23,25,20 22,22,17 22,22,19 23,23,20 20,23,15 23,26,18 23,24,16 22,23,15 23,23,18 24,24,19
212,186,163 188,157,134 218,174,146 221,180,153 212,177,152 222,187,160 210,177,150 210,161,121 195,156,126 131,115,98 215,185,159 179,144,106 221,181,129 45,35,23 30,30,25 33,34,26 26,26,21 30,30,25 25,25,20 30,33,23 38,41,29 28,31,19 33,32,21 35,29,20 28,27,18 28,27,20 52,46,39 39,30,24 44,35,27 41,35,28 40,36,28 44,38,29 46,46,30 44,38,29 43,46,36 40,46,37 20,23,15 23,26,18 36,38,33 35,38,30 42,44,41 34,36,31 36,36,31 24,24,19 22,23,15 20,20,15 21,23,18 37,38,26 63,61,39 72,69,45 35,37,32 22,23,13 19,19,14 20,20,15 20,23,15 23,26,18 35,38,30 28,31,23 25,25,22 32,31,24 27,26,19 31,30,23 30,29,22 27,26,19 34,33,26 30,29,22 21,20,13 27,25,21 24,22,18 45,45,42 44,39,36 39,35,29 47,43,37 37,36,29 37,38,30 44,40,34 50,41,37 52,43,39 48,37,30 46,36,26 85,67,46 117,89,62 105,84,61 47,38,32 47,47,42 23,25,20 28,30,25 24,24,19 22,23,15 24,25,17 27,30,22 30,33,25 29,30,22 30,31,23 23,23,18 27,28,20
190,166,142 188,162,137 206,165,145 168,139,119 236,203,178 220,185,158 190,157,132 205,156,116 167,136,113 135,119,102 199,168,145 175,140,102 210,172,124 49,42,24 32,31,22 28,31,21 29,32,22 25,31,20 36,37,27 39,45,36 33,39,30 24,27,17 31,32,22 38,32,23 35,29,22 33,27,20 37,31,24 38,29,21 45,36,28 44,39,27 45,40,28 49,40,32 47,44,31 47,43,33 40,46,35 28,31,23 26,25,16 27,26,17 31,32,24 40,41,33 42,44,41 36,38,38 34,34,31 24,26,21 23,26,18 28,26,22 95,94,17 154,146,26 177,168,42 151,132,37 189,179,39 106,100,0 23,24,14 23,24,16 23,24,16 27,30,22 36,39,31 24,26,21 29,29,26 30,29,22 27,26,19 30,29,22 31,30,23 30,29,22 28,27,20 27,26,19 27,26,19 28,27,20 28,26,22 45,46,38 46,41,38 45,39,34 47,41,36 37,36,29 36,36,31 42,38,32 53,43,31 80,64,51 69,53,36 85,66,50 94,65,43 118,87,64 106,82,58 62,51,44 45,45,40 22,25,17 27,30,22 25,26,18 25,26,18 38,39,31 37,43,32 21,27,18 32,35,27 29,32,24 25,26,18 27,28,20
198,177,154 171,145,120 166,137,117 147,125,105 218,185,158 208,171,145 168,134,112 188,139,103 160,130,104 131,115,100 196,162,140 179,141,104 210,168,116 50,43,27 36,37,27 37,40,30 28,34,23 43,49,36 29,30,22 39,39,34 26,32,23 32,38,27 32,31,22 36,30,21 38,32,25 34,28,21 41,35,26 40,32,21 45,40,28 52,44,33 56,48,37 48,43,31 52,43,35 48,42,33 50,51,41 39,35,27 62,56,49 57,51,46 50,44,39 59,53,48 94,86,73 102,91,74 41,29,17 40,40,35 63,62,26 142,142,58 159,151,31 183,172,39 186,175,40 119,97,32 221,197,46 202,185,18 51,48,22 29,30,20 27,28,20 28,31,23 32,35,27 27,29,24 32,32,29 31,30,23 28,27,20 32,31,24 31,30,23 31,30,23 28,27,20 30,29,22 28,27,20 28,27,20 32,31,24 41,42,34 42,36,29 52,43,37 52,43,37 41,37,31 33,33,28 40,36,30 55,41,25 108,83,64 103,81,61 110,84,61 91,62,38 93,64,40 105,76,54 82,68,52 48,48,43 31,34,26 29,32,24 27,28,20 27,29,24 41,44,34 33,39,28 23,29,20 31,34,26 25,28,20 27,28,20 30,31,23
178,159,136 139,120,97 136,114,94 161,132,110 180,143,117 213,174,146 179,144,117 162,122,88 164,128,97 129,106,91 176,148,121 177,138,95 216,170,113 52,48,31 30,36,25 52,61,42 50,51,39 43,44,34 23,28,22 45,47,42 46,42,34 41,40,33 39,35,27 36,30,21 40,34,27 35,31,23 37,31,22 44,36,25 44,39,27 56,48,37 57,49,38 44,41,28 59,49,39 45,40,28 65,55,45 61,48,43 45,32,40 73,61,63 87,76,73 74,63,60 47,34,31 86,67,55 129,108,54 177,171,34 181,171,31 170,155,34 171,152,29 198,179,42 129,112,32 136,111,22 221,190,30 230,204,26 187,177,37 28,27,16 24,26,21 30,33,25 30,33,25 27,28,20 34,34,29 33,32,25 30,29,22 31,30,23 32,31,24 31,30,23 32,31,24 30,29,22 30,29,22 30,29,22 36,32,24 43,39,31 41,35,28 52,46,39 57,48,42 47,43,35 36,37,29 41,37,31 54,40,24 123,94,70 116,91,63 117,87,59 91,65,42 89,60,36 111,78,53 109,80,58 49,47,43 34,37,29 28,31,23 30,31,23 27,29,24 36,39,29 30,33,23 29,32,22 30,33,25 28,31,23 27,30,22 29,32,24
202,175,157 116,105,86 125,107,88 189,155,133 187,151,122 215,178,152 189,152,126 166,126,90 153,117,88 129,104,87 158,132,109 177,138,95 223,169,110 52,45,25 30,36,27 50,59,40 39,40,30 38,37,30 30,32,27 43,44,36 65,60,48 41,42,30 37,36,27 38,32,23 37,33,25 35,34,23 37,34,21 46,38,27 44,39,27 58,48,36 59,49,37 43,38,26 58,48,38 68,58,46 63,48,39 128,111,112 203,192,177 215,201,176 232,217,179 255,248,203 239,226,194 110,90,83 86,62,40 187,173,58 209,194,44 190,172,39 188,168,38 172,156,23 104,84,9 208,179,36 223,189,30 238,204,43 213,194,28 39,40,3 29,31,26 27,30,22 30,31,23 27,28,20 36,37,29 37,38,30 32,31,24 31,30,21 33,32,23 34,33,24 33,32,23 32,31,24 29,30,22 28,27,20 36,30,23 43,37,30 52,46,39 58,52,45 57,48,42 47,41,34 38,37,30 40,36,30 47,35,23 110,86,64 126,98,71 109,81,52 87,62,43 95,71,49 113,84,60 113,87,64 53,52,45 32,35,25 28,31,23 30,33,25 25,28,18 29,32,22 28,31,21 29,32,22 28,31,21 28,31,21 28,31,21 28,31,21
177,152,133 124,108,93 118,100,81 202,172,146 203,166,142 210,172,151 184,149,124 182,136,97 107,83,61 133,109,87 164,135,115 188,149,108 238,188,128 51,43,19 33,41,29 45,55,33 49,56,40 41,42,30 46,45,34 43,39,31 37,36,27 41,40,31 39,35,29 39,35,27 39,35,27 37,33,25 41,36,24 43,38,26 43,38,26 57,47,35 57,49,38 54,42,30 89,75,59 62,50,38 202,191,174 192,178,162 204,187,161 214,194,162 248,230,188 252,234,190 254,237,190 255,249,202 107,83,75 139,113,61 223,203,46 205,182,40 192,168,33 149,124,10 196,168,20 230,190,44 246,200,61 151,119,17 111,102,28 76,68,14 37,36,27 33,34,24 29,30,20 31,32,24 39,40,32 38,39,31 30,31,23 32,33,25 34,33,26 34,33,26 35,34,27 32,31,24 30,31,23 30,29,22 41,35,30 45,39,32 45,39,34 52,46,39 51,45,38 47,41,34 39,38,29 41,35,28 47,39,28 76,62,44 117,92,64 92,67,39 94,75,52 78,64,46 110,90,70 100,81,58 52,51,44 30,33,23 28,31,21 34,37,27 32,35,27 34,37,27 31,34,24 37,40,30 34,37,25 30,33,23 31,34,24 32,35,25
161,139,119 124,105,89 115,97,78 191,158,133 222,185,159 199,164,139 185,150,123 189,140,102 97,76,53 141,112,92 162,133,111 160,128,86 218,171,110 69,55,30 38,46,34 55,68,45 50,56,43 41,42,30 34,35,25 39,40,32 32,35,25 40,36,28 40,36,30 39,38,29 39,35,27 36,37,27 42,36,27 43,38,26 50,42,31 53,45,32 66,51,40 92,76,63 76,60,45 208,190,171 182,168,154 179,165,147 212,197,175 222,203,176 247,230,193 253,235,193 255,240,194 255,243,196 252,232,202 100,74,51 219,198,48 208,183,37 192,167,23 200,173,29 207,169,22 216,174,24 249,202,54 169,133,16 81,71,18 94,87,26 32,31,22 37,40,30 31,32,22 33,32,25 39,40,32 36,37,29 31,32,24 32,33,25 32,31,24 34,33,24 35,34,27 35,34,27 26,27,19 30,29,22 38,32,25 45,40,28 44,38,33 62,56,49 52,46,39 51,45,38 41,40,33 45,39,32 40,34,25 65,56,39 107,82,54 126,96,68 102,83,58 93,78,58 85,71,57 81,65,50 59,52,50 32,35,25 31,34,24 36,39,29 36,39,29 46,50,35 41,44,32 46,49,37 45,48,36 36,39,29 37,40,28 38,41,29
148,126,106 124,109,89 118,100,79 173,144,120 236,200,169 187,152,125 185,150,123 175,124,87 106,85,62 137,108,84 154,123,100 153,124,93 229,182,119 107,82,54 40,41,31 48,49,37 37,36,29 46,45,36 38,39,27 41,42,30 36,37,27 41,40,31 43,39,31 44,40,30 39,38,29 38,37,28 42,38,28 47,43,33 50,45,33 58,48,36 99,80,66 89,69,51 212,198,173 220,203,175 140,124,109 205,190,168 219,201,171 240,221,186 248,229,192 239,220,181 242,224,182 242,224,180 246,228,184 93,67,46 181,162,27 198,175,33 191,166,20 204,172,19 210,171,16 204,164,16 231,191,43 206,175,28 200,170,34 55,46,17 36,37,25 39,40,30 34,35,25 37,36,29 37,38,30 37,38,30 31,32,24 34,35,27 33,32,25 35,34,27 34,33,26 35,34,27 27,28,20 31,30,21 42,33,27 51,42,36 38,32,25 64,58,51 55,49,40 54,48,39 52,46,39 44,39,27 40,32,21 66,56,44 106,79,61 147,114,87 108,82,59 109,83,60 70,59,40 62,52,40 58,54,46 32,35,25 31,34,24 36,39,29 58,61,49 43,46,34 45,48,36 39,42,30 43,47,32 46,50,35 46,50,35 46,50,35
150,126,104 121,107,89 116,96,76 150,121,97 237,198,168 167,136,113 184,151,126 176,125,88 99,82,58 141,111,85 153,125,98 139,114,86 238,190,132 142,113,80 39,38,27 35,34,27 37,38,28 37,38,28 40,41,31 62,63,53 37,38,30 44,43,34 44,40,32 44,43,32 40,39,30 40,39,30 40,39,30 50,44,35 50,46,36 71,55,49 106,83,68 114,90,68 219,198,171 205,184,157 213,199,172 230,214,183 237,218,183 245,226,187 245,226,187 241,222,185 244,225,188 231,214,175 232,216,172 127,103,79 125,104,7 175,153,17 173,149,14 194,165,20 206,171,17 178,145,8 162,132,18 147,124,14 202,169,32 199,176,64 34,35,25 44,43,34 40,39,30 37,36,27 39,38,31 37,38,30 33,34,26 36,37,29 35,34,27 37,36,29 37,36,29 34,33,26 30,31,23 30,29,22 40,34,25 143,122,111 52,41,34 54,48,41 51,45,38 52,43,37 59,50,44 53,46,30 152,129,114 77,63,47 126,102,80 155,123,93 95,71,47 114,88,65 76,63,42 54,46,33 55,51,43 34,37,27 35,38,28 46,49,39 50,53,41 48,51,39 42,45,33 44,48,33 52,56,41 39,43,28 48,52,37 44,48,33
154,130,108 108,94,76 120,99,76 134,110,88 233,189,159 158,129,107 179,146,121 169,123,84 92,71,48 129,103,80 165,130,103 135,110,93 206,159,109 162,129,90 41,40,29 38,41,31 38,41,29 37,40,28 39,43,28 69,73,56 49,48,39 47,43,35 47,43,35 44,43,32 45,44,33 42,41,30 42,41,32 51,46,34 51,45,36 80,70,60 118,97,82 173,151,131 205,186,161 205,186,159 225,207,177 249,230,195 240,221,184 238,219,180 234,215,178 239,220,181 237,220,183 229,214,178 208,192,161 96,77,52 89,67,22 150,130,24 132,115,21 146,126,20 176,151,23 155,130,4 182,154,25 203,176,32 80,56,3 118,104,46 44,45,35 42,41,30 41,40,31 38,37,28 41,40,31 39,35,29 36,37,29 36,37,27 38,37,28 39,38,29 38,37,30 34,33,26 32,31,24 32,31,24 43,40,27 104,85,71 90,69,56 50,40,30 54,48,41 59,53,46 55,45,35 186,159,143 83,69,55 89,78,45 159,134,86 163,131,99 130,95,68 124,94,68 98,77,50 53,44,29 52,46,39 59,62,50 38,42,27 49,53,38 48,52,37 53,57,42 49,53,38 43,47,32 51,55,40 44,48,33 48,52,37 45,49,34
152,128,106 112,93,79 123,99,75 125,103,83 223,177,147 166,135,114 166,129,105 160,113,81 88,70,49 128,102,81 163,124,96 136,110,96 211,166,118 192,150,110 45,44,33 39,42,32 39,42,30 39,42,30 38,42,27 53,60,42 50,46,38 50,46,38 49,45,35 46,45,34 47,46,35 44,43,32 46,45,34 50,44,35 59,50,46 59,47,47 103,85,66 109,89,71 196,177,150 228,210,180 246,226,194 255,234,196 247,228,189 230,211,172 236,214,178 227,205,169 210,193,165 182,168,141 157,144,121 79,61,40 78,54,32 111,99,19 102,90,24 123,108,27 152,130,13 174,150,17 147,112,29 179,161,32 75,60,24 43,39,29 38,39,29 45,46,36 39,38,29 40,36,28 41,40,31 40,36,30 37,38,30 40,39,30 40,39,30 40,39,30 38,37,30 35,34,27 31,30,23 33,32,25 39,35,27 53,45,34 176,141,126 89,70,54 48,42,37 50,46,40 119,104,93 85,65,56 121,109,72 102,90,49 158,128,82 159,131,93 106,76,48 124,94,66 108,83,55 61,50,33 50,46,38 44,45,33 42,46,31 50,54,39 51,55,38 56,60,45 48,51,39 49,53,38 55,59,44 50,54,39 51,55,40 48,52,37
