72,61,58 66,55,52 60,49,46 72,54,49 181,151,134 221,185,163 205,169,147 229,193,171 204,173,150 210,171,143 217,176,147 211,166,133 163,137,116 201,167,145 132,103,79 172,138,108 195,159,126 162,130,100 27,26,15 20,23,15 24,23,16 28,27,20 24,25,17 20,20,15 24,25,17 22,23,15 22,25,17 20,23,15 20,23,15 58,59,51 29,30,22 32,28,20 33,27,20 35,29,22 28,24,18 28,27,20 33,33,28 39,39,34 31,34,26 35,38,30 38,39,31 30,30,25 44,45,33 42,45,35 43,44,36 23,25,20 23,24,16 37,40,30 28,31,23 29,31,26 34,35,27 41,44,36 36,38,35 35,37,34 38,40,37 36,38,33 36,38,33 37,40,32 37,40,32 23,26,18 13,15,10 13,15,12 14,16,13 37,39,36 51,54,46 41,44,36 43,48,42 41,41,38 30,28,26 18,16,14 16,14,12 13,11,9 22,22,17 39,41,36 49,52,42 36,38,33 43,45,40 38,41,33 38,41,33 45,45,40 30,28,24 33,28,25 26,25,18 24,23,16 25,24,17 27,26,19 27,22,19 32,28,22 27,26,19 25,24,17 27,26,19 37,40,32 37,40,32 38,39,31 35,29,24 40,34,29 34,35,27 42,45,37 47,53,44 38,37,30 37,28,24 46,37,33 40,31,27 43,39,31 42,33,27 33,24,20 36,30,25 40,27,20 40,27,20 36,25,18 51,40,33 20,14,9 14,12,8 14,12,10 14,12,10 14,12,10 15,15,12 15,15,12 15,15,12 15,15,12 13,13,10 15,15,12 19,19,16 17,15,13 14,12,10 16,14,12 16,16,13 17,17,14
191,170,157 152,133,119 150,129,114 186,162,140 184,151,126 190,156,136 204,173,152 222,191,170 209,178,155 208,169,139 224,183,154 204,164,130 162,138,114 196,163,138 115,89,64 181,147,106 195,152,105 158,125,86 27,26,19 23,24,16 22,24,19 26,27,19 26,27,19 17,18,10 26,27,19 23,24,16 27,30,22 17,20,12 26,27,19 57,60,52 28,27,20 34,28,21 36,25,20 36,27,21 30,26,20 31,30,23 30,28,24 37,39,34 32,35,27 35,38,30 38,41,33 31,34,26 40,46,33 23,26,16 34,30,22 27,23,17 23,24,16 32,30,26 24,25,17 43,46,36 32,34,29 44,44,39 35,37,34 35,37,34 37,39,34 37,40,32 36,42,31 39,45,34 35,38,30 24,25,17 15,17,14 11,13,10 11,13,10 32,34,31 50,53,45 38,41,33 41,46,40 30,32,29 24,24,21 16,16,13 15,15,12 12,12,9 17,17,14 38,40,35 43,46,38 37,40,32 44,47,39 38,41,33 36,39,31 40,40,35 25,23,19 29,24,23 24,22,18 24,23,16 14,12,8 22,17,14 30,25,22 26,25,18 25,24,17 24,23,16 30,28,24 38,41,33 34,36,31 38,38,33 33,29,23 42,36,31 37,36,29 46,47,39 46,52,43 36,37,29 38,29,25 45,39,34 40,34,29 38,32,25 37,31,24 32,22,21 39,29,28 38,29,25 37,28,24 31,24,22 41,34,32 30,29,22 12,12,9 12,12,9 14,12,10 15,15,12 16,16,13 20,20,17 15,15,12 15,15,12 15,15,12 15,15,12 17,15,13 14,12,10 15,10,9 18,16,14 15,15,12 20,20,17
181,159,139 162,138,116 194,165,145 189,160,138 169,135,113 221,188,161 178,145,120 214,181,156 206,175,152 200,156,128 221,180,151 201,165,136 138,118,100 197,164,137 189,156,131 190,146,95 226,179,116 164,130,85 23,22,13 23,24,16 21,24,16 29,32,24 24,23,14 20,21,13 22,23,15 27,28,20 24,26,21 14,17,9 26,32,23 51,54,46 27,26,19 34,28,23 47,36,33 35,26,22 33,27,20 47,46,37 31,30,21 36,37,27 32,35,27 35,38,30 38,39,29 44,43,32 41,42,32 26,27,17 54,50,44 32,28,22 33,31,27 34,30,24 24,23,16 34,35,27 34,34,29 43,43,40 34,34,29 38,38,33 37,37,32 34,37,29 39,41,38 41,43,40 32,34,29 20,21,13 14,16,13 13,15,12 14,16,13 32,34,31 48,51,43 35,38,30 44,49,43 22,24,21 18,18,15 22,22,19 15,15,12 13,13,10 17,17,12 36,38,33 44,47,39 37,40,32 42,45,37 37,40,32 37,40,32 40,40,35 25,23,19 27,22,21 23,21,17 24,23,16 14,12,8 16,11,10 27,22,19 26,24,20 25,24,17 24,23,16 27,25,23 41,41,36 35,37,32 37,37,32 32,28,22 36,32,26 39,35,29 47,48,40 40,48,38 40,41,33 36,27,23 47,40,38 44,38,33 34,28,21 34,28,21 33,24,20 35,26,22 40,31,27 42,33,29 35,29,24 36,30,25 44,45,37 15,15,12 13,13,10 15,15,12 15,15,12 15,15,12 22,22,19 13,18,14 18,20,17 18,18,15 17,17,14 18,16,14 18,16,12 19,14,11 19,19,14 18,18,15 17,17,14
197,176,153 169,145,121 205,171,149 173,144,124 173,143,117 238,202,171 202,167,140 233,198,171 204,171,144 206,162,134 232,188,158 195,161,131 86,69,59 152,126,105 169,135,113 209,158,105 242,190,128 168,134,93 24,25,15 23,24,16 27,26,19 25,26,18 26,27,19 20,23,15 25,26,18 23,26,18 25,26,18 22,23,15 23,26,18 42,45,37 32,28,22 31,25,20 45,36,32 38,29,25 31,25,18 39,38,29 30,29,20 37,38,30 32,33,25 37,38,30 38,37,28 38,37,26 38,37,26 35,34,25 45,36,30 42,38,32 39,37,35 33,31,29 22,22,17 36,38,33 31,34,26 43,43,38 33,33,28 38,40,35 32,34,29 35,37,32 41,43,40 38,40,37 27,29,24 22,23,15 14,16,13 14,16,13 13,15,12 34,36,33 49,52,44 32,35,27 44,46,41 20,22,19 17,17,14 15,15,12 15,15,12 13,13,10 15,17,14 32,34,29 43,46,38 41,44,36 44,47,39 35,38,28 41,44,36 35,34,27 26,25,18 26,24,20 26,25,18 26,27,19 16,16,11 23,18,20 25,23,21 24,22,18 26,25,18 24,23,16 28,23,22 37,37,34 35,37,32 34,32,28 30,26,20 32,23,19 42,38,32 48,49,41 41,46,40 39,38,31 38,32,27 47,40,38 40,33,31 35,26,22 39,30,26 36,27,21 36,27,21 45,36,30 37,28,22 38,27,24 34,28,23 50,46,40 20,15,14 19,14,13 17,17,14 17,17,14 24,24,21 25,25,22 16,16,13 18,18,15 22,22,19 18,18,15 20,18,14 17,15,11 20,15,14 19,19,16 19,19,14 20,20,15
204,179,160 173,152,129 217,180,154 169,138,115 195,162,135 251,210,183 224,189,162 223,188,163 206,171,146 195,157,122 227,183,145 192,156,125 65,49,45 94,73,58 136,110,89 199,150,99 233,182,129 170,135,99 24,23,16 21,24,16 20,21,13 20,20,15 27,26,19 26,22,16 24,22,18 24,25,17 23,24,14 20,21,13 31,32,24 39,40,30 35,31,23 34,28,21 33,24,18 52,43,37 35,29,22 34,30,22 35,31,25 34,32,28 34,35,27 38,39,31 35,34,25 44,43,32 39,38,27 40,36,28 43,32,29 47,43,35 39,39,34 29,29,26 17,17,14 34,36,31 34,37,29 39,39,34 34,36,33 37,37,34 38,38,33 33,33,28 37,39,34 38,40,35 24,26,21 14,16,13 15,17,12 17,17,12 13,15,15 34,34,34 46,48,43 32,34,29 42,44,39 20,22,17 16,16,13 15,15,12 15,15,12 15,15,12 16,18,15 28,30,25 38,41,33 38,40,37 41,43,40 34,37,29 42,45,37 38,37,30 26,25,18 28,27,20 24,23,16 27,26,19 23,21,17 30,25,24 26,24,22 23,23,18 26,25,18 25,24,17 26,21,20 31,31,28 36,38,33 32,30,26 27,23,17 35,26,22 40,36,28 46,47,37 40,45,39 38,39,31 40,36,30 45,39,34 40,31,27 36,27,23 40,31,27 38,29,23 42,33,27 52,43,35 43,32,25 43,30,23 40,34,25 49,45,39 25,20,19 20,15,14 18,18,15 17,17,14 18,18,15 29,31,28 18,18,15 19,19,16 20,20,17 19,19,16 20,18,16 20,18,16 21,19,17 24,24,21 28,31,23 21,24,16
212,183,163 175,146,124 206,171,144 203,161,137 222,178,148 240,201,173 233,198,171 196,163,138 207,173,151 201,161,127 224,178,137 198,159,127 109,93,80 192,162,145 165,141,117 193,149,98 220,173,121 159,126,89 24,25,17 22,25,15 25,24,17 18,21,13 27,27,22 23,23,18 24,24,19 24,25,17 27,28,18 28,31,23 29,35,26 36,39,29 35,31,21 31,25,18 30,26,18 43,37,30 42,33,29 44,40,32 35,29,22 40,31,23 42,38,30 40,39,30 38,37,26 41,37,27 34,35,25 37,33,25 55,44,39 53,52,43 48,50,45 31,33,28 17,19,14 27,33,24 32,38,29 35,37,34 32,34,31 37,40,32 36,38,35 37,39,34 39,40,32 38,39,31 26,26,21 18,18,13 17,19,16 14,16,13 15,17,14 35,37,34 39,41,36 31,34,26 44,46,41 16,18,13 16,16,13 16,16,13 16,16,13 17,17,12 16,18,13 23,26,18 35,38,30 39,42,34 35,38,30 35,38,30 41,44,36 34,33,26 26,25,18 27,26,19 28,27,20 30,29,22 31,29,25 30,28,26 30,28,26 25,24,17 26,25,18 26,25,18 23,22,15 26,25,18 41,43,38 36,32,26 31,30,23 35,29,24 42,38,32 44,43,36 44,44,39 36,36,31 40,39,32 33,29,23 43,34,30 35,26,22 38,29,23 38,30,19 43,34,28 73,64,49 82,68,50 75,61,47 44,35,27 42,38,32 63,61,59 32,30,28 15,17,14 17,19,16 20,20,17 23,23,20 20,20,17 23,23,20 23,23,18 20,20,15 22,22,17 20,20,15 33,34,26 32,30,26 29,29,24 23,24,16
219,190,168 166,137,117 203,166,142 207,166,139 229,185,159 209,169,146 217,182,155 201,168,143 219,188,165 211,168,135 216,167,127 177,138,108 138,120,101 205,169,147 138,114,88 194,152,98 215,173,119 153,122,85 28,27,18 25,26,18 30,29,22 27,28,20 31,33,30 32,32,27 26,26,23 24,24,19 37,38,28 31,34,24 42,45,35 31,32,20 36,32,24 31,25,18 33,27,20 29,25,17 57,48,44 41,37,29 40,34,25 43,35,24 43,39,29 39,39,25 35,34,23 42,38,28 37,33,23 37,33,23 59,50,42 39,38,27 46,49,41 32,35,27 15,18,10 29,32,24 36,39,31 35,37,32 36,38,33 43,45,40 37,39,34 35,37,32 37,38,30 37,38,30 23,23,18 20,20,15 17,19,16 16,18,15 15,17,14 38,40,37 38,40,35 25,27,22 42,44,39 21,23,18 17,17,14 18,18,15 19,19,16 19,19,14 16,18,13 22,25,17 27,30,22 38,41,33 34,37,29 31,34,26 36,39,31 31,30,23 30,29,22 27,26,19 27,26,19 31,30,23 28,27,20 27,26,19 33,31,27 27,26,19 20,19,12 26,25,18 25,23,19 26,24,20 41,43,43 36,31,28 38,37,30 36,30,25 46,45,38 39,40,32 41,43,38 33,34,26 41,40,33 30,26,20 43,34,30 37,28,22 44,35,27 45,37,24 47,38,30 89,75,59 118,97,74 110,89,66 47,34,27 46,45,38 65,64,57 32,31,24 25,27,22 20,22,17 22,22,17 23,23,18 22,22,19 23,23,18 20,23,15 20,23,15 24,25,17 23,24,16 22,23,15 23,23,18 24,24,19 23,24,16
221,195,172 171,147,125 210,170,145 212,168,140 223,182,155 170,134,114 202,167,140 196,165,142 211,178,151 205,162,127 220,170,128 180,141,111 130,114,97 197,164,139 127,102,74 198,156,104 220,180,128 156,127,94 35,34,25 31,31,26 37,38,30 27,26,19 25,25,20 31,31,26 23,23,18 23,24,16 46,49,37 37,40,28 29,32,20 34,35,23 38,32,23 32,28,20 28,27,18 28,27,18 36,32,26 54,48,41 42,33,27 44,35,27 42,36,27 43,37,30 44,40,32 41,35,26 45,44,33 41,41,25 44,38,29 41,42,30 42,48,39 31,34,26 18,21,13 28,31,23 32,35,27 34,36,31 35,38,30 45,48,40 36,38,33 35,37,32 36,36,31 33,33,28 22,23,15 22,23,15 20,20,15 20,20,15 20,23,15 38,38,24 34,32,10 42,37,9 45,45,31 29,31,26 19,20,10 20,20,15 19,19,14 19,20,12 20,23,15 22,25,17 24,27,19 37,40,32 28,31,23 26,26,23 36,36,31 30,29,22 28,27,20 28,27,20 28,27,20 31,30,23 30,29,22 32,30,26 33,32,25 26,25,18 21,20,13 25,24,17 27,25,21 26,24,20 45,45,42 35,33,29 39,35,29 43,37,32 50,46,40 39,38,31 40,40,35 33,34,26 43,39,33 41,35,30 59,50,44 43,34,30 50,39,32 47,37,27 53,43,31 102,84,63 119,91,64 124,98,75 57,43,29 41,39,35 53,53,48 29,29,24 28,30,25 23,25,20 23,23,18 23,23,18 23,24,16 24,25,17 24,27,19 22,25,17 32,33,25 26,27,19 30,31,23 24,24,19 25,25,20 25,26,18
193,169,145 163,142,117 222,183,151 218,174,148 196,162,140 154,125,105 209,174,147 203,172,149 188,155,128 186,141,106 213,163,121 146,113,86 131,112,96 179,150,126 126,98,69 199,156,109 207,169,121 153,124,93 33,34,22 33,32,23 32,33,25 30,31,23 32,35,27 23,26,18 34,37,29 30,36,27 40,46,35 34,37,27 31,32,22 43,44,34 30,24,17 36,30,23 29,25,17 32,28,20 34,28,21 47,43,35 36,27,19 45,37,26 43,38,26 43,40,27 44,41,28 47,39,28 43,38,26 49,46,33 49,44,32 43,47,32 25,28,20 34,35,27 22,23,15 29,30,20 32,33,25 32,33,25 36,39,31 46,49,41 36,38,33 36,38,35 36,36,31 32,32,27 24,25,17 24,25,17 22,22,17 25,25,11 51,51,0 149,149,38 170,167,29 181,171,33 177,153,50 148,144,26 36,31,1 25,23,21 23,21,17 23,24,16 23,24,16 22,25,17 27,30,22 38,41,33 27,30,22 33,33,30 33,33,28 30,29,22 27,26,19 33,32,25 27,26,19 32,31,24 27,26,19 34,33,26 30,29,22 26,25,18 26,25,18 27,26,19 28,27,20 30,29,22 46,46,41 38,36,32 35,31,25 47,43,37 43,37,32 43,39,33 39,38,31 33,34,26 43,39,33 49,40,36 68,56,44 57,44,37 55,41,25 67,50,40 66,50,37 107,83,59 120,90,64 116,86,60 57,43,27 40,38,34 42,44,39 25,30,24 30,36,27 21,27,18 24,25,17 25,26,18 25,26,18 28,31,23 33,39,28 22,28,19 38,41,33 28,31,23 32,35,27 26,27,19 24,27,19 25,28,20
193,169,145 157,136,113 215,179,148 186,145,125 160,131,111 148,119,97 195,160,133 199,168,145 184,151,126 184,141,108 215,165,123 131,100,77 134,118,101 174,143,120 125,95,67 197,156,109 210,172,124 151,122,91 34,37,25 33,32,23 30,33,23 27,30,20 27,33,22 29,35,24 32,33,23 22,25,17 46,52,43 32,38,29 31,34,24 34,37,27 33,29,21 37,31,22 37,31,24 37,31,24 34,28,21 37,31,24 40,31,23 46,37,29 44,36,25 48,43,31 48,43,31 42,37,25 47,41,32 44,41,28 47,43,33 43,46,34 35,38,28 26,25,16 26,25,16 31,30,21 30,29,22 30,31,23 40,41,33 43,46,36 39,41,41 36,37,40 34,34,31 30,31,23 25,28,20 23,26,18 28,26,22 80,77,33 146,142,35 162,155,26 178,169,43 155,142,24 87,61,0 197,187,47 157,151,45 29,27,9 22,23,15 24,25,17 24,25,17 28,31,23 25,28,20 39,42,34 24,26,21 31,31,28 32,32,27 31,30,23 27,26,19 31,30,23 30,29,22 31,30,23 30,29,22 34,33,26 31,30,23 27,26,19 27,26,19 28,27,20 28,26,22 34,32,28 44,45,37 41,39,35 36,32,26 50,44,39 48,42,37 41,37,31 35,34,27 32,32,27 43,39,33 47,38,32 73,59,45 69,52,42 74,58,41 92,73,57 82,64,45 98,69,47 111,80,57 117,87,61 60,44,29 49,44,41 45,45,40 30,32,27 31,34,26 24,27,19 24,25,17 25,26,18 26,27,19 44,47,39 41,47,36 23,29,20 29,32,24 27,30,22 28,31,23 26,27,19 30,31,23 25,28,20
198,177,154 139,121,100 210,173,149 153,124,104 147,125,105 183,153,127 198,161,135 188,159,137 168,134,112 176,132,102 205,151,115 121,91,65 131,115,100 177,144,117 119,86,59 204,159,113 210,168,116 150,118,86 29,32,22 33,34,24 37,40,30 38,41,31 29,35,22 37,43,32 29,30,22 30,30,25 36,38,33 25,31,22 32,38,27 35,38,26 35,31,23 35,29,20 38,32,25 37,31,24 33,27,20 38,32,23 40,32,21 45,40,26 45,37,26 53,43,33 56,48,37 50,45,33 45,40,28 47,38,30 48,42,33 46,45,36 40,41,31 49,45,35 62,56,49 65,59,52 57,51,46 42,36,31 59,53,48 73,65,54 88,81,65 113,99,85 41,29,17 35,31,23 36,39,19 86,85,49 142,142,58 148,141,28 168,156,31 187,177,39 186,175,40 95,82,0 151,125,32 223,199,48 202,185,18 166,156,66 26,25,14 27,28,20 27,28,20 37,40,32 23,26,18 36,39,31 27,29,24 31,31,28 33,33,28 31,30,23 28,27,20 33,32,25 31,30,23 32,31,24 31,30,23 32,31,24 30,29,22 30,29,22 28,27,20 30,29,22 30,29,22 34,33,26 41,42,34 45,44,37 44,38,31 56,47,41 52,43,37 41,35,28 33,32,25 33,33,28 40,36,30 43,34,26 96,74,54 85,63,45 103,81,61 116,92,68 102,76,53 96,67,43 93,64,40 116,85,62 74,54,36 68,60,49 48,48,43 41,42,34 30,33,25 29,32,24 27,28,20 29,30,22 27,30,22 48,51,41 33,39,28 27,33,24 29,32,24 30,33,25 25,28,20 27,28,20 30,31,23 28,31,23
176,157,134 128,113,91 196,163,138 140,116,94 163,137,114 216,180,151 229,193,164 196,167,145 176,141,116 170,131,99 205,154,117 133,101,71 125,106,92 183,155,128 121,88,61 193,149,96 213,167,112 163,132,93 34,40,27 31,34,24 49,55,42 53,56,44 46,49,37 48,51,41 25,27,22 39,41,36 44,44,39 45,45,40 39,40,32 39,38,29 36,32,24 37,31,22 40,34,27 37,31,24 37,31,24 37,31,22 45,37,26 43,38,26 46,38,27 57,47,37 57,49,38 45,40,28 44,39,27 56,47,39 47,42,30 39,42,30 58,59,47 58,47,42 39,27,29 43,33,34 55,43,45 61,51,50 50,40,41 43,29,29 56,39,31 115,91,67 120,99,58 164,152,86 162,162,47 163,160,26 166,156,37 160,145,28 179,159,31 198,180,38 155,149,12 77,62,13 204,176,24 227,196,45 213,190,18 202,185,18 71,62,43 27,30,22 26,27,19 32,35,27 31,34,26 34,37,29 25,28,20 31,31,28 33,34,26 32,31,24 30,29,22 35,34,27 30,29,22 31,30,23 31,30,23 32,31,24 31,30,23 30,29,22 30,29,22 30,29,22 30,29,22 33,32,25 42,41,34 47,41,36 48,42,35 56,47,41 57,48,42 42,36,29 35,34,27 36,37,29 41,37,31 39,31,20 93,72,49 107,83,59 114,88,65 119,91,64 115,87,60 86,57,33 88,59,35 107,74,47 102,71,50 97,81,66 49,47,45 42,40,36 32,35,27 28,31,23 30,31,23 29,30,22 29,32,24 41,44,34 28,34,23 26,32,21 27,30,22 31,34,26 28,31,23 25,28,20 27,30,22 27,30,22
185,163,143 118,104,86 153,132,109 127,107,87 173,142,121 208,169,139 231,192,164 205,176,154 185,150,123 161,123,88 195,146,108 129,93,64 129,104,87 160,135,107 123,96,64 195,144,89 225,172,115 171,137,96 52,60,48 33,39,30 48,57,38 49,58,41 41,42,32 32,33,25 25,27,22 34,36,31 49,48,39 56,50,41 37,36,29 37,38,30 38,32,25 37,31,22 37,33,25 36,32,24 36,32,24 38,33,21 45,37,26 44,36,25 49,41,30 58,48,36 60,50,38 51,46,34 43,40,27 58,48,38 51,43,32 62,52,42 77,60,52 78,64,66 115,103,108 142,128,128 195,179,164 221,206,186 235,221,196 212,196,179 104,88,82 48,33,22 115,89,48 153,133,54 193,185,33 198,184,41 178,162,33 174,155,32 179,159,27 184,168,37 104,82,17 126,105,33 209,174,22 234,199,43 235,206,34 225,204,22 154,147,61 25,28,20 28,30,25 25,28,20 27,30,22 31,34,26 24,25,17 30,30,25 38,39,31 37,36,29 30,29,22 32,31,24 31,30,21 33,32,23 33,32,23 33,32,23 33,32,25 31,30,23 30,29,22 28,27,20 31,30,21 37,31,24 43,37,30 49,43,36 52,46,39 54,48,41 57,48,42 45,36,30 40,36,28 37,35,31 39,35,29 38,29,21 68,48,30 121,95,70 123,95,68 123,95,66 110,81,57 79,53,32 89,63,40 117,86,63 106,75,52 104,84,66 57,52,49 39,40,32 32,35,25 28,31,23 30,33,25 29,32,24 27,30,20 31,34,24 32,35,25 27,30,20 27,30,20 30,33,23 28,31,23 27,30,22 28,31,21 28,31,21
205,178,160 123,107,92 129,115,99 129,111,92 185,152,127 187,150,124 244,205,177 197,168,146 185,150,123 159,119,85 195,146,108 125,88,64 128,103,84 172,138,116 115,90,60 211,158,103 221,169,109 175,138,94 40,48,34 33,39,30 46,56,34 53,62,43 40,41,31 32,33,25 33,34,26 49,48,41 55,49,40 52,47,35 45,46,34 39,40,30 40,34,27 40,34,25 39,35,27 35,34,25 34,33,24 41,36,24 43,38,26 45,37,26 50,42,29 53,43,33 56,48,37 52,40,30 42,34,21 59,49,37 81,70,53 66,54,44 104,88,84 183,172,157 209,195,168 216,199,175 231,213,181 238,221,184 251,235,193 254,239,192 237,222,182 108,94,80 68,44,38 113,86,52 204,193,47 209,193,41 195,176,39 188,165,36 192,175,39 130,114,29 124,99,1 208,180,41 233,194,39 213,178,24 223,192,43 214,187,53 170,159,56 39,41,26 29,31,26 31,32,24 29,30,22 31,32,24 30,31,23 31,32,24 39,40,32 37,38,30 31,30,23 31,30,23 30,29,22 33,32,23 34,33,24 34,33,24 33,32,25 32,31,24 29,30,22 27,28,20 33,32,23 42,36,29 44,38,31 50,44,37 50,44,37 57,51,44 56,47,41 51,42,36 39,35,27 37,36,29 37,33,25 40,34,25 59,43,26 113,89,65 124,95,71 120,92,65 109,83,58 76,54,36 88,68,48 106,82,58 101,77,53 115,95,75 52,51,44 37,40,32 30,33,23 28,31,23 31,34,26 27,30,22 27,30,20 27,30,20 28,31,21 30,33,23 30,33,23 29,32,22 28,31,21 30,33,23 30,33,23 30,33,23
177,152,133 143,124,110 124,108,91 128,110,91 202,172,146 156,125,104 218,178,153 194,165,145 184,149,124 168,127,96 193,143,99 72,48,26 133,109,87 180,145,120 106,80,55 228,177,122 238,188,128 190,154,107 38,41,29 33,41,29 45,55,33 60,69,50 39,43,28 34,35,23 46,45,34 39,38,29 50,46,38 34,33,24 41,40,31 37,36,27 40,36,28 39,35,27 39,35,27 37,33,25 35,34,25 42,37,25 43,38,26 43,35,24 50,42,31 54,44,34 57,49,38 54,44,34 76,60,45 87,73,57 62,50,38 144,133,118 201,187,171 193,180,159 204,187,161 209,190,163 237,218,183 252,234,192 252,234,190 255,239,192 255,245,198 255,245,200 107,83,75 94,67,49 206,186,68 220,200,43 205,182,40 189,166,26 191,166,38 142,115,11 196,168,20 216,181,29 245,202,57 229,183,44 151,119,17 116,101,24 108,102,36 51,46,14 37,36,27 29,30,22 31,32,22 34,35,25 31,32,24 34,35,27 39,40,32 38,39,31 30,31,23 31,30,23 32,33,25 34,33,26 34,33,26 35,34,25 34,33,26 33,32,25 30,31,23 28,27,20 34,33,24 44,38,33 45,39,32 49,42,40 54,48,41 61,55,48 51,45,38 49,43,36 47,43,35 37,36,27 41,35,28 42,37,25 53,43,31 95,77,56 117,92,64 130,100,72 100,74,49 81,62,39 78,64,46 89,71,50 97,78,55 104,85,62 52,51,44 34,36,31 28,31,21 28,31,21 34,37,27 30,33,25 32,35,25 32,35,23 31,34,24 37,40,30 41,44,32 34,37,25 30,33,23 31,34,24 30,33,23 34,37,27
170,148,128 119,100,84 132,114,95 116,98,79 192,159,134 139,113,90 196,156,131 186,157,137 185,150,123 159,119,85 200,147,102 63,42,19 141,112,92 161,125,94 98,74,52 203,160,102 215,168,107 188,150,102 50,52,37 39,47,35 53,66,43 50,62,42 53,56,44 37,36,25 34,35,25 37,38,28 37,40,32 32,35,25 40,36,28 40,36,28 39,35,29 41,37,29 39,35,27 37,36,27 37,36,27 42,36,27 43,38,26 44,39,27 50,40,30 57,47,35 64,49,38 86,72,58 91,75,60 71,55,40 196,178,159 210,196,178 174,160,142 182,167,147 206,191,169 223,206,182 235,217,185 246,229,192 255,238,196 255,240,196 253,236,187 255,245,194 248,228,198 102,81,56 153,128,55 221,200,50 208,183,37 190,168,23 190,165,21 201,169,27 208,170,23 207,167,19 233,188,44 238,191,43 168,132,15 134,117,52 69,65,19 125,118,61 34,33,24 32,33,23 56,59,47 34,35,25 32,31,24 34,35,27 39,40,32 36,37,29 31,32,24 32,33,25 33,34,26 33,32,25 34,33,24 34,33,24 34,33,26 33,34,26 29,30,22 30,29,22 34,33,26 42,36,29 45,40,28 47,41,36 49,43,36 68,62,55 49,43,36 48,42,35 49,45,39 37,36,29 43,37,30 42,36,27 45,37,26 79,64,44 109,84,56 130,97,70 128,95,70 88,69,44 85,70,50 85,71,55 82,71,54 85,69,52 59,52,50 38,38,33 31,34,24 30,33,23 36,39,29 36,39,29 42,45,33 41,44,32 43,46,34 41,44,32 44,47,35 39,42,30 31,34,24 34,37,27 36,39,27 37,40,28
149,127,109 135,119,102 130,112,93 118,100,81 179,149,123 140,110,84 186,150,121 194,167,149 184,149,122 166,123,90 201,145,98 91,67,45 141,112,90 172,136,107 83,61,41 195,152,103 227,177,115 197,153,102 54,50,33 41,44,34 55,59,44 44,47,39 39,40,30 51,50,41 36,37,27 41,42,32 38,39,29 34,35,25 40,39,30 41,40,31 42,36,29 40,39,30 41,37,29 38,37,28 38,37,28 42,38,28 44,41,28 49,43,34 53,45,34 61,49,37 78,62,49 102,83,67 88,72,59 192,179,158 215,198,170 175,158,150 159,149,137 200,183,159 211,194,166 217,199,169 231,212,175 247,228,189 245,227,185 246,228,184 249,231,187 249,234,187 251,233,189 196,177,142 110,81,46 204,184,38 208,183,39 197,171,30 199,173,22 206,170,21 205,166,13 205,166,13 223,179,30 235,191,42 190,156,15 120,89,9 99,82,17 44,45,26 33,34,24 32,33,23 37,38,28 33,34,24 35,34,27 36,37,29 38,39,31 37,38,30 31,32,24 31,32,24 36,37,29 33,32,25 35,34,27 37,36,27 33,32,25 34,33,26 27,28,20 30,29,22 39,35,27 40,34,27 44,38,29 43,37,30 45,39,32 58,52,45 57,51,42 44,38,29 51,47,39 46,42,36 44,39,27 39,35,27 38,33,21 66,52,36 107,81,60 145,115,89 137,104,77 99,75,49 105,81,59 84,74,52 53,44,29 74,63,48 58,54,48 36,37,29 31,34,24 31,34,24 34,37,27 35,38,28 38,41,29 42,45,33 48,51,39 42,45,35 43,46,34 41,44,32 45,48,36 43,46,34 56,60,45 50,54,39
150,128,108 122,106,89 120,105,85 123,105,84 165,136,112 160,131,100 193,156,130 189,165,143 187,152,125 163,120,87 200,145,104 95,76,53 133,102,79 170,131,103 79,59,39 182,144,96 238,191,130 203,159,108 55,46,31 41,40,31 39,38,29 41,42,34 39,40,30 36,37,27 40,41,31 48,49,39 40,41,33 37,38,30 41,40,31 40,39,32 43,39,31 43,39,31 39,38,29 41,40,31 39,38,29 40,39,30 48,44,34 49,45,35 54,46,35 73,56,46 104,83,68 124,102,84 192,171,146 222,204,174 222,204,174 148,132,115 202,188,161 219,200,173 226,208,176 239,222,187 242,223,184 237,218,179 242,223,186 244,225,186 241,222,183 241,223,179 245,227,183 235,216,179 101,72,48 181,161,45 191,168,30 189,163,24 187,159,11 210,173,19 213,176,20 199,162,10 198,161,21 208,171,29 194,167,21 201,173,23 209,183,61 50,44,19 34,35,23 33,34,24 37,38,28 37,38,28 37,36,29 37,38,30 37,38,30 36,37,29 33,34,26 32,33,25 36,37,29 33,32,25 37,36,29 37,36,29 34,33,26 35,34,27 30,31,23 29,30,22 37,36,27 40,34,27 90,75,66 51,40,33 43,39,33 59,53,46 52,46,39 59,53,46 53,44,38 53,44,38 43,38,26 44,34,22 107,91,76 86,71,60 108,83,66 144,114,88 160,128,98 92,68,44 111,85,60 100,81,58 55,46,31 63,51,39 56,52,44 38,39,29 32,35,25 34,37,27 42,45,35 43,46,34 45,48,36 51,55,40 43,46,34 39,42,32 52,55,43 45,48,36 42,46,31 38,42,27 52,56,41 46,50,35
