38,40,37 35,37,34 43,45,42 37,39,34 28,31,21 25,28,18 30,33,21 32,33,21 48,50,35 69,69,55 95,96,75 94,95,72 94,95,72 86,87,64 81,82,59 80,76,59 67,68,49 75,76,57 65,68,46 64,67,47 69,72,52 102,90,60 212,171,140 226,173,128 212,164,108 222,170,108 219,170,105 221,162,103 142,112,86 86,67,74 82,66,83 72,58,71 73,60,53 97,83,65 94,79,57 102,98,77 105,102,76 93,92,67 110,100,76 100,88,58 181,147,117 154,126,99 114,107,80 116,101,79 188,154,124 236,191,143 247,199,152 241,205,158 252,209,162 255,222,170 255,227,170 225,178,128 200,157,112 220,165,111 228,173,128 246,191,139 255,219,150 255,214,148 255,209,141 255,216,145 245,183,125 227,192,167 217,182,157 210,175,148 255,234,177 255,224,175 255,218,167 185,159,134 124,104,97 72,62,66 72,58,71 139,105,85 216,169,119 239,189,115 214,168,111 230,183,133 193,149,96 127,105,69 93,91,62 62,64,47 27,38,25 29,40,25 42,49,31 32,39,21 45,47,30 49,58,39 37,45,24 67,68,49 37,41,26 51,54,44 62,65,55 69,73,58 64,70,59 50,51,41 58,61,51 59,62,52 60,66,57 57,63,54 57,63,54 56,59,49 63,66,56 59,68,51 58,61,53 53,56,48 49,52,44 39,42,32 24,27,17 27,30,18 24,27,15 24,27,17 24,27,17 24,27,17 27,30,20 27,30,20 31,34,24 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 23,26,16 32,35,25 28,31,21 25,28,18 29,32,22 32,35,25 29,35,26 36,37,29
38,40,37 41,43,40 43,45,42 32,35,27 28,31,23 25,27,22 37,40,28 49,53,36 77,78,57 103,106,75 112,115,84 101,103,75 88,89,68 82,83,64 73,74,55 75,77,62 75,76,55 75,75,59 82,76,53 144,119,102 214,172,134 232,188,148 216,168,123 223,175,128 211,168,108 224,173,116 183,134,98 106,80,66 95,76,78 108,90,85 142,108,76 151,115,82 167,127,93 175,135,101 146,113,86 116,105,70 107,107,75 89,88,61 102,97,69 128,109,74 201,161,136 164,139,111 139,122,94 166,142,109 207,167,131 248,209,140 255,214,158 252,207,159 255,221,163 255,226,179 254,216,170 246,200,141 230,188,136 193,143,101 179,137,95 246,193,127 255,210,142 255,206,138 255,212,143 255,216,144 247,188,129 203,175,146 219,179,154 211,172,142 255,235,174 255,223,170 255,214,171 195,169,159 198,164,134 159,132,116 99,78,95 73,60,70 144,110,65 207,166,117 205,158,97 244,198,141 206,163,107 144,116,78 95,88,59 67,68,47 28,37,20 36,45,28 48,57,38 47,56,37 61,61,45 47,56,37 38,47,28 56,60,43 36,40,23 31,35,18 53,56,46 71,75,60 58,65,49 44,45,37 48,49,39 57,60,50 59,62,52 59,62,52 58,61,51 55,61,50 58,64,53 56,64,52 57,60,50 55,58,48 45,48,38 32,35,27 23,26,18 28,31,21 32,35,25 24,27,17 24,27,15 28,31,19 25,28,18 25,28,20 24,27,17 28,31,21 24,27,19 25,28,20 27,30,20 29,32,22 25,29,14 36,40,25 29,32,20 25,28,20 27,30,22 31,34,24 33,33,28 37,37,32
36,38,35 45,47,44 46,48,45 36,39,31 25,28,20 25,27,22 27,30,18 67,72,52 103,104,81 99,100,77 88,90,64 81,83,55 68,69,48 69,70,51 74,75,56 68,69,48 62,67,45 93,90,66 220,182,136 222,164,113 225,176,127 239,190,141 223,178,132 173,146,103 107,82,83 90,71,78 163,147,130 136,110,96 230,178,116 201,150,85 187,143,101 182,140,100 218,175,115 235,189,134 168,128,94 129,106,77 104,103,76 90,94,65 103,103,73 166,138,98 219,185,155 161,138,109 153,133,103 190,156,126 243,197,156 255,227,178 255,216,167 244,206,158 255,229,176 255,234,187 242,200,148 255,220,163 252,205,153 206,162,120 190,147,114 190,136,88 255,221,156 255,208,138 255,206,138 255,216,144 242,186,121 159,133,110 236,196,173 223,184,156 255,230,180 255,225,182 242,196,155 174,143,133 197,165,133 205,170,145 226,192,170 95,80,90 92,71,69 146,117,95 173,131,91 235,192,134 210,166,113 160,128,86 119,100,65 87,83,62 44,51,35 48,57,40 48,57,38 47,56,37 46,58,38 46,58,38 55,62,44 48,57,38 39,46,28 41,43,26 49,52,42 74,78,63 54,60,51 38,39,29 45,46,36 55,58,48 55,58,48 57,60,50 60,63,53 61,67,56 56,62,51 55,63,51 53,56,46 60,63,53 41,44,34 30,33,25 27,30,22 23,26,16 28,31,21 27,30,20 27,30,18 37,40,28 27,30,20 27,30,22 25,28,18 34,37,27 29,32,22 28,31,21 23,26,16 34,37,27 35,39,24 35,39,24 29,32,20 27,30,22 32,35,27 31,34,24 33,33,28 38,38,33
37,39,34 44,46,41 49,51,46 42,45,35 27,28,16 25,26,16 36,37,27 79,82,62 95,96,77 102,103,84 76,77,58 76,77,58 72,73,54 66,67,46 66,67,46 67,72,52 103,77,54 204,166,129 231,186,124 234,186,128 199,160,119 146,107,79 87,68,82 100,75,74 152,120,78 230,199,137 208,166,124 204,158,117 213,159,109 189,134,80 193,143,83 201,160,115 237,184,120 233,186,125 181,143,106 138,111,79 97,96,69 94,97,66 105,96,69 208,172,125 224,189,153 178,150,121 146,122,89 183,150,113 255,214,155 255,217,163 245,209,160 240,199,154 255,222,167 255,237,188 241,197,167 255,230,167 214,167,115 241,188,147 205,168,126 140,107,96 241,187,126 255,204,132 255,205,133 255,229,154 225,181,101 103,78,50 244,205,166 219,178,149 255,224,173 255,211,166 185,139,98 129,105,111 213,179,147 210,174,141 248,214,173 224,188,168 105,92,100 90,69,69 144,118,97 232,188,137 203,159,106 170,135,99 142,114,76 95,89,64 51,55,38 47,54,36 47,54,36 46,54,33 54,64,42 53,56,34 76,74,52 60,61,40 30,37,21 36,40,25 44,46,31 67,71,56 41,49,35 37,38,26 28,31,19 46,49,39 51,54,46 60,63,55 62,65,55 57,60,50 59,58,51 55,61,50 50,56,45 59,62,52 46,49,39 36,39,29 22,25,15 25,26,18 31,32,24 31,40,23 31,40,23 31,35,20 31,33,16 30,32,17 29,32,20 34,37,25 40,47,31 42,49,33 30,33,23 31,34,24 28,31,19 24,27,17 25,28,20 27,30,22 32,35,27 31,33,30 30,32,29 33,33,30
36,38,33 46,48,43 49,51,46 44,47,37 31,32,20 27,28,18 46,47,37 82,83,64 91,92,73 80,81,62 77,78,59 62,63,44 72,73,54 63,64,43 80,81,60 109,92,55 226,180,125 222,183,124 225,181,128 164,129,104 80,61,79 81,65,82 136,102,84 197,145,83 168,129,86 163,130,105 181,153,115 163,132,95 185,143,105 209,158,91 220,163,103 210,167,120 234,181,117 247,197,135 186,154,110 140,113,81 97,95,66 95,98,67 113,99,72 225,175,129 239,197,157 186,152,120 169,137,105 188,155,116 255,211,154 239,194,150 222,185,143 241,193,150 255,221,177 255,229,182 223,186,142 243,200,142 214,165,125 230,194,134 229,196,130 165,157,33 174,166,34 175,164,33 171,159,32 168,154,28 170,155,17 140,120,16 174,151,52 218,187,127 255,225,173 255,212,170 246,190,154 114,95,97 203,169,137 211,173,138 235,201,158 255,220,191 209,181,152 62,54,62 124,102,96 226,182,131 212,168,115 175,141,100 142,111,72 97,88,59 51,56,36 51,55,38 48,53,33 55,60,40 47,55,34 58,59,36 60,58,40 56,56,42 26,33,17 27,34,18 37,39,24 56,60,45 39,47,33 34,35,23 30,34,19 37,40,30 50,52,47 60,62,57 56,62,51 53,59,48 53,56,48 55,61,50 49,55,44 59,62,52 43,46,36 31,34,24 22,25,15 24,25,17 30,31,23 28,31,21 36,39,29 30,36,23 27,34,16 34,41,25 41,50,31 36,45,26 33,40,24 37,44,28 29,32,22 24,27,17 28,31,21 22,25,17 28,31,23 32,35,27 31,34,26 30,32,29 31,33,30 34,34,31
39,41,36 44,46,41 49,51,46 48,51,41 29,30,20 27,28,18 46,47,37 81,84,64 74,77,57 72,73,54 63,64,45 77,78,59 65,66,47 71,69,47 78,76,54 180,133,101 209,180,149 145,118,113 71,61,81 65,55,75 91,69,51 245,211,152 250,209,160 236,188,132 198,155,108 142,104,67 139,111,84 138,109,89 158,126,84 177,129,82 170,129,72 211,167,125 241,193,139 242,197,135 200,162,127 133,106,74 93,87,62 94,93,68 128,109,74 246,198,140 226,184,146 193,153,130 206,163,116 194,163,114 255,214,155 112,87,88 236,214,165 231,193,174 241,204,164 250,215,177 146,117,95 154,133,108 176,156,108 184,176,44 192,182,42 202,189,57 197,183,57 206,187,62 206,182,59 199,172,38 187,161,20 185,159,18 183,162,10 164,142,0 168,139,38 244,209,124 255,209,159 106,87,89 211,170,139 207,172,136 237,204,165 255,236,194 255,222,197 56,48,54 132,105,87 202,156,115 210,164,105 177,137,101 128,99,66 55,57,29 54,61,43 50,57,39 52,55,33 53,51,31 40,47,29 64,51,30 41,41,25 45,36,28 29,33,16 27,36,17 37,34,19 39,41,24 32,39,23 40,40,26 28,32,17 32,35,25 45,48,40 58,61,53 55,58,48 61,67,54 50,56,47 57,60,52 51,54,46 58,61,49 30,33,23 31,34,24 36,39,27 30,31,19 36,37,25 30,31,19 29,30,22 29,32,22 29,36,18 35,42,24 43,50,32 37,44,26 36,40,25 35,35,21 28,31,21 25,28,18 27,30,20 25,28,18 24,27,19 29,32,24 31,33,30 30,32,29 34,36,33 38,38,35
41,43,38 44,46,41 48,50,45 37,40,30 29,30,20 33,34,24 48,49,39 78,81,61 71,74,54 65,66,47 70,71,52 73,74,55 72,73,54 81,79,61 78,74,57 74,64,68 69,57,87 65,55,73 57,47,67 57,47,67 118,95,82 167,133,92 181,142,114 200,165,127 207,169,121 217,175,121 163,130,91 100,76,54 158,122,100 199,156,98 180,140,86 204,162,122 230,184,127 238,192,137 196,153,120 152,123,92 87,81,56 93,89,68 148,120,82 255,214,168 223,182,153 176,153,122 232,196,147 191,158,133 149,124,105 73,56,57 88,65,96 95,79,106 82,66,91 95,79,104 68,56,70 155,143,117 193,185,33 199,189,40 203,189,46 216,198,58 220,200,70 203,179,56 230,201,80 214,183,52 209,181,31 211,176,20 199,165,4 197,165,8 185,159,10 170,149,10 170,147,37 95,76,78 220,178,154 216,184,140 246,215,178 230,198,154 245,216,181 54,44,48 152,123,101 216,184,129 222,180,128 221,187,153 174,142,112 80,83,63 49,56,38 54,56,39 73,64,47 50,53,31 35,39,22 65,50,30 48,43,29 39,35,25 30,33,21 26,34,20 37,37,23 33,33,17 29,33,18 32,34,19 28,35,19 31,34,24 41,44,36 55,58,50 53,56,46 60,66,53 54,60,51 53,56,48 53,56,48 55,58,46 32,35,23 25,28,20 36,39,27 36,43,25 41,48,30 32,33,21 25,26,18 24,27,17 32,39,21 34,41,23 41,48,30 35,42,24 36,40,25 34,34,20 25,28,18 25,28,18 24,27,17 32,35,25 32,34,29 30,32,27 31,33,30 29,31,28 32,34,31 37,37,34
43,45,45 45,47,44 47,47,42 32,38,29 26,32,21 34,35,25 54,56,41 76,76,60 69,66,53 63,63,47 72,75,55 74,76,59 70,67,52 72,70,52 71,68,55 66,54,66 57,47,67 54,44,62 58,45,64 60,47,66 155,134,111 182,150,120 141,115,94 94,76,57 104,86,67 151,120,97 160,127,100 52,38,38 122,94,92 206,162,109 194,155,98 213,171,129 232,190,136 214,170,128 216,177,138 163,131,87 91,89,67 97,88,69 157,124,97 255,214,148 199,162,52 186,150,60 128,101,24 78,62,75 59,47,63 57,46,53 66,48,73 61,48,67 60,47,68 68,56,70 142,139,58 184,178,32 202,186,34 211,192,26 222,196,43 226,200,59 241,212,78 245,215,86 245,215,90 239,204,77 220,186,43 209,171,11 207,165,0 198,154,5 191,156,2 184,153,6 170,143,9 141,127,14 197,166,145 205,170,143 255,221,188 243,210,171 202,184,163 65,41,50 164,146,125 133,117,100 105,80,81 104,85,71 114,90,53 58,61,49 41,47,34 50,52,35 68,60,47 44,39,25 29,33,18 64,46,25 60,51,34 32,33,21 32,33,21 28,34,21 47,44,31 35,35,21 32,34,19 32,34,19 30,33,21 24,27,17 38,39,31 54,55,47 54,55,47 60,67,51 51,58,42 49,52,44 49,52,44 55,58,48 31,34,24 23,26,16 28,31,21 39,42,30 44,47,35 22,28,15 21,27,14 35,41,28 29,38,21 32,41,24 26,35,18 27,36,19 34,38,23 33,35,20 20,23,13 24,27,19 20,23,15 31,34,26 31,34,26 29,32,24 32,32,27 32,32,29 36,36,33 38,38,35
41,43,43 42,44,41 47,47,42 35,41,30 40,49,32 32,33,23 68,70,53 74,74,60 69,66,53 61,61,47 61,64,44 68,70,53 78,75,60 70,68,50 72,69,56 73,63,64 58,48,68 58,48,66 59,46,65 60,47,66 67,55,69 86,52,32 169,120,80 207,153,92 160,114,75 92,61,38 94,78,65 79,65,82 164,134,117 196,150,95 198,157,98 225,181,139 254,206,152 216,172,132 215,171,141 168,129,88 88,79,60 93,91,73 136,110,96 182,143,45 115,82,30 102,80,33 147,120,32 63,51,41 60,52,69 63,51,67 53,39,56 63,54,65 65,53,65 114,109,40 185,179,35 197,178,25 208,185,17 219,192,19 225,198,39 236,209,65 243,214,80 251,219,91 247,219,94 250,218,90 235,200,64 224,186,26 215,170,10 214,168,11 205,161,8 194,155,2 179,151,3 168,147,6 140,123,18 90,74,72 196,177,163 248,219,188 76,62,64 67,47,57 85,65,86 81,63,62 183,137,98 194,148,91 188,145,98 41,42,19 37,44,28 43,47,32 43,40,25 39,39,23 31,34,22 63,43,23 57,48,31 30,33,21 41,43,28 29,31,16 30,34,19 32,34,19 31,33,18 37,39,24 33,35,20 47,39,28 47,48,40 47,48,40 50,51,43 65,72,56 50,57,41 48,51,43 48,51,43 55,58,48 41,44,34 30,33,23 30,33,23 25,28,20 28,31,23 27,33,20 30,36,23 34,43,26 43,52,35 43,52,35 22,30,18 25,33,21 28,31,21 34,37,27 34,37,27 27,30,22 28,31,23 30,33,25 29,31,26 28,31,23 32,32,29 33,33,30 38,38,35 40,40,37
37,39,36 42,44,39 48,49,41 30,36,25 48,57,40 41,42,32 65,67,50 70,70,56 65,62,49 58,58,44 59,62,42 64,66,49 79,76,61 71,69,51 72,69,56 80,70,69 58,48,68 58,48,66 59,46,67 61,48,69 66,54,66 166,113,68 229,165,103 219,164,108 214,156,103 164,115,77 163,138,110 80,73,73 194,165,141 225,182,124 209,166,110 215,173,133 255,222,160 211,167,127 216,169,137 175,133,95 84,70,52 92,84,71 105,77,39 159,123,22 104,80,14 91,83,18 131,107,41 88,71,45 64,55,70 66,51,71 54,37,57 67,53,70 82,78,41 169,172,40 184,174,25 197,177,2 207,182,13 214,185,11 224,198,36 240,215,69 243,215,78 244,215,83 245,220,94 243,215,86 230,200,62 217,181,22 213,173,11 209,172,7 204,161,3 194,155,0 180,152,2 170,147,9 151,134,9 91,73,68 116,103,111 218,189,169 187,174,169 112,95,98 57,38,54 128,101,94 220,165,113 226,173,107 201,154,102 63,60,34 37,40,28 36,37,25 39,36,21 38,38,24 32,35,23 66,46,26 59,50,33 25,28,16 41,43,28 33,35,20 28,35,19 34,36,21 26,28,13 37,39,24 33,40,22 61,56,42 32,33,25 44,45,37 50,51,43 63,70,54 51,58,42 49,52,44 44,47,39 51,54,44 36,39,29 30,33,23 27,30,20 25,28,20 23,26,18 29,35,22 34,40,27 39,48,31 33,42,25 33,42,25 20,26,15 23,29,18 28,31,21 30,33,23 27,30,20 18,21,13 29,32,24 30,33,25 28,30,25 28,31,23 33,33,30 33,33,30 40,40,37 40,40,37
36,38,33 43,45,40 44,46,41 32,40,28 36,45,28 32,36,21 63,67,52 68,67,56 65,59,52 58,54,44 59,61,44 66,69,49 72,75,55 67,67,51 71,63,50 81,77,71 59,48,71 64,51,70 61,47,71 61,47,71 68,55,65 214,157,99 233,168,104 232,167,103 226,158,95 175,122,69 209,168,123 210,173,120 219,173,116 231,184,121 224,176,118 207,167,131 255,223,156 224,180,138 212,171,140 86,61,33 66,69,49 82,80,60 118,96,20 146,115,24 113,96,29 98,82,24 116,93,24 101,85,2 57,47,46 52,41,50 81,66,76 222,207,185 170,162,40 182,167,29 196,171,15 200,176,11 203,182,10 208,188,13 222,198,33 232,208,57 236,209,63 232,204,63 228,204,69 230,204,65 229,205,56 215,187,35 208,175,11 206,176,9 202,169,3 196,164,7 187,159,7 180,153,7 158,141,3 149,136,45 191,169,163 215,189,179 231,200,188 204,178,166 119,105,107 124,93,72 223,170,104 177,134,47 108,81,8 109,94,45 39,42,22 37,36,29 37,37,23 27,29,14 27,28,18 50,43,23 72,59,38 27,30,20 35,35,21 43,40,27 31,35,20 32,36,21 33,35,20 33,35,20 43,44,32 38,39,27 28,36,24 34,40,29 51,53,38 67,77,55 57,61,46 45,48,38 44,47,37 51,54,44 30,33,23 29,32,22 24,27,17 25,28,18 35,38,28 29,32,22 31,40,23 40,49,30 36,44,30 22,30,16 25,31,20 21,27,16 27,30,20 29,32,22 28,31,21 22,25,15 29,32,24 28,31,23 27,29,24 30,32,27 36,36,33 39,34,33 43,45,42 41,43,40
32,34,29 42,44,39 43,45,40 30,33,23 27,31,16 28,32,17 59,63,48 60,59,48 63,57,50 61,57,47 64,66,49 64,67,47 67,70,50 66,66,50 74,66,53 85,81,75 57,46,69 60,47,68 59,45,69 60,46,70 77,62,70 217,160,102 242,177,113 232,167,103 228,160,97 179,126,73 222,181,122 223,175,101 235,178,120 235,184,115 229,184,111 150,108,84 255,222,156 191,151,115 107,82,63 57,49,57 64,67,47 86,72,58 119,87,32 181,147,34 147,120,18 137,109,14 174,144,46 95,75,16 97,88,30 120,104,102 231,219,189 217,205,137 177,165,28 188,168,9 199,174,14 198,182,12 200,188,10 211,192,12 227,201,21 229,204,35 222,195,38 225,198,43 234,207,61 235,206,61 221,192,47 217,182,28 218,178,14 211,172,3 204,171,5 204,169,5 192,160,3 188,160,8 172,153,2 162,147,9 154,135,98 203,179,171 221,193,182 200,176,168 179,161,160 110,79,71 175,136,38 171,137,33 109,85,21 139,110,36 62,52,40 43,39,22 38,38,24 42,42,28 31,35,20 43,39,22 60,49,30 30,33,23 32,34,19 34,34,20 32,36,21 36,40,25 32,34,19 29,31,16 28,31,19 29,30,18 31,39,25 37,44,28 49,53,36 68,77,58 59,63,48 41,44,34 31,34,24 52,55,45 29,32,22 29,32,22 28,31,21 28,31,21 25,28,18 23,26,16 29,38,21 31,40,21 29,37,23 22,30,16 30,36,25 25,31,20 27,33,22 27,33,22 25,28,18 27,30,20 28,31,23 28,31,23 30,32,27 34,36,31 37,37,34 35,33,31 45,47,44 44,46,43
32,34,29 43,45,40 37,40,32 25,28,16 28,31,21 29,30,20 59,61,44 61,60,49 55,54,43 58,59,47 59,61,44 66,69,49 65,67,50 62,62,46 65,62,47 87,88,80 52,46,67 54,45,67 57,47,67 58,48,68 97,74,73 221,163,101 253,186,118 241,174,106 233,164,97 183,128,72 255,215,170 227,179,121 244,193,136 229,181,123 206,168,118 82,64,75 112,86,103 186,161,173 203,182,178 163,147,145 106,97,91 138,117,115 186,155,118 133,96,13 147,116,25 117,83,11 93,65,9 86,69,34 99,88,26 131,117,47 243,219,195 170,161,33 189,171,11 191,169,6 199,176,8 204,186,13 209,195,11 218,195,12 228,197,21 227,194,26 244,208,49 242,207,53 230,195,39 224,191,27 219,185,24 211,176,10 210,173,6 218,177,7 209,173,3 204,169,3 198,170,2 195,169,7 188,167,13 187,168,17 165,152,50 210,187,176 226,201,184 204,180,172 193,177,171 125,101,64 173,137,18 151,127,22 134,110,30 157,122,25 94,85,40 34,42,21 38,38,22 51,46,32 30,32,17 35,32,17 42,39,24 29,32,20 24,25,13 37,39,24 36,38,23 29,30,18 39,38,27 37,36,25 48,48,34 30,36,23 32,41,24 40,49,32 41,50,33 64,71,55 57,63,50 36,39,29 28,31,21 51,54,46 30,33,25 29,32,20 23,26,14 20,23,13 32,35,25 26,32,23 29,35,22 32,39,23 28,34,23 26,32,21 28,34,23 13,19,8 23,26,18 24,27,19 22,25,17 29,32,24 30,32,29 31,33,30 32,34,31 35,37,34 37,37,34 37,37,34 39,41,38 44,46,43
32,34,29 44,46,41 35,38,30 28,31,19 29,32,22 27,28,18 53,55,40 56,55,44 58,57,46 55,51,45 64,60,50 62,63,53 62,64,47 62,66,49 66,68,51 81,82,74 58,52,73 56,47,69 51,43,62 55,47,66 121,95,83 227,170,101 255,193,126 254,190,123 243,175,105 188,131,73 205,172,133 250,210,156 237,184,129 226,189,149 71,61,60 119,105,107 188,167,156 205,183,177 221,201,192 157,141,139 104,90,92 159,140,124 199,176,163 185,163,157 179,158,145 199,180,168 131,115,100 84,69,49 94,80,37 116,100,26 143,121,17 167,144,6 211,184,11 212,180,7 207,182,11 198,175,3 217,196,16 222,194,15 224,192,19 228,194,35 229,193,62 220,184,67 230,196,66 228,195,49 220,186,27 217,175,14 218,170,7 219,178,10 212,173,4 211,174,7 211,174,7 210,175,9 204,173,11 198,168,10 179,159,29 186,165,122 234,206,193 217,189,178 211,183,156 170,146,39 156,130,21 135,111,29 177,152,52 193,161,33 93,89,43 43,40,27 44,39,25 53,43,31 36,38,23 43,40,25 44,41,26 27,30,18 30,31,19 33,32,21 34,36,21 33,34,22 41,37,27 27,23,13 56,51,39 41,42,30 32,41,24 32,41,24 33,42,25 63,70,54 56,62,49 35,38,28 27,30,20 48,51,43 28,31,23 28,31,19 25,28,16 23,26,16 36,39,29 23,29,20 21,27,14 26,33,17 26,32,21 20,26,15 23,29,18 15,21,10 21,24,16 27,30,22 27,30,22 28,31,23 30,32,29 35,37,34 36,38,35 37,39,36 38,38,35 38,38,35 36,38,35 41,43,40
32,34,29 46,48,43 38,41,33 31,34,24 44,48,33 24,27,19 45,48,36 54,55,43 52,52,47 48,49,41 71,73,56 54,54,49 60,62,47 62,66,49 67,69,52 81,77,71 62,53,75 54,45,67 51,46,64 52,47,65 140,110,93 233,176,107 255,191,120 243,183,115 244,181,109 186,132,73 234,191,156 255,215,155 152,129,100 67,53,58 71,51,63 180,163,155 180,160,153 195,173,167 195,174,170 147,135,135 113,97,95 191,169,163 197,177,170 232,211,207 197,175,169 234,214,207 214,194,185 208,187,187 123,109,95 94,80,35 140,114,21 181,147,15 210,176,5 217,182,7 206,181,12 214,191,19 209,187,12 212,179,13 196,164,20 169,141,33 136,108,29 121,93,23 118,94,28 133,108,33 146,121,34 173,143,29 200,165,29 208,172,27 211,178,32 196,165,18 208,171,17 191,158,19 171,140,19 137,108,18 119,93,25 126,108,21 234,203,164 212,178,119 167,143,40 148,125,36 112,89,29 98,75,35 97,72,13 119,97,23 42,41,30 39,35,25 31,31,17 48,45,32 42,39,26 32,34,17 30,37,21 32,36,19 52,44,31 33,35,20 44,47,35 32,33,21 31,34,22 28,31,19 31,35,20 25,29,14 28,37,20 31,40,23 26,35,18 54,60,47 53,59,46 32,35,23 28,31,23 43,46,36 28,31,21 30,34,19 29,33,18 24,27,15 24,27,15 25,28,18 23,26,16 18,21,11 25,28,18 22,25,15 21,23,18 21,23,18 27,30,22 28,31,23 34,34,29 33,33,30 36,38,35 38,40,37 41,43,40 37,39,36 38,38,35 39,39,36 38,38,35 41,41,38
31,34,26 49,52,44 38,41,33 29,32,22 31,35,20 23,26,18 39,42,32 54,55,43 48,46,42 50,51,43 57,59,42 53,53,48 53,55,40 63,67,50 69,71,54 80,70,69 67,61,82 63,57,78 56,51,69 52,47,65 153,124,102 234,177,108 244,185,112 227,171,104 218,160,94 179,128,75 97,66,47 81,60,49 67,55,67 69,52,72 90,70,80 182,165,157 173,149,143 195,171,165 190,169,165 161,148,145 142,124,119 211,189,181 189,167,161 237,220,212 205,181,175 250,230,221 221,200,189 232,212,205 168,151,157 226,215,169 124,104,14 173,144,10 195,167,1 205,175,6 199,175,12 194,171,13 190,167,9 192,165,21 118,92,0 106,84,6 104,79,2 110,88,10 120,103,23 110,94,20 95,83,15 91,75,17 86,67,3 148,125,38 184,158,49 151,124,18 145,122,21 103,81,16 95,75,14 102,85,16 97,80,11 92,75,8 116,96,17 154,126,27 118,100,27 91,71,39 175,133,91 221,168,115 204,153,100 116,97,74 24,24,19 28,27,16 30,30,16 31,33,18 32,36,21 34,36,21 32,34,19 49,46,31 44,36,23 37,37,23 36,39,27 36,37,25 28,31,21 23,26,16 23,26,16 20,23,13 27,31,16 30,34,19 41,45,30 50,56,43 46,52,39 27,30,18 27,30,20 36,39,29 38,41,31 39,43,28 35,39,24 28,31,19 25,28,16 25,28,20 22,25,17 18,21,11 24,27,17 25,28,18 28,31,19 25,28,16 25,28,20 27,30,22 29,29,24 39,39,36 42,44,41 41,43,40 43,45,42 42,44,41 39,39,36 36,36,33 39,39,36 39,39,36
35,37,32 49,51,46 35,38,30 48,52,37 32,35,23 24,27,19 37,40,32 51,54,46 54,50,44 52,51,42 49,47,43 56,54,50 59,62,52 58,59,49 69,69,53 74,62,76 77,64,85 72,58,84 61,52,74 54,45,67 169,140,105 238,186,115 239,187,114 238,183,111 216,164,102 172,123,74 65,48,24 60,49,58 84,73,100 72,57,79 114,98,96 181,162,150 172,151,140 178,155,144 184,155,149 170,154,148 161,141,134 227,201,191 204,180,174 240,219,206 214,194,187 249,232,224 226,202,194 227,210,200 172,157,167 168,162,46 144,126,0 182,155,0 208,182,18 199,173,11 185,161,8 179,153,14 174,146,9 150,128,13 132,118,21 136,123,30 118,106,36 104,94,27 95,82,19 91,77,19 93,81,22 85,78,21 89,77,20 94,76,16 143,122,50 110,91,25 86,77,19 88,79,21 92,81,19 96,84,18 98,85,12 109,93,19 97,80,13 98,83,20 158,141,117 77,60,50 202,154,107 231,175,110 204,153,100 122,101,76 26,25,18 27,33,22 29,30,18 33,35,20 37,39,24 34,36,21 33,35,20 38,38,24 50,45,33 38,38,24 29,35,22 30,34,19 26,32,19 20,21,13 25,27,22 24,27,17 27,31,16 31,35,20 29,33,18 43,44,32 46,47,39 25,28,18 27,30,20 33,39,28 32,40,28 38,41,29 24,27,15 25,28,18 24,27,17 28,32,17 25,28,18 23,26,18 25,28,18 28,31,21 27,30,18 28,31,21 30,32,27 28,30,25 29,29,26 39,39,36 45,47,44 44,46,43 42,44,41 38,40,37 36,38,35 35,37,34 37,39,36 39,39,36
35,38,30 51,54,46 37,40,30 42,46,31 50,53,41 34,37,29 37,40,32 53,56,48 48,47,40 53,52,43 45,43,39 45,43,39 56,59,49 60,61,53 71,68,55 70,56,80 72,57,79 75,59,84 69,58,81 63,52,75 188,153,115 242,197,133 249,206,148 219,173,118 232,190,138 191,153,105 82,65,41 64,53,62 87,65,89 118,95,94 236,213,214 187,166,155 162,141,130 184,161,150 194,161,154 184,166,161 179,157,151 240,209,199 198,174,168 249,223,211 217,193,185 254,237,227 251,225,213 234,215,201 157,142,133 174,163,17 180,156,3 203,175,7 213,178,10 219,179,13 210,169,10 176,138,1 150,118,16 115,90,1 128,108,22 155,132,47 153,134,52 116,98,25 86,70,26 75,57,27 80,68,29 79,69,20 85,75,26 106,88,26 107,88,22 96,80,22 76,68,14 71,66,13 73,63,10 70,59,15 74,61,9 95,83,17 93,79,21 127,110,71 220,200,193 78,60,57 185,140,96 218,162,97 211,160,107 131,107,74 32,31,22 34,32,28 29,30,20 36,38,23 41,38,25 40,37,24 32,36,21 31,35,20 41,36,24 36,33,20 28,31,19 32,36,19 27,30,20 31,32,24 14,17,9 24,27,17 27,31,16 25,29,14 39,41,26 40,41,29 40,41,33 28,31,21 30,33,23 31,39,27 30,36,25 27,30,18 25,28,16 25,28,18 27,30,20 27,31,16 25,28,18 23,26,18 23,26,16 23,26,16 29,32,22 27,30,22 30,32,27 25,27,22 36,36,33 37,37,34 48,50,47 46,48,45 41,43,40 37,39,36 34,36,33 37,39,36 38,40,37 39,39,36
