36,38,33 44,46,41 46,49,39 29,30,18 24,25,15 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 192,153,110 201,146,101 193,141,81 190,142,86 235,177,122 202,157,124 166,139,107 97,95,66 99,96,70 187,152,116 227,192,154 145,118,84 178,145,106 255,214,157 251,215,164 231,192,149 255,226,174 255,222,171 253,211,146 213,160,117 214,171,136 206,167,128 194,169,82 203,179,74 199,177,71 186,160,49 215,186,125 220,185,149 255,218,169 251,198,157 95,76,78 209,175,143 233,196,154 255,223,184 141,115,105 110,89,85 225,178,128 207,164,108 141,110,71 134,109,65 52,57,37 48,53,33 49,57,36 56,64,43 100,81,65 65,61,44 27,34,18 40,40,26 52,56,41 39,47,33 37,36,25 38,42,27 51,54,46 52,55,45 59,62,52 58,59,51 54,60,49 58,61,51 48,51,41 29,32,22 24,25,17 30,31,23 32,39,23 29,36,20 31,35,18 32,38,25 32,38,25 36,43,27 32,35,25 29,32,22 27,30,18 23,26,18 27,30,22 31,34,26 31,33,30 34,34,31
38,40,35 45,47,42 50,53,43 29,30,18 36,37,27 79,80,61 76,77,58 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 176,129,77 243,192,127 205,162,127 167,140,106 93,90,64 95,86,55 254,207,157 242,193,157 196,157,127 190,159,120 255,210,153 233,201,155 214,175,132 255,222,185 248,208,174 220,181,122 206,168,118 183,163,59 190,179,35 196,185,52 196,178,58 188,167,43 183,162,23 180,162,20 166,148,17 221,177,108 255,215,153 105,87,86 206,171,133 244,212,170 255,235,195 250,221,186 71,66,65 188,144,93 218,171,119 138,105,66 116,80,49 57,62,42 52,57,37 45,50,30 42,47,27 73,53,44 45,40,28 25,32,16 34,36,21 36,38,23 34,42,28 39,38,27 31,35,20 46,48,43 52,55,45 61,69,57 51,54,46 54,60,49 56,59,49 36,39,29 29,32,22 29,30,22 36,37,29 26,27,17 29,32,20 25,34,15 47,56,39 38,50,30 37,44,28 31,34,24 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
41,43,38 44,46,41 50,53,43 29,30,20 40,41,31 76,79,59 71,74,54 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 133,109,87 158,122,100 190,150,98 183,142,93 230,184,127 221,173,130 173,144,113 87,81,56 102,88,61 255,212,175 223,182,153 217,184,147 185,152,127 149,124,105 83,57,89 97,77,114 82,66,91 82,69,90 116,104,78 193,185,33 200,185,47 214,198,53 220,200,70 216,190,70 215,184,53 209,181,31 204,170,11 202,167,11 185,159,10 168,145,18 91,72,74 220,178,154 211,181,139 247,217,173 245,216,181 71,58,68 228,196,141 222,180,128 169,134,107 119,102,78 49,56,38 56,54,36 58,61,39 35,39,22 95,76,51 30,34,17 30,33,21 37,41,26 35,35,19 29,33,18 35,35,21 29,33,18 41,44,36 52,55,47 63,69,56 54,60,51 53,56,48 53,56,44 32,35,23 30,33,23 33,40,22 41,48,30 24,25,13 24,27,19 32,39,21 36,43,25 37,44,26 36,40,25 28,31,21 25,28,18 24,27,17 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
42,44,44 44,46,41 36,42,33 29,35,24 36,37,27 77,77,61 70,67,54 63,63,47 78,80,63 72,69,54 67,64,49 67,64,51 59,49,69 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 196,156,122 181,149,105 89,87,65 115,98,74 255,222,187 181,144,34 171,139,39 78,62,75 57,45,61 63,50,69 61,46,66 59,46,67 84,77,61 184,178,32 202,186,34 223,198,40 229,203,54 244,215,81 247,219,94 244,209,82 224,190,47 214,173,14 209,163,8 195,160,6 178,150,9 157,143,30 158,127,106 225,190,154 255,227,197 170,152,131 120,104,89 117,101,84 108,83,84 95,75,57 98,85,53 36,42,29 49,49,33 45,40,26 28,32,17 83,62,37 38,41,29 36,37,25 37,39,24 38,38,24 32,34,19 31,33,18 22,28,15 44,45,37 52,53,45 63,70,54 50,57,41 49,52,44 55,58,48 31,34,24 23,26,16 32,35,23 37,40,28 21,27,14 34,40,27 29,38,21 24,33,16 26,35,18 32,36,21 23,26,14 28,31,23 18,21,13 31,34,26 27,30,22 31,31,26 33,33,30 39,39,36
39,41,38 44,46,41 32,38,27 46,55,38 36,37,25 72,72,58 67,64,51 61,61,45 65,67,50 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 201,161,127 190,148,110 85,71,53 95,78,70 175,133,41 104,80,14 88,70,26 85,68,42 62,53,68 64,47,67 60,48,62 68,64,27 179,177,20 196,176,1 209,184,15 215,185,16 235,209,56 244,216,79 251,223,96 251,223,94 231,201,63 213,178,10 211,169,6 205,162,4 188,156,3 175,152,14 154,137,12 102,81,96 202,181,166 128,115,110 90,71,89 94,67,60 222,167,115 193,144,95 106,74,40 38,41,29 37,41,26 40,40,26 31,34,22 84,63,38 34,37,25 40,42,27 25,29,14 33,35,20 25,27,12 40,42,27 54,51,36 34,35,27 47,48,40 64,71,55 51,58,42 45,48,40 51,54,44 37,40,30 31,34,24 27,30,22 24,27,19 32,38,25 37,43,30 35,44,27 29,35,24 26,32,21 29,32,22 31,34,22 21,24,16 30,33,25 28,31,23 29,32,24 32,32,29 38,38,35 40,40,37
36,38,33 44,46,41 31,39,27 36,45,28 36,40,25 66,67,55 65,59,52 53,52,41 67,70,50 72,75,55 70,65,51 77,72,58 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 200,162,127 127,102,74 66,69,49 81,73,49 156,118,13 113,96,29 99,78,24 120,104,21 57,47,46 56,40,55 175,161,147 170,162,40 189,168,16 198,174,9 203,182,10 211,188,18 230,205,47 236,209,63 228,202,65 229,203,64 229,205,56 196,166,10 206,176,9 202,169,3 191,161,5 181,154,8 158,141,3 148,130,98 203,180,179 231,200,188 187,170,171 101,70,49 223,170,104 179,144,59 121,97,31 39,42,22 37,37,23 27,29,14 27,28,18 59,46,25 35,34,23 35,35,21 30,34,19 32,36,21 33,35,20 37,39,24 43,44,32 28,36,24 48,51,39 62,72,50 57,61,46 45,48,38 48,51,41 30,33,23 24,27,17 25,28,18 35,38,28 28,31,21 39,48,31 36,44,30 23,29,18 23,29,18 27,30,20 28,31,21 23,26,16 29,32,24 28,31,23 29,31,26 36,36,33 41,36,35 41,43,40
32,34,29 45,48,40 28,31,19 27,30,20 39,41,26 62,61,50 61,57,47 59,60,48 64,67,45 62,64,47 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 70,54,52 80,74,65 142,115,99 184,150,48 160,127,9 176,143,50 92,75,26 102,94,31 251,233,212 208,190,160 181,167,14 193,169,6 198,182,10 201,189,9 218,195,12 226,199,26 219,188,26 217,188,27 223,196,39 224,191,41 217,180,13 215,175,2 204,171,3 197,167,2 186,160,7 160,140,0 157,149,13 201,180,169 220,194,180 205,188,178 83,62,49 174,135,33 133,109,29 136,110,28 71,63,27 38,39,20 40,37,22 32,34,19 40,37,22 35,35,21 31,34,22 37,39,24 34,35,23 32,33,21 30,32,17 29,31,16 32,41,24 39,46,30 64,71,53 57,63,50 34,37,27 50,53,45 29,32,24 27,30,20 28,31,21 28,31,21 28,34,23 32,39,23 29,35,24 26,32,21 26,32,21 25,28,20 21,24,16 28,31,23 29,31,28 29,31,28 34,36,33 36,36,33 38,36,34 41,43,40
30,32,27 38,41,33 29,32,20 29,32,22 31,33,18 56,55,44 56,55,44 60,56,50 59,61,46 65,67,50 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 183,167,165 103,89,89 231,208,193 107,81,69 131,107,72 99,76,47 87,70,42 92,80,25 136,116,41 176,158,58 200,179,9 204,176,6 192,171,0 213,197,14 221,195,13 224,193,17 243,205,58 245,206,66 238,201,38 218,183,15 214,172,7 218,176,11 214,175,4 208,174,3 206,176,9 200,174,10 184,165,10 177,160,91 233,208,189 196,173,174 143,118,33 164,132,16 133,110,21 169,137,33 94,85,38 44,40,23 53,43,31 34,36,21 39,39,23 33,33,19 24,25,13 32,34,19 33,34,22 41,37,27 36,31,19 51,46,32 32,41,24 29,38,21 58,65,49 56,63,47 28,31,21 45,48,40 28,31,23 28,31,19 24,27,17 35,38,28 19,25,14 25,32,16 28,34,23 25,31,20 16,22,11 22,25,17 23,26,18 29,32,24 30,32,29 35,37,34 38,40,37 38,38,35 38,38,35 44,46,43
32,34,29 45,47,42 31,34,24 44,48,33 22,25,17 55,57,42 52,52,47 61,62,54 50,50,45 60,62,47 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 244,181,109 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 165,153,153 113,97,95 226,203,192 152,134,133 197,175,169 196,175,171 186,165,165 123,109,95 121,103,30 174,140,29 210,176,5 210,180,11 210,187,15 209,187,12 206,171,19 178,148,21 136,108,29 106,79,14 121,96,21 146,121,34 188,156,30 207,170,28 211,178,32 211,174,18 195,162,23 171,140,19 129,103,23 108,87,15 234,203,164 177,147,64 150,127,38 112,89,29 101,76,30 111,87,25 42,41,30 37,36,25 44,41,28 42,39,26 31,32,22 39,39,23 52,44,31 37,39,24 33,34,22 31,34,22 29,32,20 32,36,21 28,37,20 29,38,21 44,50,37 53,59,46 27,30,18 42,45,35 28,31,21 31,35,20 25,28,16 24,27,15 27,30,20 18,21,11 25,28,18 20,22,17 21,23,18 27,30,22 31,32,24 30,30,27 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
32,35,27 49,52,44 29,32,22 31,35,20 18,21,13 51,54,42 48,46,42 64,65,57 46,46,41 57,59,44 63,67,50 74,74,58 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 174,161,158 147,129,124 242,216,204 194,174,167 210,186,180 215,193,187 208,188,181 170,153,159 88,81,13 164,134,18 196,168,2 199,170,7 192,169,11 187,164,6 152,125,12 127,103,21 126,101,24 139,119,40 120,104,30 95,83,15 88,72,16 103,81,5 175,149,40 150,127,17 95,73,8 98,78,17 98,84,14 97,80,13 105,85,6 124,104,16 88,68,36 205,163,121 230,177,124 164,120,80 25,25,20 29,31,16 31,33,18 28,32,17 40,40,26 51,43,30 45,37,24 34,36,21 37,38,26 27,30,20 23,26,16 22,25,15 28,32,17 32,36,21 40,46,33 44,50,37 22,25,13 35,38,28 36,39,29 36,40,25 31,34,22 25,28,16 27,30,22 21,24,16 25,28,18 29,32,20 25,28,16 28,31,23 30,31,23 33,33,30 44,46,43 43,45,42 44,46,43 39,39,36 41,41,38 38,38,35
32,35,27 49,52,44 30,34,19 53,56,46 21,24,16 50,56,47 51,47,41 55,54,47 48,46,42 58,61,51 61,60,49 70,66,60 74,59,81 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 164,143,132 171,143,134 199,183,177 166,149,141 235,209,199 220,196,190 216,195,191 204,181,178 206,187,173 166,152,154 151,135,2 185,162,6 204,174,7 204,175,12 179,149,9 158,128,14 132,114,25 105,86,4 111,99,29 83,71,12 82,68,23 85,75,26 84,76,22 93,80,28 120,101,37 82,70,15 77,70,13 83,74,16 93,82,20 107,94,21 97,85,19 167,149,128 95,78,68 193,148,102 224,173,116 163,121,81 27,27,22 40,39,30 33,35,20 43,40,27 33,35,20 30,34,19 42,39,26 30,34,19 28,32,17 23,29,16 25,26,18 22,25,17 25,29,14 27,31,16 37,38,26 44,45,37 30,33,23 26,34,22 36,42,31 27,30,18 25,28,18 25,28,18 30,33,21 23,26,16 24,27,17 27,30,18 28,31,23 30,32,27 27,27,24 32,32,29 48,50,47 43,45,42 42,44,41 34,36,33 38,40,37 36,38,35
31,34,26 46,49,41 43,47,30 57,62,42 27,30,22 52,55,47 56,55,48 48,46,42 42,40,38 58,56,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 222,194,185 240,219,208 191,175,160 214,197,187 214,195,183 146,133,110 189,169,10 204,176,10 221,180,12 243,191,22 205,162,15 149,119,23 149,119,23 124,91,43 162,138,112 72,53,39 105,84,73 74,61,27 93,74,19 116,92,26 131,110,27 78,65,13 64,55,8 71,60,16 105,92,40 104,92,35 94,80,24 217,198,182 108,90,87 188,144,102 230,180,120 182,139,92 35,31,21 24,28,13 35,35,21 37,37,23 44,44,30 33,35,20 40,37,24 31,35,20 32,34,19 28,32,17 30,33,21 25,28,16 26,32,19 30,38,17 35,31,25 35,38,30 24,27,19 27,30,20 27,30,20 27,31,16 25,28,18 27,30,20 25,28,18 27,30,20 24,27,17 32,35,25 34,37,27 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 44,46,43 35,37,34 36,38,35 37,37,34
35,37,32 43,45,40 57,63,36 83,92,48 31,35,20 48,51,43 54,55,47 45,43,39 45,43,41 51,49,45 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 202,183,185 255,236,226 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 223,191,177 254,231,220 203,186,162 198,181,173 214,193,182 159,149,59 193,169,16 204,170,11 231,177,16 241,181,22 236,186,35 220,176,52 192,150,29 181,142,31 169,132,88 63,32,0 109,82,46 95,64,15 188,144,24 232,190,54 199,171,32 148,128,8 78,52,29 167,137,122 42,27,18 81,55,45 93,74,10 177,155,117 140,125,114 187,144,99 241,192,127 206,163,105 38,38,22 29,30,18 37,37,23 33,33,19 38,39,27 37,39,24 33,35,20 34,36,21 33,35,20 25,29,14 33,35,20 25,29,14 27,31,16 24,27,17 19,25,16 33,34,26 27,30,22 24,27,17 27,30,20 27,31,16 27,30,20 23,26,16 23,26,16 29,32,22 25,28,18 31,34,26 30,32,27 27,29,24 33,33,30 38,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 39,37,35
32,34,34 43,47,32 85,95,44 71,79,38 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 43,38,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,106 222,176,108 214,171,111 143,105,57 40,31,42 217,198,184 247,219,208 233,207,197 192,169,158 187,156,144 193,177,173 194,172,166 211,177,173 255,237,227 197,173,165 195,175,166 200,174,164 170,162,30 186,162,13 197,167,11 225,176,17 245,185,28 255,203,45 255,210,66 226,183,68 150,109,12 127,94,28 95,66,3 189,159,43 225,183,49 230,182,19 212,175,12 199,167,12 195,168,11 159,135,41 106,81,22 120,95,36 120,92,34 103,77,0 173,153,25 173,163,164 177,134,89 231,182,117 218,172,117 39,42,22 22,28,15 37,37,23 36,33,20 38,40,25 38,40,25 34,36,21 33,35,20 34,43,26 30,37,21 29,33,18 25,28,18 27,30,20 27,30,20 20,23,15 23,26,18 23,26,18 29,32,22 28,31,21 25,28,18 23,25,20 26,26,23 27,35,21 28,36,22 32,35,25 27,30,22 28,30,27 27,29,26 38,38,35 37,37,34 44,46,43 43,45,42 45,47,44 35,37,34 34,36,33 38,38,35
