39,44,40 40,45,41 46,51,47 31,34,26 27,30,22 26,32,19 29,32,20 30,31,19 51,50,39 66,65,54 92,93,74 96,94,72 97,93,72 89,85,68 82,80,62 80,76,59 71,74,54 76,77,58 66,69,49 66,67,46 65,63,41 111,91,71 206,173,136 221,173,126 209,167,104 214,170,101 222,168,107 214,161,97 131,105,84 78,68,72 82,69,90 70,61,74 69,53,51 85,69,63 86,73,52 115,108,81 108,106,75 93,90,64 103,94,75 95,89,66 120,101,76 142,118,92 119,107,81 124,107,79 182,150,118 210,179,115 165,148,43 162,148,35 178,166,41 178,166,39 150,135,25 165,154,21 166,154,17 160,140,20 177,145,72 232,186,118 255,214,146 255,212,150 255,205,141 255,211,143 245,181,119 222,188,166 210,174,154 204,167,141 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,181,114 193,147,106 223,179,128 218,173,111 192,150,108 121,105,74 73,75,49 53,60,44 26,33,15 39,43,26 38,42,25 43,50,34 40,49,32 34,36,21 61,64,44 57,61,44 53,57,40 62,63,55 67,70,58 63,72,55 51,54,44 57,60,50 59,62,52 61,62,50 59,62,50 58,64,51 58,61,53 60,66,53 58,70,52 57,60,50 57,60,52 50,53,45 37,40,30 25,28,18 23,26,16 23,26,16 24,27,19 25,28,20 27,30,20 25,28,18 23,26,16 25,26,16 30,31,19 24,27,17 27,30,20 27,30,20 23,26,16 31,34,22 36,43,27 35,39,24 27,30,20 25,28,18 30,36,25 31,34,26 34,36,31
38,40,37 44,46,43 46,48,45 34,37,29 24,27,19 28,34,23 29,36,20 49,53,38 76,77,58 103,106,75 114,114,84 100,99,72 92,90,68 81,82,63 76,77,58 72,74,57 71,76,54 73,76,54 73,74,53 145,122,107 202,163,124 221,182,139 212,170,130 219,174,126 217,167,105 223,171,109 181,131,89 106,73,64 92,70,73 95,73,76 127,106,83 126,102,80 152,113,85 160,124,95 134,100,78 119,108,75 110,105,77 91,88,64 103,93,71 98,90,68 141,118,87 151,125,100 135,120,84 171,147,112 189,171,69 176,160,31 188,171,46 192,167,67 198,177,64 201,181,61 201,173,46 192,166,25 189,161,22 181,160,17 172,155,17 165,154,19 212,154,72 255,206,136 255,203,137 255,205,140 246,182,120 198,169,138 214,169,148 209,168,141 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 136,110,100 76,67,82 76,58,67 130,92,75 189,150,107 182,139,94 232,184,130 232,185,124 203,160,113 138,114,79 67,69,43 52,62,40 33,46,23 46,53,35 48,55,37 48,55,37 44,51,33 66,59,43 59,62,42 47,54,36 35,38,26 56,58,53 69,75,64 58,65,47 45,48,40 49,52,42 57,60,50 61,62,52 59,62,50 57,63,52 56,62,51 58,64,53 57,65,53 60,61,51 58,61,53 43,46,38 30,33,23 31,34,24 24,27,17 23,26,18 25,26,18 26,27,17 27,30,20 25,28,18 25,28,18 28,31,21 31,34,22 23,26,16 23,26,16 29,32,22 23,26,16 30,34,19 34,40,27 30,33,23 29,32,22 25,28,20 32,35,27 31,34,26 36,36,33
39,41,36 46,49,41 46,48,43 38,41,33 25,28,20 23,29,18 28,35,19 64,69,49 105,107,81 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 62,66,49 92,88,67 216,178,132 208,162,103 217,169,124 227,180,128 217,173,133 179,139,114 108,86,89 87,68,82 163,147,134 141,110,91 228,183,119 184,138,81 184,136,89 184,135,99 219,169,123 222,176,135 142,112,84 119,101,69 106,101,73 93,91,62 100,100,70 127,106,79 166,141,111 151,126,96 160,145,107 187,177,39 188,172,27 189,171,27 196,178,38 212,183,62 230,203,88 216,189,74 218,184,52 211,181,27 203,167,8 195,162,12 189,163,14 182,160,15 162,145,9 162,143,20 243,191,118 255,209,143 247,183,119 160,128,112 234,190,162 218,177,146 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 198,164,132 190,165,148 86,66,76 85,68,71 137,110,92 152,114,79 229,181,127 233,186,125 211,167,116 157,126,89 80,77,53 60,65,45 46,56,34 42,49,31 46,53,35 47,54,36 48,55,37 61,57,40 49,54,34 42,49,31 29,32,20 46,49,39 71,78,62 53,59,46 38,41,31 45,48,38 53,56,46 57,58,48 57,60,48 57,63,52 60,66,55 56,62,51 56,64,52 58,59,49 60,63,55 43,46,38 34,37,27 29,32,22 27,30,20 22,25,17 22,25,15 30,33,21 35,38,28 24,27,17 28,31,21 23,29,18 23,29,16 27,30,20 27,30,20 23,26,16 25,28,18 25,28,16 35,41,30 32,35,25 34,37,27 31,34,26 32,35,27 31,33,30 38,38,33
44,44,41 46,46,43 46,46,43 44,46,41 28,31,21 23,26,18 33,34,22 81,82,63 96,97,74 104,102,80 76,77,58 79,81,64 69,71,54 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 182,134,80 193,151,111 229,171,116 231,180,127 156,124,94 124,104,72 98,98,68 97,95,66 98,98,68 165,137,99 187,152,125 172,152,106 167,161,17 193,173,25 197,173,20 196,169,25 206,174,32 223,193,68 247,212,89 246,211,88 229,191,58 219,183,34 209,170,15 206,165,6 201,162,9 189,161,9 180,160,12 169,154,6 151,144,17 255,230,152 237,175,119 100,79,68 237,196,169 211,171,146 255,211,164 255,206,161 180,131,91 116,100,98 205,170,143 208,170,135 244,207,167 218,188,162 101,87,102 82,68,68 119,96,83 216,177,138 220,172,114 211,168,121 168,133,95 87,79,55 57,65,44 50,58,37 49,58,39 44,51,33 62,64,47 41,48,30 45,49,32 50,54,37 36,40,25 27,31,16 40,39,28 65,71,58 43,51,39 38,40,25 31,34,24 45,48,40 52,55,47 58,61,53 60,63,55 55,61,50 57,60,52 55,63,51 55,56,48 61,62,52 42,48,37 32,35,25 29,32,22 25,28,20 27,30,22 28,35,19 32,36,21 26,34,24 28,27,16 40,36,26 35,41,28 35,41,28 44,47,35 39,45,32 39,48,31 26,34,22 25,28,18 25,28,18 29,32,22 31,34,26 32,35,25 31,34,26 31,34,26 36,36,31
44,44,41 46,46,43 47,47,44 46,48,43 28,31,21 24,27,19 45,46,34 83,84,65 96,97,74 85,82,67 75,76,57 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 180,144,111 158,123,96 180,138,98 202,153,86 209,156,99 208,163,119 231,174,114 238,187,130 164,132,98 124,99,69 98,91,64 95,93,64 97,97,67 202,163,122 195,177,90 171,165,28 195,176,23 201,177,14 202,173,12 215,179,20 225,188,36 230,197,58 250,213,89 248,208,83 237,199,66 222,187,35 212,173,20 209,169,7 202,164,4 199,164,8 179,155,4 176,157,6 166,142,7 146,130,18 237,183,122 73,57,55 221,180,153 226,186,161 255,219,169 255,211,163 244,191,148 112,99,96 194,159,132 212,174,139 237,200,160 255,219,181 182,150,134 62,46,59 111,86,85 212,173,134 232,184,126 210,167,122 161,126,88 89,81,59 57,65,44 51,59,38 47,55,32 61,59,41 49,56,38 49,46,31 58,56,36 53,55,38 32,36,21 28,32,17 35,34,23 53,59,46 38,46,34 38,40,25 34,37,27 37,40,32 50,53,45 56,59,51 59,62,54 55,61,50 50,58,48 54,62,50 55,56,48 61,62,52 46,52,41 38,41,29 26,32,19 24,27,17 27,30,20 27,34,18 38,42,27 27,30,20 25,27,12 34,41,25 49,56,38 30,37,19 42,45,33 34,40,27 36,40,25 31,34,24 28,31,19 27,30,18 29,32,22 32,35,27 31,34,26 30,32,27 31,33,28 33,33,30
45,45,45 46,46,46 41,46,45 43,48,42 24,27,15 24,27,17 47,49,34 83,84,65 74,75,56 70,67,54 62,62,46 79,79,63 69,64,50 70,68,50 77,76,49 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 166,127,70 204,162,122 243,188,132 242,194,138 179,146,109 125,95,67 96,89,60 92,89,63 94,86,62 239,191,144 176,171,18 184,170,17 203,178,18 204,176,8 214,179,11 216,179,12 219,186,22 219,192,33 236,208,69 234,205,71 225,197,58 216,190,37 216,180,19 210,175,9 206,172,11 190,163,4 183,159,8 173,151,6 168,151,4 150,139,8 162,151,50 60,46,59 216,187,156 198,159,131 255,225,177 255,210,163 255,211,169 101,88,96 203,171,139 206,166,130 240,200,164 255,222,186 245,216,185 55,48,48 104,83,72 185,144,115 219,176,118 197,152,108 134,102,72 53,55,40 52,56,41 54,54,38 55,56,35 85,75,53 42,57,33 66,55,38 58,56,38 41,36,22 30,32,15 29,33,18 34,38,23 35,39,24 34,37,27 32,32,18 27,30,18 30,33,25 45,48,40 55,58,50 51,54,46 59,67,53 50,58,46 50,56,45 54,55,45 58,61,51 41,47,36 34,42,30 28,36,22 31,34,22 35,38,26 29,32,20 27,30,18 21,27,14 32,38,25 34,40,27 48,57,40 33,42,25 39,42,30 40,39,28 34,35,23 31,32,20 27,30,20 27,30,20 27,30,20 32,35,27 31,33,30 30,32,29 34,36,33 37,37,34
45,45,40 48,48,43 41,46,40 43,49,40 27,30,22 32,35,25 47,49,34 82,83,64 72,73,54 71,68,55 68,68,52 75,72,57 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 169,131,94 100,74,49 168,136,106 192,151,94 171,132,75 194,152,112 222,172,126 232,185,135 188,150,115 172,133,101 101,93,69 89,86,60 95,87,63 207,192,86 178,161,14 185,169,15 198,169,6 201,178,6 203,179,5 203,173,6 205,180,20 229,202,58 231,201,76 218,187,66 221,190,59 212,184,36 223,186,30 211,173,15 195,160,6 194,164,10 185,160,14 181,159,12 174,157,8 153,140,6 136,128,4 61,53,42 101,74,69 208,176,144 255,219,171 255,207,161 238,194,152 83,71,76 197,168,137 211,173,138 245,207,172 227,189,154 242,214,185 57,45,47 134,109,90 213,171,133 233,197,146 225,190,154 166,137,106 81,83,68 52,56,41 60,60,44 50,48,30 41,45,30 39,44,24 61,47,31 56,45,30 38,38,22 37,39,22 24,28,13 31,35,20 30,34,19 31,35,20 39,38,27 23,26,18 25,28,18 38,41,33 52,55,47 52,55,47 55,61,48 49,55,44 49,55,44 48,54,43 54,60,49 38,39,29 26,25,16 40,46,33 34,37,25 32,35,23 24,27,17 27,30,18 28,35,17 43,50,32 40,47,29 37,43,30 34,42,28 40,36,26 35,34,23 31,32,20 29,30,18 28,31,19 29,32,22 31,34,26 30,32,27 31,33,30 30,32,29 31,33,30 38,38,35
42,44,41 45,47,44 43,48,42 41,49,35 34,40,27 32,35,23 60,62,45 75,75,59 68,68,52 64,66,51 72,72,56 76,79,59 75,71,54 76,71,57 72,74,59 62,56,63 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 162,129,104 47,34,42 120,93,86 200,160,106 196,153,97 209,170,129 235,185,139 209,167,129 215,172,137 202,155,105 107,101,76 89,86,62 95,88,61 167,151,22 177,160,11 181,165,9 193,172,4 203,176,1 210,176,3 208,176,3 205,171,10 221,185,36 236,196,63 249,209,76 238,196,62 234,191,46 217,173,24 215,171,20 212,170,9 213,179,8 205,175,10 198,167,5 197,167,9 173,151,4 144,136,2 111,109,19 62,50,55 79,65,82 88,74,87 89,77,93 74,58,73 81,61,73 174,151,138 205,164,135 255,232,191 249,210,169 208,177,167 59,48,55 141,118,103 129,106,103 90,77,85 107,86,82 130,102,73 57,61,44 40,49,30 45,47,30 54,51,38 35,35,21 48,48,32 53,42,27 60,51,34 39,36,21 49,46,33 30,32,17 28,31,19 32,35,23 29,31,16 27,28,18 23,25,20 35,38,30 38,39,31 49,52,44 51,54,46 57,63,52 49,54,48 50,51,43 49,52,44 57,59,54 41,43,38 18,19,11 29,30,22 28,31,21 32,35,25 25,31,18 26,32,19 33,39,26 33,44,29 38,46,32 30,33,21 27,34,18 23,29,16 37,38,26 25,28,16 24,27,15 27,31,16 31,34,24 31,33,28 29,31,26 32,32,29 32,32,29 36,36,33 37,37,34
41,43,40 44,46,43 48,51,43 38,46,32 49,55,42 36,39,27 67,69,52 73,73,57 66,66,50 60,62,47 63,63,47 67,72,52 76,74,56 67,70,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 93,76,79 80,64,81 155,123,107 184,138,83 199,156,100 211,172,131 248,198,152 204,162,124 215,172,137 208,162,107 106,99,81 87,83,64 95,95,25 170,154,13 175,163,10 180,166,9 199,178,6 208,182,2 222,189,11 226,192,19 240,204,45 244,208,59 240,202,57 231,190,49 226,186,51 215,177,42 212,177,39 224,186,49 232,192,57 217,180,38 197,165,23 189,156,19 190,157,18 158,129,10 167,149,20 139,129,8 138,133,33 66,50,35 71,56,76 72,58,82 80,64,79 82,61,57 110,85,39 180,147,38 201,167,56 112,85,24 81,69,74 76,59,65 87,71,84 90,72,67 170,126,88 190,138,90 182,145,105 45,49,32 33,45,25 35,39,22 26,33,17 25,32,16 25,29,12 51,42,27 60,53,37 39,38,27 42,42,28 34,34,20 27,30,18 35,38,26 28,35,19 25,31,18 24,27,17 32,35,25 29,32,24 46,49,41 51,54,44 63,69,58 50,55,49 43,44,36 45,48,40 56,59,49 42,45,35 30,33,25 31,34,26 32,35,25 28,31,21 34,43,26 38,47,30 28,34,21 29,40,25 32,40,26 22,25,13 28,35,19 29,32,20 28,31,19 27,30,18 29,32,20 25,28,16 28,31,19 28,30,25 28,30,27 32,32,29 34,34,31 34,36,33 39,41,38
41,43,40 44,46,43 48,51,43 32,40,26 40,46,33 36,39,27 71,73,56 70,70,54 65,65,49 58,60,45 60,60,44 58,66,45 79,77,59 65,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 141,117,95 87,69,78 195,165,137 226,181,117 206,163,107 206,167,128 255,218,169 207,165,127 205,165,129 218,171,119 71,63,50 76,72,53 113,114,23 169,153,10 179,167,12 188,173,10 203,180,8 213,181,10 224,186,12 237,201,40 238,204,61 233,200,61 215,181,40 215,176,34 204,164,29 187,155,29 192,163,31 213,180,43 172,137,31 144,110,10 120,92,0 111,83,0 118,91,5 90,64,0 135,114,17 153,140,18 152,141,0 163,145,29 150,132,70 133,119,65 139,123,67 179,152,64 199,169,44 212,178,65 129,102,25 105,81,48 204,184,166 103,84,91 52,44,52 117,91,79 205,155,109 222,171,118 194,146,99 57,60,40 38,47,30 37,40,20 27,29,14 25,29,14 27,31,14 35,28,12 52,47,33 31,32,20 34,34,20 40,40,26 34,37,25 31,34,22 34,36,19 39,41,26 36,39,27 39,42,30 32,35,25 49,52,42 51,54,44 65,71,60 51,56,50 43,44,36 36,39,31 53,56,46 38,41,31 29,35,26 21,27,18 27,30,20 23,26,16 30,42,22 41,53,33 35,42,24 31,43,23 32,41,22 23,26,14 27,34,18 24,27,15 28,31,19 27,31,16 30,34,19 31,34,24 28,31,19 28,30,25 29,31,28 34,34,31 37,37,34 40,40,37 39,39,36
39,41,36 43,45,40 48,50,45 29,35,24 38,46,32 28,31,21 66,69,49 66,68,53 64,60,52 58,54,46 60,62,45 68,71,51 74,77,57 66,68,51 73,63,51 79,75,65 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,121 224,182,130 209,167,113 217,177,111 221,179,116 202,161,130 255,219,156 221,172,134 208,169,139 100,66,48 41,40,45 69,66,53 170,160,9 173,156,9 184,169,8 202,183,17 199,173,9 125,92,0 143,110,3 118,93,8 120,98,24 112,87,28 90,65,6 128,103,30 169,137,35 177,150,37 166,140,29 167,143,36 114,92,16 112,92,17 120,103,23 110,94,11 109,95,11 118,98,23 90,66,4 101,79,1 135,119,5 130,115,7 93,74,8 92,75,8 104,87,18 143,125,34 149,128,31 131,110,27 115,97,35 110,83,40 212,187,170 189,168,155 114,95,99 104,81,70 210,155,103 226,173,116 210,165,103 70,68,48 37,40,28 68,66,46 40,37,24 24,28,11 24,27,15 34,35,23 73,60,39 31,35,20 33,35,20 36,38,23 27,30,18 27,30,18 24,28,13 27,31,16 49,47,29 51,48,35 32,41,22 48,55,37 50,54,37 67,75,61 51,57,48 41,44,36 33,39,30 50,53,45 30,33,21 28,37,20 28,31,19 27,30,20 24,27,17 32,40,26 45,54,37 44,51,33 37,44,28 35,41,28 28,31,21 25,28,18 23,26,18 28,31,19 31,34,22 23,26,16 31,34,26 30,32,27 25,27,24 31,33,30 39,39,36 33,33,30 45,47,44 41,43,40
39,41,36 44,46,41 42,44,39 26,32,21 27,35,21 29,32,22 61,64,44 59,61,46 65,61,53 60,56,48 61,63,46 60,63,43 69,72,52 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 58,48,68 58,48,68 66,55,64 195,142,85 230,172,110 230,167,100 228,160,97 184,127,69 224,179,133 217,173,104 126,91,8 164,130,30 179,144,36 170,137,60 224,179,106 181,138,89 129,96,69 106,90,75 148,130,86 188,156,28 202,175,2 181,165,11 194,179,16 170,151,0 126,101,5 118,92,24 119,98,26 119,99,20 124,108,23 131,121,27 132,122,32 120,109,22 129,106,21 174,146,49 156,128,18 124,107,13 125,115,21 124,115,18 123,111,15 120,107,14 115,105,15 116,102,16 114,100,16 114,98,26 98,86,8 106,101,19 63,58,28 62,54,30 91,77,50 88,69,32 90,72,30 105,79,25 144,119,19 130,103,69 210,188,168 191,170,157 182,165,157 91,73,72 212,153,105 232,179,122 206,159,98 80,71,52 41,37,27 43,36,18 30,37,21 38,37,28 24,27,15 31,32,20 70,50,32 32,36,21 33,35,20 39,41,26 32,36,21 36,40,25 31,35,20 28,32,17 36,34,16 44,44,30 34,43,26 42,49,33 49,53,38 68,77,58 51,57,44 38,41,33 27,33,24 48,54,45 28,34,21 28,37,20 34,37,25 23,26,18 21,24,16 20,26,13 35,42,26 43,50,34 32,38,27 25,31,20 31,34,24 28,31,21 23,26,16 23,26,18 27,30,18 34,37,27 28,30,25 28,30,25 29,31,31 32,34,31 37,37,34 34,34,31 44,46,43 41,43,40
39,41,38 44,46,43 41,44,36 29,32,22 27,30,20 30,33,23 59,63,48 60,59,48 58,57,48 54,55,45 59,60,48 62,64,47 65,67,50 64,61,46 67,64,49 85,86,74 56,45,68 56,45,68 57,46,69 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 248,205,158 230,186,133 99,73,21 103,79,24 114,90,0 167,140,25 166,144,25 162,143,32 151,129,25 142,119,18 141,112,11 155,127,2 188,157,6 178,161,12 175,152,23 119,91,0 113,86,23 122,104,15 154,139,29 150,135,25 141,125,22 125,115,23 115,105,25 117,106,31 125,108,28 175,145,47 165,133,17 134,112,20 110,99,24 93,81,13 96,84,18 97,85,17 98,87,14 103,90,17 105,92,19 100,88,18 86,78,15 99,96,4 61,52,48 208,198,186 190,172,167 181,160,145 142,123,107 90,72,28 130,113,19 211,185,175 216,193,180 196,172,164 199,179,170 79,63,59 199,150,101 237,183,122 215,160,104 112,94,73 67,59,48 45,39,30 34,34,20 37,36,25 30,37,21 36,40,25 55,44,27 41,35,26 30,31,19 31,32,20 32,34,19 29,33,18 34,37,27 27,30,18 38,38,22 39,42,30 27,38,23 38,46,32 48,50,33 69,78,59 53,59,46 29,32,22 27,33,22 50,53,45 31,35,20 24,33,16 27,35,21 21,24,14 23,26,18 26,32,23 30,36,23 38,47,30 28,34,21 28,31,21 24,27,19 25,28,20 23,24,14 26,27,17 24,27,19 31,34,26 30,32,27 31,33,30 29,31,28 34,36,33 37,37,34 38,38,35 41,43,40 41,43,40
37,38,41 43,45,42 39,42,32 28,31,21 24,27,17 24,26,21 53,56,46 55,54,43 56,55,46 54,55,47 61,62,52 62,63,53 66,68,51 65,67,50 68,68,52 85,86,74 62,51,74 56,45,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 250,183,117 238,174,107 186,132,71 203,171,139 243,200,151 132,96,36 132,108,28 127,102,25 130,109,26 120,98,24 111,92,26 97,82,35 82,66,35 79,63,30 109,91,2 170,149,6 169,153,20 151,131,25 128,110,8 135,126,27 127,120,23 118,107,20 113,101,23 101,88,25 98,84,26 90,81,25 94,85,29 101,84,19 166,136,38 171,139,25 141,117,25 91,77,21 84,74,21 93,80,19 95,81,13 101,86,5 105,86,4 98,84,14 95,82,21 86,74,15 94,83,8 98,86,58 206,190,177 205,184,173 196,172,164 206,185,181 231,212,196 154,140,126 199,179,170 228,200,187 209,185,177 207,187,178 78,62,58 199,150,101 237,183,122 226,171,115 128,101,83 48,45,32 34,37,25 37,37,21 57,50,34 38,40,25 35,39,24 24,27,15 24,27,17 40,36,28 28,31,21 42,42,28 33,35,20 42,42,28 31,30,21 48,43,29 33,32,21 20,31,16 34,42,28 67,69,52 64,73,54 50,56,43 30,33,23 28,34,23 46,49,41 31,35,20 28,35,19 22,28,15 24,27,19 30,33,23 35,41,28 21,27,16 20,26,13 28,34,23 25,28,20 23,25,20 27,30,22 26,27,17 27,28,18 25,28,20 30,33,25 31,33,28 35,37,34 35,37,34 38,40,37 38,38,35 37,37,34 37,39,36 42,44,41
36,38,33 48,50,45 38,40,35 35,38,28 34,37,25 24,27,19 48,51,39 54,55,43 53,51,47 48,46,42 68,70,55 57,52,49 60,61,51 65,65,49 68,68,52 83,76,74 64,53,76 55,44,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 239,182,113 186,129,69 220,178,140 255,204,149 140,111,80 145,117,22 161,130,9 112,89,29 93,69,47 106,81,62 189,170,158 178,163,154 125,111,97 163,146,21 171,157,14 152,137,20 133,116,20 120,102,11 107,95,15 108,94,24 106,88,17 102,86,14 96,83,20 81,68,16 84,74,25 86,76,25 114,90,24 165,133,29 164,130,17 128,104,12 85,73,18 80,67,19 114,93,12 153,130,43 163,142,43 158,135,38 131,115,30 107,90,21 98,80,18 126,109,2 145,132,41 194,177,151 214,188,174 217,189,180 207,185,179 233,206,199 173,153,144 180,160,151 231,200,190 210,187,174 216,195,191 72,57,48 205,155,111 236,179,121 216,166,104 125,106,83 29,33,16 32,37,17 30,34,19 27,34,18 32,36,21 26,27,17 26,27,17 33,34,24 38,39,27 29,30,18 42,42,28 36,38,23 35,39,24 28,31,19 22,25,13 21,24,16 20,23,15 29,32,22 32,35,23 60,66,53 46,49,41 27,28,18 28,31,21 44,47,37 31,34,24 28,31,21 29,32,22 23,26,16 26,32,21 26,34,22 8,10,5 18,21,11 24,27,19 22,25,17 28,31,19 26,32,21 27,31,14 27,30,18 32,34,29 32,34,31 36,38,35 39,41,38 39,41,38 36,38,35 38,38,35 38,38,35 34,36,33 41,43,40
37,39,34 49,51,46 38,40,35 35,38,28 50,54,39 24,27,19 42,45,33 53,54,44 49,47,45 52,50,48 58,59,47 56,51,50 54,55,45 65,65,49 72,72,56 77,67,68 71,62,88 60,54,77 62,53,77 53,44,68 131,108,93 217,165,94 233,177,110 224,168,103 215,162,96 182,129,72 89,67,49 69,58,53 65,54,63 105,79,29 167,143,51 86,74,37 174,154,147 190,165,162 191,164,157 185,169,163 144,132,75 167,153,8 178,160,16 159,134,16 120,104,19 105,89,17 107,90,14 135,115,9 173,155,26 177,155,36 155,132,31 120,100,39 77,60,9 93,74,17 148,120,25 180,144,25 170,133,19 140,116,13 93,74,8 86,63,21 109,83,69 194,168,156 82,60,52 76,50,38 119,94,95 114,89,32 117,90,2 170,143,11 160,142,11 150,130,55 204,181,170 219,184,171 205,179,169 236,205,195 168,145,132 183,159,153 233,197,189 221,199,179 211,190,190 73,57,51 203,153,111 219,169,107 199,155,102 117,98,75 28,32,17 32,37,17 31,33,18 29,33,18 34,36,21 37,34,21 36,38,23 34,35,23 35,34,23 37,36,25 30,34,19 34,34,20 29,33,18 25,28,16 24,27,15 20,23,15 32,35,23 30,33,21 28,32,15 51,57,44 41,44,36 26,27,17 25,28,18 36,39,29 30,33,23 30,34,19 34,38,23 25,28,18 25,31,20 17,25,13 18,20,15 24,27,19 27,30,18 27,31,16 29,32,20 23,29,18 25,28,18 27,30,22 28,30,25 37,39,36 44,46,43 42,44,41 44,46,43 42,44,41 36,38,35 34,36,33 37,39,36 37,39,36
37,40,32 49,52,44 39,42,34 32,35,25 48,52,37 29,32,24 41,45,30 52,55,47 50,50,45 52,51,44 48,46,42 56,51,53 60,59,50 53,57,42 70,70,54 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,41,27 59,46,65 78,69,93 68,54,71 112,94,89 178,158,149 164,144,137 173,150,149 176,149,142 181,165,161 154,144,54 181,160,6 195,164,13 201,162,22 144,115,23 121,94,10 149,119,23 106,75,22 117,89,62 71,48,33 50,32,31 93,65,54 101,71,25 128,92,14 188,147,30 204,164,41 203,165,49 175,144,23 141,114,12 99,66,14 160,122,101 172,133,121 81,44,29 88,49,21 122,93,44 131,100,22 184,144,21 196,163,15 172,152,6 142,126,14 209,187,169 233,198,183 214,188,176 234,206,193 177,157,148 173,151,145 213,180,173 208,180,169 231,206,205 72,60,60 178,135,100 221,171,109 197,153,102 122,97,78 22,24,19 29,30,18 31,33,18 29,33,18 44,44,30 37,32,20 37,36,25 32,33,21 29,30,18 31,32,20 29,33,18 43,40,27 28,32,17 27,30,20 24,27,17 25,28,18 28,31,21 27,30,20 40,41,31 49,52,42 38,41,31 29,32,22 28,31,21 34,35,27 34,38,23 35,39,24 29,32,20 24,27,17 24,27,17 23,26,18 25,28,20 25,28,18 22,25,13 24,27,15 25,28,18 28,31,21 29,32,24 27,30,22 30,32,29 38,40,37 43,48,44 43,48,47 39,41,38 34,36,33 36,38,35 36,38,35 37,39,36 39,39,36
35,37,34 46,48,45 39,41,38 32,35,25 56,60,45 35,38,28 42,45,35 53,56,48 50,50,45 53,52,45 45,43,39 47,42,44 59,58,49 57,60,48 70,69,58 70,57,76 73,59,85 72,58,82 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,38 68,56,72 86,76,94 124,103,103 224,203,199 179,158,154 157,137,130 172,149,148 189,162,155 178,163,152 154,146,40 178,154,3 207,164,19 220,168,24 201,161,28 181,138,21 178,136,28 172,133,64 195,156,144 83,40,25 48,14,0 107,73,41 105,63,0 197,148,30 221,172,34 233,194,66 217,184,64 205,173,31 175,146,12 169,139,27 104,75,1 107,78,17 110,78,34 111,79,22 118,88,21 121,85,0 219,171,12 214,176,16 178,155,15 149,133,4 205,183,163 241,205,187 213,185,174 226,195,183 122,112,100 72,54,51 192,162,161 220,192,181 223,198,197 73,61,61 170,127,92 209,159,97 201,157,106 131,107,85 25,27,22 32,33,21 33,35,20 29,33,18 38,40,25 48,43,31 34,33,22 43,37,28 31,35,18 29,33,16 34,41,25 44,44,30 30,34,19 35,38,28 24,27,17 27,30,20 26,34,20 26,32,19 32,35,23 42,45,33 32,34,29 22,25,15 27,30,20 34,35,27 30,34,19 27,30,18 25,28,18 25,29,14 29,33,18 29,32,22 22,25,15 25,28,18 25,28,16 22,25,13 30,33,23 30,33,23 30,33,25 25,28,20 37,37,34 38,38,35 47,52,48 44,49,48 41,43,40 37,39,36 36,38,35 37,39,36 38,40,37 39,39,36
