44,44,41 52,52,49 48,50,45 28,31,21 24,25,15 73,75,58 96,97,74 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 191,139,89 227,169,114 190,152,117 133,113,81 98,96,67 98,98,68 129,111,79 193,161,117 179,172,31 180,160,3 198,173,15 193,159,16 227,193,52 247,212,89 245,207,72 224,188,39 202,162,14 210,167,9 195,160,4 182,161,11 171,154,7 175,142,47 235,176,119 225,187,152 213,175,156 255,219,172 242,192,150 95,82,79 201,166,139 224,186,149 251,216,178 129,106,107 89,72,75 201,162,123 225,177,119 178,139,98 115,93,59 60,68,47 50,58,35 49,53,38 62,64,47 55,60,40 55,57,40 32,36,21 34,38,23 49,55,42 40,48,36 40,40,26 38,41,31 52,55,47 52,55,47 60,66,55 53,59,50 56,62,51 59,60,50 44,50,39 28,31,21 24,27,19 27,30,22 30,37,19 31,34,24 26,27,15 37,44,28 35,42,26 46,49,37 41,48,32 33,39,26 27,30,18 25,28,16 28,31,23 32,35,25 31,33,28 31,33,30
45,45,42 52,52,49 50,52,47 25,28,18 30,31,21 78,80,63 76,77,54 78,75,62 68,70,53 65,67,50 76,77,56 100,98,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 168,120,73 243,186,126 195,158,116 137,112,82 96,89,62 92,92,62 182,161,120 177,168,42 192,175,26 205,177,9 207,174,10 220,182,22 229,191,42 236,200,71 245,210,74 229,197,44 217,180,17 204,166,6 195,163,6 183,159,6 170,150,2 150,141,15 207,166,96 139,105,85 168,127,109 255,221,171 255,210,165 89,78,75 203,168,141 243,205,168 255,234,198 233,202,181 73,56,59 173,134,95 228,180,122 174,135,94 106,84,50 54,62,41 54,51,36 90,79,60 46,56,34 100,87,66 36,39,19 29,33,18 38,42,27 32,38,25 33,41,29 39,39,25 32,35,25 50,53,45 51,54,46 63,71,59 51,62,51 54,60,49 58,59,49 46,52,41 29,36,20 30,33,23 32,35,25 28,35,17 25,28,18 30,37,19 48,55,37 37,44,26 39,42,30 31,35,20 34,37,25 27,30,20 22,25,15 31,34,26 31,33,28 30,32,29 35,37,37
45,45,40 49,51,46 47,53,44 27,30,22 39,40,28 79,82,62 72,73,54 67,64,51 77,74,59 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 178,137,88 222,172,126 205,165,129 177,138,106 101,93,69 99,93,68 196,169,133 178,161,14 199,174,14 201,178,6 203,179,5 210,181,18 227,202,44 231,201,76 224,194,65 216,188,40 223,186,30 207,170,14 196,164,9 185,160,14 179,160,9 159,146,12 136,128,4 62,49,59 212,177,152 255,219,171 240,195,151 93,81,86 197,168,137 215,177,142 250,215,177 242,214,185 73,56,57 219,177,139 233,197,146 199,167,133 113,99,70 52,56,41 54,52,32 41,45,30 39,44,24 91,66,47 49,45,28 37,39,22 35,34,23 30,34,19 31,35,20 39,38,29 25,28,20 38,41,33 53,56,48 61,67,54 49,55,44 51,57,46 52,60,48 38,39,29 31,32,22 42,45,33 32,35,23 27,30,20 28,31,19 43,50,32 39,45,32 34,42,28 40,36,26 34,35,23 29,30,18 28,31,19 29,32,22 31,33,28 31,33,30 29,31,28 35,37,34
42,44,41 44,46,41 43,51,37 40,46,33 34,35,25 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 51,38,46 124,97,90 195,158,103 189,151,103 241,191,145 190,152,117 218,171,121 109,103,78 99,92,74 156,143,52 177,160,11 186,168,8 201,174,0 213,179,6 217,184,16 229,194,38 239,199,66 240,200,63 231,188,43 215,171,22 215,171,18 219,179,13 205,175,10 202,172,7 187,165,18 144,136,2 74,64,42 62,48,61 88,74,87 82,69,90 85,65,77 148,125,112 217,178,146 245,211,166 178,147,137 105,84,80 112,89,86 93,80,88 108,87,76 85,71,46 38,47,28 42,42,28 35,35,21 37,37,21 84,63,38 40,36,19 50,47,34 25,32,16 32,35,23 30,32,17 37,38,28 25,28,20 37,38,30 51,54,46 61,67,56 49,54,48 51,54,46 55,57,52 41,43,38 22,23,15 25,28,18 32,35,25 20,26,13 30,36,23 26,37,22 29,32,22 28,35,19 25,31,18 31,34,22 23,26,14 25,29,14 31,34,24 27,29,24 32,32,29 31,31,28 38,38,35
39,41,38 43,45,40 35,43,29 46,52,39 36,37,27 69,71,54 65,65,49 65,65,51 61,69,48 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 79,61,70 183,153,125 203,157,98 195,157,109 255,210,161 195,157,122 233,186,134 81,73,60 92,86,61 161,150,15 179,167,12 196,177,11 211,179,8 224,186,12 235,203,48 242,207,73 231,197,56 224,183,44 200,168,42 202,173,41 223,190,70 180,144,45 151,123,26 138,109,17 132,106,38 150,129,32 141,128,6 168,157,15 119,101,39 99,86,34 147,120,32 199,169,44 211,179,79 90,63,20 131,111,93 80,68,80 97,71,59 203,153,107 191,142,93 101,72,39 38,47,30 28,32,17 25,29,14 27,31,14 67,49,28 35,35,21 37,37,23 33,33,19 32,35,23 33,35,18 34,36,21 36,37,25 31,34,24 51,54,44 64,70,59 51,56,50 43,46,38 56,59,49 38,41,31 23,29,20 25,28,18 23,26,16 34,46,26 34,46,26 31,43,23 29,32,22 28,35,19 24,27,15 28,31,19 30,34,19 30,33,23 28,30,25 28,30,27 34,34,31 38,38,35 40,40,37
39,41,36 46,48,43 29,35,24 38,46,32 38,39,27 64,68,53 64,60,52 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,127 209,167,113 199,158,97 190,152,106 255,219,156 196,158,123 149,115,97 41,40,45 106,96,16 178,163,15 184,169,8 198,176,13 172,139,21 143,110,3 106,84,6 116,93,24 90,65,6 150,118,18 166,139,26 166,140,29 122,99,12 110,89,17 120,103,23 116,101,13 112,92,17 90,66,4 126,107,12 139,126,4 93,74,8 95,76,10 137,119,28 149,128,31 109,90,22 118,92,24 212,187,170 170,153,156 86,63,52 210,155,103 204,153,98 146,101,55 37,40,28 57,43,27 25,29,12 24,27,15 49,39,17 37,37,23 33,35,20 33,35,20 25,28,16 24,28,13 30,34,19 58,53,39 32,41,22 50,54,37 63,71,57 51,57,48 39,45,36 45,48,40 30,33,21 29,36,20 27,30,20 24,27,17 43,51,37 43,52,33 37,44,28 25,31,20 25,28,18 23,26,18 31,34,24 27,30,20 31,34,26 28,30,27 27,29,26 39,39,36 36,36,33 37,39,36
39,41,38 45,47,42 29,32,22 24,27,17 38,42,27 61,61,47 63,62,53 60,61,49 64,66,49 62,64,47 75,70,56 81,81,65 56,45,68 59,48,71 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 217,174,116 98,75,15 166,137,36 184,156,31 173,142,33 160,135,39 161,135,42 183,145,38 194,158,9 193,168,12 187,167,21 126,96,11 116,93,22 129,113,12 136,121,15 138,131,20 129,118,31 131,117,31 154,126,29 157,127,15 124,111,22 120,109,24 118,106,24 113,101,21 112,100,22 110,97,22 105,91,21 97,87,16 59,53,46 88,75,70 115,96,71 87,69,37 133,115,17 120,101,35 207,189,170 198,180,175 76,60,56 207,155,107 216,158,103 174,125,85 50,42,31 39,36,23 36,37,27 25,31,18 39,36,21 48,37,20 35,39,24 36,40,25 30,37,21 35,38,28 28,32,17 43,45,30 31,42,27 46,50,35 66,75,56 53,59,46 25,31,20 44,47,37 30,34,19 30,42,24 28,31,19 24,27,19 29,35,24 43,50,32 28,34,21 24,27,17 25,28,18 23,24,14 24,27,19 31,34,26 30,32,27 30,32,29 32,34,31 36,36,33 34,34,31 41,43,40
37,39,39 44,46,41 29,32,22 25,28,18 29,32,22 58,58,44 54,53,44 55,56,46 59,60,48 67,69,52 70,70,54 81,83,66 57,46,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 238,174,107 151,105,64 243,201,149 121,88,36 114,96,34 132,107,20 135,114,17 124,106,19 103,84,18 98,76,9 152,129,0 176,156,10 160,138,23 130,110,24 145,134,31 134,121,19 120,107,18 108,91,13 96,85,21 104,92,24 163,133,35 174,140,25 110,94,20 87,75,16 90,78,19 95,85,18 105,88,19 102,90,22 90,82,17 74,64,13 84,70,56 214,195,183 182,160,152 210,190,183 93,78,42 203,182,171 223,197,183 185,167,162 68,52,48 197,148,99 229,169,115 176,127,87 54,51,38 41,38,25 52,47,33 37,39,22 33,35,20 34,30,20 30,29,18 39,38,27 32,34,19 41,43,28 31,32,22 53,50,37 24,35,20 44,48,33 62,71,52 53,59,46 26,32,21 43,46,36 31,35,20 28,35,19 22,25,17 29,32,22 26,32,21 26,32,19 30,36,23 27,30,22 25,28,20 25,26,16 24,27,19 31,34,26 31,33,28 34,36,33 38,40,37 38,38,35 39,39,36 44,46,43
36,38,33 48,50,45 32,35,25 34,37,25 23,26,18 52,56,41 53,51,47 64,60,54 50,45,42 60,61,51 67,67,51 80,82,65 64,53,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 239,182,113 150,104,65 255,207,152 140,111,80 155,125,13 145,120,22 93,69,47 169,147,129 185,170,161 125,111,97 159,141,0 158,145,15 133,116,20 117,103,17 108,94,24 106,88,17 97,83,17 85,73,16 84,74,25 95,79,25 158,126,22 164,130,17 100,83,14 81,71,20 114,93,12 162,139,40 162,139,42 131,115,30 99,82,13 107,90,14 145,132,41 208,188,181 206,178,169 207,185,179 196,174,166 170,155,146 231,200,190 206,188,185 70,55,46 205,155,111 234,179,123 176,126,84 29,33,16 39,41,26 27,34,18 32,36,21 30,29,20 37,37,23 38,39,27 32,33,21 38,40,25 35,39,24 24,27,17 22,25,15 20,23,15 29,32,20 55,61,48 46,49,41 28,31,21 41,44,34 31,34,24 28,31,21 24,27,17 26,32,21 22,28,19 13,15,10 24,27,19 30,32,17 26,32,21 27,31,14 27,29,24 28,30,27 36,38,35 39,41,38 37,39,36 38,38,35 38,38,35 38,40,37
37,39,34 50,52,47 31,34,24 46,50,35 20,23,15 51,54,42 49,47,45 65,61,55 49,44,43 54,55,45 65,65,49 76,78,61 76,67,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 62,51,46 75,64,73 141,108,11 94,76,16 172,152,145 172,145,138 198,182,176 147,135,78 178,161,14 170,151,14 114,98,13 101,84,17 142,122,16 179,161,32 156,133,23 125,102,13 81,64,13 129,104,31 178,142,23 174,137,23 123,102,19 89,68,14 156,130,116 67,44,29 49,23,11 124,99,100 126,101,26 169,142,29 165,147,16 210,189,174 208,173,160 209,183,173 216,190,178 167,146,142 226,190,182 205,188,180 75,59,53 199,149,107 225,177,121 165,120,87 27,31,16 41,43,28 28,32,17 36,38,23 42,42,28 38,38,22 38,37,26 28,31,19 33,33,19 28,32,17 25,28,18 20,23,13 30,33,21 30,34,19 41,47,34 39,42,34 25,28,18 32,35,25 32,35,25 32,36,21 30,33,23 22,28,17 16,22,13 25,27,22 25,28,16 31,33,18 25,31,20 27,30,20 27,29,24 30,32,29 44,46,43 43,45,42 43,45,42 37,39,36 36,38,35 35,37,34
36,38,33 50,52,47 34,37,27 55,59,44 22,25,17 49,55,44 47,47,42 52,50,46 50,45,47 61,60,51 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,76 78,70,89 95,76,78 203,183,174 159,139,132 165,139,127 196,181,172 159,150,51 190,159,10 212,165,17 167,130,16 151,115,12 137,98,68 223,192,182 39,18,14 99,58,40 112,77,21 194,149,33 220,180,55 216,180,63 171,141,12 144,112,12 115,84,35 145,110,83 114,76,28 126,97,21 132,96,0 208,164,13 180,160,12 163,148,87 212,177,162 213,187,175 210,191,179 97,84,79 201,172,168 228,206,198 80,68,68 169,126,91 217,170,109 167,123,85 21,23,18 42,39,26 29,33,18 38,40,25 40,40,24 37,33,25 27,31,16 34,36,21 46,46,32 28,32,17 25,28,18 25,28,18 27,34,18 28,32,17 41,44,32 35,38,30 27,30,20 28,31,21 32,36,21 27,30,18 25,29,14 30,34,19 22,25,17 24,27,19 22,25,13 24,27,17 29,32,22 30,33,25 29,29,26 33,33,30 46,51,47 41,46,42 39,41,38 36,38,35 38,40,37 38,38,35
34,36,33 45,48,40 34,37,25 69,74,52 24,27,19 48,54,43 52,52,47 50,45,42 42,40,38 54,53,44 46,47,37 65,64,67 65,54,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,69 140,126,131 255,232,226 203,179,173 168,145,134 188,160,147 184,165,172 159,143,29 197,159,10 220,166,20 220,174,37 178,135,20 164,128,27 128,93,28 138,99,56 95,62,14 198,152,43 230,178,34 222,184,47 223,192,61 208,177,26 182,155,11 182,153,32 142,109,32 92,66,12 151,121,34 238,190,31 222,175,9 175,145,20 120,107,14 215,177,158 222,191,183 195,171,163 133,118,109 179,148,136 208,182,172 100,90,89 174,129,94 222,172,110 186,141,93 28,34,25 40,37,24 28,32,17 30,32,17 36,38,21 38,38,24 33,35,20 30,34,19 34,38,23 29,33,18 31,35,20 29,32,20 27,30,20 27,30,20 37,38,28 30,33,25 23,26,18 27,30,20 30,33,23 28,32,17 27,31,16 27,30,18 24,27,15 28,31,19 27,30,18 27,30,20 29,35,26 30,32,27 31,31,28 36,36,33 48,50,47 45,47,44 44,46,43 36,36,33 38,38,35 38,38,35
34,36,33 41,44,36 46,51,31 84,92,51 37,40,30 46,52,41 55,55,50 48,43,40 45,43,41 49,47,45 33,33,33 53,52,55 59,48,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,51 191,177,182 255,227,221 210,186,180 173,150,139 185,157,144 193,175,170 155,140,19 193,160,12 225,181,30 244,189,37 255,213,76 229,187,64 129,96,3 165,134,13 216,179,16 210,171,16 221,185,24 217,182,28 233,200,63 217,184,36 201,173,21 177,150,16 179,151,14 205,167,34 219,177,25 230,185,25 203,160,13 170,140,24 131,116,8 208,172,152 204,173,163 191,165,155 171,149,141 201,164,151 214,188,178 135,123,123 168,123,88 235,186,117 204,161,105 43,45,30 30,32,17 32,32,18 37,32,20 40,37,22 36,38,23 34,34,20 34,36,21 31,35,20 34,38,23 32,36,21 24,27,19 25,28,16 25,28,16 30,31,21 24,27,19 22,25,17 28,31,21 24,27,17 27,30,18 27,31,16 24,27,15 25,28,18 32,36,21 28,36,22 31,34,26 28,33,27 27,29,26 32,34,31 35,37,34 44,46,43 44,46,43 44,46,43 34,34,31 36,36,33 38,38,35
32,33,36 44,47,37 65,72,40 71,79,38 38,42,27 46,49,39 52,54,49 48,50,47 47,42,41 45,38,38 34,32,33 34,32,33 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 215,193,187 242,214,205 231,203,192 182,163,151 179,148,136 184,168,137 153,140,18 192,161,14 217,178,23 235,186,27 255,209,69 255,231,93 255,224,86 220,187,39 211,178,30 215,182,32 197,161,30 192,153,44 195,159,40 186,153,33 172,142,17 147,127,19 155,134,23 154,123,16 194,154,21 197,156,17 174,138,9 157,130,17 121,103,3 189,157,141 218,186,170 203,172,160 176,155,144 212,175,160 222,196,182 181,168,165 151,114,88 227,178,111 214,170,117 31,30,21 25,28,18 29,33,18 32,29,16 34,36,21 45,40,28 48,43,29 39,39,23 30,34,19 32,41,24 30,32,17 28,31,21 25,28,18 25,28,16 28,31,21 27,30,20 27,30,20 25,28,18 27,30,20 28,31,19 21,24,14 28,31,19 27,28,18 34,36,21 34,37,29 29,32,22 27,29,24 27,29,26 35,37,34 35,37,34 44,46,43 44,46,43 44,46,43 34,36,33 32,34,31 39,39,36
