37,39,36 44,46,43 38,40,35 28,31,23 24,25,15 73,75,58 96,97,74 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 191,140,87 218,176,113 179,139,35 144,120,15 147,115,15 109,91,29 151,127,94 206,167,135 133,114,77 180,163,69 194,176,16 197,180,13 204,187,9 218,195,16 202,177,19 213,183,16 220,193,20 217,184,16 221,181,15 214,171,13 210,167,11 189,156,8 162,140,4 160,140,52 220,180,155 255,219,172 242,192,150 95,82,79 201,167,137 224,186,149 251,216,178 129,106,107 89,72,75 201,162,123 217,169,113 148,117,78 129,104,74 54,62,41 50,58,35 49,53,38 61,63,46 56,61,41 54,56,39 35,39,24 39,41,26 49,55,42 39,47,35 39,40,28 39,42,32 49,52,42 52,55,45 58,64,51 53,59,50 55,61,50 60,61,51 44,50,39 29,32,20 25,26,18 30,31,23 30,37,21 29,35,22 26,27,17 39,46,30 35,42,26 45,54,37 41,50,33 35,38,26 27,30,18 27,30,18 28,31,23 34,37,27 31,33,28 31,33,33
37,39,36 44,46,43 35,37,32 24,27,19 30,31,21 78,80,63 76,77,54 78,75,62 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 166,121,73 232,186,129 139,102,21 133,101,17 102,76,22 93,73,27 127,105,40 213,174,135 168,141,98 178,165,15 199,175,10 204,189,12 212,193,13 163,135,6 120,90,7 122,97,20 116,95,12 110,87,0 160,129,10 191,157,25 189,161,11 209,171,13 193,162,2 144,125,0 160,126,83 255,221,171 255,210,165 89,78,75 203,169,139 243,205,168 255,233,198 233,202,181 73,56,59 173,134,95 221,175,118 149,116,77 103,83,51 51,58,40 54,51,36 90,79,62 45,58,35 100,87,66 36,39,19 29,33,18 40,42,27 30,36,23 32,40,28 39,40,28 31,34,24 50,53,43 51,54,44 63,71,57 50,61,50 54,60,49 59,60,50 41,47,36 29,36,18 29,35,24 29,35,24 27,34,18 25,29,14 30,37,21 48,55,37 37,44,26 36,45,28 29,36,20 36,37,25 28,31,21 23,26,16 31,34,26 32,34,29 30,32,29 35,37,34
43,45,40 44,46,41 40,46,37 25,28,18 39,40,28 79,82,62 72,73,54 67,64,51 77,74,59 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 176,137,80 223,179,128 215,169,130 181,146,110 91,81,59 88,81,52 110,98,39 153,124,21 170,145,27 208,181,6 210,187,17 202,177,17 121,93,0 120,102,4 135,120,3 152,137,16 152,137,20 138,125,21 126,108,21 140,116,13 178,153,27 186,160,49 125,98,23 142,117,21 158,142,30 255,212,162 240,194,153 93,81,86 197,168,137 213,176,136 253,221,150 236,212,179 75,58,59 219,177,139 227,191,140 181,152,117 117,100,74 52,56,41 55,51,32 39,46,30 39,44,24 91,66,47 49,45,28 37,39,22 33,34,22 31,35,20 31,35,20 34,35,25 27,30,22 38,41,31 53,56,46 62,68,55 53,56,46 51,57,46 50,58,46 32,33,23 33,34,24 41,44,32 34,37,25 27,30,20 27,33,20 42,51,34 39,45,32 34,42,28 38,38,24 34,35,23 29,30,18 28,31,19 29,32,22 32,34,29 31,33,30 29,31,28 37,37,34
43,46,38 44,46,41 34,43,26 39,46,30 34,35,25 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 48,40,46 125,97,88 199,158,97 192,151,104 232,187,141 187,153,119 213,178,124 115,95,75 95,88,68 207,191,158 129,106,7 183,148,21 202,177,8 196,171,11 176,152,19 151,132,21 136,123,19 131,112,19 117,100,20 108,93,14 104,94,16 127,115,35 163,135,25 166,135,16 137,124,22 133,125,21 134,119,27 114,97,19 88,71,20 88,71,93 82,65,85 147,125,119 203,163,86 140,110,25 111,88,46 107,85,90 112,89,86 93,80,88 105,84,73 84,70,45 38,47,28 44,41,28 37,34,21 38,38,22 84,63,38 40,36,19 50,47,32 25,31,18 32,35,23 28,32,17 32,35,25 25,28,20 38,39,31 50,53,45 61,67,54 50,56,43 49,55,46 53,56,48 36,39,31 24,23,14 25,28,18 30,36,25 20,26,13 30,36,23 26,38,20 29,32,22 27,36,19 29,31,16 30,33,21 24,27,15 27,30,18 31,34,26 27,29,24 32,32,29 32,32,29 38,38,35
41,44,36 45,47,42 29,38,21 48,55,39 36,37,27 69,71,54 65,65,49 65,65,51 61,69,48 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 75,62,70 183,154,123 201,160,92 199,161,115 254,207,155 192,158,128 229,185,132 85,73,61 87,83,64 83,69,71 145,127,0 201,175,11 205,176,13 183,155,3 157,129,19 139,115,10 167,143,22 197,174,45 167,143,22 121,107,12 87,73,15 127,107,32 185,148,34 167,134,16 123,108,27 101,90,26 107,95,17 118,111,25 112,100,20 79,65,47 87,64,77 151,124,59 179,153,42 130,107,22 147,118,26 87,75,87 97,71,59 203,153,107 191,142,93 103,74,41 38,47,30 30,32,15 27,29,14 27,31,14 67,49,28 35,35,21 35,34,23 32,32,16 32,35,23 32,36,19 30,34,19 36,37,25 31,34,24 50,53,43 62,70,56 50,58,44 41,47,38 55,58,46 37,40,28 25,28,18 25,28,18 23,26,16 34,46,26 33,45,25 31,43,25 29,32,22 27,33,20 24,27,17 28,31,19 29,33,18 27,30,20 28,30,25 28,30,27 33,33,30 38,38,35 40,40,37
38,41,33 42,45,37 25,31,18 40,47,31 44,45,33 64,68,53 64,60,52 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,125 214,163,110 207,161,91 186,153,105 255,218,157 194,154,120 152,123,99 48,46,47 77,82,60 76,68,44 194,173,3 212,179,11 241,194,26 225,176,17 176,139,25 188,150,45 153,114,73 147,115,81 79,56,16 86,64,15 122,95,20 182,147,41 199,162,38 144,112,8 93,79,21 85,76,20 117,100,24 105,90,13 107,95,17 86,71,10 158,135,34 150,127,26 128,102,22 154,129,33 174,147,41 168,156,161 86,63,52 210,155,103 204,153,98 146,101,55 37,40,28 55,44,29 25,32,16 24,27,15 49,38,19 37,37,23 33,35,20 33,35,20 25,28,16 24,28,13 30,34,19 58,53,39 31,40,21 50,54,37 63,72,55 53,59,48 39,45,34 45,48,38 29,33,18 29,36,18 27,30,20 24,27,17 43,51,37 42,51,32 36,45,28 24,32,20 25,31,20 23,26,16 31,34,22 25,28,18 31,34,26 28,30,27 27,29,26 37,39,36 38,36,34 38,40,40
43,45,42 36,39,31 25,28,18 25,28,18 43,46,34 59,61,46 62,61,52 60,60,46 65,65,49 66,66,50 77,69,56 83,80,65 55,46,68 59,48,71 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 222,181,120 229,176,110 240,182,118 155,117,82 195,170,153 91,67,73 96,72,76 83,65,64 94,88,79 179,167,40 199,174,7 217,177,11 242,182,23 246,186,22 236,185,59 195,150,34 195,152,37 163,121,38 89,55,12 115,82,45 196,145,36 225,177,36 225,190,56 172,145,13 95,72,1 133,106,41 145,119,37 161,139,47 96,82,14 84,75,17 81,65,32 141,121,101 151,135,120 116,101,81 157,133,111 198,182,176 76,60,56 207,155,107 212,157,101 173,124,84 45,40,28 39,35,25 36,37,25 23,29,16 39,36,21 48,37,20 35,39,24 35,39,24 30,37,21 37,40,30 28,32,17 44,44,30 33,41,27 44,51,35 63,72,53 55,61,48 29,35,24 49,52,42 28,32,17 32,41,24 25,28,16 23,26,18 29,35,24 43,50,34 28,34,21 25,28,18 27,30,20 23,24,14 24,27,17 31,34,26 29,31,26 29,31,28 32,34,31 36,36,33 34,34,31 41,43,40
45,47,42 32,35,27 29,32,22 24,27,17 34,37,25 56,56,42 56,55,46 56,55,44 59,58,47 68,68,52 72,69,54 82,82,66 56,47,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 238,174,107 151,105,64 243,200,151 234,183,130 205,167,130 66,53,46 184,166,163 211,189,183 198,180,177 115,98,99 162,149,128 171,156,18 197,168,7 211,173,13 233,183,27 251,192,30 255,219,67 243,203,59 202,162,56 131,99,17 142,107,22 207,173,58 225,181,32 223,178,18 202,174,24 196,168,20 135,105,20 188,149,106 72,51,36 79,49,32 80,60,12 78,71,14 185,166,152 214,195,183 192,175,165 197,180,172 223,197,185 185,167,162 68,52,48 197,148,99 229,169,115 175,126,86 55,52,39 41,37,27 52,48,31 37,39,22 33,35,20 34,30,20 30,29,18 39,38,27 31,33,18 41,43,28 31,32,22 55,50,38 27,35,21 42,49,33 60,69,50 55,61,48 23,29,18 46,49,39 31,35,20 26,35,18 21,24,16 29,32,22 26,32,21 26,32,19 30,36,23 27,30,22 25,28,20 24,25,15 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 38,38,35 39,39,36 43,45,42
48,50,45 27,30,20 24,28,13 34,38,23 28,31,23 52,56,41 53,51,47 64,60,54 50,46,40 60,61,49 67,67,51 80,82,65 66,52,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 239,182,113 150,104,65 255,207,154 152,123,103 67,46,61 173,155,150 172,151,147 190,169,165 180,167,162 120,103,104 173,159,64 176,159,23 192,166,13 207,172,20 231,185,28 241,190,25 245,197,54 255,218,93 255,215,71 254,216,83 247,211,80 230,192,45 228,189,47 226,191,64 205,168,46 199,163,32 189,158,25 164,138,16 135,106,34 125,96,20 103,75,5 117,97,11 204,173,163 209,187,181 197,175,167 170,155,146 231,200,190 206,188,185 70,55,46 205,155,111 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 30,29,20 35,35,21 38,39,27 31,32,20 38,40,25 35,39,24 23,26,16 22,25,15 20,23,15 29,32,20 53,59,46 50,53,45 29,32,22 43,46,36 30,33,23 28,31,21 25,28,18 26,32,21 22,28,19 13,16,8 24,27,19 30,32,17 26,32,21 27,31,14 27,29,24 27,29,26 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 38,40,37
49,51,46 29,32,22 32,35,23 44,48,33 23,26,18 52,55,43 49,47,45 65,61,55 49,44,41 55,56,44 65,65,49 76,78,61 77,66,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 62,51,48 72,64,72 75,62,81 180,161,163 168,148,141 176,150,138 191,178,173 142,128,112 174,157,34 181,158,20 183,158,12 197,165,10 221,175,18 235,186,23 227,184,26 247,205,71 249,210,80 231,196,62 133,103,0 196,159,33 187,146,31 189,152,38 194,154,31 196,162,30 183,151,27 150,128,13 163,138,24 146,120,27 173,137,34 185,161,12 212,174,164 212,186,176 215,189,177 167,146,142 226,190,182 207,187,180 73,60,55 198,149,109 225,177,119 165,120,87 27,31,14 41,41,27 26,33,17 34,36,21 42,42,28 38,38,22 37,36,25 27,30,18 33,33,19 28,32,17 25,28,18 20,23,13 30,33,21 30,34,19 39,45,32 43,46,38 25,28,18 35,38,28 29,32,20 34,37,25 30,33,23 21,27,16 15,21,12 24,26,21 25,28,16 31,33,18 25,31,20 27,30,20 27,29,24 29,31,28 44,46,43 43,45,42 44,46,43 37,39,36 37,39,36 35,37,34
46,49,41 29,32,22 34,37,27 56,60,45 23,26,18 50,56,45 50,50,45 52,50,46 51,46,48 61,60,51 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 204,183,172 160,138,130 166,138,125 194,177,178 162,145,135 176,160,19 183,163,15 182,155,11 181,151,15 209,167,13 215,172,16 211,174,20 213,178,24 220,187,50 188,164,29 119,99,9 90,70,22 70,50,20 129,105,50 167,140,52 171,140,49 160,129,38 102,83,19 107,93,25 191,156,18 220,175,29 176,145,12 208,171,158 219,188,176 210,191,179 97,84,79 201,172,168 228,206,198 80,68,68 169,126,91 219,172,111 167,123,85 21,23,18 42,39,26 29,33,18 38,40,25 40,40,24 37,33,25 27,31,16 34,36,21 46,46,32 28,32,17 24,27,17 24,27,17 27,34,18 27,31,16 41,44,32 38,41,33 28,31,21 28,34,23 30,37,21 27,31,16 25,29,14 30,34,19 23,26,18 23,26,18 23,26,14 21,27,16 27,33,22 30,33,25 27,27,24 33,33,30 49,51,48 42,44,41 37,42,38 35,37,34 38,40,37 36,38,35
44,47,39 29,32,24 35,38,26 67,72,50 24,27,19 48,54,43 53,53,48 50,45,42 42,40,38 54,53,44 46,47,37 65,64,67 65,54,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,67 140,126,128 255,233,224 201,179,173 166,145,134 187,161,147 185,168,171 175,155,137 184,167,20 191,170,16 192,164,16 183,153,13 187,155,11 201,163,14 193,160,14 188,154,22 184,157,25 146,132,17 234,194,69 201,169,55 125,98,35 70,46,11 94,74,15 98,79,15 96,74,27 65,49,5 109,91,18 187,145,20 181,146,21 119,96,7 203,173,158 226,195,183 195,171,163 133,118,109 179,148,136 208,182,172 100,90,89 174,129,94 223,173,111 185,140,94 28,34,25 40,37,24 28,32,17 30,32,17 36,38,21 38,38,24 33,35,20 29,33,18 32,36,21 29,33,18 30,34,19 28,31,19 27,30,18 27,30,18 37,38,28 30,33,25 24,27,19 28,31,23 29,32,20 28,31,19 27,31,14 27,30,18 23,26,14 28,31,19 28,31,19 31,32,22 31,34,26 30,32,27 30,30,27 36,36,33 48,50,47 45,47,44 42,47,43 34,36,33 35,37,34 38,38,35
38,41,33 29,35,22 45,50,30 84,92,51 37,40,28 46,52,41 55,55,50 46,44,40 44,44,41 49,47,45 33,33,33 53,52,55 59,48,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,49 191,177,179 255,228,219 208,186,180 171,150,139 184,158,144 194,176,185 164,153,66 196,176,17 202,175,16 206,174,17 202,170,17 189,155,14 182,149,12 179,151,24 179,147,33 182,154,29 209,166,19 244,202,37 247,207,59 242,208,65 204,172,28 95,77,17 88,68,18 76,60,18 75,60,13 114,95,31 165,138,32 120,100,14 97,82,21 210,181,161 202,174,163 192,164,153 171,149,141 201,164,151 214,188,178 135,123,123 168,123,88 234,185,116 204,161,105 43,45,30 30,32,17 32,34,19 36,33,20 40,37,22 36,38,23 34,34,20 34,36,21 32,36,21 34,38,23 32,36,21 23,26,18 25,28,18 24,27,17 29,30,20 25,28,20 23,26,18 28,31,19 23,26,18 27,30,20 27,31,14 24,27,15 25,28,18 32,36,21 28,36,22 33,34,26 30,32,27 27,29,26 32,34,31 35,37,34 44,46,43 45,47,44 42,47,43 32,34,31 34,36,33 39,37,35
29,31,28 38,49,34 64,72,33 69,78,34 37,41,26 45,48,38 53,55,50 48,50,47 47,42,41 45,38,38 34,32,33 37,34,38 70,57,78 66,50,75 72,56,81 168,130,95 220,171,106 220,171,106 214,171,111 142,105,63 36,35,38 215,193,187 242,214,205 231,203,192 182,163,151 179,148,136 192,176,163 174,164,24 194,176,18 209,180,19 217,182,18 217,180,15 206,173,23 188,153,15 177,154,23 182,154,29 187,158,26 228,186,21 223,186,19 240,204,55 243,215,67 248,222,73 210,175,39 220,189,70 180,163,69 89,72,21 111,91,16 137,114,17 103,85,12 90,76,18 187,158,138 217,187,172 204,171,160 178,155,144 212,175,160 222,196,182 181,168,165 151,114,88 227,178,111 214,170,117 31,30,21 24,27,15 28,32,17 32,28,18 37,37,23 45,40,28 47,42,28 39,39,23 30,34,19 33,42,25 30,32,17 28,31,19 27,30,18 24,27,15 28,31,21 28,31,21 27,30,20 24,27,17 25,28,18 28,31,19 21,24,14 28,31,19 24,27,19 28,36,22 29,32,24 29,32,22 27,29,24 27,29,26 35,37,34 34,36,33 45,47,44 44,46,43 45,47,44 34,36,33 32,34,31 39,39,36
