37,42,38 33,38,34 41,46,42 34,37,29 27,30,22 27,33,20 30,33,21 30,31,19 53,52,41 66,65,54 92,93,74 96,94,72 97,93,72 89,85,68 82,80,62 80,76,59 71,74,54 76,77,58 66,69,49 66,67,46 65,63,41 111,91,71 204,173,136 219,174,126 211,166,104 215,169,101 222,168,107 214,161,97 131,105,84 78,68,72 80,69,94 69,61,78 66,53,63 86,69,72 103,84,57 186,158,79 136,120,66 100,97,71 103,97,72 94,88,63 134,115,88 143,119,95 119,106,83 119,104,84 200,165,127 227,183,141 237,205,134 198,177,64 197,183,40 207,193,48 204,189,51 187,168,43 207,183,48 191,168,30 196,172,23 174,151,11 182,163,26 170,145,29 249,189,119 255,212,146 245,181,119 222,188,166 210,174,154 204,167,141 255,225,169 255,213,165 255,212,157 175,150,133 113,99,85 68,59,72 74,61,80 124,100,74 207,163,110 232,181,112 193,148,104 221,178,129 206,163,107 141,109,75 96,89,62 70,66,45 32,33,21 26,27,15 39,43,28 38,43,23 43,50,34 40,49,32 34,38,23 57,62,42 61,68,50 50,57,39 59,62,52 67,74,58 64,71,53 53,54,42 56,59,49 59,62,52 61,62,50 59,62,50 58,64,51 58,61,51 58,65,49 58,70,52 58,61,51 56,59,51 51,54,46 41,44,34 27,30,20 24,27,17 23,26,16 24,27,19 25,28,20 28,31,21 27,30,20 24,27,17 25,26,18 27,28,18 24,27,17 27,30,20 27,30,20 24,27,17 29,36,20 35,44,25 34,38,23 27,30,20 25,28,18 31,34,24 31,34,26 34,36,31
35,37,34 35,37,34 38,40,37 35,38,30 24,27,19 28,34,23 29,36,20 49,53,38 79,80,61 103,106,75 114,114,84 100,99,72 92,90,68 82,83,64 75,76,57 73,73,57 73,76,54 71,76,54 73,74,55 145,123,103 202,163,124 221,182,139 214,170,130 221,173,126 215,168,105 221,171,109 183,130,89 106,73,64 92,70,73 95,73,76 125,105,85 124,102,82 148,113,86 168,125,106 165,135,19 118,86,15 152,126,35 99,95,60 99,94,66 104,96,72 152,128,95 151,126,96 135,122,90 167,149,117 210,176,133 221,194,106 197,186,40 210,192,32 221,197,44 219,195,44 224,202,55 223,202,61 219,196,54 218,190,40 208,173,19 204,168,9 192,167,9 176,152,3 171,154,16 182,147,50 244,179,124 193,162,139 216,171,150 209,168,141 255,230,178 255,214,164 255,207,160 199,174,155 190,149,120 132,111,100 73,69,82 76,58,67 130,92,75 189,151,105 182,139,92 230,184,129 218,172,117 152,118,84 102,93,62 68,66,44 34,38,21 37,41,24 46,53,35 48,55,37 48,55,37 44,51,33 64,60,43 57,62,42 52,61,44 34,41,25 54,60,51 68,76,62 60,65,45 45,46,36 49,52,42 57,60,50 63,62,53 62,63,51 59,62,52 56,62,51 57,63,52 57,65,51 59,60,50 58,61,53 45,48,40 32,35,25 32,35,25 24,27,17 23,26,18 23,26,18 24,27,17 25,31,20 28,31,21 30,31,21 29,32,22 31,34,24 22,25,15 24,27,17 29,32,22 23,26,16 30,34,19 34,40,27 31,34,22 29,32,22 25,28,20 31,34,26 31,34,26 36,36,33
36,38,33 41,43,38 46,48,43 29,32,24 27,30,22 23,29,18 28,35,19 65,70,50 106,108,82 100,99,74 91,90,65 80,83,59 68,69,50 70,71,52 73,74,55 68,71,49 58,65,47 91,87,66 216,177,134 208,163,99 217,169,124 227,180,128 218,172,133 180,138,114 106,87,89 85,69,82 165,146,134 141,110,91 228,183,119 184,138,81 182,137,91 182,135,101 211,166,118 206,159,96 149,117,31 123,96,21 110,86,20 125,114,41 98,97,70 132,112,82 183,156,124 149,123,98 144,128,95 195,161,131 198,177,96 192,180,23 207,185,22 208,187,19 223,199,36 222,197,39 214,189,33 212,191,39 220,200,52 227,203,54 215,187,35 202,171,9 199,168,8 193,168,8 177,161,9 164,150,7 153,124,19 165,124,104 234,190,162 218,177,146 255,223,171 255,223,173 239,191,146 160,139,126 190,155,130 199,163,132 191,164,148 86,66,76 85,68,71 137,111,90 152,114,77 224,181,125 223,177,122 170,132,95 123,106,71 86,79,59 47,50,30 46,51,31 42,49,31 46,53,35 47,54,36 48,55,37 61,59,41 46,54,33 46,55,38 27,34,18 44,50,37 70,79,60 53,57,42 39,40,28 44,47,37 53,56,46 57,58,48 57,60,48 57,63,52 61,67,56 56,62,51 56,64,50 58,59,49 60,63,55 43,46,38 35,38,28 29,32,22 25,28,18 22,25,17 19,25,14 28,34,21 33,39,28 24,27,17 29,30,20 26,32,21 23,29,18 27,30,20 27,30,20 23,26,16 25,28,18 27,30,18 35,41,30 32,35,23 34,37,27 31,34,26 32,35,27 31,33,30 36,36,31
37,39,36 41,43,40 48,50,47 30,32,27 28,31,23 23,26,18 31,34,22 80,83,61 96,97,74 104,102,80 76,77,58 79,81,64 69,71,54 66,67,46 68,69,48 63,71,48 99,88,55 198,162,131 222,171,116 231,179,119 187,151,102 134,103,84 85,75,95 89,72,75 149,111,74 230,189,132 196,157,114 205,157,110 204,151,98 181,128,83 182,134,78 193,151,109 218,175,115 190,146,66 152,121,12 134,112,18 132,106,15 144,122,30 104,94,54 188,150,115 200,164,133 165,137,108 154,136,104 188,165,107 192,177,29 194,176,16 197,179,8 206,186,11 220,198,23 221,198,28 218,194,31 215,188,31 212,182,26 219,189,33 220,185,29 216,175,16 215,170,10 215,170,10 200,163,9 181,155,6 158,140,0 147,130,36 239,199,163 213,174,144 255,211,164 255,206,161 180,131,91 116,100,98 205,171,141 209,168,137 244,207,167 218,188,162 101,87,102 82,68,68 119,96,83 216,177,138 212,164,108 180,141,100 137,115,79 94,88,65 55,60,40 53,61,40 49,58,39 44,51,33 59,63,46 41,48,30 46,50,33 49,53,36 38,42,27 30,34,19 39,43,28 65,72,56 43,49,38 34,36,21 36,37,25 46,49,41 49,52,42 59,62,52 60,63,53 58,61,49 57,60,52 54,62,50 54,55,47 62,63,53 41,47,36 32,35,23 28,31,21 26,27,19 29,30,22 28,35,19 32,36,21 27,33,20 27,28,18 38,37,28 35,43,29 35,41,28 43,49,36 40,46,33 41,47,34 27,33,22 27,30,20 25,28,18 30,33,23 31,34,26 34,37,27 31,34,26 31,33,28 36,36,33
36,38,35 43,45,42 49,51,48 30,32,27 24,27,19 24,27,19 45,46,34 83,84,65 96,97,74 85,82,67 75,76,57 61,63,46 68,70,53 69,70,49 68,69,48 108,91,67 220,174,119 217,174,118 219,169,123 149,115,93 68,55,74 72,58,75 130,96,76 187,141,82 160,120,84 156,122,102 180,144,111 158,123,96 180,138,98 202,153,86 209,157,97 208,163,117 219,177,114 184,141,56 174,142,16 163,131,15 177,146,57 110,86,33 105,88,19 207,164,117 209,171,136 184,148,115 172,153,100 184,168,39 194,172,9 193,181,12 201,187,5 213,192,10 212,183,20 222,196,45 226,196,82 225,198,64 208,182,43 207,179,31 207,175,20 215,177,19 208,173,21 209,174,22 203,164,9 199,162,6 172,144,3 157,141,12 179,152,89 227,188,158 255,219,169 255,211,163 244,191,148 112,99,96 194,160,130 212,174,139 237,200,160 255,219,181 182,150,134 62,46,59 111,86,85 212,173,134 226,178,122 180,136,98 137,110,74 93,85,63 55,63,42 50,58,37 47,55,32 61,59,41 50,57,39 50,47,32 58,56,36 53,55,38 32,36,21 29,33,18 38,39,27 53,59,46 36,44,32 38,40,25 34,35,23 37,40,32 50,53,43 56,59,49 59,62,52 55,61,48 49,57,47 54,62,50 53,54,46 59,60,50 44,50,39 41,45,28 26,32,19 24,27,17 25,28,18 28,35,19 38,42,27 27,30,18 25,26,14 34,40,27 46,58,38 30,37,19 39,48,31 35,42,26 36,40,25 33,34,24 28,31,19 27,30,18 28,31,21 31,34,26 31,34,26 30,32,27 31,33,28 33,33,30
37,39,39 49,51,51 47,52,51 23,29,20 23,26,18 24,27,17 47,49,34 83,84,65 74,75,56 70,67,54 62,62,46 79,79,63 69,64,50 70,68,50 78,77,52 174,128,89 205,170,143 141,107,103 73,63,83 64,54,74 86,65,61 244,202,150 247,202,154 239,192,142 197,150,98 136,97,58 130,113,87 138,113,85 149,116,68 168,133,79 167,132,76 198,159,118 237,191,136 229,184,138 117,80,36 98,71,26 94,71,29 95,74,31 98,77,21 142,119,30 205,170,105 181,146,108 181,165,62 184,166,6 200,177,9 200,180,5 220,197,25 201,173,34 146,117,25 141,116,31 100,83,7 113,92,20 98,80,9 88,70,0 95,72,3 156,124,20 176,145,36 197,169,40 210,181,36 210,174,15 191,161,5 189,165,12 151,132,7 202,162,126 255,225,177 255,209,165 255,211,169 101,88,96 205,171,139 206,167,126 240,201,160 255,221,186 236,206,180 55,48,48 104,83,72 185,144,115 220,174,117 175,131,89 123,94,63 53,55,40 52,56,39 53,55,38 54,57,35 88,73,53 43,56,33 62,53,36 58,56,38 41,36,22 28,32,15 30,32,17 30,34,19 35,39,24 32,35,25 33,33,19 29,30,18 29,32,24 46,49,39 56,59,49 52,55,45 61,69,55 53,59,48 50,56,45 53,54,44 59,62,52 35,41,30 34,42,30 28,36,22 29,35,22 33,39,26 28,31,19 28,31,19 21,28,12 31,40,23 33,42,25 48,57,40 33,42,25 37,44,28 39,41,26 34,35,23 31,32,20 27,30,20 27,30,20 27,30,20 31,34,26 30,32,29 31,33,30 34,34,31 37,37,34
43,45,40 46,48,43 47,52,46 33,39,30 25,28,18 32,35,25 47,49,34 82,83,64 72,73,54 71,68,55 68,68,52 75,72,57 73,73,57 78,76,56 81,78,63 75,64,73 71,61,81 63,56,66 58,48,68 58,48,68 95,82,75 154,115,87 163,126,102 202,164,127 211,169,127 221,177,126 169,131,94 100,74,49 168,136,106 192,151,94 175,136,75 199,161,115 223,179,128 230,184,143 190,147,114 164,129,93 91,81,59 92,87,57 86,74,33 119,104,23 153,124,21 162,133,32 196,172,19 212,185,10 210,187,17 208,185,17 196,169,37 114,88,0 120,102,4 118,100,0 166,151,30 159,144,23 152,137,20 146,132,19 136,122,27 134,114,26 140,116,13 189,164,36 205,180,54 160,134,23 125,98,23 132,105,17 157,135,29 165,146,53 255,212,162 254,204,160 238,194,154 83,71,76 197,168,137 212,173,141 244,205,162 218,189,115 236,212,179 54,42,44 134,109,90 213,171,133 227,191,140 207,174,137 158,129,98 81,83,68 52,56,41 60,60,44 50,48,30 39,46,30 39,44,24 61,47,31 56,45,30 38,38,22 37,39,22 23,27,12 31,35,20 32,36,21 31,35,20 37,36,25 25,26,18 29,32,22 38,41,31 53,56,46 52,55,45 57,63,50 53,56,46 49,55,44 48,54,43 53,59,48 32,33,23 26,25,16 40,46,33 34,37,25 34,37,25 25,28,18 28,31,19 28,35,19 42,51,34 39,48,31 37,43,30 34,42,28 38,38,24 36,38,23 31,32,20 29,30,18 28,31,19 29,32,22 31,34,26 31,33,28 31,33,30 31,33,30 33,33,30 38,38,35
42,45,37 43,45,40 44,49,43 36,45,28 34,41,25 32,35,23 60,62,45 75,75,59 68,68,52 64,66,51 72,72,56 76,79,59 75,71,54 76,71,57 72,74,59 63,57,64 61,51,71 54,44,62 59,46,67 61,48,69 140,121,107 163,137,114 126,108,89 81,59,64 97,87,77 142,121,96 159,131,104 44,36,42 121,93,84 202,160,106 198,157,100 211,172,133 226,181,135 214,171,126 211,172,140 187,152,98 109,89,69 93,91,69 108,95,74 117,97,51 135,112,13 168,136,24 189,161,13 206,181,12 201,176,16 191,166,20 160,138,19 147,133,20 145,132,28 139,123,24 131,111,21 123,106,26 114,99,20 118,108,28 120,110,30 132,116,31 156,128,18 193,163,38 182,154,44 135,122,20 128,120,16 122,110,12 120,105,17 108,90,19 92,75,24 90,74,61 75,56,74 80,63,83 173,151,145 202,165,123 193,155,66 111,87,23 107,84,42 54,44,45 143,118,101 129,106,103 90,77,85 104,83,79 127,99,70 57,61,44 40,49,30 45,47,30 54,49,37 37,34,21 48,48,32 53,42,27 60,51,34 39,36,21 49,46,31 30,31,19 28,31,19 31,34,22 27,31,16 31,32,20 23,25,20 35,38,30 39,40,32 50,53,45 48,54,43 57,63,50 49,55,42 50,53,45 47,53,44 56,59,51 36,39,31 19,18,9 28,27,18 29,32,22 30,36,25 25,31,18 25,31,18 33,40,24 33,45,27 38,47,30 30,33,21 25,34,17 30,32,17 37,39,24 28,31,19 25,28,18 28,31,19 29,32,22 30,32,27 30,32,27 32,32,29 33,33,30 36,36,33 37,37,34
42,45,37 43,45,40 43,46,38 35,44,27 47,54,38 36,39,27 67,69,52 73,73,57 66,66,50 60,62,47 63,63,47 67,72,52 76,74,56 67,70,50 71,69,51 72,67,66 58,48,66 58,48,68 57,44,65 60,47,68 65,53,69 84,58,35 160,113,63 181,133,88 126,87,57 84,59,40 89,77,79 77,65,81 155,124,105 185,138,86 200,156,103 204,165,126 243,198,152 203,166,126 212,174,139 200,158,104 99,96,81 92,90,70 103,92,77 103,90,83 118,106,0 169,148,9 203,177,13 199,175,10 187,166,14 172,144,15 154,130,23 137,119,19 149,129,25 154,134,26 148,128,20 132,111,12 96,85,12 87,78,20 96,84,25 125,103,25 183,149,36 190,153,31 159,131,21 131,119,23 118,108,26 126,116,24 123,116,19 121,111,21 108,93,16 87,73,30 76,55,83 82,65,85 82,61,61 182,149,42 182,152,58 116,96,21 136,111,26 75,60,51 87,71,86 90,72,67 170,126,88 190,138,90 184,147,107 45,49,32 33,45,25 35,39,22 29,33,18 30,34,19 27,31,14 52,43,28 60,53,37 39,38,27 41,41,27 33,33,19 27,30,18 35,38,26 30,34,19 29,32,20 24,27,17 32,35,25 29,32,24 46,49,41 48,54,43 60,68,54 50,58,44 46,49,41 42,48,39 53,56,44 38,41,29 29,35,24 29,35,24 32,35,25 28,31,21 34,43,26 36,45,28 28,34,23 29,40,27 32,40,28 22,25,13 27,33,20 28,31,19 28,31,19 25,28,16 28,31,19 27,30,20 28,31,21 28,30,25 28,30,27 31,31,28 34,34,31 34,36,33 41,43,40
39,42,34 42,44,39 41,44,36 32,41,24 42,49,33 36,39,27 71,73,56 70,70,54 65,65,49 58,60,45 60,60,44 58,66,45 79,77,59 65,70,50 76,72,55 78,73,70 58,48,66 58,48,68 54,41,62 60,47,68 63,54,69 150,111,68 216,159,99 222,165,105 204,148,101 157,112,79 137,118,95 83,70,78 195,166,135 227,182,120 204,161,103 209,170,129 255,219,167 205,166,125 202,165,139 212,168,115 74,62,50 78,76,56 91,80,63 86,71,51 156,138,9 191,167,14 206,178,10 208,179,16 188,160,8 164,134,9 137,110,8 157,133,26 181,157,36 193,170,43 191,168,39 162,138,17 129,115,20 87,74,13 106,91,28 145,119,28 187,150,36 179,142,20 151,125,16 107,92,11 94,83,19 96,85,12 104,94,14 113,105,15 119,107,27 90,78,21 84,66,75 93,70,83 178,151,86 178,148,36 160,135,37 138,119,24 155,126,34 107,88,76 52,43,56 117,91,79 205,155,109 222,171,118 196,148,101 57,60,40 38,47,30 34,36,19 30,30,16 27,29,14 27,31,14 35,28,12 52,47,33 31,32,20 33,32,21 39,39,23 34,37,25 31,34,22 32,36,19 35,39,24 36,39,27 39,42,30 32,35,25 49,52,42 48,54,43 62,70,56 50,58,44 46,49,41 34,40,31 52,55,43 35,38,26 31,34,24 23,26,16 27,30,20 23,26,16 30,42,22 40,52,32 35,42,26 31,43,25 32,41,24 23,26,14 26,32,19 23,26,16 28,31,21 28,32,17 30,34,19 28,31,21 28,31,21 28,30,25 29,31,28 33,33,30 37,37,34 40,40,37 40,40,37
38,41,33 43,46,38 37,40,32 26,32,19 40,47,31 24,27,17 68,71,51 65,67,52 64,60,52 58,54,46 60,62,45 68,71,51 74,77,57 66,68,51 73,63,51 81,77,67 61,51,71 61,51,71 62,52,72 58,48,68 61,49,65 187,133,83 217,159,97 230,166,102 223,161,103 176,125,72 209,168,119 224,182,128 214,163,110 219,173,105 224,182,117 205,167,130 255,218,157 221,176,132 206,167,139 103,74,50 48,46,47 69,77,52 84,83,76 140,133,20 194,173,3 206,178,10 216,182,9 238,191,23 225,176,17 188,151,27 183,145,29 182,142,49 153,114,73 181,146,110 84,57,21 81,58,18 86,64,15 106,82,16 158,124,36 192,154,36 199,162,38 167,130,16 115,90,3 87,73,15 85,76,20 103,89,19 108,93,16 104,91,16 107,95,17 102,89,14 137,118,65 159,136,35 150,127,26 134,111,26 130,101,25 175,148,33 174,147,41 193,169,147 111,96,106 104,81,70 210,155,103 226,173,116 210,165,103 70,68,48 37,40,28 68,66,46 44,33,26 22,29,13 24,27,15 34,35,23 73,60,39 31,34,22 33,35,20 36,38,23 28,31,19 25,28,16 24,28,13 27,31,16 50,46,29 51,48,35 31,40,21 47,54,36 48,55,37 68,77,60 53,59,48 45,48,38 35,41,30 49,52,42 29,33,18 28,37,18 27,31,16 27,30,20 24,27,17 32,40,26 43,52,35 43,52,33 36,45,28 32,40,26 26,32,21 25,31,20 23,26,16 28,32,17 32,36,21 22,25,17 31,34,26 29,31,26 25,27,24 30,32,29 37,39,36 35,33,31 45,47,47 41,43,43
41,44,36 45,47,42 34,37,27 21,27,14 27,34,18 27,30,20 65,67,50 58,60,45 67,63,55 60,56,48 61,63,46 60,63,43 69,72,52 64,66,49 76,66,54 83,79,69 57,47,67 57,47,67 58,48,68 58,48,68 66,55,64 195,142,85 230,172,110 230,167,100 228,160,97 184,127,69 226,178,131 217,176,108 226,175,108 224,172,99 219,172,109 144,111,74 255,220,158 186,150,101 113,80,55 70,56,61 47,45,41 76,79,57 73,71,38 187,174,12 199,176,8 206,176,9 225,181,14 241,182,20 249,190,26 234,188,51 200,152,27 200,155,39 194,147,70 175,133,81 69,38,15 84,53,32 121,88,79 107,70,17 203,156,37 215,173,39 217,177,52 190,155,30 118,95,8 92,76,18 154,134,46 174,149,33 173,155,26 141,125,26 100,87,14 98,86,16 119,104,27 92,77,16 100,82,38 106,86,56 90,68,32 100,77,17 109,84,27 197,173,151 179,166,163 91,73,72 212,153,105 233,178,122 208,158,98 82,71,52 40,34,25 40,33,17 32,36,19 40,36,26 24,27,15 32,33,21 70,50,32 32,36,21 32,34,19 39,41,26 32,36,21 37,41,26 34,38,23 28,32,17 34,35,16 46,43,30 34,43,26 42,49,33 47,54,36 69,79,57 54,61,45 44,47,37 27,33,22 48,54,43 26,33,17 27,36,17 34,38,23 24,27,17 22,25,17 20,26,15 36,43,27 41,50,33 31,39,27 24,32,20 29,35,24 25,31,20 23,26,18 22,25,17 27,30,18 34,37,29 29,31,26 29,31,26 29,31,31 32,34,31 36,38,35 35,33,31 45,47,42 41,43,38
44,46,43 37,39,34 29,32,24 29,32,22 25,28,18 28,31,23 59,62,50 61,60,49 56,55,46 54,53,42 60,60,46 63,63,47 66,66,50 65,60,46 68,63,49 83,86,74 55,46,68 55,46,68 57,46,69 57,46,69 89,72,78 203,144,85 247,183,119 237,170,104 231,167,100 184,130,69 248,205,158 230,187,129 243,189,130 229,176,121 214,171,126 75,54,54 105,84,82 189,166,167 200,182,179 201,180,176 112,96,94 104,100,92 147,130,61 186,170,14 193,167,5 201,172,9 227,182,20 240,183,27 253,194,30 255,208,50 248,201,67 209,164,48 160,120,14 155,116,18 128,92,16 100,69,5 110,79,15 211,168,53 230,179,32 222,180,30 210,180,40 193,166,22 161,139,22 120,91,26 216,180,151 189,159,131 85,60,32 93,68,24 103,88,25 90,80,13 79,71,49 185,168,144 202,183,169 220,200,193 193,175,170 197,178,164 214,188,176 196,172,164 199,179,170 79,63,59 199,150,101 236,182,121 212,157,101 112,94,73 68,60,49 45,39,30 34,33,22 37,37,23 29,36,20 35,39,24 55,44,27 41,35,26 30,31,19 30,31,19 31,33,18 29,33,18 32,35,25 27,30,18 37,39,22 41,42,30 29,37,23 39,45,32 46,50,33 69,78,59 55,61,48 36,39,29 27,33,22 51,54,46 30,34,19 23,35,17 26,37,22 21,24,14 23,26,18 26,32,23 30,36,23 36,45,28 28,34,21 28,31,21 25,28,20 25,28,20 23,24,14 26,27,17 24,27,19 31,34,26 30,32,27 31,33,30 30,32,29 34,36,33 37,37,34 38,38,35 41,43,40 41,43,40
45,47,42 38,41,33 28,31,23 28,31,21 24,27,17 25,28,20 57,60,48 55,54,43 56,55,46 55,54,45 62,61,50 63,62,53 67,67,51 66,66,50 70,67,52 84,87,75 61,52,74 55,46,68 54,43,66 54,43,66 98,80,79 211,153,87 250,186,122 250,183,117 238,174,107 186,132,71 207,171,140 245,202,155 237,186,133 224,185,153 85,59,65 121,104,107 185,166,152 204,183,172 204,187,188 188,170,169 122,104,101 122,106,100 176,160,46 183,164,13 198,166,11 202,167,11 220,179,22 240,191,35 253,193,29 255,208,60 255,217,70 246,207,56 226,188,53 198,162,33 187,152,25 210,177,31 222,184,35 230,191,40 219,180,25 214,177,35 212,181,32 206,174,21 194,169,13 147,119,0 158,118,52 107,73,39 56,30,16 99,65,61 88,63,17 93,74,10 195,178,154 195,173,165 216,196,187 235,212,201 179,162,154 197,177,168 228,200,189 209,186,175 207,187,178 78,62,58 199,150,101 237,183,122 225,170,114 126,101,82 49,46,33 34,37,25 37,37,23 57,50,32 38,40,25 35,39,24 24,27,15 24,27,17 40,36,28 28,31,21 42,42,28 32,34,19 42,42,28 31,30,21 48,45,30 35,31,21 24,32,18 36,42,29 65,69,52 63,72,53 54,60,47 32,35,25 26,32,21 48,51,43 31,34,22 29,33,18 24,27,15 23,26,18 30,33,23 35,41,28 21,27,16 20,26,13 28,34,23 25,28,20 23,25,20 25,28,20 25,26,16 29,30,20 25,28,20 28,31,23 31,33,28 35,37,34 35,37,34 38,40,37 38,38,35 37,37,34 36,38,35 42,44,41
48,50,45 35,38,30 27,30,20 30,34,19 34,38,23 23,26,18 52,55,43 55,56,44 53,51,47 48,46,42 68,70,55 57,53,47 60,61,49 65,65,49 68,68,52 85,75,74 66,52,76 57,43,67 53,44,68 50,41,65 120,96,88 219,166,102 243,183,113 236,176,108 239,182,113 186,129,69 220,177,142 255,204,151 152,123,103 69,50,66 69,50,57 177,159,156 172,151,147 190,163,156 187,171,167 173,160,155 120,103,104 143,124,101 177,161,28 174,156,14 192,166,13 195,167,15 212,173,18 232,186,29 241,190,25 245,195,39 255,218,87 255,217,82 255,215,71 255,224,84 252,214,81 246,210,79 230,192,45 232,195,43 210,175,39 225,188,76 205,168,46 199,163,34 198,163,29 185,154,21 164,138,16 135,103,28 128,101,26 121,94,17 103,75,5 123,98,0 154,137,88 217,186,176 209,187,181 230,203,196 173,153,144 180,160,151 231,200,190 210,187,174 216,195,191 72,57,48 205,155,111 238,181,123 216,166,104 123,104,81 29,33,16 31,36,16 32,34,19 26,35,18 32,36,21 26,27,17 26,27,17 32,33,23 38,39,27 27,28,16 42,42,28 36,38,23 35,39,24 27,30,18 22,25,13 21,24,16 20,23,15 29,32,22 32,35,23 60,66,53 50,53,45 31,32,22 27,30,20 46,49,39 30,33,23 27,30,20 29,32,22 24,27,17 26,32,21 26,34,22 8,10,5 18,21,13 24,27,19 22,25,17 28,31,19 26,32,21 27,31,14 27,30,18 32,34,29 31,33,30 36,38,35 39,41,38 39,41,38 36,38,35 38,38,35 39,39,36 34,36,33 41,43,40
49,51,46 32,35,27 30,33,23 32,35,23 46,50,35 24,26,21 48,51,39 54,55,45 49,47,45 52,50,48 58,59,47 56,51,48 55,56,44 65,65,49 72,72,56 78,66,68 72,61,88 62,53,77 62,53,77 53,44,68 131,108,93 217,165,94 233,177,110 224,168,103 215,162,96 182,129,72 89,66,51 69,58,55 65,57,65 59,45,73 88,74,87 172,154,151 171,151,144 188,164,158 193,169,161 180,167,162 140,126,110 172,149,107 178,160,20 175,157,15 185,160,14 191,165,14 208,170,12 225,179,22 238,189,26 237,189,26 238,195,50 255,217,96 255,219,89 248,209,79 221,190,57 165,135,21 203,166,40 208,168,45 190,153,41 192,154,36 199,159,36 199,162,36 192,157,32 183,151,27 154,132,17 145,121,18 137,110,8 109,80,0 137,101,0 184,149,11 134,116,0 226,188,178 207,181,171 236,205,195 166,143,132 183,159,153 233,197,189 223,198,181 212,189,190 71,58,53 202,153,113 219,169,107 199,155,102 119,98,75 28,32,15 32,36,19 31,31,17 27,34,18 33,35,20 37,34,21 36,38,23 34,35,23 34,33,22 35,34,23 30,34,19 34,34,20 29,33,18 25,28,16 24,27,15 18,21,13 32,35,23 30,33,21 28,32,17 49,55,42 44,47,39 29,30,20 25,28,18 39,40,30 29,32,20 30,34,19 34,38,23 25,28,18 25,31,20 16,22,11 18,20,15 24,27,19 27,30,18 27,31,16 29,32,20 23,29,18 25,28,18 27,30,22 28,30,25 36,38,35 44,46,43 42,44,41 44,46,43 42,44,41 36,38,35 35,37,34 37,39,36 37,39,36
50,53,45 30,33,23 30,33,25 32,35,25 49,53,38 28,31,23 45,49,34 52,55,47 50,50,45 52,51,44 48,46,42 56,51,53 60,59,50 53,57,42 70,70,54 73,62,71 74,60,84 70,56,80 60,54,75 52,46,67 147,117,91 224,173,104 230,182,110 227,179,107 210,159,92 171,125,70 67,42,25 59,47,63 78,68,97 66,51,73 119,96,107 175,152,149 165,143,135 175,150,147 177,149,140 183,167,165 156,138,135 176,159,63 178,160,16 180,159,16 181,154,10 182,156,17 196,163,17 220,177,21 223,177,22 224,179,19 224,184,22 230,192,45 238,199,69 226,192,62 169,143,23 134,109,22 142,115,27 122,95,18 146,119,33 176,143,48 188,153,47 187,152,44 182,148,37 171,138,29 124,105,23 84,70,16 188,158,18 208,171,17 224,178,21 209,172,7 158,133,19 231,192,180 212,184,173 234,206,193 177,157,148 173,151,145 213,180,173 208,180,169 231,206,205 72,60,60 178,135,100 221,171,109 197,153,102 122,97,78 23,25,20 30,31,19 31,33,18 29,33,18 42,42,28 37,32,20 37,36,25 32,33,21 29,30,18 30,31,19 28,32,17 43,40,27 28,32,17 27,30,20 25,28,18 25,28,18 28,31,21 27,30,20 40,41,31 48,51,41 41,44,34 30,33,23 28,31,21 34,37,29 30,37,21 35,39,24 29,33,18 24,27,17 23,26,16 22,25,17 25,28,20 24,27,17 22,25,13 23,26,14 25,31,20 27,33,22 29,32,24 27,29,24 30,32,29 38,40,40 45,47,44 45,47,44 39,41,38 34,39,35 36,38,35 36,38,35 35,40,36 37,39,36
43,45,40 30,33,25 29,32,24 35,38,28 56,60,45 32,35,25 44,47,37 53,56,48 50,50,45 53,52,45 45,43,39 48,43,45 59,58,49 57,60,48 70,69,58 70,57,76 73,59,85 72,58,82 66,52,76 65,51,75 171,139,109 236,194,131 248,206,154 215,173,121 232,186,131 202,154,107 90,67,36 68,56,70 86,77,92 124,100,116 225,202,199 180,157,156 158,136,128 174,149,146 190,162,153 179,162,163 170,154,139 169,156,24 180,163,16 182,162,14 186,159,13 184,156,15 190,158,14 195,164,13 208,169,18 209,170,17 206,170,21 205,175,21 203,176,42 191,170,46 142,125,18 163,141,22 93,71,6 58,38,6 51,30,7 95,75,29 126,104,37 135,112,41 140,111,39 127,100,27 89,72,21 79,68,22 153,129,22 190,153,13 207,166,27 191,156,22 119,98,0 232,201,180 223,190,179 226,195,183 122,112,100 72,54,51 192,162,161 220,192,181 223,198,197 73,61,61 170,127,92 209,159,97 201,157,106 130,106,84 25,27,22 32,33,21 33,35,20 29,33,18 38,40,25 48,43,31 34,33,22 43,37,28 31,35,18 29,33,16 34,41,25 44,44,30 30,34,19 36,39,29 23,26,16 27,30,20 26,34,20 26,32,19 31,34,22 43,46,34 35,37,32 23,26,16 27,30,20 30,36,27 27,36,19 27,30,18 25,28,16 25,29,14 29,33,18 28,31,21 25,28,18 24,27,17 25,28,16 24,27,15 28,34,23 29,35,24 30,33,25 25,27,22 36,36,33 38,38,38 49,51,48 46,48,45 43,45,42 36,41,37 35,37,34 37,39,36 36,41,37 37,39,36
