37,39,36 46,48,45 37,42,36 28,31,19 26,27,17 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 140,104,75 204,162,122 189,149,113 188,145,87 181,128,64 185,137,90 222,172,112 188,148,114 141,121,89 102,100,71 98,101,70 145,123,89 206,169,129 180,170,49 193,174,21 197,170,13 190,158,16 226,196,58 245,209,92 243,204,74 226,188,43 215,176,23 203,165,7 190,158,3 181,159,12 165,151,10 183,152,61 239,178,115 219,185,151 213,172,154 255,213,171 239,189,147 92,74,73 201,165,136 227,187,151 253,215,180 126,105,105 83,71,73 196,159,117 224,178,119 153,121,87 134,100,68 50,58,35 49,57,36 46,54,33 57,61,44 56,53,38 53,54,35 37,41,26 37,37,23 54,60,47 42,48,37 38,40,25 38,41,31 50,52,47 55,58,50 60,63,51 58,59,49 56,59,51 58,61,49 42,50,36 29,33,18 25,26,18 32,33,23 30,37,21 36,38,23 27,26,17 44,41,28 30,42,24 44,51,35 38,47,30 28,37,20 27,30,18 27,30,20 28,31,21 31,33,28 30,32,27 32,34,31
38,40,35 44,46,41 40,41,33 27,28,16 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 76,79,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 188,143,95 125,96,72 148,121,89 149,108,81 190,140,78 167,124,75 237,185,123 197,155,115 154,127,93 91,90,63 93,92,67 211,180,143 199,178,81 187,171,28 204,179,12 205,175,8 219,181,23 229,193,46 245,205,82 245,206,76 228,189,49 213,176,20 210,168,7 211,170,13 185,160,4 174,157,10 150,137,19 205,151,92 133,109,85 162,121,101 255,222,172 253,204,153 98,80,79 202,165,139 246,204,164 255,234,194 236,202,182 67,55,55 171,131,95 223,176,124 156,122,88 105,75,47 49,59,35 54,54,38 88,77,58 48,55,37 99,86,65 36,37,25 32,34,19 41,38,25 33,39,26 34,40,29 40,42,27 31,34,22 50,52,47 50,53,45 64,71,53 55,59,44 56,59,51 56,62,49 43,49,36 34,38,23 28,34,23 28,34,21 27,33,20 27,28,16 29,36,18 45,57,39 40,42,27 43,45,30 32,34,19 34,36,21 28,31,19 23,26,18 31,34,26 31,33,28 30,32,29 35,37,34
44,46,43 43,48,42 36,44,32 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 208,167,120 217,173,131 137,104,79 150,124,101 189,146,86 177,136,89 224,175,126 213,168,133 181,149,117 93,91,69 97,90,70 214,182,148 176,162,17 192,172,13 204,176,6 207,178,6 209,179,10 220,190,25 228,201,67 231,206,80 230,201,56 217,186,26 206,173,9 197,168,5 187,164,8 174,153,3 160,145,9 124,119,8 57,48,61 210,175,148 255,221,171 239,189,147 87,65,73 194,164,136 219,180,139 244,213,162 241,208,183 70,54,50 217,172,139 230,189,142 179,152,116 125,106,81 51,59,38 51,46,32 35,44,27 39,39,25 85,68,42 49,42,26 34,35,23 33,34,22 36,37,25 31,34,22 39,38,27 24,27,19 37,39,34 55,58,50 60,66,55 55,58,50 53,56,48 53,59,48 33,34,24 35,34,23 33,44,29 30,36,23 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 36,32,22 37,36,25 29,30,18 28,31,19 29,32,22 30,32,27 31,33,30 30,32,29 40,40,37
41,43,38 45,47,44 36,42,29 38,47,28 37,36,25 76,73,58 70,67,54 66,66,50 76,76,60 71,68,53 67,67,51 68,60,49 59,49,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 76,51,48 141,111,83 55,36,50 127,95,90 197,153,102 190,149,100 236,191,143 185,149,118 217,179,133 107,101,78 96,90,67 178,162,104 173,159,4 187,167,6 203,181,6 209,185,11 215,185,20 218,186,31 238,207,74 231,195,66 224,188,41 209,172,16 193,158,4 188,158,4 174,147,1 176,155,5 167,152,14 140,136,6 73,62,43 68,52,67 86,76,105 83,67,92 85,67,76 146,126,117 218,182,149 255,222,179 181,149,135 108,91,81 115,87,87 94,80,93 104,80,72 92,75,51 36,45,28 49,44,30 30,36,23 37,36,25 87,63,39 41,36,22 51,48,35 29,32,20 37,37,23 25,29,14 35,38,26 25,28,18 38,38,33 53,53,48 63,69,58 51,57,46 52,53,43 58,61,53 35,38,30 20,23,13 24,27,19 30,33,25 22,28,17 28,34,23 29,35,22 28,34,21 27,34,18 28,31,19 32,33,23 25,28,18 27,30,20 31,34,26 27,29,26 32,32,29 31,31,28 39,39,36
39,41,38 44,49,48 29,35,22 49,58,39 39,38,27 71,73,56 64,66,51 60,60,44 66,68,51 78,75,60 68,63,49 83,80,65 58,48,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,144,82 103,67,36 78,64,66 183,151,109 199,159,107 198,157,108 255,208,156 192,156,125 231,187,136 88,77,62 83,81,61 164,154,31 178,162,10 194,177,12 209,183,5 209,183,5 220,183,20 239,197,47 237,195,61 234,190,66 218,178,43 207,163,23 217,170,18 219,177,14 204,169,5 202,167,3 183,162,10 153,138,0 129,120,5 77,70,0 68,59,83 73,59,83 85,66,80 86,64,56 152,123,51 186,141,48 119,96,81 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 32,32,18 27,30,20 25,28,16 69,52,28 34,36,21 41,38,23 32,33,21 35,35,21 30,34,19 27,30,18 34,36,21 32,38,27 48,54,43 62,68,57 51,57,44 44,45,35 55,58,50 35,41,30 24,27,17 25,28,20 24,27,19 33,45,27 35,44,27 33,39,26 25,30,24 28,34,23 25,28,20 28,32,17 29,33,18 29,32,22 28,31,23 29,31,28 33,33,30 38,38,35 39,39,36
42,45,37 41,47,36 28,34,21 37,43,30 38,42,27 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,162,100 150,105,61 212,182,124 203,168,103 204,161,103 196,153,108 255,219,159 192,157,119 160,126,92 55,52,39 89,90,40 172,159,9 185,172,8 206,183,13 215,180,3 229,191,17 242,208,49 245,208,68 236,194,60 214,176,41 185,155,28 199,170,38 214,176,39 196,163,28 185,153,11 178,143,9 144,114,2 161,141,9 146,129,4 167,149,9 150,118,16 136,115,18 164,137,20 196,161,55 181,150,61 102,81,29 186,160,146 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 57,43,29 23,30,14 25,28,18 56,42,28 33,34,22 35,35,21 31,33,18 29,32,20 22,29,13 37,34,21 66,56,46 33,42,25 50,54,39 59,72,56 52,55,45 42,45,37 46,52,41 27,35,21 30,37,21 25,31,18 22,28,15 43,52,33 41,50,31 35,44,27 28,31,21 25,28,18 22,25,15 27,35,21 25,28,16 30,33,25 28,30,25 29,31,28 39,37,35 41,36,35 39,41,38
45,45,45 39,40,32 24,27,17 30,31,19 44,45,33 60,60,44 63,59,49 59,60,48 61,61,45 61,62,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 229,179,119 97,73,18 143,117,24 189,158,39 173,146,33 171,146,46 162,133,41 172,141,34 194,165,2 189,166,10 202,185,18 189,165,12 110,83,0 123,94,18 124,102,37 93,73,14 98,77,7 145,120,31 180,150,38 158,131,29 114,97,17 102,89,14 112,97,18 116,99,21 102,85,9 99,81,10 130,112,23 119,110,11 62,60,40 80,65,54 93,76,37 108,86,39 123,100,15 129,105,25 212,189,176 200,180,171 76,58,53 209,156,111 212,153,96 171,125,84 53,42,27 38,38,22 36,37,25 27,30,20 40,33,15 40,36,19 31,34,22 36,37,25 34,38,23 31,35,20 30,33,23 48,48,32 33,45,27 46,53,37 62,71,52 52,60,46 31,34,24 44,50,41 28,34,21 35,39,22 26,31,25 24,24,19 29,35,24 40,53,28 30,37,21 28,31,21 28,31,21 18,21,13 25,31,20 34,37,27 27,29,26 29,31,31 31,33,30 38,38,35 34,36,33 37,42,38
46,46,43 37,38,30 31,32,20 27,28,18 37,38,30 54,55,43 53,54,46 57,53,47 62,61,50 67,67,51 71,69,51 80,80,64 57,48,74 54,45,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 242,197,149 127,91,33 124,103,33 125,100,13 133,113,23 116,99,19 99,80,12 98,77,7 158,137,0 180,161,10 173,156,20 99,73,0 100,83,7 130,114,31 108,95,20 105,91,21 101,89,19 121,104,24 181,146,38 155,126,21 112,102,24 94,84,15 97,85,15 106,90,18 110,95,16 107,95,17 102,83,15 100,89,14 76,60,54 215,199,182 190,164,154 126,106,88 103,83,8 123,99,35 218,195,182 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 45,40,28 51,48,33 40,42,25 30,30,16 34,30,22 29,25,15 42,38,28 29,35,22 43,45,30 31,32,24 47,47,33 25,36,23 48,50,33 61,70,51 55,61,48 24,27,17 40,46,37 29,35,22 29,33,18 20,23,13 32,35,25 26,32,23 30,33,21 32,33,21 25,28,18 23,26,16 21,24,16 24,27,19 28,31,23 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 43,45,42
50,50,47 32,32,27 32,36,21 31,35,20 29,32,24 52,55,43 53,52,45 62,61,54 51,47,41 60,62,47 67,70,50 78,80,63 64,53,78 53,44,66 53,44,66 117,96,85 238,178,108 232,171,106 242,181,116 150,108,68 255,216,159 151,121,93 161,131,15 126,103,18 86,69,41 182,166,153 186,170,164 118,106,94 164,148,7 165,147,18 133,113,23 116,101,13 122,107,26 114,99,20 102,92,23 91,84,23 82,77,26 100,81,26 168,136,24 156,122,20 90,79,17 80,75,20 92,83,25 100,88,20 107,92,15 104,87,22 90,79,17 85,73,16 122,110,44 211,188,177 207,180,173 219,196,185 200,181,167 172,154,149 226,198,185 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 40,40,26 27,36,19 34,38,23 29,30,20 33,34,22 38,39,27 33,34,22 31,35,20 32,35,23 25,28,20 23,26,18 21,24,16 30,33,21 55,59,44 49,52,42 23,26,16 41,44,36 29,32,22 29,32,22 25,28,18 28,31,21 20,25,19 14,20,9 24,27,19 30,31,19 28,35,19 27,30,18 33,32,25 29,29,26 35,37,34 38,40,37 36,38,33 39,39,36 40,40,37 39,41,38
51,51,46 32,34,29 37,40,28 41,45,30 21,24,16 52,55,43 51,50,43 64,60,54 49,44,43 53,54,44 65,68,48 73,75,60 79,65,89 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 73,53,44 74,62,74 102,83,15 110,94,52 174,153,149 169,147,141 193,172,170 144,130,101 182,158,9 156,137,14 115,98,22 103,85,12 113,98,17 125,106,24 100,87,24 77,66,20 82,72,30 116,97,33 174,140,25 150,116,12 86,72,14 78,66,11 128,113,25 160,140,36 150,129,28 121,105,22 95,76,10 132,112,26 142,138,33 212,189,178 208,177,167 209,183,173 211,190,179 170,153,145 220,192,179 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 42,39,26 32,34,19 34,38,21 47,47,31 39,38,27 34,38,21 28,31,21 35,32,19 28,31,19 24,27,19 21,24,16 32,35,23 29,32,22 41,44,34 44,46,41 27,30,20 34,37,25 30,33,25 32,35,23 30,33,23 24,27,17 13,18,12 23,29,18 28,31,19 32,32,16 28,31,23 27,30,20 27,27,22 32,32,29 44,46,43 42,44,41 43,45,40 39,39,36 40,40,37 36,38,35
50,53,45 31,34,22 38,41,29 55,58,46 24,26,21 52,55,43 48,47,40 53,51,47 51,49,47 59,60,50 60,62,47 68,69,61 70,59,86 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,65,96 94,76,87 202,185,175 154,131,128 162,138,132 198,180,177 153,141,63 198,165,15 201,160,21 122,96,14 137,110,22 159,134,18 163,138,22 149,125,20 130,107,18 99,67,0 183,147,30 204,168,51 185,147,29 138,109,17 96,66,8 150,124,31 152,129,28 134,113,32 97,70,9 136,102,2 188,158,18 164,146,15 202,188,159 209,178,159 217,186,174 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 41,41,27 32,34,19 39,39,25 43,39,29 38,39,29 29,31,16 28,35,19 45,45,31 31,35,20 26,27,17 24,27,17 29,32,20 33,34,22 43,46,34 35,41,30 29,32,24 29,35,24 32,38,25 28,31,21 25,28,16 29,32,20 22,25,15 22,25,15 22,25,17 24,27,17 27,33,22 29,32,24 31,31,26 32,32,27 47,52,46 41,43,38 37,42,38 36,38,33 38,40,37 36,38,35
44,46,41 25,31,18 30,37,21 67,75,54 22,25,13 52,55,47 53,52,45 51,44,42 42,40,41 56,55,46 46,47,35 70,62,68 63,52,75 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,233,218 197,177,170 172,146,136 186,159,143 177,164,161 153,141,34 206,163,16 215,167,24 197,159,43 173,138,32 125,99,8 146,125,26 111,88,17 90,63,20 193,149,39 226,179,45 241,200,83 209,175,45 173,145,18 168,134,19 98,67,28 103,76,31 109,84,25 107,79,11 209,169,32 210,173,19 173,150,21 133,119,74 219,182,167 217,189,176 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 31,35,20 30,33,21 41,41,27 39,39,25 33,35,20 30,32,17 32,36,21 32,34,19 36,37,25 29,33,18 28,31,21 30,31,21 38,39,27 30,36,27 24,27,19 29,32,22 28,31,19 28,32,17 27,31,16 27,31,16 23,26,16 28,32,17 27,30,18 31,34,22 31,34,26 29,31,26 31,29,27 34,34,29 48,50,47 45,47,44 43,45,42 34,36,33 39,39,36 38,38,35
43,45,40 30,31,19 51,54,32 89,96,52 32,36,21 48,51,43 56,55,48 47,45,41 47,45,43 49,47,45 33,33,30 56,48,54 62,51,74 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 212,185,178 170,147,136 186,158,145 186,171,162 148,138,15 208,168,22 231,181,30 252,204,63 225,179,53 129,96,19 111,83,25 103,78,0 207,169,20 223,177,22 222,180,17 209,174,22 205,175,19 203,173,8 183,159,8 179,153,12 173,141,13 172,131,14 218,174,36 241,194,28 199,162,8 161,134,21 103,89,21 213,179,157 204,177,170 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 27,30,20 36,33,20 37,37,21 42,39,26 34,36,21 32,32,18 35,35,21 35,39,24 30,37,21 34,38,23 23,26,16 24,27,17 29,30,20 26,27,19 26,31,25 18,21,13 30,33,25 20,22,17 27,30,20 27,31,16 25,28,18 27,30,18 31,35,18 28,35,19 32,35,25 28,30,25 27,29,26 32,34,31 37,37,34 44,46,43 44,46,43 42,44,41 34,34,31 34,36,33 41,36,35
38,39,31 41,50,33 74,83,37 67,76,32 41,45,30 44,47,35 53,56,48 52,52,49 46,41,40 44,39,38 35,33,31 34,32,30 70,56,82 64,54,74 71,61,81 166,131,95 215,169,99 215,169,99 216,171,109 146,107,64 33,29,42 213,188,187 241,214,207 234,207,200 181,161,152 178,150,139 189,169,149 146,133,11 207,171,26 226,183,27 248,198,49 255,229,88 255,219,89 234,198,69 219,187,30 214,179,27 206,174,19 235,197,62 237,201,84 213,178,53 198,172,23 183,160,22 181,158,29 167,137,12 205,165,21 221,177,26 203,163,15 175,144,11 150,122,14 98,84,14 190,155,140 222,189,178 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 25,28,16 33,33,19 31,31,17 37,39,24 50,42,29 44,44,28 37,37,21 36,37,25 33,42,23 31,32,20 27,30,18 28,31,19 25,28,16 28,31,19 28,32,17 28,31,21 25,28,18 27,30,18 28,31,21 23,26,16 28,32,17 25,31,20 29,37,23 28,34,25 27,29,24 27,29,26 29,31,28 36,38,35 38,38,35 43,45,42 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
