38,40,35 35,37,34 43,45,45 34,36,31 24,27,19 23,26,16 32,35,25 31,33,18 51,53,38 66,65,54 95,96,77 95,96,73 97,95,73 90,86,65 80,81,58 79,75,58 69,72,52 73,78,58 66,69,47 66,67,48 69,65,46 110,96,69 203,174,139 216,175,126 209,163,104 222,173,108 221,169,107 216,162,101 130,102,75 90,66,70 81,69,83 69,60,73 66,57,53 78,68,56 90,75,53 114,101,78 104,104,70 99,98,73 100,98,76 95,89,64 131,105,82 142,116,95 107,102,74 124,109,89 197,165,133 224,188,141 208,178,91 180,156,51 177,158,45 175,159,45 173,157,45 170,152,36 160,146,22 161,135,26 190,158,83 245,194,129 255,216,152 255,215,146 255,209,149 255,213,147 241,184,124 226,186,161 203,174,152 209,173,142 255,227,170 255,213,168 254,213,166 171,146,127 120,104,89 65,58,68 72,60,76 124,98,75 210,164,107 232,182,110 192,149,100 220,180,128 210,166,115 142,110,76 99,90,61 75,71,52 38,38,24 30,30,16 42,46,31 33,40,24 45,49,34 39,48,31 34,41,25 58,63,43 60,67,49 52,61,44 59,62,54 70,73,61 67,74,58 52,53,43 58,61,51 60,63,53 58,64,51 55,61,48 58,64,51 62,63,53 62,65,55 58,69,54 61,62,54 57,60,52 52,55,47 41,44,34 24,27,17 24,27,15 22,25,17 24,27,15 28,31,19 27,30,18 25,28,16 24,27,15 22,25,15 27,30,20 24,27,17 27,30,18 28,31,19 24,27,17 28,35,19 32,44,24 32,38,25 28,31,19 25,29,14 31,34,22 30,33,25 34,37,29
39,41,38 38,40,37 39,41,38 32,34,29 24,27,19 29,32,20 32,35,23 49,53,38 81,79,61 104,104,74 112,112,82 99,101,75 88,89,66 79,82,60 72,75,53 73,75,58 74,77,55 73,76,54 75,76,55 135,117,96 202,164,127 228,186,144 210,165,121 224,177,125 222,168,109 224,178,112 187,142,96 103,72,53 87,73,86 98,82,80 115,101,74 123,99,75 147,111,80 163,125,88 136,108,81 123,108,70 108,111,80 90,90,60 101,95,72 106,96,72 148,124,89 148,124,102 129,115,86 165,146,119 190,163,98 188,176,51 181,172,44 188,173,67 188,169,58 193,174,61 191,170,59 184,161,32 178,160,18 178,161,25 165,149,16 171,151,31 236,178,96 255,199,130 255,208,142 255,206,138 244,180,116 197,164,139 211,173,154 209,168,141 255,228,174 255,220,172 252,209,162 195,170,153 189,152,126 131,109,103 76,67,93 72,59,67 124,92,76 187,153,108 177,143,100 230,188,134 222,179,123 156,125,86 106,97,68 76,72,55 33,40,24 36,45,28 45,54,35 49,58,39 48,55,37 41,50,31 68,66,48 57,60,40 52,61,44 29,35,24 55,56,46 71,75,60 60,66,55 45,46,36 50,51,41 57,60,50 60,63,55 59,62,54 60,63,53 56,59,49 58,64,53 57,65,51 59,62,52 59,62,54 46,49,41 31,34,24 34,37,27 24,27,17 23,26,18 21,26,20 21,29,19 28,31,21 23,29,18 25,28,18 29,32,22 31,34,22 22,25,15 23,26,16 28,31,21 24,27,17 32,35,23 37,41,26 32,35,23 28,31,19 24,27,15 30,33,21 31,34,24 34,37,29
38,40,37 42,44,41 48,50,47 30,32,27 24,27,19 25,28,16 28,31,19 65,70,50 106,104,82 99,98,73 91,90,65 81,82,61 67,68,49 70,71,52 72,73,54 72,73,50 62,65,45 96,90,67 213,175,127 201,161,107 216,171,125 229,184,136 215,170,124 182,141,110 108,84,88 84,64,74 161,140,129 131,111,91 224,188,128 194,142,92 181,133,88 171,129,105 211,168,123 223,179,139 149,117,83 122,103,68 106,109,78 89,93,66 97,99,71 134,110,86 183,149,119 145,120,90 144,126,96 177,164,62 186,173,23 193,172,31 195,174,33 206,182,59 224,197,82 227,197,85 217,187,60 207,181,32 199,168,19 185,159,6 182,155,9 166,148,8 164,153,20 159,144,25 255,201,126 255,210,144 252,187,132 158,126,112 235,191,163 221,177,147 255,229,180 255,220,171 241,193,148 164,141,128 193,159,125 197,159,124 190,164,139 76,63,73 88,66,71 136,109,93 149,115,85 223,179,128 228,182,125 170,136,95 119,101,69 91,85,62 42,49,31 44,51,35 41,50,31 46,55,36 49,53,36 47,54,36 60,63,43 50,60,38 47,53,40 31,34,24 50,51,41 74,81,65 54,60,49 38,39,29 45,46,36 55,58,48 53,56,48 57,60,52 57,63,52 60,66,55 60,61,51 57,65,51 55,58,48 60,63,51 43,46,34 32,36,21 29,33,18 24,27,17 23,26,18 21,27,16 29,37,23 36,39,29 25,31,20 28,31,21 27,30,22 25,28,18 29,32,22 28,31,21 24,27,17 25,28,18 27,30,20 36,39,27 30,33,21 37,40,28 32,35,27 32,35,27 32,35,27 35,37,32
36,38,35 42,44,41 46,48,45 33,38,32 28,32,17 26,27,17 32,33,23 79,82,60 95,96,73 102,104,76 76,79,59 76,79,59 69,72,52 65,70,50 62,65,43 65,73,50 101,82,55 201,164,124 224,173,120 224,178,121 187,151,104 138,106,92 91,72,88 85,69,67 143,109,77 229,186,128 196,159,117 204,158,117 200,152,96 176,128,74 185,141,88 197,156,111 228,177,112 231,180,123 163,127,96 120,100,68 106,104,71 90,92,66 98,98,68 178,145,108 203,164,134 162,133,100 177,167,46 193,175,31 194,170,17 196,171,25 204,179,35 228,196,70 242,208,93 240,203,89 224,189,64 220,187,39 212,175,12 206,171,7 198,163,11 187,161,10 174,153,14 162,150,11 157,144,24 255,227,155 238,174,110 102,81,68 236,196,171 216,168,141 255,211,165 255,207,168 177,129,86 130,109,109 204,168,139 209,170,138 245,207,172 213,181,165 100,89,96 82,68,68 115,96,82 217,179,131 216,170,113 175,138,98 135,111,74 100,90,66 53,61,40 58,60,43 48,57,38 43,52,33 57,61,44 49,46,33 48,51,31 49,54,34 42,46,31 34,36,21 37,38,26 67,73,60 43,49,38 31,35,20 31,34,22 45,48,40 52,54,49 58,60,55 59,62,54 58,61,49 59,60,50 54,62,50 57,58,48 60,63,51 39,47,33 30,37,21 28,31,21 29,30,22 31,32,22 26,32,19 26,34,20 37,38,26 27,30,20 36,37,27 36,42,29 36,43,27 43,52,35 35,44,27 39,46,30 26,33,17 27,30,18 24,27,17 29,32,20 29,32,22 31,34,26 31,33,28 29,31,28 33,33,30
34,36,33 43,45,42 45,47,42 32,34,29 30,31,21 26,27,17 45,46,36 84,85,64 91,92,71 80,81,62 79,82,62 64,67,47 71,74,54 63,67,50 72,75,55 108,95,61 218,171,121 218,176,122 220,172,127 155,119,101 71,58,77 78,63,85 128,98,72 188,140,84 161,118,85 151,113,105 183,151,119 158,129,96 182,139,106 202,158,87 207,157,97 204,162,122 234,177,117 241,191,129 176,143,106 130,105,75 97,94,70 92,91,64 94,92,59 208,167,122 210,179,117 172,159,59 192,176,22 197,174,14 203,174,13 206,171,17 218,185,37 231,193,60 251,211,90 251,211,88 234,196,63 219,180,38 207,167,23 210,170,8 207,169,11 197,162,8 184,160,7 175,156,5 164,149,11 157,142,34 240,181,122 70,62,51 221,176,153 230,184,158 255,223,176 255,217,169 235,187,140 120,102,101 201,165,136 207,167,133 240,200,164 255,218,187 186,153,142 66,52,57 108,86,89 209,171,134 230,184,127 177,139,102 139,106,67 97,87,65 50,60,36 56,57,38 48,53,33 62,60,38 48,55,37 57,50,34 57,55,37 48,50,35 32,36,21 28,35,19 33,34,22 51,57,44 39,45,34 32,36,21 34,35,23 37,40,32 49,51,46 58,60,55 57,60,52 56,63,47 53,56,44 53,59,48 52,55,45 60,63,51 46,54,40 35,44,27 29,32,22 25,28,18 27,30,18 31,34,22 37,43,30 28,31,19 25,29,14 37,41,26 45,54,37 30,37,21 42,49,33 36,43,27 39,46,30 28,35,19 28,31,21 25,28,18 29,32,22 34,37,29 32,34,29 31,33,30 32,34,31 37,37,34
37,39,36 44,46,43 50,52,49 31,34,24 27,30,20 27,28,18 46,47,37 81,81,65 74,74,58 70,67,54 60,61,42 79,82,62 65,68,48 70,71,50 79,81,55 171,128,93 195,171,138 133,112,101 74,61,82 66,53,74 92,64,62 238,200,152 245,204,145 235,194,135 194,150,99 139,94,59 139,103,95 134,115,92 157,117,83 173,129,78 173,128,80 205,163,125 235,184,127 237,190,138 186,151,115 128,99,64 84,86,60 89,93,66 103,94,67 236,193,144 183,170,40 178,164,21 201,181,20 205,177,9 206,173,5 217,182,16 224,188,29 232,194,49 239,203,74 248,212,83 238,200,67 228,192,45 214,179,13 209,172,5 204,169,3 198,167,7 182,158,5 176,155,5 170,149,8 148,131,6 155,137,46 64,47,69 222,184,163 205,164,133 255,223,172 255,206,163 255,215,163 99,85,90 206,175,138 206,166,132 235,200,164 255,221,189 240,207,180 54,44,48 104,89,78 187,148,109 220,173,121 172,130,92 125,96,65 56,53,29 48,56,35 53,54,35 61,57,40 81,70,51 44,51,35 70,57,36 49,49,33 40,35,21 31,33,18 31,34,24 37,37,23 41,42,30 31,34,22 38,37,26 30,32,17 32,35,25 46,48,43 58,60,55 53,56,48 60,68,54 53,59,48 50,56,47 54,55,45 58,61,51 39,42,30 34,41,23 31,39,25 29,37,25 35,39,24 29,32,22 30,33,21 21,29,15 29,38,21 35,44,25 49,58,41 33,40,24 44,43,32 40,41,29 37,39,24 30,32,17 27,30,18 25,28,16 25,28,18 31,34,26 30,32,27 31,33,30 36,36,33 39,37,35
44,46,43 45,47,42 46,52,43 32,40,28 23,26,16 34,35,25 47,48,38 80,80,64 72,72,56 70,67,54 72,73,54 75,73,55 72,70,52 82,77,63 79,79,63 80,61,68 74,58,87 64,51,70 60,47,68 61,48,69 103,87,74 151,118,91 172,132,109 202,163,133 208,167,120 215,171,131 170,128,86 111,78,53 150,124,101 191,146,84 181,138,82 196,162,121 224,175,126 228,180,133 191,151,115 162,130,98 93,91,69 93,91,69 103,89,62 231,204,129 176,162,17 184,168,14 195,171,8 205,177,7 207,178,6 209,179,10 218,188,21 219,189,33 228,201,67 239,211,84 232,204,75 224,195,50 217,186,26 209,176,10 202,169,5 193,166,7 187,164,8 173,152,0 175,153,8 153,138,2 124,119,8 67,56,37 102,83,71 212,173,145 255,221,171 255,207,166 239,195,144 93,71,79 194,164,136 216,178,141 241,207,173 227,192,154 241,208,183 57,47,51 133,108,89 218,173,140 230,189,142 209,177,131 157,132,102 90,88,68 51,59,38 57,55,37 54,49,35 35,44,27 39,39,25 65,52,31 55,46,31 42,40,20 34,35,23 27,30,22 37,36,25 36,37,25 31,34,22 40,39,28 26,27,17 27,29,24 37,39,34 56,58,53 52,55,47 56,62,51 55,58,50 51,54,46 52,55,45 56,59,49 33,34,24 30,29,20 39,48,31 25,36,21 30,36,23 27,30,20 28,31,19 27,35,21 41,50,33 39,48,29 38,47,30 34,41,25 36,32,22 35,34,23 33,34,22 30,31,19 28,31,19 30,33,21 30,33,25 30,32,27 31,33,30 31,33,30 33,33,30 39,37,35
41,43,38 44,46,41 43,48,42 37,43,30 33,42,23 35,38,26 57,61,44 77,74,59 71,68,55 63,63,47 71,74,54 76,76,60 74,71,56 74,71,56 73,73,59 65,59,66 58,48,68 56,46,66 57,47,65 58,48,66 137,118,104 161,130,107 128,106,88 81,62,64 108,83,80 149,122,104 156,132,99 54,35,49 118,86,81 202,157,109 193,151,97 205,169,122 233,188,140 210,171,128 211,174,134 192,154,108 108,102,79 92,88,71 107,95,69 175,161,37 174,160,5 184,166,6 191,169,6 201,179,4 207,183,9 210,182,14 219,188,26 217,186,37 225,194,61 239,208,77 238,203,69 221,185,38 214,177,21 199,163,4 191,159,4 182,154,4 182,155,9 187,162,16 174,158,6 161,146,8 138,134,4 104,95,19 64,50,65 92,68,86 83,73,102 85,74,101 73,56,76 83,65,74 177,157,148 202,167,129 255,229,193 239,198,167 210,178,164 56,41,51 148,127,112 137,109,109 94,80,93 103,80,81 126,98,71 54,56,41 40,49,32 47,49,32 55,50,36 34,40,27 48,47,36 54,43,24 57,46,29 34,34,20 47,44,31 27,30,18 32,35,23 34,34,20 27,31,16 31,30,19 27,30,20 32,35,25 39,39,34 53,53,48 55,55,50 62,68,57 50,56,45 53,53,48 51,52,42 60,63,55 35,38,30 18,21,11 28,31,21 28,31,23 32,35,27 22,28,17 27,33,22 28,34,21 36,42,29 36,45,28 34,37,25 26,33,17 28,31,19 37,38,26 24,27,17 27,30,20 27,30,20 31,34,24 30,33,23 28,30,27 32,32,29 33,33,30 36,36,33 40,38,36
41,43,38 42,44,39 42,47,43 33,39,26 47,56,37 35,38,26 65,69,52 72,74,57 65,67,52 62,62,46 64,67,47 71,73,56 76,73,58 68,70,53 73,68,56 70,65,64 58,48,66 60,47,68 56,46,64 58,48,66 71,59,75 88,59,35 159,114,66 178,136,82 118,89,56 83,58,39 92,74,73 70,61,85 158,125,116 190,140,96 194,157,102 212,174,137 245,198,146 206,167,126 216,176,142 200,155,109 111,100,83 83,84,63 103,95,61 167,153,10 173,159,4 177,166,6 196,178,5 204,180,4 200,176,0 207,174,6 217,179,19 219,182,30 240,200,65 245,204,74 237,194,65 225,181,41 216,168,23 214,170,17 213,171,6 208,173,9 207,173,14 192,160,3 185,161,0 166,152,0 147,134,2 129,122,13 69,61,25 59,45,62 71,60,83 70,59,84 76,58,83 78,63,83 75,60,82 90,76,81 202,167,131 244,208,148 80,61,68 69,50,64 85,70,80 94,71,70 170,126,86 183,133,87 180,140,106 51,53,38 35,44,27 34,36,21 29,32,20 28,31,21 25,33,21 58,44,30 57,48,31 35,38,26 48,45,30 30,32,17 32,33,21 39,36,23 29,36,20 34,35,23 27,33,20 31,34,22 27,30,20 46,49,39 51,54,44 63,69,56 48,54,43 48,48,43 48,51,41 53,59,50 37,43,34 29,32,22 29,32,22 29,32,24 29,32,24 31,40,23 38,47,30 28,34,21 30,36,23 32,40,26 25,27,22 27,33,22 27,33,20 30,34,19 25,28,18 30,33,23 25,28,18 30,33,25 28,31,21 27,29,26 31,31,28 32,32,29 37,37,34 40,40,37
39,41,38 43,45,42 36,41,37 30,36,23 46,55,36 36,39,27 67,71,54 71,73,56 64,66,51 58,58,42 59,62,42 67,69,52 79,76,61 71,73,56 72,67,55 79,74,71 58,48,66 60,47,68 56,46,64 58,48,66 62,53,68 154,111,66 220,158,100 220,163,105 203,158,96 153,110,63 136,119,95 85,71,73 199,167,125 221,175,120 197,157,103 207,169,123 255,216,164 204,165,124 202,162,126 214,170,119 78,67,52 76,82,55 100,94,48 165,151,6 179,163,11 182,171,11 208,184,10 214,188,10 214,188,10 223,190,22 233,192,35 243,203,55 244,202,68 241,198,71 222,181,53 210,170,35 214,170,30 219,171,26 221,175,18 212,175,10 206,171,7 202,167,3 207,173,12 183,162,10 162,147,9 135,126,9 150,140,28 104,94,70 77,68,92 69,60,82 81,66,88 91,72,86 100,78,70 155,131,78 199,163,73 153,115,26 150,127,112 112,88,97 51,40,49 120,89,79 206,158,104 222,169,114 194,146,103 56,56,40 34,41,25 34,36,19 32,31,20 25,28,18 25,28,16 36,30,21 57,48,31 31,32,20 39,36,21 36,38,23 34,35,23 34,34,20 30,34,19 38,37,26 32,36,21 38,42,27 32,38,27 46,52,41 51,57,46 67,73,62 54,60,47 50,50,45 37,40,30 50,58,48 34,40,29 30,33,23 21,24,14 24,27,19 24,27,19 31,43,25 45,57,39 35,43,29 34,40,27 33,41,27 24,26,21 28,34,23 25,28,20 26,33,17 30,34,19 30,34,19 31,34,24 29,32,24 28,31,23 29,31,28 34,34,31 33,33,30 40,40,37 40,40,37
42,45,37 42,48,39 35,38,28 27,33,20 37,43,30 25,28,18 67,71,56 67,66,55 63,59,51 58,54,46 59,63,46 65,68,48 73,76,56 65,67,50 73,63,51 79,73,66 61,50,73 62,52,72 61,51,71 59,49,69 59,47,61 185,133,83 222,161,100 231,166,102 227,162,100 179,123,74 208,167,122 203,173,115 203,168,103 214,174,99 215,173,119 199,155,125 255,219,159 218,175,128 207,167,133 103,69,35 55,52,39 72,75,51 155,152,18 172,155,8 185,172,8 198,181,16 204,177,4 217,182,5 229,191,17 242,207,41 249,213,64 247,207,70 236,194,60 231,189,53 188,152,21 182,152,25 199,170,38 222,183,41 206,171,37 194,161,22 185,153,11 175,142,3 169,129,4 144,114,2 161,141,9 155,139,8 149,131,2 168,144,11 150,118,16 141,113,14 141,125,26 170,143,26 196,161,55 203,171,71 132,104,34 102,76,37 186,160,146 196,172,164 112,97,107 101,79,71 207,152,98 232,178,119 211,160,107 73,66,46 44,34,24 71,60,41 41,35,26 22,29,13 25,28,18 36,37,25 76,58,39 33,32,21 35,35,21 34,35,23 29,33,18 28,31,19 22,29,13 30,32,17 50,45,33 50,47,34 33,42,25 46,53,37 51,55,40 61,74,58 52,55,45 43,46,38 36,39,31 48,56,46 27,35,21 28,37,20 29,32,22 25,31,18 22,28,15 33,42,23 45,54,35 41,50,31 35,44,27 32,40,26 27,30,20 27,30,20 22,25,15 29,32,20 27,35,21 23,26,16 30,33,25 29,32,24 28,30,27 29,31,28 39,37,35 40,35,34 44,46,43 39,41,38
44,44,41 42,44,39 34,35,27 25,28,16 30,33,23 29,32,22 64,68,53 60,59,48 64,60,52 60,56,48 62,66,49 62,65,45 66,69,49 64,66,49 78,68,56 86,80,73 56,45,68 57,47,67 61,51,71 56,46,66 71,56,64 200,142,87 230,169,106 231,166,102 226,161,97 182,126,77 224,181,134 214,164,102 102,72,3 127,98,6 185,152,43 176,143,48 206,159,78 187,146,76 140,107,59 118,102,69 144,120,58 179,156,25 200,169,7 183,164,9 203,184,18 199,181,10 199,173,9 192,160,18 177,143,13 166,138,30 131,104,20 112,86,16 111,83,2 150,120,26 163,132,25 183,153,41 164,137,24 156,127,35 98,74,10 99,75,13 114,92,16 110,88,14 99,72,7 95,77,15 105,83,9 126,105,6 131,114,9 117,99,8 73,63,14 78,66,25 83,72,26 117,96,24 128,105,16 135,110,33 127,105,29 123,97,43 208,187,176 193,170,157 178,162,158 88,67,63 211,157,109 239,181,126 213,161,99 86,78,56 44,36,23 45,36,21 31,35,20 36,38,23 25,28,18 29,30,20 74,56,37 32,33,21 31,35,20 36,39,27 32,36,21 35,38,26 31,35,20 29,33,18 38,38,24 47,47,33 34,46,28 42,51,34 50,53,41 65,77,59 53,59,48 45,48,38 31,34,24 49,55,46 28,34,21 28,37,20 35,38,28 26,27,19 23,24,16 25,33,19 35,43,29 38,50,32 32,40,26 22,30,18 28,31,21 28,31,21 21,24,14 22,25,15 25,31,18 34,37,29 27,29,24 28,30,25 28,30,27 31,33,30 38,38,35 36,36,33 46,48,45 43,45,42
46,46,46 41,41,38 31,31,26 29,30,22 27,28,20 31,32,24 62,64,47 64,61,48 60,56,48 58,57,48 56,55,44 63,63,49 66,67,48 65,62,47 65,62,47 83,86,74 52,46,67 55,46,68 58,47,70 58,47,70 84,67,73 203,146,88 242,182,114 239,172,104 231,167,98 186,132,73 246,209,165 231,180,125 108,78,20 110,90,29 108,84,0 167,141,30 163,142,29 160,140,32 147,126,25 142,117,19 146,116,18 164,134,5 190,167,9 180,164,8 184,168,12 161,143,0 118,94,2 110,89,19 92,73,7 115,98,31 108,94,28 96,84,18 105,92,19 115,100,19 131,105,23 180,147,38 156,127,24 119,105,19 115,105,27 100,89,16 103,90,15 107,94,19 109,94,13 109,94,13 108,92,18 111,91,16 106,94,14 115,107,17 74,61,58 208,201,183 190,173,165 146,124,104 90,68,34 98,72,20 156,134,30 126,100,59 210,187,174 195,172,161 200,179,175 77,64,57 201,148,103 236,182,121 217,163,104 110,93,65 69,58,43 41,38,25 39,39,25 36,37,25 31,34,22 37,38,26 52,42,30 38,32,23 29,30,18 37,36,25 33,34,22 31,34,22 31,34,22 27,30,20 32,39,21 44,48,33 28,41,25 35,44,27 45,49,34 69,78,59 55,61,48 32,35,25 27,30,20 47,53,44 27,33,20 27,33,20 30,36,23 19,25,16 27,28,20 29,32,22 31,39,25 40,47,31 32,33,21 29,30,20 25,28,18 27,30,20 21,24,16 22,25,17 25,28,18 31,33,28 30,32,29 31,33,30 32,34,31 35,37,34 39,39,36 36,36,33 41,43,40 42,44,41
45,45,40 39,40,32 32,33,23 32,33,21 27,28,16 27,27,22 59,61,46 57,58,46 54,55,47 56,50,45 66,60,53 63,62,51 66,66,50 65,65,49 65,67,50 79,84,78 63,52,79 56,47,69 54,43,66 54,43,66 97,81,79 214,158,95 246,186,118 254,187,119 239,175,106 186,132,73 197,168,137 242,201,156 143,104,43 138,113,26 132,112,24 125,103,27 115,95,34 107,88,31 95,78,39 80,68,31 77,65,24 113,95,0 167,150,3 177,159,17 166,145,32 112,87,12 97,76,4 120,104,19 134,119,29 117,105,23 106,94,24 93,85,22 103,92,30 113,101,33 129,103,33 178,145,36 155,127,19 110,95,16 98,90,25 91,83,18 97,85,15 103,89,19 106,90,18 110,94,20 104,93,20 105,86,18 87,75,18 108,101,13 93,72,61 209,186,187 200,180,173 199,172,165 200,177,166 90,66,42 120,94,42 189,164,147 223,197,185 206,183,170 206,185,181 76,63,56 200,147,102 239,185,124 225,171,110 124,100,74 49,44,30 38,42,27 38,38,24 51,46,32 40,42,25 36,38,21 26,27,19 24,27,15 37,33,23 29,30,18 40,40,26 29,36,20 46,46,32 31,30,21 54,49,37 34,33,24 25,33,23 35,41,28 67,68,49 63,72,55 54,60,49 28,31,21 29,32,22 46,52,43 29,35,24 26,32,21 21,27,16 24,27,17 34,37,27 35,41,30 25,27,22 24,27,17 33,34,24 30,31,23 22,25,15 25,28,18 23,26,18 25,28,20 27,30,20 28,30,25 31,33,30 34,36,33 36,38,35 38,40,37 38,38,35 39,39,36 38,40,37 41,43,40
50,50,47 39,39,36 27,30,22 38,42,27 31,35,20 24,27,19 53,56,44 55,58,46 53,52,45 51,49,45 72,72,56 57,53,47 60,62,47 67,67,51 68,68,52 83,76,74 64,53,78 54,45,67 53,44,66 53,44,66 117,96,85 215,162,96 246,186,118 238,177,112 242,181,116 185,136,71 221,178,145 249,210,153 151,121,93 154,119,22 168,143,27 105,84,32 86,69,41 133,113,95 192,175,167 176,160,154 118,106,94 151,137,13 171,154,16 157,139,19 133,113,23 120,102,15 115,99,14 119,104,23 114,99,20 101,90,17 101,90,26 86,83,28 82,77,26 89,76,26 132,107,32 167,135,23 156,122,20 116,98,25 82,75,18 82,78,20 92,83,25 95,83,24 102,89,14 107,92,15 104,87,22 96,83,20 86,77,21 112,99,8 122,110,44 199,173,161 216,189,182 221,194,187 219,196,185 232,209,196 178,158,149 182,158,152 226,198,185 214,188,174 214,197,198 77,59,54 207,156,117 239,188,123 221,169,107 129,106,77 33,33,19 32,36,19 28,31,19 27,36,19 34,38,23 28,31,19 25,26,14 32,34,19 38,39,27 30,31,23 47,44,31 30,34,19 32,35,23 24,27,15 25,28,20 20,23,15 21,24,16 29,32,22 31,35,18 60,64,49 49,52,42 29,32,22 28,31,21 43,46,38 29,32,22 28,31,21 27,30,20 25,28,18 28,31,21 27,33,24 8,13,9 20,23,13 24,27,19 24,27,19 28,32,17 28,35,19 27,30,18 27,29,24 33,33,28 31,33,30 35,37,34 39,41,38 39,41,36 36,38,33 39,39,36 39,39,36 34,36,33 39,41,38
50,50,45 36,38,33 30,33,25 34,37,25 44,48,33 23,26,16 51,54,44 52,55,43 48,47,40 55,51,45 60,56,48 55,50,49 54,55,45 64,66,49 69,72,52 78,68,67 73,59,83 64,53,76 60,51,73 53,44,66 133,111,93 214,162,91 231,178,112 222,169,105 217,161,98 178,133,71 87,60,53 74,54,45 64,52,64 81,57,33 128,107,51 95,81,56 173,152,148 186,163,162 190,166,160 187,166,164 141,127,98 174,155,4 177,156,13 141,121,15 116,99,23 109,91,18 106,91,14 110,95,14 119,100,18 110,96,26 87,75,20 75,69,23 83,73,31 89,76,24 141,116,31 171,137,22 147,113,9 102,85,9 83,73,20 79,65,7 110,95,7 142,123,28 149,129,23 139,118,17 111,95,12 99,80,12 98,77,7 151,129,12 136,132,27 184,164,132 210,186,178 218,187,177 206,180,170 234,208,196 158,138,131 189,162,155 224,196,183 223,195,182 213,195,194 73,55,52 202,152,119 219,171,113 202,156,101 123,99,73 31,30,19 34,38,23 31,30,19 33,35,20 32,36,19 35,35,21 35,35,19 35,34,23 32,36,19 32,35,23 30,34,19 36,33,20 28,31,19 28,31,19 25,28,18 21,24,16 34,37,25 29,32,20 29,30,18 52,55,45 44,46,41 29,32,22 24,27,17 36,39,29 29,32,24 30,33,21 32,35,23 28,31,21 25,28,18 15,21,12 13,18,14 25,28,20 28,31,19 28,31,19 31,33,18 25,28,20 25,28,18 27,27,22 31,31,28 36,38,35 44,46,43 42,44,41 44,46,41 41,43,38 40,40,37 36,36,33 37,39,36 38,40,37
50,53,45 34,37,27 35,38,26 36,39,27 49,52,40 27,30,20 44,47,37 51,54,42 51,50,43 52,52,47 48,43,42 58,53,52 61,60,51 53,57,42 67,72,48 75,61,78 78,62,89 72,56,81 64,55,77 53,44,66 147,116,93 218,172,102 231,178,110 231,178,110 211,162,93 175,128,76 66,46,26 59,46,65 86,70,99 73,56,78 105,88,89 176,161,150 164,139,136 174,149,146 170,147,134 180,161,163 153,140,77 181,160,6 197,164,16 163,130,21 97,75,8 105,83,18 136,114,20 163,142,31 165,143,28 155,133,25 135,113,19 103,81,18 90,63,2 133,103,20 174,141,23 184,146,30 168,131,17 138,109,17 91,67,5 123,98,13 160,133,27 160,133,27 154,131,21 143,121,17 109,87,13 122,93,17 132,103,0 177,151,14 151,140,9 128,120,39 210,187,172 232,201,189 219,188,176 227,204,189 173,153,144 175,151,143 212,184,173 207,181,167 228,206,198 75,58,59 179,136,101 215,167,111 201,154,102 125,99,76 22,23,13 32,33,21 30,31,19 29,36,20 41,38,25 34,36,21 33,34,24 34,33,24 31,32,20 27,30,18 27,31,16 42,39,26 28,32,17 26,27,17 24,27,15 27,30,20 30,31,19 31,30,19 42,39,26 52,53,41 39,42,32 30,33,23 28,31,21 32,38,27 30,36,23 34,38,23 29,33,18 23,26,16 23,26,16 23,26,18 23,26,18 23,25,20 21,24,16 23,26,16 28,31,21 28,34,23 29,32,24 28,30,25 29,31,26 36,38,35 45,47,44 45,47,44 41,43,38 36,41,37 36,38,33 36,38,35 38,40,37 40,40,37
51,54,46 34,37,27 32,35,25 37,40,30 53,57,42 32,35,25 38,41,31 53,56,44 53,52,45 52,52,47 47,42,41 48,43,42 59,58,49 57,60,50 66,71,51 68,57,80 70,59,86 72,61,84 62,53,75 62,53,75 171,138,99 233,193,139 248,208,154 211,171,117 230,188,136 195,157,107 84,65,38 70,58,70 84,70,94 117,103,108 228,212,199 175,154,150 158,136,130 175,151,145 187,164,149 175,159,155 155,142,51 182,156,5 206,163,16 202,160,28 156,124,22 145,113,9 149,118,29 167,142,24 164,137,20 149,125,20 136,113,28 100,71,18 110,74,0 185,143,31 208,168,35 222,184,68 201,166,43 170,135,12 144,117,15 97,64,14 114,84,26 132,105,40 116,91,32 91,65,11 111,84,21 128,94,4 193,155,20 202,171,22 172,149,20 127,116,11 199,180,166 240,205,180 214,183,171 224,196,183 121,110,95 79,56,55 189,163,151 221,198,185 219,197,189 76,59,60 168,125,90 205,157,101 202,156,101 136,108,81 23,24,12 37,36,25 32,35,23 31,33,18 39,41,26 49,46,33 31,32,20 45,40,28 33,35,18 30,34,17 35,42,26 43,45,30 31,35,20 34,35,25 24,27,15 25,28,18 27,33,20 28,34,21 37,41,26 40,46,33 30,36,25 23,26,18 28,31,23 32,38,27 27,33,20 24,27,15 27,31,16 24,28,13 29,33,18 27,30,20 24,27,17 24,27,17 25,28,20 23,26,16 29,32,22 29,35,24 30,33,25 25,27,22 36,36,31 34,36,33 47,52,46 43,48,42 41,43,38 35,40,36 36,38,33 39,39,36 39,41,38 39,39,36
